# label, type1, x1, y1, type2, x2, y2, ...
–¼££ŒË“àü,0,-530373.56,-3163533.8,1,-530353.8,-3163438.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-378698.22,-3526161.5,1,-378496.66,-3526642.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383322.9,-3520077.2,1,-383296.22,-3520075.0
‘“¹10†,0,-369950.78,-3534113.2,1,-370164.75,-3533478.0
‘“¹270†,0,-403325.5,-3504554.2,1,-403256.12,-3504735.2
‘“¹448†,0,-350286.1,-3482430.2,1,-349242.3,-3482005.8
–¼££ŒË“àü,0,-510941.47,-3181425.0,1,-510998.1,-3181741.8
‰i‹g“ü²Ž­Ž™“‡ü,0,-376963.97,-3527165.2,1,-378073.0,-3526887.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-376659.28,-3527080.8,1,-376501.72,-3527036.8
‘“¹224†,0,-364135.94,-3523253.5,1,-362828.3,-3523147.0
–{“n‹[ü,0,-417045.9,-3601380.2,1,-416077.5,-3601139.0
‘“¹3†,0,-377711.12,-3532485.5,1,-377649.22,-3532262.5
–¼££ŒË“àü,0,-513320.9,-3179940.0,1,-513317.06,-3180969.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348006.03,-3574986.0,1,-348898.72,-3574530.5
Ž­Ž™“‡‰Á¢“cü,0,-393081.28,-3513831.5,1,-392797.62,-3513683.2
‘“¹269†,0,-326831.2,-3537104.2,1,-327523.97,-3536475.5
“à”V‰Y²‘½ü,0,-352351.53,-3470756.0,1,-351659.6,-3470639.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-342855.47,-3566085.2,1,-343097.06,-3566073.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-339887.88,-3567399.0,1,-340046.12,-3567753.5
•HŠ ‰¡ìü,0,-362495.4,-3572074.2,1,-362479.9,-3572259.5
Œä’r“séü,0,-331204.0,-3551083.2,1,-331044.5,-3551070.5
‘“¹220†,0,-350656.62,-3538382.2,1,-351207.34,-3538861.8
‘“¹220†,0,-331875.16,-3507287.0,1,-331404.28,-3507467.5
‘“¹225†,0,-399691.0,-3499736.2,1,-398849.47,-3500754.5
¼”V•\“ìŽíŽqü,0,-338697.03,-3412203.2,1,-338199.56,-3413034.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383661.53,-3517648.5,1,-383694.22,-3517900.0
‰Á¢“cì•Óü,0,-414153.88,-3514062.5,1,-413985.3,-3513518.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382983.44,-3519955.5,1,-382895.53,-3520041.5
‘“¹447†,0,-357978.0,-3581053.8,1,-357127.97,-3580672.8
¼”V•\“ìŽíŽqü,0,-354580.34,-3388544.5,1,-354276.72,-3388956.0
ÎŠ_‰Á¢“cü,0,-398867.47,-3510401.2,1,-398748.6,-3509582.2
‘“¹225†,0,-386770.1,-3510445.8,1,-387047.88,-3510344.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344708.7,-3571859.0,1,-344648.0,-3571947.5
Ž­Ž™“‡‰Á¢“cü,0,-383786.28,-3518405.2,1,-383604.44,-3518327.8
o…•HŠ ü,0,-373663.06,-3577323.8,1,-372853.1,-3577411.2
“à”V‰Y²‘½ü,0,-354502.06,-3471858.5,1,-354287.62,-3471841.5
ì“à‰ÁŽ¡–Øü,0,-389482.7,-3553872.5,1,-389413.34,-3553742.2
Ž­‰®Œá•½²‘½ü,0,-364835.72,-3465814.0,1,-364712.78,-3466332.5
‘“¹220†,0,-358588.47,-3509939.0,1,-358096.94,-3509371.0
ã‰®‹v‰i“c‰®‹vü,0,-399442.1,-3380860.5,1,-399658.56,-3380878.0
‘“¹267†,0,-357688.72,-3587712.8,1,-357104.9,-3586390.0
‘“¹220†,0,-324217.72,-3511099.2,1,-323584.72,-3511298.5
–¼£—³‹½ü,0,-496475.84,-3187829.0,1,-496484.34,-3188391.0
ì“àŒSŽRü,0,-382303.5,-3538870.0,1,-382311.3,-3538777.5
‘“¹10†,0,-368283.62,-3540597.8,1,-368301.62,-3540381.8
‘“¹448†,0,-333088.06,-3503158.2,1,-332794.03,-3503818.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-563829.44,-3118770.8,1,-563731.7,-3118606.2
Ž­‰®‚ŽR‹ø—Çü,0,-345035.6,-3496240.2,1,-344729.2,-3496371.2
ˆ¢‹vª“Œ‹½ü,0,-393623.12,-3560633.0,1,-393780.2,-3560366.5
’JŽR’m——ü,0,-381395.0,-3509688.8,1,-381636.38,-3509055.8
Šâ–{ŠJ•·ü,0,-380206.9,-3487698.8,1,-380177.4,-3488380.5
‘“¹220†,0,-332710.38,-3506576.0,1,-332275.75,-3506976.8
‘“¹267†,0,-352816.62,-3588180.5,1,-351921.94,-3588666.2
¼”V•\“ìŽíŽqü,0,-342677.78,-3409774.8,1,-341753.25,-3409113.8
‘“¹270†,0,-403237.66,-3504951.5,1,-403245.97,-3505170.0
‘“¹222†,0,-309293.66,-3528879.8,1,-309191.97,-3528810.0
Ž­‰®Œá•½²‘½ü,0,-348262.03,-3501964.2,1,-348216.03,-3501867.5
‘“¹447†,0,-375537.47,-3582021.5,1,-375120.22,-3581582.0
‘“¹226†,0,-374777.12,-3484211.2,1,-374572.97,-3484070.2
‘“¹447†,0,-362146.7,-3579751.5,1,-360897.84,-3580300.8
‰Á¢“cì•Óü,0,-399349.7,-3510749.8,1,-399133.47,-3511073.8
ˆÉW‰@Š—¶a•Óü,0,-366062.72,-3549551.5,1,-366884.62,-3549339.5
‘“¹268†,0,-366521.38,-3583037.8,1,-367465.3,-3584204.8
‘“¹220†,0,-349322.6,-3532370.8,1,-350004.9,-3531897.5
‘“¹269†,0,-353587.8,-3497635.2,1,-353657.38,-3498106.8
‹ž’¬¬—Ñü,0,-344619.94,-3574244.2,1,-344430.28,-3574601.8
‰i‹g“ü²Ž­Ž™“‡ü,0,-380562.7,-3525725.5,1,-380429.22,-3525714.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358233.62,-3561558.5,1,-357990.78,-3561258.8
‚…‘åèü,0,-350585.5,-3524424.8,1,-350427.97,-3524381.0
ã‰®‹v‰i“c‰®‹vü,0,-397590.34,-3378845.0,1,-397565.8,-3378812.0
‘“¹226†,0,-374370.2,-3484240.2,1,-374255.4,-3484324.2
‘“¹447†,0,-365506.66,-3579533.5,1,-365050.12,-3579557.5
ì“à‹ø–Ø–ìü,0,-407074.72,-3549432.0,1,-407397.38,-3549428.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-574387.9,-3123337.5,1,-574581.4,-3122729.2
Ž­‰®Œá•½²‘½ü,0,-349198.88,-3483897.5,1,-349959.1,-3483150.0
‹{”Vé‰ÁŽ¡–Øü,0,-378022.03,-3564756.2,1,-377673.22,-3564447.2
‘“¹504†,0,-344839.94,-3523777.8,1,-344954.47,-3522358.0
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-344013.47,-3410374.0,1,-343311.47,-3412090.5
‘“¹10†,0,-351922.88,-3539292.5,1,-351840.47,-3539317.0
‚…“ì”V‹½ü,0,-345081.6,-3518115.0,1,-345244.16,-3518096.8
Ž­Ž™“‡Š—¶ü,0,-374963.3,-3535180.5,1,-374863.56,-3534768.0
Ž­Ž™“‡‹g“cü,0,-373704.62,-3537066.2,1,-373520.6,-3537019.8
“sé”¹lü,0,-335542.22,-3543725.2,1,-335286.7,-3543239.0
‘“¹220†,0,-343078.4,-3503230.5,1,-342815.78,-3503489.2
‘“¹58†,0,-495434.25,-3182006.0,1,-495298.8,-3181963.8
‘“¹225†,0,-398087.44,-3502744.0,1,-398546.12,-3501787.0
‘“¹10†,0,-328718.66,-3537284.0,1,-329457.06,-3537093.8
’m–¼‰«‰i—Ç•”‹ó`ü,0,-611147.25,-3070493.5,1,-610979.44,-3070478.8
“sé”¹lü,0,-332037.75,-3539999.5,1,-331902.22,-3540019.8
‘“¹3†,0,-403864.34,-3566552.5,1,-403967.4,-3567215.0
‘“¹58†,0,-509563.2,-3173699.2,1,-509250.25,-3174109.8
‘“¹270†,0,-396480.16,-3524819.5,1,-396349.56,-3525088.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383687.2,-3518303.8,1,-383727.62,-3518462.5
ŒI–ì‰ÁŽ¡–Øü,0,-360757.6,-3555021.0,1,-360817.53,-3554621.8
‘“¹389†,0,-412225.88,-3596319.2,1,-412260.7,-3596228.8
‘“¹58†,0,-492187.8,-3183608.8,1,-492754.25,-3182813.8
‘åè‹P–kü,0,-335358.7,-3509765.5,1,-334626.7,-3508496.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383436.5,-3500403.5,1,-383079.9,-3500156.5
Ž­Ž™“‡‰Á¢“cü,0,-383295.75,-3518799.8,1,-382718.4,-3518627.5
‘“¹223†,0,-353845.7,-3555045.8,1,-353787.22,-3555755.8
‰oˆ¡ì•Óü,0,-390990.7,-3505105.2,1,-389783.3,-3504724.8
‘“¹10†,0,-343174.84,-3533803.8,1,-341971.78,-3533428.0
‘“¹267†,0,-395439.12,-3558236.8,1,-396086.34,-3557576.2
“à”V‰Y²‘½ü,0,-344848.94,-3473209.2,1,-344994.84,-3473749.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383207.06,-3510554.0,1,-383239.84,-3510805.5
“ì”V‹½Žu•zŽuü,0,-319131.9,-3521912.8,1,-319514.6,-3521476.8
‘“¹267†,0,-394142.28,-3560521.8,1,-393623.12,-3560633.0
‚…‘åèü,0,-338460.72,-3517309.2,1,-338294.6,-3516364.2
‘“¹267†,0,-396672.34,-3557004.0,1,-396965.38,-3556718.0
‘“¹225†,0,-400567.34,-3498627.8,1,-399691.0,-3499736.2
‘“¹58†,0,-345520.8,-3422697.0,1,-345503.97,-3422913.2
‚…“ì”V‹½ü,0,-324659.16,-3527307.8,1,-324504.2,-3527233.5
‘“¹448†,0,-339050.7,-3480085.8,1,-339466.8,-3480273.5
‘“¹3†,0,-403891.3,-3566243.8,1,-403864.34,-3566552.5
‘“¹222†,0,-323937.7,-3536100.8,1,-323616.28,-3535423.5
‘•ª–¶“‡ü,0,-352405.2,-3544863.0,1,-352153.06,-3545650.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-335076.9,-3568720.8,1,-335392.97,-3568777.2
‘“¹268†,0,-370955.88,-3589689.8,1,-371385.6,-3589663.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346367.97,-3568576.0,1,-346447.66,-3568582.5
’JŽRˆÉìü,0,-393713.44,-3521288.5,1,-394204.47,-3520894.2
–q‰€ŽF–€ü,0,-376743.56,-3565302.2,1,-376533.44,-3565253.5
ã‰®‹v‰i“c‰®‹vü,0,-399165.78,-3379905.0,1,-398664.78,-3379367.0
‘“¹223†,0,-354702.4,-3545609.0,1,-354775.94,-3545366.2
‘“¹10†,0,-368705.03,-3535534.0,1,-368874.3,-3535112.8
‘“¹328†,0,-385267.72,-3569628.8,1,-385438.12,-3570140.8
‘“¹10†,0,-346528.94,-3535066.8,1,-346105.16,-3535001.8
‰oˆ¡ì•Óü,0,-388280.56,-3497912.2,1,-387270.9,-3496771.2
‘“¹3†,0,-400033.34,-3542635.5,1,-400494.88,-3543515.0
‘“¹267†,0,-365807.66,-3580087.0,1,-366033.03,-3579950.2
–{“n‹[ü,0,-414987.62,-3602257.0,1,-415362.6,-3602850.5
‚ŒG‹ø—Çü,0,-341956.97,-3508515.8,1,-342078.16,-3508680.8
‘“¹10†,0,-369857.94,-3534261.0,1,-369950.78,-3534113.2
‘“¹225†,0,-383679.7,-3513264.8,1,-384096.1,-3512151.8
’m–¼‰«‰i—Ç•”‹ó`ü,0,-598617.8,-3080312.8,1,-597068.8,-3080643.8
‰Á¢“cì•Óü,0,-412132.75,-3510001.8,1,-411975.0,-3510579.8
¼Ž­Ž™“‡’âŽÔêü,0,-375722.66,-3527998.2,1,-375610.75,-3528051.2
‘•ª–¶“‡ü,0,-344171.16,-3553888.2,1,-344606.72,-3553799.2
’m–¼‰«‰i—Ç•”‹ó`ü,0,-606767.7,-3073487.8,1,-607337.8,-3073412.8
Š‹—Ö£ŒËü,0,-404399.53,-3605248.2,1,-404564.16,-3605200.2
‘“¹270†,0,-403482.44,-3496072.8,1,-403506.6,-3496106.0
‘“¹220†,0,-315844.44,-3508682.2,1,-314837.88,-3508511.8
–¼££ŒË“àü,0,-532827.06,-3169700.0,1,-532971.06,-3170617.5
‘“¹328†,0,-382746.8,-3565900.8,1,-382650.94,-3565768.2
‘“¹268†,0,-370234.3,-3589691.5,1,-370146.53,-3589466.5
‘“¹328†,0,-381644.4,-3539996.8,1,-381790.2,-3539542.5
‘“¹58†,0,-350335.4,-3398096.5,1,-349565.1,-3400677.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-392288.7,-3534545.5,1,-392075.2,-3534527.5
‘“¹448†,0,-325277.03,-3494818.2,1,-325295.9,-3493888.2
‚…‘åèü,0,-340140.28,-3519803.2,1,-339800.94,-3519683.0
‘“¹504†,0,-365940.9,-3560639.8,1,-365585.84,-3560081.8
‘“¹3†,0,-378977.6,-3528022.5,1,-379487.94,-3528186.2
¼”V•\“ìŽíŽqü,0,-337249.16,-3413769.8,1,-336581.88,-3414029.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360053.06,-3555118.5,1,-360317.53,-3555482.2
¼”V•\“ìŽíŽqü,0,-334288.47,-3424133.2,1,-334347.0,-3424075.5
“’˜pV‘ºü,0,-526030.7,-3166724.0,1,-526327.6,-3165532.0
‰Á¢“cì•Óü,0,-411005.88,-3509625.5,1,-410877.38,-3509552.2
o…•HŠ ü,0,-379397.8,-3580979.0,1,-378733.44,-3580300.8
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562634.94,-3117359.5,1,-562471.5,-3116658.2
ì“à‹ø–Ø–ìü,0,-403481.53,-3546571.2,1,-403356.22,-3546467.0
‘“¹269†,0,-366107.28,-3472443.0,1,-365970.72,-3472463.2
ì“à‰ÁŽ¡–Øü,0,-388896.72,-3550370.0,1,-388598.38,-3550407.0
Ž­‰®Œá•½²‘½ü,0,-345531.9,-3503145.2,1,-345318.16,-3503128.2
‘“¹267†,0,-395287.2,-3560308.2,1,-395439.12,-3558236.8
‘“¹389†,0,-410714.62,-3590427.2,1,-411242.4,-3590816.0
‘“¹226†,0,-385621.62,-3490694.5,1,-385165.22,-3490345.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357725.9,-3561548.0,1,-357990.78,-3561258.8
ÎŠ_‰Á¢“cü,0,-395460.25,-3503239.2,1,-395009.22,-3502517.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383773.1,-3516320.2,1,-383869.6,-3516452.8
‘“¹504†,0,-366236.8,-3560944.0,1,-365940.9,-3560639.8
‘“¹448†,0,-350938.1,-3482699.2,1,-350709.5,-3482525.8
–{“n‹[ü,0,-406587.5,-3612817.0,1,-407293.22,-3612692.2
’JŽRˆÉìü,0,-382238.3,-3522101.8,1,-382443.44,-3521901.0
‘“¹3†,0,-393240.38,-3536305.8,1,-392146.4,-3536213.5
“sé–¶“‡Œö‰€,0,-339222.0,-3552869.0,1,-339232.0,-3552745.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383296.22,-3520075.0,1,-382983.44,-3519955.5
–¼££ŒË“àü,0,-517626.12,-3179709.2,1,-517028.72,-3179534.2
‘“¹447†,0,-370948.97,-3579366.0,1,-370505.38,-3579235.8
‘“¹3†,0,-380094.88,-3535762.2,1,-378971.4,-3535389.0
¼”V•\“ìŽíŽqü,0,-356188.06,-3390222.0,1,-356157.75,-3391307.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-561649.94,-3114495.2,1,-562398.1,-3113622.0
Ž­Ž™“‡‰Á¢“cü,0,-399272.72,-3513232.5,1,-399181.94,-3513349.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356971.34,-3565806.2,1,-356491.4,-3566108.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383020.75,-3509885.5,1,-383146.7,-3509989.2
‘“¹270†,0,-404092.97,-3497773.5,1,-404244.44,-3498844.2
‘“¹220†,0,-311899.12,-3508690.0,1,-311676.22,-3508797.2
ì“à‰ÁŽ¡–Øü,0,-370071.8,-3546494.0,1,-369205.75,-3546267.0
Š‹—Ö£ŒËü,0,-405943.47,-3600188.2,1,-405592.6,-3599317.2
ã‰®‹v‰®‹vü,0,-383094.2,-3379336.0,1,-382894.8,-3379786.5
ˆÉW‰@“ú‹gü,0,-393452.38,-3532248.2,1,-394143.44,-3532026.8
–¼££ŒË“àü,0,-534333.06,-3167424.8,1,-534736.56,-3167272.0
‘“¹225†,0,-401514.2,-3497960.5,1,-400567.34,-3498627.8
–¼££ŒË“àü,0,-512051.72,-3182110.8,1,-511758.38,-3181961.5
‘“¹3†,0,-403457.75,-3560137.8,1,-403662.5,-3560559.8
–¼££ŒË“àü,0,-533209.4,-3168172.0,1,-534034.3,-3168304.5
‘“¹58†,0,-510454.44,-3172373.0,1,-510023.03,-3172867.2
‹[“V‘ü,0,-421531.4,-3602089.8,1,-420869.53,-3602902.8
¼”V•\“ìŽíŽqü,0,-354276.72,-3388956.0,1,-353870.47,-3389639.2
ì“à‹ø–Ø–ìü,0,-405888.84,-3558417.8,1,-404719.88,-3557663.2
¼”V•\“ìŽíŽqü,0,-351503.84,-3390389.2,1,-351398.9,-3390691.8
–q‰€ŽF–€ü,0,-364038.66,-3562254.2,1,-362923.56,-3561820.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344511.03,-3565132.0,1,-344445.12,-3564629.5
‘“¹270†,0,-398762.9,-3511945.0,1,-398757.62,-3512006.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-356130.6,-3566265.5,1,-356021.75,-3566287.8
ˆÉW‰@Š—¶a•Óü,0,-376475.9,-3541151.8,1,-376568.84,-3541004.0
“à”V‰Y²‘½ü,0,-352541.62,-3470740.0,1,-352351.53,-3470756.0
ã‰®‹v‰i“c‰®‹vü,0,-402749.53,-3393350.2,1,-402969.1,-3393990.2
‚…‘åèü,0,-350668.9,-3524058.5,1,-350262.22,-3523777.2
‘“¹270†,0,-396452.12,-3526092.8,1,-396254.94,-3526511.8
ã‰®‹v‰®‹vü,0,-384395.3,-3399024.2,1,-384441.84,-3399121.2
‘“¹389†,0,-404684.12,-3585947.8,1,-404999.7,-3586317.5
–q‰€ŽF–€ü,0,-367883.8,-3564935.8,1,-367011.6,-3564801.0
‘“¹10†,0,-356760.7,-3541767.5,1,-356825.38,-3541632.8
‘“¹58†,0,-523312.78,-3161003.0,1,-523617.25,-3161028.5
‘“¹58†,0,-519999.1,-3166215.8,1,-520109.75,-3166225.0
‘•ª–¶“‡ü,0,-349344.6,-3549521.5,1,-348618.97,-3550239.5
‘“¹222†,0,-318227.6,-3529694.2,1,-318365.6,-3529642.8
‘“¹3†,0,-398446.2,-3557591.2,1,-398195.88,-3557383.2
‘“¹270†,0,-395753.16,-3518193.8,1,-395612.06,-3518586.2
‰Á¢“cì•Óü,0,-394945.03,-3508049.2,1,-394567.3,-3507737.5
Žu•zŽu•ŸŽRü,0,-334013.66,-3525993.2,1,-334131.72,-3526530.5
‘“¹58†,0,-516812.94,-3167321.2,1,-516655.03,-3167869.5
‹ø–Ø–ì”ó˜eü,0,-388329.28,-3550415.2,1,-388382.84,-3550731.0
‘“¹267†,0,-394536.34,-3560617.5,1,-394866.5,-3560521.2
‘“¹223†,0,-340583.44,-3554562.8,1,-340479.6,-3554523.2
‘“¹10†,0,-327373.0,-3537364.2,1,-328072.44,-3537326.2
“ì”V‹½Žu•zŽuü,0,-320164.5,-3527205.8,1,-320222.6,-3527489.8
‚…‘åèü,0,-342038.1,-3520572.2,1,-341898.8,-3519632.2
‘“¹10†,0,-348703.62,-3538659.5,1,-348716.2,-3538505.2
‘“¹58†,0,-526602.1,-3157410.5,1,-526809.1,-3157272.0
‘“¹58†,0,-519999.1,-3166215.8,1,-519711.9,-3166316.5
–¼££ŒË“àü,0,-517425.0,-3178475.8,1,-517673.6,-3179151.8
ì“à‹ø–Ø–ìü,0,-402908.22,-3546366.5,1,-403356.22,-3546467.0
‘“¹222†,0,-323679.47,-3534962.8,1,-323261.44,-3533812.2
‘“¹220†,0,-362428.53,-3518203.5,1,-362105.47,-3517555.5
‘“¹222†,0,-324291.72,-3538395.2,1,-324226.8,-3537862.2
“sé”¹lü,0,-352969.5,-3546151.8,1,-351770.4,-3546396.2
‚…‘åèü,0,-344260.12,-3520314.2,1,-345047.25,-3520874.0
“à”V‰Y²‘½ü,0,-344851.12,-3473862.0,1,-345737.44,-3474242.2
ˆÉW‰@Š—¶a•Óü,0,-364400.2,-3549880.8,1,-364466.25,-3549730.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383703.03,-3517154.2,1,-383706.4,-3517434.5
‘“¹10†,0,-365032.56,-3543563.2,1,-364513.62,-3543676.0
‘“¹226†,0,-397460.38,-3492953.5,1,-397787.1,-3492918.8
‘“¹220†,0,-351813.88,-3529122.5,1,-351965.78,-3528575.5
“sé”¹lü,0,-334372.03,-3541955.0,1,-333903.5,-3541452.0
‘“¹268†,0,-354414.6,-3567927.5,1,-354591.9,-3567724.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382393.53,-3508372.0,1,-382532.4,-3508321.2
“sé”¹lü,0,-344926.53,-3548885.0,1,-344539.97,-3548698.5
‹[“V‘ü,0,-421542.53,-3601966.2,1,-421531.4,-3602089.8
‘“¹58†,0,-491046.3,-3184637.0,1,-491407.62,-3184635.8
‘“¹504†,0,-376932.38,-3565286.8,1,-376480.25,-3565249.0
‘“¹267†,0,-372042.38,-3568329.0,1,-371942.3,-3568880.5
‘“¹328†,0,-381395.25,-3545166.5,1,-381923.84,-3544312.0
ì“à‹ø–Ø–ìü,0,-404719.88,-3557663.2,1,-404442.97,-3557452.8
‘“¹267†,0,-365842.56,-3580307.5,1,-365807.66,-3580087.0
‚…‘åèü,0,-341792.72,-3519282.0,1,-341795.2,-3519251.2
‘“¹267†,0,-361015.3,-3585595.0,1,-360579.8,-3585372.2
‘“¹3†,0,-380287.44,-3536027.2,1,-380169.7,-3535830.8
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-564951.8,-3119398.2,1,-564326.44,-3119500.8
‘“¹226†,0,-402225.97,-3494349.0,1,-402405.66,-3494457.5
Ž­Ž™“‡“ŒŽs—ˆü,0,-388106.4,-3531891.5,1,-387409.38,-3531553.2
‘“¹270†,0,-395726.62,-3529547.2,1,-396041.12,-3531845.0
‘“¹225†,0,-403384.6,-3496904.8,1,-402498.47,-3497172.2
ÎŠ_‰Á¢“cü,0,-390242.1,-3491885.5,1,-390331.12,-3492110.8
–q‰€ŽF–€ü,0,-355171.56,-3558448.2,1,-355263.0,-3557989.5
‘“¹224†,0,-367290.4,-3522796.2,1,-366403.2,-3523128.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382862.56,-3520754.2,1,-382849.56,-3520908.5
‰Á¢“cì•Óü,0,-399740.4,-3510907.2,1,-399349.7,-3510749.8
Ž­‰®‚ŽR‹ø—Çü,0,-353681.16,-3497145.5,1,-352678.7,-3497562.5
ÎŠ_‰Á¢“cü,0,-398748.6,-3509582.2,1,-398562.12,-3508290.8
‚…‘åèü,0,-341795.2,-3519251.2,1,-342820.9,-3519516.0
ì“à‹ø–Ø–ìü,0,-407335.8,-3552909.0,1,-407164.8,-3553330.0
‘“¹448†,0,-332392.28,-3498352.2,1,-331107.44,-3497941.5
“’˜pV‘ºü,0,-525913.94,-3165153.8,1,-525607.06,-3164503.8
‘“¹220†,0,-344239.56,-3503167.0,1,-346369.38,-3504771.5
‘“¹270†,0,-395989.16,-3527733.8,1,-395869.78,-3528501.5
‹ž”‘‘å¬˜Hü,0,-403214.53,-3557689.2,1,-402561.75,-3557788.8
‘“¹268†,0,-370146.53,-3589466.5,1,-370204.16,-3588787.2
‹ø–Ø–ì”ó˜eü,0,-387674.9,-3551480.0,1,-387557.78,-3551594.5
‘“¹223†,0,-353796.0,-3555974.0,1,-353436.2,-3556442.0
‘“¹270†,0,-399064.2,-3511254.8,1,-398786.6,-3511666.8
‘“¹10†,0,-373287.25,-3530813.0,1,-373377.6,-3530696.2
÷“‡`•_ü,0,-360658.2,-3524058.2,1,-360653.22,-3524772.8
ˆ¢‹vª“Œ‹½ü,0,-398038.56,-3576192.2,1,-397911.53,-3575496.8
“sé”¹lü,0,-341090.56,-3546653.5,1,-340348.9,-3546221.5
‚…“ì”V‹½ü,0,-332468.62,-3525188.0,1,-332352.2,-3525303.0
‘“¹226†,0,-406449.16,-3510575.8,1,-404446.4,-3511616.5
‘“¹448†,0,-328741.44,-3496235.8,1,-328199.78,-3496286.8
‘“¹226†,0,-401112.66,-3493477.5,1,-401622.3,-3493831.5
‘“¹225†,0,-395388.56,-3506313.0,1,-395652.94,-3506055.2
‘“¹328†,0,-388020.53,-3579969.5,1,-388381.88,-3580124.8
‹ž’¬¬—Ñü,0,-344430.28,-3574601.8,1,-344369.62,-3574690.0
‘“¹269†,0,-332767.53,-3521767.2,1,-332859.1,-3522302.5
Ž­‰®Œá•½²‘½ü,0,-355461.4,-3502415.2,1,-355561.6,-3502174.8
‘“¹225†,0,-389022.34,-3508642.8,1,-389572.2,-3508190.8
‘“¹3†,0,-400612.25,-3545578.8,1,-400433.56,-3545781.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361744.8,-3545376.0,1,-361641.9,-3545647.2
‚ŒG‹ø—Çü,0,-345623.72,-3512379.5,1,-345747.25,-3512513.8
‚…“ì”V‹½ü,0,-336347.75,-3525649.8,1,-336895.16,-3525848.5
“à”V‰Y²‘½ü,0,-356883.6,-3473104.2,1,-356411.56,-3472600.5
‘“¹447†,0,-360897.84,-3580300.8,1,-359298.28,-3580572.5
‘“¹220†,0,-355747.22,-3504862.0,1,-355144.28,-3505000.2
Ž­Ž™“‡ì•Óü,0,-383166.06,-3517140.8,1,-383239.22,-3517551.0
‘“¹226†,0,-379956.06,-3511124.8,1,-380165.7,-3511515.0
‘“¹270†,0,-404394.84,-3503400.0,1,-403520.44,-3504166.2
‘“¹267†,0,-394866.5,-3560521.2,1,-395087.47,-3560446.8
‘“¹58†,0,-345453.94,-3409273.2,1,-345033.62,-3409800.2
‘“¹448†,0,-333506.75,-3499184.8,1,-333448.44,-3499242.2
‘“¹3†,0,-398444.6,-3548287.5,1,-398164.7,-3548419.2
˜[d•x’âŽÔêü,0,-372212.56,-3544311.5,1,-371673.72,-3544018.0
