# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,816680.2,-4735498.0,1,816600.44,-4735554.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,683104.25,-4837358.0,1,679260.8,-4840111.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,590564.94,-4775136.5,1,596026.75,-4775820.5
16_3_“Œ¼ü_ŽD–yŽs,0,638071.1,-4757516.0,1,637966.4,-4757554.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681189.0,-4759472.5,1,684731.56,-4755109.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,837226.3,-4744717.5,1,840405.9,-4746697.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,699488.44,-4947053.0,1,699552.7,-4947007.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,649672.44,-4743760.5,1,649534.2,-4745765.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577221.44,-4732161.0,1,577027.7,-4732004.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,865827.5,-4871499.5,1,863781.1,-4875141.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,650631.9,-4741595.0,1,649688.06,-4743550.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662619.06,-4768183.0,1,662891.5,-4772225.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,673307.2,-4966413.0,1,673224.56,-4966415.5
16_3_“Œ¼ü_ŽD–yŽs,0,639568.56,-4757341.0,1,639411.0,-4757258.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,646404.7,-4765382.5,1,645655.56,-4764650.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669873.1,-4805485.0,1,669905.06,-4805561.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,566289.3,-4655320.0,1,568711.06,-4654663.0
16_3_“Œ¼ü_ŽD–yŽs,0,626153.2,-4762925.5,1,627216.56,-4762358.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662902.0,-4772406.0,1,662004.4,-4775966.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890547.06,-4805922.5,1,890425.6,-4806033.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,577886.25,-4623467.0,1,576893.3,-4623530.0
21_3_1ðü_ŽD–yŽs,0,630726.75,-4760467.5,1,630773.7,-4760477.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629850.5,-4759380.5,1,629814.25,-4759699.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,560127.25,-4707778.0,1,565251.8,-4707748.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,665088.94,-4799050.0,1,665057.6,-4798978.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,649688.06,-4743550.5,1,649672.44,-4743760.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,703869.94,-4808343.0,1,699856.56,-4809678.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,549759.7,-4695344.0,1,551982.4,-4698955.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,703568.4,-4692847.5,1,700345.3,-4695485.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666679.06,-4756058.0,1,666637.3,-4756286.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,878806.06,-4866806.5,1,878732.75,-4866813.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576931.9,-4639694.5,1,577047.5,-4640040.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,782603.25,-4749590.0,1,779638.8,-4750622.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581930.3,-4617810.5,1,582456.1,-4620890.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700268.56,-4943025.0,1,700243.56,-4942952.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,758382.8,-4752939.5,1,758323.25,-4752969.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,717134.75,-4901907.5,1,717192.25,-4901963.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,751935.56,-4664038.0,1,751881.44,-4664101.5
16_3_“ì–kü_ŽD–yŽs,0,630516.94,-4764005.5,1,630541.3,-4763880.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571441.44,-4649448.0,1,571514.3,-4649447.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,579542.25,-4641731.0,1,580787.1,-4643148.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,621235.56,-4694744.0,1,624741.75,-4697778.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,816600.44,-4735554.5,1,810775.94,-4739586.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583166.6,-4654598.5,1,578481.4,-4656166.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,738235.44,-4770795.0,1,730073.56,-4774529.0
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631104.7,-4758678.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574999.5,-4632233.0,1,574105.6,-4634863.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,897529.3,-4767954.5,1,897404.75,-4767911.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,596231.25,-4775870.0,1,601715.94,-4775445.5
16_3_“Œ¼ü_ŽD–yŽs,0,639411.0,-4757258.0,1,638071.1,-4757516.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,682512.44,-4745269.0,1,682398.56,-4745331.5
16_3_“Œ¼ü_ŽD–yŽs,0,627940.56,-4761823.5,1,628112.8,-4761731.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,669873.1,-4805485.0,1,669905.06,-4805561.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,681024.94,-4705415.0,1,680968.8,-4705463.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813769.25,-4772226.0,1,813845.9,-4772233.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686785.94,-4750683.0,1,686836.6,-4750638.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574906.56,-4655838.0,1,578277.94,-4656121.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669906.9,-4970506.0,1,669862.94,-4970566.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,655787.0,-4771398.5,1,660364.25,-4774708.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,601715.94,-4775445.5,1,601802.1,-4775234.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,755783.0,-4662627.0,1,755711.3,-4662619.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581269.7,-4615829.5,1,581238.06,-4615790.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,653800.3,-4738140.0,1,656125.1,-4735652.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,637151.75,-4759550.5,1,638402.56,-4759217.5
21_3_–{ü_”ŸŠÙŽs,0,581602.44,-4616937.5,1,581790.2,-4617195.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,881166.3,-4762827.0,1,881320.4,-4762814.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571514.3,-4649447.0,1,570369.44,-4651596.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,572649.6,-4619581.5,1,572863.75,-4618966.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,585120.4,-4619322.5,1,585450.1,-4619252.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,687360.56,-4748412.5,1,687221.2,-4748211.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712013.5,-4896236.0,1,713889.75,-4899058.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884393.44,-4843172.5,1,884351.0,-4843229.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884299.06,-4865720.5,1,884193.5,-4865739.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630070.8,-4757441.0,1,630034.8,-4757756.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,809219.1,-4786682.0,1,809221.5,-4786846.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,593685.7,-4692653.0,1,593646.8,-4692723.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,684750.94,-4755036.0,1,684756.25,-4753709.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,652351.4,-4739714.5,1,653748.06,-4738196.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,585202.44,-4649996.0,1,583240.3,-4654573.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,719396.1,-4842840.0,1,719342.75,-4842796.5
16_3_“ì–kü_ŽD–yŽs,0,629988.1,-4765934.0,1,630275.6,-4765159.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,829974.56,-4844619.5,1,830096.44,-4844719.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,716853.1,-4913046.5,1,713935.3,-4915604.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,736353.9,-4852721.0,1,736309.2,-4852785.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,662004.4,-4775966.5,1,660551.75,-4774846.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,711468.4,-4836911.5,1,711946.7,-4835861.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,603168.06,-4679426.5,1,604070.06,-4679914.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,674754.44,-4817238.5,1,680706.94,-4818600.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,625019.94,-4764956.0,1,624889.25,-4765059.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,721050.9,-4824761.0,1,718681.9,-4827469.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,883571.5,-4774602.0,1,884756.44,-4768865.5
21_3_–{ü_”ŸŠÙŽs,0,580114.4,-4617574.0,1,580421.2,-4617330.5
21_3_ŽR•@ü_ŽD–yŽs,0,631020.06,-4759438.0,1,631015.0,-4759489.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718681.9,-4827469.0,1,718637.9,-4827551.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,771876.56,-4748916.5,1,771851.2,-4748847.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887297.3,-4780543.5,1,887208.1,-4780510.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,602994.1,-4774131.5,1,604500.2,-4773606.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,535268.5,-4617295.5,1,533906.94,-4618789.0
16_3_“Œ¼ü_ŽD–yŽs,0,628112.8,-4761731.5,1,628109.9,-4760810.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,700345.3,-4695485.5,1,700286.56,-4695523.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,721068.75,-4824692.0,1,721050.9,-4824761.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,755945.2,-4758909.5,1,755898.25,-4759102.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs,0,581351.9,-4616328.5,1,581373.3,-4616280.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571960.9,-4646837.0,1,571922.6,-4646991.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,656125.1,-4735652.5,1,656282.0,-4735482.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570532.9,-4654439.0,1,572028.8,-4654900.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,677133.75,-4824600.5,1,678474.0,-4828727.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,659986.6,-4978789.0,1,660043.4,-4978740.0
21_3_–{ü_”ŸŠÙŽs,0,580421.2,-4617330.5,1,580463.7,-4617294.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,897529.3,-4767954.5,1,905004.7,-4766769.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,633285.75,-4771283.0,1,631998.56,-4770148.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,650176.44,-4854460.0,1,650219.2,-4854532.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,629594.2,-4761794.0,1,629441.25,-4761882.0
16_3_“Œ¼ü_ŽD–yŽs,0,626045.7,-4763007.5,1,626153.2,-4762925.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,810700.75,-4739625.0,1,807457.25,-4743671.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681189.0,-4759472.5,1,684731.56,-4755109.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,575190.75,-4632168.5,1,574999.5,-4632233.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,648382.4,-4850966.5,1,648428.9,-4851021.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,574743.1,-4622731.0,1,574637.1,-4622692.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,660392.94,-4718596.5,1,663026.94,-4721420.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,812438.25,-4846957.5,1,812614.1,-4846897.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,782603.25,-4749590.0,1,779638.8,-4750622.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723561.25,-4851360.5,1,723780.9,-4853351.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,633020.94,-4761672.0,1,633270.6,-4761706.0
16_3_“Œ–Lü_ŽD–yŽs,0,632728.1,-4764406.5,1,632701.8,-4764543.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,691722.8,-4698076.0,1,695787.56,-4696981.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,559236.8,-4726639.5,1,551965.1,-4717137.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711260.5,-4917731.5,1,711191.56,-4917719.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,743397.2,-4850950.5,1,743436.5,-4850910.0
21_3_ŽR•@ü_ŽD–yŽs,0,630940.0,-4760132.0,1,630986.94,-4760142.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,733869.06,-4762975.5,1,740215.2,-4768326.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810153.06,-4771440.5,1,810217.3,-4771503.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,628735.2,-4762275.0,1,629441.25,-4761882.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,667438.2,-4752030.0,1,668039.3,-4748871.0
16_3_“Œ¼ü_ŽD–yŽs,0,634684.25,-4759277.0,1,633923.94,-4759778.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,854019.06,-4757062.0,1,848555.25,-4755888.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890736.1,-4856889.0,1,886058.7,-4850904.0
21_3_ŽR•@ü_ŽD–yŽs,0,631057.94,-4759096.0,1,631052.56,-4759145.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,708740.3,-4687629.0,1,708680.4,-4687675.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,580275.4,-4706510.5,1,582848.4,-4704213.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,830096.44,-4844719.0,1,832596.75,-4846805.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,684731.56,-4755109.0,1,684750.94,-4755036.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,642881.5,-4762240.5,1,642997.2,-4762296.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,639934.94,-4759040.5,1,640202.3,-4759163.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627568.0,-4762937.5,1,627428.56,-4763042.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,840405.9,-4746697.5,1,840456.4,-4746766.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,697645.94,-4812680.5,1,697396.75,-4812909.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,574637.1,-4622692.5,1,572649.6,-4619581.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,660104.2,-4718447.0,1,660392.94,-4718596.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,729999.56,-4774536.5,1,726311.44,-4774688.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,669614.2,-4738969.0,1,669098.8,-4740742.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,663312.56,-4723104.0,1,663325.1,-4723023.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,842564.9,-4749015.5,1,842704.56,-4749059.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,673902.9,-4801801.5,1,673936.56,-4801992.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,577886.25,-4623467.0,1,576893.3,-4623530.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629897.0,-4758967.5,1,629890.9,-4759019.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581452.06,-4625868.0,1,580725.94,-4627699.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,711872.4,-4685327.0,1,711795.5,-4685347.0
16_3_“ì–kü_ŽD–yŽs,0,631311.3,-4760093.0,1,631284.6,-4760234.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,607068.4,-4682762.0,1,605945.0,-4681755.5
16_3_“Œ¼ü_ŽD–yŽs,0,641177.3,-4758628.5,1,641154.94,-4758472.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,760763.56,-4751400.5,1,758382.8,-4752939.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,659113.3,-4852697.0,1,658921.9,-4852795.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,699856.56,-4809678.5,1,699713.94,-4809821.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,676352.94,-4844713.0,1,674167.1,-4847114.5
16_3_“Œ–Lü_ŽD–yŽs,0,631309.2,-4762530.5,1,631449.9,-4762561.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,779487.2,-4750605.0,1,776558.2,-4749951.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,582403.1,-4621151.0,1,582353.9,-4621399.5
21_3_ŽR•@ü_ŽD–yŽs,0,630986.94,-4760142.0,1,631220.56,-4760187.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,710585.06,-4840546.0,1,708076.44,-4843207.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,580352.6,-4622526.5,1,580239.8,-4622577.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,651988.8,-4857938.0,1,651979.1,-4857868.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653273.0,-4858789.0,1,651988.8,-4857938.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,670138.1,-4808642.5,1,670958.3,-4810477.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,681148.8,-4759611.0,1,681316.25,-4760741.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,718298.25,-4847776.5,1,719199.56,-4850698.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,559299.75,-4726708.0,1,559236.8,-4726639.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,972196.3,-4794339.0,1,970550.75,-4790966.5
16_3_“Œ–Lü_ŽD–yŽs,0,631448.0,-4760748.5,1,631429.06,-4760840.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578529.94,-4630287.5,1,578335.8,-4630557.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672736.8,-4795617.0,1,672834.56,-4796139.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,547569.75,-4706045.0,1,552296.94,-4699520.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,739277.5,-4850344.5,1,737469.75,-4851166.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578647.44,-4630124.5,1,578529.94,-4630287.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,837226.3,-4744717.5,1,837167.6,-4744669.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,604627.0,-4773573.5,1,607430.06,-4773206.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,574680.44,-4655836.0,1,574906.56,-4655838.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,672344.0,-4815365.5,1,672307.06,-4815558.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,703904.44,-4932730.5,1,703919.5,-4932629.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570028.56,-4730766.0,1,569800.1,-4730868.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,631983.25,-4770060.0,1,631998.56,-4770148.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,552438.06,-4666357.0,1,555382.2,-4664608.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,634699.1,-4771269.5,1,633391.8,-4771284.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,703747.06,-4840189.0,1,692672.94,-4836539.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,714424.44,-4783176.0,1,714436.2,-4783249.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,854157.3,-4757054.0,1,854019.06,-4757062.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,882400.25,-4762532.0,1,882467.25,-4762503.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581542.1,-4625619.5,1,581452.06,-4625868.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,595196.2,-4690023.0,1,593685.7,-4692653.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,652351.4,-4739714.5,1,652251.1,-4739829.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,780838.1,-4860374.5,1,776592.6,-4856382.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,668043.9,-4802465.5,1,668092.8,-4802550.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,663383.5,-4722558.0,1,663325.1,-4723023.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,821807.8,-4820922.5,1,821855.6,-4820861.5
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,818260.94,-4825290.0,1,818213.06,-4825348.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751832.0,-4766370.5,1,751761.75,-4766571.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,668092.8,-4802550.5,1,669873.1,-4805485.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706349.3,-4923239.0,1,707531.0,-4920167.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,859840.1,-4760387.5,1,859990.0,-4760411.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,675856.1,-4709764.0,1,675783.44,-4709796.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,583857.5,-4703744.0,1,582848.4,-4704213.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,886058.7,-4850904.0,1,886036.94,-4850827.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,633005.06,-4704932.5,1,632790.4,-4704744.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682738.4,-4948187.5,1,684618.6,-4955677.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,703781.3,-4840327.5,1,703747.06,-4840189.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,713909.44,-4831557.5,1,713855.7,-4831673.5
16_3_“ì–kü_ŽD–yŽs,0,632622.06,-4757892.0,1,632835.0,-4757100.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628817.25,-4764943.0,1,629649.7,-4766439.5
16_3_“Œ–Lü_ŽD–yŽs,0,635374.06,-4756582.5,1,634907.56,-4757384.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,661237.3,-4730028.5,1,663312.56,-4723104.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,670765.06,-4744136.5,1,670712.4,-4744084.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662004.4,-4775966.5,1,663838.7,-4777226.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,759823.8,-4661903.0,1,761872.3,-4662402.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570390.1,-4654395.5,1,570532.9,-4654439.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,670599.8,-4787187.0,1,670750.25,-4787387.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,675783.44,-4709796.0,1,671993.75,-4711437.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,881320.4,-4762814.5,1,881562.6,-4762793.0
21_3_ŽR•@ü_ŽD–yŽs,0,631153.4,-4758258.0,1,631190.75,-4757949.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,650176.44,-4854460.0,1,650219.2,-4854532.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,579895.94,-4706933.5,1,579986.25,-4706777.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,651514.6,-5021751.5,1,651514.3,-5021632.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,869977.6,-4763760.0,1,869831.44,-4763752.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887297.3,-4780543.5,1,887497.2,-4786097.0
21_3_ŽR•@ü_ŽD–yŽs,0,631006.6,-4757479.5,1,631230.7,-4757599.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,813199.7,-4779762.0,1,813161.25,-4779841.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,803218.75,-4761994.0,1,803230.8,-4762067.5
