# label, type1, x1, y1, type2, x2, y2, ...
”’’¹”ÂŽæü,0,231720.12,-3928183.2,1,231769.66,-3928151.0
t“ú—K”ãìü,0,201024.31,-3927062.5,1,201338.7,-3925883.2
˜Qã–îìü,0,292136.9,-3903508.5,1,293018.8,-3903365.2
‘“¹21†,0,207272.12,-3914190.0,1,207820.19,-3913926.2
‘“¹21†,0,265908.16,-3918100.5,1,265981.47,-3918006.2
‘“¹363†,0,286908.56,-3910206.2,1,286806.06,-3910147.2
ŠÖ‹àŽRü,0,250752.36,-3930892.2,1,250782.72,-3931075.8
“yŠò‰ÂŽ™ü,0,252100.56,-3919454.0,1,254407.94,-3919759.5
ŽR“Œ–{‘ƒü,0,217141.38,-3931060.2,1,217942.72,-3930850.5
‘“¹156†,0,243926.61,-4019239.5,1,244792.77,-4018107.5
æˆÆŒö‰€ü,0,302901.12,-3996997.0,1,303421.5,-3996770.2
–í•x–¼ŒÃ‰®ü,0,225317.62,-3885370.0,1,225370.17,-3885429.8
˜Q‘å–ì£ü,0,274246.84,-3912201.8,1,274269.78,-3912109.0
’†’Ãì“ì–Ø‘]ü,0,300219.97,-3926858.8,1,300170.94,-3926921.2
ã‚’nŒö‰€ü,0,308674.8,-4004672.8,1,308826.75,-4004761.8
”ü”Z‰Á–Î˜a—Çü,0,251544.19,-3927612.0,1,251663.45,-3927362.8
Šò•ŒŠÂóü,0,233702.72,-3918443.0,1,233500.36,-3917588.2
Šò•Œ“ì”Zü,0,225457.95,-3910789.2,1,225294.08,-3910394.5
_‰ª‰Í‡ü,0,266389.2,-4011169.5,1,266684.8,-4011008.0
‘“¹158†,0,299348.62,-4001379.5,1,299114.44,-4000985.2
’†‰›Ž©“®ŽÔ“¹,0,227813.31,-3904261.5,1,227587.52,-3904329.8
’†‰›Ž©“®ŽÔ“¹,0,272404.53,-3912309.5,1,272509.47,-3912460.5
’Ã“‡“ì”Zü,0,222159.44,-3897361.8,1,222221.2,-3896898.5
‘“¹41†,0,263734.72,-3931431.5,1,263328.97,-3931350.0
‘“¹156†,0,243105.27,-3932522.2,1,242984.95,-3931849.5
‘“¹417†,0,206237.69,-3948044.8,1,206236.67,-3948014.0
‘åŠ_ˆê‹{ü,0,228172.31,-3906925.5,1,228855.08,-3906904.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,259482.36,-3903609.0,1,259535.39,-3903699.8
‘“¹257†,0,292496.06,-3908109.2,1,292890.4,-3907670.0
ŽR“Œ–{‘ƒü,0,204345.72,-3935101.8,1,204726.02,-3935150.8
‘“¹472†,0,260014.72,-3975541.2,1,258076.45,-3982629.8
ŽR“Œ–{‘ƒü,0,194081.11,-3919115.0,1,193856.53,-3917723.2
’†’Ãì“ì–Ø‘]ü,0,300170.94,-3926921.2,1,299997.22,-3927048.0
‰ÂŽ™‹àŽRü,0,256710.47,-3918037.2,1,256553.97,-3917857.0
‘“¹19†,0,295637.72,-3923920.0,1,295739.3,-3923948.5
‘“¹21†,0,205909.27,-3914295.8,1,206163.03,-3914318.2
‘“¹21†,0,243388.9,-3916901.2,1,244394.72,-3916718.8
ŠÖ‹àŽRü,0,251132.78,-3931865.2,1,250532.88,-3932066.2
‘“¹41†,0,272235.34,-3973588.2,1,271710.94,-3973694.0
’†‰›Ž©“®ŽÔ“¹,0,270376.75,-3912084.5,1,271169.2,-3912433.0
Šò•Œ‘ƒ“ì‘å–ìü,0,216773.86,-3922646.8,1,216777.73,-3922769.5
’†‰›Ž©“®ŽÔ“¹,0,239001.88,-3905099.5,1,238644.27,-3904987.0
‘“¹248†,0,245279.52,-3924713.8,1,245833.77,-3924667.2
‘“¹158†,0,293369.66,-4000289.5,1,293649.06,-4000467.5
‘•{Œ©Àü,0,275527.97,-4009823.0,1,275606.06,-4009944.0
‘“¹257†,0,289689.1,-3918833.8,1,290491.3,-3917401.5
‘“¹363†,0,270513.7,-3901604.2,1,270874.78,-3901871.5
‹vX–ì’©“úü,0,278239.38,-3987661.0,1,278062.5,-3987604.0
‘“¹361†,0,300754.06,-3980733.2,1,300435.88,-3979972.5
”’’¹”ÂŽæü,0,235893.92,-3942908.0,1,235593.14,-3942117.5
‘“¹256†,0,235715.22,-3945372.8,1,235361.36,-3944491.5
–k–ì‰³Žëü,0,236582.84,-3937231.0,1,236715.89,-3936612.2
‚ŽRã•óü,0,281856.94,-4002044.2,1,280854.56,-4001977.2
‘“¹156†,0,247232.75,-3951736.8,1,247691.45,-3951047.5
t“úˆä£ŒËü,0,256397.8,-3904644.5,1,256421.42,-3904582.5
‘½Ž¡Œ©”’ìü,0,268958.75,-3930560.8,1,268644.0,-3929124.2
“Þì–ì”ž‚ªü,0,304250.44,-3986861.2,1,304125.25,-3986864.0
”ü”Zì•Óü,0,254649.94,-3928571.5,1,255054.28,-3928591.2
‹{”‹Œ´ü,0,270315.56,-3979846.2,1,270467.12,-3977967.5
“yŠò‰ÂŽ™ü,0,259915.73,-3916967.5,1,260115.27,-3916870.0
‘½Ž¡Œ©Œb“ßü,0,269491.25,-3907128.2,1,270237.7,-3906648.2
æˆÆŠxü,0,307423.6,-3993301.5,1,307657.6,-3993695.8
‘“¹258†,0,215905.39,-3907979.2,1,215848.02,-3907765.8
ŠÖ–{‘ƒü,0,236071.44,-3926762.8,1,236625.6,-3926715.8
‘“¹21†,0,235133.53,-3915541.8,1,234540.92,-3915765.2
“ì”ZŠÖƒ–Œ´ü,0,213610.72,-3897904.5,1,214685.81,-3897440.0
‘“¹418†,0,283307.25,-3915974.0,1,283298.34,-3915605.5
‘“¹248†,0,262691.3,-3903432.0,1,261995.48,-3903911.2
‘“¹41†,0,275256.03,-3999292.0,1,275320.3,-3999843.5
‘“¹360†,0,270229.16,-4024928.2,1,270252.47,-4024866.2
‘“¹360†,0,275627.5,-4031947.5,1,275293.2,-4031556.8
‘“¹158†,0,275503.2,-3997226.5,1,275778.38,-3997219.5
’†‰›Ž©“®ŽÔ“¹,0,260721.89,-3910245.8,1,260620.81,-3910248.5
”’’¹”ÂŽæü,0,232907.05,-3955875.2,1,233775.97,-3956310.5
‚ŽR´Œ©ü,0,267728.28,-3992942.2,1,268293.66,-3993480.5
‘“¹365†,0,202649.92,-3905945.8,1,202588.16,-3905609.5
‰º˜C¬âü,0,273222.9,-3961239.2,1,273247.22,-3961207.8
‘“¹418†,0,235585.69,-3932526.0,1,235756.73,-3932336.5
‘“¹157†,0,221711.22,-3925382.8,1,221756.9,-3925227.5
‰º˜C”’ìü,0,276988.28,-3947071.8,1,276469.62,-3946470.0
’†‰›Ž©“®ŽÔ“¹,0,307705.44,-3924390.5,1,308375.7,-3923884.5
’†‰›Ž©“®ŽÔ“¹,0,199347.44,-3911713.5,1,198768.95,-3911825.2
‘“¹418†,0,286132.75,-3912649.0,1,286645.53,-3911899.5
‘•{Œ©Àü,0,274890.84,-4006459.0,1,274916.62,-4006489.0
‘“¹363†,0,283043.9,-3905074.5,1,283066.22,-3904951.0
‘“¹41†,0,276949.94,-3979337.8,1,276635.8,-3978823.2
ˆê‹{ŠI]ü,0,232053.52,-3900414.8,1,232056.27,-3900507.0
‹ß‹EŽ©“®ŽÔ“¹,0,219885.28,-3882829.8,1,219686.2,-3882959.0
‘“¹365†,0,199701.39,-3915484.5,1,200657.39,-3914561.0
–k•û‘½“xü,0,221541.8,-3922374.8,1,221482.7,-3922099.8
‘“¹158†,0,308762.62,-4002981.0,1,308739.66,-4003073.8
‘“¹256†,0,299247.47,-3934070.2,1,299473.47,-3934034.5
‹{”‹Œ´ü,0,271956.56,-3984103.0,1,271976.03,-3983887.5
‘“¹418†,0,280221.6,-3924038.8,1,280245.28,-3923976.8
‘“¹156†,0,236629.53,-3921704.8,1,236997.38,-3922185.8
‘“¹153†,0,295113.8,-3894283.8,1,295215.72,-3894312.2
”Ñ“c“ì–Ø‘]ü,0,312308.75,-3932158.0,1,312528.38,-3931815.5
Šò•Œ‚ˆäü,0,220511.06,-3912816.8,1,220891.12,-3912835.5
t“ú—K”ãìü,0,211822.08,-3925848.2,1,212102.69,-3925931.5
‘“¹248†,0,253200.66,-3920868.5,1,253474.06,-3920707.2
‘½Ž¡Œ©”’ìü,0,270706.2,-3933770.2,1,270294.3,-3933442.8
‘“¹158†,0,229577.89,-3969626.8,1,229900.56,-3969494.0
‘“¹303†,0,189022.86,-3938758.0,1,188964.92,-3938544.8
“yŠò‘«•ü,0,271264.56,-3901277.8,1,271694.88,-3900283.5
‘“¹157†,0,219529.34,-3935535.8,1,219219.06,-3935299.5
ŠÖ‹àŽRü,0,251276.47,-3933398.0,1,251161.92,-3932909.5
‘“¹158†,0,220083.53,-3977759.8,1,220165.3,-3977173.0
”’’¹”ÂŽæü,0,230433.78,-3920689.5,1,230435.64,-3920750.8
Œb“ß•gì“Œ”’ìü,0,283976.34,-3935256.0,1,284282.97,-3934388.2
Šò•Œ‚ˆäü,0,210925.11,-3913703.0,1,211372.17,-3913442.8
Œb“ßŒä“ü,0,279555.03,-3915419.8,1,280361.06,-3916352.8
‘“¹257†,0,290508.62,-3913929.0,1,290352.8,-3913748.2
‘“¹156†,0,244818.16,-4012173.8,1,244917.19,-4012140.0
‘“¹258†,0,215552.95,-3895199.0,1,215642.64,-3894827.2
‘å˜a”ü•Àü,0,247491.53,-3944908.5,1,246888.0,-3944064.8
‘“¹153†,0,286805.25,-3889805.0,1,287084.47,-3889829.0
t“úˆäŠe–±Œ´ü,0,245969.25,-3915198.8,1,246052.86,-3915473.0
Šò•Œ‘å–ìü,0,228640.9,-3922403.5,1,229465.61,-3922102.0
‘“¹41†,0,276328.78,-4015672.2,1,276321.62,-4015395.8
‰º˜C”’ìü,0,276504.75,-3939862.0,1,275898.88,-3939815.8
‹àŽRã”V•Ûü,0,257089.3,-3942121.2,1,257218.56,-3942240.8
Žl“úŽs‘½“xü,0,215178.19,-3883283.2,1,215175.3,-3883191.2
‘“¹41†,0,251605.27,-3917992.2,1,251824.84,-3917709.8
ŒÃì´Œ©ü,0,269580.88,-4008042.0,1,269175.38,-4007837.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260042.31,-3906575.5,1,260516.14,-3907269.8
“ì”ZŠÖƒ–Œ´ü,0,209227.19,-3907361.5,1,209822.89,-3906204.5
Šò•Œ”ü”Zü,0,235662.25,-3922317.2,1,236091.5,-3923165.2
”’’¹”ÂŽæü,0,242073.06,-3962921.0,1,242836.1,-3961577.0
‹àŽR–¾•óü,0,258464.27,-3966608.5,1,258524.58,-3966975.8
–L“c‘½Ž¡Œ©ü,0,265484.34,-3904772.8,1,265607.56,-3904646.8
‘“¹157†,0,223982.84,-3921223.2,1,224210.08,-3921216.2
“ì”Z–k¨ü,0,211577.36,-3897723.0,1,211772.27,-3898270.2
‘åŠ_ˆê‹{ü,0,227337.8,-3906950.5,1,227666.55,-3906940.5
Šò•Œ‚ˆäü,0,222762.34,-3912808.8,1,223198.61,-3913010.5
ŠÖ–{‘ƒü,0,235946.2,-3926797.2,1,236071.44,-3926762.8
‘“¹303†,0,208911.2,-3929570.8,1,208923.42,-3929170.8
‘“¹158†,0,264262.22,-3998167.5,1,264643.28,-3998372.2
˜Qã–îìü,0,281985.47,-3908357.2,1,281045.34,-3908165.0
‘“¹19†,0,278835.5,-3916974.0,1,278523.47,-3916613.0
‘“¹361†,0,299573.06,-3981712.8,1,300214.0,-3981237.2
‘“¹156†,0,243003.52,-3930742.2,1,242999.97,-3930619.5
‘½Ž¡Œ©Œ¢ŽRü,0,250499.98,-3909047.2,1,250806.69,-3909161.8
Šò•Œˆî‘òü,0,229202.48,-3912551.5,1,229349.48,-3912393.2
–k•û‘½“xü,0,220465.03,-3904823.8,1,220628.77,-3904388.2
‘“¹257†,0,275563.8,-3956419.2,1,277524.2,-3956370.0
‘“¹158†,0,276191.25,-3997700.8,1,276518.03,-3997753.8
æˆÆŒö‰€ü,0,300367.6,-4000004.2,1,300685.6,-3999689.5
‘“¹156†,0,243710.73,-3933396.5,1,243620.1,-3932876.5
‘“¹156†,0,247771.06,-3990634.5,1,247750.44,-3990788.8
’†’ÃìŽRŒûü,0,299622.12,-3930559.0,1,296434.78,-3927890.2
‘“¹19†,0,267948.6,-3912023.8,1,268329.88,-3912106.0
ˆê‹{Œ¢ŽRü,0,245346.44,-3913740.8,1,245649.6,-3913732.2
”ü”Z“´ŒËü,0,241622.73,-3937084.0,1,241666.89,-3936867.5
‘“¹156†,0,242560.02,-3981348.2,1,242138.08,-3980653.5
_‰ª‰Í‡ü,0,257195.25,-4009515.0,1,257993.16,-4009431.2
’Ã“‡“ì”Zü,0,221311.94,-3897818.2,1,221718.89,-3897867.0
‘“¹19†,0,292288.25,-3922030.5,1,292364.62,-3922059.5
˜Q‘å–ì£ü,0,280066.56,-3902257.8,1,280093.34,-3902318.8
‹{”‹Œ´ü,0,273742.5,-3988205.8,1,273570.78,-3987380.5
‘“¹257†,0,290122.22,-3911452.0,1,290247.78,-3911418.5
‘“¹41†,0,270968.53,-3972176.8,1,270961.34,-3971900.2
‹{”‹Œ´ü,0,269784.84,-3974912.0,1,270313.38,-3974007.0
‘“¹418†,0,258841.7,-3924926.0,1,259399.19,-3925003.2
–¼ŒÃ‰®ŠI]–í•xü,0,226081.28,-3887130.2,1,225823.19,-3886984.2
–L“c–¾’qü,0,284381.03,-3897544.5,1,284349.84,-3897299.5
–k–ì‰³Žëü,0,236591.94,-3937538.0,1,236618.95,-3937598.8
‘“¹256†,0,232048.08,-3928173.2,1,229246.61,-3919037.2
–k¨‘½“xü,0,206643.55,-3890104.2,1,206520.83,-3890231.2
Šò•ŒŠÂóü,0,232033.66,-3915879.2,1,232888.89,-3915731.0
‚ŽRã•óü,0,279382.62,-4001153.8,1,279877.28,-4000926.2
‘“¹361†,0,304699.78,-3975544.5,1,304827.88,-3975664.5
Šò•ŒŠÖƒ–Œ´ü,0,215744.2,-3920465.2,1,215975.39,-3920581.0
‘“¹19†,0,267100.62,-3911492.5,1,267306.72,-3911640.8
t“úˆäŠe–±Œ´ü,0,245793.31,-3914343.0,1,245802.03,-3914650.2
‘“¹257†,0,296596.7,-3927247.5,1,297084.8,-3926529.8
‘“¹303†,0,218892.44,-3924117.5,1,219017.69,-3924083.0
‘“¹306†,0,205034.97,-3885113.0,1,205042.97,-3885358.8
‰ÂŽ™‹àŽRü,0,256422.19,-3920442.5,1,256312.72,-3921060.2
Šò•Œ”ü”Zü,0,233215.16,-3921590.2,1,233293.64,-3921680.0
‘“¹360†,0,263911.6,-4015662.0,1,263962.38,-4015691.5
”’ŽRŒö‰€ü,0,230440.12,-3997624.2,1,230906.98,-3997733.0
Œb“ß”’ìü,0,288274.16,-3920926.0,1,288401.03,-3920953.5
‘“¹41†,0,266981.28,-4010877.0,1,267620.1,-4010460.5
”ü”Z‰Á–Î˜a—Çü,0,254915.61,-3942795.5,1,254720.7,-3942124.5
‰º˜C”’ìü,0,284162.5,-3944989.8,1,283376.44,-3944763.0
‘½Ž¡Œ©Œb“ßü,0,286081.4,-3917905.0,1,285875.8,-3917756.2
Šò•ŒŠÖƒ–Œ´ü,0,212511.56,-3920568.0,1,213244.95,-3920575.2
‘“¹41†,0,270946.97,-3953925.0,1,271111.84,-3953490.5
‘“¹257†,0,284679.5,-3950723.5,1,285292.53,-3950063.5
‘“¹418†,0,244690.61,-3925314.5,1,244365.25,-3925416.0
‹{”‹Œ´ü,0,273498.47,-3990394.2,1,273571.2,-3990300.0
‘“¹303†,0,219843.25,-3923011.8,1,220544.38,-3922805.5
‘“¹158†,0,241105.23,-3977117.8,1,241608.08,-3977994.5
‘“¹472†,0,251864.42,-3958000.0,1,248795.5,-3955350.5
ŠÖ‹àŽRü,0,248656.48,-3928061.2,1,248660.81,-3928214.8
Šò•Œ‘å–ìü,0,228044.38,-3922729.0,1,228144.4,-3922695.2
‘“¹360†,0,247630.66,-4011723.0,1,247175.56,-4011551.8
–L“c‘½Ž¡Œ©ü,0,270705.9,-3898218.8,1,270773.22,-3897879.0
‘“¹19†,0,294000.28,-3922943.5,1,294923.12,-3923567.8
‰H“‡—{˜Vü,0,217117.89,-3905481.5,1,220374.34,-3905164.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,255597.3,-3901162.2,1,255593.12,-3901008.5
ˆð“‡‰LÀü,0,234540.92,-3915765.2,1,235076.66,-3915328.2
‰º˜C”’ìü,0,279938.78,-3945246.8,1,280127.94,-3944750.2
‘“¹257†,0,291982.7,-3931655.2,1,292069.88,-3931069.5
‘“¹21†,0,246051.1,-3916303.0,1,246987.28,-3916338.2
‘“¹19†,0,307948.03,-3942632.2,1,307716.28,-3942394.5
Œb“ß”’ìü,0,271626.75,-3934269.2,1,271699.2,-3934144.5
‘“¹157†,0,219637.45,-3931750.5,1,219185.33,-3932625.5
‘“¹22†,0,231116.27,-3913109.0,1,231112.58,-3912986.2
‘“¹19†,0,289690.62,-3921046.2,1,290019.3,-3921069.2
‘“¹248†,0,251711.44,-3920909.5,1,251761.08,-3920877.5
‘“¹156†,0,247677.55,-3992604.5,1,247992.42,-3992226.8
‘“¹41†,0,273469.6,-3963015.2,1,274000.9,-3962172.0
ŠÖ–{‘ƒü,0,224693.53,-3930425.2,1,225784.48,-3929777.0
‰º˜C¬âü,0,270802.56,-3969660.8,1,270887.78,-3969074.8
‹àŽR–¾•óü,0,266128.7,-3957151.5,1,265846.5,-3956943.8
‘åŠ_ˆê‹{ü,0,215228.7,-3914580.8,1,215373.52,-3914361.0
‘åŠ_ˆê‹{ü,0,226810.2,-3906997.2,1,227058.69,-3906928.2
Šò•Œ“ì”Zü,0,226204.27,-3915347.5,1,226227.66,-3915285.2
‘“¹21†,0,254087.36,-3920045.0,1,254135.31,-3919951.5
ˆê‹{Œ¢ŽRü,0,241211.3,-3910631.0,1,241288.0,-3910659.5
‘“¹363†,0,285898.5,-3907065.0,1,286090.44,-3906630.2
‰ÂŽ™‹àŽRü,0,259167.55,-3935118.5,1,259051.8,-3934568.5
‘“¹158†,0,287508.7,-4001044.8,1,288082.25,-4000969.2
‘åŠ_ˆê‹{ü,0,222842.02,-3908009.8,1,222968.45,-3908005.8
•x‰ÁŽµ@ü,0,249839.88,-3926153.2,1,250977.94,-3926315.0
‘“¹256†,0,255785.53,-3955155.5,1,251741.17,-3953607.8
‘“¹257†,0,270892.1,-3968275.5,1,270887.78,-3969074.8
‘“¹360†,0,271105.3,-4022200.5,1,270871.56,-4020916.0
‘“¹257†,0,296550.47,-3927432.8,1,296548.38,-3927340.8
Œb“ß•gì“Œ”’ìü,0,285121.84,-3929451.2,1,286058.34,-3928537.8
‘“¹306†,0,201099.6,-3895079.2,1,201378.23,-3895070.0
‘“¹158†,0,268711.03,-3996942.2,1,269353.44,-3996618.0
‰º˜C”’ìü,0,280731.88,-3944735.5,1,281095.72,-3944173.2
‹àŽRã”V•Ûü,0,255727.62,-3940252.8,1,256008.98,-3941320.8
‘“¹360†,0,270121.6,-4025576.5,1,270286.38,-4025203.2
‘½Ž¡Œ©Œb“ßü,0,263339.38,-3908824.2,1,263330.1,-3908855.2
‘“¹155†,0,251053.44,-3901624.2,1,251304.69,-3901555.8
—˜‰ê‰Í‡ü,0,252782.8,-4024024.5,1,252761.73,-4023287.2
‘“¹303†,0,183346.6,-3931759.2,1,183151.42,-3931243.2
–k•û‘½“xü,0,220076.06,-3906158.0,1,220374.34,-3905164.8
‘“¹257†,0,287486.66,-3947122.2,1,288053.5,-3946617.0
Šò•Œ‚ˆäü,0,222535.83,-3912846.2,1,222762.34,-3912808.8
‘“¹41†,0,266722.3,-3940512.0,1,266438.88,-3940273.5
˜Q‘å–ì£ü,0,277170.88,-3904756.5,1,277285.1,-3904262.0
‘“¹19†,0,281536.28,-3918967.0,1,281018.75,-3918457.2
‘“¹19†,0,307710.3,-3942118.2,1,307706.3,-3941934.0
”Ñ“c“ì–Ø‘]ü,0,311700.25,-3931986.5,1,311928.28,-3932043.0
ˆê‹{Œ¢ŽRü,0,247571.3,-3913739.8,1,247688.11,-3913398.2
“Þì–ì”ž‚ªü,0,306747.6,-3987635.5,1,306631.25,-3988037.5
‘“¹257†,0,266856.66,-3970501.8,1,267352.9,-3970273.5
‘“¹363†,0,289200.03,-3910920.5,1,288558.44,-3910505.5
‰ÂŽ™‹àŽRü,0,259517.53,-3935939.0,1,259218.34,-3936623.2
‘“¹41†,0,273322.44,-4004812.2,1,273199.06,-4004877.0
‘“¹306†,0,202687.4,-3894012.2,1,202932.67,-3893758.2
‘“¹256†,0,314687.62,-3922922.5,1,314926.44,-3922272.2
‘“¹19†,0,305122.5,-3935476.5,1,305172.22,-3935444.5
‘“¹418†,0,277778.75,-3922224.2,1,277156.4,-3921563.8
‘“¹155†,0,225519.36,-3894523.0,1,225360.89,-3894312.5
‘“¹41†,0,244269.3,-3910543.8,1,244381.75,-3910940.0
”Ñ“c“ì–Ø‘]ü,0,312101.38,-3931885.8,1,312145.94,-3931608.5
t“úˆäŠe–±Œ´ü,0,245802.03,-3914650.2,1,245914.38,-3915046.5
‘“¹19†,0,280605.9,-3918098.5,1,280319.22,-3917736.8
Šò•Œ‚ˆäü,0,225297.4,-3914637.2,1,225556.66,-3914844.5
‘“¹418†,0,280221.6,-3924038.8,1,279990.78,-3923890.8
‘“¹248†,0,252394.64,-3920952.0,1,252698.39,-3920974.5
‘“¹361†,0,302172.84,-3978059.0,1,302323.9,-3978086.2
“Þì–ì”ž‚ªü,0,303190.5,-3986516.2,1,302604.88,-3986099.2
‘“¹472†,0,259172.47,-3974119.5,1,259060.33,-3973692.2
‘“¹303†,0,198162.81,-3940321.2,1,198260.52,-3940225.5
‘“¹157†,0,221704.34,-3923538.0,1,221541.8,-3922374.8
‹àŽRã”V•Ûü,0,258460.27,-3946202.8,1,258476.23,-3945864.2
‘“¹418†,0,282493.06,-3918851.5,1,282816.66,-3918659.2
—˜‰ê‰Í‡ü,0,252862.7,-4020702.5,1,253334.72,-4019736.2
_‰ª‰Í‡ü,0,266065.25,-4011209.0,1,266141.84,-4011268.2
‘“¹248†,0,258083.6,-3912744.2,1,259048.17,-3911950.0
’†‰›Ž©“®ŽÔ“¹,0,214693.44,-3908079.0,1,214492.1,-3908116.0
–¼ŒÃ‰®]“ìü,0,238693.94,-3907567.8,1,238519.92,-3906804.2
‘å˜a”ü•Àü,0,246909.62,-3955404.0,1,247054.9,-3954324.0
‘åŠ_—{˜VŒö‰€ü,0,211447.77,-3908704.8,1,211421.48,-3908675.0
‘åŠ_ˆê‹{ü,0,219017.56,-3911172.0,1,219066.19,-3911109.0
‘½Ž¡Œ©Œb“ßü,0,282225.28,-3915109.0,1,281576.12,-3914387.2
‘“¹158†,0,265411.16,-3998997.2,1,265633.0,-3998868.2
‘“¹153†,0,294987.28,-3894286.8,1,295113.8,-3894283.8
‹àŽR–¾•óü,0,267141.2,-3958446.5,1,267113.66,-3958355.0
Šò•ŒŠÖƒ–Œ´ü,0,217619.81,-3920621.5,1,217719.86,-3920587.5
‘“¹1†,0,222919.73,-3883290.5,1,222949.8,-3883443.2
Šò•Œ“ì”Zü,0,225693.9,-3911058.8,1,225457.95,-3910789.2
‘“¹155†,0,237766.27,-3905258.2,1,238111.39,-3904941.0
‘“¹156†,0,244143.25,-3983146.5,1,244168.33,-3983145.8
ŽR“Œ–{‘ƒü,0,219768.83,-3929501.8,1,220451.17,-3928711.8
‘“¹21†,0,210775.44,-3913769.5,1,210928.08,-3913795.2
’†’ÃìŽRŒûü,0,299652.53,-3931910.2,1,299650.44,-3931818.2
‰º˜C”’ìü,0,283376.44,-3944763.0,1,282586.16,-3943337.8
‘“¹156†,0,236207.52,-3921102.2,1,236313.92,-3921283.5
t“úˆäŠe–±Œ´ü,0,246151.8,-3909138.0,1,246156.14,-3909291.5
Šò•Œ“ì”Zü,0,223524.77,-3907988.8,1,223825.38,-3907887.5
‘“¹156†,0,246373.31,-3938300.5,1,246843.27,-3937979.8
‘“¹306†,0,205516.11,-3890540.5,1,205521.11,-3890694.0
‘•{Œ©Àü,0,287190.66,-4013586.8,1,287164.94,-4013556.8
’†‰›Ž©“®ŽÔ“¹,0,216006.55,-3907976.0,1,215880.1,-3907980.0
‘“¹363†,0,263769.16,-3900149.0,1,263977.16,-3900358.8
”’ì•Ÿ‰ªü,0,287203.38,-3936343.2,1,287443.97,-3936921.2
”’’¹”ÂŽæü,0,241318.25,-3961190.8,1,241111.8,-3961012.2
‘“¹21†,0,265343.62,-3918729.8,1,265908.16,-3918100.5
˜Qã–îìü,0,291245.06,-3903221.8,1,291346.16,-3903219.5
‘“¹156†,0,247068.97,-3986289.8,1,247197.81,-3986409.0
“ì”ZŠÖƒ–Œ´ü,0,209822.89,-3906204.5,1,209991.61,-3905153.8
‘“¹256†,0,233415.95,-3933389.8,1,233158.72,-3934574.8
‘“¹158†,0,249189.17,-3985890.8,1,249114.88,-3985923.8
‘“¹360†,0,271279.06,-4027820.2,1,271196.94,-4027545.8
‘“¹256†,0,305412.62,-3934917.0,1,305348.84,-3934304.0
’†‰›Ž©“®ŽÔ“¹,0,263720.44,-3910812.0,1,263898.9,-3910868.8
‘åŠ_ˆê‹{ü,0,219066.19,-3911109.0,1,219433.88,-3910728.5
‘“¹156†,0,240010.05,-3976507.5,1,239698.98,-3976178.5
‘“¹158†,0,257830.98,-3990074.8,1,256704.3,-3989214.5
˜Q‘å–ì£ü,0,295084.22,-3899661.8,1,295184.66,-3899628.8
