# label, type1, x1, y1, type2, x2, y2, ...
ŠF–ì—¼_rìü,0,432486.94,-3981808.8,1,432912.47,-3981805.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485177.66,-4001488.0,1,485053.22,-4001733.8
‘“¹4†,0,501638.22,-3977530.5,1,501087.28,-3978021.5
ì‰zŠ‘òü,0,475408.78,-3963226.2,1,475230.34,-3962213.5
Â”~”Ñ”\ü,0,459981.53,-3962791.5,1,460409.03,-3963035.2
‰Á{ƒ‘ƒü,0,484808.34,-3990190.0,1,484432.34,-3989668.8
‘O‹´ŠÙ—Ñü,0,460360.72,-4013014.8,1,459463.78,-4013203.2
“Œ‹ž‰YˆÀü,0,514248.53,-3952644.8,1,514070.75,-3953903.2
ƒ‘ƒì“‡ü,0,475394.75,-3985022.5,1,475841.28,-3983639.5
•{’†´£ü,0,479624.28,-3953175.8,1,479624.9,-3953452.0
“Œ¼ŽR‰±ìü,0,473258.6,-3981897.0,1,474009.06,-3981772.0
‰z’JŠâ’Îü,0,491508.22,-3963165.5,1,492110.28,-3963318.5
—û”nŠ‘òü,0,482787.3,-3952773.0,1,483766.2,-3952525.5
‘“¹4†,0,504620.4,-3972895.2,1,504770.34,-3973571.0
–ì“cŠâ’Îü,0,509629.0,-3972469.5,1,509553.9,-3972408.0
‘“¹16†,0,521374.12,-3964415.2,1,521198.06,-3964629.8
‘“¹254†,0,445195.2,-4000477.8,1,445148.53,-4001000.0
Žsì”ü,0,518062.44,-3952866.8,1,518186.4,-3953634.5
ŽO‹½¼•šü,0,512833.38,-3958783.2,1,512858.66,-3958660.5
‘“¹125†,0,486189.06,-3993657.0,1,486389.0,-3993656.8
Žsì”ü,0,518433.78,-3955415.8,1,518333.06,-3955569.0
‰Y˜aƒ‘ƒü,0,479909.38,-3980098.5,1,479707.62,-3979454.2
’•ƒŽ™‹Êü,0,441648.25,-3985519.8,1,441595.97,-3985182.5
‘O‹´ŠÙ—Ñü,0,489250.03,-4003136.8,1,490023.56,-4002770.5
‘“¹140†,0,424854.03,-3972996.8,1,424980.9,-3973180.0
‘“¹17†,0,494340.03,-3959571.0,1,494615.72,-3959018.0
‘“¹254†,0,479707.97,-3967698.0,1,479282.53,-3968006.0
‰Y˜aƒ‘ƒü,0,485470.94,-3967563.8,1,486021.28,-3966826.0
‰z’J–ì“cü,0,504021.4,-3967921.2,1,503846.03,-3967706.2
‘“¹16†,0,469087.03,-3962877.8,1,469641.38,-3963612.8
[’J“Œ¼ŽRü,0,463577.16,-3988993.8,1,463575.88,-3988686.8
‘“¹125†,0,480317.28,-3994466.5,1,480492.22,-3994466.2
‘“¹17†,0,464564.7,-3998136.2,1,464514.6,-3998105.8
ŒF’JŠÙ—Ñü,0,468154.06,-3995945.5,1,468231.28,-3996559.2
‘“¹299†,0,455245.75,-3968218.0,1,455369.84,-3967971.8
‘“¹122†,0,479079.75,-3999474.0,1,479154.1,-3999228.2
’©‰à˜nü,0,490077.7,-3962368.8,1,490152.75,-3962184.2
‘“¹407†,0,467864.56,-3971540.5,1,467358.75,-3970283.5
‘«—˜ˆÉ¨èü,0,455409.84,-4015372.2,1,455609.78,-4015463.5
‘“¹16†,0,465774.88,-3956104.5,1,465471.62,-3955583.8
‘“¹17†,0,494014.22,-3960093.0,1,494264.88,-3959724.5
s“c˜@“cü,0,482524.88,-3986141.5,1,482049.72,-3986203.8
’•ƒŽ™‹Êü,0,443355.94,-3998033.0,1,444036.22,-3998919.2
‘¾“c‘åŠÔXü,0,465003.34,-4013977.5,1,465277.28,-4013884.2
‚è–œê’•ƒü,0,433918.28,-4012678.2,1,433737.4,-4014466.8
ŒF’JŽ™‹Êü,0,448541.47,-4000795.0,1,449840.88,-4000910.2
‘“¹407†,0,470661.12,-3983532.5,1,470735.28,-3983256.0
‘“¹122†,0,485856.5,-3988960.0,1,486031.03,-3988622.0
ì‰zâŒË–Ñ˜CŽRü,0,463537.6,-3973488.5,1,464216.4,-3974069.0
ŒF’J¬ì’•ƒü,0,444177.47,-3981941.8,1,445002.1,-3981721.5
‘“¹254†,0,456555.66,-3985157.0,1,456731.1,-3985217.5
‘“¹122†,0,496752.6,-3969855.2,1,496927.84,-3969302.5
‰Y˜a“Œ‘ºŽRü,0,489123.7,-3961694.2,1,488872.56,-3961479.8
’•ƒrìü,0,434811.4,-3974606.2,1,434656.9,-3974380.2
Žç’J—¬ŽRü,0,516229.22,-3966584.2,1,517006.47,-3966555.0
Žsì”ü,0,518207.1,-3955783.8,1,518206.28,-3956183.0
‘“¹122†,0,479228.72,-3999105.2,1,480001.44,-3998397.2
‰Y˜aƒ‘ƒü,0,482951.38,-3973923.8,1,483402.8,-3974199.2
‘O‹´‹Ê‘ºü,0,443139.22,-4014891.2,1,444231.4,-4014116.8
‘«—§‰z’Jü,0,467541.1,-4005769.8,1,467189.44,-4005187.8
ì‰z“üŠÔü,0,470431.78,-3959987.0,1,471462.97,-3960751.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487116.28,-3952682.8,1,487015.53,-3952480.2
‘“¹354†,0,434070.0,-4015569.5,1,434444.0,-4015566.8
‘“¹16†,0,499108.9,-3974951.2,1,499559.8,-3976025.8
‘“¹407†,0,466612.34,-3997913.2,1,466638.5,-3998220.2
‘“¹122†,0,496727.66,-3970223.5,1,496126.7,-3971329.2
”Ñ”\Šñ‹ü,0,463118.97,-3969256.2,1,462819.25,-3969503.2
‘å‹{ÒŠ—ü,0,490165.9,-3973943.5,1,489715.9,-3974711.5
‘“¹16†,0,507046.3,-3978177.8,1,507096.34,-3978239.2
‘“¹254†,0,475218.16,-3975658.5,1,474968.03,-3975782.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,460991.6,-3986824.8,1,460220.9,-3987872.2
‘“¹299†,0,431818.53,-3982766.0,1,432317.2,-3982516.5
ì‰z“ú‚ü,0,461001.6,-3966563.5,1,460901.28,-3966564.0
‘“¹298†,0,510873.66,-3960742.5,1,511637.47,-3959896.0
“Œ¼ŽR‰z¶ü,0,469359.16,-3983322.0,1,469383.75,-3983199.2
“¡‰ª‘åŒÓü,0,444790.0,-4015679.0,1,444788.44,-4015433.5
‘“¹17†,0,454921.38,-4002939.8,1,455542.75,-4002384.0
‘“¹122†,0,495751.97,-3973693.5,1,494049.34,-3974891.8
•Û’JŽu–Øü,0,484598.22,-3954455.2,1,485078.3,-3956265.8
‘O‹´ŠÙ—Ñü,0,453110.38,-4014340.5,1,454879.38,-4014054.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,446050.56,-3993410.2,1,446449.94,-3993315.8
ì‰zâŒË–Ñ˜CŽRü,0,476682.97,-3970806.5,1,476656.44,-3970254.0
‘“¹16†,0,472860.16,-3966365.5,1,473890.6,-3967191.2
‚èaìü,0,434091.9,-4015170.2,1,434139.66,-4014893.5
t“ú•”‹vŠìü,0,499710.22,-3980198.2,1,499484.97,-3980843.0
‘“¹122†,0,479154.1,-3999228.2,1,479228.72,-3999105.2
“¡‰ª‘åŒÓü,0,444381.22,-4014146.5,1,444830.28,-4014174.2
–ì“cŠâ’Îü,0,506473.88,-3973510.5,1,507150.2,-3973603.2
‘“¹354†,0,443102.84,-4012773.0,1,443898.47,-4012767.8
ŒF’JŠÙ—Ñü,0,478015.4,-4003311.5,1,479289.5,-4003646.0
‘“¹407†,0,469833.4,-3975706.0,1,469807.0,-3975307.0
‘“¹4†,0,503898.4,-3962609.5,1,503797.9,-3963039.2
Žsì”ü,0,518680.25,-3957565.5,1,518880.0,-3958057.2
ŠÂóŽµ†,0,509199.47,-3954326.8,1,509274.84,-3954265.5
ì‰zâŒË–Ñ˜CŽRü,0,476906.78,-3970161.2,1,476930.4,-3969608.5
‘“¹299†,0,452198.97,-3970349.5,1,452299.22,-3970349.0
‘“¹254†,0,464577.1,-3982726.0,1,466029.3,-3982904.5
‘“¹16†,0,519687.8,-3967144.0,1,517301.9,-3969319.0
²–ìŒÃ‰Íü,0,491873.7,-4005467.5,1,492048.25,-4005283.0
VhÂ”~ü,0,464686.9,-3953959.5,1,464461.56,-3954114.0
ìŒûã”öü,0,496071.97,-3960982.2,1,495921.56,-3961258.8
‘“¹407†,0,466755.1,-3996042.8,1,466854.7,-3995950.2
”Ñ”\Šñ‹ü,0,460852.47,-3972486.8,1,460728.03,-3972671.5
•ä•x‰ªü,0,460561.12,-3957784.2,1,460735.7,-3957537.8
‘“¹125†,0,489312.16,-3992731.5,1,489887.28,-3992915.2
ì‰zŒI‹´ü,0,476986.66,-3971941.8,1,476434.34,-3971544.0
‘“¹254†,0,451082.3,-3995161.5,1,451179.88,-3994731.2
‘“¹125†,0,474196.8,-3994482.5,1,474321.88,-3994512.8
•x‰ª–œêü,0,422531.34,-3993648.5,1,422931.03,-3993614.2
‰z’J—¬ŽRü,0,509036.94,-3965929.2,1,508019.06,-3965808.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,485600.1,-3953013.5,1,485248.72,-3953106.2
‘“¹464†,0,520921.75,-3954254.5,1,518966.16,-3952991.5
‘“¹17†,0,476705.4,-3988642.0,1,477129.44,-3988211.0
“¡‰ª–{¯ü,0,442354.9,-4005316.8,1,442882.34,-4005804.5
Â”~”Ñ”\ü,0,459846.72,-3960735.0,1,459872.22,-3960827.0
‘“¹299†,0,466049.1,-3962121.2,1,466627.44,-3962487.5
‰z’JŠâ’Îü,0,502743.0,-3967859.2,1,503720.8,-3967429.8
‘«—˜ˆÉ¨èü,0,452116.2,-4014929.2,1,452439.8,-4014835.5
‘“¹254†,0,475716.75,-3974828.2,1,475642.12,-3975012.5
Žñ“s‚‘¬,0,506514.7,-3952206.0,1,505961.97,-3952574.0
t“ú•”‹vŠìü,0,500711.75,-3977530.2,1,500811.9,-3977376.8
–{¯ÈÀü,0,456402.06,-4004436.8,1,455553.9,-4004563.8
ŽO‹½¼•šü,0,512833.06,-3958998.2,1,512833.2,-3958906.0
‘“¹462†,0,449910.75,-4012138.5,1,451436.72,-4011150.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,493376.3,-3979218.2,1,493501.66,-3979433.2
[’J“Œ¼ŽRü,0,468236.3,-3984216.5,1,468461.2,-3984123.5
Šâ’ÎKŽèü,0,497559.3,-3986830.5,1,496983.88,-3986462.2
‘“¹299†,0,465472.03,-3962092.8,1,465823.22,-3962091.5
s“c“Œ¼ŽRü,0,473885.97,-3990829.8,1,473586.7,-3991076.2
Â”~“üŠÔü,0,461439.78,-3957841.8,1,461767.5,-3958178.0
‘“¹140†,0,423903.22,-3973158.5,1,424278.25,-3973063.2
‘“¹140†,0,456599.5,-3993965.8,1,457099.97,-3994086.0
‘“¹122†,0,489327.3,-3984687.5,1,489427.16,-3984503.0
‘“¹16†,0,463879.7,-3953041.8,1,463799.94,-3951967.2
‘“¹17†,0,482117.97,-3982887.8,1,483415.6,-3980950.8
‘“¹6†,0,514747.97,-3954303.5,1,515048.94,-3954488.2
ã”ö‹vŠìü,0,487468.53,-3979562.5,1,487593.88,-3979685.2
‘“¹254†,0,446809.2,-3999331.8,1,446610.84,-3999578.5
‘“¹122†,0,495100.12,-3972742.0,1,495877.06,-3973355.8
[’J—’ŽRü,0,458444.66,-3993038.8,1,458764.7,-3991993.2
‰Á{ƒ‘ƒü,0,486510.44,-3991384.5,1,486335.12,-3991170.0
Š‘ò•‘ ‘ºŽR—§ìü,0,468751.34,-3953084.5,1,470660.53,-3953323.8
‘“¹122†,0,491521.44,-3979434.8,1,491933.53,-3978366.0
•Û’JŽu–Øü,0,485204.22,-3956511.2,1,485154.62,-3956879.8
‘å‹{ÒŠ—ü,0,492670.1,-4002737.2,1,492744.94,-4002645.0
‘“¹254†,0,477401.53,-3967642.2,1,477077.2,-3968226.5
ˆÉ¨è‘åŠÔXü,0,451220.47,-4015272.0,1,451194.84,-4015149.5
‘O‹´’·“Òü,0,439488.22,-3995142.0,1,439956.9,-3994248.5
—û”nìŒûü,0,492130.47,-3957822.5,1,491628.2,-3957454.5
‘“¹354†,0,464304.78,-4007839.5,1,465028.94,-4007959.5
ŒF’J¬ì’•ƒü,0,442582.9,-3979250.0,1,442407.25,-3979189.8
‘“¹17†,0,472296.56,-3994212.0,1,472396.34,-3994150.2
‘“¹299†,0,422253.75,-3984933.5,1,422503.16,-3984839.0
•Û’JŽu–Øü,0,485106.88,-3958322.8,1,485082.97,-3959029.0
‘O‹´ŠÙ—Ñü,0,490023.56,-4002770.5,1,491870.88,-4002461.8
‘“¹254†,0,451548.28,-3993562.5,1,451572.06,-3993347.2
Â”~“üŠÔü,0,458068.0,-3956014.8,1,458821.94,-3956195.5
“Œ‹žŠ‘òü,0,485839.22,-3962742.8,1,485789.0,-3962712.2
‘“¹17†,0,438711.47,-4012557.2,1,438238.7,-4012714.0
‘“¹140†,0,462628.97,-3995319.5,1,463179.0,-3995378.5
‚Â‚­‚ÎŒÃ‰Íü,0,508702.1,-3997488.2,1,508527.34,-3997334.8
¼•š¯˜aŠÖhü,0,504516.03,-3980967.0,1,504691.66,-3980202.8
‘“¹298†,0,487015.53,-3952480.2,1,487116.28,-3952682.8
‘“¹122†,0,479989.53,-4004074.2,1,480088.2,-4003552.2
‘«—˜ç‘ã“cü,0,470912.66,-4007108.8,1,470856.88,-4005359.0
’©‰à˜nü,0,487714.66,-3958625.8,1,487765.4,-3959025.0
‘“¹299†,0,437707.4,-3980235.0,1,437782.28,-3980203.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,484346.62,-3954148.5,1,484246.47,-3954302.2
ŠÂó˜Z†,0,496796.44,-3952541.8,1,496846.6,-3952357.5
‰Y˜a“Œ‘ºŽRü,0,489199.03,-3961755.8,1,489123.7,-3961694.2
‘O‹´ŠÙ—Ñü,0,452188.6,-4014499.0,1,452487.66,-4014466.8
ŠF–ìrìü,0,437865.47,-3981339.2,1,437033.0,-3980454.8
Ž›”ö“¡‰ªü,0,436303.5,-4010732.2,1,436477.0,-4010577.5
í”ÖŽ©“®ŽÔ“¹,0,516677.62,-3968089.5,1,516102.1,-3967535.8
‘“¹254†,0,478184.16,-3969850.8,1,478059.53,-3970127.5
‘“¹299†,0,411280.94,-3988719.2,1,411606.4,-3988746.8
—§ìÂ”~ü,0,457615.6,-3955894.2,1,457415.5,-3956048.5
‘“¹17†,0,448329.94,-4007213.5,1,448504.25,-4007151.0
ì‰zâŒË–Ñ˜CŽRü,0,475858.1,-3971576.2,1,476132.47,-3971115.0
‘å‹{t“ú•”ü,0,488781.6,-3968817.8,1,488530.8,-3968726.0
‰Y˜a“Œ‘ºŽRü,0,490881.03,-3963012.5,1,491508.22,-3963165.5
‘“¹4†,0,498385.0,-3988273.2,1,498434.97,-3987874.2
‘“¹299†,0,436784.66,-3980733.0,1,437033.0,-3980454.8
‘“¹463†,0,485789.0,-3962712.2,1,485236.6,-3962344.8
‰Y˜aŠâ’Îü,0,493091.97,-3967831.0,1,493091.72,-3967523.8
ì‰zŒI‹´ü,0,493109.03,-3989473.2,1,493734.1,-3989380.8
ŒF’JŠÙ—Ñü,0,479289.5,-4003646.0,1,479989.53,-4004074.2
‘å‹{ÒŠ—ü,0,489215.97,-3975541.2,1,488465.8,-3976460.2
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,443996.12,-3988790.0,1,443850.0,-3989405.0
Žñ“s‚‘¬,0,496570.72,-3953278.8,1,496721.2,-3952756.8
•Û’JŽu–Øü,0,482660.8,-3952282.0,1,482787.3,-3952773.0
Šâ’ÎKŽèü,0,496130.47,-3979892.2,1,496130.44,-3979800.0
‘å‹{ŒI‹´ü,0,490318.06,-3975632.0,1,490418.47,-3975816.0
‰Á{ƒ‘ƒü,0,481448.8,-3985959.5,1,481023.22,-3985806.8
—û”nŠ‘òü,0,476568.25,-3955946.5,1,475740.12,-3956040.8
‘å‹{ÒŠ—ü,0,487774.16,-3983307.8,1,487824.22,-3983307.8
‘“¹140†,0,425487.5,-3973820.5,1,426010.53,-3973447.5
‰¤Žq‹à’¬]ŒËìü,0,511786.72,-3953347.2,1,511686.3,-3953316.5
‚è–œê’•ƒü,0,429067.25,-3989174.5,1,428516.53,-3989117.5
‘“¹140†,0,452719.56,-3992914.2,1,453295.66,-3993126.0
‘“¹354†,0,434444.0,-4015566.8,1,434593.62,-4015565.8
‰H¶ŒI‹´ü,0,484861.7,-3997865.5,1,486344.7,-3997279.8
Š‹ü‹gì¼•šü,0,509036.94,-3965929.2,1,509087.6,-3965438.0
‘“¹17†,0,494965.6,-3956561.8,1,494940.4,-3956377.5
‘“¹299†,0,455372.94,-3968586.0,1,455245.75,-3968218.0
‘å‹{t“ú•”ü,0,491815.84,-3970319.0,1,492217.06,-3970594.8
‘“¹125†,0,478344.1,-3994931.8,1,478643.44,-3994716.2
‰Y˜a‘‰Áü,0,498530.47,-3960797.2,1,498304.72,-3960981.5
’•ƒŽ™‹Êü,0,440905.56,-3986691.8,1,440954.78,-3986568.5
‘“¹4†,0,504828.97,-3958069.0,1,505004.72,-3957915.8
‘“¹407†,0,469170.47,-3979484.8,1,469122.16,-3979976.2
ì‰zâŒË–Ñ˜CŽRü,0,466673.56,-3974642.8,1,467501.1,-3974885.2
’©‰à˜nü,0,492860.16,-3960186.0,1,493086.06,-3960308.8
‘“¹16†,0,473890.6,-3967191.2,1,474392.97,-3967527.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,438788.97,-4016456.2,1,439109.38,-4015932.0
’•ƒ–¼ŒIü,0,441339.03,-3969217.8,1,441714.0,-3969061.8
ŒF’J¬ì’•ƒü,0,455453.38,-3984886.2,1,456555.66,-3985157.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492383.66,-3960401.5,1,491906.66,-3960064.0
Žsì”ü,0,520960.3,-3959167.2,1,521160.3,-3959474.8
ì‰z“üŠÔü,0,467110.53,-3957511.8,1,467563.1,-3957725.0
Žsì”ü,0,518880.0,-3958057.2,1,519180.94,-3958150.0
‚èˆÉ¨èü,0,449518.2,-4014115.0,1,450217.3,-4014264.5
‰Ô‰€–{¯ü,0,453003.34,-3999173.2,1,453429.0,-3999355.2
‘“¹140†,0,438375.12,-3975501.8,1,438474.88,-3975439.5
’©‰à˜nü,0,486131.9,-3955865.0,1,485555.25,-3956295.8
t“ú•”‹vŠìü,0,500336.12,-3977745.2,1,500486.38,-3977591.8
‘“¹299†,0,411606.4,-3988746.8,1,413600.47,-3988020.8
ŽO‹½¼•šü,0,512644.1,-3966517.0,1,512920.7,-3965964.8
‘“¹16†,0,501037.2,-3978144.5,1,501162.38,-3978175.0
‘“¹125†,0,493086.03,-3991991.0,1,493961.06,-3992113.0
‘“¹16†,0,499835.34,-3977376.8,1,499985.6,-3977591.8
‚è–œê’•ƒü,0,432157.0,-3984452.0,1,432930.12,-3984108.2
•{’†´£ü,0,478765.25,-3952020.2,1,479624.28,-3953175.8
‘O‹´’·“Òü,0,440289.34,-4009875.0,1,440257.0,-4008800.5
ìŒûã”öü,0,496924.38,-3959385.5,1,497074.75,-3958924.8
ŒF’J¬ì’•ƒü,0,462083.62,-3990596.5,1,461406.34,-3990108.2
‰H¶ŠO–ìŒI‹´ü,0,484949.4,-3999462.0,1,481775.03,-3998393.5
—û”nŠ‘òü,0,479328.16,-3955387.0,1,479378.28,-3955356.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,448997.88,-4001959.2,1,449792.88,-4001248.2
ŒF’J¬ì’•ƒü,0,446179.06,-3981806.2,1,446701.88,-3981342.5
“Œ¼ŽR‰z¶ü,0,467723.88,-3980963.8,1,467274.12,-3981180.5
ŒF’J¬ì’•ƒü,0,457839.62,-3986808.8,1,458291.8,-3987205.8
²–ìs“cü,0,492994.34,-4002307.2,1,493069.2,-4002245.8
VhÂ”~ü,0,460375.78,-3955635.8,1,459999.5,-3955698.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,443996.12,-3988790.0,1,443618.4,-3988393.2
‘“¹463†,0,482397.2,-3958604.2,1,482196.06,-3958420.2
ŠF–ìrìü,0,436113.62,-3977974.2,1,436112.5,-3977820.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,480940.12,-3957870.2,1,480815.12,-3958085.5
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,447323.53,-3993095.5,1,447473.5,-3993094.8
‘“¹254†,0,466703.72,-3982564.2,1,467779.16,-3982376.0
‘å‹{t“ú•”ü,0,489207.88,-3968970.8,1,488781.6,-3968817.8
ˆÉ¨è[’Jü,0,453869.66,-4011757.2,1,453695.53,-4011850.2
Â”~”Ñ”\ü,0,460761.0,-3963217.8,1,460761.4,-3963310.0
‘“¹254†,0,452585.4,-3991226.2,1,452237.4,-3991596.5
‚è–œê’•ƒü,0,428348.03,-3989917.2,1,428447.8,-3989885.8
‘“¹298†,0,500110.97,-3962915.8,1,499308.34,-3962823.8
—û”nìŒûü,0,489618.3,-3955676.0,1,489266.3,-3955215.8
ì‰z“üŠÔü,0,472519.16,-3961546.2,1,472443.53,-3961423.5
‰¤Žq‹à’¬]ŒËìü,0,501165.72,-3952848.2,1,501542.38,-3952787.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,476370.16,-3956960.2,1,476268.7,-3956561.2
‘“¹17†,0,490827.44,-3959727.5,1,491529.0,-3958713.5
‘“¹354†,0,438526.78,-4014646.5,1,439573.22,-4014516.2
Â”~’•ƒü,0,456271.38,-3957681.5,1,456144.8,-3957467.2
ìŒû‘å‹{ü,0,496022.66,-3962886.0,1,496323.38,-3962302.5
ç—tŠ™ƒ–’J¼ŒËü,0,522503.0,-3954442.8,1,522578.4,-3954412.2
ì‰zŒI‹´ü,0,479756.1,-3977673.2,1,480329.75,-3977794.8
‘«—˜—WŠys“cü,0,475761.34,-4000769.0,1,475835.16,-4000369.8
‘“¹299†,0,441400.2,-3978367.2,1,441525.2,-3978335.8
‘“¹254†,0,463004.38,-3983653.8,1,462604.9,-3983870.2
‰Á{–kì•Óü,0,490617.25,-3997642.5,1,490817.2,-3997703.8
ŠF–ì—¼_rìü,0,439452.72,-3986425.2,1,438398.34,-3985910.5
‘“¹407†,0,469738.7,-3984518.2,1,469942.0,-3985438.8
ŠÂóŽµ†,0,497399.2,-3952910.0,1,496821.6,-3952695.2
í”ÖŽ©“®ŽÔ“¹,0,514024.75,-3965444.5,1,514275.28,-3965567.8
‘“¹4†,0,501738.44,-3977223.5,1,501638.22,-3977530.5
¼ŒË‘‰Áü,0,505706.72,-3958960.0,1,506512.28,-3958868.5
‘“¹4†,0,498410.6,-3991466.5,1,498135.72,-3991957.8
‘“¹254†,0,481258.8,-3966101.0,1,485060.75,-3962191.5
‘“¹4†,0,498061.94,-3997453.5,1,498037.03,-3997852.8
‘“¹17†,0,488011.03,-3973547.0,1,487936.22,-3973792.8
Â”~’•ƒü,0,455940.66,-3956792.8,1,455863.2,-3956363.2
‘“¹299†,0,440727.66,-3978893.8,1,440852.62,-3978862.2
‘“¹16†,0,463481.25,-3954455.8,1,463830.1,-3953195.2
‘“¹125†,0,485314.84,-3993996.2,1,485839.38,-3993811.2
ˆÉ¨è[’Jü,0,453446.94,-4012005.2,1,453273.66,-4012251.8
‘“¹254†,0,446112.03,-3999704.5,1,445491.62,-3999954.0
[’JŠñ‹ü,0,454461.06,-3996095.2,1,454259.72,-3995820.0
Žñ“s‚‘¬,0,491175.06,-3956073.5,1,491274.8,-3955431.5
‘“¹299†,0,439977.16,-3982645.0,1,440202.0,-3982582.0
‘“¹4†,0,503205.75,-3997853.0,1,503156.44,-3996041.5
ˆÉ¨è–{¯ü,0,449927.16,-4007204.2,1,450021.34,-4006660.2
Žsì”ü,0,521633.28,-3961011.0,1,521557.12,-3961376.2
ŒF’JŠñ‹ü,0,462571.6,-3993603.5,1,464344.34,-3993135.5
‘“¹140†,0,430932.6,-3975157.8,1,432485.44,-3975115.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,460220.9,-3987872.2,1,459599.03,-3988612.0
ìŒûã”öü,0,495144.34,-3962057.5,1,495119.28,-3962118.8
‘å‹{ÒŠ—ü,0,487441.8,-3978395.8,1,487467.5,-3978856.2
‘“¹298†,0,513075.3,-3954700.0,1,513724.53,-3953724.8
Â”~’•ƒü,0,456400.03,-3958325.8,1,456424.84,-3958264.0
ŠF–ì—¼_rìü,0,430642.9,-3976541.8,1,430897.72,-3977092.5
‘“¹254†,0,456582.2,-3985464.0,1,456555.66,-3985157.0
‘“¹407†,0,468493.1,-3972121.5,1,467864.56,-3971540.5
ì‰zŒI‹´ü,0,477064.62,-3973016.0,1,476986.66,-3971941.8
‘“¹17†,0,464915.03,-3998288.2,1,464564.7,-3998136.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488941.88,-3956720.8,1,488462.88,-3955124.8
’•ƒ–¼ŒIü,0,440143.8,-3977731.0,1,440526.72,-3978803.0
‘“¹17†,0,465365.44,-3998470.8,1,464915.03,-3998288.2
‘å‹{ŒI‹´ü,0,492982.1,-3987109.2,1,492781.75,-3986802.5
‘“¹354†,0,456501.6,-4009348.8,1,456775.6,-4009255.5
“y‰Y‹«ü,0,507834.7,-3989689.0,1,508209.7,-3989781.5
t“ú•”‹vŠìü,0,496357.34,-3983668.5,1,496157.25,-3983852.8
–{¯Šñ‹ü,0,450123.34,-4002259.8,1,449895.97,-4001800.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,477987.12,-3961223.8,1,478061.88,-3961008.8
VhÂ”~ü,0,464258.84,-3953654.2,1,463734.44,-3954362.5
‘“¹254†,0,469781.5,-3982430.2,1,470056.28,-3982275.8
ŠÂóŽµ†,0,499332.72,-3953585.2,1,499282.5,-3953585.2
ì‰zâŒË–Ñ˜CŽRü,0,470101.38,-3973494.5,1,470151.28,-3973433.0
•{’†´£ü,0,479673.72,-3952837.8,1,479624.28,-3953175.8
‘“¹122†,0,479709.2,-4001618.8,1,479533.38,-4001189.2
‘“¹299†,0,425094.75,-3983557.8,1,426143.53,-3983272.5
‘“¹6†,0,514196.12,-3953995.8,1,514547.34,-3954180.5
‘“¹4†,0,498360.38,-3990330.5,1,498385.47,-3990821.8
‰z’J—¬ŽRü,0,506177.94,-3966847.8,1,506478.78,-3966848.0
—û”nŠ‘òü,0,486176.6,-3952337.0,1,486729.0,-3952305.5
