# label, type1, x1, y1, type2, x2, y2, ...
‘“¹218†,0,-274557.3,-3628912.5,1,-274514.12,-3628785.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-319742.62,-3545149.5,1,-319500.88,-3545161.5
‘“¹447†,0,-358388.97,-3580932.2,1,-357978.0,-3581053.8
“ú“ì‚‰ªü,0,-301506.72,-3550317.5,1,-301477.75,-3550346.5
‘“¹218†,0,-308625.38,-3645163.0,1,-308754.56,-3645204.2
•û‚ç•äü,0,-291779.0,-3646810.2,1,-292516.3,-3646526.8
“Œ‹½¼“sü,0,-278687.7,-3622096.8,1,-278299.34,-3621974.0
¼“s“ì‹½ü,0,-294777.94,-3610399.0,1,-294761.03,-3610614.8
‘“¹265†,0,-321149.22,-3581585.2,1,-320942.6,-3582500.5
–k•û–k‹½ü,0,-274984.22,-3626463.5,1,-274986.84,-3626774.0
‘“¹265†,0,-325019.6,-3573912.0,1,-325505.2,-3573515.8
Î‰Í“à‚é‚“çü,0,-280540.16,-3584428.2,1,-280328.5,-3584412.2
‘“¹268†,0,-332361.34,-3570584.2,1,-332447.53,-3570839.8
‘“¹446†,0,-294294.66,-3611819.8,1,-294241.84,-3611815.8
“sé–ìKü,0,-328982.53,-3544727.0,1,-328619.0,-3545257.2
‘“¹221†,0,-345960.03,-3585225.5,1,-346042.12,-3585201.0
‘“¹220†,0,-288265.47,-3530141.5,1,-287941.1,-3529124.5
“ì”V‹½Žu•zŽuü,0,-319131.9,-3521912.8,1,-319514.6,-3521476.8
‘“¹220†,0,-287695.06,-3528485.5,1,-287680.12,-3528329.2
“ì”V‹½Žu•zŽuü,0,-320579.62,-3516778.2,1,-321103.06,-3516260.0
‘“¹220†,0,-288962.66,-3525168.0,1,-290706.2,-3524058.0
‘“¹268†,0,-334014.06,-3571617.5,1,-334093.66,-3571623.8
‘“¹265†,0,-316684.66,-3593741.5,1,-316779.56,-3593221.2
‘“¹218†,0,-299999.25,-3645346.8,1,-300221.38,-3645550.5
‘“¹220†,0,-287253.6,-3533971.2,1,-288100.38,-3533383.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-302241.3,-3548077.5,1,-301623.06,-3548123.2
²“yŒ´‘•xü,0,-290268.4,-3569748.8,1,-289353.03,-3569865.2
‘“¹388†,0,-239919.05,-3651213.8,1,-240658.83,-3651206.2
“ú“ìŽu•zŽuü,0,-318979.3,-3515288.2,1,-318487.47,-3515746.8
‘“¹10†,0,-259560.0,-3625116.2,1,-259518.94,-3624958.2
‘“¹222†,0,-323261.44,-3533812.2,1,-323087.25,-3533643.5
’|“cŒÜƒ–£ü,0,-300714.62,-3649652.5,1,-300507.4,-3649263.8
“sˆä–¦ü,0,-297246.03,-3512356.5,1,-297447.53,-3512526.8
‘“¹222†,0,-319693.3,-3536607.5,1,-319836.0,-3536836.0
‘“¹265†,0,-315793.12,-3614473.5,1,-315861.75,-3613951.0
‘“¹219†,0,-304036.4,-3590357.0,1,-303954.6,-3590381.8
‘“¹327†,0,-293323.84,-3624526.2,1,-293405.38,-3624501.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344654.38,-3570891.5,1,-344708.7,-3571859.0
‘“¹218†,0,-263615.88,-3630316.5,1,-263352.56,-3630296.5
‘“¹220†,0,-309759.75,-3511382.0,1,-309580.72,-3511616.5
‘“¹327†,0,-288885.9,-3618847.8,1,-288986.62,-3618917.8
‘“¹10†,0,-288764.84,-3559058.2,1,-288603.9,-3559418.2
Œä’r“séü,0,-327316.47,-3548166.8,1,-327338.12,-3548230.5
‘“¹220†,0,-286208.84,-3540004.0,1,-286107.22,-3539934.2
‘“¹218†,0,-293188.3,-3646734.5,1,-293174.2,-3646578.2
‘“¹268†,0,-323463.84,-3567329.5,1,-322906.5,-3567285.5
‘“¹268†,0,-362599.97,-3575937.5,1,-361774.56,-3574936.5
‹{è{–Øü,0,-307498.72,-3568685.2,1,-307115.4,-3568469.2
‚‰ªŒSŽi•ªü,0,-293076.8,-3552249.5,1,-294163.03,-3552363.2
‹{è‚“çü,0,-284139.47,-3576697.8,1,-283997.1,-3576469.8
‹ž’¬¬—Ñü,0,-346677.2,-3575872.0,1,-346571.03,-3575863.5
‘“¹265†,0,-313607.72,-3598589.8,1,-314161.28,-3599658.0
‘“¹268†,0,-310456.94,-3565004.2,1,-310085.3,-3565316.8
“Œ‹½¼“sü,0,-275572.16,-3624678.5,1,-275493.1,-3624672.5
‹{è‚“çü,0,-281174.9,-3578551.8,1,-281266.1,-3578403.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-309372.25,-3548844.0,1,-308775.6,-3548953.2
‘“¹388†,0,-273580.75,-3624030.5,1,-270660.12,-3622013.2
“sé”¹lü,0,-338035.6,-3545353.0,1,-337774.5,-3545270.0
Œä’r“séü,0,-325347.7,-3539937.8,1,-325234.22,-3539680.2
“s”_ˆ»ü,0,-286805.62,-3586021.0,1,-286567.47,-3586003.0
“sé‹øŠÔü,0,-309383.16,-3514177.8,1,-309252.25,-3514136.5
“Œ‹½¼“sü,0,-290349.53,-3595597.0,1,-290137.88,-3595239.5
’†–ìŒ´”üX’Ãü,0,-269475.44,-3604464.0,1,-268277.4,-3604157.0
‘“¹10†,0,-265067.56,-3612908.8,1,-265060.56,-3613001.2
‘“¹220†,0,-296232.75,-3516872.2,1,-296310.34,-3516909.2
×“‡`ü,0,-263115.06,-3612421.5,1,-263843.47,-3612259.0
”’Ë‚ç•äü,0,-292874.38,-3642334.5,1,-292273.28,-3642566.5
‘“¹265†,0,-307935.5,-3637595.2,1,-308072.84,-3638196.0
‘“¹10†,0,-266440.3,-3604577.2,1,-266445.75,-3604856.8
‘“¹220†,0,-304294.5,-3516582.8,1,-303533.53,-3516369.8
“s”_ˆ»ü,0,-300715.5,-3572877.2,1,-300676.97,-3573029.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-344511.03,-3565132.0,1,-344445.12,-3564629.5
²“yŒ´‘•xü,0,-285522.56,-3568364.8,1,-285828.8,-3568543.0
‘“¹219†,0,-293060.03,-3585010.8,1,-292207.84,-3584324.8
‘“¹220†,0,-287952.9,-3546246.2,1,-287602.94,-3546282.0
“sé”¹lü,0,-336918.8,-3544922.2,1,-336496.28,-3544515.8
‘“¹222†,0,-297526.94,-3526247.5,1,-297331.2,-3526356.8
‘“¹269†,0,-290766.38,-3554525.2,1,-290708.56,-3554583.0
‘“¹10†,0,-317348.03,-3552817.2,1,-317258.56,-3552934.2
‘“¹221†,0,-346022.2,-3584795.5,1,-345935.0,-3584881.5
‘“¹10†,0,-257523.84,-3637362.5,1,-257796.5,-3636204.8
‘“¹218†,0,-274071.03,-3628689.2,1,-273558.94,-3629146.5
‘“¹265†,0,-313422.47,-3617510.5,1,-313751.75,-3617381.5
“sé–ìKü,0,-327562.12,-3547099.2,1,-327360.75,-3547611.2
‘“¹446†,0,-322502.56,-3605166.0,1,-322463.66,-3605318.2
“sˆä–¦ü,0,-297686.7,-3509380.0,1,-299131.75,-3508713.2
‘“¹222†,0,-322398.8,-3530143.0,1,-322229.4,-3529912.5
‘“¹220†,0,-289781.97,-3555877.8,1,-289702.97,-3556213.0
‘“¹222†,0,-309867.7,-3529420.5,1,-309761.2,-3529412.2
‘“¹218†,0,-271862.97,-3628459.2,1,-271614.4,-3628936.5
‘“¹268†,0,-361774.56,-3574936.5,1,-360734.88,-3573265.2
‚“ç‚‰ªü,0,-279204.34,-3579953.8,1,-279685.5,-3579928.0
Œä’r“séü,0,-332987.88,-3552526.5,1,-333026.88,-3552374.2
‘“¹10†,0,-323601.75,-3542036.2,1,-323611.53,-3541912.8
“sé‹øŠÔü,0,-312841.34,-3519036.8,1,-312681.44,-3519024.2
“ì–“‹{èü,0,-291214.12,-3558437.5,1,-292719.5,-3562117.0
‘“¹222†,0,-305651.28,-3528538.5,1,-305525.34,-3528435.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327906.56,-3562526.8,1,-328328.34,-3562933.0
‘“¹10†,0,-289616.84,-3558037.0,1,-289826.75,-3558084.0
“ú“ì‚‰ªü,0,-295871.75,-3527239.2,1,-295094.47,-3526901.2
“sˆä–¦ü,0,-303052.6,-3499855.0,1,-303184.5,-3500237.2
‘“¹10†,0,-325746.28,-3537950.5,1,-326032.03,-3537724.5
r•V•xü,0,-285421.78,-3574561.5,1,-284879.7,-3574334.2
‘“¹218†,0,-278318.7,-3633728.8,1,-277421.03,-3634032.2
‚“ç‚‰ªü,0,-288894.94,-3579634.2,1,-288245.2,-3579771.0
‘“¹10†,0,-257045.19,-3641946.2,1,-257128.75,-3641890.5
‹{è‚“çü,0,-289102.8,-3560570.0,1,-289046.16,-3561310.2
‘“¹220†,0,-320446.1,-3510248.0,1,-318855.06,-3510000.8
‘“¹325†,0,-308233.53,-3659844.0,1,-308259.8,-3659846.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-290398.84,-3552698.0,1,-289976.44,-3552635.0
‹ž’¬¬—Ñü,0,-350837.22,-3577268.2,1,-350486.06,-3576991.0
“sˆä–¦ü,0,-300796.72,-3502694.8,1,-300651.6,-3502839.0
‘“¹10†,0,-278957.0,-3576554.2,1,-279203.97,-3576107.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-290398.84,-3552698.0,1,-290203.6,-3552807.2
“ú“ì‚‰ªü,0,-300008.03,-3556564.5,1,-299846.62,-3556924.5
‹{è{–Øü,0,-308571.22,-3569979.2,1,-307966.34,-3569187.2
‘“¹447†,0,-364404.22,-3578972.2,1,-362563.0,-3579568.5
‹{è{–Øü,0,-302418.7,-3568136.5,1,-302315.0,-3568097.5
‹{è{–Øü,0,-305188.9,-3568195.5,1,-304571.7,-3568241.0
‘“¹10†,0,-253763.34,-3654628.5,1,-253744.08,-3654534.0
”’Ë‚ç•äü,0,-294565.22,-3641722.2,1,-294788.06,-3641584.5
Žs–Ø‹øŠÔü,0,-307058.53,-3512013.8,1,-306927.6,-3511972.8
‘“¹10†,0,-278439.84,-3584052.5,1,-278029.94,-3583494.2
‘“¹10†,0,-253631.64,-3657067.8,1,-253612.39,-3656973.2
‘“¹218†,0,-293259.9,-3646833.2,1,-293188.3,-3646734.5
‘“¹388†,0,-248706.14,-3639650.8,1,-249441.45,-3639364.2
‘“¹269†,0,-293076.8,-3552249.5,1,-293016.6,-3552338.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-300189.47,-3549037.5,1,-301123.38,-3548364.2
‘“¹220†,0,-286897.34,-3531962.2,1,-287856.22,-3531661.8
Žs–Ø‹øŠÔü,0,-301818.4,-3510405.5,1,-301371.47,-3509937.2
‘“¹10†,0,-273516.22,-3594940.0,1,-273549.66,-3594849.5
‘“¹265†,0,-312744.12,-3618015.5,1,-312546.94,-3618155.0
“sé–k‹½ü,0,-305806.38,-3537954.2,1,-305844.94,-3537802.0
‘“¹446†,0,-277337.5,-3608221.5,1,-277037.66,-3608322.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348006.03,-3574986.0,1,-347662.06,-3575268.8
‘“¹448†,0,-297686.7,-3509380.0,1,-296608.4,-3511222.5
‘“¹218†,0,-265412.88,-3630017.8,1,-265175.88,-3629999.8
‘“¹326†,0,-264507.47,-3652617.2,1,-264537.88,-3651875.5
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283166.34,-3569551.2,1,-283173.4,-3569458.8
‘“¹327†,0,-292825.22,-3624456.2,1,-293323.84,-3624526.2
“sé–¶“‡Œö‰€,0,-334273.47,-3549184.2,1,-333602.5,-3548540.8
‘“¹223†,0,-328546.4,-3562546.5,1,-328367.25,-3562780.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-328093.12,-3562200.0,1,-327902.28,-3562247.0
‘“¹10†,0,-290241.84,-3558239.5,1,-290398.7,-3558282.5
‘“¹268†,0,-329718.0,-3568913.2,1,-329845.75,-3568985.5
‘“¹218†,0,-292584.12,-3646004.5,1,-292109.9,-3646308.8
“sé–¶“‡Œö‰€,0,-332133.5,-3546498.2,1,-331945.44,-3546172.8
‘“¹10†,0,-293113.9,-3559416.5,1,-293347.97,-3559496.5
‘“¹265†,0,-312644.22,-3596651.0,1,-312343.9,-3596410.0
‘“¹446†,0,-291232.38,-3609534.8,1,-291021.12,-3609518.2
‚“ç‚‰ªü,0,-300314.66,-3563970.8,1,-299680.75,-3564573.8
‘“¹220†,0,-287700.44,-3534780.2,1,-287866.97,-3534699.8
“ú”V‰e‰F–Úü,0,-285913.94,-3640581.5,1,-284932.28,-3641653.5
‚éŽR“cü,0,-324520.44,-3549343.5,1,-324440.66,-3549337.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-326086.06,-3558221.0,1,-326090.72,-3556824.0
‘“¹10†,0,-250324.33,-3660664.2,1,-249982.86,-3661692.5
‘“¹10†,0,-287978.4,-3561353.2,1,-287560.53,-3562283.5
“ú“ì‚‰ªü,0,-294547.25,-3524595.0,1,-295112.56,-3524203.2
“ú“ìŽu•zŽuü,0,-298658.0,-3521958.0,1,-297815.97,-3522111.5
¼“s“ì‹½ü,0,-302765.78,-3594324.0,1,-302609.94,-3593597.8
‘“¹10†,0,-258335.58,-3634323.0,1,-258444.8,-3633928.0
‘“¹325†,0,-293608.78,-3647109.0,1,-293259.9,-3646833.2
“Œ‹½¼“sü,0,-289767.88,-3584199.8,1,-289044.28,-3584951.0
‘“¹10†,0,-283781.44,-3567426.5,1,-283879.75,-3567185.8
‘“¹220†,0,-309261.78,-3514013.2,1,-309174.66,-3514099.8
Î‰Í“à‚é‚“çü,0,-278636.38,-3581120.8,1,-277954.62,-3580635.0
‘“¹327†,0,-297658.7,-3624740.5,1,-298346.4,-3625104.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346207.44,-3566947.2,1,-346398.4,-3567553.2
‘“¹222†,0,-309293.66,-3528879.8,1,-309191.97,-3528810.0
‘“¹265†,0,-311820.72,-3609966.5,1,-311849.6,-3609937.8
‘“¹10†,0,-312104.97,-3559327.8,1,-311730.6,-3560012.5
“sé”¹lü,0,-333384.16,-3540913.8,1,-333244.25,-3540654.2
‘“¹388†,0,-253678.22,-3635029.2,1,-253527.31,-3634925.0
‘“¹268†,0,-346228.06,-3577109.5,1,-346121.9,-3577100.8
‹{è{–Øü,0,-289506.6,-3557035.8,1,-289709.44,-3557175.2
‘“¹327†,0,-284130.06,-3616868.0,1,-283780.1,-3617616.8
“sé”¹lü,0,-327252.84,-3538876.5,1,-327466.12,-3538551.8
“Œ‹½¼“sü,0,-290325.3,-3583187.5,1,-290315.78,-3583311.0
‘“¹10†,0,-260748.73,-3621298.5,1,-260856.47,-3621275.5
‘“¹267†,0,-361015.3,-3585595.0,1,-360579.8,-3585372.2
‘“¹446†,0,-275563.12,-3609203.5,1,-275422.0,-3609347.8
‘“¹218†,0,-265896.25,-3629930.0,1,-265412.88,-3630017.8
‚“ç‚‰ªü,0,-289913.75,-3577819.5,1,-289784.72,-3578802.5
“s”_ˆ»ü,0,-301426.2,-3571628.8,1,-301317.75,-3571651.5
‚…“ì”V‹½ü,0,-322663.72,-3526779.2,1,-321602.94,-3526976.2
‘“¹268†,0,-323652.1,-3567313.5,1,-323463.84,-3567329.5
’|“cŒÜƒ–£ü,0,-303425.7,-3645897.5,1,-303456.1,-3646179.2
‹{è{–Øü,0,-314253.0,-3574055.5,1,-313388.1,-3573522.0
‘“¹446†,0,-308264.62,-3612882.8,1,-307832.2,-3612972.8
‘“¹10†,0,-332558.5,-3536500.2,1,-333626.0,-3536553.5
‘“¹10†,0,-258540.97,-3633005.0,1,-258630.88,-3632515.8
‘“¹222†,0,-323109.84,-3531999.5,1,-323078.62,-3531376.0
‘“¹221†,0,-347076.22,-3581404.5,1,-347120.56,-3581190.5
‘“¹220†,0,-312010.6,-3508636.5,1,-311899.12,-3508690.0
‘“¹388†,0,-289955.25,-3609901.5,1,-290005.7,-3609253.8
‘“¹446†,0,-281296.28,-3607158.2,1,-281641.9,-3607153.5
‘“¹10†,0,-265267.4,-3614474.2,1,-265207.66,-3614562.8
ˆî—tè•½Œ´ü,0,-259842.89,-3630839.2,1,-260105.47,-3630517.8
Žð’J‰|Œ´ü,0,-302180.4,-3520735.8,1,-303413.38,-3521077.8
‘“¹265†,0,-308276.0,-3659319.8,1,-308279.8,-3659599.5
•û‚ç•äü,0,-279863.06,-3664835.5,1,-280189.9,-3665047.0
‘“¹221†,0,-327324.88,-3561114.0,1,-327175.38,-3560978.0
‘“¹222†,0,-312794.16,-3530360.0,1,-312351.2,-3530201.5
‹{è–k‹½ü,0,-294416.16,-3545928.8,1,-294115.03,-3546371.2
‘“¹219†,0,-308681.3,-3591899.8,1,-308511.88,-3590676.0
“ú“ì‚‰ªü,0,-294781.38,-3526443.2,1,-294720.3,-3526190.5
‘“¹268†,0,-363056.4,-3574638.8,1,-363487.22,-3574923.0
“s”_ˆ»ü,0,-297842.25,-3576224.5,1,-297738.78,-3576527.0
ˆî—tè•½Œ´ü,0,-260105.47,-3630517.8,1,-260119.22,-3630336.0
”’Ë‚ç•äü,0,-292738.56,-3624884.0,1,-291959.06,-3625351.0
“sé–¶“‡Œö‰€,0,-328490.12,-3542172.5,1,-328448.3,-3542697.2
‘“¹327†,0,-277726.84,-3613524.2,1,-277616.25,-3613236.5
•û‚ç•äü,0,-279393.97,-3666102.0,1,-279119.03,-3666577.0
‘“¹446†,0,-294829.78,-3612109.8,1,-294767.28,-3612229.0
‘“¹221†,0,-334886.38,-3572060.2,1,-336010.5,-3573020.2
‘“¹265†,0,-313471.7,-3611929.0,1,-313488.22,-3612054.5
‘“¹448†,0,-297311.47,-3514316.2,1,-297198.78,-3515797.0
‘“¹220†,0,-299947.94,-3515942.8,1,-299863.3,-3515998.2
•û‚ç•äü,0,-284235.7,-3658288.0,1,-283676.2,-3658679.0
‘“¹446†,0,-309243.75,-3613270.5,1,-308969.1,-3613714.5
‘“¹219†,0,-304236.72,-3589503.5,1,-304195.7,-3589686.5
‹{è’âŽÔêü,0,-288439.34,-3557730.5,1,-288702.3,-3557781.5
“ú“ì‚‰ªü,0,-299304.94,-3542484.2,1,-299540.88,-3541850.5
‘“¹221†,0,-339764.72,-3576118.8,1,-340569.62,-3576401.5
‘“¹220†,0,-287756.38,-3550233.5,1,-287750.25,-3549612.5
“ú“ì‚‰ªü,0,-301284.8,-3545583.5,1,-301127.75,-3545540.5
‘“¹269†,0,-314187.72,-3546765.2,1,-313569.1,-3546127.5
‘“¹388†,0,-258179.48,-3632885.0,1,-258540.97,-3633005.0
“ú“ì‚‰ªü,0,-300321.8,-3544206.5,1,-299804.12,-3543639.5
‘“¹265†,0,-325009.7,-3574035.5,1,-325019.6,-3573912.0
‘“¹265†,0,-315469.44,-3616183.2,1,-315706.47,-3615550.0
‘“¹221†,0,-321840.38,-3551430.5,1,-321797.0,-3551303.0
‘“¹219†,0,-311784.2,-3594410.0,1,-311211.8,-3594240.8
‘“¹446†,0,-321385.9,-3605480.2,1,-320765.25,-3605586.0
“s”_ˆ»ü,0,-288450.44,-3585402.0,1,-287849.22,-3585604.2
“s”_ˆ»ü,0,-296171.97,-3578547.5,1,-296249.06,-3578584.5
‘“¹10†,0,-266531.9,-3603716.0,1,-266440.3,-3604577.2
‘“¹222†,0,-296510.16,-3524836.2,1,-296427.2,-3524519.8
Î‰Í“à‚é‚“çü,0,-279146.94,-3581407.2,1,-278636.38,-3581120.8
‘“¹10†,0,-321225.0,-3544675.5,1,-319611.7,-3545791.2
Žð’J‰|Œ´ü,0,-301662.5,-3520851.5,1,-302180.4,-3520735.8
‚‰ªŒSŽi•ªü,0,-296339.66,-3556004.2,1,-296073.8,-3555642.8
‘“¹221†,0,-346189.1,-3579530.0,1,-345945.53,-3578919.8
‘“¹267†,0,-359376.97,-3586018.5,1,-358415.0,-3586374.0
‘“¹268†,0,-364744.53,-3579376.8,1,-364409.12,-3578913.5
‘“¹268†,0,-322730.56,-3567147.2,1,-322487.3,-3566848.8
‘“¹219†,0,-288580.34,-3574025.8,1,-288618.7,-3573873.8
‘“¹219†,0,-287972.03,-3572924.8,1,-287632.34,-3572836.8
‘“¹221†,0,-346138.44,-3584680.8,1,-346022.2,-3584795.5
“ú“ìŽu•zŽuü,0,-306837.3,-3521152.5,1,-306297.88,-3521546.0
‘“¹446†,0,-281641.9,-3607153.5,1,-282124.3,-3607097.2
‘“¹222†,0,-304096.12,-3525784.8,1,-302779.1,-3525498.2
‚…“ì”V‹½ü,0,-332468.62,-3525188.0,1,-332352.2,-3525303.0
‘“¹327†,0,-269691.72,-3611054.8,1,-269174.03,-3611232.8
–kì–k‰Yü,0,-248404.38,-3649330.5,1,-248780.75,-3649947.5
‘“¹265†,0,-325505.2,-3573515.8,1,-325913.75,-3573082.5
‹{è‚“çü,0,-289528.62,-3563022.2,1,-289655.2,-3563807.5
‘“¹388†,0,-243498.12,-3645340.8,1,-243427.4,-3644870.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341964.5,-3574370.8,1,-340738.6,-3574333.5
“ú“ì‚‰ªü,0,-295704.5,-3523813.5,1,-295982.5,-3523679.5
“Œ‹½¼“sü,0,-287336.44,-3590529.2,1,-287243.94,-3586551.0
‘“¹268†,0,-311972.06,-3564750.0,1,-311759.75,-3564733.2
“Œ‹½¼“sü,0,-289868.66,-3595280.8,1,-289609.2,-3595540.2
‘“¹10†,0,-298492.6,-3561999.8,1,-297990.6,-3561589.0
“Œ‹½¼“sü,0,-288798.25,-3612139.2,1,-288267.88,-3612129.2
•û‚ç•äü,0,-280382.7,-3663262.5,1,-280160.2,-3663741.8
‘“¹218†,0,-291775.62,-3644172.2,1,-291297.47,-3643855.8
“ú“ì‚‰ªü,0,-294628.72,-3525283.8,1,-294547.25,-3524595.0
‘“¹10†,0,-256486.56,-3639889.2,1,-256275.47,-3639532.2
‘“¹327†,0,-295520.75,-3623921.8,1,-295264.62,-3623467.2
‘“¹446†,0,-303089.12,-3613499.5,1,-302358.6,-3614001.0
‘“¹221†,0,-321419.06,-3546957.2,1,-321823.9,-3545560.8
‘“¹219†,0,-319472.75,-3598496.2,1,-319621.6,-3598632.2
‘“¹219†,0,-318535.84,-3597893.8,1,-318706.22,-3598093.8
‘“¹220†,0,-287722.22,-3548928.0,1,-287726.9,-3548866.2
“Œ‹½¼“sü,0,-279910.25,-3622714.5,1,-278687.7,-3622096.8
‹{è–k‹½ü,0,-298955.4,-3537989.0,1,-299133.9,-3537754.5
‘“¹219†,0,-294752.53,-3588243.8,1,-294167.66,-3587205.8
‘“¹10†,0,-273549.66,-3594849.5,1,-273820.3,-3594435.8
Œä’r“séü,0,-332769.53,-3552912.8,1,-332987.88,-3552526.5
“ú“ìŽu•zŽuü,0,-296698.34,-3522368.2,1,-295919.1,-3522402.5
‘“¹265†,0,-320547.8,-3577097.5,1,-320630.44,-3576731.2
‘“¹10†,0,-307726.84,-3559298.0,1,-307652.03,-3559230.2
‹{è‚“çü,0,-280357.78,-3579141.2,1,-280084.28,-3579586.0
“ú“ì‚‰ªü,0,-296258.7,-3530585.5,1,-296188.97,-3530797.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-335047.84,-3568749.5,1,-335327.38,-3568927.2
‘“¹218†,0,-297702.1,-3646251.8,1,-295884.78,-3646791.2
‘“¹218†,0,-278929.25,-3634396.0,1,-278584.47,-3634059.5
‚X”g–ìü,0,-296410.7,-3660454.2,1,-296776.2,-3660514.2
“sˆä–¦ü,0,-299184.03,-3507320.8,1,-298143.72,-3506187.5
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-332642.6,-3570078.8,1,-333079.78,-3569958.5
‘“¹268†,0,-308840.75,-3564847.5,1,-307888.03,-3564401.0
“ì–“‹{èü,0,-299182.53,-3566180.2,1,-298639.94,-3565952.2
‘“¹265†,0,-308348.03,-3640049.5,1,-308105.0,-3640433.8
‘“¹265†,0,-305481.34,-3651304.0,1,-305421.25,-3651392.5
‘“¹268†,0,-345874.06,-3577515.5,1,-346147.03,-3577444.5
‘“¹219†,0,-288422.47,-3572959.0,1,-288268.22,-3572885.2
¼“s“ì‹½ü,0,-296023.94,-3606368.5,1,-295627.34,-3607020.2
‹{è{–Øü,0,-317170.88,-3575278.2,1,-316778.03,-3575185.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327212.44,-3560515.2,1,-327004.25,-3559442.8
”’Ë‚ç•äü,0,-292230.88,-3643773.5,1,-292290.34,-3644026.5
‘“¹220†,0,-289702.97,-3556213.0,1,-289602.12,-3556484.8
‘“¹267†,0,-363298.72,-3583857.5,1,-362508.44,-3584040.2
‚“ç‚‰ªü,0,-300350.4,-3563166.8,1,-300314.66,-3563970.8
¼“s“ì‹½ü,0,-295027.16,-3606539.2,1,-294714.8,-3606794.2
‘“¹388†,0,-283922.88,-3613718.8,1,-284230.1,-3614207.5
‘“¹219†,0,-302965.22,-3591111.5,1,-302847.25,-3591257.5
‘“¹268†,0,-351424.25,-3576632.8,1,-351099.1,-3577010.0
‘“¹10†,0,-268307.88,-3602701.8,1,-268425.16,-3602555.5
–kì–k‰Yü,0,-252302.22,-3650892.0,1,-253087.27,-3650640.8
¼“s“ì‹½ü,0,-294729.78,-3610674.5,1,-294273.44,-3611073.5
