# label, type1, x1, y1, type2, x2, y2, ...
‘“¹461†,0,533901.1,-4074145.8,1,533505.2,-4074082.8
‘å“cŒ´ˆ°–ìü,0,529814.9,-4081345.8,1,530259.06,-4081654.2
‘åŽq“ß{ü,0,537477.7,-4088468.5,1,537428.94,-4088315.0
‘“¹4†,0,531475.94,-4093694.5,1,531500.5,-4093725.2
‘“¹119†,0,484806.8,-4061380.8,1,485055.0,-4061503.2
‰F“s‹{Š}ŠÔü,0,532025.0,-4033554.8,1,531800.94,-4033584.5
‘åŽq“ß{ü,0,547250.8,-4078108.8,1,547350.3,-4078017.2
“¡Œ´‰F“s‹{ü,0,514379.25,-4052110.2,1,514303.1,-4053123.2
‘“¹294†,0,526068.25,-4028806.5,1,525496.7,-4028467.0
“È–Ø“¡‰ªü,0,493476.1,-4012067.2,1,493551.06,-4012282.0
‹Ë¶ŠâMü,0,466846.53,-4020571.5,1,466945.97,-4020509.8
Œ‹é–ì“cü,0,507174.5,-4001908.2,1,507124.6,-4001846.8
‘“¹50†,0,515273.0,-4011433.5,1,515472.56,-4011433.8
‘‹v‘«”öü,0,479329.78,-4051509.0,1,479131.16,-4051509.5
‰F“s‹{‰GŽRü,0,513851.22,-4040902.8,1,513974.75,-4041363.5
¡ŽsŽ‰Æü,0,511116.56,-4060241.5,1,511637.22,-4060365.0
^‰ª‰GŽRü,0,530216.0,-4045611.5,1,530165.25,-4045918.5
•ˆé’I‘qü,0,535373.0,-4083393.5,1,535274.3,-4083331.8
‘“¹293†,0,501822.4,-4042120.0,1,501772.62,-4042365.5
–î”Â“ß{ü,0,522260.12,-4094092.0,1,522704.62,-4094154.5
‘“¹50†,0,481752.53,-4011439.2,1,482475.3,-4011161.2
–î”Â”n“ªü,0,525404.3,-4067883.5,1,525230.7,-4067944.2
‘“¹401†,0,455699.2,-4071645.0,1,455898.16,-4071797.5
‘åŽq“ß{ü,0,555011.7,-4072201.8,1,555358.06,-4072265.5
‘“¹293†,0,520357.12,-4054210.0,1,521273.38,-4055041.2
‘“¹4†,0,503500.38,-4010622.5,1,503824.56,-4010868.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,485259.9,-4005813.8,1,486709.44,-4007070.2
‰F“s‹{ž¾–Øü,0,506149.53,-4038560.5,1,506497.44,-4038806.2
^‰ª‰GŽRü,0,528585.2,-4035477.0,1,528609.06,-4035784.0
‘“¹4†,0,501330.62,-4007613.0,1,501580.16,-4007735.8
‰F“s‹{Œü“cü,0,530166.56,-4045550.0,1,530216.0,-4045611.5
‰F“s‹{^‰ªü,0,521154.9,-4032630.8,1,521005.25,-4032784.0
‘“¹4†,0,509954.66,-4016246.0,1,509160.72,-4012683.8
Ž­À“úŒõü,0,489444.1,-4061404.5,1,489320.2,-4061466.0
‹Ë¶“cÀü,0,474870.34,-4029291.8,1,474969.8,-4029260.8
‘“¹293†,0,477007.03,-4018450.8,1,477306.7,-4018664.8
“ß{•‰H–Î–Øü,0,536818.8,-4080820.5,1,536646.8,-4080543.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,516524.8,-4059452.0,1,516722.84,-4059667.2
‹Ë¶ŠâMü,0,472714.5,-4016621.0,1,472888.8,-4016559.0
‰GŽRŒä‘OŽRü,0,548807.94,-4048214.8,1,546345.5,-4048846.0
‘“¹293†,0,552349.4,-4045874.5,1,552175.5,-4045870.2
¼“ß{–ì“ß{ü,0,527103.06,-4086034.2,1,527770.6,-4086067.0
Ž­ÀÎ‹´ü,0,501847.53,-4040830.5,1,502245.3,-4040584.8
“È–Øˆ¾–ìü,0,496723.03,-4030855.5,1,497047.2,-4032694.5
‘«—˜ˆÉ¨èü,0,467182.22,-4016456.0,1,466833.1,-4016426.5
‰F“s‹{‘D¶“¡Œ´ü,0,504942.78,-4061460.8,1,505092.28,-4060294.2
‘“¹125†,0,508024.06,-4001264.2,1,508498.4,-4001387.5
Ž­À‘«”öü,0,478493.34,-4044695.0,1,478121.75,-4045125.8
‘“¹352†,0,498642.28,-4049734.0,1,498592.66,-4049887.8
í—¤‘¾“c‰GŽRü,0,549035.2,-4051900.5,1,548886.4,-4051869.0
“ß{‚Œ´ü,0,523300.25,-4102077.5,1,522681.94,-4102567.2
“ß{•‰H–Î–Øü,0,538688.75,-4050435.2,1,538811.75,-4050681.5
²–ì“cÀü,0,485427.22,-4016252.5,1,485477.03,-4016221.8
Ž­ÀÎ‹´ü,0,503786.8,-4039940.8,1,504110.28,-4039357.5
‰GŽR–î”Âü,0,534807.6,-4052875.0,1,535357.2,-4052048.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,506496.06,-4040648.5,1,506744.2,-4041232.0
‘“¹50†,0,480654.34,-4011134.5,1,480729.3,-4011195.8
‰F“s‹{‰GŽRü,0,531584.06,-4051910.8,1,531733.6,-4051757.8
‹Ë¶“cÀü,0,480333.16,-4023447.0,1,480979.84,-4023015.8
‘“¹4†,0,508639.16,-4010503.2,1,506147.06,-4007065.5
‘åŽq”ü˜aü,0,553355.6,-4059786.8,1,553854.9,-4059298.5
‘“¹293†,0,482940.28,-4019266.0,1,483064.8,-4019235.0
‘“¹293†,0,474158.5,-4016002.5,1,474133.22,-4015879.8
Ž­ÀÎ‹´ü,0,506101.75,-4035827.8,1,506326.1,-4035152.5
‘“¹294†,0,541088.0,-4103435.0,1,541288.4,-4102822.0
í—¤‘¾“c‰GŽRü,0,553865.25,-4049780.2,1,553912.75,-4050118.2
‘‹v‘«”öü,0,476388.9,-4047433.0,1,477259.9,-4048044.8
‘“¹293†,0,519836.56,-4053932.5,1,520233.2,-4054148.5
‘åŽq“ß{ü,0,537259.0,-4087608.0,1,537018.75,-4086010.2
‘“¹294†,0,533933.0,-4066166.0,1,534032.4,-4066105.0
‘“¹293†,0,536029.75,-4062674.5,1,535830.9,-4062796.5
–î”Â”n“ªü,0,521932.66,-4068856.2,1,522776.28,-4068398.0
¬ŽRp¶ü,0,505562.8,-4023027.5,1,505562.6,-4023365.2
‰F“s‹{^‰ªü,0,520279.78,-4034440.2,1,520279.12,-4034716.5
‰F“s‹{Œ‹éü,0,515278.78,-4022271.5,1,514958.88,-4019999.0
‘“¹4†,0,502453.16,-4008994.8,1,502677.6,-4009302.0
¬ŽRp¶ü,0,505486.5,-4025545.0,1,505486.28,-4025882.8
“¡Œ´‰F“s‹{ü,0,508504.72,-4067942.0,1,509000.75,-4067512.5
ì–“‰·òìŽ¡ü,0,480028.7,-4075299.0,1,480226.66,-4075268.0
‘“¹120†,0,486319.94,-4061654.5,1,487088.8,-4061745.5
‹Ë¶ŠâMü,0,485048.9,-4013704.8,1,485398.0,-4013704.2
“ß{‚Œ´ü,0,521149.56,-4103484.2,1,521273.34,-4103331.0
‘åŽq•‰Hü,0,554042.06,-4064980.0,1,553867.2,-4065194.0
‘“¹118†,0,555735.8,-4067539.5,1,556103.5,-4068156.0
‘“¹123†,0,540437.5,-4038195.5,1,540189.56,-4038041.0
²–ìs“cü,0,483220.47,-4009532.5,1,482895.34,-4009134.0
‰F“s‹{–Î–Øü,0,528221.2,-4040265.5,1,528096.8,-4040295.8
‹Ë¶ŠâMü,0,483203.62,-4013708.2,1,483901.94,-4013768.2
‰º‰–Œ´–î”Âü,0,507130.62,-4081296.5,1,506734.75,-4081357.5
‘“¹119†,0,504575.03,-4053603.8,1,503954.53,-4053603.5
‰F“s‹{“È–Øü,0,500531.22,-4022381.0,1,500481.4,-4022227.5
‘“¹294†,0,534057.06,-4035589.0,1,532791.7,-4034755.0
“ß{‚Œ´ü,0,526275.4,-4089808.0,1,526399.3,-4089685.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498838.5,-4031714.5,1,499386.03,-4032509.8
‰F“s‹{¡Žsü,0,503163.2,-4045681.8,1,502069.97,-4046142.0
‘‹v‘«”öü,0,478534.0,-4050989.0,1,478406.22,-4049546.2
‘åŽq”ü˜aü,0,550326.06,-4056145.2,1,550390.9,-4057773.0
‘“¹294†,0,536090.2,-4043058.2,1,536068.7,-4042259.8
‘“¹4†,0,518656.75,-4071304.8,1,518681.38,-4071366.2
‰F“s‹{^‰ªü,0,520074.88,-4036957.5,1,520146.2,-4038366.8
‘“¹121†,0,499215.6,-4073157.2,1,498918.38,-4072788.8
‰F“s‹{Œü“cü,0,528851.6,-4044992.8,1,529769.56,-4045395.0
‹Ë¶“cÀü,0,466879.44,-4029134.5,1,467502.1,-4029224.2
‰F“s‹{^‰ªü,0,523306.8,-4028184.5,1,523282.25,-4028061.5
‘“¹294†,0,520340.6,-4020255.5,1,520291.5,-4019948.5
–¾–ìŠÔX“cü,0,508469.2,-4005747.2,1,508893.44,-4005809.0
‘“¹4†,0,535666.4,-4101721.8,1,536035.3,-4102030.2
‰F“s‹{ž¾–Øü,0,505876.2,-4038345.2,1,506149.53,-4038560.5
‘“¹293†,0,500704.62,-4033922.0,1,500704.6,-4034413.2
‘“¹293†,0,551775.2,-4046328.5,1,551601.06,-4046358.0
‘“¹352†,0,495657.12,-4087769.8,1,495483.7,-4087033.0
Ž­À“úŒõü,0,489320.2,-4061466.0,1,489221.0,-4061466.2
‘“¹352†,0,495877.0,-4082399.8,1,495926.34,-4082154.0
²–ì“cÀü,0,486422.12,-4014808.0,1,486570.62,-4014101.5
‘“¹293†,0,500579.88,-4039356.5,1,500480.4,-4040124.0
^‰ªãŽOìü,0,522660.2,-4027937.0,1,522884.16,-4027968.5
‘“¹293†,0,487880.12,-4023279.8,1,488054.47,-4023279.5
–î”Â“ß{ü,0,522704.62,-4094154.5,1,522877.38,-4094216.5
‰F“s‹{–Î–Øü,0,524290.75,-4041171.5,1,523369.97,-4041568.0
²–ì“cÀü,0,485676.1,-4016006.5,1,485750.7,-4015883.5
•ˆé’I‘qü,0,540401.4,-4087069.8,1,541491.4,-4086645.0
‘“¹294†,0,530122.2,-4029863.5,1,529301.6,-4029615.0
‰F“s‹{“È–Øü,0,510947.47,-4039240.5,1,511071.44,-4039517.0
‰º‰–Œ´–î”Âü,0,506734.75,-4081357.5,1,506857.97,-4081971.8
‘“¹120†,0,489097.25,-4061650.5,1,488998.12,-4061712.0
‘“¹121†,0,497182.47,-4065666.2,1,497380.7,-4065389.8
‘“¹120†,0,480686.9,-4059884.8,1,481109.44,-4060282.8
‘“¹400†,0,506903.62,-4086635.5,1,506705.72,-4086788.8
‰F“s‹{–Î–Øü,0,525808.44,-4040715.2,1,525708.9,-4040745.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,510284.56,-4050907.0,1,510879.66,-4051521.8
Ž­À‘«”öü,0,500530.2,-4038711.8,1,500480.47,-4038650.2
‘“¹294†,0,536650.75,-4045636.5,1,536845.8,-4046497.0
¡ŽsŽ‰Æü,0,514440.62,-4059847.5,1,514813.16,-4059571.8
‘åŠÔX”ö“‡ü,0,459213.78,-4018362.8,1,459260.16,-4017625.5
“¡Œ´‰F“s‹{ü,0,511959.22,-4060672.5,1,511983.88,-4060764.8
–¾–ìŠÔX“cü,0,510016.62,-4005779.5,1,510166.44,-4005718.2
’}”g‰vŽqü,0,530560.6,-4025535.8,1,530264.2,-4024859.2
“¡Œ´‰–Œ´ü,0,505543.53,-4087033.5,1,504801.9,-4086910.2
‘“¹50†,0,518987.8,-4012208.2,1,519087.28,-4012331.2
‰F“s‹{‰GŽRü,0,518986.8,-4045395.2,1,519210.06,-4045549.2
‹Ë¶“cÀü,0,484977.72,-4020109.5,1,485084.84,-4020091.0
‘å‘ò‰F“s‹{ü,0,507060.66,-4049307.0,1,505570.2,-4050042.8
“È–Øˆ¾–ìü,0,498688.38,-4026218.8,1,498091.03,-4027355.0
“ß{•‰H–Î–Øü,0,534576.3,-4072521.2,1,534652.9,-4071968.8
“ß{•‰H–Î–Øü,0,538811.5,-4050742.8,1,538562.8,-4050833.8
‘“¹123†,0,552810.7,-4039552.2,1,552911.06,-4039399.2
‘“¹119†,0,502390.38,-4055260.8,1,502241.44,-4055322.2
‰F“s‹{Œü“cü,0,527136.5,-4045232.8,1,528205.44,-4045052.0
‘“¹123†,0,532791.7,-4034755.0,1,532717.75,-4034570.5
¼“ß{–ì“ß{ü,0,524879.8,-4085321.2,1,525175.1,-4085782.8
“ß{•‰H–Î–Øü,0,534218.06,-4075375.2,1,534218.7,-4075221.8
í—¤‘¾“c‰GŽRü,0,544435.1,-4053226.5,1,545160.06,-4052278.5
‘åŠÔX”ö“‡ü,0,459151.78,-4021064.8,1,459174.7,-4020635.0
‘“¹120†,0,484434.5,-4061197.2,1,484359.6,-4060921.0
‰F“s‹{Ž­Àü,0,506744.2,-4041232.0,1,508086.5,-4041171.8
“È–Øˆ¾–ìü,0,496252.22,-4035519.5,1,496774.44,-4035212.2
‘“¹352†,0,500678.97,-4043900.5,1,500480.16,-4044453.2
“ß{¼‹½ü,0,526107.7,-4096068.0,1,525493.75,-4094899.5
‘“¹294†,0,522441.16,-4026002.2,1,521869.7,-4025509.5
‰Á{–kì•Óü,0,495340.25,-4000125.8,1,495240.3,-4000095.0
Š}ŠÔìü,0,547663.0,-4035223.5,1,547837.3,-4035193.8
‘“¹120†,0,479276.84,-4060379.2,1,479599.3,-4060409.2
‹Ë¶ŠâMü,0,468559.66,-4018876.2,1,468609.28,-4018814.8
Ž­À‘«”öü,0,475965.88,-4047158.0,1,475444.16,-4047128.8
í—¤‘¾“c‰GŽRü,0,550099.2,-4052520.8,1,550024.7,-4052520.2
‰F“s‹{‘D¶“¡Œ´ü,0,506008.03,-4059469.0,1,506182.4,-4058425.2
‘‹v‘«”öü,0,478683.5,-4051203.5,1,478534.0,-4050989.0
”’‰ÍEÎìü,0,543731.7,-4102803.5,1,544177.06,-4102591.0
‘O‹´ŠÙ—Ñü,0,467289.34,-4011819.2,1,466815.56,-4011851.8
‘“¹400†,0,525109.4,-4075435.5,1,525531.8,-4074914.8
“È–Øˆ¾–ìü,0,497966.6,-4027600.5,1,497742.66,-4028061.2
‘“¹293†,0,511077.56,-4052074.5,1,510879.66,-4051521.8
‘“¹121†,0,495618.12,-4060109.5,1,495518.9,-4060079.0
‘“¹294†,0,534412.9,-4063957.2,1,534439.9,-4063404.8
‘“¹293†,0,534441.25,-4063067.0,1,533945.0,-4063157.2
–î”Â“ß{ü,0,515337.22,-4071543.8,1,515312.12,-4071728.0
“ß{‚Œ´ü,0,521273.34,-4103331.0,1,521545.56,-4103024.8
‘«—˜ç‘ã“cü,0,470997.2,-4009994.8,1,470946.16,-4009657.0
‰F“s‹{“È–Øü,0,507599.38,-4032657.5,1,507819.47,-4031411.0
‘«—˜ç‘ã“cü,0,470968.12,-4008766.5,1,470990.72,-4008060.2
‘“¹294†,0,530195.56,-4030232.2,1,530668.44,-4030233.8
¬ŽRŠÂóü,0,502128.2,-4011543.0,1,502227.88,-4011819.5
‘“¹121†,0,497627.7,-4062319.5,1,497727.06,-4063025.5
–î”Â”n“ªü,0,523568.75,-4068553.5,1,522974.6,-4068367.8
‘“¹294†,0,537498.1,-4039349.0,1,538846.2,-4038157.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,514815.38,-4072525.2,1,515012.84,-4072894.0
‘“¹50†,0,491781.47,-4013481.0,1,492230.47,-4013664.8
‚Â‚­‚Î^‰ªü,0,524235.4,-4025515.8,1,524161.9,-4025085.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,489692.72,-4018487.8,1,489742.9,-4018764.0
‘“¹50†,0,511705.8,-4011704.2,1,512154.6,-4011827.8
‹Ë¶ˆÉ¨èü,0,460974.0,-4021793.2,1,460698.12,-4021395.5
‰–’JŠì˜Aìü,0,521753.25,-4061490.2,1,522125.88,-4061245.5
^‰ªãŽOìü,0,519823.3,-4027408.2,1,520520.12,-4027532.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,514841.84,-4071542.8,1,514766.0,-4072433.0
‘“¹50†,0,456586.84,-4021353.8,1,455813.2,-4021112.0
‘“¹352†,0,501102.66,-4034014.2,1,500828.94,-4034689.8
‘“¹294†,0,542607.94,-4105407.5,1,543077.44,-4105256.5
Ž­À“úŒõü,0,490147.75,-4047959.0,1,489750.5,-4048082.2
‘“¹4†,0,516170.25,-4037038.2,1,517211.3,-4038759.5
‘åŽq•‰Hü,0,554864.44,-4064309.8,1,554789.3,-4064432.2
‘“¹119†,0,511314.88,-4043447.5,1,511115.47,-4043907.8
‰–’JŠì˜Aìü,0,523667.56,-4059745.2,1,522797.0,-4060664.0
¬ŽRŠÂóü,0,502652.1,-4011113.2,1,502776.84,-4010990.5
‘“¹352†,0,496444.12,-4078070.2,1,497013.38,-4078131.5
‘“¹294†,0,533657.7,-4073100.8,1,533431.6,-4073898.2
¬ŽRp¶ü,0,505711.38,-4024378.5,1,505561.5,-4025053.8
‘“¹50†,0,504247.66,-4012802.8,1,504522.03,-4012680.0
‘å“cŒ´Ž‰Æü,0,524046.47,-4066098.8,1,524489.0,-4067358.8
‘“¹122†,0,462202.16,-4023476.5,1,462548.88,-4023014.5
“¡‰ª‰³—ü,0,496939.66,-4010069.5,1,496465.75,-4010223.2
”’‰ÍE‰H’¹ü,0,540614.4,-4104415.2,1,540664.2,-4104323.5
“È–Ø²–ìü,0,494228.72,-4022382.8,1,494428.0,-4022382.8
‘“¹294†,0,540513.6,-4099717.0,1,540639.3,-4099257.2
‰F“s‹{^‰ªü,0,522880.9,-4029196.5,1,521354.5,-4032416.5
•ˆé•‰Hü,0,532186.9,-4082152.8,1,532061.8,-4082520.8
‘O‹´ŠÙ—Ñü,0,480197.16,-4007543.2,1,480022.62,-4007605.0
“¡Œ´‰–Œ´ü,0,505835.22,-4087095.2,1,506517.84,-4086751.8
‘“¹4†,0,518829.6,-4071550.8,1,518928.12,-4071796.5
‰F“s‹{^‰ªü,0,520101.12,-4036374.0,1,520074.88,-4036957.5
‘å‘ò‰F“s‹{ü,0,503632.44,-4052221.8,1,502937.03,-4053111.8
‘“¹4†,0,511701.75,-4033073.5,1,511676.47,-4033380.5
‘åŽq•‰Hü,0,555043.2,-4063512.8,1,554816.6,-4064033.2
‘“¹119†,0,510018.12,-4047314.2,1,510068.34,-4046853.8
‘“¹123†,0,539865.8,-4038131.5,1,539766.4,-4038131.0
‰º‰–Œ´–î”Âü,0,511617.3,-4074915.2,1,510824.75,-4075159.8
‘“¹119†,0,510858.84,-4044441.5,1,511661.16,-4044642.2
‘“¹121†,0,494848.7,-4059127.5,1,494799.03,-4059035.5
í—¤‘¾“c‰GŽRü,0,544185.0,-4053593.5,1,543640.2,-4053345.2
‘“¹294†,0,539463.5,-4097286.5,1,539193.1,-4097009.0
¬ŽRŠÂóü,0,503500.38,-4010622.5,1,503725.0,-4010377.0
‘“¹294†,0,520414.34,-4020685.5,1,520340.6,-4020255.5
‘«—˜—WŠys“cü,0,475484.22,-4008752.8,1,475433.2,-4008353.8
•ˆé•‰Hü,0,527796.94,-4085576.0,1,527549.4,-4085667.2
‘«—˜—WŠys“cü,0,475363.66,-4010226.8,1,475612.4,-4009980.5
‘“¹294†,0,520404.0,-4014514.2,1,520428.2,-4014821.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488566.4,-4014835.5,1,488541.62,-4014958.5
‘“¹50†,0,471683.72,-4013953.0,1,472779.44,-4013489.0
‘«—˜ŠÙ—Ñü,0,479034.2,-4011629.5,1,479482.28,-4011260.0
‘“¹294†,0,536788.5,-4048277.8,1,536758.4,-4049505.8
‘“¹293†,0,494131.97,-4026650.5,1,494206.7,-4026681.2
¬ŽRŠÂóü,0,502401.88,-4013938.0,1,502900.66,-4013723.2
–¾–ìŠÔX“cü,0,507020.8,-4006667.0,1,507045.84,-4006575.0
“ß{¼‹½ü,0,525321.25,-4094776.0,1,524185.62,-4094557.8
‘“¹121†,0,505876.2,-4038345.2,1,506802.0,-4037283.8
‘“¹294†,0,537260.75,-4087767.5,1,537256.44,-4088191.2
‘å“cŒ´Ž‰Æü,0,520225.25,-4057495.0,1,520248.75,-4058047.8
‘“¹4†,0,531746.1,-4094094.8,1,531990.75,-4094737.2
‰F“s‹{Œ‹éü,0,515445.75,-4026416.8,1,515347.78,-4025495.5
^‰ª‰GŽRü,0,528511.5,-4035200.5,1,528585.2,-4035477.0
ì–“‰·òìŽ¡ü,0,478199.28,-4076347.5,1,477778.47,-4076348.5
‘“¹352†,0,497404.88,-4063394.0,1,497032.9,-4063210.0
‘“¹121†,0,497107.0,-4062319.5,1,496784.2,-4061122.2
‰F“s‹{‰GŽRü,0,514148.16,-4041732.2,1,514222.66,-4041763.0
‘“¹4†,0,538694.94,-4103301.0,1,539138.44,-4103456.5
‘“¹293†,0,528632.56,-4058470.8,1,528880.3,-4058563.8
‹Ë¶ŠâMü,0,471717.78,-4016747.0,1,471842.62,-4016808.0
‰F“s‹{Œü“cü,0,521654.44,-4041747.8,1,521356.4,-4041655.0
‘“¹352†,0,495319.94,-4059035.2,1,495022.34,-4059158.2
¡ŽsŽ‰Æü,0,508492.34,-4060478.0,1,508118.3,-4059977.2
‰F“s‹{¡Žsü,0,504828.06,-4045068.5,1,504008.12,-4045129.5
‘“¹50†,0,522223.66,-4013751.2,1,522746.6,-4014028.8
‰GŽR–î”Âü,0,526293.4,-4060827.5,1,525273.1,-4061991.0
‰F“s‹{‰GŽRü,0,533894.25,-4051581.8,1,533993.3,-4051643.5
‰F“s‹{Œü“cü,0,518772.38,-4041219.0,1,518226.44,-4040788.0
ì–“‰·òìŽ¡ü,0,485078.22,-4074705.5,1,485796.53,-4074888.2
‹Ë¶ˆÉ¨èü,0,457746.12,-4018953.0,1,457596.16,-4018861.8
‘“¹4†,0,514771.5,-4027551.5,1,514796.3,-4027613.0
‘“¹120†,0,486569.0,-4062329.8,1,487734.47,-4062389.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,504881.7,-4038129.8,1,505105.22,-4038559.8
Œ‹é–ì“cü,0,511281.62,-4011857.2,1,511480.84,-4012072.2
“¡Œ´‰–Œ´ü,0,501390.56,-4083872.5,1,501390.66,-4083350.5
‘“¹352†,0,497505.7,-4069074.0,1,497257.84,-4068797.8
‘“¹293†,0,546205.25,-4051823.5,1,545409.6,-4052034.0
‘“¹293†,0,548713.5,-4051714.5,1,548713.1,-4051776.0
‰GŽRŒä‘OŽRü,0,552050.3,-4046023.0,1,551775.2,-4046328.5
‘“¹119†,0,485154.7,-4061779.2,1,484608.72,-4061534.8
ŠâM¬ŽRü,0,499833.53,-4014398.2,1,499958.22,-4014428.8
²–ìŒÃ‰Íü,0,491774.06,-4005682.5,1,491873.7,-4005467.5
²–ìs“cü,0,482895.34,-4009134.0,1,482620.22,-4008797.0
‘“¹289†,0,541160.5,-4103742.5,1,541112.06,-4103558.0
‰ºŠÙ‚Â‚­‚Îü,0,522930.38,-4011484.0,1,522179.2,-4012618.0
‘“¹120†,0,474227.03,-4063586.0,1,474252.66,-4063862.2
‘“¹50†,0,521777.9,-4013504.5,1,522223.66,-4013751.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,526644.44,-4090331.2,1,526472.5,-4089993.0
‘“¹121†,0,496123.78,-4081140.8,1,495950.53,-4080987.2
‘¾“c‘åŠÔXü,0,459019.34,-4024654.8,1,459167.62,-4024411.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,505254.1,-4039112.5,1,505576.88,-4039757.5
‘“¹4†,0,513260.03,-4039029.0,1,514054.94,-4039460.0
‘O‹´ŠÙ—Ñü,0,467389.12,-4011819.0,1,467289.34,-4011819.2
‰º‰–Œ´–î”Âü,0,513673.72,-4074027.8,1,513772.94,-4073935.8
Œ‹é‰ºÈü,0,514702.03,-4009839.0,1,513927.7,-4010448.8
‘O‹´ŠÙ—Ñü,0,469453.38,-4010829.0,1,469975.4,-4010305.2
‘“¹293†,0,500803.88,-4036838.8,1,500530.25,-4037944.2
‘“¹294†,0,539592.2,-4038161.0,1,539469.5,-4037792.0
‘“¹352†,0,501376.4,-4033461.8,1,501102.66,-4034014.2
“È–Ø²–ìü,0,488793.75,-4017107.2,1,489268.8,-4018304.0
”’‰ÍE‰H’¹ü,0,540664.2,-4104323.5,1,540813.44,-4104078.5
‘“¹4†,0,532088.94,-4094891.2,1,532578.1,-4096151.8
‘“¹294†,0,536558.44,-4043978.2,1,536601.6,-4045513.5
‹Ë¶ˆÉ¨èü,0,461049.0,-4021854.5,1,460974.0,-4021793.2
“¡Œ´‰F“s‹{ü,0,513548.2,-4043911.2,1,513844.56,-4045017.0
‘“¹352†,0,495458.56,-4086296.0,1,496002.12,-4085466.8
‘“¹400†,0,532241.94,-4067660.8,1,531720.6,-4067904.5
–î”Â”n“ªü,0,530692.0,-4065232.8,1,528608.6,-4065593.8
‘“¹50†,0,513800.94,-4011707.2,1,514050.47,-4011646.2
‚Â‚­‚Î‰vŽqü,0,532725.44,-4019433.8,1,532725.9,-4019311.0
ŠÙ—Ñ“¡‰ªü,0,487334.8,-4008082.5,1,487484.53,-4008082.5
‘“¹122†,0,479193.38,-4056664.2,1,478968.62,-4056081.5
‘O‹´ŠÙ—Ñü,0,468458.25,-4011569.2,1,468881.06,-4011230.0
‘“¹352†,0,496981.0,-4056612.0,1,496410.6,-4057287.8
‘“¹289†,0,548527.4,-4097152.5,1,548927.6,-4096264.5
“¡Œ´‰F“s‹{ü,0,509000.75,-4067512.5,1,509100.0,-4067390.0
‹Ë¶ˆÉ¨èü,0,461049.16,-4021885.0,1,461049.0,-4021854.5
‘“¹294†,0,520543.53,-4018751.5,1,520573.28,-4016725.2
‰F“s‹{Š}ŠÔü,0,545322.1,-4021977.5,1,544748.8,-4022036.0
‹Ë¶ŠâMü,0,487667.84,-4014161.2,1,487742.7,-4014192.0
”’‰Í’âŽÔêü,0,541875.0,-4103960.8,1,541850.94,-4103838.0
‰F“s‹{“È–Øü,0,511095.38,-4040223.2,1,511070.12,-4040530.2
‘“¹50†,0,483821.78,-4010913.0,1,483971.4,-4010882.0
“ß{•‰H–Î–Øü,0,538978.44,-4052248.0,1,537808.94,-4052857.0
