# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή237†,0,716737.3,-4762176.5,1,716981.6,-4762338.0
‘“Ή273†,0,759709.9,-4876979.0,1,759686.7,-4875871.0
‘“Ή237†,0,704188.8,-4723010.0,1,705208.3,-4723993.0
°•Κ»μό,0,694496.56,-4806952.0,1,695386.75,-4808084.0
‘“Ή242†,0,824067.56,-4811772.0,1,824215.0,-4811994.5
O}IRό,0,668928.44,-4774652.5,1,668910.06,-4773577.0
‘“Ή228†,0,549386.44,-4598224.5,1,549201.7,-4598162.0
‘“Ή40†,0,678353.25,-4964328.0,1,678107.44,-4964475.0
Τ•½“ήδ]ό,0,675445.3,-4804740.0,1,675785.2,-4804657.0
ϊέ•W’ƒό,0,896010.94,-4795536.0,1,895587.1,-4795789.0
‘“Ή240†,0,851142.4,-4809795.0,1,851298.75,-4809834.0
–{•Κ‰Y–yό,0,821110.5,-4746485.0,1,820335.3,-4749896.0
‘“Ή275†,0,692532.1,-4895449.5,1,692360.9,-4895229.5
‘“Ή36†,0,635316.94,-4706177.0,1,635742.56,-4706585.0
β©‘ςΞλό,0,638461.5,-4776911.0,1,640588.7,-4777815.0
a¦‘ι²ό,0,714195.2,-4869659.5,1,714032.8,-4869162.5
β©‘ςΞλό,0,632850.1,-4780853.5,1,633368.5,-4780894.5
‘“Ή5†,0,611416.94,-4770917.0,1,610343.1,-4771637.0
‘“Ή232†,0,662497.0,-4945077.5,1,662928.9,-4945423.0
‘“Ή229†,0,580611.56,-4779477.5,1,580565.75,-4779538.0
b’λIRό,0,659287.25,-4754913.0,1,659330.44,-4755006.0
‘“Ή229†,0,557675.94,-4765641.5,1,557492.75,-4765916.0
‘“Ή236†,0,755676.0,-4663106.5,1,755903.25,-4663822.0
–k©’[–μ”ό–yό,0,845810.0,-4853607.5,1,847014.3,-4853362.0
‘“Ή273†,0,789341.44,-4789096.0,1,789357.5,-4789250.5
‘“Ή37†,0,592760.4,-4695069.5,1,592529.9,-4695220.0
‘“Ή228†,0,542156.5,-4587589.0,1,541851.9,-4588136.5
‘“Ή5†,0,612212.8,-4770623.0,1,612800.75,-4770602.0
‘“Ή227†,0,539973.56,-4633165.5,1,540459.1,-4632861.5
‘“Ή232†,0,651241.5,-5021100.5,1,651227.94,-5020762.5
‹δ’mΐƒjƒZƒRό,0,581761.1,-4742123.0,1,581943.0,-4742094.5
D–yL“‡Βσό,0,625759.7,-4766888.5,1,631001.5,-4771511.0
‘“Ή5†,0,543730.6,-4673127.5,1,543804.9,-4671881.5
‘“Ή272†,0,901685.0,-4788378.5,1,901984.25,-4788704.5
‘“Ή238†,0,789673.25,-4905906.5,1,789581.6,-4905964.0
‹ϊH’ί‹’νq‹όό,0,879670.7,-4804155.0,1,878605.5,-4805759.5
‘“Ή39†,0,771538.75,-4832337.5,1,771407.8,-4832239.5
‘“Ή36†,0,612223.7,-4688110.5,1,612448.4,-4688359.5
‘“Ή336†,0,815302.8,-4730434.5,1,815315.1,-4729666.0
υ“s•Ό“ΰό,0,545803.0,-4723339.0,1,545777.44,-4723769.0
“΄–κΞ“o•Κό,0,608637.1,-4703897.5,1,607158.06,-4703629.0
D–yΒσό,0,632046.8,-4763084.5,1,631970.0,-4763544.0
‘“Ή235†,0,675743.6,-4709756.5,1,675836.44,-4709697.5
‘“Ή12†,0,692434.56,-4833932.0,1,693082.56,-4834012.0
‘“Ή38†,0,842586.94,-4749085.5,1,842811.5,-4749158.5
‘“Ή391†,0,891738.25,-4791623.5,1,891712.06,-4791683.5
–k©’uΛό,0,832750.8,-4846512.0,1,832747.75,-4846573.5
‘“Ή38†,0,715930.3,-4789595.0,1,715934.1,-4790886.5
–k©’Γ•Κό,0,841375.9,-4837986.5,1,841317.94,-4837799.0
‘“Ή244†,0,907601.4,-4851840.0,1,907337.0,-4852841.0
‘“Ή5†,0,576560.6,-4758767.5,1,576823.1,-4759569.0
–kC“ΉcΡ©“®Τ“Ή,0,643358.75,-4713372.5,1,643222.6,-4713339.0
—―•ΣεA•l²CΤό,0,822070.1,-4871409.5,1,822509.3,-4872046.5
Ό–μ^‹ξ“ΰ΄“cό,0,632315.5,-4753909.0,1,632765.6,-4754071.5
–Τ‘–’[–μό,0,847951.5,-4864615.0,1,848294.8,-4865341.0
‘“Ή235†,0,696337.75,-4696850.5,1,695829.6,-4697021.0
‘“Ή274†,0,660458.0,-4749472.0,1,660961.94,-4749268.5
‘“Ή229†,0,532304.9,-4628091.0,1,532394.3,-4628705.5
΄…‘εχό,0,783426.44,-4707375.5,1,782913.4,-4707600.5
΄…‘εχό,0,777575.94,-4724176.5,1,777117.4,-4723081.5
‘“Ή238†,0,725717.8,-4967357.5,1,727254.1,-4965598.0
‘“Ή273†,0,780578.5,-4896468.0,1,780663.5,-4896564.0
‘“Ή237†,0,710748.9,-4838448.0,1,710641.8,-4838998.0
m•Κ‘κ‚Μγό,0,743993.06,-4878284.0,1,744601.44,-4878122.0
‘“Ή38†,0,688097.8,-4815218.0,1,688754.94,-4814960.0
Ξλθξό,0,627611.7,-4772675.5,1,627656.3,-4772707.0
‘“Ή12†,0,650959.6,-4767534.0,1,651044.6,-4767782.0
‘“Ή241†,0,810254.7,-4786908.0,1,810712.9,-4787790.5
’t“ΰ“V‰–ό,0,649906.75,-5017754.0,1,651097.2,-5018059.0
‰K“‡ό,0,474487.03,-4651576.0,1,474395.9,-4651791.5
‘“Ή277†,0,530600.8,-4643125.5,1,530231.3,-4643461.5
D–y—[’£ό,0,632591.75,-4760672.0,1,632523.25,-4760701.0
‘“Ή228†,0,547813.9,-4597968.5,1,547627.9,-4598090.0
‘“Ή40†,0,712007.3,-4877980.0,1,712043.9,-4878227.0
‘“Ή228†,0,536320.8,-4577056.5,1,536530.9,-4576842.5
‘“Ή275†,0,693718.8,-4891397.5,1,693488.5,-4891667.5
‹όΞH–€όΞ”Θό,0,884439.25,-4828604.0,1,884558.56,-4828888.0
®μΒσό,0,713883.75,-4844141.5,1,714047.4,-4843931.5
‰Ίμ—Y•ό,0,738943.3,-4925717.5,1,738958.6,-4925902.5
‘“Ή230†,0,602622.94,-4732148.5,1,602690.2,-4732211.0
‘“Ή239†,0,820019.0,-4881341.0,1,820871.3,-4881290.0
‘“Ή231†,0,631001.5,-4771511.0,1,630654.7,-4772733.0
ηΞ–·μό,0,677631.5,-4718008.0,1,677627.56,-4718161.5
°•Κ»μό,0,679151.5,-4808432.5,1,679622.9,-4808475.5
–kC“ΉcΡ©“®Τ“Ή,0,699900.4,-4842202.5,1,695296.25,-4838808.5
–kC“ΉcΡ©“®Τ“Ή,0,649910.9,-4716152.5,1,650404.75,-4716501.0
”ό[—Y•ό,0,732731.25,-4924877.5,1,732076.75,-4925838.0
–k©’uΛό,0,833218.6,-4848844.0,1,833146.06,-4849394.5
‘“Ή276†,0,600572.94,-4727819.0,1,600823.44,-4727792.0
‘“Ή278†,0,597809.7,-4614382.0,1,598856.6,-4613874.0
‘“Ή39†,0,759826.3,-4838116.5,1,759062.75,-4838117.5
‘“Ή40†,0,700993.75,-4936879.0,1,700352.2,-4937627.5
’Γ•Κ—¤•Κό,0,825399.6,-4814082.5,1,826047.6,-4815160.5
‘“Ή232†,0,658332.56,-4962881.5,1,658377.25,-4962852.0
‹{‚Μ‘ς–kκπό,0,627091.56,-4761823.5,1,627160.0,-4761794.0
‘“Ή38†,0,837800.2,-4745741.0,1,840268.5,-4747062.5
‘“Ή37†,0,552780.56,-4700056.5,1,553120.5,-4700366.0
—―•ΣεA•l²CΤό,0,834182.3,-4877271.5,1,834711.0,-4877883.0
‘“Ή333†,0,723662.3,-4853745.0,1,723994.0,-4854525.0
β©‘ςΞλό,0,652422.94,-4777916.0,1,652535.9,-4777918.5
‘“Ή12†,0,709305.4,-4841568.5,1,709392.94,-4841632.5
‘“Ή278†,0,609409.3,-4630826.5,1,609339.7,-4630856.0
‘“Ή238†,0,672197.9,-5033221.5,1,673076.0,-5032908.0
‘“Ή241†,0,816890.06,-4791890.5,1,817590.9,-4791923.5
’t“ΰ“V‰–ό,0,657892.6,-4963792.5,1,657881.2,-4964253.0
–k©’Γ•Κό,0,834229.06,-4838120.0,1,834157.06,-4838209.0
‘“Ή40†,0,712708.5,-4874222.0,1,712543.6,-4874493.5
‘“Ή273†,0,768375.0,-4890515.5,1,767771.75,-4890552.5
‘“Ή12†,0,694997.75,-4834467.0,1,696329.4,-4834936.0
‘“Ή275†,0,700383.4,-4960616.5,1,700714.06,-4960596.0
‘“Ή38†,0,730988.56,-4778624.0,1,730604.3,-4778611.0
‘“Ή239†,0,723943.6,-4902317.0,1,724167.6,-4902263.0
‘“Ή236†,0,765061.9,-4672523.5,1,765280.0,-4672839.0
®μ‘½“xuό,0,693584.7,-4842938.0,1,693906.0,-4843439.0
‘“Ή392†,0,814944.0,-4771370.5,1,815223.2,-4771229.5
®μ[μό,0,695905.1,-4836399.0,1,695951.7,-4836338.5
”ό[’†“Ϊ•Κό,0,724948.2,-4928385.5,1,725269.0,-4928704.0
‘“Ή229†,0,509075.5,-4692183.5,1,509213.03,-4691815.0
‘“Ή275†,0,699403.5,-4946848.5,1,700235.75,-4946321.5
‘“Ή38†,0,681473.5,-4819061.5,1,682121.25,-4819201.5
®μ’βΤκό,0,710880.3,-4840665.0,1,710799.4,-4840530.5
‰“y—Y•ό,0,788284.94,-4882899.0,1,788194.44,-4882926.0
‘“Ή229†,0,551413.56,-4789568.5,1,551843.56,-4789295.5
–kC“ΉcΡ©“®Τ“Ή,0,664392.8,-4774296.0,1,664511.75,-4774053.0
–kC“ΉcΡ©“®Τ“Ή,0,653734.3,-4733654.0,1,653730.9,-4733807.5
®μ‘½“xuό,0,709594.25,-4840225.0,1,709439.44,-4840159.0
‘“Ή5†,0,582363.75,-4768968.5,1,582364.1,-4768938.0
‘“Ή238†,0,859763.7,-4874418.5,1,860429.5,-4874547.0
‘“Ή333†,0,754299.0,-4853430.0,1,754432.0,-4853465.5
’m°φ‰€ό,0,933370.56,-4896221.0,1,933468.9,-4896227.0
–Τ‘–μ“’ό,0,879072.56,-4837943.0,1,879392.94,-4837468.0
‘“Ή274†,0,693861.94,-4747202.0,1,693872.4,-4746833.5
–{•Κ—―•ΣεAό,0,791523.7,-4815519.5,1,791217.9,-4815291.0
‘“Ή275†,0,653172.94,-4790558.5,1,653667.4,-4790631.0
‘“Ή236†,0,779981.1,-4735253.5,1,779749.3,-4734782.5
‘“Ή392†,0,816007.2,-4771911.5,1,819204.3,-4773506.0
–L•x‰•¥ό,0,681427.75,-5010960.5,1,681041.56,-5010734.5
–L‰Y‹‹Ιό,0,580406.75,-4708673.0,1,580851.1,-4709660.5
‘“Ή333†,0,817078.8,-4868554.0,1,817599.0,-4868917.0
‘“Ή337†,0,630560.4,-4779028.0,1,630626.9,-4779090.5
‘“Ή239†,0,849492.5,-4885846.5,1,849420.7,-4885935.0
–kC“Ή‰΅’f©“®Τ“Ή,0,629903.5,-4765101.5,1,627684.8,-4765182.5
‘“Ή230†,0,543923.75,-4693332.0,1,543649.7,-4693330.5
‘“Ή238†,0,803342.8,-4895788.0,1,802651.1,-4896279.0
‘“Ή227†,0,532934.94,-4631410.0,1,532931.06,-4632239.0
“‰Z–‹‰θΊό,0,768111.7,-4760521.0,1,768468.9,-4760104.5
‘“Ή336†,0,794318.9,-4693555.0,1,795320.94,-4694827.5
xβ”Ξφ‰€ό,0,636763.3,-4726324.5,1,636967.44,-4726359.0
‘“Ή244†,0,872813.3,-4868175.0,1,876965.44,-4867056.0
—[’£V“Ύό,0,738827.56,-4770627.5,1,738917.0,-4770661.0
‘“Ή235†,0,743008.94,-4667979.0,1,743685.9,-4667695.0
‘“Ή12†,0,645581.2,-4765144.0,1,645979.75,-4765552.0
‘“Ή230†,0,598112.44,-4729749.0,1,598042.94,-4729840.0
‘“Ή231†,0,628851.6,-4830067.5,1,628877.0,-4829914.5
‘“Ή5†,0,558876.7,-4661727.0,1,558553.2,-4662000.5
‘“Ή392†,0,826230.1,-4777191.5,1,825989.7,-4776995.5
‘“Ή230†,0,522857.3,-4689700.5,1,522377.34,-4689729.5
®μ‘½“xuό,0,698492.3,-4844342.5,1,698806.44,-4844321.0
‘“Ή242†,0,805454.25,-4766172.0,1,805758.7,-4766985.5
‘“Ή230†,0,626138.06,-4749738.5,1,626932.0,-4749722.5
‘“Ή333†,0,763073.7,-4855308.0,1,763693.8,-4855486.0
Γμ”ό‘ςό,0,661124.5,-4725896.5,1,664207.8,-4723582.0
‘“Ή238†,0,849420.7,-4885935.0,1,848220.06,-4886210.5
‘“Ή275†,0,643691.7,-4768879.5,1,644150.2,-4769657.0
—[’£β©‘ςό,0,664323.06,-4773910.5,1,664636.6,-4773472.5
Ό–μ^‹ξ“ΰ΄“cό,0,630615.9,-4753907.0,1,630684.44,-4753878.0
‹ϊH’ί‹’νq‹όό,0,880959.5,-4815841.0,1,879898.7,-4814980.5
‘“Ή229†,0,557939.1,-4748237.0,1,558029.25,-4748299.0
‘“Ή229†,0,516687.06,-4718356.5,1,517051.25,-4718326.5
®μΒσό,0,715131.1,-4841600.0,1,715115.7,-4842767.5
’t“ΰ“V‰–ό,0,647444.9,-5007589.5,1,647603.44,-5008269.0
‘“Ή235†,0,677359.4,-4709060.0,1,677613.5,-4708943.5
‘“Ή237†,0,690095.56,-4704237.0,1,690132.9,-4704542.5
‘“Ή231†,0,628082.9,-4832756.0,1,627988.56,-4832999.5
]·–ΨΓ“ΰό,0,557330.06,-4606267.0,1,557352.75,-4606328.5
‘“Ή453†,0,637573.0,-4727937.5,1,638069.7,-4726995.5
ηΞ–·μό,0,679457.9,-4708253.5,1,680035.5,-4707992.0
‘“Ή38†,0,765827.9,-4749146.0,1,766015.56,-4748999.5
‘“Ή12†,0,684137.25,-4829919.0,1,684908.2,-4830432.0
‘“Ή44†,0,949443.8,-4793380.0,1,951394.9,-4794893.0
‘“Ή233†,0,685506.56,-4835518.5,1,685268.06,-4836034.5
‘“Ή231†,0,637259.0,-4798231.5,1,637307.2,-4798079.0
‘“Ή333†,0,713538.9,-4843024.0,1,714279.1,-4843693.5
‘“Ή230†,0,542067.06,-4694426.0,1,541519.4,-4694361.5
‘“Ή238†,0,745761.4,-4943805.0,1,745106.5,-4944179.5
‘“Ή230†,0,612501.4,-4739520.0,1,612727.3,-4739585.0
–L•x‰•¥ό,0,686543.0,-5013500.0,1,686644.1,-5013693.5
‘“Ή277†,0,528564.6,-4646617.0,1,528586.4,-4646924.0
m•Κ‘κ‚Μγό,0,751495.5,-4879303.0,1,750735.7,-4879336.0
‘“Ή240†,0,843339.5,-4819463.0,1,843162.94,-4821147.5
‘“Ή234†,0,670106.75,-4737387.0,1,669878.7,-4738334.0
‘“Ή275†,0,679506.25,-4845215.0,1,680598.7,-4845367.0
–kC“ΉcΡ©“®Τ“Ή,0,656525.3,-4723917.0,1,656517.9,-4723241.0
‘“Ή230†,0,603641.56,-4735419.0,1,603883.94,-4735914.0
‘ΡL‰Y–yό,0,787926.6,-4752956.0,1,788176.5,-4752966.5
—K•xm—Kό,0,615424.5,-5002529.5,1,615005.7,-5002767.5
΄…‘εχό,0,765402.5,-4744855.0,1,765012.5,-4744932.5
”ª‰_ϊ‘ς•”ό,0,543517.75,-4637485.0,1,544775.0,-4638905.0
‘“Ή228†,0,572877.94,-4618997.5,1,572230.0,-4616872.5
‘“Ή38†,0,798283.1,-4748262.0,1,798759.4,-4747790.0
‘“Ή334†,0,935335.56,-4881025.0,1,936583.7,-4880859.5
‘“Ή233†,0,673911.8,-4839321.0,1,674179.56,-4839358.5
®μΒσό,0,714650.1,-4843305.5,1,714696.9,-4843245.5
‘“Ή237†,0,718095.1,-4774972.5,1,718114.75,-4775065.0
’t“ΰ–y‰„ό,0,667208.25,-5002642.0,1,666427.44,-5003267.0
‘“Ή39†,0,762377.5,-4837201.0,1,760793.25,-4837508.0
‰Ίμ—Y•ό,0,740609.6,-4932112.5,1,740638.94,-4932513.0
‘“Ή5†,0,565518.56,-4655705.5,1,565148.8,-4655948.0
‹‹Ι’θRkό,0,594494.56,-4741552.5,1,595436.25,-4742364.0
‘“Ή229†,0,557333.5,-4766037.5,1,557287.56,-4766129.5
¬•½–y‰Α“ΰό,0,669446.9,-4870910.0,1,669572.56,-4871220.5
’t“ΰ–y‰„ό,0,665410.56,-5003824.0,1,665365.4,-5003884.5
‘“Ή336†,0,796243.75,-4661030.0,1,795730.6,-4661716.0
‘“Ή237†,0,711931.56,-4835811.5,1,711933.5,-4835750.0
’†•W’Γ•W’ƒό,0,911492.8,-4819687.5,1,911842.8,-4819893.5
‘“Ή12†,0,674729.7,-4807149.0,1,674850.3,-4807702.0
‘“Ή5†,0,574647.7,-4635103.0,1,574788.5,-4634859.0
‘“Ή37†,0,595229.75,-4691574.0,1,595375.25,-4690962.0
‘“Ή230†,0,548184.94,-4691487.0,1,548342.7,-4691795.5
‘“Ή276†,0,652960.1,-4715362.0,1,652816.56,-4715666.0
•½ζΓ“ΰό,0,721570.0,-4701385.5,1,721571.94,-4701324.0
–k©”’fό,0,821509.8,-4843686.0,1,821380.2,-4844972.5
‘“Ή229†,0,572781.06,-4783841.5,1,572584.75,-4783225.0
‰K“‡ό,0,473784.06,-4654065.5,1,474122.38,-4652376.0
‘“Ή40†,0,719219.8,-4850800.5,1,719822.44,-4851527.0
‘“Ή36†,0,657447.8,-4717520.5,1,657322.75,-4718009.5
–‹•Κ‘εχό,0,792775.75,-4729937.5,1,793319.3,-4731652.5
β©‘ςΞλό,0,635390.3,-4780259.0,1,635617.2,-4780202.0
‘“Ή229†,0,562625.25,-4750980.0,1,562965.06,-4750983.5
‘“Ή277†,0,538771.25,-4671502.0,1,541657.06,-4671672.0
‘“Ή242†,0,805044.5,-4860945.0,1,805111.6,-4860948.0
ϊέ•W’ƒό,0,902390.75,-4787988.5,1,902017.0,-4788151.5
m•Κ‘κ‚Μγό,0,715721.0,-4885689.0,1,715328.75,-4886106.5
‘“Ή238†,0,738342.75,-4950872.5,1,738073.8,-4950985.5
•δ•Κ–·μό,0,695673.1,-4725868.5,1,695697.7,-4726606.5
‘“Ή228†,0,535201.0,-4578156.5,1,535574.06,-4577820.5
‘“Ή230†,0,558473.3,-4706639.0,1,558149.0,-4707250.5
‘“Ή273†,0,758121.56,-4855360.5,1,758342.75,-4855430.5
‰K“‡ό,0,479876.56,-4664239.0,1,479784.12,-4663994.0
‘“Ή243†,0,881431.1,-4819099.0,1,881629.0,-4818802.0
xβ”Ξφ‰€ό,0,653173.8,-4734317.5,1,653491.94,-4734324.5
•½ζΓ“ΰό,0,718596.06,-4714416.0,1,718626.1,-4714908.5
‘“Ή275†,0,675724.1,-4844376.5,1,676125.06,-4844448.5
‘“Ή229†,0,562036.6,-4750944.0,1,562195.2,-4750945.5
‘“Ή278†,0,591987.3,-4644365.5,1,591777.44,-4644577.5
‘“Ή237†,0,718664.0,-4739557.5,1,718611.94,-4740478.0
“–•Κ•l‰v`ό,0,646035.1,-4787083.5,1,646324.25,-4787274.0
‘“Ή229†,0,550867.0,-4739368.5,1,551070.06,-4739523.5
‘“Ή241†,0,783881.1,-4767583.5,1,783745.8,-4766470.5
‘“Ή336†,0,795756.5,-4695922.5,1,795915.1,-4696510.5
•ΚCϊέό,0,931178.2,-4787918.5,1,933003.06,-4786464.0
‘“Ή5†,0,551740.44,-4716749.0,1,551944.4,-4716873.0
‘“Ή37†,0,593568.0,-4694466.0,1,593754.9,-4694161.5
–k©’Γ•Κό,0,832663.5,-4844660.5,1,832556.25,-4845455.5
®μ°•Κό,0,698266.1,-4821072.0,1,698351.4,-4821228.0
‰K“‡ό,0,485043.53,-4667481.0,1,485066.78,-4667634.5
‹‹Ι’θRkό,0,596085.44,-4742987.0,1,596403.0,-4742991.5
‰ΉXV“Ύό,0,766202.9,-4766348.5,1,766109.8,-4766406.5
‘“Ή275†,0,701391.8,-4960033.5,1,703319.4,-4958926.0
‹έΦφ‰€ό,0,790174.3,-4641461.5,1,790118.06,-4641705.5
‘“Ή5†,0,594415.6,-4776584.0,1,594482.94,-4776616.0
–Τ‘–μ“’ό,0,872226.75,-4842548.5,1,871897.06,-4843608.0
D–y—[’£ό,0,638979.44,-4757205.0,1,639364.4,-4757212.5
–L‰Y‹‹Ιό,0,593048.94,-4736220.0,1,593016.44,-4735267.5
‘ι²“_yό,0,717940.5,-4832469.5,1,718285.1,-4832911.5
Ξλθξό,0,625351.2,-4770268.5,1,625727.4,-4770705.5
‘“Ή275†,0,683763.9,-4845023.5,1,684133.9,-4845402.5
‘“Ή244†,0,864651.0,-4875270.0,1,864647.56,-4875331.0
‘“Ή44†,0,879075.56,-4761495.0,1,879802.56,-4761880.0
υ“s•Ό“ΰό,0,545196.25,-4725699.5,1,545265.25,-4725577.0
‘“Ή232†,0,652952.56,-4892992.0,1,652981.06,-4893668.5
‘“Ή278†,0,606429.56,-4631180.5,1,606156.2,-4630961.5
‘“Ή237†,0,693954.94,-4708335.0,1,694089.3,-4708431.0
‘“Ή275†,0,692342.3,-4895106.0,1,692360.9,-4895229.5
–Τ‘–μ“’ό,0,875056.6,-4839135.5,1,875203.6,-4838928.0
‰Ίμ—Y•ό,0,739936.8,-4931165.0,1,740524.7,-4932017.0
‘“Ή237†,0,717059.2,-4800816.0,1,717187.44,-4801035.5
’M‘O‹Ρ‰ªό,0,643222.6,-4713339.0,1,643948.6,-4712417.0
‘“Ή237†,0,716453.44,-4769667.0,1,716762.4,-4769923.0
‘“Ή238†,0,712495.5,-4987897.0,1,713428.2,-4986883.0
‘“Ή235†,0,691163.7,-4698643.0,1,690247.1,-4699540.0
‘“Ή44†,0,895813.94,-4762157.0,1,896045.06,-4762109.0
‘“Ή39†,0,721019.06,-4849876.0,1,721301.56,-4850131.5
‘ΡLV“Ύό,0,767523.06,-4751764.5,1,768099.3,-4751571.5
‘ι²“_yό,0,717976.8,-4842307.0,1,717966.56,-4841937.5
‘“Ή12†,0,673285.94,-4799430.5,1,673385.9,-4799924.5
‘“Ή273†,0,782358.8,-4898574.5,1,781493.7,-4897461.0
‘“Ή231†,0,628624.56,-4831384.0,1,628153.0,-4832603.5
‘“Ή230†,0,583888.25,-4703555.0,1,583680.75,-4703737.0
‘“Ή12†,0,631521.5,-4760989.0,1,631115.4,-4760919.5
D–y—[’£ό,0,658952.2,-4755673.0,1,659041.4,-4755736.5
’t“ΰ“V‰–ό,0,651351.7,-5018341.5,1,651563.4,-5018592.5
‰Ίμ—Y•ό,0,734485.44,-4907573.5,1,734670.6,-4908594.5
—[’£V“Ύό,0,710016.6,-4753700.0,1,709870.2,-4754033.5
‘“Ή12†,0,662536.94,-4775323.5,1,662963.94,-4775426.0
‘“Ή228†,0,531478.8,-4622039.0,1,531569.7,-4622346.5
‘“Ή12†,0,660471.6,-4774721.5,1,660738.4,-4774912.5
}K‰ΉΠq•{ό,0,715750.4,-4959699.5,1,716050.94,-4959925.0
‘“Ή244†,0,918548.3,-4847059.0,1,918705.8,-4847069.0
‘“Ή12†,0,671001.25,-4787451.5,1,671107.0,-4787731.0
‘“Ή40†,0,722328.0,-4856159.5,1,721314.06,-4857048.0
‘“Ή12†,0,702637.9,-4839119.5,1,703110.0,-4839072.5
‰Ίμ¤•Κό,0,737994.4,-4872685.5,1,737839.44,-4872649.0
‘“Ή234†,0,664500.06,-4775466.0,1,664305.25,-4776042.0
‘“Ή274†,0,680565.3,-4745918.0,1,681410.7,-4745725.5
”Ωγιό,0,587198.44,-4618574.5,1,587244.6,-4618575.0
‘“Ή276†,0,593872.2,-4737459.5,1,593896.56,-4737337.0
‘“Ή236†,0,790947.06,-4699532.5,1,790763.7,-4700079.0
‘“Ή242†,0,803390.94,-4852069.5,1,803186.44,-4853106.0
‘“Ή12†,0,691096.4,-4833678.5,1,691808.94,-4833852.5
‘“Ή337†,0,615867.25,-4769701.5,1,616182.0,-4769799.0
‘“Ή44†,0,934436.06,-4785444.5,1,934309.6,-4785282.0
–k©’[–μ”ό–yό,0,836155.9,-4849452.5,1,835856.56,-4849591.0
–k©’uΛό,0,830174.1,-4844507.0,1,830561.25,-4844864.5
‘“Ή235†,0,715517.56,-4683373.0,1,715404.0,-4683338.5
β“ΰ“΄–κό,0,577178.5,-4732062.5,1,577137.9,-4731632.5
΄…‘εχό,0,759240.0,-4747081.0,1,759160.2,-4747385.5
“΄–κΞ“o•Κό,0,610552.7,-4703835.5,1,609755.0,-4703915.0
m•Κ‘κ‚Μγό,0,749560.6,-4878553.5,1,750374.56,-4879445.0
‘“Ή275†,0,645721.75,-4778598.5,1,645853.9,-4778755.0
