# label, type1, x1, y1, type2, x2, y2, ...
‘“¹195†,0,-47407.83,-3738844.8,1,-46876.516,-3738598.8
‘“¹56†,0,-113524.04,-3696771.0,1,-113022.44,-3697265.2
‘“¹56†,0,-125787.48,-3671701.8,1,-125570.734,-3671811.8
‘“¹197†,0,-147926.33,-3709334.5,1,-147796.16,-3709326.0
‘“¹56†,0,-91622.06,-3719581.8,1,-88830.445,-3720061.2
‘“¹197†,0,-111474.01,-3715645.8,1,-111843.695,-3715576.2
ˆÀ“c“Œ—mü,0,-29018.182,-3722025.5,1,-29041.8,-3721594.8
ì”V]‘å–Lü,0,-63813.88,-3755747.5,1,-63658.773,-3755738.5
‘« –¦Œö‰€ü,0,-134750.33,-3644758.2,1,-133375.98,-3644455.0
‘“¹56†,0,-101431.7,-3711036.5,1,-101461.516,-3710976.5
‘“¹56†,0,-174344.53,-3687719.5,1,-174869.55,-3686950.8
‘“¹439†,0,-46956.805,-3753048.0,1,-46841.086,-3753257.5
ˆÉ–ìm—„ü,0,-104078.82,-3729612.5,1,-105013.164,-3728836.2
‘“¹194†,0,-94824.93,-3742418.5,1,-94735.77,-3742598.5
‘“¹195†,0,-34013.516,-3743926.8,1,-33779.035,-3743944.8
‘“¹56†,0,-155706.25,-3662680.2,1,-155436.7,-3662981.0
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-64555.0,-3734335.8,1,-67574.266,-3732073.0
–é{•¨•”ü,0,-53590.23,-3725679.8,1,-54235.395,-3725315.2
‘“¹55†,0,-29966.217,-3702796.5,1,-29465.295,-3702429.8
‘“¹56†,0,-174144.84,-3687953.5,1,-174344.53,-3687719.5
‘“¹55†,0,-19961.89,-3690258.8,1,-19687.662,-3689534.8
{èmƒmü,0,-94255.64,-3712760.2,1,-94110.64,-3712998.5
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-126300.85,-3718409.0,1,-128092.055,-3719769.8
‰¡˜QŒö‰€ü,0,-87333.05,-3711661.8,1,-87359.03,-3711663.5
h–Ñ@˜C‰ºìŒûü,0,-153429.9,-3651093.2,1,-153365.52,-3650872.5
‘“¹439†,0,-72097.82,-3747809.8,1,-70502.8,-3747993.2
‘“¹55†,0,-21337.598,-3693293.2,1,-21333.018,-3692892.0
‘“¹439†,0,-132956.53,-3685790.5,1,-132819.89,-3685472.5
‚’m“ìŠÂóü,0,-81811.93,-3721091.0,1,-81315.086,-3721123.2
‘“¹33†,0,-104285.95,-3725052.2,1,-103876.36,-3724934.0
‘“¹195†,0,-38500.383,-3742109.0,1,-38200.258,-3742370.0
‘“¹32†,0,-62326.02,-3744425.2,1,-62114.664,-3742715.0
‘“¹55†,0,-15582.827,-3704987.8,1,-15597.546,-3704710.8
‘“¹381†,0,-119238.52,-3688691.5,1,-118271.78,-3689496.2
‚’mˆÉ—\ŽO“‡ü,0,-80910.69,-3761738.0,1,-81276.71,-3761266.0
h–Ñ’Ã“‡ü,0,-158453.1,-3674402.5,1,-157673.25,-3674289.0
h–Ñ’Ã“‡ü,0,-163783.61,-3679831.0,1,-163502.48,-3679719.2
’†“y²²‰êü,0,-106519.57,-3700538.8,1,-106472.664,-3700872.8
‘“¹56†,0,-116458.8,-3690031.8,1,-116398.07,-3689749.8
‚’m–{ŽRü,0,-77754.51,-3742680.5,1,-77423.42,-3742568.2
‘“¹55†,0,-42230.734,-3717785.8,1,-42076.836,-3717746.5
‘“¹56†,0,-121578.81,-3673168.0,1,-121539.09,-3673381.8
‘“¹56†,0,-131333.06,-3669456.2,1,-132260.58,-3668900.0
‘“¹493†,0,-32967.957,-3709316.0,1,-31746.629,-3710699.5
‘“¹55†,0,-42331.03,-3717853.2,1,-42230.734,-3717785.8
‘“¹439†,0,-98513.516,-3735385.5,1,-98327.336,-3735868.2
–{ì‘å™ü,0,-83751.336,-3752183.8,1,-83443.11,-3751701.8
‘“¹56†,0,-121207.125,-3678677.2,1,-120866.766,-3679088.8
‘“¹56†,0,-121113.63,-3678084.2,1,-121207.125,-3678677.2
“ì‘ˆÉ–ìü,0,-80357.37,-3734003.5,1,-80314.805,-3733846.5
t–ìÔ‰ªü,0,-74522.445,-3720164.0,1,-73748.3,-3720921.2
‘“¹56†,0,-129464.766,-3671192.5,1,-129380.51,-3671279.8
‘“¹55†,0,-15845.262,-3702009.5,1,-16271.082,-3700366.2
‘« –¦Œö‰€ü,0,-132511.44,-3643163.8,1,-132314.84,-3642533.0
h–Ñé•Óü,0,-163350.44,-3661271.0,1,-163900.0,-3661307.5
“ì‘ˆÉ–ìü,0,-87093.53,-3725918.0,1,-87071.33,-3725854.8
‚’m“ìŠÂóü,0,-84342.64,-3721026.5,1,-83721.54,-3720958.2
‘“¹32†,0,-67396.734,-3733760.8,1,-67320.305,-3733293.2
‘“¹440†,0,-135274.83,-3711722.5,1,-135250.39,-3712895.8
‘“¹56†,0,-116355.64,-3689592.5,1,-116500.82,-3688118.2
‘“¹439†,0,-87399.63,-3739679.0,1,-88138.3,-3739507.5
‘“¹439†,0,-42677.082,-3755398.0,1,-42758.098,-3755340.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-176553.75,-3689541.5,1,-176421.1,-3689563.2
–{ì‘å™ü,0,-79997.32,-3752852.8,1,-79568.72,-3752641.5
‚’m“y²ü,0,-87365.945,-3722722.0,1,-87232.43,-3722775.8
‘“¹439†,0,-100415.04,-3735781.2,1,-100363.18,-3735778.0
‘“¹32†,0,-73511.016,-3729337.5,1,-73131.56,-3729593.0
‘“¹55†,0,-59944.47,-3723759.8,1,-59922.11,-3723696.8
‘“¹439†,0,-42863.613,-3754853.0,1,-43141.266,-3754529.2
‘“¹56†,0,-133365.39,-3668444.8,1,-133871.73,-3668322.5
Î’ÈŒö‰€ü,0,-110511.1,-3750160.8,1,-110420.46,-3750155.0
‚’m–{ŽRü,0,-77336.48,-3742717.5,1,-77308.734,-3742746.8
ˆÀ“c“Œ—mü,0,-23646.818,-3721857.5,1,-22519.916,-3721550.0
‘“¹439†,0,-103650.11,-3735209.5,1,-103152.47,-3735673.0
éìžŒ´ü,0,-145233.12,-3716424.5,1,-145603.45,-3716356.2
‘“¹56†,0,-173317.2,-3688547.0,1,-173949.39,-3688125.8
’†•½žŒ´ü,0,-133798.36,-3707916.5,1,-133668.22,-3707908.2
‘“¹56†,0,-84342.64,-3721026.5,1,-84422.375,-3721000.2
‘“¹320†,0,-162828.67,-3697057.8,1,-162778.61,-3697023.5
‘“¹56†,0,-159739.45,-3665362.2,1,-158828.1,-3665240.0
‘“¹197†,0,-128600.93,-3711910.0,1,-128218.71,-3711761.8
‘“¹56†,0,-116439.15,-3691174.0,1,-116525.08,-3691055.8
‘“¹194†,0,-99234.13,-3754675.8,1,-98638.08,-3754237.0
‘“¹440†,0,-133349.6,-3719203.5,1,-133059.73,-3718844.8
“y²´…h–Ñü,0,-138653.39,-3654807.8,1,-137844.19,-3654725.0
h–Ñ@˜C‰ºìŒûü,0,-149481.36,-3646321.0,1,-148822.14,-3645134.0
‘“¹56†,0,-83152.11,-3723487.8,1,-83172.54,-3723149.2
‘“¹56†,0,-161659.34,-3666510.5,1,-161279.39,-3666299.8
‘“¹197†,0,-131718.52,-3711368.8,1,-131830.6,-3711252.2
‘“¹197†,0,-127756.29,-3711237.5,1,-127698.125,-3710924.8
‘“¹55†,0,-48532.5,-3719034.2,1,-47519.184,-3719008.0
‘“¹55†,0,-30884.28,-3703154.8,1,-30369.955,-3703034.2
‘“¹56†,0,-172854.39,-3688794.0,1,-172878.38,-3688826.5
‚’m–{ŽRü,0,-77739.85,-3737738.5,1,-77750.93,-3737121.5
–ì‘º–ö’Jü,0,-146964.56,-3722195.5,1,-146769.53,-3722770.2
‘“¹32†,0,-73131.56,-3729593.0,1,-72854.01,-3729885.5
‘“¹56†,0,-117531.734,-3685463.0,1,-117437.99,-3685704.2
‘“¹56†,0,-94649.4,-3717819.8,1,-94382.12,-3717927.0
’†“y²²‰êü,0,-107912.945,-3689902.5,1,-106360.84,-3691735.0
‘“¹320†,0,-165663.0,-3696599.0,1,-165376.12,-3696579.5
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-125996.73,-3717864.0,1,-125843.19,-3717452.2
‘“¹439†,0,-123442.25,-3718257.0,1,-122934.28,-3718039.0
ˆÀŒ|•¨•”ü,0,-45168.24,-3735755.2,1,-45135.656,-3735413.8
“y²ˆÉ–ìü,0,-86992.43,-3715564.2,1,-86866.29,-3715494.8
‘“¹55†,0,-40518.645,-3716764.8,1,-40392.39,-3716696.0
‰º“c`ü,0,-134259.94,-3664730.0,1,-133770.28,-3663771.2
’†“y²²‰êü,0,-117919.32,-3679015.2,1,-116529.35,-3681463.0
‘“¹56†,0,-175040.28,-3685229.5,1,-175362.62,-3684357.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-176656.05,-3689579.2,1,-176553.75,-3689541.5
‘“¹56†,0,-112799.57,-3697900.2,1,-112543.914,-3699890.0
“y²ˆÉ–ìü,0,-87511.83,-3723750.0,1,-87586.195,-3723383.8
‘“¹194†,0,-102918.17,-3757192.2,1,-102265.484,-3757244.0
‚’m“ìŠÂóü,0,-81315.086,-3721123.2,1,-81092.59,-3720924.5
Œj•l•ó‰iü,0,-74515.336,-3725536.8,1,-74520.836,-3725444.5
‘“¹56†,0,-116341.16,-3684832.2,1,-116463.78,-3684963.5
—´‰Í“´Œö‰€ü,0,-58314.062,-3731689.2,1,-58126.22,-3731342.0
t–ìÔ‰ªü,0,-72092.84,-3721657.5,1,-71325.836,-3721859.5
’†“y²²‰êü,0,-119506.75,-3676561.8,1,-119079.5,-3676689.5
‘“¹439†,0,-134206.98,-3700831.8,1,-133884.34,-3700161.8
–kÔ‰ªü,0,-58647.57,-3726834.0,1,-58045.18,-3727355.0
‘“¹55†,0,-19566.1,-3688880.5,1,-19520.656,-3688754.8
“ì‘ˆÉ–ìü,0,-67669.055,-3733993.0,1,-67467.21,-3733888.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-63220.957,-3738024.8,1,-64555.0,-3734335.8
‘“¹33†,0,-107514.2,-3728837.8,1,-107200.055,-3728447.2
h–Ñ@˜C‰ºìŒûü,0,-151639.33,-3649522.8,1,-150964.45,-3648984.0
‘“¹321†,0,-146309.02,-3644940.8,1,-144981.14,-3645133.5
‘“¹197†,0,-131938.66,-3711197.2,1,-132284.89,-3711096.0
‘« –¦Œö‰€ü,0,-136049.0,-3642954.8,1,-135779.17,-3643061.2
‘“¹55†,0,-19520.656,-3688754.8,1,-18973.041,-3688756.5
ŽRé“Œ‘c’JŽRü,0,-43198.355,-3758078.5,1,-43809.047,-3758730.5
ŒEì‘DŒËü,0,-115642.23,-3704627.0,1,-115723.46,-3704168.5
‘“¹320†,0,-152704.45,-3703155.8,1,-151538.23,-3702985.8
‘“¹32†,0,-55911.043,-3751153.8,1,-57615.176,-3750851.0
—L‰ªì“oŒö‰€,0,-146695.16,-3669269.2,1,-146880.14,-3669250.2
‘“¹56†,0,-112815.04,-3697654.0,1,-112799.57,-3697900.2
‘“¹321†,0,-150553.1,-3642401.0,1,-150522.86,-3642460.8
‘“¹493†,0,-19653.4,-3717058.8,1,-18645.594,-3716992.5
‘“¹194†,0,-100738.99,-3754707.8,1,-100661.36,-3754702.8
‚’mˆÉ—\ŽO“‡ü,0,-84551.28,-3760754.2,1,-84855.85,-3760865.5
Œj•l‚Í‚è‚Ü‚âü,0,-76229.55,-3719925.2,1,-76253.38,-3719525.0
{èmƒmü,0,-82362.19,-3716275.0,1,-82306.55,-3716333.5
–{ì‘å™ü,0,-75570.4,-3747460.5,1,-74897.516,-3747852.8
“ì‘ƒCƒ“ƒ^|ü,0,-66437.516,-3729292.5,1,-66415.2,-3729229.5
‘“¹55†,0,-47519.184,-3719008.0,1,-46088.43,-3718588.0
‘“¹55†,0,-22813.115,-3694451.5,1,-22382.906,-3694212.8
“y²´…h–Ñü,0,-140837.02,-3654360.0,1,-140148.3,-3654037.8
‘“¹55†,0,-17199.46,-3696621.2,1,-17254.688,-3696562.5
‘“¹321†,0,-158484.16,-3649444.8,1,-158013.23,-3648609.8
‚’mˆÉ—\ŽO“‡ü,0,-80742.8,-3726741.0,1,-80750.2,-3726617.8
‘“¹197†,0,-145023.86,-3708153.5,1,-145062.14,-3707970.5
{èmƒmü,0,-89408.664,-3714412.5,1,-88890.78,-3714782.8
’†“y²²‰êü,0,-106252.75,-3693477.2,1,-106252.75,-3693477.2
‚’mˆÉ—\ŽO“‡ü,0,-86501.43,-3738203.5,1,-85916.68,-3737982.8
‰º“c`ü,0,-132868.55,-3661457.0,1,-132454.14,-3661369.0
‘“¹381†,0,-154729.97,-3694011.0,1,-154699.77,-3694070.8
‘“¹56†,0,-125570.734,-3671811.8,1,-125241.02,-3671636.2
‘“¹55†,0,-3376.5005,-3724978.8,1,-3481.6855,-3724953.2
‘“¹439†,0,-131807.05,-3695885.2,1,-131774.27,-3694773.2
ŒEì’†“y²ü,0,-108805.586,-3702840.2,1,-107905.49,-3703031.8
‘“¹56†,0,-169782.02,-3698053.8,1,-170044.72,-3696895.8
‘“¹32†,0,-53103.406,-3759755.8,1,-52815.74,-3758905.5
‘“¹381†,0,-156608.95,-3694507.0,1,-156530.72,-3694501.8
‘“¹55†,0,-66813.734,-3726875.2,1,-66181.76,-3726560.5
{èmƒmü,0,-83924.0,-3715441.8,1,-83280.31,-3715743.0
‘“¹56†,0,-83116.87,-3723640.0,1,-83100.21,-3723484.5
‘“¹55†,0,-72243.49,-3726143.8,1,-71976.84,-3726251.8
éìžŒ´ü,0,-148915.06,-3713327.8,1,-149702.69,-3712885.0
‰F˜a“‡é•Óü,0,-172074.2,-3685247.5,1,-171785.25,-3684485.2
‘“¹56†,0,-131333.06,-3669456.2,1,-131140.33,-3669598.5
‘“¹56†,0,-176908.3,-3680161.0,1,-176429.47,-3680252.0
‘“¹381†,0,-158442.06,-3697629.8,1,-158424.28,-3697505.0
Œj•l•ó‰iü,0,-75403.25,-3726361.2,1,-75417.93,-3726115.2
‘“¹440†,0,-133084.55,-3716063.8,1,-133730.77,-3715765.5
ˆÀŒ|•¨•”ü,0,-45738.965,-3738966.5,1,-45378.684,-3738452.2
‚’m–{ŽRü,0,-79251.19,-3741565.8,1,-79637.93,-3741187.5
‘“¹494†,0,-119778.41,-3738328.2,1,-126194.57,-3741399.0
‘“¹33†,0,-106143.11,-3727021.8,1,-105941.46,-3726082.2
¼ð‹v–œü,0,-117659.93,-3746167.5,1,-117584.17,-3746131.8
‚’mˆÉ—\ŽO“‡ü,0,-82708.27,-3760765.8,1,-82811.68,-3760772.0
‚’mˆÉ—\ŽO“‡ü,0,-82844.79,-3731589.2,1,-82982.15,-3730609.2
‘“¹56†,0,-114218.03,-3694465.8,1,-114276.98,-3693944.0
’†“y²²‰êü,0,-106735.94,-3697060.5,1,-106700.33,-3697212.8
‘“¹56†,0,-81869.46,-3724461.0,1,-81760.11,-3724547.0
‘“¹33†,0,-109434.87,-3730194.0,1,-108897.68,-3730036.8
“ì‘ˆÉ–ìü,0,-86776.54,-3729417.0,1,-85948.695,-3728903.8
‘“¹381†,0,-132174.38,-3689388.5,1,-132533.22,-3689102.2
{èmƒmü,0,-87633.164,-3713595.0,1,-87441.99,-3713738.0
‘“¹56†,0,-145352.2,-3665319.5,1,-143948.48,-3665908.8
‘“¹56†,0,-117048.14,-3684412.8,1,-116341.16,-3684832.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-176783.98,-3689588.0,1,-176656.05,-3689579.2
“y²´…h–Ñü,0,-144163.55,-3656553.0,1,-143976.38,-3656603.0
“y²´…h–Ñü,0,-146651.12,-3659466.2,1,-146455.88,-3658835.0
ˆÉ–ìm—„ü,0,-112970.63,-3722507.8,1,-113000.5,-3722448.0
ˆÉ–ìm—„ü,0,-114369.87,-3723059.5,1,-113807.055,-3723299.0
‘“¹195†,0,-33568.707,-3743994.8,1,-32939.625,-3744577.0
‘“¹56†,0,-121087.37,-3676011.8,1,-121037.94,-3676379.5
‘“¹33†,0,-80700.164,-3726151.5,1,-80716.84,-3726307.0
‘“¹197†,0,-151713.5,-3710575.2,1,-151613.48,-3710506.8
‘“¹197†,0,-144716.62,-3708844.8,1,-144811.03,-3708603.5
‘“¹439†,0,-65386.293,-3748896.0,1,-64579.324,-3749373.5
ˆÀ“c“Œ—mü,0,-21502.633,-3718780.5,1,-21159.66,-3718392.0
‘“¹32†,0,-60673.363,-3750473.0,1,-60824.33,-3750111.2
‘« –¦Œö‰€ü,0,-135145.78,-3645154.5,1,-134750.33,-3644758.2
ŒEì‘DŒËü,0,-119687.06,-3710445.2,1,-119400.445,-3710025.2
‘“¹56†,0,-115234.336,-3692860.2,1,-115413.91,-3692500.8
‘“¹195†,0,-27108.246,-3746848.0,1,-26169.164,-3746950.8
ŽRé“Œ‘c’JŽRü,0,-47366.258,-3759920.5,1,-47868.69,-3760196.0
–ì‘º–ö’Jü,0,-140345.39,-3721604.5,1,-139711.33,-3721717.8
‘« –¦Œö‰€ü,0,-131661.97,-3639558.0,1,-131709.33,-3640055.8
{èmƒmü,0,-80225.78,-3717135.8,1,-77635.68,-3718186.5
‘“¹439†,0,-37705.92,-3759898.5,1,-38573.473,-3760132.5
‘“¹440†,0,-133727.8,-3718609.8,1,-133577.98,-3718105.2
’†•½žŒ´ü,0,-133592.22,-3706666.5,1,-134275.05,-3706216.0
‚’m–{ŽRü,0,-75754.4,-3732246.5,1,-75407.87,-3731515.8
“y²ˆÉ–ìü,0,-87557.875,-3720849.2,1,-87604.62,-3720080.0
ŒEì’†“y²ü,0,-114270.07,-3704015.5,1,-113461.12,-3704830.2
‘“¹440†,0,-127587.64,-3727144.5,1,-127651.586,-3726561.2
‘“¹494†,0,-111383.914,-3733561.5,1,-115189.78,-3738005.2
‘“¹33†,0,-122624.305,-3727722.2,1,-121651.44,-3727443.8
”“‡“ñƒcÎü,0,-162999.7,-3646834.8,1,-162602.52,-3646870.5
‘“¹56†,0,-170044.72,-3696895.8,1,-170051.05,-3696803.2
‘“¹439†,0,-134233.03,-3700833.5,1,-134206.98,-3700831.8
‘“¹195†,0,-63871.523,-3730470.5,1,-63501.47,-3730572.5
t–ìÔ‰ªü,0,-74540.37,-3719424.0,1,-74583.49,-3720013.2
‘“¹494†,0,-99699.695,-3721311.2,1,-101656.43,-3715406.8
‘“¹32†,0,-52815.74,-3758905.5,1,-52664.293,-3758835.2
‘“¹33†,0,-101010.94,-3722442.5,1,-100857.06,-3722402.2
‘“¹197†,0,-145284.7,-3707768.8,1,-145483.28,-3707534.2
‘O•lA–ìü,0,-65276.16,-3724253.8,1,-65448.387,-3723090.5
‘“¹321†,0,-154889.58,-3643301.5,1,-154843.25,-3643205.8
‘“¹194†,0,-97401.51,-3743226.2,1,-97356.45,-3743532.5
‘“¹194†,0,-103566.99,-3757202.0,1,-103814.81,-3756568.5
‘“¹440†,0,-133198.27,-3717122.2,1,-133338.45,-3716574.8
‘“¹381†,0,-154699.77,-3694070.8,1,-154111.64,-3694248.2
‘“¹320†,0,-161558.25,-3697250.8,1,-161021.08,-3697060.0
éìžŒ´ü,0,-147969.34,-3713791.0,1,-148915.06,-3713327.8
‘“¹32†,0,-54331.906,-3751988.8,1,-53550.05,-3753394.5
‘“¹55†,0,-9782.876,-3715289.8,1,-10648.273,-3714163.0
‚’mˆÉ—\ŽO“‡ü,0,-86380.086,-3746999.5,1,-86327.34,-3746162.2
‚’mˆÉ—\ŽO“‡ü,0,-84811.164,-3741190.0,1,-84838.945,-3741160.8
–{ì‘å™ü,0,-76228.51,-3747747.0,1,-75570.4,-3747460.5
‘“¹55†,0,-58007.39,-3723061.8,1,-57725.676,-3722983.8
‘“¹56†,0,-129045.47,-3671598.5,1,-128804.516,-3671676.0
‘“¹197†,0,-135429.06,-3711361.2,1,-135242.9,-3711411.0
‚’mt–ìü,0,-81315.086,-3721123.2,1,-81400.305,-3720572.2
ˆÀŒ|•¨•”ü,0,-43367.965,-3723929.2,1,-43425.008,-3723839.8
‘“¹56†,0,-148221.88,-3664763.8,1,-148117.28,-3664757.0
‘“¹197†,0,-144261.39,-3709402.2,1,-144457.88,-3709198.8
{èmƒmü,0,-88235.77,-3714836.0,1,-88417.96,-3713982.0
–ì‘º–ö’Jü,0,-141942.36,-3722328.0,1,-141160.97,-3721905.5
‘“¹56†,0,-172715.19,-3687763.2,1,-172237.08,-3688999.5
“ì‘ˆÉ–ìü,0,-64826.04,-3732375.5,1,-64221.01,-3732494.8
‘“¹32†,0,-76433.57,-3726978.2,1,-76391.086,-3727253.8
‘“¹55†,0,-15241.955,-3705525.0,1,-15357.21,-3705315.0
‹›—À£Œö‰€ü,0,-24167.184,-3728056.0,1,-23821.346,-3727728.8
‘“¹55†,0,-55519.13,-3720634.8,1,-55368.805,-3720533.5
‘“¹439†,0,-32137.004,-3758970.5,1,-32486.475,-3759206.0
‘“¹381†,0,-157853.27,-3696260.5,1,-157707.16,-3696096.0
‘“¹197†,0,-118783.28,-3713973.5,1,-118603.734,-3714333.0
‘“¹32†,0,-53619.105,-3760248.5,1,-53521.137,-3760150.2
‚’m–{ŽRü,0,-77332.414,-3734996.5,1,-76823.336,-3734811.8
éìžŒ´ü,0,-146005.95,-3716197.2,1,-146392.69,-3715882.5
‘“¹194†,0,-97315.336,-3744611.2,1,-97274.01,-3744021.8
ˆÉ–ìm—„ü,0,-113253.84,-3723388.0,1,-112849.81,-3723180.0
‘“¹439†,0,-133042.88,-3682828.0,1,-133369.88,-3682632.5
“y²´…h–Ñü,0,-137844.19,-3654725.0,1,-136857.89,-3652899.8
¼ð‹v–œü,0,-122815.41,-3742510.5,1,-122761.555,-3742538.0
ŒEì’†“y²ü,0,-115512.6,-3703784.2,1,-115496.305,-3703628.8
ˆÀŒ|•¨•”ü,0,-45135.656,-3735413.8,1,-45142.64,-3735290.8
‘“¹321†,0,-159908.61,-3649786.0,1,-159568.06,-3649763.8
{èmƒmü,0,-95453.79,-3711937.2,1,-94998.78,-3712125.8
“y²´…h–Ñü,0,-141804.33,-3656061.0,1,-141922.97,-3655852.2
‘“¹32†,0,-71696.85,-3730095.0,1,-71106.64,-3730396.8
‘“¹439†,0,-99398.055,-3735811.0,1,-98941.79,-3735195.8
“y²²ìü,0,-93105.91,-3719610.0,1,-92905.71,-3719474.2
‘“¹56†,0,-116588.836,-3690874.2,1,-116754.89,-3690730.2
‹»’ÃŒEìü,0,-113709.875,-3692147.0,1,-112529.76,-3691362.8
éìžŒ´ü,0,-140080.8,-3716117.0,1,-139858.88,-3715917.0
‹»’ÃŒEìü,0,-111527.69,-3688982.8,1,-111531.53,-3688921.2
‘“¹381†,0,-145227.83,-3691996.2,1,-143835.4,-3692461.8
‘“¹439†,0,-133127.6,-3704565.0,1,-132356.55,-3704360.8
’†•½žŒ´ü,0,-136320.42,-3709718.8,1,-136172.47,-3709183.5
‘“¹321†,0,-135112.22,-3664537.0,1,-134711.36,-3663831.2
—´‰Í“´Œö‰€ü,0,-60159.195,-3729020.5,1,-60564.1,-3728766.0
“ì‘ˆÉ–ìü,0,-81392.32,-3734096.5,1,-81249.71,-3734304.0
‚’m–{ŽRü,0,-75629.2,-3729552.5,1,-75790.1,-3729472.5
“y‹ŒÜ‘äŽRü,0,-71019.13,-3724404.2,1,-71041.43,-3724467.5
’†•½žŒ´ü,0,-136318.4,-3709749.5,1,-136320.42,-3709718.8
‘“¹439†,0,-133274.25,-3683708.5,1,-133047.39,-3683570.2
t–ìÔ‰ªü,0,-63022.617,-3723629.0,1,-62374.234,-3723591.2
éìžŒ´ü,0,-146040.52,-3714498.5,1,-146262.4,-3714698.8
‘“¹194†,0,-98881.664,-3732813.0,1,-98992.21,-3733128.8
‘“¹56†,0,-101632.74,-3710740.0,1,-101809.695,-3710411.0
‚’m–{ŽRü,0,-75880.33,-3732315.8,1,-75754.4,-3732246.5
“ì‘ˆÉ–ìü,0,-70218.31,-3734852.8,1,-69886.94,-3734740.8
‚’m“y²ü,0,-86998.84,-3722761.5,1,-86555.56,-3723198.2
‘“¹56†,0,-163919.8,-3666104.0,1,-163349.11,-3666777.5
t–ìÔ‰ªü,0,-82501.33,-3716561.2,1,-82260.23,-3716670.5
‘“¹56†,0,-153354.9,-3663395.0,1,-152559.8,-3663899.5
‘“¹197†,0,-145868.2,-3707250.5,1,-145284.7,-3707768.8
‘“¹56†,0,-114480.61,-3693616.8,1,-115068.336,-3693004.5
‘“¹32†,0,-64816.45,-3737407.8,1,-64836.344,-3737069.2
‘“¹33†,0,-115093.1,-3727676.2,1,-114862.87,-3728836.0
ˆÉ–ìm—„ü,0,-104895.414,-3724475.2,1,-104441.72,-3725062.0
–ì‘º–ö’Jü,0,-142318.0,-3722569.2,1,-141942.36,-3722328.0
‘“¹56†,0,-172321.36,-3690831.0,1,-172303.7,-3690706.0
‘“¹33†,0,-78967.79,-3726387.8,1,-78395.28,-3726384.8
ì”V]‘å–Lü,0,-65907.2,-3763312.0,1,-65977.625,-3763872.0
’†‘ºh–Ñü,0,-155027.17,-3657971.2,1,-154135.31,-3657943.8
‚’m–{ŽRü,0,-76816.64,-3745311.5,1,-76979.46,-3743900.5
‘“¹320†,0,-147849.39,-3705772.8,1,-147789.12,-3705892.5
‘“¹195†,0,-37141.33,-3743205.8,1,-36256.695,-3743249.0
‘“¹56†,0,-92924.57,-3719166.5,1,-92763.11,-3719249.5
‘« –¦Œö‰€ü,0,-131887.67,-3640561.5,1,-131802.4,-3640247.0
‘“¹197†,0,-111000.37,-3715709.0,1,-111030.24,-3715649.0
