# label, type1, x1, y1, type2, x2, y2, ...
‘“¹491†,0,-309413.84,-3795340.5,1,-309361.72,-3795646.5
‰ºŠÖ’·–åü,0,-313469.84,-3802294.5,1,-313266.8,-3802836.2
‘“¹9†,0,-289928.25,-3795647.2,1,-289739.06,-3795725.0
‘“¹435†,0,-292616.88,-3811293.2,1,-293056.94,-3811019.2
–L‰Y´–¢ü,0,-311624.3,-3803443.0,1,-311378.16,-3803266.8
¬–ì“c”ü“Œü,0,-290798.28,-3794601.2,1,-290637.9,-3794960.5
‘“¹9†,0,-267555.78,-3807178.0,1,-270111.06,-3803874.5
Šâ‘²”Œü,0,-211444.22,-3806241.8,1,-211005.42,-3806549.8
‰ºŠÖ’·–åü,0,-311245.1,-3806050.8,1,-311174.8,-3806262.2
”‹ŽÂ¶ü,0,-249018.39,-3825826.5,1,-249036.84,-3825921.0
•ì”’–ì]“Œ–{’¬ü,0,-310960.8,-3787892.5,1,-311038.53,-3788209.8
H–FŽO‹÷ü,0,-283445.2,-3817862.5,1,-283369.8,-3817515.0
”‹’Ã˜a–ìü,0,-243626.06,-3839785.8,1,-242684.52,-3839559.8
–h•{ŠÂóü,0,-256059.56,-3792552.2,1,-255845.97,-3792287.5
‘“¹315†,0,-248448.27,-3855981.0,1,-248835.23,-3856321.8
‘“¹376†,0,-240941.02,-3802317.2,1,-240957.25,-3802442.5
–öˆäŽü“Œü,0,-208127.83,-3783138.8,1,-208472.62,-3783752.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-313568.72,-3787646.0,1,-313965.94,-3787896.8
V“ì—z“úŒ´ü,0,-235807.97,-3798046.8,1,-235981.92,-3798153.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-281212.62,-3809890.2,1,-280658.88,-3809969.2
‘“¹2†,0,-247050.02,-3795134.0,1,-246913.3,-3795216.5
–öˆäŽü“Œü,0,-208122.55,-3782859.5,1,-208111.1,-3783013.5
‘“¹3†,0,-317356.78,-3782498.8,1,-317002.53,-3783276.5
‘“¹191†,0,-317390.7,-3793124.8,1,-317476.94,-3792728.2
‘“¹434†,0,-206346.56,-3832931.8,1,-206023.12,-3832412.0
ŽRŒûŽ­–ìü,0,-240362.47,-3815351.5,1,-239936.31,-3815814.5
‰ºŠÖ’·–åü,0,-303533.03,-3810805.5,1,-303286.62,-3811250.5
‘“¹2†,0,-230334.05,-3789693.8,1,-230136.38,-3789554.8
‘“¹437†,0,-177336.62,-3776491.0,1,-177981.06,-3776938.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-309614.25,-3797903.8,1,-309725.88,-3797820.0
‘“¹491†,0,-307364.16,-3799174.5,1,-306920.22,-3799789.2
‘“¹191†,0,-256083.94,-3850295.2,1,-255767.39,-3850363.0
‘“¹2†,0,-194728.14,-3809684.8,1,-194660.64,-3809896.5
”‹’Ã˜a–ìü,0,-241065.84,-3839370.8,1,-241124.36,-3838631.2
H–FŽO‹÷ü,0,-283070.75,-3823945.8,1,-282985.5,-3824032.0
‘“¹187†,0,-216849.53,-3811015.0,1,-216253.38,-3811342.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-205930.25,-3833644.0,1,-206789.27,-3833243.5
‘“¹191†,0,-315458.2,-3811998.8,1,-315047.75,-3812523.0
–öˆäãŠÖü,0,-207628.64,-3779694.8,1,-207406.98,-3779523.5
ŽRŒûˆ®ü,0,-264343.78,-3809799.8,1,-264220.9,-3809386.5
‘“¹435†,0,-268583.03,-3807936.8,1,-268452.75,-3807616.2
–öˆä‹è‰Ïü,0,-208746.64,-3791947.0,1,-208782.28,-3792166.5
‰ºŠÖ”ü”Iü,0,-301974.4,-3802074.0,1,-300797.28,-3803031.5
‘“¹2†,0,-280467.6,-3796116.5,1,-280040.25,-3796237.0
‘“¹435†,0,-268198.97,-3807533.8,1,-267729.75,-3807217.0
ŽRŒû‰F•”ü,0,-279643.56,-3791519.0,1,-279361.56,-3791775.5
–h•{ŠÂóü,0,-261738.55,-3793590.0,1,-261336.33,-3793403.2
”ü“ŒH–F¼Ž›ü,0,-288508.0,-3810860.8,1,-288324.2,-3810876.8
‘“¹434†,0,-222879.45,-3807876.2,1,-223560.56,-3808144.8
¬ŒSŽO‹÷ü,0,-273733.1,-3806118.0,1,-273701.44,-3805867.0
V–åŽi`‘å—¢ü,0,-316694.47,-3781977.0,1,-317016.6,-3782190.5
¬ŒSŽO‹÷ü,0,-273438.7,-3803335.8,1,-273441.2,-3803305.0
‘“¹315†,0,-239642.97,-3824843.8,1,-239483.28,-3824893.5
˜Z“úŽs‹Ñü,0,-215835.08,-3826054.8,1,-215506.92,-3826278.0
‘“¹188†,0,-224456.98,-3782403.5,1,-224181.39,-3782258.8
ŽR—zŽ©“®ŽÔ“¹,0,-263345.66,-3796633.2,1,-264765.12,-3797459.8
‘“¹191†,0,-247034.58,-3857139.8,1,-246803.02,-3857121.5
‰v“cˆ¢•ü,0,-239898.45,-3854095.2,1,-239800.42,-3854025.5
‰º¼“c•zŽ{ü,0,-218276.34,-3787327.8,1,-218179.78,-3787227.5
‘“¹9†,0,-302939.84,-3796506.5,1,-301873.72,-3796138.2
¬ŒSŽO‹÷ü,0,-276572.4,-3815346.2,1,-275997.47,-3816323.5
‘“¹2†,0,-223463.97,-3788956.8,1,-223261.55,-3788879.5
‰º¼“c•zŽ{ü,0,-226596.44,-3788511.5,1,-226193.97,-3788667.0
Œõ“úÏü,0,-211639.58,-3786310.0,1,-211536.03,-3786302.2
‘“¹376†,0,-250380.97,-3807363.0,1,-250207.25,-3807256.2
‘“¹437†,0,-199611.34,-3778612.8,1,-199247.78,-3778245.5
‘“¹3†,0,-320864.5,-3779751.0,1,-321876.3,-3779557.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-211085.56,-3830220.2,1,-211221.34,-3829796.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-262827.25,-3805029.0,1,-264981.84,-3804797.5
‘“¹9†,0,-272911.8,-3799880.5,1,-272800.7,-3799964.8
‘“¹191†,0,-318870.97,-3800857.8,1,-319016.03,-3800994.2
‘“¹188†,0,-197295.66,-3794203.2,1,-197371.88,-3794580.2
–h•{ŠÂóü,0,-260519.44,-3792532.0,1,-260220.95,-3793004.8
‘“¹435†,0,-315151.75,-3826789.2,1,-314516.28,-3826300.2
“¿ŽR–{‹½ü,0,-217621.55,-3809400.0,1,-217877.42,-3809109.5
Šâ‘²”Œü,0,-207581.2,-3811344.0,1,-206631.97,-3812233.8
‘å’|“’—ˆü,0,-194020.6,-3818579.0,1,-193366.9,-3818655.0
‘“¹198†,0,-314876.5,-3786420.5,1,-314738.72,-3786502.2
Œõ–öˆäü,0,-221281.33,-3780646.8,1,-221095.31,-3780694.8
‘“¹199†,0,-323013.78,-3780647.8,1,-322920.38,-3780515.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-313299.1,-3783430.5,1,-313421.34,-3783223.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-268556.75,-3803439.5,1,-269047.1,-3803820.2
‘“¹437†,0,-187240.9,-3771869.2,1,-185617.36,-3772001.2
ŽRŒû•Ÿ‰h{²ü,0,-261544.25,-3836993.0,1,-261140.48,-3836529.5
’Ã˜a–ì“c–œìü,0,-238473.56,-3847566.0,1,-238409.56,-3847065.0
‘“¹9†,0,-275696.03,-3796754.2,1,-275582.34,-3796869.0
–h•{“¿’nü,0,-248088.62,-3808051.5,1,-247770.08,-3808460.5
‘“¹191†,0,-290032.75,-3831877.2,1,-289921.66,-3831961.0
‘“¹191†,0,-268749.12,-3834630.5,1,-269164.6,-3834633.2
ˆ¾–ì“ñŒ©ü,0,-309617.88,-3831750.2,1,-309767.72,-3831825.0
ŽRŒû•Ÿ‰h{²ü,0,-251054.73,-3846761.2,1,-250354.11,-3845155.0
‘“¹191†,0,-240126.2,-3860996.0,1,-239491.95,-3861163.0
”‹ŽÂ¶ü,0,-256742.66,-3835370.8,1,-257712.02,-3835262.0
ŽRŒû“¿ŽRü,0,-251716.6,-3802630.5,1,-252013.45,-3802498.8
‘“¹315†,0,-247649.9,-3848816.5,1,-248100.03,-3848697.0
‘“¹262†,0,-262481.22,-3809651.0,1,-262607.44,-3809958.8
¬ŒSŽO‹÷ü,0,-273401.0,-3803798.2,1,-273400.22,-3803488.0
‘“¹191†,0,-264630.12,-3841181.2,1,-264712.5,-3841126.0
”ü“ŒH–F¼Ž›ü,0,-288194.56,-3818377.5,1,-288060.1,-3818428.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314272.97,-3792581.5,1,-314340.66,-3792401.0
–h•{ŠÂóü,0,-260220.95,-3793004.8,1,-260103.84,-3793491.8
‘“¹2†,0,-226775.33,-3789578.8,1,-225565.6,-3789053.2
‘“¹9†,0,-298577.06,-3796516.2,1,-298281.53,-3796926.5
–h•{“¿’nü,0,-243742.55,-3821598.5,1,-243816.19,-3822968.5
ŽRŒû•Ÿ‰h{²ü,0,-259608.81,-3838450.5,1,-259246.1,-3838762.8
–h•{“¿’nü,0,-247336.2,-3818872.5,1,-247197.28,-3818985.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-250737.14,-3807794.0,1,-250094.47,-3808022.8
¬ŒSŽO‹÷ü,0,-273664.8,-3817468.2,1,-273597.94,-3817649.0
‘“¹435†,0,-307790.84,-3821753.2,1,-307764.97,-3821751.0
‘“¹188†,0,-195098.47,-3801475.0,1,-195115.25,-3801600.0
–öˆä‹è‰Ïü,0,-207640.12,-3785147.0,1,-207312.6,-3786052.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-214222.53,-3826459.8,1,-213660.05,-3826355.5
–h•{ŠÂóü,0,-261946.44,-3793761.8,1,-261884.14,-3793725.8
ŽR—zŽ©“®ŽÔ“¹,0,-248050.9,-3794995.0,1,-251844.72,-3793772.0
‘“¹191†,0,-297291.9,-3834342.8,1,-297038.75,-3834259.5
‰º¼“c•zŽ{ü,0,-221388.17,-3788521.5,1,-220439.48,-3787985.5
‰v“cˆ¢•ü,0,-261122.64,-3845055.0,1,-260761.81,-3845026.0
”ü“ŒH–F¼Ž›ü,0,-286152.78,-3811287.8,1,-285674.03,-3811403.8
V–åŽi`‘å—¢ü,0,-315569.25,-3781664.8,1,-315693.97,-3781737.2
‘“¹435†,0,-275613.12,-3812755.0,1,-275649.12,-3812633.8
‘“¹191†,0,-291037.7,-3832302.2,1,-290818.12,-3832128.8
ˆ¾–ì“ñŒ©ü,0,-315819.88,-3821161.8,1,-316019.78,-3820930.5
–åŽis‹´ü,0,-313347.8,-3784397.2,1,-313584.03,-3784696.8
‘“¹9†,0,-286704.0,-3794545.2,1,-286338.44,-3794546.2
ŽRŒû¬ŒSH•äü,0,-271427.72,-3798892.5,1,-271643.34,-3799127.0
‘“¹190†,0,-298770.84,-3794203.8,1,-299364.84,-3793973.8
˜Z“úŽs•CŒ©ü,0,-214094.8,-3835961.5,1,-213481.3,-3836194.0
‘“¹322†,0,-322703.1,-3777856.5,1,-322711.03,-3777764.0
‘“¹191†,0,-244890.05,-3858055.0,1,-244533.44,-3858305.8
‘“¹199†,0,-322665.66,-3780431.8,1,-322332.94,-3780341.5
‘“¹3†,0,-320342.94,-3780949.5,1,-319445.88,-3781029.0
‰v“cˆ¢•ü,0,-240392.17,-3853421.0,1,-240272.11,-3853628.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-207364.69,-3832140.5,1,-207455.92,-3831961.5
¬ŒSŽO‹÷ü,0,-273597.94,-3817649.0,1,-273831.88,-3818288.5
‘“¹191†,0,-251511.84,-3853961.2,1,-251457.88,-3853988.0
‰ºŠÖ’·–åü,0,-296018.56,-3817970.8,1,-295961.6,-3818028.0
¬ŒSŽO‹÷ü,0,-274908.28,-3818810.2,1,-274900.72,-3818902.8
‘“¹9†,0,-277569.72,-3795819.5,1,-277489.44,-3795844.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-231987.75,-3813774.5,1,-232441.66,-3813282.5
’Ã˜a–ì“c–œìü,0,-242838.4,-3857489.5,1,-242929.0,-3857651.8
‘“¹262†,0,-257827.2,-3795234.8,1,-257782.77,-3795138.2
‘“¹2†,0,-278567.9,-3796055.5,1,-277725.22,-3795832.0
–öˆäãŠÖü,0,-203673.7,-3767635.8,1,-203602.47,-3768250.0
‘“¹315†,0,-248100.03,-3848697.0,1,-248605.19,-3848861.2
‘“¹434†,0,-205685.48,-3831736.2,1,-205392.61,-3831497.5
ŽRŒû–h•{ü,0,-261173.8,-3803563.5,1,-260898.81,-3804069.0
ŽRŒûˆ®ü,0,-264495.0,-3810184.0,1,-264411.44,-3809929.0
‘“¹187†,0,-213977.36,-3808816.5,1,-213547.39,-3808319.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-283291.5,-3810277.5,1,-282489.06,-3810211.8
‘“¹315†,0,-236503.11,-3820508.0,1,-236849.38,-3821061.8
Œõ“úÏü,0,-205941.55,-3787345.0,1,-205602.88,-3787351.0
‘“¹191†,0,-254852.7,-3851096.0,1,-254763.0,-3851244.0
’Ã˜a–ì“c–œìü,0,-243052.7,-3857723.5,1,-243075.97,-3857756.2
‘“¹9†,0,-283923.1,-3795032.0,1,-283755.4,-3795483.8
‘“¹2†,0,-301873.72,-3796138.2,1,-301692.12,-3796123.2
Žü“Œ”üìü,0,-218832.05,-3804069.2,1,-219024.84,-3804610.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-216439.84,-3825945.5,1,-216257.02,-3825962.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-243120.06,-3808376.8,1,-243957.9,-3808969.0
‘“¹191†,0,-261174.19,-3845059.2,1,-261053.55,-3845266.5
‘“¹9†,0,-272401.3,-3800708.2,1,-272334.47,-3800889.0
‰v“cˆ¢•ü,0,-237160.05,-3853694.2,1,-236846.44,-3853731.8
’·s“c’¬ü,0,-324122.62,-3776579.0,1,-323765.5,-3777076.8
‘“¹9†,0,-318153.97,-3787567.0,1,-317974.75,-3787520.8
’Ã˜a–ì“c–œìü,0,-236677.27,-3838469.8,1,-236608.75,-3838681.5
‘“¹437†,0,-202493.03,-3786131.5,1,-202537.97,-3786227.8
‘“¹435†,0,-283418.38,-3810318.8,1,-282989.75,-3811090.8
‘“¹2†,0,-194660.64,-3809896.5,1,-194539.27,-3810135.5
‘“¹191†,0,-252793.84,-3853164.2,1,-252847.81,-3853137.5
‘“¹199†,0,-323442.56,-3780839.5,1,-323213.88,-3780758.0
Žü“Œ”üìü,0,-211436.89,-3795616.0,1,-211418.4,-3795862.2
‘“¹186†,0,-195925.16,-3806118.2,1,-195664.69,-3806130.2
‘“¹376†,0,-215920.14,-3795826.2,1,-216138.95,-3796028.5
¬ŒSŽO‹÷ü,0,-275786.12,-3810007.2,1,-276248.16,-3810727.5
‘“¹376†,0,-220366.6,-3797182.2,1,-219541.33,-3797089.2
‰ºŠÖ’·–åü,0,-313266.8,-3802836.2,1,-313098.03,-3802977.2
‘“¹190†,0,-279590.56,-3786736.0,1,-279474.2,-3786881.8
‘“¹9†,0,-275598.34,-3796032.5,1,-275599.12,-3796343.0
‘“¹10†,0,-321487.53,-3776448.8,1,-321900.28,-3777136.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-288342.9,-3805632.8,1,-288686.72,-3804947.0
”ü“ŒH–F¼Ž›ü,0,-284581.03,-3818297.2,1,-284027.3,-3818065.5
‘“¹376†,0,-231202.62,-3800731.2,1,-231052.19,-3800657.8
‘å“‡ŠÂóü,0,-190497.12,-3772566.5,1,-190791.8,-3772092.2
‘“¹2†,0,-213213.12,-3794818.8,1,-211699.23,-3794892.0
“¿ŽR“¿’nü,0,-232232.67,-3811286.0,1,-232236.58,-3811906.0
ŽRŒû‰F•”ü,0,-282399.47,-3786560.0,1,-281443.4,-3787072.2
‘“¹9†,0,-295929.78,-3797569.8,1,-295823.47,-3797592.0
ŠÖ–åŽ©“®ŽÔ“¹,0,-311584.9,-3786671.8,1,-311823.72,-3786940.2
‘“¹2†,0,-221868.67,-3789394.2,1,-221513.47,-3789615.5
¬ŒSŽO‹÷ü,0,-275485.28,-3816219.8,1,-275355.97,-3816209.2
‘“¹376†,0,-223862.97,-3798065.8,1,-224091.05,-3797804.2
ŽRŒû–h•{ü,0,-262216.88,-3805817.8,1,-262595.12,-3805972.0
‰v“cˆ¢•ü,0,-243407.23,-3850031.2,1,-243399.86,-3850123.5
‘“¹435†,0,-293717.3,-3811539.5,1,-294690.9,-3811744.5
‘“¹262†,0,-264923.88,-3820641.0,1,-265089.78,-3820840.5
‰ºŠÖ’·–åü,0,-315035.66,-3793143.0,1,-315053.72,-3793237.8
‘“¹315†,0,-239746.61,-3827487.0,1,-239904.7,-3827127.2
ŒõãŠÖü,0,-207676.23,-3765326.5,1,-207645.75,-3765386.2
‰F•”‘D–Øü,0,-290275.38,-3791144.0,1,-290286.0,-3791331.2
‘“¹190†,0,-293847.88,-3791530.8,1,-293653.16,-3791359.5
‹k“Œ˜aü,0,-179181.12,-3773309.2,1,-178924.81,-3773291.2
V“ì—z“úŒ´ü,0,-236946.66,-3796119.2,1,-235808.77,-3797364.8
“¿ŽR`ü,0,-234489.2,-3792211.2,1,-234338.62,-3792137.8
–öˆäãŠÖü,0,-206054.08,-3774933.2,1,-206083.12,-3775245.0
‘“¹434†,0,-214538.69,-3822301.2,1,-214775.5,-3822257.0
ŽRŒû–h•{ü,0,-260580.67,-3804788.2,1,-260680.39,-3805168.2
Ž­–ì˜Z“úŽsü,0,-227636.5,-3818647.5,1,-227633.39,-3819360.2
ŽRŒûˆ®ü,0,-264839.84,-3813003.2,1,-264895.0,-3813287.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-227198.36,-3817932.2,1,-228067.64,-3817100.0
‘“¹315†,0,-247801.95,-3854999.2,1,-247896.0,-3855440.8
‘“¹315†,0,-232573.64,-3802717.5,1,-233315.23,-3802008.8
–h•{“¿’nü,0,-244153.27,-3823304.8,1,-244171.77,-3823399.2
‘“¹262†,0,-259262.25,-3799783.2,1,-259343.64,-3800068.8
–åŽis‹´ü,0,-312756.03,-3783353.8,1,-312836.4,-3783640.0
ŽRŒû•Ÿ‰h{²ü,0,-257278.06,-3828404.0,1,-257590.31,-3828398.0
‘“¹262†,0,-260106.58,-3802579.5,1,-260159.55,-3802893.8
‘“¹187†,0,-224749.5,-3829149.2,1,-223725.78,-3831023.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-214222.53,-3826459.8,1,-214222.53,-3826459.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-314598.97,-3778912.0,1,-314395.88,-3779454.0
‘“¹2†,0,-313886.2,-3786989.5,1,-313849.72,-3787110.5
‘“¹9†,0,-273264.47,-3799071.2,1,-273277.84,-3799227.5
‘å’|“’—ˆü,0,-194188.77,-3813485.2,1,-194215.39,-3813827.8
‘“¹2†,0,-280740.06,-3796293.8,1,-280467.6,-3796116.5
‘“¹262†,0,-259343.64,-3800068.8,1,-259408.98,-3800229.0
‰º¼“c•zŽ{ü,0,-214977.55,-3783800.8,1,-214908.66,-3783331.0
‘“¹262†,0,-262336.84,-3809245.5,1,-262332.4,-3809235.8
‰ºŠÖ”ü”Iü,0,-305556.1,-3799550.8,1,-305384.97,-3799412.2
V“ì—z“úŒ´ü,0,-231581.36,-3829023.5,1,-231514.77,-3829545.2
ŽRŒû“¿ŽRü,0,-250118.75,-3800117.5,1,-249719.4,-3799931.2
‘“¹435†,0,-316046.66,-3826990.0,1,-315733.5,-3826994.2
‘“¹191†,0,-317414.9,-3806853.5,1,-317370.4,-3807067.0
–h•{ŠÂóü,0,-256151.14,-3791071.0,1,-256200.52,-3791106.0
¬–ì“cŽR—zü,0,-293616.34,-3790859.8,1,-293587.84,-3790888.5
Žü“Œ”üìü,0,-218979.89,-3803491.5,1,-218695.48,-3803129.2
‰F•”–h•{ü,0,-264162.9,-3794247.8,1,-264101.2,-3794367.0
V“ì—z“úŒ´ü,0,-231237.39,-3824440.8,1,-231449.3,-3825387.0
‘“¹315†,0,-249596.14,-3848784.8,1,-249525.28,-3848376.0
‘“¹191†,0,-318865.12,-3803963.8,1,-318799.97,-3804113.5
”‹ìãü,0,-265769.34,-3829115.8,1,-265203.06,-3828729.0
‘“¹262†,0,-268669.3,-3827023.2,1,-268115.7,-3827754.0
Œõ–öˆäü,0,-211834.73,-3780562.8,1,-211616.05,-3780701.2
ŽRŒû•Ÿ‰h{²ü,0,-261997.89,-3826269.0,1,-261104.03,-3826073.5
”‹ŽÂ¶ü,0,-265055.75,-3837555.0,1,-264898.47,-3837573.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-230242.9,-3813826.5,1,-230947.0,-3814128.5
”‹H–Fü,0,-281352.9,-3813874.0,1,-280815.5,-3814388.8
‘“¹3†,0,-313953.5,-3784044.5,1,-313805.22,-3784249.5
Žü“Œ”üìü,0,-212277.8,-3806211.0,1,-211997.97,-3805787.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-215535.08,-3825908.2,1,-216257.02,-3825962.8
‰ºŠÖ”ü”Iü,0,-305141.25,-3799205.5,1,-304669.47,-3798607.2
Žü“Œ”üìü,0,-212297.25,-3806987.0,1,-212277.8,-3806211.0
”‹’Ã˜a–ìü,0,-238415.25,-3836156.2,1,-237944.9,-3835871.5
V–åŽi`‘å—¢ü,0,-317356.78,-3782498.8,1,-317654.97,-3782716.5
ŽRŒû¬ŒSH•äü,0,-271484.7,-3799796.8,1,-271456.28,-3799825.5
‘“¹191†,0,-241754.98,-3860039.2,1,-241442.62,-3860386.8
–öˆäãŠÖü,0,-206037.64,-3771277.2,1,-206116.28,-3771623.8
‘“¹315†,0,-243409.1,-3837291.5,1,-243178.44,-3837583.2
‘“¹9†,0,-231353.9,-3839913.0,1,-231297.56,-3839970.5
‘“¹190†,0,-277060.47,-3792148.0,1,-277078.84,-3792242.5
–h•{ŠÂóü,0,-254857.56,-3793574.2,1,-254902.03,-3793670.8
‘“¹491†,0,-306101.72,-3802667.8,1,-306029.75,-3801668.0
H–FŽO‹÷ü,0,-283700.5,-3819807.8,1,-283685.16,-3819992.8
‘“¹262†,0,-259490.36,-3800514.5,1,-259555.69,-3800674.8
–öˆäŽü“Œü,0,-207323.94,-3780291.8,1,-207269.86,-3780318.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-269047.1,-3803820.2,1,-269466.3,-3803791.8
‘“¹2†,0,-227109.52,-3789635.0,1,-226775.33,-3789578.8
‘“¹316†,0,-289257.03,-3824052.5,1,-289135.56,-3824259.8
–öˆäãŠÖü,0,-206071.44,-3774346.0,1,-206054.08,-3774933.2
‘“¹190†,0,-275692.75,-3796474.5,1,-275783.84,-3796637.0
”‹ìãü,0,-264567.56,-3828553.8,1,-264244.44,-3828372.5
‘“¹3†,0,-319326.78,-3780584.0,1,-319428.12,-3780623.5
‘“¹315†,0,-230812.56,-3800391.5,1,-230781.95,-3800451.0
‘“¹188†,0,-196598.98,-3786692.8,1,-196701.23,-3787071.8
‘“¹2†,0,-225207.84,-3788964.2,1,-225163.11,-3788868.0
‘“¹2†,0,-285146.22,-3794759.2,1,-284731.38,-3794725.5
‰ºŠÖ’·–åü,0,-292972.4,-3825695.8,1,-292584.38,-3826905.2
ˆ¾–ì“ñŒ©ü,0,-308909.0,-3830603.0,1,-309617.88,-3831750.2
V“ì—z“úŒ´ü,0,-225748.06,-3834711.0,1,-225707.97,-3834894.0
‘“¹2†,0,-275598.34,-3796032.5,1,-275375.94,-3796200.8
ŒõãŠÖü,0,-206945.88,-3769919.0,1,-207509.03,-3769000.2
‘“¹3†,0,-319074.72,-3780469.5,1,-319326.78,-3780584.0
‘“¹3†,0,-317002.53,-3783276.5,1,-316656.16,-3783961.5
Šâ‘‹Ñü,0,-210860.3,-3822582.5,1,-210712.89,-3823160.0
Œõ“úÏü,0,-217612.77,-3783005.8,1,-217506.84,-3783028.8
‘“¹435†,0,-308611.06,-3821915.8,1,-308173.75,-3821847.8
¬–ì“cŽR—zü,0,-293062.8,-3792490.5,1,-293097.34,-3793331.5
‘“¹2†,0,-276691.1,-3795748.5,1,-276406.0,-3795725.5
‘“¹186†,0,-202370.31,-3814396.0,1,-202281.44,-3814544.2
”‹’Ã˜a–ìü,0,-239958.95,-3835656.8,1,-238415.25,-3836156.2
‘“¹2†,0,-234914.06,-3793452.8,1,-234714.12,-3793344.5
”‹’Ã˜a–ìü,0,-237944.9,-3835871.5,1,-236887.2,-3836130.2
ŽRŒû•Ÿ‰h{²ü,0,-259585.22,-3827502.8,1,-259870.78,-3827184.5
–h•{ŠÂóü,0,-255850.88,-3792225.8,1,-255764.36,-3792002.0
‘“¹188†,0,-204869.03,-3779337.2,1,-204409.72,-3779210.8
‘“¹191†,0,-248969.81,-3856580.5,1,-248892.61,-3856574.5
‘“¹187†,0,-214528.86,-3808393.2,1,-213977.36,-3808816.5
H–FŽO‹÷ü,0,-280282.4,-3826851.5,1,-279329.25,-3827052.8
‘“¹186†,0,-205389.52,-3830506.2,1,-205228.25,-3830927.8
‘“¹191†,0,-245670.98,-3857031.5,1,-245593.8,-3857025.5
‘å’|“’—ˆü,0,-194131.25,-3817782.0,1,-194020.6,-3818579.0
ŒõãŠÖü,0,-207542.44,-3766431.8,1,-207597.97,-3766033.2
–h•{“¿’nü,0,-247884.2,-3817861.5,1,-248092.27,-3818187.8
ŽRŒû•Ÿ‰h{²ü,0,-262601.6,-3824270.2,1,-262045.11,-3824722.0
ŽRŒû–h•{ü,0,-263306.06,-3797126.5,1,-263275.22,-3797186.0
‘“¹3†,0,-323799.34,-3778819.5,1,-323601.4,-3778989.0
‘“¹188†,0,-197453.98,-3798054.8,1,-197369.66,-3798141.5
˜Z“úŽs‹Ñü,0,-214067.86,-3826789.0,1,-214178.0,-3827045.0
Žü“Œ”üìü,0,-211621.66,-3794886.2,1,-211640.58,-3794980.5
ŽR—zŽ©“®ŽÔ“¹,0,-195396.89,-3809764.5,1,-194979.66,-3810461.8
ŽRŒûŽ­–ìü,0,-248061.23,-3813658.2,1,-247558.0,-3813774.0
‘“¹2†,0,-253435.47,-3795075.0,1,-253263.94,-3794937.5
”‹ìãü,0,-260480.48,-3827357.2,1,-260394.64,-3827133.2
‘“¹9†,0,-295693.8,-3797581.2,1,-294910.56,-3797268.2
–öˆäŽü“Œü,0,-211379.66,-3793257.5,1,-211396.28,-3793382.5
‘“¹9†,0,-254063.25,-3821511.8,1,-253916.84,-3821717.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-265327.25,-3804390.8,1,-265727.97,-3804267.8
Šâ‘²”Œü,0,-204635.9,-3821560.5,1,-204633.6,-3821591.2
H–FŽO‹÷ü,0,-278758.62,-3827347.2,1,-278237.53,-3827987.2
ŽRŒûŽ­–ìü,0,-247064.53,-3813766.2,1,-246714.9,-3813583.8
‘“¹2†,0,-206103.1,-3801942.0,1,-205958.38,-3802489.0
‘“¹2†,0,-231369.39,-3790454.5,1,-231221.16,-3790350.2
‘“¹190†,0,-289837.7,-3787911.2,1,-289663.7,-3787803.8
