# label, type1, x1, y1, type2, x2, y2, ...
ŒF–{—é”žü,0,-350307.97,-3668525.0,1,-349631.66,-3667753.2
r”ö“ìŠÖü,0,-367203.94,-3684856.5,1,-366339.88,-3685652.8
‰vé–î•”ü,0,-328488.44,-3652480.2,1,-328678.7,-3652744.2
‘“¹218†,0,-316582.44,-3646049.8,1,-316098.3,-3646135.0
‘“¹57†,0,-309238.4,-3673523.2,1,-308736.94,-3673514.0
‘“¹442†,0,-319157.06,-3696157.8,1,-318807.4,-3695601.0
…–““c‰Yü,0,-375267.0,-3605506.0,1,-374829.84,-3605624.2
‘“¹266†,0,-376678.44,-3630569.0,1,-377618.38,-3629250.0
‘“¹442†,0,-334079.03,-3698576.0,1,-334582.6,-3698866.8
‘“¹325†,0,-319658.1,-3664182.8,1,-319118.6,-3663983.5
ŒF–{‹Ê–¼ü,0,-361500.97,-3671807.2,1,-361369.03,-3672106.8
¬ì‰Ã“‡ü,0,-347190.53,-3642032.5,1,-347131.9,-3641782.0
ˆ°–k‹…–ü,0,-364387.8,-3605461.5,1,-365616.6,-3605440.5
‹Ê–¼ŽRŽ­ü,0,-361760.8,-3676770.0,1,-361189.3,-3677249.5
Š‹—Ö£ŒËü,0,-406090.2,-3603061.8,1,-406282.22,-3602705.0
“ì¬‘”g–ìü,0,-300587.56,-3678540.5,1,-299574.38,-3678987.2
ŒF–{‚Xü,0,-309688.56,-3659526.2,1,-309081.22,-3659508.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348202.9,-3593923.2,1,-347112.53,-3590788.5
‘“¹266†,0,-379078.53,-3632983.5,1,-378862.53,-3632405.0
‹e’rŽ­–kü,0,-342446.72,-3690578.0,1,-342089.72,-3689802.2
‘“¹265†,0,-317459.7,-3584708.8,1,-316515.8,-3584510.0
‘“¹445†,0,-336747.03,-3622933.5,1,-336069.03,-3624058.5
¬ì‰Ã“‡ü,0,-345666.88,-3646598.0,1,-345700.66,-3646197.0
‹Ê–¼—§‰Ôü,0,-355143.1,-3687800.5,1,-354913.22,-3688931.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-341563.47,-3663192.0,1,-342001.34,-3664285.0
‘“¹265†,0,-308319.75,-3671493.2,1,-307295.1,-3673366.8
–{“n‹[ü,0,-411732.16,-3605767.8,1,-412222.47,-3605966.8
‘“¹3†,0,-374020.78,-3601982.5,1,-373981.1,-3602134.8
‘“¹442†,0,-349101.28,-3707580.5,1,-348865.38,-3707560.5
–{“n‰º“cü,0,-415707.34,-3625205.5,1,-415548.44,-3625191.2
l‹g…ãü,0,-337110.8,-3598765.5,1,-336803.03,-3599268.5
‘“¹266†,0,-411270.4,-3613634.5,1,-411423.94,-3613710.2
‘“¹442†,0,-345872.2,-3706749.2,1,-345308.78,-3706546.0
”ª‘ã‹¾‰F“yü,0,-359348.88,-3632175.2,1,-358926.6,-3632761.5
‘“¹212†,0,-319358.3,-3704839.5,1,-319124.16,-3704167.8
‘“¹445†,0,-329972.2,-3627723.8,1,-330661.06,-3627748.8
‘“¹325†,0,-346982.88,-3684527.5,1,-345787.7,-3683960.5
‘å–´“c“ìŠÖü,0,-366894.2,-3690520.8,1,-366815.38,-3690514.0
“ìŠÖŽèŠ™ü,0,-362189.28,-3692571.0,1,-362470.12,-3692688.5
‘“¹218†,0,-302259.94,-3644905.0,1,-303262.12,-3644301.5
ŒF–{‰vé‘å’Ãü,0,-334809.53,-3663469.5,1,-337849.78,-3661876.2
•Ê•{ˆê‚Ì‹{ü,0,-300679.75,-3689471.2,1,-300574.88,-3689462.8
‘“¹442†,0,-330011.5,-3697335.5,1,-329736.03,-3697157.2
‘“¹3†,0,-367554.06,-3618690.2,1,-367694.2,-3618298.0
‘“¹218†,0,-299999.25,-3645346.8,1,-300221.38,-3645550.5
”ª‘ã‹¾ü,0,-362329.7,-3627794.2,1,-362372.0,-3627922.2
’|“cŒÜƒ–£ü,0,-301975.4,-3648790.2,1,-301643.12,-3648639.8
‘“¹389†,0,-411642.44,-3594151.0,1,-411841.1,-3593421.2
‘“¹443†,0,-353900.12,-3688098.8,1,-352679.12,-3687528.5
‘“¹57†,0,-350819.66,-3658466.5,1,-350522.25,-3659156.5
–{“n‹[ü,0,-408141.94,-3610961.5,1,-408126.4,-3610835.8
—L–¾‘qŠxü,0,-383710.03,-3629961.0,1,-383729.9,-3629122.8
‘å–´“cA–Øü,0,-364214.94,-3686029.2,1,-364036.34,-3685951.5
‘“¹208†,0,-358150.28,-3675622.0,1,-358097.7,-3675617.5
‘“¹446†,0,-319980.1,-3606082.2,1,-320264.4,-3605856.5
’|“cŒÜƒ–£ü,0,-296525.5,-3657359.8,1,-296435.88,-3656825.0
‘“¹328†,0,-390437.6,-3586989.2,1,-390013.44,-3585708.5
—L–¾‘qŠxü,0,-386482.6,-3623543.0,1,-385899.94,-3623803.8
…–““c‰Yü,0,-381199.3,-3600166.8,1,-380759.22,-3600004.8
‘“¹325†,0,-342989.7,-3681704.8,1,-343063.25,-3681773.0
‹e’rŽ­–kü,0,-342929.44,-3692669.8,1,-342837.6,-3692506.8
ŒF–{‰vé‘å’Ãü,0,-345090.16,-3659726.5,1,-345432.44,-3659755.0
‘“¹445†,0,-328867.3,-3652387.0,1,-328488.44,-3652480.2
‘“¹445†,0,-348314.28,-3596760.2,1,-347088.16,-3597716.0
‘“¹445†,0,-325977.72,-3644016.0,1,-325412.62,-3644436.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-354329.28,-3633028.2,1,-354215.8,-3633112.0
â–{l‹gü,0,-356698.03,-3621694.5,1,-357105.38,-3621915.0
‘“¹442†,0,-317466.6,-3694901.0,1,-317120.03,-3694624.0
‹{Œ´ŒÜ–Øü,0,-346866.06,-3622772.2,1,-346610.88,-3622005.2
‘“¹218†,0,-328965.66,-3643172.5,1,-328615.38,-3643237.2
–{“n‰º“cü,0,-408591.0,-3623888.8,1,-408752.66,-3623872.0
‹{Œ´ŒÜ–Øü,0,-348167.1,-3629468.2,1,-349557.34,-3630329.8
–{“n‹[ü,0,-401017.97,-3623249.8,1,-400916.8,-3623337.2
‘“¹445†,0,-333585.16,-3652091.0,1,-333450.9,-3652111.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348584.3,-3597683.8,1,-348797.7,-3600249.5
‰_å¼—L‰Æü,0,-390144.62,-3648842.0,1,-390509.7,-3649527.5
ŒF–{—é”žü,0,-353650.75,-3673439.2,1,-353671.9,-3673192.2
‘å’ÃA–Øü,0,-348029.9,-3672249.2,1,-347427.6,-3672167.2
‘å’ÃA–Øü,0,-348579.62,-3672326.5,1,-348029.9,-3672249.2
‹Ê–¼”ª—ü,0,-361466.72,-3680165.0,1,-361215.78,-3680920.8
“Vƒ–£ˆ¢‘hü,0,-320528.5,-3693630.8,1,-320660.4,-3692678.8
‘å–´“cA–Øü,0,-350588.44,-3676720.2,1,-350030.97,-3675806.0
ˆ°–kâ–{ü,0,-366025.03,-3613182.2,1,-367300.75,-3613227.8
‘“¹445†,0,-329693.7,-3630465.5,1,-329564.75,-3629771.8
‘“¹212†,0,-314569.0,-3699942.8,1,-314557.62,-3700718.2
•–ØŽ­–kü,0,-347699.44,-3701776.2,1,-347885.38,-3702071.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352208.78,-3635150.8,1,-351834.3,-3635492.5
‘“¹325†,0,-312320.66,-3661011.0,1,-312084.0,-3660992.0
‘“¹389†,0,-421629.12,-3618198.5,1,-421691.9,-3618391.0
‘“¹324†,0,-401675.1,-3628166.0,1,-401625.9,-3627819.2
‘“¹3†,0,-351367.56,-3696617.8,1,-350349.38,-3696469.0
‘“¹324†,0,-400478.94,-3626318.0,1,-400364.84,-3626401.2
â–{l‹gü,0,-355317.34,-3621019.5,1,-355904.56,-3621317.2
•–ØŽ­–kü,0,-348015.38,-3700559.8,1,-348232.56,-3701106.5
‹[“V‘ü,0,-421542.53,-3601966.2,1,-421531.4,-3602089.8
ˆ°–kâ–{ü,0,-359394.75,-3619091.5,1,-359965.8,-3618953.0
r”ö’·Fü,0,-371255.0,-3678831.8,1,-371223.28,-3678891.0
‘å–´“cA–Øü,0,-370182.1,-3687446.8,1,-369833.03,-3687199.0
”ª‘ã‹¾‰F“yü,0,-353666.16,-3641797.0,1,-354004.5,-3642820.0
“ì¬‘”g–ìü,0,-302843.3,-3682319.0,1,-301956.38,-3681533.8
’|“cŒÜƒ–£ü,0,-297242.6,-3655337.0,1,-297619.72,-3654591.0
“cŽåŠÛ•–Øü,0,-350416.6,-3711609.8,1,-351151.84,-3710740.0
“Vƒ–£ˆ¢‘hü,0,-321755.38,-3695067.2,1,-321605.22,-3694651.0
‘“¹445†,0,-340878.4,-3611559.0,1,-340353.38,-3611146.2
r”ö’·Fü,0,-369260.38,-3681333.8,1,-368826.1,-3681451.5
‘“¹219†,0,-352652.06,-3597521.8,1,-352779.38,-3597594.2
‘“¹3†,0,-348163.84,-3692056.0,1,-348092.84,-3692267.5
‘“¹268†,0,-380913.78,-3596347.8,1,-381484.0,-3596551.8
‘“¹57†,0,-355223.2,-3649730.0,1,-354830.34,-3649665.8
‘“¹387†,0,-330440.16,-3683733.0,1,-330083.34,-3683889.8
l‹g…–“ü,0,-377229.38,-3593826.5,1,-376391.12,-3593631.2
¬ìòü,0,-336049.88,-3630394.8,1,-335269.03,-3629554.0
“ú“cŽ­–{ü,0,-324576.56,-3701108.8,1,-324288.28,-3701084.8
‘“¹265†,0,-321231.22,-3581560.8,1,-321149.22,-3581585.2
‘“¹219†,0,-322228.47,-3599989.2,1,-322325.25,-3599779.5
‘“¹387†,0,-341882.94,-3674778.2,1,-341911.7,-3674439.0
‘“¹266†,0,-420027.9,-3600087.8,1,-420021.75,-3599679.2
‘“¹389†,0,-416011.22,-3630712.8,1,-415968.0,-3630895.8
l‹g…–“ü,0,-353194.47,-3596136.8,1,-354046.38,-3596797.8
‰F“yb²ü,0,-353665.28,-3650251.5,1,-353557.2,-3650273.5
ŒF–{Ž­“‡ü,0,-346417.94,-3654057.0,1,-346107.0,-3653969.0
“ì¬‘”g–ìü,0,-300995.6,-3680680.8,1,-301003.06,-3680588.2
‹Ñ“’‘Oü,0,-330214.28,-3598735.5,1,-330422.2,-3598472.8
‘“¹442†,0,-301581.28,-3688115.8,1,-301284.16,-3687874.5
‘“¹445†,0,-327057.12,-3651835.0,1,-326930.56,-3651762.5
‘“¹266†,0,-373944.8,-3641870.2,1,-373786.38,-3641856.5
‘“¹219†,0,-359789.53,-3626678.8,1,-359733.66,-3626083.5
‘“¹218†,0,-300946.16,-3645763.0,1,-301796.75,-3645396.0
‘“¹212†,0,-313343.4,-3697855.0,1,-313000.47,-3696895.5
‹e’rÔ…ü,0,-333518.84,-3676035.2,1,-333579.16,-3675947.0
‘“¹325†,0,-309461.94,-3660035.8,1,-309330.47,-3660025.2
‘“¹3†,0,-347469.38,-3694297.0,1,-347532.66,-3693867.2
‘“¹325†,0,-308696.75,-3659353.5,1,-308809.44,-3659269.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350281.06,-3641296.0,1,-350484.9,-3642027.8
¬ìòü,0,-342642.7,-3634168.8,1,-342801.66,-3634492.8
‘“¹218†,0,-338145.97,-3639701.0,1,-337716.28,-3639758.8
ŒF–{‚Xü,0,-322182.47,-3665320.2,1,-322374.16,-3665242.8
ŒF–{‘å’Ãü,0,-347152.72,-3666985.0,1,-347144.84,-3667077.8
ŒF–{‹eŽ­ü,0,-341910.16,-3682577.5,1,-341868.16,-3682760.2
‹e’rŽ­–kü,0,-338858.6,-3683937.5,1,-339029.38,-3684107.0
r”ö’·Fü,0,-372930.97,-3677857.2,1,-372497.7,-3678566.2
“Vƒ–£ˆ¢‘hü,0,-321161.5,-3694272.8,1,-321056.62,-3694264.2
‘“¹443†,0,-357480.78,-3688280.2,1,-357803.6,-3688525.5
‘“¹266†,0,-375329.56,-3643077.5,1,-374950.03,-3642547.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350808.1,-3643546.8,1,-350827.16,-3644263.2
r”ö’·Fü,0,-368056.72,-3682069.2,1,-367706.12,-3682443.2
ŒF–{‚Xü,0,-338937.53,-3659431.0,1,-339534.84,-3659263.2
‘“¹266†,0,-394693.06,-3622668.8,1,-394496.88,-3622776.0
‘“¹266†,0,-419012.88,-3603018.2,1,-418251.8,-3603448.8
‘“¹445†,0,-334324.66,-3638392.5,1,-334210.8,-3637202.8
‘“¹265†,0,-308811.94,-3659238.5,1,-308809.44,-3659269.2
–{“n‹[ü,0,-401727.9,-3621503.8,1,-401398.53,-3620734.2
—L–¾‘qŠxü,0,-386780.62,-3622573.2,1,-387011.22,-3622375.5
‘“¹57†,0,-331835.75,-3668629.2,1,-331307.8,-3668927.5
‘“¹325†,0,-313214.53,-3661735.2,1,-312736.22,-3661758.8
r”ö“ìŠÖü,0,-372971.72,-3685543.2,1,-372103.25,-3685778.8
‘“¹219†,0,-363570.97,-3604398.2,1,-363884.6,-3605419.5
‘“¹266†,0,-392968.34,-3620745.0,1,-392849.56,-3620579.0
‘“¹387†,0,-309514.34,-3696301.0,1,-309483.1,-3696360.5
‘“¹3†,0,-354161.97,-3699157.0,1,-354096.6,-3698996.0
‘“¹208†,0,-356611.72,-3675335.2,1,-356480.22,-3675324.2
‹Ê–¼ŽRŽ­ü,0,-356964.2,-3683230.8,1,-356850.72,-3683625.2
‘“¹3†,0,-347609.5,-3677494.2,1,-347756.72,-3677320.2
ŒF–{‚Xü,0,-313531.9,-3660115.0,1,-313543.12,-3660302.2
‘“¹212†,0,-313550.38,-3681228.0,1,-313473.47,-3681842.8
‘“¹265†,0,-307081.44,-3656088.5,1,-306622.6,-3655213.5
‘“¹218†,0,-316716.62,-3646029.5,1,-316582.44,-3646049.8
‘“¹324†,0,-383891.97,-3631843.2,1,-382256.5,-3631048.8
‘“¹219†,0,-318509.38,-3597891.8,1,-318535.84,-3597893.8
‘“¹266†,0,-386715.22,-3622101.0,1,-386850.75,-3621770.5
•Ê•{ˆê‚Ì‹{,0,-307487.88,-3677169.8,1,-307420.3,-3677350.8
ŽOàkã—zü,0,-352305.0,-3710838.8,1,-352265.4,-3710991.0
‹[“V‘ü,0,-416651.34,-3611745.0,1,-417185.47,-3610858.2
‘“¹218†,0,-320606.53,-3645474.2,1,-320400.84,-3645395.5
‘“¹324†,0,-415418.78,-3634611.2,1,-415566.4,-3634749.0
‘“¹219†,0,-363646.4,-3603192.0,1,-363051.34,-3603919.5
‘å–´“cA–Øü,0,-369420.56,-3687069.8,1,-368553.9,-3686683.8
‘“¹442†,0,-352808.28,-3707773.2,1,-352737.66,-3707674.0
‘“¹265†,0,-314289.88,-3614322.8,1,-314180.9,-3614686.5
‘“¹267†,0,-360565.56,-3584904.8,1,-361303.28,-3585028.2
‘“¹387†,0,-345380.28,-3669136.0,1,-344741.53,-3670108.0
‹Ñ“’‘Oü,0,-336193.72,-3594342.0,1,-337022.47,-3593663.5
¬ì‰Ã“‡ü,0,-345139.38,-3653173.2,1,-344964.6,-3653043.8
‘“¹389†,0,-373327.22,-3679384.5,1,-373832.22,-3686302.2
‹e’rÔ…ü,0,-323172.62,-3672234.0,1,-323067.5,-3672225.5
‘“¹218†,0,-346556.94,-3643595.8,1,-346071.44,-3643368.8
‹Ê–¼”ª—ü,0,-360682.1,-3692254.8,1,-359671.22,-3692012.5
‘“¹265†,0,-305243.0,-3652620.0,1,-305530.38,-3653325.8
‘“¹324†,0,-400497.2,-3626412.8,1,-400426.0,-3626313.2
l‹g…–“ü,0,-356722.3,-3599568.2,1,-357149.38,-3599883.5
‘“¹3†,0,-372478.3,-3614070.0,1,-372531.28,-3613452.5
‘“¹219†,0,-360271.22,-3627900.5,1,-360345.25,-3627969.0
‘“¹219†,0,-359619.84,-3625856.2,1,-359424.12,-3625653.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-351542.0,-3636120.8,1,-351834.3,-3635492.5
‘“¹3†,0,-353391.5,-3651285.5,1,-352988.7,-3652588.0
‘“¹265†,0,-305034.47,-3666355.5,1,-305148.4,-3666581.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359059.4,-3685026.5,1,-358615.72,-3684646.5
‘“¹251†,0,-394001.2,-3647064.0,1,-394025.84,-3646786.2
“cŽåŠÛ•–Øü,0,-349511.44,-3708641.5,1,-349351.94,-3708348.0
”ª‘ã‹¾ü,0,-362666.2,-3630714.0,1,-362608.3,-3631704.0
‘“¹219†,0,-359752.34,-3600970.5,1,-359935.2,-3601016.8
¬ìòü,0,-337405.34,-3631034.0,1,-336723.38,-3630605.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349856.38,-3646948.0,1,-350140.7,-3646412.2
–{“n—è–kü,0,-413012.94,-3630819.0,1,-413060.3,-3630885.5
ŒF–{‚Xü,0,-311028.53,-3659323.5,1,-310151.9,-3659687.5
‘“¹251†,0,-387340.9,-3649561.8,1,-387800.56,-3649477.2
‘“¹389†,0,-415968.0,-3630895.8,1,-415636.6,-3631610.2
‘å–´“c‚“cü,0,-368091.12,-3688945.0,1,-367985.5,-3688034.0
ŒF–{‘å’Ãü,0,-336252.34,-3672164.5,1,-335716.56,-3672554.8
‘“¹389†,0,-421308.06,-3619384.2,1,-421384.78,-3619422.2
‚X”g–ìü,0,-297975.47,-3664364.8,1,-298145.5,-3664223.0
‹[“V‘ü,0,-412885.06,-3615894.2,1,-412351.0,-3616189.5
‹Ê–¼—§‰Ôü,0,-352077.22,-3695745.8,1,-352415.4,-3696116.5
‘å’ÃA–Øü,0,-334838.75,-3668815.8,1,-333579.53,-3668991.0
“Vƒ–£ˆ¢‘hü,0,-317967.22,-3701588.0,1,-318284.72,-3701893.8
‘“¹3†,0,-380451.8,-3599232.0,1,-380536.75,-3598866.0
‹e’rŽ­–kü,0,-346083.88,-3698126.8,1,-345784.72,-3698225.8
–{“n‰º“cü,0,-407258.44,-3626852.8,1,-408372.72,-3626328.8
“ì¬‘”g–ìü,0,-310956.9,-3690301.5,1,-310370.62,-3689726.0
ŒF–{‚Xü,0,-316207.0,-3660424.5,1,-315312.78,-3660352.2
‘“¹442†,0,-325570.5,-3697432.5,1,-325567.94,-3697463.2
‘“¹442†,0,-322213.44,-3696223.0,1,-322001.66,-3696547.2
l‹g…–“ü,0,-365688.53,-3593849.8,1,-365633.3,-3594187.0
¬ìòü,0,-342160.6,-3633259.0,1,-342284.84,-3633362.5
‹[“V‘ü,0,-421119.34,-3605478.5,1,-420854.2,-3606046.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-343179.25,-3666341.2,1,-342987.0,-3666107.5
“Vƒ–£ˆ¢‘hü,0,-320400.0,-3684675.5,1,-320875.62,-3684994.0
‘“¹3†,0,-351800.4,-3696810.2,1,-351367.56,-3696617.8
¬ìòü,0,-341906.94,-3631839.8,1,-342105.88,-3632322.2
‘“¹445†,0,-324372.8,-3645469.5,1,-324270.7,-3646389.8
‘“¹265†,0,-309330.47,-3660025.2,1,-309175.2,-3659981.8
‘“¹266†,0,-381065.38,-3623916.2,1,-382079.9,-3622976.8
‘“¹219†,0,-322178.97,-3599612.5,1,-321534.88,-3599343.8
‘“¹266†,0,-414930.56,-3610066.8,1,-414966.56,-3609665.0
‘“¹387†,0,-307626.72,-3699376.5,1,-307120.72,-3700080.8
¬ì‰Ã“‡ü,0,-347327.34,-3633833.2,1,-347450.88,-3634008.2
ŒF–{‹Ê–¼ü,0,-357865.5,-3660740.5,1,-358186.6,-3661327.2
‘“¹387†,0,-321914.25,-3696012.0,1,-321838.7,-3696285.5
‘“¹389†,0,-415636.6,-3631610.2,1,-414879.97,-3633193.0
‘“¹389†,0,-418372.62,-3627031.5,1,-417350.7,-3628590.5
’|“cŒÜƒ–£ü,0,-289449.78,-3667229.0,1,-289325.16,-3667467.5
ˆ°–kâ–{ü,0,-366799.03,-3615672.8,1,-366314.97,-3616036.0
‘“¹3†,0,-352890.38,-3698271.0,1,-352567.9,-3698025.8
‘“¹445†,0,-331786.06,-3652999.2,1,-330466.03,-3652611.2
¬ìòü,0,-332250.06,-3633935.8,1,-331942.75,-3633475.8
‘“¹209†,0,-366625.22,-3703247.8,1,-365674.28,-3703538.2
¬ìòü,0,-337872.78,-3631165.8,1,-337951.97,-3631172.2
‘“¹266†,0,-386715.22,-3622101.0,1,-387011.22,-3622375.5
“Vƒ–£ˆ¢‘hü,0,-319869.3,-3690439.5,1,-320074.66,-3690829.2
‘“¹266†,0,-401952.34,-3625046.8,1,-402137.78,-3625032.0
l‹g…ãü,0,-339426.2,-3597835.2,1,-338776.56,-3598279.5
ˆ°–kâ–{ü,0,-362937.66,-3617834.8,1,-362181.28,-3617957.5
‘“¹267†,0,-350176.6,-3591040.0,1,-350139.8,-3591161.2
‘“¹208†,0,-372971.72,-3685543.2,1,-372833.16,-3686215.2
ˆ¢‘hŒö‰€‹e’rü,0,-322954.16,-3682524.8,1,-322954.16,-3682524.8
‘“¹208†,0,-356480.22,-3675324.2,1,-356219.84,-3675271.0
‘“¹265†,0,-305148.4,-3666581.8,1,-304420.16,-3666430.5
–{“n—è–kü,0,-403931.47,-3629485.0,1,-401892.2,-3627254.5
’|“cŒÜƒ–£ü,0,-289648.28,-3667058.5,1,-289449.78,-3667229.0
‘“¹219†,0,-326488.9,-3600982.5,1,-326099.53,-3600858.2
…–““c‰Yü,0,-375285.53,-3607777.8,1,-374387.53,-3607359.5
‘“¹219†,0,-326565.78,-3601019.8,1,-327077.47,-3601278.2
‰vé–î•”ü,0,-335845.0,-3656471.8,1,-336155.8,-3656559.5
â–{l‹gü,0,-350183.84,-3604093.0,1,-350163.25,-3604339.8
l‹g…–“ü,0,-365438.88,-3595538.8,1,-364999.47,-3595999.5
‘“¹219†,0,-338073.66,-3596451.5,1,-337902.12,-3596593.0
•Ê•{ˆê‚Ì‹{ü,0,-296920.8,-3692894.8,1,-297038.1,-3692749.0
“ú“cŽ­–{ü,0,-330177.84,-3695671.8,1,-329921.34,-3696209.5
‘“¹266†,0,-406758.25,-3625283.2,1,-406710.8,-3625216.8
‘“¹266†,0,-391841.44,-3620211.5,1,-390984.0,-3619950.5
’|“cŒÜƒ–£ü,0,-287380.2,-3668338.8,1,-286358.12,-3668568.8
‘“¹445†,0,-330412.12,-3632387.8,1,-329896.12,-3631879.8
â–{l‹gü,0,-350325.78,-3603669.5,1,-350305.2,-3603916.5
‰vé–î•”ü,0,-330376.12,-3654654.0,1,-330344.7,-3654713.5
‘“¹3†,0,-350819.66,-3658466.5,1,-350522.25,-3659156.5
‘“¹325†,0,-343063.25,-3681773.0,1,-343644.03,-3683034.0
”ª‘ã‹¾‰F“yü,0,-357380.4,-3634993.8,1,-356631.0,-3635677.0
‘“¹387†,0,-337375.25,-3680830.5,1,-338060.66,-3680546.0
‘“¹442†,0,-320636.44,-3696776.5,1,-320214.47,-3696772.8
‘“¹325†,0,-297619.72,-3654591.0,1,-297890.9,-3654177.8
‘“¹389†,0,-417524.28,-3613037.0,1,-418186.8,-3611912.5
‘“¹218†,0,-307219.84,-3645175.0,1,-306990.3,-3645063.5
•Ê•{ˆê‚Ì‹{,0,-304482.22,-3682947.5,1,-303947.38,-3683680.5
‘“¹265†,0,-313261.56,-3617528.8,1,-313422.47,-3617510.5
‘“¹219†,0,-356927.06,-3599989.2,1,-358471.38,-3600024.5
‘“¹265†,0,-316588.34,-3591281.0,1,-316886.3,-3591553.0
‹Ê–¼ŽRŽ­ü,0,-358065.75,-3680900.0,1,-357539.25,-3681476.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358022.34,-3684160.5,1,-358615.72,-3684646.5
ŒF–{‹eŽ­ü,0,-346834.56,-3667611.0,1,-346416.4,-3668166.2
‰F“yb²ü,0,-340991.94,-3647266.0,1,-340975.8,-3647236.8
‘“¹265†,0,-304938.5,-3667868.8,1,-304884.94,-3668858.0
‘“¹325†,0,-300546.94,-3656374.8,1,-299188.7,-3653504.5
ŒF–{‚Xü,0,-311852.56,-3659607.0,1,-311726.1,-3659534.8
‘“¹218†,0,-303666.1,-3644550.8,1,-303780.44,-3644777.2
–{“n‹[ü,0,-414987.62,-3602257.0,1,-415362.6,-3602850.5
‘“¹3†,0,-356975.84,-3630359.2,1,-356567.03,-3631102.0
‘å’ÃA–Øü,0,-335541.03,-3668967.2,1,-334825.8,-3668970.0
‘“¹208†,0,-370646.9,-3681236.0,1,-372177.06,-3681617.5
‘“¹325†,0,-314533.28,-3661469.0,1,-314196.44,-3661379.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-346466.44,-3649710.2,1,-346716.66,-3649575.8
‘å–´“cì•›ü,0,-372121.44,-3693400.2,1,-372485.62,-3693774.2
‘“¹57†,0,-300994.1,-3675469.0,1,-300692.9,-3675600.0
‘“¹3†,0,-374771.44,-3610657.5,1,-374850.84,-3610975.2
‘“¹266†,0,-408715.28,-3622499.0,1,-408958.03,-3622769.5
‘“¹324†,0,-405731.6,-3637983.2,1,-404966.25,-3638195.8
‘“¹389†,0,-416066.66,-3612004.5,1,-416137.9,-3612104.2
‘“¹57†,0,-322109.38,-3668451.0,1,-322072.9,-3668572.2
‘“¹325†,0,-293763.34,-3651835.0,1,-293719.9,-3652048.8
‘“¹266†,0,-378875.75,-3634397.0,1,-378836.75,-3633927.0
l‹g…–“ü,0,-352013.44,-3595262.5,1,-352092.94,-3595269.0
l‹g…–“ü,0,-352543.4,-3595306.0,1,-352702.4,-3595319.2
‘“¹219†,0,-351462.9,-3595465.5,1,-351875.56,-3596276.5
‘“¹324†,0,-378793.22,-3630750.5,1,-378870.25,-3630477.2
‘å–´“c‚“cü,0,-367664.34,-3692608.8,1,-367605.62,-3692977.0
l‹g…–“ü,0,-366622.03,-3591969.2,1,-366797.22,-3592108.2
‘“¹221†,0,-345951.6,-3589854.5,1,-346020.9,-3589984.5
‘“¹3†,0,-347659.78,-3664759.0,1,-347741.5,-3665045.5
l‹g…–“ü,0,-372980.0,-3593218.5,1,-372613.94,-3593125.5
