# label, type1, x1, y1, type2, x2, y2, ...
’Ø–ì¬–î•”ü,0,243008.84,-4057871.8,1,243255.53,-4057802.8
‰Fo’Ã’¬–ìü,0,267432.8,-4135356.0,1,267429.38,-4135233.0
¼”C‰FÉ‹Cü,0,221660.66,-4051680.0,1,221584.02,-4051620.8
‘“¹160†,0,260510.75,-4095537.8,1,260530.25,-4095352.8
–k—¤Ž©“®ŽÔ“¹,0,241531.19,-4052597.8,1,241357.1,-4052603.0
‘“¹8†,0,211237.12,-4037972.5,1,211057.52,-4037824.8
Žµ”ö”\“o“‡Œö‰€ü,0,252024.3,-4104170.2,1,252907.38,-4104759.2
•ŸˆäŠÛ‰ªü,0,186852.58,-4000404.5,1,186957.16,-4000523.8
–k—¤Ž©“®ŽÔ“¹,0,188785.03,-4010978.2,1,188712.75,-4009658.2
‘“¹159†,0,231021.39,-4057931.2,1,231384.61,-4057612.2
–k—¤Ž©“®ŽÔ“¹,0,241704.34,-4052561.8,1,241531.19,-4052597.8
‘“¹157†,0,220819.95,-4043438.8,1,220794.06,-4043409.0
–k—¤Ž©“®ŽÔ“¹,0,241357.1,-4052603.0,1,241183.94,-4052638.8
Žµ”ö—Ö“‡ü,0,244808.75,-4101095.5,1,245807.14,-4100635.2
‘“¹8†,0,204837.42,-4027332.5,1,204571.08,-4026849.5
¬¼’¹‰z’ß—ˆü,0,218250.9,-4022766.5,1,218447.61,-4021899.2
—Ö“‡ŽR“cü,0,256661.23,-4127547.2,1,256697.11,-4127085.0
‘“¹249†,0,233722.02,-4125353.5,1,233499.08,-4125329.8
‹à‘ò”üì¬¼ü,0,207914.39,-4037776.5,1,207506.2,-4037513.5
‘“¹8†,0,192415.39,-4017398.0,1,192768.52,-4017477.8
”\“sŒŠ…ü,0,257840.25,-4113715.0,1,256931.3,-4113894.8
‹à‘ò“’—O•ŸŒõü,0,230133.6,-4039176.5,1,230127.81,-4038992.2
‘å’JàÁ‰Œ”Ñ“cü,0,282914.8,-4141547.2,1,282767.3,-4141458.8
‘“¹159†,0,240872.95,-4083295.2,1,239980.2,-4082492.5
‚¼’Ã”¦ü,0,230595.78,-4066522.5,1,230173.19,-4065736.5
‹´—§`ü,0,191918.38,-4021014.2,1,191937.89,-4020859.8
”\“sŒŠ…ü,0,256931.3,-4113894.8,1,256359.34,-4114618.2
‘“¹249†,0,265734.9,-4145054.2,1,265648.7,-4145487.0
–k—¤Ž©“®ŽÔ“¹,0,188396.7,-3997304.2,1,188408.61,-3996934.8
‘“¹157†,0,215092.45,-3994121.5,1,215068.4,-3994153.0
¼”C‰FÉ‹Cü,0,216069.34,-4043778.2,1,216089.17,-4043623.8
¬¼ŽR’†ü,0,204590.45,-4028878.5,1,204570.5,-4028295.0
—Ö“‡ŽR“cü,0,252970.36,-4129530.2,1,253246.86,-4129706.5
ŠÛ‰ªƒCƒ“ƒ^[ü,0,188202.55,-4000294.8,1,188077.34,-4000299.2
—Ö“‡•x—ˆü,0,234360.4,-4110425.0,1,234206.36,-4110245.5
ŽR’†ˆÉØü,0,199016.61,-4017290.5,1,198957.05,-4015573.5
¬¼‰Á‰êü,0,195928.17,-4024810.0,1,195571.06,-4024607.2
‘“¹249†,0,273920.7,-4128389.2,1,272485.8,-4128212.8
‘“¹157†,0,218433.34,-4036782.2,1,218490.05,-4036227.0
‹à‘ò`ü,0,223001.72,-4046932.2,1,220932.16,-4048348.8
‘“¹159†,0,237658.53,-4079612.2,1,237449.75,-4079280.5
¬¼ŽR’†ü,0,204200.12,-4021111.0,1,204196.98,-4021019.0
‹à‘ò¬¼ü,0,215349.88,-4037098.2,1,215288.86,-4036762.0
‘“¹249†,0,235838.31,-4081728.2,1,235718.12,-4081055.5
‘“¹305†,0,190663.03,-4018075.2,1,190890.11,-4018128.5
‹à‘ò¬¼ü,0,213607.5,-4034972.5,1,213576.45,-4034789.0
•XŒ©‘y—ÌŽu—Yü,0,242629.62,-4074142.5,1,243563.94,-4073837.5
‘“¹249†,0,278397.12,-4133552.5,1,278516.16,-4133395.8
‘å’JàÁ‰Œ”Ñ“cü,0,285583.9,-4141017.2,1,285437.9,-4141082.5
–k—¤Ž©“®ŽÔ“¹,0,189143.36,-4012595.8,1,189209.58,-4012347.2
•x—ˆ’†“‡ü,0,238126.69,-4109877.0,1,238394.61,-4109745.8
‘“¹249†,0,236556.06,-4101563.5,1,236626.4,-4101438.2
ˆ°Œ´ŠÛ‰ªü,0,187454.1,-4001797.8,1,187612.84,-4001330.8
‹à‘ò”üì¬¼ü,0,214602.1,-4045391.8,1,214096.92,-4045193.2
–k—¤Ž©“®ŽÔ“¹,0,199488.8,-4028008.0,1,197612.19,-4026504.5
‘“¹416†,0,206121.56,-4026889.0,1,205576.69,-4027030.5
¬¼ŽR’†ü,0,198276.61,-4017593.0,1,197616.25,-4017308.2
¬¼’ß—ˆü,0,219377.16,-4033584.5,1,220068.28,-4033347.0
ŽìFŒŠ…ü,0,256757.03,-4129142.8,1,256446.11,-4128629.2
ŽìFŒŠ…ü,0,278268.72,-4137059.5,1,278662.5,-4137049.0
‘“¹416†,0,207110.45,-4025841.0,1,206674.72,-4026255.2
‘“¹249†,0,236737.6,-4101035.2,1,236388.25,-4100154.5
‘“¹159†,0,230248.53,-4057094.5,1,230176.55,-4056389.8
‘“¹249†,0,235721.67,-4103372.5,1,235720.7,-4103342.0
‘“¹249†,0,243481.55,-4103841.0,1,243630.28,-4103037.2
‘“¹8†,0,204119.47,-4026065.2,1,203833.34,-4025736.8
‘“¹8†,0,219001.73,-4046539.0,1,218820.42,-4046329.5
”’ŽRŒö‰€ü,0,219698.36,-4002552.0,1,219841.58,-4002332.0
‘“¹157†,0,220288.98,-4022424.0,1,220447.86,-4021927.0
•Ÿˆä‹à’Ãü,0,185953.1,-4015075.2,1,186623.53,-4016312.2
‘“¹416†,0,190269.89,-3994961.8,1,190681.62,-3995255.0
‘å’JàÁ‰Œ”Ñ“cü,0,277963.1,-4149575.8,1,278409.53,-4149717.5
‘“¹157†,0,221665.88,-4015495.5,1,222040.03,-4014684.0
•XŒ©“c’ß•lü,0,246639.08,-4097843.5,1,246732.5,-4097656.2
•XŒ©“c’ß•lü,0,248358.94,-4090663.8,1,248845.22,-4090434.0
“c’ß•lŒ@¼ü,0,239830.97,-4099402.5,1,239421.94,-4098984.5
ŽìFŒŠ…ü,0,252157.14,-4121226.8,1,252101.44,-4121013.2
‹à‘ò“’—O•ŸŒõü,0,239456.73,-4037538.0,1,239579.44,-4037472.8
ŒŠ…Œ•’nü,0,231332.14,-4119341.8,1,231953.05,-4119445.0
—Ö“‡•x—ˆü,0,237263.77,-4112332.5,1,237186.8,-4112242.8
‚‰ª‰Hðü,0,243909.19,-4072108.8,1,243298.88,-4071635.2
Žµ”ö—Ö“‡ü,0,247960.4,-4126974.0,1,247878.11,-4126699.8
‘“¹249†,0,247650.3,-4136297.8,1,247469.56,-4136026.5
‘“¹160†,0,259216.19,-4087459.8,1,258375.38,-4086653.8
ÜŒË”Ñ“cü,0,282531.56,-4143831.2,1,282812.2,-4143270.8
‹à‘ò”üì¬¼ü,0,215525.95,-4046191.5,1,215500.05,-4046161.5
‘“¹159†,0,230398.08,-4055521.8,1,230444.9,-4055428.0
‘“¹304†,0,227637.86,-4050904.5,1,227318.33,-4051037.8
‘“¹8†,0,230444.9,-4055428.0,1,230265.05,-4055249.2
”\“s“à‰Yü,0,280057.75,-4128318.2,1,279602.97,-4127900.0
¬¼’CŒûü,0,212737.12,-4029066.5,1,212990.69,-4029181.0
[’J’†•lü,0,228774.77,-4115891.0,1,228812.23,-4115520.8
‘“¹364†,0,195735.64,-4014332.0,1,196444.75,-4013138.5
•Ÿ‰Y`’†“‡ü,0,238838.9,-4105735.2,1,238170.61,-4105725.2
‘“¹249†,0,239118.95,-4127520.8,1,239027.73,-4126970.0
–k—¤Ž©“®ŽÔ“¹,0,189617.34,-4016820.5,1,188834.06,-4016540.8
‘“¹8†,0,186036.25,-3996527.0,1,186009.0,-3996466.5
‘“¹159†,0,231272.64,-4057216.2,1,230610.53,-4055945.5
Žµ”ö—Ö“‡ü,0,248366.06,-4119126.0,1,248365.14,-4119095.2
‘“¹304†,0,229452.3,-4050081.8,1,228842.03,-4050079.5
‘“¹249†,0,230263.05,-4119898.5,1,230498.97,-4119552.8
ŽR’†ˆÉØü,0,196232.25,-4024215.0,1,196547.16,-4023927.2
‘“¹249†,0,259643.16,-4124021.8,1,259337.58,-4123692.5
‘“¹249†,0,265100.16,-4144365.2,1,265257.28,-4144699.0
‘“¹249†,0,246674.28,-4112167.8,1,246647.73,-4112107.0
•XŒ©“c’ß•lü,0,247522.8,-4095023.0,1,247482.45,-4094501.5
‘“¹160†,0,253747.22,-4097944.5,1,253931.11,-4098308.0
[’J’†•lü,0,231438.22,-4111070.8,1,231583.5,-4110974.0
‘“¹249†,0,279277.4,-4138876.8,1,279201.16,-4138786.5
¬¼ŽR’†ü,0,203431.12,-4026396.2,1,203379.1,-4026336.5
ŽìFŒŠ…ü,0,257227.89,-4129221.5,1,257201.47,-4129160.8
“c’ß•lŒ@¼ü,0,239105.17,-4098348.8,1,238914.9,-4097801.2
—Ö“‡ŽR“cü,0,256446.11,-4128629.2,1,256740.92,-4128590.0
‘“¹249†,0,248351.1,-4117804.5,1,248425.84,-4117003.2
‘“¹415†,0,253997.2,-4077557.5,1,254346.08,-4077609.0
¬¼’¹‰z’ß—ˆü,0,215229.39,-4013704.5,1,214587.94,-4013141.2
‘“¹159†,0,230256.94,-4058939.0,1,230246.92,-4057832.5
‘“¹359†,0,232068.12,-4050027.8,1,231221.23,-4050023.5
‘“¹360†,0,221734.56,-4016077.5,1,228707.44,-4012361.8
‘“¹159†,0,235176.0,-4076399.2,1,235065.27,-4075634.0
‘“¹249†,0,252691.11,-4119243.8,1,252044.19,-4119078.2
‘“¹8†,0,201615.48,-4021568.5,1,201533.16,-4021356.0
ŽìFŒŠ…ü,0,259565.23,-4133395.8,1,259668.17,-4133546.5
Žµ”ö‰Hîü,0,247381.55,-4092783.0,1,247196.36,-4092389.0
•ŸˆäŠÛ‰ªü,0,185903.6,-3999115.8,1,186113.89,-3999385.0
‘“¹159†,0,245106.6,-4087164.0,1,244373.48,-4086694.0
“à‰Y–ö“cü,0,265229.47,-4131483.2,1,265304.22,-4131512.0
”\“s“à‰Yü,0,278965.97,-4129914.2,1,278989.78,-4129882.8
–k—¤Ž©“®ŽÔ“¹,0,189765.23,-4003346.0,1,189498.39,-4002186.5
‘“¹416†,0,211263.44,-4015495.5,1,211542.88,-4014871.2
“c’ß•lŒ@¼ü,0,238144.14,-4096902.8,1,238117.5,-4096842.0
ŒŠ…Œ•’nü,0,247235.36,-4118483.5,1,248106.4,-4118703.5
¬¼ŽR’†ü,0,204088.69,-4020776.5,1,203983.55,-4020626.5
–k—¤Ž©“®ŽÔ“¹,0,237577.19,-4050288.5,1,237350.47,-4050203.2
ŠÛŽR‰Á‰êü,0,208368.1,-4011963.2,1,208572.2,-4012079.2
“c’ß•lŒ@¼ü,0,241222.45,-4100374.2,1,241042.73,-4100164.8
‘“¹360†,0,219327.28,-4023592.8,1,219555.9,-4023708.2
‘“¹415†,0,252876.16,-4077405.5,1,253099.3,-4077399.2
•ŸˆäŠÛ‰ªü,0,185473.02,-3998300.5,1,185636.56,-3998663.8
‰Ÿ…•Ÿ‰ªü,0,237843.23,-4069495.0,1,238659.53,-4069377.8
•ŸŒõã•½ü,0,241452.83,-4025089.0,1,242213.19,-4025466.2
‰Ÿ…•Ÿ‰ªü,0,237124.34,-4069547.8,1,237843.23,-4069495.0
‰Fo’Ã’¬–ìü,0,266469.56,-4136151.2,1,266640.16,-4136085.0
‹à‘ò”üì¬¼ü,0,210275.11,-4040526.5,1,210169.25,-4040345.5
Žµ”ö‰Hîü,0,245912.61,-4090890.2,1,245782.36,-4090679.0
‘“¹8†,0,199060.92,-4019288.2,1,198833.95,-4019234.5
‘å’JàÁ‰Œ”Ñ“cü,0,287672.03,-4144713.0,1,287838.62,-4144493.8
¬¼’¹‰z’ß—ˆü,0,218348.86,-4025008.0,1,218376.88,-4025868.2
‘“¹8†,0,209855.5,-4036881.0,1,209546.02,-4036583.8
–k—¤Ž©“®ŽÔ“¹,0,218331.28,-4045853.5,1,217843.1,-4045408.2
‘“¹159†,0,228462.1,-4053338.2,1,228104.14,-4053042.0
•ŸŒõã•½ü,0,236581.1,-4033935.8,1,236341.75,-4033451.2
•Ÿ‰Y`’†“‡ü,0,235459.7,-4104487.5,1,235221.77,-4104003.0
“c’ß•lŒ@¼ü,0,241518.28,-4100334.5,1,241222.45,-4100374.2
‘“¹249†,0,236078.77,-4125801.8,1,235678.4,-4125629.8
Žµ”ö—Ö“‡ü,0,248203.11,-4114519.8,1,248176.58,-4114459.0
‘“¹249†,0,278603.22,-4132963.2,1,278385.1,-4132173.0
ŠÛŽR‰Á‰êü,0,205527.58,-4014549.5,1,206940.62,-4014901.8
Žu‰ê“c’ß•lü,0,245106.55,-4093742.5,1,245054.27,-4093651.8
—Ö“‡‰Yãü,0,238756.22,-4130913.8,1,238705.02,-4130853.8
‹à‘ò”üì¬¼ü,0,221055.05,-4046072.5,1,221371.72,-4045847.0
–k—¤Ž©“®ŽÔ“¹,0,229462.44,-4050324.5,1,228889.22,-4050311.8
Žµ”ö—Ö“‡ü,0,248423.48,-4118571.0,1,248464.55,-4118293.0
Žµ”ö—Ö“‡ü,0,249068.22,-4133457.8,1,249374.6,-4132987.5
‘“¹415†,0,254394.72,-4076716.2,1,254385.83,-4076409.0
‘“¹157†,0,219724.58,-4007255.5,1,219872.92,-4006420.5
ŽìFŒŠ…ü,0,252494.9,-4122630.8,1,252441.03,-4122478.8
Žµ”ö‰Hîü,0,249790.23,-4095570.5,1,249712.38,-4095449.8
‹à‘òˆä”gü,0,242351.7,-4045106.0,1,242671.6,-4044973.5
¼”C‰FÉ‹Cü,0,221428.83,-4052210.0,1,221596.98,-4052020.2
“c’ß•lŒ@¼ü,0,237007.78,-4096200.0,1,236956.38,-4096140.0
•XŒ©“c’ß•lü,0,246732.5,-4097656.2,1,247116.42,-4097248.2
”\“s“à‰Yü,0,275759.25,-4126157.8,1,275882.47,-4126154.5
–k—¤Ž©“®ŽÔ“¹,0,228026.19,-4050585.0,1,227728.6,-4050625.0
¬¼’CŒûü,0,215332.77,-4031287.2,1,214874.7,-4031025.5
‰Fo’Ã’¬–ìü,0,267838.38,-4128678.2,1,269140.84,-4127628.0
‘“¹304†,0,232102.48,-4048735.5,1,232347.48,-4048604.8
‰Fo’Ã’¬–ìü,0,266179.7,-4137235.0,1,266251.8,-4137171.5
‘“¹160†,0,258321.88,-4098642.8,1,258396.06,-4098640.8
‘“¹157†,0,219216.03,-4002352.0,1,218702.95,-4001200.2
‘“¹8†,0,189329.73,-4010805.0,1,189309.98,-4010252.0
ŠÛ‰ªì¼ü,0,187467.02,-4001459.0,1,187454.1,-4001797.8
”\“s“à‰Yü,0,276859.22,-4125790.5,1,276980.78,-4125725.8
—Ö“‡•x—ˆü,0,245614.1,-4130948.8,1,245704.23,-4130669.5
ŽìFŒŠ…ü,0,259212.45,-4133129.2,1,259565.23,-4133395.8
‘“¹249†,0,235659.69,-4102974.8,1,236248.03,-4102003.5
‘“¹159†,0,252932.83,-4096339.0,1,252241.45,-4095560.0
•x—ˆ’†“‡ü,0,238394.61,-4109745.8,1,239202.3,-4110274.0
‹à‘ò¬¼ü,0,215385.95,-4037435.5,1,215349.88,-4037098.2
‚¼’Ã”¦ü,0,229193.84,-4063861.0,1,229060.88,-4063588.5
‹à‘ò¬¼ü,0,208885.27,-4027346.5,1,209762.7,-4028181.2
‘“¹159†,0,232237.33,-4070587.8,1,232133.22,-4070437.2
ŽìFŒŠ…ü,0,262621.53,-4134261.5,1,262767.53,-4134196.0
‘“¹249†,0,269972.88,-4126498.8,1,269893.0,-4126285.8
–k—¤Ž©“®ŽÔ“¹,0,188064.92,-3994332.5,1,188058.36,-3994148.0
‘“¹157†,0,215683.69,-3993797.8,1,215437.11,-3993925.8
‘“¹249†,0,235692.55,-4082624.2,1,235659.16,-4082348.5
ˆ°Œ´ŠÛ‰ªü,0,186106.25,-4003353.2,1,186514.12,-4002846.5
‘“¹159†,0,228139.75,-4063556.2,1,228133.88,-4063372.0
‘“¹8†,0,194813.14,-4017990.2,1,196177.47,-4018373.2
‘“¹159†,0,244173.47,-4086638.5,1,244097.31,-4086579.2
—Ö“‡ŽR“cü,0,256740.92,-4128590.0,1,256785.75,-4128435.0
‘“¹8†,0,214033.69,-4039540.2,1,213855.19,-4039423.2
—Ö“‡•x—ˆü,0,240806.16,-4120646.5,1,240601.12,-4119607.5
‘“¹416†,0,211709.62,-4014619.8,1,211747.89,-4013511.5
¬¼’CŒûü,0,210891.67,-4028328.2,1,211638.14,-4028241.8
–k—¤Ž©“®ŽÔ“¹,0,188296.67,-3998015.2,1,188338.0,-3997767.8
–œ”ö‰F”gü,0,255158.28,-4084256.0,1,254935.33,-4084262.2
‘“¹8†,0,219974.12,-4042728.2,1,219419.19,-4042531.0
•Ÿ‰Y`’†“‡ü,0,233799.44,-4102848.8,1,233722.36,-4102758.8
Žµ”ö‰Hîü,0,246451.84,-4091519.5,1,245964.89,-4090980.8
Žµ”ö‰Hîü,0,248050.06,-4093685.5,1,247900.39,-4093566.8
–k—¤Ž©“®ŽÔ“¹,0,242320.55,-4052358.8,1,241704.34,-4052561.8
Žµ”ö—Ö“‡ü,0,248279.44,-4130192.2,1,248392.47,-4129850.5
–k—¤Ž©“®ŽÔ“¹,0,235946.89,-4049908.0,1,235771.78,-4049882.8
‰Fo’Ã’¬–ìü,0,266096.94,-4134286.8,1,266081.44,-4133733.8
ˆ°Œ´ŠÛ‰ªü,0,186035.58,-4003478.8,1,186106.25,-4003353.2
‘“¹8†,0,204571.08,-4026849.5,1,204224.56,-4026215.5
‘“¹249†,0,247726.03,-4136357.0,1,247650.3,-4136297.8
‘“¹159†,0,230265.05,-4055249.2,1,229899.48,-4054707.2
¬¼’CŒûü,0,215458.48,-4031313.8,1,215332.77,-4031287.2
¬–î•”•ŸŒõü,0,240830.7,-4050835.8,1,240696.11,-4050501.5
ŽìFŒŠ…ü,0,251603.62,-4120044.2,1,251547.0,-4119800.0
‘“¹249†,0,241998.58,-4131274.5,1,241898.12,-4131216.0
‘“¹8†,0,187118.56,-4003624.8,1,187011.81,-4003444.0
¬¼’¹‰z’ß—ˆü,0,213422.05,-4012687.5,1,212652.9,-4012128.5
‘“¹249†,0,278120.06,-4131473.2,1,277944.4,-4131355.0
‰Fo’Ã’¬–ìü,0,265773.84,-4133312.2,1,265772.12,-4133250.8
¼”C‰FÉ‹Cü,0,222262.75,-4053351.5,1,222166.23,-4053447.0
‹´—§`ü,0,192130.34,-4022052.5,1,192046.67,-4021809.2
‘“¹249†,0,264995.22,-4122272.2,1,264762.94,-4121909.8
ŠÛŽR‰Á‰êü,0,208116.05,-4011910.0,1,208217.08,-4011937.5
‘“¹157†,0,219354.0,-4002747.5,1,219327.0,-4002686.8
‘“¹249†,0,243618.14,-4102638.0,1,243564.95,-4102516.5
‘“¹8†,0,209022.64,-4035125.2,1,208993.56,-4035003.2
‘“¹364†,0,195824.39,-4009715.2,1,195877.64,-4009805.8
‘“¹157†,0,222880.7,-4044725.2,1,222827.94,-4044634.8
‘“¹416†,0,207425.08,-3993543.2,1,207262.06,-3993917.8
‘“¹359†,0,232068.12,-4050027.8,1,232616.47,-4050840.8
“c’ß•lŒ@¼ü,0,239421.94,-4098984.5,1,239394.36,-4098893.2
‹à‘ò”üì¬¼ü,0,205488.86,-4033245.8,1,205251.81,-4032884.8
‹à‘ò”üì¬¼ü,0,217355.34,-4048007.2,1,217279.66,-4047978.8
‘“¹304†,0,232032.62,-4048891.2,1,232102.48,-4048735.5
”\“sŒŠ…ü,0,263774.75,-4120124.0,1,263428.44,-4120011.0
ŽìF—¢ü,0,271094.22,-4142170.2,1,272088.25,-4142511.8
‘“¹8†,0,192768.52,-4017477.8,1,193298.7,-4017613.0
¬¼‰Á‰êü,0,194768.9,-4023835.8,1,194736.36,-4023621.5
Žµ”ö—Ö“‡ü,0,248842.61,-4134970.8,1,249069.47,-4134318.5
•XŒ©“c’ß•lü,0,247339.39,-4093030.2,1,247381.55,-4092783.0
‘“¹249†,0,232567.27,-4106915.2,1,233096.39,-4106437.2
‹à‘ò’ß—ˆü,0,220303.61,-4038289.8,1,219947.72,-4037317.2
‘“¹8†,0,228677.19,-4053054.8,1,229119.45,-4053655.8
‹à‘ò¬¼ü,0,217069.89,-4037810.8,1,216962.14,-4037568.2
Žu‰ê“c’ß•lü,0,243612.81,-4092680.8,1,244564.55,-4093021.0
‹à‘òˆä”gü,0,226768.77,-4044724.5,1,226248.86,-4044833.0
¬¼’ß—ˆü,0,211643.08,-4033623.0,1,212168.31,-4033728.8
‘“¹159†,0,229183.66,-4065890.5,1,228943.55,-4065375.5
‘å’JàÁ‰Œ”Ñ“cü,0,276636.66,-4148719.8,1,277040.62,-4149108.5
‘“¹416†,0,209375.1,-4023335.5,1,209403.38,-4022688.8
‘“¹157†,0,216257.02,-3999864.5,1,215996.72,-3999565.5
ŽìFŒŠ…ü,0,252101.44,-4121013.2,1,251603.62,-4120044.2
‘“¹249†,0,278126.12,-4135403.8,1,278097.4,-4135250.8
‹à‘ò¬¼ü,0,216463.69,-4035309.0,1,216249.1,-4034854.8
‘“¹8†,0,239249.3,-4057769.8,1,238873.66,-4057689.0
¬¼’CŒûü,0,216358.36,-4031345.8,1,215458.48,-4031313.8
‹à‘ò`ü,0,218730.73,-4049828.8,1,220808.02,-4048439.0
‹à‘ò“’—O•ŸŒõü,0,227555.1,-4041225.2,1,227646.95,-4040976.2
ŠÛŽR‰Á‰êü,0,211130.61,-4009995.5,1,211158.69,-4010086.8
¬¼ŽR’†ü,0,204293.64,-4027504.8,1,203431.12,-4026396.2
‹à‘ò¬¼ü,0,214743.06,-4036103.5,1,213849.2,-4035487.2
ŠÛŽR‰Á‰êü,0,208067.08,-4011942.5,1,208116.05,-4011910.0
‘å’JàÁ‰Œ”Ñ“cü,0,288491.0,-4147888.0,1,288459.38,-4147612.2
¬¼ŽR’†ü,0,199827.34,-4018308.2,1,199674.25,-4018221.2
”\“sŒŠ…ü,0,264320.38,-4121092.2,1,264365.38,-4120937.5
‘“¹249†,0,259769.97,-4124141.2,1,259643.16,-4124021.8
–k—¤Ž©“®ŽÔ“¹,0,224957.0,-4050405.5,1,224526.11,-4050173.5
‘“¹249†,0,280377.6,-4140445.8,1,279594.66,-4139698.0
‘“¹8†,0,219847.33,-4047249.2,1,219718.84,-4047130.5
‘“¹8†,0,240121.1,-4057804.8,1,239796.12,-4057753.2
–œ”ö‰F”gü,0,255458.22,-4084339.5,1,255532.53,-4084337.2
‘“¹249†,0,231328.77,-4115378.8,1,231350.5,-4115285.8
‘“¹249†,0,233149.11,-4124418.5,1,232639.3,-4123143.2
‘“¹249†,0,269394.3,-4147441.8,1,270461.6,-4147781.2
‘“¹8†,0,213293.69,-4039042.0,1,213344.55,-4039071.0
¬¼ŽR’†ü,0,204196.98,-4021019.0,1,204140.73,-4020836.2
‘“¹304†,0,240091.92,-4047817.5,1,240729.62,-4047491.0
‚¼’Ã”¦ü,0,230445.45,-4059394.2,1,230759.56,-4058308.2
Žµ”ö—Ö“‡ü,0,247785.27,-4120342.2,1,247858.36,-4120309.2
‘“¹249†,0,235629.84,-4089359.2,1,235109.56,-4088576.0
‘“¹157†,0,214652.64,-3994474.0,1,214603.56,-3994506.2
ŠÛŽR‰Á‰êü,0,207384.39,-4013964.2,1,207488.66,-4013345.8
‘“¹159†,0,228124.1,-4063064.8,1,228119.2,-4062911.2
¬¼’ß—ˆü,0,214667.86,-4033830.5,1,214793.53,-4033857.0
–k—¤Ž©“®ŽÔ“¹,0,202984.16,-4030840.0,1,202928.98,-4030688.2
‰Ÿ…•Ÿ‰ªü,0,243180.23,-4066873.8,1,243743.88,-4066611.0
¬–î•”•ŸŒõü,0,242540.22,-4057178.8,1,242489.58,-4057149.5
”’ŽRŒö‰€ü,0,228539.27,-3996926.5,1,228788.66,-3996888.2
‘“¹159†,0,243743.1,-4086344.0,1,243540.28,-4086196.5
‘“¹416†,0,207908.05,-3995987.2,1,207825.72,-3995774.8
‚¼’Ã”¦ü,0,229412.05,-4064469.0,1,229193.84,-4063861.0
‘“¹8†,0,210214.8,-4037176.5,1,209855.5,-4036881.0
‘“¹249†,0,244488.22,-4101136.0,1,244808.75,-4101095.5
‘“¹249†,0,251514.14,-4119524.2,1,251491.28,-4119586.5
‘“¹249†,0,243152.33,-4104404.2,1,243486.22,-4103994.5
•Ÿ‰Y`’†“‡ü,0,234277.97,-4103110.2,1,233799.44,-4102848.8
Žµ”ö”\“o“‡Œö‰€ü,0,249181.08,-4101733.5,1,249349.52,-4102404.8
‘“¹157†,0,221136.77,-4030883.2,1,221156.75,-4030729.0
‘“¹249†,0,258711.42,-4123372.2,1,258660.33,-4123312.2
‘“¹360†,0,208914.34,-4028209.8,1,216539.84,-4024698.0
–k—¤Ž©“®ŽÔ“¹,0,189969.95,-4004169.2,1,189936.19,-4003924.2
‘“¹159†,0,228964.8,-4054275.5,1,228778.06,-4053881.8
‘“¹249†,0,234289.66,-4075842.5,1,234209.48,-4075660.8
‘å’JàÁ‰Œ”Ñ“cü,0,274484.22,-4148255.2,1,275130.78,-4148514.5
‹à‘ò’âŽÔêü,0,223598.16,-4046882.2,1,223767.47,-4046723.2
‘“¹159†,0,239748.67,-4082222.8,1,239615.33,-4081919.5
‚¼’Ã”¦ü,0,230646.42,-4066551.8,1,230595.78,-4066522.5
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,217775.5,-4037265.0,1,217906.92,-4036707.2
‘“¹157†,0,221400.61,-4016580.0,1,221471.61,-4016454.8
