# label, type1, x1, y1, type2, x2, y2, ...
‘“¹197†,0,-137597.62,-3709770.8,1,-138310.16,-3710064.5
‰F˜a“‡é•Óü,0,-171292.64,-3665886.5,1,-170858.3,-3665702.5
‘“¹194†,0,-95058.46,-3750221.5,1,-95161.97,-3749977.5
’·•l•Û“àü,0,-177940.78,-3730237.8,1,-177910.58,-3730669.0
‘“¹317†,0,-141999.92,-3764417.8,1,-142055.83,-3764359.5
‘å•½“u•”ü,0,-147584.39,-3749883.8,1,-146852.2,-3749927.5
‘“¹378†,0,-177712.62,-3736473.8,1,-177595.78,-3737022.5
¬“c‰Í•Ó‘åFü,0,-147976.7,-3721118.2,1,-147920.58,-3721176.5
‘“¹196†,0,-115795.07,-3770246.8,1,-115628.05,-3770019.5
‘“¹320†,0,-168375.44,-3696782.5,1,-168305.61,-3696654.0
‘“¹11†,0,-98561.0,-3769124.8,1,-98507.38,-3769152.2
‘åF–ì‘ºü,0,-163430.0,-3719370.5,1,-163394.78,-3719120.8
‘“¹439†,0,-126553.12,-3714097.2,1,-126783.52,-3714977.5
¼ð‹v–œü,0,-131987.86,-3751480.2,1,-132061.53,-3751547.0
¼ŽR“Œ•”ŠÂóü,0,-143658.45,-3766043.8,1,-143211.25,-3765735.5
‘“¹197†,0,-160298.36,-3723520.8,1,-160246.34,-3723517.2
‘“¹197†,0,-210855.97,-3716286.5,1,-210699.58,-3716275.2
‘“¹11†,0,-131715.38,-3756007.5,1,-130667.26,-3756124.5
¬“c‰Í•Ó‘åFü,0,-151303.06,-3724092.2,1,-150636.58,-3724295.2
¼ŽR“Œ•”ŠÂóü,0,-151233.45,-3765161.5,1,-151181.67,-3765158.0
‘åF–ì‘ºü,0,-163417.94,-3718782.0,1,-163420.03,-3718751.2
‘“¹317†,0,-107380.45,-3812289.8,1,-107190.375,-3812432.2
‘“¹317†,0,-116147.89,-3801886.8,1,-116219.15,-3801984.2
‘“¹56†,0,-170051.05,-3696803.2,1,-170107.97,-3695971.8
‘“¹56†,0,-174520.92,-3710999.5,1,-174422.9,-3710903.0
’†•½žŒ´ü,0,-136597.11,-3709643.8,1,-136318.4,-3709749.5
‘“¹196†,0,-120627.09,-3782116.0,1,-120767.93,-3782341.8
‘åèã“‡zŠÂü,0,-133161.33,-3802167.8,1,-133168.5,-3802446.8
‘“¹56†,0,-170612.25,-3665067.0,1,-170503.42,-3665121.8
¬“c‰Í•Ó‘åFü,0,-149373.08,-3724056.5,1,-148882.45,-3724364.0
‘“¹196†,0,-135397.52,-3785405.5,1,-135210.55,-3785485.8
‘“¹437†,0,-178552.62,-3776948.2,1,-178971.56,-3776544.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-65415.297,-3761553.8,1,-65957.96,-3765075.0
‘“¹197†,0,-153089.25,-3714192.8,1,-153093.39,-3714131.2
¬“c‰Í•Ó‘åFü,0,-154692.72,-3721040.0,1,-154458.7,-3721797.8
–{ì‘å™ü,0,-78480.68,-3751742.2,1,-78068.89,-3750821.8
”ª”¦•l‰F˜aü,0,-174494.98,-3714773.2,1,-174670.03,-3714135.2
‘“¹197†,0,-151613.48,-3710506.8,1,-150390.64,-3710023.5
¬“c‰Í•Ó‘åFü,0,-150254.9,-3724146.0,1,-149373.08,-3724056.5
‘“¹56†,0,-172673.75,-3688750.8,1,-172854.39,-3688794.0
‚’mˆÉ—\ŽO“‡ü,0,-75648.18,-3767690.2,1,-75701.695,-3767662.5
‘“¹197†,0,-189206.8,-3726135.5,1,-188944.39,-3726148.0
nìŒö‰€ü,0,-158843.95,-3726083.0,1,-159221.77,-3725520.8
¬“c‰Í•Ó‘åFü,0,-154458.7,-3721797.8,1,-154066.62,-3722575.8
‘“¹439†,0,-131784.14,-3706333.5,1,-130945.32,-3706774.2
‘“¹197†,0,-154800.89,-3715173.2,1,-154720.75,-3715198.8
‘“¹11†,0,-71999.81,-3774945.0,1,-71754.586,-3775146.5
‘“¹56†,0,-158828.1,-3665240.0,1,-158026.92,-3663857.0
‘“¹197†,0,-209390.1,-3716985.8,1,-209148.8,-3717061.2
h–Ñ’Ã“‡ü,0,-173756.69,-3684433.5,1,-173417.16,-3684410.2
‹ø“àŽqü,0,-165183.47,-3740990.2,1,-165048.92,-3740671.5
‘“¹56†,0,-179324.39,-3675962.5,1,-179293.33,-3675650.8
‘“¹56†,0,-154406.38,-3743413.2,1,-154493.42,-3743666.8
‘“¹56†,0,-171148.95,-3693783.8,1,-171363.25,-3693334.0
V‹•l•ÊŽqŽRü,0,-71749.016,-3767920.0,1,-71464.945,-3767903.0
‘“¹56†,0,-158004.86,-3663793.8,1,-157980.75,-3663761.2
‘“¹56†,0,-156230.39,-3737260.0,1,-155662.9,-3737933.0
‘“¹11†,0,-73522.33,-3773708.2,1,-73306.555,-3773849.8
‘“¹378†,0,-184119.69,-3725964.0,1,-183586.39,-3724998.0
‘“¹33†,0,-145453.53,-3753298.0,1,-145442.11,-3753080.8
‘“¹381†,0,-153307.36,-3694133.2,1,-153253.14,-3694160.5
‘“¹441†,0,-157828.03,-3704023.2,1,-158203.0,-3703120.2
¼ŽR`ü,0,-152700.64,-3767670.5,1,-152667.81,-3767390.0
‘“¹185†,0,-120516.375,-3815677.5,1,-119523.664,-3815055.8
‘åèã“‡zŠÂü,0,-132866.72,-3806168.0,1,-132712.11,-3806157.8
‘“¹437†,0,-150332.11,-3764265.5,1,-149971.72,-3764210.2
‰F˜a“‡é•Óü,0,-172437.33,-3684158.0,1,-172469.78,-3684067.5
‘åŽO“‡ã‰Yü,0,-122736.46,-3805961.5,1,-122455.13,-3805912.0
‹k“Œ˜aü,0,-177252.44,-3774380.5,1,-177850.4,-3774020.2
‘“¹197†,0,-144261.39,-3709402.2,1,-144457.88,-3709198.8
–ì‘º–ö’Jü,0,-136599.19,-3722596.5,1,-135685.2,-3723000.8
‘“¹379†,0,-145161.36,-3741745.8,1,-145450.03,-3742105.0
’†•½žŒ´ü,0,-134046.6,-3708118.0,1,-133912.45,-3708171.2
‘“¹317†,0,-132008.72,-3778254.8,1,-131262.69,-3778545.5
‘“¹11†,0,-71131.44,-3775603.2,1,-70827.23,-3775924.8
‘“¹56†,0,-178351.23,-3672925.0,1,-178355.47,-3672863.5
¼ŽR“Œ•”ŠÂóü,0,-142930.23,-3757150.2,1,-142822.62,-3757978.0
–{ì‘å™ü,0,-87841.164,-3752830.8,1,-87414.31,-3752591.8
‘“¹317†,0,-115700.71,-3807140.2,1,-115759.38,-3807824.2
‘“¹11†,0,-146616.89,-3762283.2,1,-146146.64,-3762313.5
‘åèã“‡zŠÂü,0,-130134.35,-3804842.2,1,-130395.14,-3805199.5
¼ŽR“Œ•”ŠÂóü,0,-143012.48,-3765598.5,1,-142434.78,-3764910.5
‰F˜a–ì‘ºü,0,-164553.14,-3710199.0,1,-164607.33,-3710171.8
‘“¹11†,0,-142767.78,-3758407.2,1,-142383.39,-3758320.0
‘“¹197†,0,-131830.6,-3711252.2,1,-131938.66,-3711197.2
¼ŽR–kðü,0,-145953.6,-3763630.5,1,-145964.0,-3763476.5
¼“y²¼–ìü,0,-158392.52,-3687452.2,1,-156942.05,-3686799.0
‘“¹321†,0,-158558.94,-3661389.8,1,-158984.23,-3660923.0
‘“¹56†,0,-173855.7,-3710400.0,1,-173764.28,-3710208.0
–ì‘º–ö’Jü,0,-154837.95,-3717338.0,1,-154264.61,-3717701.8
‰F˜a“‡é•Óü,0,-172587.94,-3683874.2,1,-174572.1,-3680156.5
p¶ìV‹•l–ì“cü,0,-100369.54,-3771709.8,1,-100079.53,-3771784.2
‘“¹56†,0,-179363.83,-3677296.0,1,-179252.23,-3677009.8
‘“¹196†,0,-114667.23,-3766403.5,1,-114633.44,-3766525.0
‘å–ìŒ´ì”V]ü,0,-68860.734,-3775900.0,1,-68799.914,-3776050.8
V‹•l•ÊŽqŽRü,0,-96716.734,-3769164.2,1,-96638.45,-3768757.8
éìžŒ´ü,0,-143411.73,-3716706.8,1,-144445.11,-3716094.2
‘“¹196†,0,-147702.94,-3765449.2,1,-147502.48,-3764569.8
”ª”¦•lŽO•rü,0,-181494.19,-3717176.0,1,-181552.6,-3716715.8
‰F˜a“‡é•Óü,0,-168207.06,-3671093.5,1,-167675.55,-3670408.0
p¶ìV‹•l–ì“cü,0,-112374.336,-3767740.8,1,-112320.65,-3767768.2
‰F˜a“‡é•Óü,0,-169317.12,-3667115.0,1,-170579.95,-3665931.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-166856.33,-3701382.5,1,-167095.16,-3701336.8
h–Ñ’Ã“‡ü,0,-156562.97,-3673225.5,1,-156444.61,-3673032.2
V‹•l•ÊŽqŽRü,0,-97540.055,-3760162.8,1,-97523.82,-3760007.2
”ª”¦•l‰F˜aü,0,-174670.03,-3714135.2,1,-174734.5,-3713582.8
p¶ìV‹•l–ì“cü,0,-96743.6,-3774109.2,1,-96580.92,-3774222.8
‘åŽO“‡ã‰Yü,0,-120946.2,-3806431.5,1,-120892.66,-3806458.8
“àŽq‰Í•Ó–ì‘ºü,0,-155272.77,-3727142.0,1,-154565.8,-3726785.0
‘“¹185†,0,-119294.09,-3815010.0,1,-118503.83,-3815236.2
‘å–ìŒ´ì”V]ü,0,-68995.28,-3775815.5,1,-68860.734,-3775900.0
‹v–œ’†ŽRü,0,-138662.62,-3737574.0,1,-137914.08,-3737463.0
‹v–œ’†ŽRü,0,-143729.9,-3737815.8,1,-143596.02,-3737868.8
‰F˜aŽO•rü,0,-175145.69,-3712558.8,1,-175043.64,-3712520.8
‘“¹56†,0,-150687.27,-3758659.8,1,-150485.0,-3758955.5
‹ø“àŽqü,0,-165964.69,-3739499.8,1,-166604.97,-3739296.0
¬“c‰Í•Ó‘åFü,0,-155098.44,-3720448.5,1,-154802.98,-3720954.8
V‹•lŠp–ìü,0,-97600.75,-3771196.8,1,-97411.47,-3770906.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-176864.42,-3689562.8,1,-176783.98,-3689588.0
‘“¹33†,0,-129135.44,-3735808.0,1,-129111.49,-3735775.5
‘“¹381†,0,-154111.64,-3694248.2,1,-153381.47,-3694200.0
‘“¹379†,0,-145422.28,-3740185.8,1,-145399.6,-3740524.5
‘“¹196†,0,-146333.45,-3772993.5,1,-146661.84,-3772366.2
‘“¹192†,0,-63027.46,-3774288.5,1,-62098.61,-3774233.8
‹ø“àŽqü,0,-165039.6,-3735507.0,1,-164881.06,-3735155.8
‘“¹317†,0,-132821.7,-3774226.8,1,-132601.3,-3774026.8
‘åŽO“‡ã‰Yü,0,-120706.266,-3806539.5,1,-120236.555,-3806601.5
‘“¹197†,0,-186547.94,-3726753.2,1,-186573.95,-3726755.0
‘“¹196†,0,-141917.27,-3781449.5,1,-141985.6,-3781206.8
‘“¹56†,0,-160108.23,-3729757.2,1,-160603.39,-3729388.5
¬“c–ö’Jü,0,-141661.36,-3728927.2,1,-140830.08,-3728872.5
–kð‹Êìü,0,-137381.69,-3777095.5,1,-137004.28,-3776915.8
‘“¹11†,0,-133404.4,-3756427.5,1,-133153.55,-3756287.2
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-116588.234,-3764965.8,1,-113477.63,-3764714.2
‘“¹317†,0,-107744.69,-3812251.5,1,-107380.45,-3812289.8
‘åF–ì‘ºü,0,-163503.84,-3719437.5,1,-163369.53,-3719490.2
‰F˜a“‡é•Óü,0,-172592.3,-3676897.0,1,-172733.48,-3676751.8
’†•½žŒ´ü,0,-134309.16,-3705290.5,1,-134333.19,-3705323.0
’·•l’†‘ºü,0,-171436.94,-3732851.5,1,-170708.84,-3732430.0
‘“¹56†,0,-150805.53,-3758451.2,1,-150747.45,-3758540.2
–{ì‘å™ü,0,-90778.21,-3754060.8,1,-89256.1,-3753473.2
‘“¹317†,0,-106501.48,-3812697.0,1,-106244.055,-3813082.2
‘“¹197†,0,-132547.06,-3711082.0,1,-133233.55,-3710971.8
’·•l•Û“àü,0,-173944.98,-3736583.5,1,-173860.58,-3736670.5
’·•l•Û“àü,0,-182630.58,-3725612.2,1,-182604.56,-3725239.0
‘“¹494†,0,-130119.34,-3756150.5,1,-127322.61,-3751238.0
‘“¹320†,0,-159913.45,-3697171.5,1,-159833.16,-3697197.0
‘“¹317†,0,-132888.25,-3774787.8,1,-132821.7,-3774226.8
ˆÉ—\ì“àü,0,-137134.9,-3755096.0,1,-137518.08,-3754812.0
‘“¹441†,0,-162963.27,-3710493.8,1,-162284.98,-3710850.0
‘åF–ì‘ºü,0,-163295.88,-3720568.0,1,-163295.88,-3720568.0
‘“¹194†,0,-106877.84,-3761520.0,1,-106433.3,-3760750.2
V‹•l•ÊŽqŽRü,0,-62838.625,-3770047.5,1,-62278.027,-3769891.0
‘“¹378†,0,-178080.72,-3736066.0,1,-177712.62,-3736473.8
‘“¹197†,0,-205327.17,-3718861.0,1,-205492.44,-3718749.0
‘“¹379†,0,-151538.48,-3733387.2,1,-150658.55,-3733668.5
‘åèã“‡zŠÂü,0,-132712.11,-3806157.8,1,-132585.34,-3806118.2
‘“¹11†,0,-89086.68,-3770082.5,1,-86609.29,-3770733.5
‘“¹56†,0,-147698.55,-3761675.5,1,-147797.42,-3760599.5
‘“¹196†,0,-148042.38,-3765812.2,1,-147702.94,-3765449.2
‘“¹381†,0,-156530.72,-3694501.8,1,-156424.34,-3694525.8
‘“¹197†,0,-117910.13,-3714567.2,1,-117332.31,-3714623.5
‰F˜aŽOŠÔü,0,-167199.8,-3702488.8,1,-166908.03,-3702159.5
‘“¹196†,0,-147593.06,-3763617.0,1,-147603.48,-3763463.0
‘“¹196†,0,-133936.95,-3785525.0,1,-133857.42,-3785550.5
‘“¹56†,0,-177009.28,-3671038.8,1,-176818.66,-3669602.2
¼ð‹v–œü,0,-129248.55,-3742091.5,1,-128345.09,-3741569.0
‘“¹197†,0,-194538.55,-3723633.2,1,-193589.6,-3724463.8
é•Ó‚–Î–¦ü,0,-175242.33,-3664977.2,1,-174552.56,-3664683.0
‘“¹440†,0,-129453.805,-3726523.0,1,-129649.58,-3726721.0
‘“¹378†,0,-181295.2,-3731957.0,1,-181628.92,-3731670.8
‘“¹317†,0,-113118.64,-3799929.0,1,-112644.8,-3800052.8
‘“¹197†,0,-197001.94,-3721393.2,1,-196582.61,-3721766.0
‘“¹317†,0,-117917.98,-3806851.8,1,-117338.25,-3806226.8
”ª”¦•l‰F˜aü,0,-174374.16,-3715383.8,1,-174494.98,-3714773.2
é•Ó‚–Î–¦ü,0,-178264.56,-3664996.8,1,-177902.39,-3664910.2
’†•½žŒ´ü,0,-133798.36,-3707916.5,1,-133668.22,-3707908.2
‘“¹11†,0,-144763.2,-3759684.8,1,-144594.34,-3759488.0
–ì‘º–ö’Jü,0,-135685.2,-3723000.8,1,-135623.12,-3723151.2
–kð‹Êìü,0,-135623.39,-3778153.8,1,-135852.8,-3777828.8
‚’mˆÉ—\ŽO“‡ü,0,-73797.59,-3772582.0,1,-73511.984,-3772163.5
‘åŽO“‡ŠÂóü,0,-122935.34,-3808818.8,1,-122439.19,-3809280.8
h–Ñ’Ã“‡ü,0,-163783.61,-3679831.0,1,-163502.48,-3679719.2
‘å“‡ŠÂóü,0,-119971.305,-3799230.0,1,-119572.016,-3799791.2
‘“¹197†,0,-208393.36,-3717037.8,1,-208523.3,-3717016.2
¼ð‹v–œü,0,-128215.42,-3741560.8,1,-128016.164,-3741022.2
‘“¹197†,0,-184343.06,-3725762.8,1,-184347.4,-3725701.2
‘“¹56†,0,-170402.94,-3665053.0,1,-170350.61,-3665049.5
‘“¹320†,0,-158754.94,-3697650.8,1,-158696.56,-3697739.8
‘“¹441†,0,-159410.3,-3707717.5,1,-158771.64,-3707489.2
‘å•½“u•”ü,0,-148080.27,-3748710.5,1,-147953.69,-3749042.2
‘“¹56†,0,-174158.14,-3716235.5,1,-174173.1,-3716019.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-70473.98,-3772753.8,1,-71209.64,-3772581.5
‘å¼”gŽ~•l`ü,0,-130698.14,-3785867.0,1,-130618.63,-3785892.8
‘“¹56†,0,-152928.92,-3754790.0,1,-152821.81,-3755215.8
‘“¹196†,0,-116745.33,-3771606.0,1,-116707.59,-3771387.2
–ì‘º–ö’Jü,0,-141930.12,-3722512.8,1,-142318.0,-3722569.2
‘“¹317†,0,-132021.72,-3773370.2,1,-131589.03,-3772847.0
¼ŽR–kðü,0,-145427.95,-3765636.5,1,-145918.86,-3765298.5
ˆÉ—\ì“àü,0,-140508.6,-3754453.2,1,-140147.9,-3754398.5
‘“¹33†,0,-143549.55,-3750635.0,1,-143436.45,-3750380.0
‘“¹320†,0,-168305.61,-3696654.0,1,-168183.61,-3696522.0
‘å•½“u•”ü,0,-151694.03,-3749200.8,1,-150464.8,-3749272.5
‘“¹317†,0,-107190.375,-3812432.2,1,-106895.39,-3812598.8
ˆÉ—\ì“àü,0,-147529.48,-3756096.8,1,-146638.12,-3756191.8
‘“¹196†,0,-130549.9,-3785795.5,1,-130313.43,-3785841.8
¼ð‹v–œü,0,-115221.57,-3748079.8,1,-114536.14,-3748221.8
‘“¹317†,0,-105741.195,-3813668.0,1,-105179.0,-3814373.8
ì”V]‘å–Lü,0,-66175.55,-3761413.5,1,-66603.81,-3761624.0
‘“¹317†,0,-117700.76,-3803066.5,1,-117564.445,-3804356.0
‘å•½“u•”ü,0,-148247.31,-3748165.0,1,-148080.27,-3748710.5
–ì‘º–ö’Jü,0,-154135.64,-3718064.2,1,-153840.23,-3718570.2
‘“¹33†,0,-145515.75,-3754694.0,1,-145486.72,-3754351.8
–ì‘º–ö’Jü,0,-153321.62,-3718937.8,1,-153315.4,-3719030.2
‘“¹56†,0,-154620.12,-3745253.0,1,-155188.56,-3744177.8
‘“¹378†,0,-175911.77,-3738326.0,1,-175877.16,-3738447.5
p¶ìV‹•l–ì“cü,0,-79903.59,-3772301.8,1,-79660.42,-3772040.0
¼ŽR“Œ•”ŠÂóü,0,-142767.78,-3758407.2,1,-142712.94,-3758836.8
‰F˜a–ì‘ºü,0,-170702.69,-3708296.5,1,-170228.84,-3707954.8
‘“¹379†,0,-145078.03,-3751139.0,1,-145132.92,-3750709.5
‘åF–ì‘ºü,0,-163251.03,-3717780.5,1,-163183.48,-3717621.2
‘“¹317†,0,-145192.73,-3762187.8,1,-145889.78,-3762265.5
‘“¹317†,0,-119395.51,-3793010.0,1,-119312.086,-3793097.2
‘“¹196†,0,-138813.19,-3783221.0,1,-139051.9,-3783144.2
‘“¹56†,0,-172237.08,-3688999.5,1,-172152.42,-3689086.5
‘å¼”gŽ~•l`ü,0,-128642.06,-3789534.5,1,-128300.43,-3789604.8
‘“¹56†,0,-169802.69,-3727788.0,1,-169692.3,-3727873.2
‘“¹378†,0,-160050.05,-3746239.8,1,-158695.78,-3746983.0
‹ø“àŽqü,0,-165078.67,-3740240.5,1,-165813.58,-3739798.8
‘“¹185†,0,-122999.055,-3815655.2,1,-122630.6,-3815754.5
‰F˜a“‡é•Óü,0,-173314.55,-3674779.8,1,-173818.8,-3674318.8
¼ŽR–kðü,0,-143213.83,-3769168.8,1,-142857.83,-3769052.0
‘å¼”gŽ~•l`ü,0,-130078.69,-3787032.0,1,-129956.66,-3788477.2
‘“¹197†,0,-146414.0,-3706513.2,1,-146221.5,-3706655.2
‘“¹378†,0,-173825.33,-3739419.2,1,-173743.1,-3739475.5
‘“¹11†,0,-82986.74,-3771469.8,1,-82804.09,-3771489.5
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-90395.32,-3769050.8,1,-94223.02,-3768391.5
‘“¹378†,0,-185671.53,-3718055.5,1,-186644.12,-3714285.0
‘“¹56†,0,-175040.28,-3685229.5,1,-175362.62,-3684357.0
‘“¹197†,0,-207928.73,-3716942.2,1,-207683.78,-3716708.0
‘“¹33†,0,-145443.17,-3753452.0,1,-145453.53,-3753298.0
‘“¹317†,0,-115354.93,-3799764.5,1,-115386.38,-3800075.5
¡Ž¡”g•û`ü,0,-127486.82,-3789365.8,1,-127380.836,-3789791.5
¼ŽR“Œ•”ŠÂóü,0,-143617.42,-3759701.0,1,-143460.97,-3759319.5
‘“¹11†,0,-94863.81,-3769759.8,1,-94343.25,-3769789.2
’†“‡ŠÂóü,0,-157514.92,-3780775.2,1,-157840.38,-3780952.2
¼ŽR‹ó`ü,0,-149820.53,-3761076.0,1,-148808.36,-3761038.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-75769.65,-3771249.0,1,-75321.42,-3771376.5
’†“‡ŠÂóü,0,-157332.03,-3778535.2,1,-157222.88,-3779363.0
‘“¹441†,0,-166350.84,-3716041.8,1,-166352.95,-3716011.0
‰F˜aŽO•rü,0,-176561.16,-3712904.0,1,-175734.08,-3712754.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-181117.98,-3689885.5,1,-181098.28,-3689791.2
‘“¹379†,0,-155736.08,-3732246.2,1,-155307.86,-3732403.0
‘“¹317†,0,-126263.01,-3789841.8,1,-125660.59,-3789153.0
‰F˜aŽO•rü,0,-178968.52,-3713286.8,1,-178039.4,-3713098.8
h–Ñé•Óü,0,-169824.08,-3664673.8,1,-169671.25,-3664601.5
V‹•l•ÊŽqŽRü,0,-95712.39,-3767804.2,1,-95559.266,-3767763.8
‘“¹197†,0,-149501.4,-3710026.2,1,-149471.25,-3710086.2
‘“¹197†,0,-199313.0,-3720195.5,1,-199306.36,-3720287.8
¬“c‰Í•Ó‘åFü,0,-148377.58,-3721763.5,1,-148222.33,-3721351.0
‘“¹441†,0,-158384.02,-3707030.0,1,-158029.73,-3706851.8
‘åŽO“‡ŠÂóü,0,-125404.47,-3802798.0,1,-125477.695,-3802864.8
‘“¹56†,0,-171804.39,-3665704.2,1,-171597.17,-3665659.5
‰F˜a“‡é•Óü,0,-173581.77,-3688131.8,1,-173701.0,-3687923.2
‘“¹441†,0,-159992.64,-3708777.5,1,-159996.81,-3708716.0
‘å“‡ŠÂóü,0,-117351.87,-3799306.8,1,-116396.23,-3799275.5
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-65130.14,-3765921.5,1,-65034.395,-3766224.5
‘“¹197†,0,-178731.17,-3722679.0,1,-177831.55,-3723204.8
‘“¹317†,0,-107418.586,-3810901.5,1,-107707.336,-3811631.0
¼ŽR`“à‹{ü,0,-148218.69,-3768577.0,1,-148261.3,-3768332.2
‘å“‡ŠÂóü,0,-121103.35,-3791853.8,1,-120993.62,-3792341.2
¡Ž¡”g•û`ü,0,-127333.42,-3786202.0,1,-127431.25,-3785899.2
‘“¹185†,0,-124685.28,-3815952.0,1,-124586.445,-3815883.5
’†“‡ŠÂóü,0,-162967.19,-3777468.8,1,-162128.9,-3777937.0
‘å“‡ŠÂóü,0,-119733.04,-3794577.5,1,-119612.17,-3794446.0
p¶ìV‹•l–ì“cü,0,-99367.73,-3772790.2,1,-98883.38,-3773069.0
‘“¹56†,0,-174344.53,-3687719.5,1,-174869.55,-3686950.8
‘“¹56†,0,-173009.0,-3666157.0,1,-173017.39,-3666033.8
‰F˜a–ì‘ºü,0,-164607.33,-3710171.8,1,-165263.95,-3709752.2
‘“¹197†,0,-197785.39,-3721418.0,1,-197001.94,-3721393.2
‘å¼”gŽ~•l`ü,0,-127962.88,-3789613.5,1,-127831.805,-3789635.8
‘“¹56†,0,-163919.8,-3666104.0,1,-163349.11,-3666777.5
‘“¹196†,0,-146279.62,-3773020.8,1,-146333.45,-3772993.5
‰F˜a–ì‘ºü,0,-172388.86,-3709278.2,1,-170828.72,-3708367.0
‘“¹194†,0,-100249.984,-3755048.0,1,-99843.65,-3754899.0
‘“¹437†,0,-177336.62,-3776491.0,1,-177981.06,-3776938.8
‚’mˆÉ—\ŽO“‡ü,0,-78400.805,-3765478.0,1,-78177.625,-3765310.0
‘“¹441†,0,-168904.05,-3720362.0,1,-169053.25,-3720093.8
‘“¹56†,0,-173308.14,-3706958.5,1,-173216.66,-3706766.5
ì”V]‘å–Lü,0,-66001.984,-3761279.8,1,-66175.55,-3761413.5
‘“¹196†,0,-123285.51,-3785071.2,1,-123675.766,-3785838.8
‘“¹194†,0,-102269.36,-3757182.5,1,-102273.24,-3757121.0
’·•l•Û“àü,0,-177210.97,-3731332.2,1,-177724.48,-3731460.8
V‹•l•ÊŽqŽRü,0,-97588.92,-3762699.2,1,-97665.7,-3762302.5
‘“¹317†,0,-130151.6,-3778472.2,1,-129803.31,-3779067.8
–ì‘º–ö’Jü,0,-147920.58,-3721176.5,1,-147477.81,-3721549.2
‘“¹11†,0,-115978.1,-3766209.5,1,-115687.67,-3766283.5
ì”V]‘å–Lü,0,-70591.305,-3775972.5,1,-70574.65,-3776249.2
‘“¹379†,0,-146920.58,-3735337.0,1,-146871.9,-3735674.0
”ª”¦•lŽO•rü,0,-181821.23,-3715496.5,1,-181942.69,-3715257.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-179547.16,-3689839.5,1,-179525.31,-3689776.0
‰F˜a–ì‘ºü,0,-166568.95,-3709036.2,1,-166623.16,-3709009.0
ì”V]‘å–Lü,0,-64382.32,-3757541.0,1,-64796.227,-3757997.5
–kð‹Êìü,0,-132503.45,-3779400.5,1,-132696.19,-3778454.5
‘å–ìŒ´ì”V]ü,0,-66719.45,-3777069.5,1,-66408.055,-3777082.0
ˆÉ—\ì“àü,0,-134761.4,-3756362.0,1,-135367.33,-3756247.2
‰F˜a“‡é•Óü,0,-172724.62,-3684177.5,1,-172469.78,-3684067.5
‰F˜a“‡é•Óü,0,-167526.72,-3669501.0,1,-167510.06,-3669747.2
‰F˜aŽO•rü,0,-180337.86,-3712793.5,1,-179096.61,-3713326.5
