# label, type1, x1, y1, type2, x2, y2, ...
‘“¹419†,0,253190.0,-3872248.5,1,253241.6,-3872277.8
ŠÖ“c–¼ŒÃ‰®ü,0,245473.03,-3888656.8,1,245229.45,-3888110.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251228.05,-3895106.0,1,251272.75,-3894889.8
‘“¹1†,0,257485.05,-3870473.8,1,258735.31,-3869733.8
t“úˆäˆê‹{ü,0,247819.77,-3900054.0,1,248011.02,-3899649.0
‰ªèÝŠyü,0,276920.3,-3869917.0,1,278142.84,-3870071.5
‘“¹23†,0,246639.92,-3876882.0,1,246716.02,-3876879.8
‘“¹247†,0,241717.94,-3879663.8,1,241765.17,-3879539.5
–L‹´–P—ˆü,0,292152.9,-3856655.2,1,292229.8,-3856684.2
‘“¹155†,0,251420.36,-3872542.5,1,252229.88,-3872428.2
–L“c‘½Ž¡Œ©ü,0,271163.56,-3896301.8,1,271431.0,-3895864.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,260040.95,-3881652.2,1,260106.42,-3881251.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,262404.34,-3908849.0,1,262427.2,-3908756.0
r–ÚŽ›²Dü,0,228145.95,-3893367.8,1,227515.58,-3893479.0
‰ªè”¼“cü,0,257686.58,-3867548.5,1,257811.08,-3867453.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,250373.23,-3888920.5,1,249928.17,-3888410.2
ˆ¢“ìª‰Hü,0,305358.66,-3898635.8,1,305576.97,-3898201.0
‘“¹419†,0,278155.78,-3902642.5,1,277758.3,-3901914.8
‘“¹155†,0,226790.45,-3897159.5,1,226590.9,-3896427.5
‘“¹257†,0,302289.0,-3863402.5,1,302358.5,-3863093.8
Žl“úŽs‘½“xü,0,215877.9,-3878065.0,1,216005.19,-3877261.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,242813.66,-3905635.8,1,242663.7,-3905701.5
‰ªè”¼“cü,0,248621.78,-3864073.8,1,248697.98,-3864071.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,251775.66,-3890142.2,1,251827.16,-3890171.5
‘½Ž¡Œ©Œb“ßü,0,265766.28,-3906855.5,1,266458.84,-3906253.5
”¼“cíŠŠü,0,238951.33,-3860163.5,1,239254.55,-3860093.2
“ŒŽO‰ÍŠÂóü,0,288953.28,-3844560.0,1,288896.75,-3844315.5
¼”ö’m‘½ü,0,254199.67,-3859772.8,1,254678.36,-3859606.2
‘“¹22†,0,231073.5,-3912526.2,1,231409.84,-3911932.0
‘“¹152†,0,327648.7,-3880430.5,1,327647.5,-3880369.0
”Ñ“c•xŽR²‹vŠÔü,0,326335.12,-3896460.5,1,326128.06,-3896218.8
–L“cˆêFü,0,251465.84,-3850871.2,1,251630.95,-3851327.8
‘“¹153†,0,284994.06,-3890339.2,1,285698.53,-3890138.2
‘“¹247†,0,280640.4,-3847182.0,1,280689.1,-3847088.8
–¼ŒÃ‰®ŠI]–í•xü,0,232388.56,-3889494.0,1,232130.47,-3889255.8
‘“¹151†,0,312415.25,-3885279.0,1,312386.75,-3885126.0
‘“¹366†,0,246914.92,-3868516.5,1,246954.61,-3868115.8
‘“¹421†,0,217344.67,-3879495.2,1,218203.38,-3879345.8
ˆê‹{ŠI]ü,0,232204.6,-3903792.0,1,232193.64,-3903423.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,287676.28,-3853162.5,1,287804.1,-3853190.2
‘“¹301†,0,280355.8,-3874443.2,1,280470.75,-3873948.8
Žl“úŽs‘½“xü,0,217390.77,-3887488.2,1,217517.5,-3887484.5
’†‰›Ž©“®ŽÔ“¹,0,240065.81,-3905130.5,1,239459.77,-3905178.5
–L‹´–P—ˆü,0,287878.34,-3849808.5,1,288763.38,-3849573.0
‰ªè‘«•ü,0,265342.03,-3871928.0,1,265232.62,-3872607.0
ˆê‹{ŠI]ü,0,232132.7,-3902226.2,1,232104.67,-3902135.0
‘“¹363†,0,286090.44,-3906630.2,1,286252.0,-3905981.2
–¼ŒÃ‰®”¼“cü,0,241544.9,-3874473.5,1,241543.16,-3874412.0
‘“¹151†,0,289783.25,-3856309.8,1,289886.3,-3856368.8
‘“¹152†,0,326631.38,-3877592.8,1,327325.16,-3876750.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,286659.53,-3853186.2,1,286837.47,-3853182.0
ÝŠyª‰Hü,0,306077.6,-3887347.8,1,306001.62,-3887349.2
‘“¹19†,0,246139.98,-3897949.2,1,245929.73,-3897678.5
‘“¹23†,0,278884.97,-3848268.8,1,279284.53,-3847952.0
‘“¹23†,0,237817.66,-3883464.0,1,237640.2,-3883469.2
‘“¹1†,0,280989.53,-3851137.8,1,281187.06,-3850887.2
”Ñ“c•xŽR²‹vŠÔü,0,326013.03,-3898122.5,1,326375.16,-3897224.8
‘“¹301†,0,288526.1,-3863495.2,1,288543.62,-3863156.8
‘“¹23†,0,268976.84,-3852015.8,1,269027.72,-3852014.5
‘“¹363†,0,286145.7,-3907889.0,1,286090.75,-3907705.8
ˆê‹{ŠI]ü,0,230086.77,-3887902.0,1,230084.92,-3887840.5
˜Q‘å–ì£ü,0,289307.47,-3896076.5,1,289887.9,-3896001.5
‘“¹41†,0,242086.05,-3900553.8,1,242122.78,-3900952.2
–¼ŒÃ‰®]“ìü,0,238410.36,-3897800.2,1,238407.69,-3897708.0
–¼ŒÃ‰®–L“cü,0,264555.88,-3885652.8,1,264605.75,-3885620.8
‘“¹23†,0,256125.94,-3857631.2,1,256612.11,-3857741.5
–L‹´ˆ­”üü,0,274316.25,-3837378.0,1,275233.8,-3837386.2
–¼ŒÃ‰®•É“ìü,0,248393.16,-3863157.8,1,248333.89,-3862852.0
‘“¹1†,0,267669.44,-3863632.0,1,267571.78,-3863788.2
‘“¹155†,0,243547.84,-3905645.8,1,243924.52,-3905542.8
£ŒËÝŠyü,0,271990.7,-3892961.8,1,272318.97,-3892922.8
”Ñ“c•xŽR²‹vŠÔü,0,316557.12,-3874626.0,1,316784.7,-3874590.8
‹ß‹EŽ©“®ŽÔ“¹,0,227377.52,-3887214.2,1,227072.47,-3887192.5
“Œ‰hˆî•ü,0,300492.5,-3892535.2,1,301557.38,-3892604.0
–k•û‘½“xü,0,219942.05,-3907545.8,1,219806.03,-3907242.5
‘“¹366†,0,246774.38,-3871683.2,1,246869.9,-3871465.5
‘“¹301†,0,271395.38,-3877398.5,1,271894.78,-3877078.8
–L“cˆêFü,0,255115.97,-3868323.8,1,255143.84,-3868415.2
‘“¹1†,0,256012.34,-3871435.0,1,256113.03,-3871401.5
–¼ŒÃ‰®”¼“cü,0,242582.08,-3872538.2,1,242549.73,-3872293.2
ˆê‹{Œ¢ŽRü,0,237077.39,-3909397.8,1,237206.48,-3909486.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241659.66,-3898045.0,1,241711.16,-3898074.2
Žl“úŽs‘½“xü,0,215658.53,-3887265.5,1,215787.2,-3887323.0
‘“¹257†,0,298991.25,-3889926.0,1,299438.72,-3889547.5
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260064.17,-3905499.2,1,260117.2,-3905590.0
–L“c–¾’qü,0,283402.03,-3896830.2,1,283374.53,-3896738.8
‘½Ž¡Œ©Œ¢ŽRü,0,259910.84,-3910175.0,1,260136.62,-3910107.5
‘“¹155†,0,261906.36,-3878406.8,1,261800.1,-3878225.2
ˆÀé•É“ìü,0,249141.84,-3859873.0,1,249881.47,-3859951.0
‘“¹23†,0,256583.86,-3858876.2,1,254647.2,-3862988.2
Žl“úŽsˆõ•Ùü,0,216054.3,-3873139.8,1,216060.05,-3873324.0
‘“¹420†,0,287554.94,-3879650.0,1,288037.94,-3879700.2
‘“¹247†,0,241222.92,-3877433.8,1,241055.84,-3876915.8
–P—ˆ“Œ‰hü,0,306424.25,-3878676.0,1,306268.9,-3878525.8
t“úˆäˆê‹{ü,0,245033.8,-3902714.0,1,245208.25,-3902617.0
‘“¹257†,0,299921.3,-3866618.8,1,299615.8,-3865427.2
t“úˆäŠe–±Œ´ü,0,246220.22,-3901697.0,1,245457.97,-3900704.0
“yŠò‰ÂŽ™ü,0,259266.69,-3917261.5,1,259641.3,-3917097.8
‘“¹23†,0,254980.69,-3858553.2,1,254974.92,-3858338.2
“Œ‰Y–¼ŒÃ‰®ü,0,245889.1,-3868176.0,1,245913.62,-3868144.5
–¼ŒÃ‰®]“ìü,0,238767.77,-3897021.2,1,238766.88,-3896990.8
“yŠò‘«•ü,0,273003.66,-3898990.5,1,273004.4,-3899021.2
‘“¹155†,0,259621.12,-3896477.8,1,259895.39,-3895364.0
‰ªè‘«•ü,0,276187.6,-3884467.5,1,275414.56,-3883964.2
‘“¹155†,0,238614.5,-3874126.5,1,239170.12,-3874018.5
‘“¹153†,0,244307.55,-3889581.0,1,244601.97,-3889234.8
‘“¹23†,0,227265.48,-3880115.5,1,227342.48,-3880144.0
–¼ŒÃ‰®–L“cü,0,258358.6,-3887997.5,1,259089.84,-3887947.5
‰ªè¼”öü,0,255508.77,-3860229.5,1,255977.62,-3860647.5
‘“¹41†,0,250993.44,-3915980.5,1,250675.83,-3915374.5
‘“¹155†,0,259895.39,-3895364.0,1,259811.25,-3894106.0
”Ñ“c•xŽR²‹vŠÔü,0,322374.9,-3885478.0,1,322194.03,-3885297.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,248145.38,-3894484.2,1,248113.2,-3894239.2
“yŠòŽs’âŽÔê×–ìü,0,271501.66,-3908613.8,1,271692.88,-3908178.8
‘“¹248†,0,243284.73,-3925600.5,1,243456.06,-3925411.2
Šò•Œˆî‘òü,0,229626.11,-3916535.5,1,229595.3,-3916352.0
‘“¹362†,0,288838.94,-3849540.5,1,289447.12,-3849434.5
t“úˆäŠe–±Œ´ü,0,245492.12,-3907281.5,1,245761.44,-3907857.8
–k•û‘½“xü,0,220628.77,-3904388.2,1,220725.72,-3903432.2
‘“¹1†,0,239537.83,-3885935.5,1,239842.83,-3885957.5
Žl“úŽs’©“úü,0,218344.08,-3876512.8,1,218942.94,-3876986.0
‘“¹257†,0,294889.0,-3898867.2,1,294835.62,-3898745.5
‘“¹302†,0,243622.33,-3897589.8,1,244355.42,-3897538.2
‰ªèŠÂóü,0,260506.14,-3865599.2,1,260763.55,-3866692.8
£ŒË‘å•{“ŒŠCü,0,253942.58,-3887808.8,1,253761.66,-3888612.8
“yŠò‘«•ü,0,276983.6,-3898215.5,1,277474.1,-3898603.0
ˆÀé•É“ìü,0,254528.58,-3864436.0,1,255254.55,-3864969.8
–¼ŒÃ‰®•É“ìü,0,248142.53,-3863287.8,1,248164.53,-3863164.2
‘“¹153†,0,249853.47,-3885707.2,1,250378.84,-3885447.0
‘åŠ_ˆê‹{ü,0,233254.16,-3906743.2,1,233374.22,-3906524.5
–¼ŒÃ‰®•É“ìü,0,247857.83,-3858500.2,1,247722.27,-3858196.8
¼”ö’m‘½ü,0,250583.89,-3862391.0,1,250832.9,-3862199.8
‘“¹23†,0,225548.48,-3879583.0,1,226703.8,-3880009.2
‹ß‹EŽ©“®ŽÔ“¹,0,246162.22,-3897029.5,1,247628.95,-3896764.0
‘“¹420†,0,280472.2,-3883441.2,1,280600.38,-3883499.5
‘“¹248†,0,264774.34,-3862722.5,1,264810.1,-3862137.8
‘“¹155†,0,223867.95,-3886090.2,1,223867.95,-3886090.2
‘“¹1†,0,260637.64,-3868669.2,1,260813.72,-3868603.2
‘“¹257†,0,298111.53,-3875446.0,1,297788.12,-3874593.0
‘“¹248†,0,262439.66,-3901566.8,1,262428.16,-3902089.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236540.53,-3884915.0,1,236534.27,-3884700.0
‘“¹1†,0,273480.56,-3859214.8,1,273598.47,-3858843.0
‘“¹23†,0,239111.39,-3883457.5,1,239337.77,-3883389.8
–¼ŒÃ‰®’·‹vŽèü,0,244141.4,-3890876.8,1,244494.25,-3890805.5
‘“¹157†,0,228556.38,-3918781.2,1,228909.02,-3918740.0
–L“cˆêFü,0,258946.64,-3874830.2,1,259179.02,-3874977.8
’Ã“‡“ì”Zü,0,216037.39,-3897705.2,1,216799.81,-3897773.5
ÝŠyª‰Hü,0,305462.0,-3886992.2,1,305307.44,-3886872.5
‘“¹22†,0,230934.5,-3915481.8,1,231338.72,-3915469.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,245017.97,-3904835.5,1,244565.39,-3904940.5
‘“¹23†,0,279645.72,-3843917.8,1,279645.0,-3843887.0
˜Q‘å–ì£ü,0,289167.88,-3896602.0,1,289307.47,-3896076.5
‘“¹154†,0,240652.73,-3885012.0,1,240571.42,-3884830.0
‘“¹1†,0,220604.69,-3878165.0,1,220496.6,-3877953.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,251497.92,-3892025.0,1,251415.2,-3891781.2
‰ªèŠ ’Jü,0,263660.8,-3863888.2,1,263762.4,-3863885.8
‘“¹1†,0,288252.03,-3840643.0,1,288353.12,-3840610.0
t“úˆäˆê‹{ü,0,248738.02,-3897569.2,1,248749.14,-3897968.5
‘“¹23†,0,243095.03,-3880792.8,1,243183.42,-3880329.2
‘“¹1†,0,250813.34,-3876336.5,1,250984.17,-3876086.0
‘“¹23†,0,261214.11,-3855745.8,1,260488.38,-3856201.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,304853.47,-3846698.0,1,305028.88,-3846571.5
‘“¹301†,0,280470.75,-3873948.8,1,280632.72,-3873299.5
‰ªèÝŠyü,0,289720.8,-3871334.0,1,289563.66,-3871122.5
£ŒËÝŠyü,0,278754.28,-3889905.5,1,278781.1,-3889966.2
”Ñ“c•xŽR²‹vŠÔü,0,325741.97,-3894567.2,1,325863.7,-3894319.2
‘“¹302†,0,233884.42,-3878167.5,1,236386.11,-3878116.2
–¼ŒÃ‰®–L“cü,0,266138.5,-3885089.2,1,266361.0,-3884868.5
–¼ŒÃ‰®‘c•ƒ]ü,0,236073.88,-3896730.5,1,236170.64,-3896574.0
‘“¹22†,0,238382.62,-3895095.8,1,238633.12,-3894996.2
t“úˆäŒ¢ŽRü,0,251919.77,-3910084.0,1,251918.06,-3910022.5
–¼ŒÃ‰®•É“ìü,0,248961.23,-3867169.0,1,248764.86,-3866498.0
‘“¹247†,0,271119.75,-3851224.5,1,271397.2,-3851125.5
˜Qã–îìü,0,294877.28,-3903015.5,1,294047.47,-3903003.8
–L“cˆêFü,0,253628.66,-3854624.2,1,253673.72,-3854408.0
‘“¹258†,0,219755.9,-3883571.8,1,220016.81,-3882979.5
‘“¹19†,0,258998.16,-3908201.5,1,259533.84,-3908371.8
–L‹´Vé–P—ˆü,0,292412.16,-3852286.0,1,292331.03,-3852072.8
–¼ŒÃ‰®’·‹vŽèü,0,243332.67,-3890961.0,1,243659.31,-3890859.8
–¼ŒÃ‰®•É“ìü,0,247020.33,-3870480.8,1,247013.5,-3870235.0
‘“¹41†,0,244929.03,-3911508.8,1,245318.53,-3911866.5
–¼ŒÃ‰®\ŽlŽRü,0,232006.83,-3885078.2,1,232335.44,-3885037.8
‘“¹258†,0,218017.25,-3888053.0,1,218025.38,-3887499.5
‘“¹362†,0,305278.66,-3847549.2,1,305845.28,-3847875.2
‘“¹259†,0,279178.03,-3837168.2,1,279613.16,-3837250.0
‘“¹41†,0,242373.86,-3892894.2,1,242394.8,-3892740.0
‘“¹23†,0,237279.95,-3883295.0,1,237100.72,-3883238.8
‘“¹247†,0,247497.72,-3857434.2,1,249038.88,-3856122.5
–L‹´–P—ˆü,0,290764.4,-3855857.2,1,292152.9,-3856655.2
–¼ŒÃ‰®•É“ìü,0,244894.19,-3878898.0,1,245554.36,-3877096.5
–¼ŒÃ‰®ŠI]–í•xü,0,227480.73,-3887272.5,1,227073.39,-3887223.2
ˆ¢“ìª‰Hü,0,308741.97,-3898317.8,1,308973.47,-3898497.2
£ŒË‘å•{“ŒŠCü,0,253964.88,-3889560.2,1,254076.2,-3889926.0
–LìVéü,0,283344.88,-3854984.5,1,283938.84,-3855370.0
ÝŠyª‰Hü,0,303384.16,-3898586.2,1,303711.56,-3898517.8
–L‹´Vé–P—ˆü,0,304965.8,-3860306.5,1,304939.12,-3860245.5
£ŒËÝŠyü,0,272318.97,-3892922.8,1,272475.5,-3893103.2
‘“¹155†,0,261314.06,-3887704.2,1,261412.14,-3887578.8
–L“cˆÀéü,0,258735.31,-3869733.8,1,258953.83,-3870311.8
–í•x–¼ŒÃ‰®ü,0,232883.23,-3888126.8,1,233035.27,-3888122.2
t“úˆäŠe–±Œ´ü,0,245649.6,-3913732.2,1,245789.84,-3914220.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251342.66,-3892828.2,1,251526.62,-3892147.0
•l–kŽOƒ–“úü,0,306223.78,-3854933.8,1,306925.4,-3855656.5
‘½Ž¡Œ©Œb“ßü,0,267869.72,-3907016.2,1,267996.9,-3907043.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,234854.83,-3891450.8,1,234673.9,-3891333.0
‘“¹23†,0,251498.38,-3875395.8,1,252088.78,-3874703.5
‘“¹248†,0,256539.16,-3916382.0,1,256767.5,-3915484.5
ˆ¢“ì“Œ‰hü,0,314756.7,-3883326.0,1,314467.38,-3882809.8
‘“¹1†,0,284797.94,-3845393.8,1,285227.56,-3845260.8
‘“¹151†,0,286505.2,-3852022.0,1,286340.47,-3851503.5
‘“¹23†,0,264574.3,-3854859.8,1,264625.94,-3854889.2
‰ªè•É“ìü,0,248092.52,-3857787.0,1,248472.94,-3857745.8
’†‰›Ž©“®ŽÔ“¹,0,237809.92,-3904150.5,1,237651.9,-3903939.8
‘“¹419†,0,253184.1,-3870158.5,1,253344.72,-3870461.5
t“úˆäŠe–±Œ´ü,0,245802.03,-3914650.2,1,245914.38,-3915046.5
‘“¹1†,0,258910.55,-3869636.8,1,260039.77,-3869115.2
–¼ŒÃ‰®£ŒËü,0,255805.12,-3895750.0,1,255856.58,-3895779.2
–k•û‘½“xü,0,218058.86,-3888574.5,1,219157.17,-3888817.2
–¼ŒÃ‰®‘c•ƒ]ü,0,238070.36,-3893939.8,1,238093.9,-3893877.5
‘“¹301†,0,288828.66,-3871170.2,1,289510.78,-3871031.5
‘“¹152†,0,329515.1,-3889365.2,1,329513.94,-3889304.0
]“ìŠÖü,0,240629.86,-3916765.0,1,240673.27,-3916518.0
‘“¹1†,0,256113.03,-3871401.5,1,256888.25,-3870950.5
–¼ŒÃ‰®’·‹vŽèü,0,239778.81,-3890785.8,1,240185.84,-3890835.5
•l–kŽOƒ–“úü,0,306220.53,-3854780.2,1,306216.62,-3854596.0
”Ñ“c•xŽR²‹vŠÔü,0,319226.16,-3876200.8,1,318482.5,-3875785.5
‘“¹301†,0,284100.8,-3870789.2,1,284249.4,-3870632.0
ˆê‹{Œ¢ŽRü,0,246166.88,-3913696.2,1,245649.6,-3913732.2
ˆê‹{ŠI]ü,0,230979.72,-3900077.8,1,232044.39,-3900107.5
t“úˆä£ŒËü,0,256397.8,-3904644.5,1,256421.42,-3904582.5
‘“¹419†,0,277577.53,-3898692.5,1,277524.7,-3898601.8
‘“¹152†,0,326673.16,-3878452.2,1,326631.38,-3877592.8
t“úˆäˆî‘òü,0,234118.53,-3900015.8,1,233132.53,-3900075.5
‘•{”nêü,0,283171.88,-3851977.2,1,283272.84,-3851944.0
r–ÚŽ›²Dü,0,231501.75,-3892932.8,1,231754.11,-3892894.5
‘“¹23†,0,270640.44,-3851390.2,1,271018.8,-3851257.8
’m‘½“Œ‰Yü,0,242894.53,-3869212.5,1,244663.52,-3869777.8
Šò•ŒŠÂóü,0,230302.61,-3916330.8,1,230403.66,-3916327.8
‘“¹419†,0,252224.3,-3871291.0,1,252293.75,-3871043.2
‘“¹259†,0,284199.56,-3841597.2,1,284145.06,-3841445.0
‘“¹363†,0,268305.62,-3901353.2,1,268407.56,-3901381.2
‘“¹301†,0,287978.9,-3866181.2,1,287990.7,-3865597.0
‘“¹23†,0,225059.11,-3879351.8,1,225548.48,-3879583.0
‘“¹247†,0,257396.89,-3848964.0,1,258160.88,-3848974.5
‘“¹247†,0,242106.98,-3882634.5,1,242127.97,-3882480.2
–LìVéü,0,284426.06,-3855543.0,1,284580.0,-3855600.8
’†‰›Ž©“®ŽÔ“¹,0,219478.22,-3907283.5,1,217992.83,-3907545.0
‘“¹259†,0,272310.56,-3833555.0,1,272515.9,-3833611.2
–¼ŒÃ‰®•É“ìü,0,245643.77,-3876663.8,1,245706.97,-3876201.0
‘“¹23†,0,240692.6,-3882859.0,1,240817.6,-3882794.0
‘“¹247†,0,236395.0,-3850798.8,1,236394.11,-3850768.2
t“úˆäŠe–±Œ´ü,0,246209.19,-3910273.8,1,246198.77,-3909905.0
‘“¹153†,0,264124.75,-3880777.0,1,264226.12,-3880774.5
‘“¹247†,0,270640.44,-3851390.2,1,271018.8,-3851257.8
–¼ŒÃ‰®‚‘¬,0,240192.02,-3891050.5,1,240243.3,-3890188.2
¼”öK“cü,0,254232.94,-3853440.2,1,254552.8,-3853032.0
‘“¹155†,0,259725.5,-3893739.5,1,259638.11,-3893311.5
‘“¹23†,0,223059.94,-3878735.8,1,223443.27,-3878816.2
–L‹´ŒÎ¼ü,0,291913.8,-3840406.0,1,292552.9,-3840514.5
‘“¹247†,0,241680.61,-3850526.0,1,241688.73,-3849911.0
‘“¹153†,0,244312.75,-3889765.2,1,244662.17,-3889571.0
]“ìŠÖü,0,240465.11,-3920674.0,1,240462.44,-3920581.8
”Ñ“c•xŽR²‹vŠÔü,0,322985.62,-3885619.8,1,322374.9,-3885478.0
‘“¹301†,0,288598.66,-3867826.2,1,288233.78,-3867312.2
‘“¹363†,0,280474.97,-3906550.2,1,280601.3,-3906547.0
‘“¹248†,0,259633.2,-3893127.2,1,259843.9,-3892476.2
r–ÚŽ›²Dü,0,233753.92,-3892805.0,1,234209.78,-3892791.5
ÝŠyª‰Hü,0,306577.38,-3889395.5,1,306629.3,-3889455.8
‘“¹473†,0,281427.7,-3871528.8,1,280742.7,-3871545.2
–L“c–¾’qü,0,286860.66,-3901787.8,1,286960.34,-3901724.0
‘“¹41†,0,243217.83,-3908268.0,1,243517.83,-3909028.0
Šò•Œ‘ƒ“ì‘å–ìü,0,234537.48,-3920170.8,1,231481.28,-3918539.8
‘åŠ_ˆê‹{ü,0,222842.02,-3908009.8,1,222968.45,-3908005.8
‘“¹23†,0,254875.05,-3859355.2,1,254864.33,-3858956.0
£ŒËÝŠyü,0,293970.66,-3884111.5,1,294638.3,-3884496.0
‘“¹421†,0,219370.31,-3879309.8,1,219702.0,-3879361.0
¼”ö‹g—Çü,0,255286.19,-3850003.5,1,255324.77,-3849541.2
£ŒËÝŠyü,0,261626.17,-3895687.2,1,262305.25,-3896468.5
–¼ŒÃ‰®’·‹vŽèü,0,246909.33,-3890153.8,1,247235.16,-3890021.8
t“úˆäŠe–±Œ´ü,0,246642.02,-3903191.5,1,246610.67,-3902977.2
–¼ŒÃ‰®¼`ü,0,230813.23,-3878196.2,1,232233.78,-3878154.2
“Œ‰Y–¼ŒÃ‰®ü,0,244360.75,-3876177.0,1,244647.03,-3875523.5
–í•x–¼ŒÃ‰®ü,0,234021.84,-3888124.0,1,234097.86,-3888122.0
‘“¹23†,0,241938.28,-3882946.8,1,242015.2,-3882975.2
”Ñ“c•xŽR²‹vŠÔü,0,322770.75,-3879817.8,1,322714.66,-3879542.2
‘“¹155†,0,237584.64,-3871881.2,1,237297.45,-3871612.8
ãŠC˜V–Î•Ÿü,0,215731.52,-3874195.2,1,216175.97,-3873781.8
•l–kŽOƒ–“úü,0,309217.8,-3855885.0,1,309649.06,-3855845.2
’Ã“‡“ì”Zü,0,224146.25,-3893550.0,1,224568.38,-3893260.5
‘“¹153†,0,267467.94,-3884532.8,1,268083.12,-3884793.8
“ŒŽO‰ÍŠÂóü,0,283754.03,-3839979.2,1,284257.4,-3839721.5
‘“¹419†,0,251695.42,-3868662.0,1,251588.86,-3868480.5
‘“¹363†,0,264991.34,-3900424.5,1,265442.66,-3900259.0
]“ìŠÖü,0,242032.95,-3925974.5,1,241993.53,-3925484.0
˜Q‘å–ì£ü,0,282040.97,-3901257.5,1,282031.3,-3900858.2
‘“¹151†,0,312903.12,-3879339.5,1,313253.47,-3879117.2
‘“¹23†,0,238731.14,-3883468.5,1,239060.69,-3883459.0
‘“¹1†,0,242231.1,-3885213.2,1,242356.08,-3885148.0
‘“¹363†,0,268407.56,-3901381.2,1,268689.72,-3901527.8
‹ß‹EŽ©“®ŽÔ“¹,0,233986.03,-3894919.2,1,234287.52,-3895691.2
‘“¹153†,0,290532.16,-3891039.2,1,291757.1,-3891441.2
–L“cˆÀéü,0,261225.92,-3871727.5,1,260884.75,-3871306.0
“ŒŽO‰ÍŠÂóü,0,281448.44,-3853308.8,1,281781.84,-3853423.8
‘“¹366†,0,246955.9,-3869990.8,1,246866.1,-3869501.5
‘“¹41†,0,243111.45,-3908086.5,1,243217.83,-3908268.0
‘“¹247†,0,284116.06,-3845624.8,1,284420.62,-3845587.0
”¼“c“ì’m‘½Œö‰€ü,0,239469.45,-3854154.2,1,239282.69,-3853852.2
‘“¹152†,0,326359.44,-3872652.2,1,326230.28,-3872531.8
‘“¹258†,0,218025.38,-3887499.5,1,218100.94,-3886666.8
–L“c–¾’qü,0,283372.3,-3896646.8,1,283344.8,-3896555.2
–¼ŒÃ‰®–L“cü,0,265508.28,-3885228.5,1,266138.5,-3885089.2
”—Ö–¼ŒÃ‰®ü,0,252100.55,-3883494.0,1,252123.38,-3883401.2
‹ß‹EŽ©“®ŽÔ“¹,0,220434.84,-3883366.5,1,220329.62,-3883246.8
‘“¹248†,0,256978.98,-3914894.8,1,257052.25,-3914800.8
Šò•Œ’âŽÔêü,0,228586.42,-3918104.0,1,228862.38,-3918034.2
‘“¹23†,0,221912.69,-3877756.0,1,222153.23,-3878148.5
Šò•Œ“ì”Zü,0,228822.42,-3916713.2,1,229323.92,-3916575.2
‘“¹22†,0,239670.0,-3894047.2,1,239406.16,-3893686.0
Žl“úŽs—éŽ­ŠÂóü,0,216257.86,-3873963.8,1,216175.97,-3873781.8
‹ß‹EŽ©“®ŽÔ“¹,0,217424.6,-3879615.8,1,217318.34,-3879465.5
