# label, type1, x1, y1, type2, x2, y2, ...
‘ ‰¤ìèü,0,578827.8,-4219980.0,1,578990.94,-4220715.5
‰Í“ì’zŠÙü,0,615847.94,-4273394.0,1,615872.1,-4273394.0
‘“¹45†,0,659596.1,-4303451.0,1,659763.56,-4303515.5
‘“¹398†,0,627407.2,-4277808.5,1,627837.25,-4278122.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616801.25,-4288944.5,1,616872.3,-4289038.0
‘“¹47†,0,605373.75,-4260873.0,1,605577.5,-4261950.5
“ì‘ ‰¤Žµƒ–hü,0,564333.4,-4203824.0,1,564763.6,-4204902.0
‘“¹113†,0,586138.25,-4200708.5,1,586724.3,-4200653.0
‘“¹398†,0,615082.5,-4284316.0,1,615250.6,-4284380.0
‰Í“ì’zŠÙü,0,625855.56,-4264331.5,1,626622.0,-4263333.0
‘ ‰¤ìèü,0,578479.9,-4223228.0,1,577672.2,-4223742.5
‘“¹45†,0,611057.6,-4233377.5,1,611506.2,-4234333.0
‘“¹45†,0,649406.56,-4277698.5,1,649454.3,-4277730.0
‘“¹399†,0,547526.8,-4196892.5,1,548136.6,-4196926.5
‘“¹45†,0,651989.94,-4277901.0,1,652061.9,-4277933.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593740.7,-4228641.5,1,593566.56,-4228977.0
‘“¹113†,0,585260.1,-4200699.0,1,585379.9,-4200915.5
‘Š”n˜j—ü,0,600877.4,-4204132.0,1,600067.44,-4204552.0
‘“¹45†,0,658806.56,-4301963.5,1,659286.06,-4302096.0
‘“¹4†,0,619256.1,-4297396.0,1,619303.9,-4297427.5
–{‹gŽºªü,0,652046.6,-4290066.0,1,651868.8,-4290523.5
‹CåÀ“‚ŒKü,0,666554.0,-4298159.5,1,667126.75,-4297311.5
‘“¹284†,0,624422.06,-4301591.0,1,624494.3,-4301592.0
’†“cŒI‹îü,0,623317.44,-4285883.0,1,623076.5,-4285848.5
‘“¹47†,0,600093.3,-4230038.0,1,600970.6,-4229864.5
‘“¹398†,0,646592.0,-4278230.0,1,646937.2,-4277867.5
‘“¹399†,0,560263.94,-4190313.2,1,560161.3,-4190988.0
å‘äŽO–{–Øü,0,601478.2,-4241663.0,1,601663.25,-4240468.0
’zŠÙŒI‹îŒö‰€ü,0,594175.8,-4304397.5,1,594053.56,-4304549.5
‘“¹346†,0,618264.2,-4253930.5,1,618385.8,-4253901.5
‘“¹342†,0,634540.2,-4273410.5,1,635295.7,-4270229.0
˜j—‘å‰ÍŒ´ìèü,0,580981.1,-4218803.5,1,581860.7,-4218474.5
–í‰h‹à¬ü,0,627990.94,-4298484.5,1,628132.1,-4298701.5
‘“¹398†,0,646825.5,-4261743.0,1,646800.75,-4261773.0
]ŽhŽºªü,0,644918.7,-4307468.5,1,644816.1,-4307804.5
‰–Š˜˜j—ü,0,607538.2,-4224117.0,1,607348.5,-4223746.0
‘“¹4†,0,573985.7,-4190456.2,1,573913.25,-4190363.5
‘“¹4†,0,604748.94,-4230956.5,1,604723.44,-4231048.5
‘“¹399†,0,561866.2,-4182538.5,1,561848.56,-4182283.5
‘“¹4†,0,600317.06,-4217883.0,1,600598.9,-4218715.5
å‘ä‘º“cü,0,586496.0,-4215206.0,1,586239.25,-4214159.5
‘“¹342†,0,606258.7,-4308328.0,1,606402.7,-4308360.5
‘“¹349†,0,576207.2,-4185321.0,1,576300.1,-4185844.0
‘“¹4†,0,600598.9,-4218715.5,1,600614.44,-4219422.0
‘“¹45†,0,662877.8,-4310276.0,1,662256.3,-4311215.5
å‘äòü,0,598573.6,-4231063.5,1,598522.0,-4231308.5
‘“¹398†,0,627837.25,-4278122.5,1,628434.4,-4278562.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602677.3,-4248495.5,1,602651.06,-4248649.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,599080.25,-4239268.5,1,599549.1,-4238660.5
‘“¹347†,0,576658.9,-4265797.5,1,577605.75,-4265469.0
‘“¹398†,0,641982.44,-4247956.5,1,642312.8,-4248484.5
‘“¹108†,0,625253.7,-4257937.0,1,626742.6,-4257254.0
Ž­“‡‘ä–Â£ü,0,619342.06,-4249923.5,1,618123.94,-4251932.5
‘“¹398†,0,584145.7,-4307782.0,1,584123.6,-4307597.5
‘“¹286†,0,590313.94,-4224183.5,1,591403.2,-4224656.5
‰–Š˜˜j—ü,0,601750.06,-4214277.0,1,602357.75,-4210323.0
‘“¹6†,0,599752.5,-4216279.0,1,599870.8,-4216557.0
‘“¹4†,0,618437.4,-4302144.0,1,618503.7,-4302544.5
‘“¹47†,0,602662.8,-4234430.5,1,601932.5,-4234544.5
å‘ä‘º“cü,0,589880.0,-4219449.5,1,589710.4,-4219386.5
”’ÎŽÄ“cü,0,588081.2,-4206011.0,1,588153.0,-4206134.5
‘“¹48†,0,577119.5,-4235743.5,1,577558.75,-4235532.5
‘“¹45†,0,615822.4,-4245081.0,1,616183.7,-4245270.5
‘“¹398†,0,591698.5,-4291686.0,1,591307.3,-4292142.0
—˜•{¼ŽRü,0,609533.1,-4250705.0,1,610616.94,-4251242.0
‘“¹284†,0,657036.3,-4302601.0,1,657280.4,-4302452.0
˜j—‘å‰ÍŒ´ìèü,0,587180.56,-4208150.5,1,587381.8,-4207569.5
‘“¹4†,0,599097.5,-4212094.5,1,599331.3,-4212896.0
‘“¹349†,0,575339.6,-4183992.8,1,575729.25,-4184149.8
‘“¹4†,0,601748.56,-4226008.0,1,602036.1,-4226349.5
ŠâÀ‘ ‰¤ü,0,581591.94,-4211317.0,1,580546.94,-4211061.0
‘“¹108†,0,571848.0,-4299953.5,1,571799.0,-4300045.0
‘“¹398†,0,586154.75,-4300160.5,1,586326.75,-4299855.5
ÎŠªˆ¼ìü,0,650460.2,-4242339.0,1,650160.25,-4242794.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,616806.9,-4234103.5,1,615918.94,-4233323.0
‘“¹6†,0,603433.75,-4187154.2,1,603183.94,-4187581.0
ŠâÀ‘ ‰¤ü,0,579942.06,-4205681.5,1,580283.3,-4205684.5
‘“¹45†,0,654787.6,-4280750.0,1,655459.4,-4281009.0
‘“¹4†,0,576622.0,-4198403.0,1,576349.3,-4198861.0
”’ÎãŽRü,0,555069.8,-4214407.5,1,555240.5,-4214378.0
]ŽhŽºªü,0,644691.44,-4306727.0,1,644918.7,-4307468.5
‘“¹48†,0,593925.8,-4229442.0,1,594412.7,-4229386.0
‘“¹342†,0,624891.44,-4293244.5,1,624838.4,-4293551.0
‘ ‰¤Œö‰€ü,0,557203.3,-4218813.0,1,557008.2,-4218873.0
‘“¹347†,0,569752.44,-4267269.5,1,569751.1,-4267423.0
‘“¹398†,0,634342.7,-4279365.5,1,634509.75,-4279491.5
]ŽhŽºªü,0,645011.5,-4305043.5,1,644593.0,-4305527.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593281.2,-4232628.0,1,593385.25,-4234134.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615373.56,-4287545.0,1,616065.3,-4288107.5
Ž­“‡‘ä‚´…ü,0,617140.7,-4256156.0,1,616748.1,-4256488.0
‘“¹47†,0,565226.2,-4284945.5,1,565612.06,-4284979.5
Åã‹SŽñü,0,572069.44,-4286233.0,1,572334.6,-4286266.0
ŒÃì“o•Äü,0,613157.9,-4266998.0,1,614636.06,-4266865.5
å‘ä‘º“cü,0,636513.2,-4292118.5,1,637097.5,-4291821.0
‘“¹398†,0,605310.9,-4282061.5,1,605456.6,-4282002.0
å‘äŽO–{–Øü,0,602054.9,-4244035.0,1,601568.25,-4242217.0
”’ÎãŽRü,0,560232.7,-4214290.5,1,560740.0,-4214509.5
ŠÛXŽÄ“cü,0,594881.6,-4208021.5,1,595016.3,-4209006.0
ãŽRŽµƒ–hü,0,548928.0,-4207340.0,1,548656.25,-4207952.5
‘“¹45†,0,654379.06,-4285595.5,1,653619.1,-4286164.5
ò‰–Š˜ü,0,606846.94,-4234055.0,1,607599.25,-4234126.5
‘å‘D“nL“c—¤‘O‚“cü,0,670192.3,-4311751.0,1,669772.94,-4311097.0
‰Í–k“¶ü,0,634622.4,-4261375.0,1,634702.8,-4260915.5
ŒÃì“o•Äü,0,630471.3,-4272268.0,1,630593.25,-4272208.5
‰–Š˜‹g‰ªü,0,603312.1,-4248166.0,1,604259.5,-4247871.0
ŽRŒ`‰i–ìü,0,556259.9,-4214845.5,1,556209.7,-4215060.0
˜j—‘º“cü,0,587162.75,-4212081.0,1,586602.5,-4212075.0
‰Í“ì’zŠÙü,0,620197.1,-4267070.0,1,618950.25,-4267911.5
—˜•{¼ŽRü,0,608661.5,-4243445.5,1,608943.1,-4244156.0
‘“¹6†,0,602854.3,-4188529.0,1,602458.8,-4188892.5
’zŠÙŒI‹îŒö‰€ü,0,605296.75,-4295816.5,1,605322.06,-4295724.5
‰Í“ì•ÄŽRü,0,629504.3,-4267768.0,1,629563.7,-4267093.5
‘“¹346†,0,644785.3,-4288456.0,1,644858.3,-4288426.5
‘“¹4†,0,590985.4,-4207916.0,1,591615.25,-4208260.5
‘“¹108†,0,572763.94,-4297293.5,1,572207.2,-4297564.5
‰–Š˜˜j—ü,0,603568.75,-4218722.0,1,603707.3,-4219307.5
˜Q]E‘Œ©ü,0,571005.75,-4185151.8,1,570880.4,-4185519.0
‰–Š˜˜j—ü,0,603947.56,-4219556.0,1,604307.06,-4219990.5
‘“¹47†,0,599983.94,-4256351.0,1,599511.25,-4255396.0
‘“¹457†,0,597479.56,-4247110.5,1,593598.06,-4242980.5
‘“¹284†,0,652908.06,-4302919.5,1,653029.75,-4302860.5
ŠÛXE—ìŽRü,0,579330.2,-4178288.2,1,578568.75,-4178618.5
‘“¹398†,0,582083.0,-4309387.5,1,582106.06,-4309480.0
‘“¹286†,0,587064.8,-4223441.5,1,587184.0,-4223443.0
‘“¹346†,0,619977.0,-4256106.0,1,620024.5,-4256168.0
ŒÃì²Àü,0,606883.9,-4265653.0,1,607193.06,-4266056.0
‘ ‰¤ìèü,0,577060.06,-4224166.5,1,576766.44,-4224348.0
‘“¹113†,0,562124.6,-4199324.0,1,562295.8,-4199263.5
‘“¹108†,0,579766.4,-4288824.0,1,579259.44,-4288850.0
”’ÎŽÄ“cü,0,587404.6,-4205451.0,1,587794.0,-4205516.5
‘“¹399†,0,548259.0,-4196866.0,1,548942.75,-4196778.0
”’ÎŠÛXü,0,581898.75,-4197778.5,1,581581.25,-4197806.0
‘“¹399†,0,560136.7,-4191018.5,1,560011.2,-4191478.2
‘“¹113†,0,599022.1,-4184366.8,1,599436.56,-4184464.0
‰–Š˜˜j—ü,0,602741.4,-4216777.0,1,602218.94,-4215726.5
‘“¹45†,0,659493.56,-4294328.5,1,659602.3,-4296112.0
‘“¹6†,0,597249.2,-4205715.5,1,597534.4,-4206333.5
‘“¹342†,0,625361.4,-4292515.0,1,625016.9,-4292939.5
‘“¹398†,0,584540.06,-4304685.0,1,584685.5,-4304594.0
‘“¹45†,0,643504.8,-4272461.0,1,644877.25,-4272823.5
ÎŠª‰Í–kü,0,637216.4,-4255614.0,1,636744.8,-4254838.0
‘“¹4†,0,610313.44,-4274912.5,1,609729.5,-4276931.5
‘“¹47†,0,604359.3,-4232886.0,1,603005.25,-4234251.0
‘“¹45†,0,663621.9,-4304608.0,1,663740.4,-4304702.5
ÎŠªˆ¼ìü,0,652991.0,-4235690.0,1,652676.9,-4235592.0
å‘ä‘º“cü,0,591526.2,-4224535.0,1,591340.3,-4223765.0
å‘ä‹ó`ü,0,601656.2,-4215934.0,1,601803.44,-4215844.0
‘“¹342†,0,604595.5,-4308490.0,1,606258.7,-4308328.0
ÎŠªŽ­“‡‘ä‘åtü,0,632808.3,-4250994.5,1,633515.06,-4250791.0
‘“¹398†,0,584225.8,-4307046.0,1,584230.75,-4306585.5
‘“¹45†,0,615311.06,-4240129.0,1,615143.3,-4239973.0
‘“¹113†,0,571924.4,-4197101.0,1,571972.1,-4197224.5
‘“¹6†,0,603183.94,-4187581.0,1,603105.6,-4187979.2
‘å‘D“nL“c—¤‘O‚“cü,0,670192.3,-4311751.0,1,670263.9,-4311783.5
‘“¹284†,0,655977.3,-4302518.5,1,656675.5,-4302563.0
‘“¹4†,0,600188.0,-4226326.5,1,600353.3,-4226727.5
‘“¹108†,0,597175.56,-4275816.5,1,597200.06,-4275786.0
‘“¹6†,0,599026.9,-4229779.0,1,598876.56,-4230145.5
å‘äŠâÀü,0,596775.25,-4212742.5,1,596763.56,-4213725.0
‘“¹4†,0,591784.75,-4208354.5,1,593367.06,-4208311.5
‰–Š˜‹g‰ªü,0,606780.25,-4237248.0,1,608086.75,-4237449.5
ÎŠªˆ¼ìü,0,654617.1,-4234553.5,1,654771.8,-4234096.0
‘“¹4†,0,600434.5,-4256940.0,1,601753.2,-4258031.5
‘“¹398†,0,583898.8,-4308363.0,1,584071.9,-4307934.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616279.44,-4288322.5,1,616469.75,-4288510.0
ŽRŒ`ŽRŽ›ü,0,556578.3,-4235051.5,1,556602.2,-4235113.0
”’ÎãŽRü,0,556436.06,-4214017.5,1,557289.6,-4213839.5
‘“¹113†,0,552283.94,-4200851.5,1,553796.0,-4200861.5
ŠÛX—ìŽRü,0,588198.4,-4183875.0,1,588438.8,-4184246.0
‘“¹349†,0,583443.7,-4192266.8,1,583205.44,-4191684.0
“ì‘ ‰¤Žµƒ–hü,0,572235.0,-4208833.5,1,572430.2,-4208804.5
‘“¹398†,0,647146.2,-4263929.5,1,648341.4,-4264781.0
‘“¹45†,0,655606.9,-4283346.5,1,655556.2,-4283468.0
‘“¹4†,0,604480.3,-4229175.0,1,604668.44,-4229669.0
‰Í“ì•ÄŽRü,0,629979.0,-4259425.0,1,630208.75,-4260196.5
˜j—‘å‰ÍŒ´ìèü,0,586191.25,-4214097.5,1,586246.44,-4213484.0
‘“¹398†,0,584389.4,-4307508.0,1,584318.5,-4307384.5
’†“cŒI‹îü,0,621400.94,-4286467.5,1,620678.2,-4286364.5
‰œ¼“‡¼“‡Œö‰€ü,0,623059.7,-4238404.0,1,623110.56,-4238251.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,599560.9,-4239674.0,1,600582.9,-4243371.5
ŽRŒ`ŽRŽ›ü,0,556602.2,-4235113.0,1,556601.75,-4235174.5
ŒÃìˆê”—ü,0,605269.0,-4279758.0,1,604975.06,-4280061.0
˜j—‘å‰ÍŒ´ìèü,0,588211.06,-4205275.0,1,588532.7,-4204849.0
‘“¹6†,0,599135.4,-4208993.5,1,599314.5,-4210285.5
‘“¹399†,0,556313.25,-4193048.8,1,556607.5,-4192866.5
‘“¹346†,0,621697.9,-4262301.5,1,621819.2,-4263870.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593564.44,-4229161.5,1,593536.94,-4229437.5
‰Í“ì’zŠÙü,0,614621.6,-4276263.0,1,614622.5,-4276201.5
‘“¹286†,0,567615.2,-4225126.5,1,567982.25,-4224853.0
ŒI‹îˆßìü,0,604595.5,-4308490.0,1,604638.3,-4308890.0
Åã‹SŽñü,0,574707.75,-4287976.5,1,574901.3,-4287917.0
’zŠÙŒI‹îŒö‰€ü,0,604380.56,-4299458.5,1,604745.7,-4299187.0
–{‹gŽºªü,0,653078.6,-4289133.5,1,653151.06,-4289135.0
å‘ä“ìƒCƒ“ƒ^[ü,0,595469.9,-4224273.5,1,596667.94,-4223765.5
ŒÃì¼ŽRü,0,609394.94,-4260804.0,1,610130.7,-4260138.5
å‘ä‘º“cü,0,589997.6,-4219819.5,1,589880.0,-4219449.5
’è‹`å‘äü,0,592082.9,-4231171.0,1,592329.4,-4230867.0
‘“¹342†,0,632330.1,-4281205.5,1,631975.1,-4282213.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593333.6,-4225999.0,1,594197.56,-4226991.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603696.06,-4257657.0,1,603567.8,-4258208.5
‘“¹45†,0,653464.2,-4286683.5,1,653479.7,-4288373.5
‰Í“ì’zŠÙü,0,622296.94,-4265873.5,1,622371.44,-4265752.0
–í‰h‹à¬ü,0,620448.06,-4293544.5,1,622488.5,-4294190.0
‰–Š˜‹g‰ªü,0,608086.75,-4237449.5,1,608552.3,-4237148.5
ò‰–Š˜ü,0,608666.56,-4234263.5,1,609367.75,-4234518.5
‘“¹342†,0,630774.0,-4286186.0,1,630306.75,-4286700.5
‘“¹4†,0,613206.75,-4287145.0,1,613205.9,-4287206.5
å‘ä‘º“cü,0,593230.2,-4228635.5,1,593513.3,-4229375.5
‘“¹349†,0,592190.3,-4200529.0,1,592282.6,-4200990.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,604760.75,-4268818.5,1,604783.3,-4268941.5
‘Š”n˜j—ü,0,600776.5,-4205583.5,1,600877.4,-4204132.0
—O’J’ÃŽRü,0,622674.3,-4260219.0,1,624981.1,-4259867.5
‘“¹47†,0,595133.6,-4278801.5,1,597175.56,-4275816.5
ŒÃì“o•Äü,0,608993.7,-4267124.5,1,607976.6,-4267172.5
“ì‘ ‰¤Žµƒ–hü,0,569544.56,-4207152.0,1,569999.94,-4208046.5
Šp“cŽRŒ³ü,0,601390.5,-4192288.0,1,601365.3,-4192349.0
’†“cŒI‹îü,0,624600.75,-4285657.0,1,623317.44,-4285883.0
‘“¹45†,0,606597.6,-4230861.0,1,606695.25,-4230831.5
‘“¹4†,0,601753.2,-4258031.5,1,603420.06,-4258390.5
”’Î‘Œ©ü,0,567878.06,-4190987.0,1,568215.3,-4191542.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616065.3,-4288107.5,1,616208.3,-4288232.5
‘“¹47†,0,604220.94,-4258278.0,1,604457.1,-4258742.0
‘“¹108†,0,601070.4,-4269846.0,1,600679.1,-4270178.5
‘“¹284†,0,655421.25,-4302599.5,1,655904.4,-4302548.0
˜Q]E‘Œ©ü,0,572216.44,-4183657.8,1,572167.25,-4183688.0
‘“¹47†,0,585109.8,-4283291.0,1,585616.2,-4283358.0
‘“¹346†,0,618822.56,-4253877.5,1,619858.6,-4255920.0
‰Í“ì’zŠÙü,0,626148.56,-4259579.0,1,626559.44,-4258111.0
‘“¹346†,0,618385.8,-4253901.5,1,618822.56,-4253877.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,600725.0,-4243650.0,1,601443.6,-4244396.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,573886.9,-4190578.2,1,574105.8,-4190672.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617024.94,-4295029.0,1,616949.4,-4295242.5
ÎŠªŽ­“‡‘ä‘åtü,0,620162.94,-4253406.0,1,620405.8,-4253379.0
‘“¹347†,0,570596.4,-4267308.0,1,571557.9,-4267992.0
—˜•{¼ŽRü,0,609464.7,-4255710.0,1,609466.4,-4255587.0
‘“¹399†,0,561105.9,-4185498.8,1,560929.56,-4186203.8
‘“¹346†,0,621160.1,-4259594.0,1,621159.2,-4259655.5
‘“¹342†,0,602910.7,-4308652.5,1,603848.94,-4308511.0
Ž­“‡‘ä‚´…ü,0,616187.25,-4256725.5,1,615376.7,-4257482.0
‘“¹398†,0,612879.6,-4282994.5,1,613502.2,-4283372.0
‘“¹342†,0,590231.44,-4310244.5,1,591042.06,-4310898.5
ŠâÀ‘ ‰¤ü,0,597728.1,-4214535.0,1,598322.6,-4213713.0
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,567231.44,-4225065.0,1,570643.06,-4223709.0
‘“¹6†,0,600173.3,-4221627.5,1,600137.2,-4222579.0
’†“cŒI‹îü,0,622952.0,-4286092.0,1,621498.44,-4286407.5
å‘äŽRŽ›ü,0,564572.9,-4231519.0,1,564109.5,-4231730.0
‘“¹45†,0,606331.06,-4230796.0,1,606597.6,-4230861.0
‘“¹347†,0,595669.25,-4264589.5,1,597454.56,-4264470.0
‘“¹113†,0,579599.2,-4200857.0,1,578351.75,-4201213.5
‘“¹113†,0,588266.4,-4200178.5,1,589629.4,-4200469.5
‘“¹47†,0,598772.44,-4242581.5,1,598794.44,-4242766.0
–í‰h‹à¬ü,0,622488.5,-4294190.0,1,622702.2,-4294408.0
ÎŠªˆ¼ìü,0,653480.5,-4235515.0,1,654103.8,-4234697.5
‘“¹45†,0,659763.56,-4303515.5,1,661390.06,-4304132.0
”’ÎãŽRü,0,555725.1,-4214719.0,1,556142.0,-4214292.0
Ž­“‡‘ä–Â£ü,0,622302.06,-4246681.5,1,622750.0,-4245951.5
—ì‰²Ž­ü,0,652233.06,-4246058.0,1,651259.06,-4245057.0
‘“¹47†,0,604682.75,-4232307.0,1,604532.2,-4232673.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611572.25,-4234825.0,1,611475.5,-4234793.0
’è‹`å‘äü,0,588327.7,-4232296.0,1,591302.44,-4231408.0
‘“¹347†,0,581460.44,-4267134.5,1,585000.2,-4266434.5
’è‹`å‘äü,0,583337.9,-4237801.0,1,582944.3,-4238288.5
‘“¹284†,0,621373.1,-4302403.5,1,621770.9,-4301611.0
å‘ä‘º“cü,0,637240.1,-4291946.5,1,637097.5,-4291821.0
‘“¹45†,0,653619.1,-4286164.5,1,653494.25,-4286377.0
‘“¹4†,0,577722.6,-4203234.0,1,577962.94,-4203605.0
‘“¹45†,0,648247.7,-4273714.5,1,648378.44,-4274485.0
—˜•{¼ŽRü,0,610130.7,-4260138.5,1,610159.1,-4259831.5
å‘äŽO–{–Øü,0,601699.7,-4237581.5,1,601767.9,-4237951.0
‘“¹398†,0,581762.2,-4310152.0,1,581907.8,-4310031.0
‘“¹286†,0,561751.2,-4225571.0,1,561605.5,-4225539.0
‘å˜a¼“‡ü,0,606566.8,-4247655.5,1,607584.25,-4247761.5
å‘äŠâÀü,0,598242.56,-4222310.5,1,598265.8,-4222402.5
‘å˜a¼“‡ü,0,613708.94,-4245235.0,1,613806.44,-4245206.0
‘“¹6†,0,597787.3,-4207595.5,1,598365.25,-4208186.0
‘“¹45†,0,655724.06,-4289676.5,1,656008.25,-4289958.5
‘“¹286†,0,594348.9,-4224444.5,1,595398.0,-4224180.5
ŒÃì¼ŽRü,0,606058.94,-4263983.5,1,605945.25,-4263429.0
–î–{‰Í“ìü,0,626993.75,-4249057.5,1,627030.1,-4249826.0
ŠâÀ‘ ‰¤ü,0,582660.25,-4214060.5,1,582514.75,-4213998.0
ŒÃì“o•Äü,0,622643.1,-4270117.0,1,625136.4,-4269117.5
ŠÛX—ìŽRü,0,587401.56,-4182945.2,1,588198.4,-4183875.0
‘“¹108†,0,571448.94,-4301454.0,1,571156.0,-4301881.5
‘“¹398†,0,584649.9,-4305668.5,1,584651.9,-4305484.5
‘ ‰¤ìèü,0,582549.7,-4232020.0,1,582910.44,-4232146.5
ŒÃì²Àü,0,611855.7,-4273552.0,1,613309.75,-4273327.0
Åã‹SŽñü,0,568508.8,-4284942.5,1,568724.44,-4285128.5
Šp“cŽRŒ³ü,0,596130.56,-4193268.8,1,596747.1,-4192753.8
‘“¹113†,0,572360.75,-4200175.5,1,572408.44,-4200299.0
–{‹gŽºªü,0,646172.5,-4295699.5,1,645993.5,-4296249.5
‘“¹47†,0,602859.1,-4230471.5,1,603053.2,-4230505.0
—ì‰²Ž­ü,0,653616.1,-4244825.0,1,653298.9,-4244911.0
Šp“cŽRŒ³ü,0,593729.1,-4196124.5,1,594098.8,-4195821.5
‘“¹398†,0,636510.5,-4279802.0,1,636969.56,-4279809.5
‘“¹108†,0,576714.06,-4295058.5,1,576836.1,-4294906.0
‰œ¼“‡¼“‡Œö‰€ü,0,621949.8,-4242714.5,1,622396.5,-4242076.0
‘“¹398†,0,584834.94,-4304135.0,1,585054.3,-4303892.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,576384.44,-4192505.0,1,576896.4,-4195181.0
ÎŠªŽ­“‡‘ä‘åtü,0,604778.6,-4254542.0,1,605671.6,-4254830.0
”ö‰Ô‘òÅãü,0,565955.3,-4273007.0,1,565713.8,-4272974.5
ŒÃì²Àü,0,610460.3,-4273041.0,1,610498.44,-4273778.5
‘“¹6†,0,600473.3,-4226852.0,1,600496.9,-4226913.5
å‘äŠâÀü,0,596804.94,-4214339.5,1,596381.8,-4215102.0
ŒÃì²Àü,0,610369.2,-4272640.5,1,610414.94,-4272825.5
‘“¹398†,0,584685.5,-4304594.0,1,584687.2,-4304440.5
‘“¹48†,0,582143.1,-4233520.5,1,582659.56,-4232912.0
‘“¹45†,0,599557.1,-4230154.0,1,599898.5,-4230066.0
‘“¹398†,0,633573.6,-4279107.0,1,633308.4,-4279072.0
‘“¹347†,0,598457.5,-4264009.5,1,599351.44,-4264143.0
–{‹gŽºªü,0,649929.2,-4292237.5,1,648720.56,-4292337.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,601994.3,-4252418.0,1,602402.06,-4252761.0
”’ÎãŽRü,0,563994.4,-4215578.0,1,565067.25,-4215372.0
’zŠÙ“o•Äü,0,617770.75,-4278919.5,1,617843.7,-4278889.5
‘“¹6†,0,598929.2,-4211908.5,1,599097.5,-4212094.5
ŠâÀ‘ ‰¤ü,0,584346.25,-4213525.5,1,584150.1,-4213646.0
ÎŠªˆ¼ìü,0,649618.75,-4243183.0,1,648985.9,-4243263.5
‰œ¼“‡¼“‡Œö‰€ü,0,619015.9,-4244114.0,1,620559.0,-4243185.0
‘“¹45†,0,627871.0,-4247290.0,1,628061.2,-4247539.0
‰–Š˜`ü,0,612453.94,-4236066.0,1,612843.0,-4236040.5
‘“¹347†,0,602330.75,-4263996.5,1,602741.8,-4264032.5
‘“¹398†,0,646776.5,-4261772.5,1,646654.3,-4261832.0
‹CåÀ—¤‘O‚“cü,0,658408.7,-4307359.0,1,658182.06,-4307846.0
‘“¹108†,0,575724.0,-4295233.0,1,575049.06,-4295226.5
‘“¹47†,0,599152.7,-4239300.5,1,598857.2,-4239634.5
ŒÃì²Àü,0,625775.06,-4277076.0,1,625896.9,-4277016.5
ÎŠªŽ­“‡‘ä‘åtü,0,610822.0,-4252197.0,1,610894.7,-4252198.0
