# label, type1, x1, y1, type2, x2, y2, ...
ã–ì‘åŽR“cü,0,170208.72,-3848809.2,1,170343.9,-3848312.2
‘“¹42†,0,185658.28,-3786053.2,1,185681.86,-3785990.8
‘“¹42†,0,172523.16,-3773734.5,1,172578.78,-3773855.8
‰H“‡—{˜Vü,0,213594.1,-3906945.2,1,213615.48,-3906821.8
‹v‹”ü™ü,0,196019.69,-3835251.8,1,196457.2,-3835360.2
ˆÉ¨¼ãü,0,220327.58,-3819668.8,1,220386.06,-3819913.0
ˆÉ¨ˆé•”ü,0,223222.92,-3813159.5,1,223872.58,-3812648.2
‘“¹168†,0,139910.11,-3746364.2,1,140167.94,-3745677.5
¼ã‹v‹ü,0,201217.16,-3830226.8,1,201240.69,-3830164.5
‘“¹260†,0,227279.84,-3790904.2,1,227558.86,-3790803.8
‹ß‹EŽ©“®ŽÔ“¹,0,199531.44,-3861397.2,1,199263.03,-3860975.5
‘“¹1†,0,183819.53,-3867061.8,1,184294.98,-3866830.2
‹ß‹EŽ©“®ŽÔ“¹,0,223712.12,-3885972.0,1,223427.67,-3885796.2
‘“¹42†,0,163749.11,-3759001.2,1,163792.92,-3758784.5
‘“¹1†,0,220604.69,-3878165.0,1,220496.6,-3877953.0
¼ãÂŽRü,0,183417.27,-3833213.2,1,183997.66,-3833009.0
‘“¹169†,0,155352.34,-3783605.8,1,155026.42,-3783125.2
‘“¹166†,0,157310.03,-3811037.5,1,157622.64,-3811180.0
‹ß‹EŽ©“®ŽÔ“¹,0,196437.56,-3859441.8,1,195941.08,-3859058.2
ŒK–¼‘åˆÀü,0,206246.6,-3882552.2,1,206345.06,-3882456.8
ã–ì“ìŽRéü,0,162879.56,-3843628.5,1,162885.2,-3843782.2
’¹‰H¼ãü,0,208873.38,-3824417.5,1,209098.27,-3824256.8
‘“¹42†,0,174363.98,-3774932.2,1,175152.14,-3775428.0
‹v‹‰ÍŒ|ü,0,201194.08,-3844462.8,1,201328.42,-3844673.8
’¹‰H¼ãü,0,210029.66,-3822997.5,1,210103.34,-3822903.0
‘“¹25†,0,192374.45,-3857485.5,1,192689.02,-3857751.8
“ì“‡‘å‹{‘å‘äü,0,202214.83,-3795970.8,1,202145.02,-3795388.5
‘“¹260†,0,234119.8,-3797194.5,1,233110.28,-3797715.2
‘“¹306†,0,203353.27,-3893437.0,1,203620.86,-3893090.0
Žl“úŽsˆõ•Ùü,0,209597.94,-3882629.2,1,209692.5,-3882411.0
Šð–ì”ü™ü,0,190696.19,-3824082.0,1,190509.25,-3823842.2
’†‰›Ž©“®ŽÔ“¹,0,215400.56,-3908026.0,1,214693.44,-3908079.0
‘“¹163†,0,166838.62,-3848715.0,1,166970.44,-3848833.5
‘“¹167†,0,230498.97,-3800403.0,1,230636.81,-3801628.8
ˆé•”‘å‰¤ü,0,237130.1,-3793144.0,1,237580.8,-3793684.8
’¹‰H¼ãü,0,210325.4,-3822650.0,1,210374.53,-3822587.0
’ÃŠÖü,0,194594.39,-3856089.0,1,195167.28,-3855701.0
‘“¹42†,0,199566.34,-3809214.2,1,199175.86,-3809011.5
‹ß‹EŽ©“®ŽÔ“¹,0,199263.03,-3860975.5,1,197388.6,-3859714.8
•l“‡ˆ¢Ž™ü,0,223945.16,-3795152.2,1,224344.44,-3795660.0
‘“¹311†,0,174145.48,-3758085.8,1,174299.78,-3758080.5
ˆÉ¨¼ãü,0,205816.61,-3825829.8,1,206574.9,-3826058.0
Žl“úŽs—éŽ­ŠÂóü,0,210061.39,-3865210.0,1,210063.34,-3865271.2
¼ãˆêŽuü,0,200092.47,-3827833.5,1,200047.4,-3828019.5
‹g–ìŽº¶Ž›jü,0,160302.56,-3823512.0,1,160430.28,-3823507.2
‘“¹23†,0,214156.8,-3825913.8,1,214305.16,-3825755.5
¼ãˆêŽuü,0,199623.45,-3833046.0,1,200079.98,-3833738.5
‘“¹311†,0,130848.086,-3744894.0,1,130040.83,-3744709.8
Žl“úŽsŠÖü,0,194121.72,-3857950.0,1,194535.19,-3859655.5
’ÃŒ|”Z‘åŽR“cü,0,199849.73,-3845459.8,1,199714.36,-3845218.2
ˆÉ¨¼ãü,0,207366.98,-3826063.8,1,207339.53,-3826003.2
‘“¹166†,0,172964.72,-3809123.2,1,173572.16,-3808917.2
‘“¹25†,0,163753.38,-3842397.0,1,164053.97,-3842939.8
‘“¹369†,0,197707.73,-3816593.5,1,197640.6,-3817672.0
YŒ´“p“c–ìŒäñü,0,157470.81,-3815400.8,1,157960.0,-3815475.0
‘“¹168†,0,148045.38,-3734802.2,1,149154.17,-3734053.8
ˆÉ¨‘½‹Cü,0,213445.45,-3816127.0,1,213803.08,-3816116.0
‘“¹163†,0,160059.34,-3848808.5,1,160828.14,-3848903.2
‘“¹42†,0,231283.53,-3815137.0,1,231638.44,-3815034.8
‘“¹168†,0,132272.1,-3746347.2,1,132716.9,-3745837.8
‘“¹311†,0,175297.73,-3762475.8,1,174397.77,-3763244.8
b“ìˆ¢ŽRˆÉ‰êü,0,172132.27,-3863350.2,1,172244.1,-3862208.0
‘“¹306†,0,200982.66,-3861411.5,1,201139.53,-3860760.5
ˆêŽu”ü™ü,0,185398.55,-3823890.8,1,185313.03,-3822878.5
ˆÉ¨¼ãü,0,219632.83,-3822887.2,1,219278.3,-3822990.2
‘“¹311†,0,153384.77,-3748112.0,1,153410.52,-3748111.0
ˆÉ¨‘½‹Cü,0,207029.7,-3816203.5,1,207184.92,-3816260.0
‘“¹258†,0,213712.02,-3898700.8,1,213682.8,-3898578.8
“Þ—Ç–¼’£ü,0,163496.03,-3839545.0,1,163730.84,-3838982.8
ŽµF‹¬ü,0,159267.0,-3754669.0,1,159964.36,-3753998.0
ŠI]”ò“‡ü,0,229322.3,-3881837.2,1,229315.88,-3881622.2
‹ß‹EŽ©“®ŽÔ“¹,0,199685.81,-3841221.2,1,199681.8,-3841098.2
‘“¹166†,0,186964.38,-3811196.8,1,186644.11,-3810807.5
Žl“úŽs‘½“xü,0,215658.53,-3887265.5,1,215564.16,-3886684.2
‘“¹1†,0,182576.3,-3867166.2,1,182703.38,-3867162.0
‘“¹42†,0,202647.23,-3811114.5,1,203162.4,-3811221.0
‘“¹165†,0,183946.28,-3837470.5,1,183894.23,-3837441.8
‹v‹”ü™ü,0,191248.77,-3835255.8,1,191402.8,-3835281.5
‹TŽR”’ŽRü,0,189693.8,-3840628.5,1,189074.4,-3839665.2
¼ã‹v‹ü,0,203663.81,-3827688.0,1,204221.25,-3827547.2
ŒF–ì–îƒmìü,0,149355.38,-3751428.5,1,149705.28,-3750431.0
ŒÔ–ì“Œˆõü,0,209865.47,-3879084.5,1,209804.9,-3878779.0
‰ê“c`’†ŽRü,0,169292.5,-3760683.5,1,169837.81,-3760818.2
ŒK–¼‘åˆÀü,0,216003.4,-3878829.8,1,216734.38,-3878653.2
‘“¹168†,0,137963.75,-3748099.5,1,138474.31,-3747280.0
‹g–ìŽº¶Ž›jü,0,161574.4,-3812789.8,1,161357.52,-3812459.2
‘“¹169†,0,153465.64,-3760201.2,1,152514.23,-3760943.5
‘“¹306†,0,203136.19,-3867369.0,1,203603.52,-3867661.5
¼ãÂŽRü,0,185244.0,-3829863.0,1,185134.6,-3829651.5
‘“¹42†,0,203205.62,-3811773.2,1,203159.4,-3811928.5
_ŒË’·‘òü,0,204971.61,-3861989.8,1,205122.14,-3861923.2
‘“¹369†,0,165168.4,-3818013.2,1,165449.55,-3818003.2
Š}’uŽR“Yü,0,159762.94,-3842173.8,1,159918.17,-3842229.5
’†‰›Ž©“®ŽÔ“¹,0,208504.81,-3909291.2,1,208408.64,-3909448.2
YŒ´“p“c–ìŒäñü,0,161696.19,-3815431.2,1,162085.27,-3815571.0
‘“¹365†,0,208681.22,-3883335.0,1,208830.44,-3883238.0
‘“¹1†,0,188686.08,-3861359.0,1,188658.55,-3861298.2
Žl“úŽsˆõ•Ùü,0,210400.33,-3885494.2,1,210239.36,-3885222.5
‘“¹165†,0,179441.73,-3837871.5,1,179669.08,-3837802.2
Žl“úŽs‘½“xü,0,215459.98,-3880937.5,1,215701.12,-3880530.2
‘“¹23†,0,204140.53,-3843322.5,1,204081.67,-3843078.2
‘å‘ä‹{ìü,0,185174.9,-3803693.5,1,184433.88,-3803749.2
ˆÉ¨‘å‹{ü,0,215919.94,-3813437.5,1,217495.06,-3814773.2
‘“¹168†,0,141477.05,-3743443.2,1,141475.89,-3743412.5
–¼’£‘]Ž¢ü,0,166965.89,-3819610.2,1,166718.25,-3819126.8
ˆÉ¨‘å‹{ü,0,198864.06,-3805703.2,1,198832.53,-3805519.8
‘“¹23†,0,222855.11,-3878680.5,1,223059.94,-3878735.8
’¹‰H¼ãü,0,221508.22,-3816435.8,1,221241.72,-3816074.8
‘“¹422†,0,171504.61,-3841533.8,1,171565.73,-3841101.0
“ì¨ˆé•”ü,0,228412.78,-3802615.5,1,229092.94,-3803118.2
‘“¹23†,0,214262.47,-3864616.8,1,213968.52,-3864164.8
ŒÔ–ì“Œˆõü,0,210299.84,-3879962.5,1,210296.9,-3879870.2
—éŽ­ŠÂóü,0,202997.23,-3855260.2,1,202971.78,-3855261.0
‘“¹260†,0,202515.58,-3794146.8,1,202593.39,-3794175.0
‘“¹155†,0,224258.67,-3884756.2,1,224305.62,-3884632.0
‹I•óì£ü,0,150607.72,-3736370.0,1,150767.97,-3735810.5
ˆÉ¨¼ãü,0,220241.7,-3819364.0,1,220224.53,-3819641.2
¼ãÂŽRü,0,175972.64,-3833593.5,1,176864.44,-3833531.5
‘“¹23†,0,209207.83,-3851956.0,1,209154.0,-3851865.2
‘“¹42†,0,172862.17,-3770096.0,1,172512.34,-3768908.2
’ÃŠÖü,0,202951.03,-3847542.8,1,203050.89,-3847478.2
‘“¹365†,0,208458.8,-3884234.0,1,208552.33,-3883985.0
‘“¹258†,0,216332.31,-3891761.5,1,216630.97,-3890771.2
‰H“‡—{˜Vü,0,213615.48,-3906821.8,1,213828.47,-3906353.8
‘“¹260†,0,215064.17,-3798000.5,1,215395.95,-3797959.8
‘“¹166†,0,170980.19,-3810146.5,1,170804.4,-3810245.0
‘“¹165†,0,176361.17,-3838840.0,1,176610.75,-3838677.5
‘“¹369†,0,188534.89,-3817572.2,1,189252.16,-3816841.0
ŒÔ–ì“Œˆõü,0,212578.0,-3882135.0,1,212977.0,-3881907.2
‘“¹369†,0,163948.3,-3818241.8,1,164530.56,-3818067.0
‘“¹260†,0,213630.8,-3798874.5,1,214591.06,-3798445.5
‘“¹23†,0,219730.11,-3819348.5,1,220003.55,-3819094.2
‘“¹306†,0,204528.03,-3851397.8,1,204904.86,-3851231.8
“Þ—Ç–¼’£ü,0,158165.27,-3839709.5,1,158251.33,-3839275.8
‘“¹42†,0,168977.1,-3764909.0,1,168411.5,-3764190.5
‘“¹422†,0,168795.66,-3850644.2,1,168790.11,-3850490.8
‘“¹311†,0,135319.36,-3745738.0,1,135369.72,-3745705.2
‘“¹422†,0,169680.58,-3847597.8,1,169748.16,-3847349.2
‘“¹1†,0,218549.06,-3874108.0,1,218182.28,-3873750.2
Žl“úŽs—éŽ­ŠÂóü,0,213775.28,-3873395.2,1,214034.94,-3873571.8
‘“¹23†,0,220121.83,-3874029.0,1,220463.14,-3874387.5
‘“¹369†,0,202586.38,-3823571.0,1,202898.62,-3823745.5
‘“¹25†,0,187439.16,-3856083.2,1,187687.92,-3855982.5
‘“¹260†,0,217033.55,-3800431.5,1,217873.23,-3800252.2
‘“¹23†,0,204121.44,-3830810.0,1,204110.7,-3831271.8
ŽµF‹¬ü,0,156852.02,-3757709.2,1,157282.67,-3757509.2
‘“¹311†,0,144801.4,-3750920.0,1,145340.69,-3750930.8
‘“¹425†,0,165677.05,-3771269.8,1,165788.05,-3770773.8
‘“¹311†,0,167573.88,-3754990.8,1,167384.08,-3754720.5
Œä•l‹I˜aü,0,157441.42,-3742615.2,1,157543.39,-3742580.8
ŒK–¼‘åˆÀü,0,214578.78,-3878751.2,1,214023.52,-3878861.0
‘“¹369†,0,168246.6,-3817503.2,1,168875.67,-3817204.0
‹TŽR”’ŽRü,0,198665.3,-3854417.0,1,198636.83,-3854325.8
‘“¹42†,0,151027.95,-3729493.2,1,150378.36,-3728686.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,163066.86,-3785265.2,1,163205.3,-3784829.5
‘“¹369†,0,185188.34,-3819960.8,1,185828.0,-3819970.0
¼ã‹v‹ü,0,202139.0,-3828721.0,1,202189.03,-3828688.5
ˆÉ¨ˆé•”ü,0,228333.72,-3805169.5,1,229339.5,-3804556.2
‘“¹42†,0,153110.14,-3734894.5,1,153186.39,-3734861.0
‘“¹25†,0,174371.23,-3853275.8,1,174083.55,-3853070.8
‘“¹306†,0,205948.92,-3874135.8,1,206172.45,-3873975.0
ÂŽR”ü™ü,0,174046.28,-3836183.5,1,173639.8,-3835521.0
—éŽ­ŠÂóü,0,203243.58,-3856574.5,1,202935.34,-3856492.2
‘“¹169†,0,154381.45,-3759891.0,1,155419.22,-3760807.0
‘“¹307†,0,162934.73,-3861160.2,1,163039.89,-3861248.8
‘“¹42†,0,164697.8,-3753061.0,1,164693.45,-3752938.2
‹I•óì£ü,0,151725.22,-3747157.0,1,151064.4,-3746719.8
‘“¹169†,0,154623.17,-3781940.0,1,154623.17,-3781940.0
‘“¹165†,0,178113.97,-3838594.5,1,179197.45,-3838187.8
‘“¹166†,0,168129.03,-3809908.8,1,168050.11,-3809850.0
‘“¹169†,0,154736.14,-3785012.8,1,155535.58,-3784399.0
‹I¨ƒCƒ“ƒ^[ü,0,192091.89,-3794390.5,1,192177.14,-3793865.0
Žl“úŽsŠÖü,0,199129.2,-3864639.8,1,198621.95,-3863918.2
–¼ŒÃ‰®¼`ü,0,232233.78,-3878154.2,1,232310.8,-3878182.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,162755.52,-3785891.5,1,163066.86,-3785265.2
’ÃŒ|”Z‘åŽR“cü,0,187679.89,-3848939.5,1,188125.31,-3849293.5
Žl“úŽsˆõ•Ùü,0,214095.27,-3877106.0,1,214296.34,-3877038.2
‘“¹311†,0,150524.55,-3749293.2,1,153280.62,-3748085.0
‘“¹169†,0,141742.83,-3751865.2,1,141546.36,-3751441.8
ŽµF‹¬ü,0,154345.56,-3758907.8,1,154894.67,-3758426.2
‘“¹42†,0,172325.92,-3770945.0,1,172524.98,-3770753.8
‘“¹306†,0,205151.02,-3849378.8,1,205130.52,-3849216.5
“ì“‡‹I¨ü,0,194215.66,-3795828.0,1,194412.48,-3795575.8
“yŽRŠ—¶‹ß]”ª”¦ü,0,181773.17,-3873315.2,1,181811.1,-3872945.0
‘“¹167†,0,230961.67,-3807552.8,1,231188.38,-3808315.0
‘“¹42†,0,164270.84,-3754829.8,1,164447.7,-3754731.0
“ì”Z–k¨ü,0,211027.7,-3896387.5,1,211351.23,-3896992.2
‘“¹369†,0,181274.66,-3819940.2,1,182223.02,-3820000.0
’¹‰H¼ãü,0,218424.27,-3816743.8,1,218500.89,-3816741.5
ˆÉ‰êÂŽRü,0,179919.19,-3844991.5,1,179920.25,-3845022.2
‘“¹42†,0,229437.77,-3817585.5,1,229798.4,-3816806.5
–Ø’ÃMŠyü,0,158323.16,-3857669.2,1,158900.27,-3858109.2
Žl“úŽs“í—éŽ­ü,0,215222.8,-3865232.5,1,215260.19,-3864801.0
–¼’£‘]Ž¢ü,0,165074.39,-3832381.0,1,165403.9,-3832307.5
‘“¹369†,0,189676.27,-3816519.2,1,190436.67,-3816309.5
‘“¹23†,0,211890.9,-3858698.0,1,212182.58,-3859150.0
‘“¹369†,0,162760.34,-3817946.2,1,163844.95,-3818214.8
¼ãÂŽRü,0,180512.42,-3829714.0,1,180746.34,-3829829.0
b“ìˆ¢ŽRˆÉ‰êü,0,172244.1,-3862208.0,1,171968.81,-3861633.2
‘“¹165†,0,181320.05,-3837560.8,1,181167.06,-3837566.0
‹g–ìŽº¶Ž›jü,0,158721.27,-3825720.5,1,158898.92,-3825683.2
’¹‰Hˆé•”ü,0,233406.73,-3808958.2,1,233608.55,-3808860.2
Žl“úŽs“í—éŽ­ü,0,215232.39,-3865539.8,1,215222.8,-3865232.5
‘“¹365†,0,211389.75,-3879897.0,1,211501.97,-3880231.8
‹I¨ƒCƒ“ƒ^[ü,0,192177.14,-3793865.0,1,192134.33,-3793343.5
‘“¹1†,0,211676.38,-3864882.2,1,212795.75,-3865615.8
‘“¹1†,0,218217.83,-3873257.2,1,218005.22,-3872956.2
‘“¹167†,0,231139.86,-3795988.5,1,231036.6,-3795960.5
‘“¹422†,0,169278.45,-3849181.0,1,169393.64,-3848838.5
‘“¹25†,0,162644.44,-3841391.2,1,162597.95,-3841516.0
‘’ÃˆÉ‰êü,0,180423.73,-3859458.8,1,180615.25,-3858378.8
Œä•l–kŽRü,0,151265.81,-3757112.2,1,151340.75,-3757048.0
‘“¹42†,0,151060.48,-3729676.8,1,151027.95,-3729493.2
–k•û‘½“xü,0,218058.86,-3888574.5,1,219157.17,-3888817.2
‘“¹369†,0,174424.44,-3819346.5,1,174632.08,-3819431.5
“yŽRŠ—¶‹ß]”ª”¦ü,0,181453.06,-3874341.5,1,181524.95,-3874216.0
‘“¹167†,0,233348.67,-3813171.8,1,233516.92,-3812798.0
‘“¹1†,0,215700.22,-3870752.5,1,215510.95,-3870389.2
–Ø’ÃMŠyü,0,157394.4,-3856688.5,1,157395.56,-3856719.2
‘“¹306†,0,201257.61,-3854240.2,1,201854.27,-3853790.2
‘“¹168†,0,143729.12,-3740869.8,1,144120.89,-3740301.2
‘“¹23†,0,233105.08,-3881018.5,1,233257.22,-3881014.2
‘“¹306†,0,204494.12,-3883316.2,1,204530.84,-3882884.5
‘“¹23†,0,222892.66,-3814088.5,1,222521.33,-3813641.5
‹v‹‰ÍŒ|ü,0,200334.94,-3843137.5,1,200414.36,-3843227.2
“ß’qŸ‰Y–{‹{ü,0,133225.52,-3743633.0,1,132987.64,-3743488.2
‘“¹155†,0,223393.84,-3887180.8,1,223486.78,-3886901.2
‘“¹42†,0,176746.25,-3779187.8,1,176796.5,-3779155.2
‘“¹165†,0,175648.36,-3838895.8,1,176011.78,-3839067.8
’¹‰Hˆé•”ü,0,233546.17,-3804896.5,1,233709.34,-3804338.5
‹ß‹EŽ©“®ŽÔ“¹,0,222408.02,-3884812.5,1,222136.67,-3885066.8
‘“¹306†,0,204498.92,-3852075.2,1,204690.64,-3851700.0
‘“¹1†,0,218891.38,-3874497.2,1,218708.0,-3874318.2
‘“¹42†,0,188688.92,-3789981.5,1,188606.94,-3789830.5
ˆÉ‰êMŠyü,0,179775.0,-3856931.2,1,180333.72,-3856881.2
—éŽ­ŠÂóü,0,203951.67,-3854060.8,1,204733.5,-3853820.5
‘“¹42†,0,150225.75,-3728045.5,1,150376.11,-3727917.0
‘“¹23†,0,216233.55,-3869106.2,1,216101.77,-3868956.5
‘“¹42†,0,158410.36,-3744454.2,1,158574.84,-3744725.2
‘“¹306†,0,197780.12,-3895158.5,1,197778.08,-3895097.0
‘“¹165†,0,172033.22,-3837023.8,1,173002.98,-3837727.8
‘“¹166†,0,185086.47,-3810921.5,1,184790.05,-3811239.0
‹{È‹¬ü,0,207547.52,-3868518.8,1,208301.72,-3868248.5
‘“¹1†,0,212795.75,-3865615.8,1,212777.47,-3865923.8
‹ß‹EŽ©“®ŽÔ“¹,0,196764.03,-3855463.5,1,197013.38,-3855301.5
‹{È‹¬ü,0,200201.38,-3871708.5,1,202052.53,-3870787.0
ˆÉ‰êMŠyü,0,178438.72,-3858054.5,1,178975.17,-3858097.5
ãŠC˜V–Î•Ÿü,0,216643.92,-3873306.0,1,217037.67,-3872894.0
ˆÉ¨“ì“‡ü,0,211007.38,-3805965.8,1,210689.05,-3805606.8
‘’ÃˆÉ‰êü,0,176985.66,-3863793.2,1,177084.11,-3863697.5
‘“¹368†,0,179055.3,-3820108.8,1,179208.58,-3820103.5
‘“¹23†,0,204038.4,-3842526.0,1,203975.58,-3842159.0
‘“¹311†,0,156359.17,-3749789.0,1,157078.95,-3749732.5
‘“¹42†,0,225713.25,-3817817.5,1,225946.7,-3817933.5
‹v‹”ü™ü,0,186141.4,-3831462.8,1,185951.31,-3831130.8
ˆÉ¨¼ãü,0,206574.9,-3826058.0,1,206770.3,-3825775.0
‘“¹42†,0,193071.05,-3796880.5,1,193142.81,-3796724.2
Žl“úŽs—éŽ­ŠÂóü,0,209721.28,-3864913.2,1,209804.34,-3865125.8
Žl“úŽsˆõ•Ùü,0,215291.55,-3875562.0,1,216421.19,-3875127.0
‘“¹25†,0,185823.5,-3855769.2,1,183710.39,-3855811.0
‘“¹167†,0,231502.58,-3796131.8,1,231192.81,-3796048.2
Šð–ì”ü™ü,0,194090.62,-3827875.5,1,194039.58,-3827877.2
‘“¹368†,0,192199.86,-3815482.0,1,192270.4,-3815295.2
ˆêŽu”ü™ü,0,188069.9,-3825031.0,1,187905.33,-3824698.2
‘“¹260†,0,226770.38,-3791011.2,1,227279.84,-3790904.2
‹ß‹EŽ©“®ŽÔ“¹,0,199907.9,-3849578.8,1,200130.0,-3849356.2
‹I•óì£ü,0,150570.31,-3745907.0,1,149320.12,-3746349.8
‘“¹169†,0,155872.98,-3795678.5,1,155755.8,-3795282.8
‘“¹169†,0,155714.73,-3793469.0,1,155488.2,-3792892.8
Žl“úŽs’©“úü,0,218164.2,-3875626.5,1,218080.45,-3875383.0
“Œ“’Mb‰êü,0,178332.31,-3860823.8,1,178439.45,-3860973.8
‘’ÃˆÉ‰êü,0,176711.39,-3863956.8,1,176909.38,-3863796.0
‹ß‹EŽ©“®ŽÔ“¹,0,211561.69,-3874110.8,1,210893.86,-3873885.8
‘“¹168†,0,133681.86,-3745431.2,1,133756.8,-3745367.0
‘“¹311†,0,135847.72,-3746733.5,1,135802.08,-3746889.0
ˆÉ¨“ì“‡ü,0,216525.66,-3813173.2,1,218002.27,-3814635.0
¼ãÂŽRü,0,185697.34,-3832674.2,1,185788.92,-3832363.5
’¹‰H¼ãü,0,231558.25,-3814914.0,1,231685.08,-3814879.5
‘“¹422†,0,169842.34,-3847130.5,1,169998.61,-3846509.5
—éŽ­ŠÂóü,0,203187.81,-3854854.2,1,203431.28,-3854508.2
‘“¹23†,0,204574.05,-3834578.2,1,204607.42,-3834823.0
‘“¹169†,0,140130.16,-3746725.2,1,140400.36,-3747730.5
‘“¹23†,0,205484.39,-3847061.8,1,205282.48,-3846330.2
‘å‘ä‹{ìü,0,184122.64,-3803636.5,1,184093.66,-3803613.0
ˆÉ¨‘å‹{ü,0,195100.84,-3803303.2,1,194717.05,-3803316.0
‘“¹155†,0,223867.95,-3886090.2,1,224063.25,-3885838.2
‘“¹311†,0,131137.19,-3746360.0,1,131025.77,-3746149.0
¼ã‹v‹ü,0,201240.69,-3830164.5,1,201306.28,-3829824.0
¼ãˆêŽuü,0,199093.45,-3834016.5,1,199194.45,-3833982.5
‘“¹368†,0,170484.64,-3831627.2,1,170624.44,-3832108.5
‘“¹165†,0,192969.2,-3837167.0,1,192993.69,-3837135.2
‘“¹368†,0,167491.3,-3839954.5,1,167485.77,-3839800.8
Žl“úŽs—éŽ­ŠÂóü,0,212310.42,-3869659.2,1,212327.89,-3870212.2
‘“¹1†,0,188886.38,-3861260.0,1,188676.66,-3861082.5
‹v‹”ü™ü,0,185951.31,-3831130.8,1,185763.31,-3830860.5
‘“¹23†,0,213493.73,-3863626.0,1,213968.52,-3864164.8
Šð–ì”ü™ü,0,193402.61,-3827929.0,1,193840.52,-3828037.5
Žl“úŽs—éŽ­ŠÂóü,0,209650.9,-3864300.5,1,209541.44,-3864057.8
‘“¹42†,0,172072.14,-3773258.0,1,172073.2,-3773288.8
ˆêŽu”ü™ü,0,187382.27,-3824346.8,1,186974.8,-3824391.2
‘åŠ_—{˜VŒö‰€ü,0,211286.17,-3908402.5,1,210966.89,-3907920.8
‘“¹425†,0,132587.9,-3747843.0,1,132654.52,-3747563.5
ŒÔ–ì“Œˆõü,0,206959.81,-3874749.2,1,205855.33,-3874385.0
‘“¹311†,0,156253.95,-3749731.2,1,156359.17,-3749789.0
‹TŽR”’ŽRü,0,193789.45,-3841876.0,1,194285.8,-3841459.8
Žl“úŽs—éŽ­ŠÂóü,0,213037.34,-3872557.5,1,213035.4,-3872496.0
‘“¹165†,0,179197.45,-3838187.8,1,179441.73,-3837871.5
‘“¹1†,0,182323.2,-3867205.8,1,182576.3,-3867166.2
Žl“úŽs—éŽ­ŠÂóü,0,218217.83,-3873257.2,1,218144.52,-3873351.8
‘“¹42†,0,204289.1,-3829667.0,1,204246.94,-3829945.0
‘“¹42†,0,163305.11,-3751572.0,1,163093.73,-3751425.5
‘“¹421†,0,208888.92,-3885850.0,1,208942.6,-3885940.5
ˆÉ¨‘å‹{ü,0,197461.52,-3804303.2,1,197121.95,-3804098.8
‘“¹306†,0,204563.56,-3882329.8,1,204598.28,-3881836.8
ˆÉ¨‘å‹{ü,0,200523.1,-3808722.2,1,200369.69,-3808727.0
‘“¹368†,0,173837.28,-3822289.5,1,174056.36,-3821974.2
‹v‹‰ÍŒ|ü,0,199777.3,-3841679.5,1,199685.81,-3841221.2
ˆÉ¨‘å‹{ü,0,201711.11,-3809053.2,1,200523.1,-3808722.2
‹TŽR”’ŽRü,0,195058.44,-3847062.5,1,194392.22,-3846961.5
