# label, type1, x1, y1, type2, x2, y2, ...
b•{¸å‹¬ü,0,392922.84,-3953952.5,1,392899.22,-3954075.8
•xŽm‹{–Â‘òü,0,396505.34,-3909849.0,1,396538.75,-3910554.8
ã–ìŒ´’O”gŽRü,0,432204.44,-3948007.5,1,432651.84,-3947359.2
”Bè‹ùŒ`–L•xü,0,378957.7,-3952044.0,1,378789.8,-3952629.8
Žl“úŽsêã–ìŒ´ü,0,433764.1,-3931387.2,1,433790.4,-3931540.5
”Bè‹ùŒ`–L•xü,0,382126.25,-3944692.0,1,382113.78,-3945644.2
‘“¹52†,0,382571.25,-3911614.0,1,382375.8,-3912107.8
‘“¹300†,0,392666.84,-3922328.0,1,393066.06,-3921985.5
ŽR–k“¡–ìü,0,447058.78,-3936456.8,1,446956.3,-3936150.2
“s—¯“¹Žuü,0,430367.94,-3925271.8,1,430191.34,-3925242.5
Š–ì¬Ÿº‘ò”Bèü,0,373228.6,-3962532.2,1,373427.12,-3962375.8
b•{ŽR—œü,0,400278.94,-3949199.0,1,401580.78,-3948754.8
‘“¹413†,0,432481.25,-3924887.2,1,431721.94,-3924432.5
”Bè¸å‹¬ü,0,383336.62,-3948760.8,1,383110.03,-3948733.0
ã–ìŒ´ŒÜ“úŽsü,0,442357.5,-3944745.5,1,442384.8,-3945083.0
‘“¹52†,0,381563.5,-3904106.0,1,381598.47,-3904842.8
b•{‹Ê•ä’†“¹ü,0,392486.84,-3936637.8,1,392841.0,-3936787.0
‘“¹139†,0,393939.7,-3906347.2,1,393729.9,-3907823.8
‘“¹138†,0,414131.7,-3921236.8,1,413831.3,-3921454.8
b•{Žsì‘å–åü,0,393975.47,-3941165.0,1,393920.4,-3940766.2
Š–ì¬•£‘ò”Bèü,0,367637.66,-3969616.8,1,367607.5,-3969279.2
‘“¹20†,0,442536.56,-3937467.2,1,442560.12,-3937221.5
ã–ìŒ´’O”gŽRü,0,426775.56,-3953946.0,1,426849.88,-3953822.5
Â”~ŒÜ“úŽsü,0,454734.66,-3951671.2,1,454785.34,-3951763.0
’†‰›Ž©“®ŽÔ“¹,0,411247.97,-3940423.2,1,411071.9,-3940425.0
•xŽm”’Ž…‘êŒö‰€ü,0,396028.97,-3903589.8,1,395601.03,-3903717.5
ˆÉ¨Œ´’Ã‹vˆäü,0,454002.22,-3926623.5,1,455154.0,-3925273.0
’†‰›Ž©“®ŽÔ“¹,0,450207.22,-3937083.5,1,449955.12,-3936992.8
”~ƒ–“‡‰·òº˜aü,0,375391.84,-3879745.8,1,375443.34,-3879806.5
‘“¹20†,0,427106.53,-3936167.8,1,427030.53,-3936107.0
’†‰›Ž©“®ŽÔ“¹,0,366507.47,-3969511.0,1,365962.84,-3969979.8
’†‰›Ž©“®ŽÔ“¹,0,376819.47,-3962665.8,1,376319.34,-3962795.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,375447.25,-3914811.5,1,375649.94,-3914870.2
’·â‚ªü,0,377907.38,-3961483.8,1,377477.75,-3961274.5
‘“¹137†,0,412128.47,-3927704.8,1,412079.3,-3927828.0
‘“¹411†,0,429879.03,-3955794.0,1,431103.44,-3955047.5
‘“¹20†,0,408512.53,-3941034.2,1,408110.16,-3941038.5
”Bè‹ùŒ`–L•xü,0,379662.0,-3950253.0,1,379497.4,-3951084.5
‘“¹20†,0,442238.9,-3938114.0,1,442536.97,-3937528.8
’†‰›Ž©“®ŽÔ“¹,0,390467.6,-3942282.2,1,390394.06,-3942436.8
•xŽmìg‰„ü,0,382867.66,-3909187.0,1,382894.06,-3909275.8
‘“¹411†,0,415759.34,-3952201.5,1,415740.97,-3952908.0
´…•xŽm‹{ü,0,383235.34,-3879058.2,1,383084.56,-3879152.2
’†‰›Ž©“®ŽÔ“¹,0,378033.7,-3961543.2,1,377910.78,-3961729.2
ˆÉ¨Œ´’Ã‹vˆäü,0,453152.5,-3927887.0,1,452425.0,-3928412.8
’†‰›Ž©“®ŽÔ“¹,0,369832.88,-3967127.0,1,369539.66,-3967653.5
Žsì‘å–åŠ‚‘òü,0,386197.25,-3930730.5,1,386604.06,-3931032.2
Š–ì¬Ÿº‘ò”Bèü,0,375685.1,-3960531.8,1,375660.4,-3960563.0
ã–ìŒ´ŒÜ“úŽsü,0,442969.8,-3946150.8,1,442810.53,-3944834.8
‘“¹20†,0,444271.38,-3937302.8,1,444171.9,-3937487.5
•~“‡“c•xü,0,389375.06,-3942811.8,1,389760.6,-3943273.8
‘“¹300†,0,390288.22,-3921589.2,1,391347.25,-3921607.0
‘“¹52†,0,393657.72,-3941936.5,1,393837.78,-3942272.0
Žsì‘å–å‰º•”g‰„ü,0,382073.56,-3910238.5,1,382548.72,-3909894.5
‘“¹413†,0,450978.38,-3930938.2,1,450877.5,-3930908.0
‘“¹20†,0,415172.94,-3935536.2,1,415122.6,-3935536.8
‚ª•xŽmŒ©ü,0,368618.3,-3964749.5,1,369416.12,-3964399.8
‘“¹52†,0,383871.72,-3930084.8,1,383923.3,-3930176.2
b•{ŽR—œü,0,397314.28,-3949263.5,1,398598.94,-3949525.2
‘“¹139†,0,427529.75,-3935611.5,1,427182.25,-3936197.8
‘“¹300†,0,395859.2,-3921553.5,1,396083.53,-3921335.8
‘“¹358†,0,398495.88,-3927296.2,1,398577.4,-3927817.5
´…•xŽm‹{ü,0,393279.78,-3895207.5,1,392989.56,-3896316.5
’†‰›Ž©“®ŽÔ“¹,0,441462.75,-3938671.8,1,439375.28,-3938716.5
ŽR–k“¡–ìü,0,444648.03,-3929102.2,1,444445.44,-3928919.2
‘“¹52†,0,384130.38,-3930603.5,1,384415.34,-3931214.0
ã–ìŒ´ŒÜ“úŽsü,0,441974.03,-3939927.2,1,441527.84,-3940912.8
’†‰›Ž©“®ŽÔ“¹,0,427995.88,-3937235.2,1,427693.72,-3937207.0
”Bè‹ùŒ`–L•xü,0,380832.53,-3947596.2,1,380760.84,-3947873.5
‘“¹140†,0,417088.9,-3969618.2,1,417765.0,-3970603.8
‘“¹20†,0,421860.03,-3934738.2,1,421233.34,-3935020.2
‘“¹20†,0,400303.03,-3940170.5,1,400253.1,-3940201.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,379128.1,-3916450.5,1,379291.06,-3917308.2
”ª‘ãˆ°ìŽOŽìü,0,402980.0,-3934217.2,1,403029.34,-3934124.8
‘“¹20†,0,442029.25,-3936825.8,1,441728.16,-3936950.5
•xŽmìg’ìü,0,391969.03,-3891323.0,1,392247.25,-3891319.8
’†‰›Ž©“®ŽÔ“¹,0,378207.3,-3959575.5,1,378033.7,-3961543.2
’†‰›Ž©“®ŽÔ“¹,0,428347.1,-3937109.5,1,428146.1,-3937141.8
‘“¹412†,0,453811.1,-3933471.5,1,453709.47,-3933288.0
’†‰›Ž©“®ŽÔ“¹,0,418481.53,-3925833.0,1,417846.66,-3925286.0
•xŽm•xŽm‹{—R”äü,0,396841.03,-3892893.8,1,396945.7,-3893199.8
‘“¹411†,0,408397.12,-3946900.8,1,408423.53,-3947023.2
‘“¹411†,0,400412.62,-3940967.8,1,400664.12,-3940965.0
‘“¹413†,0,423248.22,-3914708.8,1,423881.38,-3915010.5
‘“¹20†,0,412074.28,-3940046.5,1,411822.75,-3940049.0
•xŽm•xŽm‹{—R”äü,0,395779.47,-3890756.2,1,396701.25,-3891728.5
‰ÍŒûŒÎã‹ãˆêFü,0,407975.0,-3925535.5,1,408050.9,-3925565.5
ŽR–k“¡–ìü,0,441530.16,-3925959.5,1,441886.0,-3926448.5
”Bè‹ùŒ`–L•xü,0,381325.75,-3946883.2,1,381005.6,-3947378.8
‰ÍŒûŒÎã‹ãˆêFü,0,409217.9,-3926352.0,1,409296.0,-3926596.8
’†‰›Ž©“®ŽÔ“¹,0,428146.1,-3937141.8,1,427995.88,-3937235.2
‘“¹411†,0,398655.22,-3941264.0,1,398880.88,-3941200.0
‘“¹139†,0,408602.03,-3922796.2,1,408830.1,-3922916.8
‘“¹413†,0,450941.5,-3931098.2,1,451378.94,-3930991.2
‘“¹413†,0,434024.78,-3925796.8,1,434480.47,-3926100.5
’†‰›Ž©“®ŽÔ“¹,0,455225.6,-3939482.2,1,454798.06,-3939484.5
‘“¹137†,0,413943.4,-3930450.8,1,413188.66,-3930519.5
‘“¹140†,0,395344.47,-3942070.0,1,395093.72,-3942134.2
‘“¹141†,0,381072.16,-3954195.8,1,381073.4,-3954288.0
ŽR–k“¡–ìü,0,446459.06,-3932960.0,1,446300.8,-3931763.5
‘“¹413†,0,453656.88,-3932858.2,1,452895.8,-3931726.2
Š–ì¬•£‘ò”Bèü,0,365320.12,-3973859.5,1,366943.6,-3973466.2
•xŽm•xŽm‹{—R”äü,0,397052.44,-3893689.8,1,397053.5,-3893782.0
•xŽmìg‰„ü,0,385492.97,-3897268.2,1,385443.22,-3897330.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,375394.25,-3914628.0,1,375447.25,-3914811.5
”Bè‹ùŒ`–L•xü,0,381772.47,-3946447.2,1,381673.97,-3946602.2
’†‰›Ž©“®ŽÔ“¹,0,425709.56,-3934613.2,1,425883.7,-3934366.2
’†‰›Ž©“®ŽÔ“¹,0,425313.9,-3935445.5,1,425287.2,-3935261.5
‘“¹52†,0,382784.88,-3924049.0,1,382735.25,-3924111.0
ã–ìŒ´ŒÜ“úŽsü,0,448060.56,-3948545.2,1,449318.03,-3948753.0
‘“¹137†,0,402866.88,-3937685.5,1,402641.8,-3937810.8
”Bè‹ùŒ`–L•xü,0,381015.06,-3948085.0,1,380818.56,-3948425.5
‘“¹411†,0,407822.8,-3944849.2,1,407824.4,-3945002.8
’†‰›Ž©“®ŽÔ“¹,0,377910.78,-3961729.2,1,377736.38,-3961823.8
‘“¹20†,0,418370.44,-3935690.8,1,417615.8,-3935728.2
b•{•~“‡”Bèü,0,392777.62,-3944035.2,1,392902.97,-3944003.0
‘“¹141†,0,387746.4,-3979349.5,1,387822.3,-3979409.8
—³‰¤ˆ°ˆÀü,0,382246.94,-3942418.0,1,381767.47,-3942301.5
‘“¹140†,0,411419.72,-3962804.0,1,411420.66,-3962896.2
‰ÍŒûŒÎã‹ãˆêFü,0,400951.78,-3923860.2,1,402118.0,-3924492.2
”Bè‹ùŒ`–L•xü,0,391602.06,-3934253.2,1,391625.78,-3934133.0
‘“¹412†,0,450575.5,-3935454.0,1,450450.4,-3935577.5
’†“¹‰–ŽRü,0,408315.16,-3941404.8,1,408571.06,-3941832.2
’†‰›Ž©“®ŽÔ“¹,0,413447.4,-3923454.2,1,413067.34,-3923243.0
ŽR–k“¡–ìü,0,446300.8,-3931763.5,1,446071.66,-3931335.0
’†“¹‰–ŽRü,0,401609.25,-3937730.0,1,401910.8,-3937696.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369617.56,-3940597.8,1,369492.22,-3940630.2
”ª‘ãˆ°ìŽOŽìü,0,403475.9,-3931202.5,1,403746.56,-3930616.2
‘“¹140†,0,389747.12,-3932866.2,1,389315.34,-3932564.5
ã–ìŒ´ŒÜ“úŽsü,0,441825.22,-3944073.5,1,441269.75,-3943708.8
ã–ìŒ´ŒÜ“úŽsü,0,440856.47,-3942053.2,1,440756.5,-3942146.0
‘“¹52†,0,381985.8,-3920804.0,1,382116.3,-3921140.2
‘“¹141†,0,380369.2,-3956078.8,1,380472.53,-3956292.2
‘“¹411†,0,425740.56,-3956288.2,1,425941.12,-3956256.0
’†‰›Ž©“®ŽÔ“¹,0,406411.53,-3939766.5,1,406894.28,-3940222.0
‘“¹413†,0,442929.5,-3928130.5,1,443056.6,-3928314.0
”ª‘ãˆ°ìŽOŽìü,0,393993.16,-3927870.8,1,393843.12,-3927964.5
‘åŒŽã–ìŒ´ü,0,441918.12,-3939068.0,1,441264.2,-3939072.2
‚ª•xŽmŒ©ü,0,374424.3,-3968934.0,1,374474.0,-3968902.5
‘“¹246†,0,427875.5,-3906717.8,1,428056.88,-3907299.8
’†‰›Ž©“®ŽÔ“¹,0,390809.47,-3941448.8,1,390467.6,-3942282.2
‘“¹52†,0,382397.7,-3900287.0,1,382422.16,-3900225.2
•xŽmìg‰„ü,0,386167.28,-3896614.8,1,385492.97,-3897268.2
‘“¹137†,0,402796.84,-3940480.8,1,403188.56,-3939493.8
‘“¹20†,0,378852.28,-3953519.5,1,378187.22,-3954480.8
‘“¹413†,0,443056.6,-3928314.0,1,443285.0,-3928588.8
•xŽmìg‰„ü,0,382894.06,-3909275.8,1,382921.72,-3909459.5
´…•xŽm‹{ü,0,395814.2,-3906847.5,1,395815.62,-3906970.2
‘“¹138†,0,420216.34,-3914151.8,1,421046.84,-3913929.5
‘“¹413†,0,445300.8,-3928791.2,1,444822.38,-3928794.2
‘“¹20†,0,429802.88,-3936668.0,1,429750.84,-3936453.5
’†‰›Ž©“®ŽÔ“¹,0,432173.0,-3937325.2,1,431972.22,-3937388.2
b•{ŽR—œü,0,394423.97,-3945029.0,1,394628.75,-3945333.5
b•{Žsì‘å–åü,0,386535.84,-3931804.0,1,387221.1,-3932225.2
b•{‹ùŒ`ü,0,387313.72,-3939527.0,1,387490.97,-3939616.8
‘“¹140†,0,406872.53,-3950110.2,1,406898.94,-3950232.8
’†‰›Ž©“®ŽÔ“¹,0,419933.12,-3927570.0,1,419678.22,-3927234.5
‘“¹137†,0,403311.0,-3939185.5,1,403685.66,-3938935.8
‘“¹139†,0,394109.1,-3903581.5,1,394391.25,-3903946.5
‘“¹139†,0,412304.44,-3922544.2,1,412204.22,-3922606.5
b•{¸å‹¬ü,0,392385.88,-3949045.5,1,392505.94,-3948583.5
“s—¯“¹Žuü,0,424645.0,-3927774.8,1,424398.6,-3928421.8
‘“¹411†,0,415445.75,-3953555.5,1,415274.38,-3954017.8
•~“‡“c•xü,0,389261.16,-3942552.0,1,389375.06,-3942811.8
‘“¹141†,0,381829.4,-3952588.8,1,381950.9,-3952280.0
‚ª•xŽmŒ©ü,0,380943.47,-3972713.2,1,381043.72,-3972711.8
Žsì‘å–å‰º•”g‰„ü,0,383648.06,-3922594.2,1,383597.66,-3922595.0
’·â‚ªü,0,377225.94,-3961216.8,1,376373.53,-3961290.0
‘“¹411†,0,422706.44,-3956713.5,1,422882.44,-3956742.8
ã–ìŒ´’O”gŽRü,0,436407.16,-3945734.8,1,436831.56,-3945332.8
‘“¹52†,0,382357.25,-3902990.0,1,382355.66,-3902867.2
“s—¯“¹Žuü,0,430191.34,-3925242.5,1,430115.78,-3925243.2
´…•xŽm‹{ü,0,383283.22,-3878842.5,1,383235.34,-3879058.2
‘“¹20†,0,434625.53,-3935556.8,1,434049.3,-3935898.8
’†‰›Ž©“®ŽÔ“¹,0,412645.25,-3939276.2,1,412545.53,-3939369.5
‘“¹411†,0,403873.53,-3942342.2,1,403720.3,-3942129.0
b•{‹Ê•ä’†“¹ü,0,391867.03,-3933270.2,1,391823.03,-3933793.0
‘“¹138†,0,421243.78,-3913375.2,1,421425.2,-3913926.2
•xŽmìg‰„ü,0,388021.38,-3895271.2,1,388192.25,-3894777.8
‘“¹141†,0,382857.6,-3950548.2,1,383075.2,-3949900.5
’†‰›Ž©“®ŽÔ“¹,0,405200.56,-3939441.5,1,404872.9,-3939383.5
b•{ŽR—œü,0,393996.03,-3942884.5,1,393997.5,-3943007.2
’†‰›Ž©“®ŽÔ“¹,0,445277.8,-3937327.2,1,445026.44,-3937359.5
Š–ì¬•£‘ò”Bèü,0,368044.56,-3968320.8,1,368088.28,-3967890.0
”ª‘ãˆ°ìŽOŽìü,0,390766.4,-3929752.0,1,389361.84,-3930230.0
”Bè¸å‹¬ü,0,389659.06,-3954084.8,1,389759.16,-3954052.8
‰–ŽRŸÀü,0,408848.12,-3944316.5,1,408925.75,-3944530.8
ã–ìŒ´ŒÜ“úŽsü,0,451957.0,-3948922.5,1,452359.78,-3949073.8
‘“¹411†,0,408130.84,-3945460.2,1,408519.0,-3946531.0
’†‰›Ž©“®ŽÔ“¹,0,414954.7,-3936398.2,1,414208.44,-3937295.8
‘“¹413†,0,431009.62,-3923547.5,1,431466.47,-3923973.8
b•{•~“‡”Bèü,0,392051.84,-3944320.5,1,392477.38,-3944161.8
‘“¹138†,0,421594.75,-3907353.8,1,421819.53,-3907075.2
•xŽmìg’ìü,0,390101.72,-3893771.5,1,390719.34,-3892566.5
‘“¹139†,0,414872.7,-3920167.2,1,415518.9,-3922123.2
‘“¹413†,0,424526.94,-3916786.0,1,426254.25,-3918304.0
b•{‹Ê•ä’†“¹ü,0,393981.53,-3939568.0,1,393936.75,-3940029.2
‘“¹20†,0,371288.75,-3960318.2,1,371239.44,-3960380.5
ã–ìŒ´’O”gŽRü,0,427470.1,-3952896.2,1,427570.03,-3952834.0
‘“¹412†,0,453811.1,-3933471.5,1,453887.7,-3933686.2
´…•xŽm‹{ü,0,392570.1,-3897181.2,1,392269.0,-3897369.2
‘“¹137†,0,412677.56,-3929756.8,1,413133.5,-3930028.8
´…•xŽm‹{ü,0,395872.16,-3907491.5,1,395875.72,-3907798.8
Š–ì¬Ÿº‘ò”Bèü,0,382115.84,-3949575.2,1,382573.72,-3948095.0
‘“¹20†,0,409222.38,-3941579.8,1,409019.3,-3941397.8
b•{•~“‡”Bèü,0,394679.72,-3943275.5,1,395005.88,-3943210.2
‘“¹300†,0,391932.22,-3922029.8,1,391857.72,-3922122.8
‘“¹20†,0,370184.12,-3962023.5,1,370207.84,-3961931.2
´…•xŽm‹{ü,0,395696.44,-3905405.5,1,395757.62,-3906326.0
•xŽmìg‰„ü,0,388642.78,-3894403.5,1,388641.28,-3894280.8
b•{•~“‡”Bèü,0,393765.28,-3942518.5,1,393837.78,-3942272.0
´…•xŽm‹{ü,0,384935.03,-3881247.8,1,384961.9,-3881370.2
‘“¹20†,0,431061.56,-3936750.2,1,430884.72,-3936659.5
‘“¹139†,0,397379.28,-3922211.5,1,398114.4,-3922571.5
”Bè‘•xü,0,382308.9,-3954824.2,1,382187.44,-3955133.0
‘“¹20†,0,382818.56,-3947600.5,1,383513.44,-3946915.8
‘“¹139†,0,426902.38,-3932761.0,1,426623.47,-3932517.8
Žsì‘å–å‰º•”g‰„ü,0,385892.75,-3926619.0,1,385844.72,-3926804.0
‘“¹138†,0,422270.44,-3906672.2,1,422696.97,-3906361.5
‚ª•xŽmŒ©ü,0,377637.78,-3969349.5,1,377617.84,-3969718.2
‘“¹52†,0,382044.75,-3913801.2,1,381997.12,-3914016.8
’†“¹‰–ŽRü,0,408571.06,-3941832.2,1,408749.0,-3942014.5
’†“¹‰–ŽRü,0,402591.16,-3937780.8,1,402641.8,-3937810.8
‘“¹140†,0,401826.84,-3943746.5,1,401930.12,-3943991.0
Žsì‘å–åŠ‚‘òü,0,384311.47,-3929034.8,1,384463.0,-3929063.5
’·â‚ªü,0,375915.72,-3960866.5,1,375685.1,-3960531.8
‘“¹246†,0,431630.78,-3909206.2,1,431907.7,-3909112.0
”Bè¸å‹¬ü,0,391633.34,-3953262.0,1,392192.28,-3953777.2
‘“¹137†,0,401822.75,-3938833.2,1,401575.62,-3939235.2
‘“¹20†,0,400253.1,-3940201.8,1,400001.9,-3940235.2
Š–ì¬Ÿº‘ò”Bèü,0,376003.16,-3959943.8,1,375829.62,-3960099.8
•xŽmìg‰„ü,0,388641.28,-3894280.8,1,388664.28,-3894096.2
ã–ìŒ´ŒÜ“úŽsü,0,442521.97,-3939094.8,1,442397.78,-3939341.2
‘“¹137†,0,411630.12,-3925713.8,1,411733.03,-3925927.8
’†‰›Ž©“®ŽÔ“¹,0,379175.2,-3956921.0,1,378999.84,-3956954.0
‘“¹20†,0,448268.0,-3936726.0,1,448368.1,-3936633.2
‘“¹141†,0,385790.72,-3975351.5,1,386339.94,-3977125.5
’†‰›Ž©“®ŽÔ“¹,0,436093.7,-3937112.0,1,435664.25,-3936869.5
’†‰›Ž©“®ŽÔ“¹,0,448096.22,-3937464.0,1,447994.88,-3937341.8
’†‰›Ž©“®ŽÔ“¹,0,450914.3,-3937570.8,1,450207.22,-3937083.5
‘“¹141†,0,382199.2,-3948284.2,1,382321.2,-3948384.0
ìã²‹vü,0,396107.0,-3978939.5,1,396429.66,-3978690.0
”Bè‘•xü,0,384406.66,-3959645.8,1,384689.97,-3960195.0
‘“¹139†,0,396390.5,-3917370.8,1,397221.12,-3919418.8
‘“¹20†,0,391053.8,-3940862.5,1,391401.8,-3940520.2
‘“¹52†,0,392023.4,-3941986.8,1,392651.75,-3941948.5
‘“¹358†,0,395627.16,-3931874.2,1,395555.97,-3932243.8
ˆ²ŽRŠCƒmŒûü,0,394627.53,-3976715.2,1,394576.72,-3976654.5
‘“¹20†,0,454383.34,-3937091.8,1,453529.0,-3937280.2
´…•xŽm‹{ü,0,390531.06,-3887471.0,1,390512.1,-3887993.2
ã–ìŒ´ŒÜ“úŽsü,0,450249.84,-3949146.8,1,451005.03,-3949419.0
‘“¹413†,0,451582.22,-3930873.5,1,451532.38,-3930966.0
‘åŒŽã–ìŒ´ü,0,434459.84,-3936970.2,1,434155.44,-3936634.8
ŽR–k“¡–ìü,0,447004.8,-3935843.0,1,446646.47,-3934831.8
’·â‚ªü,0,376296.94,-3961199.0,1,375915.72,-3960866.5
‘“¹20†,0,374051.12,-3958620.0,1,372799.47,-3958883.8
•xŽm‹{–Â‘òü,0,401818.4,-3920165.8,1,402150.5,-3920561.2
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378673.38,-3962609.5,1,378580.2,-3963132.8
Žl“úŽsêã–ìŒ´ü,0,426617.4,-3931780.8,1,426494.8,-3932181.0
¡z–K–k‘ºü,0,384310.25,-3940548.2,1,387315.97,-3939705.0
b•{•~“‡”Bèü,0,391199.25,-3944515.0,1,391450.7,-3944512.0
‘“¹139†,0,418918.72,-3926811.5,1,418284.78,-3926356.8
‘“¹52†,0,382854.44,-3927426.2,1,383633.44,-3929197.2
‘“¹469†,0,389828.47,-3894174.0,1,388617.88,-3894434.8
Žl“úŽsêã–ìŒ´ü,0,443419.78,-3937891.5,1,443114.97,-3937433.0
’†‰›Ž©“®ŽÔ“¹,0,451270.38,-3938275.0,1,451244.38,-3938121.5
”Bè‹ùŒ`–L•xü,0,382244.88,-3942264.5,1,382246.94,-3942418.0
‘“¹138†,0,420197.2,-3912002.5,1,419054.34,-3911183.8
’†‰›Ž©“®ŽÔ“¹,0,391039.84,-3939726.2,1,390948.66,-3940495.2
•xŽmìg’ìü,0,396465.47,-3888813.8,1,396693.84,-3888872.5
‘“¹140†,0,409271.8,-3956196.0,1,409323.9,-3956379.8
‚ª•xŽmŒ©ü,0,373118.2,-3968799.0,1,374424.3,-3968934.0
”ª‘ãˆ°ìŽOŽìü,0,394803.53,-3928229.5,1,394170.9,-3927991.5
Â”~ŒÜ“úŽsü,0,454027.6,-3950938.0,1,454102.94,-3950937.5
‘åŒŽã–ìŒ´ü,0,434564.75,-3937553.0,1,434459.84,-3936970.2
‘“¹52†,0,383814.56,-3898456.8,1,383714.25,-3898519.5
‘“¹411†,0,408774.75,-3946958.2,1,408623.97,-3946959.8
‘“¹411†,0,428548.47,-3955804.8,1,429300.88,-3955706.5
•xŽmìg’ìü,0,391513.4,-3891297.8,1,391969.03,-3891323.0
‘“¹20†,0,446130.34,-3936861.5,1,445477.75,-3937111.0
—³‰¤ˆ°ˆÀü,0,384436.88,-3942542.8,1,383529.53,-3942401.0
”~ƒ–“‡‰·òº˜aü,0,372581.78,-3903153.5,1,372553.9,-3902969.8
b•{•~“‡”Bèü,0,389243.2,-3944938.5,1,389594.78,-3944903.2
‘“¹300†,0,396083.53,-3921335.8,1,396455.56,-3920809.5
‘“¹20†,0,442560.12,-3937221.5,1,442559.16,-3937068.0
‘“¹137†,0,412079.3,-3927828.0,1,411933.03,-3928320.8
‘“¹139†,0,398051.03,-3894784.0,1,397635.16,-3897122.5
”ª‰¤ŽqŒÜ“úŽsü,0,454761.0,-3947004.0,1,454886.34,-3946942.0
ã–ìŒ´ŒÜ“úŽsü,0,442397.78,-3939341.2,1,441998.78,-3939865.8
‚ª•xŽmŒ©ü,0,378547.2,-3969828.2,1,379360.88,-3970646.2
’†‰›Ž©“®ŽÔ“¹,0,416606.47,-3924683.2,1,416455.28,-3924684.8
Žl“úŽsêã–ìŒ´ü,0,432981.84,-3931147.2,1,433486.25,-3931266.5
‘“¹141†,0,382507.66,-3971586.5,1,382534.78,-3971739.8
’†‰›Ž©“®ŽÔ“¹,0,383658.38,-3950292.0,1,383290.0,-3950941.8
b•{¸å‹¬ü,0,393816.3,-3950963.0,1,393769.4,-3951240.0
’†‰›Ž©“®ŽÔ“¹,0,419678.22,-3927234.5,1,419601.84,-3927143.0
b•{Žsì‘å–åü,0,391326.7,-3938494.5,1,391606.8,-3938767.5
’†‰›Ž©“®ŽÔ“¹,0,384421.56,-3949268.5,1,383658.38,-3950292.0
Žsì‘å–å‰º•”g‰„ü,0,384738.0,-3925006.2,1,385095.53,-3925370.2
‘“¹140†,0,401930.12,-3943991.0,1,403830.1,-3945290.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370301.28,-3939175.0,1,370486.8,-3939817.2
‘“¹52†,0,382735.25,-3924111.0,1,382611.7,-3924296.8
‘“¹137†,0,411557.4,-3928539.5,1,411791.66,-3929304.8
’†“¹‰–ŽRü,0,396890.8,-3936831.5,1,397437.7,-3936026.8
‘“¹52†,0,380107.16,-3908547.8,1,380140.16,-3909127.8
‚ª•xŽmŒ©ü,0,371975.94,-3967863.5,1,372258.47,-3968320.0
‚ª•xŽmŒ©ü,0,374474.0,-3968902.5,1,374875.22,-3968896.8
”~ƒ–“‡‰·òº˜aü,0,371584.84,-3898806.5,1,371848.88,-3897820.0
—³‰¤ˆ°ˆÀü,0,386321.25,-3942580.0,1,385841.88,-3942463.2
