# label, type1, x1, y1, type2, x2, y2, ...
Žá‹{ŒºŠCü,0,-350857.5,-3769837.0,1,-350953.2,-3769347.8
‘“¹201†,0,-336795.16,-3756440.2,1,-336956.94,-3756392.0
”ª—tü,0,-331206.3,-3724989.5,1,-332268.38,-3724271.2
‘“¹202†,0,-378691.88,-3749999.0,1,-378874.8,-3750015.2
s‹´“Y“cü,0,-327525.0,-3738287.8,1,-327551.25,-3737979.2
‘“¹263†,0,-377417.72,-3743382.8,1,-377591.8,-3742620.5
“Y“cÔ’rü,0,-331398.44,-3749268.5,1,-331330.75,-3749138.5
‘“¹3†,0,-363707.0,-3765371.5,1,-364227.62,-3764546.8
‹{“c‰“‰êü,0,-343397.6,-3771986.0,1,-343379.66,-3771891.2
²‰ê”ª—ü,0,-361002.88,-3709194.0,1,-360243.97,-3708506.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361643.1,-3761395.2,1,-361656.78,-3761831.8
’}Ž‡–ìŒÃ‰êü,0,-362610.84,-3768226.0,1,-362465.44,-3768088.8
’¼•ûˆ°‰®ü,0,-338764.38,-3767641.8,1,-339400.6,-3768473.5
‘å–´“cì•›ü,0,-378102.4,-3707732.2,1,-377256.88,-3707128.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362348.8,-3754056.0,1,-362333.66,-3753930.2
‹v—¯•Ä¬ŒSü,0,-357604.6,-3730540.5,1,-358229.9,-3729724.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-313096.25,-3783661.8,1,-313299.1,-3783430.5
‹v—¯•Ä’}Ž‡–ìü,0,-358080.88,-3720290.2,1,-358362.5,-3719786.0
”ª—tü,0,-333341.12,-3723429.5,1,-333642.12,-3722988.8
²‰êŠOŠÂóü,0,-382457.22,-3711974.8,1,-381137.3,-3711092.5
‘“¹201†,0,-329752.06,-3756213.0,1,-330448.44,-3756054.5
s‹´“Y“cü,0,-327788.88,-3747533.8,1,-327794.38,-3747161.5
’Å“cŸŽRü,0,-309814.12,-3754850.8,1,-309047.97,-3754601.0
–k‹ãB¬’|ü,0,-333071.72,-3763704.2,1,-333097.78,-3763706.5
‹Ê–¼ŽRŽ­ü,0,-357404.8,-3681807.2,1,-356922.62,-3682792.0
”ª—tü,0,-336208.38,-3718855.2,1,-336448.88,-3719434.8
‘“¹3†,0,-360290.66,-3711931.0,1,-360334.97,-3712028.0
‘“¹3†,0,-358882.78,-3739976.8,1,-358890.94,-3739884.0
‘“¹3†,0,-316304.28,-3785019.0,1,-316090.84,-3785373.8
‘“¹10†,0,-298587.12,-3747593.2,1,-298360.2,-3747481.5
’¼•ûs‹´ü,0,-325928.84,-3768968.5,1,-325321.72,-3769321.0
‘“¹10†,0,-320902.84,-3775933.5,1,-321053.62,-3776008.2
’}Ž‡–ì’}•äü,0,-347356.03,-3747744.0,1,-347048.1,-3747655.2
–k‹ãBˆ°‰®ü,0,-351518.62,-3781646.8,1,-351366.6,-3781882.2
‘“¹386†,0,-352930.38,-3734861.2,1,-351904.12,-3734244.2
’}Ž‡–ìŒÃ‰êü,0,-361506.72,-3764990.8,1,-361603.0,-3763910.8
‹v—¯•Ä—§‰Ôü,0,-355595.12,-3706706.8,1,-355987.84,-3707051.5
’¼•ûˆ°‰®ü,0,-341758.34,-3778122.8,1,-341356.62,-3776720.2
–k‹ãBˆ°‰®ü,0,-362119.16,-3772256.5,1,-362023.5,-3771564.0
‘“¹200†,0,-335829.03,-3773974.8,1,-336199.6,-3773633.8
Òì–L‘Oü,0,-308811.7,-3742657.5,1,-308626.53,-3742673.2
”ª—£‚ü,0,-362825.2,-3707392.8,1,-362505.06,-3707427.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-338586.03,-3724028.2,1,-339427.56,-3724969.8
–L‘O–œ“cü,0,-303236.84,-3747849.8,1,-303090.66,-3747713.5
‘å–´“cì•›ü,0,-380109.56,-3709247.0,1,-379753.22,-3709091.0
”Ñ’Ë•ŸŠÔü,0,-352448.78,-3768172.8,1,-351302.06,-3768072.5
‘“¹322†,0,-348415.12,-3730741.8,1,-348428.53,-3730587.5
‘“¹386†,0,-348714.22,-3731544.5,1,-348889.25,-3731652.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-313839.06,-3784159.0,1,-313805.22,-3784249.5
‘“¹385†,0,-373975.0,-3714306.0,1,-374223.78,-3715074.5
Žá‹{ŒºŠCü,0,-352343.75,-3776185.0,1,-351757.0,-3775698.2
•ä”g‰Ã•äü,0,-345288.06,-3747627.8,1,-344541.7,-3747439.2
‘“¹212†,0,-307886.06,-3728177.0,1,-307308.25,-3727850.0
@‘œŽÂŒIü,0,-354506.28,-3773109.8,1,-354090.62,-3772171.8
‘“¹198†,0,-314738.72,-3786502.2,1,-314681.5,-3786559.5
•‚‰HÎì“àü,0,-334861.16,-3700878.5,1,-334693.56,-3701610.2
‘åì‘å–Øü,0,-375186.75,-3711675.2,1,-375417.3,-3711757.8
‘“¹208†,0,-373841.72,-3705678.0,1,-373391.22,-3705389.8
’¼•ûs‹´ü,0,-322072.03,-3764386.2,1,-322628.06,-3765831.0
‹v—¯•Ä’}Ž‡–ìü,0,-355072.84,-3729046.2,1,-355170.25,-3728837.2
‘“¹386†,0,-338549.56,-3723838.8,1,-339182.75,-3723830.2
“cìŒK–ìü,0,-330747.1,-3750735.8,1,-331342.53,-3750227.0
‘“¹10†,0,-302610.72,-3749071.2,1,-302529.97,-3749095.8
‘“¹322†,0,-323182.7,-3777151.8,1,-323409.03,-3776192.2
‘“¹3†,0,-347631.28,-3695491.8,1,-347484.4,-3695355.0
‘“¹500†,0,-351469.4,-3730165.2,1,-350980.47,-3730029.8
‘“¹208†,0,-377650.72,-3711021.0,1,-377368.94,-3710622.8
‘åì‘å–Øü,0,-372801.12,-3711154.8,1,-373052.47,-3711301.0
ŽOàkã—zü,0,-353173.12,-3710571.2,1,-353901.06,-3711007.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-363092.3,-3708566.5,1,-363213.44,-3708390.5
‘“¹442†,0,-348681.88,-3707544.8,1,-348574.34,-3707566.8
’¼•û…Šªü,0,-337635.78,-3766736.8,1,-337830.6,-3764795.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359587.1,-3729282.5,1,-359587.1,-3729282.5
‘“¹500†,0,-319612.75,-3736382.2,1,-319145.5,-3736623.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-367666.7,-3726473.8,1,-369208.5,-3726049.2
‘]ªâƒ–’Jü,0,-319866.28,-3774572.2,1,-320906.5,-3774970.8
‘“¹3†,0,-364829.88,-3762516.2,1,-364661.25,-3761754.8
‘“¹202†,0,-393998.88,-3748639.0,1,-393865.28,-3748658.0
•Ÿ‰ªŽu–€ü,0,-385029.62,-3752745.5,1,-385776.28,-3752937.2
‘“¹443†,0,-362788.22,-3696323.0,1,-363057.5,-3696874.8
“Vƒ–£ˆ¢‘hü,0,-320246.53,-3698607.8,1,-320162.22,-3698352.5
‘“¹208†,0,-363973.1,-3676928.8,1,-363896.84,-3676891.0
‘“¹3†,0,-333239.06,-3779346.0,1,-332598.66,-3779477.2
•ä”g‰Ã•äü,0,-349026.2,-3748199.0,1,-348606.6,-3747883.0
‘“¹201†,0,-330448.44,-3756054.5,1,-331212.9,-3755715.8
‘å–´“cì•›ü,0,-377165.62,-3706965.2,1,-377256.88,-3707128.8
‘“¹322†,0,-341137.56,-3743013.2,1,-341861.97,-3742547.0
’¼•ûs‹´ü,0,-323706.84,-3767662.0,1,-323803.1,-3767763.2
Òì–L‘Oü,0,-339488.6,-3734981.8,1,-339163.94,-3735389.2
’·s“c’¬ü,0,-325068.9,-3775323.5,1,-324646.44,-3775971.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-317153.38,-3777511.8,1,-317267.88,-3777397.2
‘“¹209†,0,-364916.38,-3709160.2,1,-364871.2,-3709374.0
•Ÿ‰ª‘¾É•{ü,0,-366568.03,-3753339.2,1,-366393.5,-3753230.5
’¼•ûˆ°‰®ü,0,-342032.3,-3781876.2,1,-342028.56,-3782218.0
²‰êŠOŠÂóü,0,-384310.4,-3711952.2,1,-383532.9,-3712070.0
–k‹ãBˆ°‰®ü,0,-360280.88,-3778718.2,1,-360273.78,-3779090.8
‘“¹207†,0,-384209.94,-3714837.0,1,-384961.06,-3714717.2
‘“¹208†,0,-361760.8,-3676770.0,1,-361513.78,-3676562.2
‹v—¯•Ä–öìü,0,-372375.56,-3707602.5,1,-372314.9,-3707690.5
‹v—¯•Äé“‡‘åìü,0,-375503.3,-3712574.0,1,-375324.0,-3712807.0
‘“¹386†,0,-355948.2,-3736801.8,1,-355778.7,-3736631.5
‘“¹200†,0,-342005.16,-3758161.8,1,-341751.66,-3758357.5
‘“¹442†,0,-355162.8,-3709250.0,1,-355847.12,-3709277.8
‘“¹442†,0,-334582.6,-3698866.8,1,-335400.88,-3699494.5
‘“¹209†,0,-363304.66,-3716079.2,1,-363310.03,-3716919.2
²‰êì•›ü,0,-382800.53,-3714338.5,1,-382773.0,-3714056.0
‘“¹500†,0,-323519.25,-3736211.8,1,-322976.06,-3736414.8
‘“¹202†,0,-404988.75,-3743041.2,1,-405803.7,-3741372.5
‘“¹385†,0,-373920.3,-3712839.2,1,-373854.5,-3713580.0
‘å–ìé“ñäü,0,-382153.72,-3746108.2,1,-383611.56,-3746892.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359243.84,-3731087.2,1,-359344.03,-3730847.2
•‚‰HÎì“àü,0,-335509.3,-3705997.5,1,-335532.9,-3706030.5
‘“¹2†,0,-315110.06,-3791658.2,1,-315070.94,-3791810.2
•Ÿ‰ª’}Ž‡–ìü,0,-362331.6,-3741490.8,1,-362313.66,-3741396.0
‘]ªâƒ–’Jü,0,-322705.56,-3775992.8,1,-323079.9,-3776211.0
‘“¹322†,0,-342471.84,-3739149.5,1,-342393.47,-3739142.8
‘“¹3†,0,-361159.6,-3723666.8,1,-360525.56,-3725477.2
‘“¹322†,0,-326094.78,-3765503.0,1,-326710.44,-3764747.5
–k‹ãBˆ°‰®ü,0,-361949.6,-3773858.8,1,-362047.1,-3773649.8
•Ÿ‰ªŽu–€‘OŒ´ü,0,-386258.12,-3756030.5,1,-386188.2,-3755930.8
‹{“c‰“‰êü,0,-343075.9,-3778050.5,1,-343172.94,-3777841.2
²‰êì‹v•Û’¹²ü,0,-368516.34,-3725521.8,1,-368188.4,-3725648.8
‘“¹208†,0,-372071.28,-3688855.0,1,-372036.84,-3688945.2
“ú“cŽ­–{ü,0,-335015.34,-3693123.8,1,-335902.03,-3692949.5
–åŽis‹´ü,0,-313631.38,-3779824.5,1,-313701.66,-3779613.0
@‘œŒºŠCü,0,-357244.1,-3776273.2,1,-356798.66,-3775674.5
‘“¹3†,0,-359851.16,-3769413.0,1,-359845.66,-3769474.8
•‚‰HÎì“àü,0,-336020.3,-3705263.8,1,-335569.6,-3705909.5
–k‹ãBˆ°‰®ü,0,-361635.8,-3770316.8,1,-361670.12,-3770226.5
’†ŠÔˆø–ìü,0,-335601.12,-3776596.8,1,-335848.75,-3776462.5
‘“¹500†,0,-352675.44,-3730238.2,1,-352515.78,-3730255.5
‘“¹212†,0,-296872.78,-3743234.8,1,-296838.34,-3743014.8
‘“¹3†,0,-349734.88,-3696851.8,1,-348701.16,-3696577.2
‘“¹385†,0,-368640.53,-3750474.2,1,-368304.22,-3748049.5
–åŽis‹´ü,0,-314143.06,-3765118.0,1,-314419.06,-3764644.2
‹v—¯•Ä—§‰Ôü,0,-358327.38,-3711730.0,1,-358489.3,-3711992.8
•Ÿ‰ªŽu–€ü,0,-388545.25,-3752627.0,1,-388086.78,-3752741.0
—L–Ñˆø–ìü,0,-338977.25,-3783569.8,1,-337302.78,-3781047.5
‘“¹202†,0,-366900.56,-3753741.8,1,-366911.6,-3753618.2
‘“¹3†,0,-358608.12,-3770392.0,1,-357428.44,-3771252.0
’†ŠÔˆø–ìü,0,-335848.75,-3776462.5,1,-336491.3,-3776611.0
Žu‰ê“‡˜a”’ü,0,-378006.1,-3760484.8,1,-377930.56,-3760447.0
‘“¹198†,0,-314445.1,-3786570.5,1,-314372.4,-3786502.2
‘“¹443†,0,-367576.28,-3702957.2,1,-367961.78,-3703084.0
•Ÿ‰ª’¼•ûü,0,-340500.28,-3765491.5,1,-340158.03,-3765803.8
•‚‰HÎì“àü,0,-338896.9,-3709294.0,1,-339229.3,-3710036.8
‘“¹500†,0,-323809.12,-3736205.0,1,-323519.25,-3736211.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362303.6,-3723859.5,1,-362391.28,-3723462.8
‘“¹322†,0,-326746.62,-3760649.5,1,-326585.7,-3760076.8
‹v—¯•Ä¬ŒSü,0,-358609.94,-3726896.8,1,-358534.12,-3726859.0
‘“¹10†,0,-297178.38,-3742390.5,1,-296735.12,-3742354.5
‘“¹322†,0,-323409.03,-3776192.2,1,-323861.72,-3775252.0
‘å–´“cA–Øü,0,-366926.9,-3686512.0,1,-365918.0,-3686238.2
”ª—tü,0,-328047.34,-3726867.8,1,-327772.8,-3727310.8
‘“¹385†,0,-369244.4,-3743715.8,1,-369278.8,-3743625.5
‘å˜aé“‡ü,0,-370886.56,-3712480.0,1,-371103.94,-3713307.5
‘“¹212†,0,-319358.3,-3704839.5,1,-319124.16,-3704167.8
‘“¹10†,0,-291302.16,-3743000.5,1,-292446.7,-3744086.2
²‰êì‹v•Û’¹²ü,0,-373856.06,-3724840.5,1,-373294.97,-3724915.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349862.8,-3767418.5,1,-349622.8,-3767459.8
²‰êì•›ü,0,-382652.16,-3710094.0,1,-382666.0,-3709939.8
‘“¹322†,0,-325544.12,-3766419.5,1,-325664.12,-3766243.2
‘“¹385†,0,-374617.88,-3721330.5,1,-374583.44,-3721420.8
‹v—¯•Ä•‚‰Hü,0,-353410.44,-3722716.0,1,-354523.47,-3722656.5
ŠÃ–Ø“cŽåŠÛü,0,-345989.62,-3721923.8,1,-345981.66,-3722016.2
‘“¹3†,0,-332055.06,-3779399.8,1,-331925.0,-3779388.5
²‰ê‘åìü,0,-381402.06,-3714308.0,1,-380900.97,-3714294.8
’†Œ´ŽO£ü,0,-371880.94,-3725973.0,1,-371760.97,-3725838.0
‘“¹3†,0,-315948.06,-3782442.0,1,-316694.47,-3781977.0
’}Ž‡–ìŒÃ‰êü,0,-361578.53,-3758279.8,1,-361501.6,-3757962.0
‘“¹211†,0,-330307.75,-3730630.8,1,-330266.1,-3730192.2
•‚‰HÎì“àü,0,-334882.6,-3702806.8,1,-335173.62,-3703421.5
’¼•ûs‹´ü,0,-326173.3,-3769175.8,1,-326149.9,-3769142.8
‘“¹10†,0,-298247.7,-3747255.0,1,-298147.84,-3746874.5
”ª—tü,0,-328522.03,-3733059.0,1,-328516.88,-3732810.0
‘“¹323†,0,-404757.9,-3738692.2,1,-404087.88,-3738226.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359601.72,-3687933.5,1,-359010.88,-3685893.0
’†ŠÔ‹{“cü,0,-339814.12,-3768848.0,1,-340233.97,-3767644.0
²‰êì•›ü,0,-382670.12,-3710189.0,1,-382652.16,-3710094.0
”ª—tü,0,-334427.62,-3721501.5,1,-334511.38,-3721446.2
‘]ªâƒ–’Jü,0,-325511.53,-3778405.8,1,-324727.44,-3777469.2
‹v—¯•Äé“‡‘åìü,0,-368234.47,-3716477.8,1,-367550.3,-3716449.0
Š¡“cÌ“ºŠü,0,-325334.66,-3760281.5,1,-326426.7,-3760094.2
‘“¹201†,0,-356593.4,-3753986.8,1,-357731.03,-3754210.5
’}Ž‡–ìŒÃ‰êü,0,-359329.94,-3748629.0,1,-359140.1,-3748394.8
‘“¹10†,0,-315187.28,-3763310.8,1,-314869.5,-3764278.0
‘å–ìé“ñäü,0,-370801.56,-3745159.8,1,-370545.7,-3745075.0
r”ö’·Fü,0,-370697.0,-3680058.5,1,-369787.06,-3681068.2
‘“¹322†,0,-325998.16,-3765712.2,1,-326094.78,-3765503.0
²‰êŠOŠÂóü,0,-385394.5,-3711955.2,1,-384338.12,-3711643.5
‘“¹263†,0,-375781.5,-3748090.5,1,-376011.72,-3747582.0
‘“¹444†,0,-381041.66,-3707991.5,1,-380761.34,-3708464.5
V–åŽi`‘å—¢ü,0,-315693.97,-3781737.2,1,-315976.97,-3782102.8
‘“¹442†,0,-373924.94,-3709511.2,1,-373764.8,-3709528.2
‘“¹500†,0,-354161.7,-3729216.2,1,-354046.25,-3729330.8
•‚‰HÎì“àü,0,-335569.6,-3705909.5,1,-335540.75,-3705938.0
”Ñ’Ë‘å–ìéü,0,-359758.78,-3748542.2,1,-360234.4,-3748521.5
–k‹ãBˆ°‰®ü,0,-339555.84,-3783246.8,1,-338977.25,-3783569.8
²‰êì•›ü,0,-383428.97,-3713523.2,1,-383159.03,-3711756.8
‘OŒ´•xŽmü,0,-390707.9,-3744543.8,1,-390550.16,-3744249.2
•ì”’–ì]“Œ–{’¬ü,0,-310506.75,-3787078.0,1,-310960.8,-3787892.5
‘“¹323†,0,-404087.88,-3738226.2,1,-403814.03,-3738045.5
‹v—¯•Ä–öìü,0,-372765.84,-3707076.8,1,-372375.56,-3707602.5
‘“¹322†,0,-351216.22,-3727625.2,1,-351300.06,-3727570.5
‘OŒ´•xŽmü,0,-390741.88,-3740127.2,1,-390999.53,-3738750.0
•ä”g‰Ã•äü,0,-342232.88,-3746463.8,1,-342131.12,-3746424.0
•‚‰H‘–ì‹v—¯•Äü,0,-355417.12,-3719065.0,1,-356186.7,-3719318.0
‘“¹207†,0,-388400.8,-3714401.2,1,-388500.2,-3714472.2
‘“¹199†,0,-336154.9,-3782580.0,1,-335637.4,-3782504.5
‘“¹442†,0,-325570.5,-3697432.5,1,-325567.94,-3697463.2
‘“¹3†,0,-331079.25,-3779471.5,1,-330871.16,-3779453.5
‘å–´“c‚“cü,0,-368296.4,-3689926.8,1,-368108.56,-3689350.8
‘OŒ´•xŽmü,0,-392514.97,-3742092.5,1,-392243.28,-3741601.2
²‰êŠOŠÂóü,0,-376325.25,-3720547.8,1,-376063.2,-3720524.8
‹v—¯•Ä•‚‰Hü,0,-355392.06,-3722980.2,1,-355575.3,-3722996.0
‘“¹199†,0,-333614.97,-3781957.5,1,-332219.78,-3782334.8
‘“¹3†,0,-361837.16,-3719589.8,1,-361867.88,-3719841.2
–k–ÎˆÀŽO“cìü,0,-371649.56,-3722935.5,1,-370895.03,-3722216.0
•l‹Ê‘Š’mü,0,-408210.94,-3737919.0,1,-410206.66,-3736233.8
‘“¹199†,0,-320405.12,-3781141.2,1,-319266.16,-3781293.2
‘“¹209†,0,-368606.16,-3700869.8,1,-368465.88,-3701261.8
‘“¹444†,0,-388188.66,-3711768.2,1,-387850.3,-3711707.0
‘“¹442†,0,-332243.53,-3698422.5,1,-332670.88,-3698365.0
‘“¹200†,0,-345396.75,-3749098.0,1,-345019.78,-3749500.8
‘“¹442†,0,-353328.34,-3708781.5,1,-353310.16,-3708686.8
‘“¹3†,0,-330902.53,-3778182.2,1,-330582.38,-3778248.0
‘“¹201†,0,-362215.7,-3755257.0,1,-361988.97,-3755143.8
‹v—¯•Ä–öìü,0,-363929.5,-3719181.0,1,-363769.6,-3719198.2
‘“¹208†,0,-365563.8,-3677531.8,1,-364477.75,-3677220.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357489.47,-3683586.5,1,-357846.38,-3684052.2
‘“¹211†,0,-343356.53,-3755014.5,1,-343325.84,-3754763.2
–k‹ãBˆ°‰®ü,0,-360102.88,-3778360.2,1,-360280.88,-3778718.2
‘“¹442†,0,-339433.44,-3702381.5,1,-339538.3,-3702390.2
‰ªŠ_‹{“cü,0,-346195.03,-3770612.2,1,-346324.38,-3768540.8
‘å–ìé“ñäü,0,-367001.94,-3745819.5,1,-367483.34,-3745737.8
‘å–´“cì•›ü,0,-371762.47,-3697474.5,1,-371902.6,-3698886.5
‘“¹202†,0,-406579.88,-3738983.8,1,-407577.7,-3738763.8
–k‹ãBˆ°‰®ü,0,-339944.7,-3782068.5,1,-339555.84,-3783246.8
@‘œŒºŠCü,0,-353577.03,-3774707.2,1,-353261.75,-3774710.8
‘“¹10†,0,-300684.66,-3748882.2,1,-300288.1,-3748601.5
‘“¹323†,0,-405241.25,-3738892.2,1,-404757.9,-3738692.2
‹v—¯•Ä’}Ž‡–ìü,0,-358242.6,-3738273.0,1,-357988.6,-3737566.8
‘å–ìé“ñäü,0,-380127.1,-3745491.2,1,-380234.47,-3745469.8
”n“c“Ú“cü,0,-349336.56,-3729235.5,1,-348889.2,-3729228.2
‹{“c¬’|ü,0,-343954.34,-3761717.8,1,-343717.88,-3761417.5
£‚‹v—¯•Äü,0,-366841.47,-3711007.0,1,-366712.12,-3711275.5
‘“¹322†,0,-327594.56,-3757490.2,1,-327850.62,-3756952.8
²‰êì‹v•Û’¹²ü,0,-366098.4,-3726305.2,1,-365595.47,-3726323.5
”•x¼“‡ü,0,-371390.34,-3716038.8,1,-371198.66,-3716115.2
’¼•ûs‹´ü,0,-322072.03,-3764386.2,1,-321613.78,-3764223.2
‘“¹212†,0,-321886.56,-3719985.2,1,-321489.56,-3720635.5
X–ë”nŒkü,0,-301346.38,-3726804.5,1,-301454.16,-3727092.8
‘“¹496†,0,-319357.34,-3746887.5,1,-316578.3,-3752432.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344250.84,-3768236.8,1,-343652.44,-3768775.5
‘“¹199†,0,-335637.4,-3782504.5,1,-335110.03,-3782241.5
’¼•ûs‹´ü,0,-334524.47,-3768148.0,1,-333966.22,-3768535.2
”ª”¦ŒË”¨ü,0,-328955.84,-3780998.8,1,-328978.53,-3781342.5
‘“¹497†,0,-389439.84,-3748319.5,1,-391272.47,-3747022.5
”ª—tü,0,-350564.6,-3710814.0,1,-350506.84,-3710871.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-373148.9,-3753051.5,1,-374584.88,-3752690.8
V–åŽi`‘å—¢ü,0,-313649.7,-3779608.8,1,-313701.66,-3779613.0
’}Ž‡–ìŒÃ‰êü,0,-361207.47,-3756536.8,1,-361244.53,-3756415.5
–L‘O–ë”nŸâü,0,-309583.88,-3738749.8,1,-309550.1,-3738840.0
‘å–´“cA–Øü,0,-358615.72,-3684646.5,1,-358901.72,-3685013.0
•‚‰HÎì“àü,0,-339229.3,-3710036.8,1,-339365.4,-3710296.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-323065.97,-3719741.8,1,-321239.8,-3719124.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-323936.84,-3779048.5,1,-323799.34,-3778819.5
£‚‹v—¯•Äü,0,-367415.22,-3708693.5,1,-367002.66,-3709777.0
²‰êì•›ü,0,-383159.03,-3711756.8,1,-383170.06,-3711132.5
’¼•û…Šªü,0,-339035.84,-3770552.5,1,-338852.5,-3769946.0
‹Ê–¼—§‰Ôü,0,-361189.3,-3677249.5,1,-360722.7,-3678049.2
‘“¹210†,0,-360647.53,-3719611.0,1,-361296.1,-3720040.5
–k‹ãBˆ°‰®ü,0,-362047.1,-3773649.8,1,-362144.6,-3773440.8
Žu‰ê“‡˜a”’ü,0,-377831.72,-3760375.8,1,-377631.25,-3760264.5
‘“¹500†,0,-336360.56,-3734622.5,1,-336334.4,-3734620.2
’}Ž‡–ì‘¾É•{ü,0,-361261.84,-3742267.8,1,-360997.75,-3742275.8
‘“¹211†,0,-340672.22,-3748692.0,1,-340820.0,-3747896.8
”ª—tü,0,-328281.6,-3756212.5,1,-328295.16,-3755747.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-351245.66,-3767818.8,1,-351120.78,-3767745.8
Òì–L‘Oü,0,-318503.62,-3737377.0,1,-318516.75,-3737533.5
‘“¹322†,0,-360985.38,-3721474.8,1,-361017.0,-3721415.5
‘“¹202†,0,-366849.62,-3754017.2,1,-366900.56,-3753741.8
‘“¹201†,0,-339267.2,-3755502.2,1,-339463.12,-3755363.5
•Ÿ‰ª‘¾É•{ü,0,-366393.5,-3753230.5,1,-366169.5,-3753086.2
‹v—¯•Ä–öìü,0,-363337.62,-3719907.0,1,-363168.62,-3720327.5
‘“¹208†,0,-373268.88,-3703484.8,1,-373408.9,-3703994.8
‘“¹202†,0,-373201.88,-3750412.0,1,-373340.84,-3750331.0
‘“¹500†,0,-360469.03,-3728519.8,1,-359623.3,-3728570.5
‘“¹200†,0,-344265.8,-3754533.2,1,-344162.56,-3755115.0
‘å–´“cì•›ü,0,-372191.06,-3695614.8,1,-372365.7,-3696936.2
‘“¹3†,0,-354161.97,-3699157.0,1,-354381.62,-3699673.0
‘å–´“cì•›ü,0,-379034.84,-3708249.8,1,-378932.62,-3708209.8
’¼•ûˆ°‰®ü,0,-340088.5,-3772321.5,1,-340422.53,-3773003.0
‹v—¯•Ä’}Ž‡–ìü,0,-354803.53,-3730919.5,1,-354785.47,-3730824.8
‘“¹200†,0,-338619.62,-3761755.5,1,-338824.94,-3760903.0
²‰êì•›ü,0,-382653.53,-3710374.2,1,-382670.12,-3710189.0
ŠÃ–Ø“cŽåŠÛü,0,-346222.22,-3723808.5,1,-346350.4,-3723850.5
‘“¹210†,0,-339684.9,-3721355.8,1,-339452.03,-3721305.0
“ìŠÖŽèŒGü,0,-369445.3,-3692825.5,1,-369177.2,-3692864.5
‘“¹10†,0,-298147.84,-3746874.5,1,-297878.94,-3746635.2
’¼•û@‘œü,0,-347462.72,-3773209.5,1,-347207.72,-3773125.0
‘å–´“cA–Øü,0,-371438.6,-3688520.0,1,-371326.16,-3688292.5
‹v—¯•Ä–öìü,0,-363440.66,-3719636.0,1,-363371.97,-3719816.8
‘“¹3†,0,-359854.62,-3711178.0,1,-360107.94,-3711604.2
‘“¹386†,0,-342528.4,-3726601.2,1,-342154.62,-3726351.8
²‰êì‹v•Û’¹²ü,0,-363501.1,-3727036.2,1,-363605.53,-3727048.5
‘“¹3†,0,-354096.6,-3698996.0,1,-353855.53,-3698726.5
‘“¹3†,0,-329134.2,-3777720.2,1,-329058.8,-3777682.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-320222.56,-3774695.5,1,-320087.25,-3774746.2
‹v—¯•Ä–öìü,0,-368687.28,-3712847.5,1,-368568.78,-3712992.5
‘“¹500†,0,-324206.1,-3736176.0,1,-324451.6,-3736383.0
‘“¹208†,0,-385881.6,-3715359.2,1,-385822.7,-3714545.0
Š¡“cÌ“ºŠü,0,-314413.34,-3768122.2,1,-314397.62,-3768617.8
