# label, type1, x1, y1, type2, x2, y2, ...
‘“¹173†,0,101400.945,-3897397.5,1,101304.54,-3896939.8
‘“¹312†,0,79808.14,-3939052.8,1,79745.29,-3938254.8
£“c‘åÎ“Œü,0,150255.2,-3868650.0,1,150279.45,-3868618.2
‘“¹307†,0,154907.94,-3859704.5,1,155198.28,-3859293.5
‘“¹171†,0,122065.375,-3859517.2,1,121946.93,-3859737.8
ˆÉ—§•l‘å’Ãü,0,147254.34,-3891041.2,1,146857.11,-3890626.0
t“úŒI•¿ü,0,77992.914,-3895926.5,1,78773.51,-3894658.5
ã–ì“ìŽRéü,0,157073.28,-3849596.0,1,157084.38,-3848389.2
–Ô–ìŠâ‘êü,0,76606.98,-3953743.0,1,77019.73,-3953384.5
‘åã¶‹îü,0,125321.35,-3843658.2,1,125624.914,-3843584.2
ˆï–Ø”\¨ü,0,107509.99,-3871087.0,1,107661.3,-3871049.8
•‘’ß–ìŒ´`‚•lü,0,108663.24,-3939750.2,1,108773.664,-3939961.0
‹ž“sL‰ÍŒ´”üŽRü,0,137000.98,-3885596.8,1,136946.52,-3885506.5
–‡•ûŽRéü,0,135272.44,-3851167.2,1,134824.78,-3851462.0
‘“¹178†,0,54054.793,-3939677.5,1,54362.723,-3939754.5
‘“¹178†,0,94280.48,-3951106.5,1,93896.484,-3950446.2
–‡•ûŒð–ìQ‰®ìü,0,123108.1,-3849501.2,1,123466.23,-3849517.2
’†‰›Ž©“®ŽÔ“¹,0,150855.9,-3871704.2,1,149868.19,-3871834.2
‘å’Ã—„ü,0,134125.53,-3867801.8,1,133406.72,-3867030.2
•‘’ß–ìŒ´`‚•lü,0,111651.766,-3939836.0,1,111877.49,-3939210.5
‘“¹27†,0,118236.2,-3930567.0,1,118386.5,-3930529.8
‘“¹178†,0,91941.09,-3936984.2,1,92144.6,-3937006.0
‘“¹162†,0,122292.266,-3906600.0,1,122313.734,-3906506.8
–‡•û‘å˜aŒSŽRü,0,128513.72,-3853745.2,1,128588.91,-3853711.5
‘“¹175†,0,79945.57,-3905104.8,1,79788.76,-3904465.2
–Ø’ÃMŠyü,0,154380.17,-3855847.2,1,153761.11,-3856332.0
‘“¹163†,0,156927.83,-3849662.8,1,157027.44,-3849597.5
‘“¹27†,0,112090.336,-3930706.8,1,112239.3,-3930638.8
‹ž“sL‰ÍŒ´”üŽRü,0,138640.11,-3890363.5,1,138654.47,-3890086.0
‘“¹162†,0,129754.54,-3883671.8,1,129630.42,-3883122.8
‘“¹162†,0,131323.84,-3921464.0,1,131169.58,-3922024.5
‘“¹9†,0,69326.86,-3914228.0,1,69504.234,-3914219.5
‘å’Ã“ì‹½‰FŽ¡ü,0,143619.52,-3861735.0,1,143555.45,-3861399.0
‹ž“s“ú‹g”üŽRü,0,118337.3,-3891653.2,1,118297.69,-3891316.2
’O“ìŽO˜aü,0,91816.37,-3895635.8,1,91729.15,-3895393.2
‘“¹176†,0,75621.914,-3925513.5,1,75474.445,-3925613.0
‹v”ü•l–©‹{‰Y–¾ü,0,140329.8,-3879128.2,1,141004.77,-3879471.0
¼w™âü,0,134604.17,-3880367.8,1,134624.64,-3880244.0
‹T‰ª‰€•”ü,0,120467.86,-3878142.5,1,120391.625,-3878145.8
‘“¹24†,0,136671.42,-3873517.5,1,136633.75,-3873211.2
‹T‰ª‰€•”ü,0,114496.55,-3889813.8,1,114915.625,-3888903.2
‹ž“sL‰ÍŒ´”üŽRü,0,139160.61,-3894497.8,1,139071.05,-3894162.8
–í‰h–{¯ü,0,87109.016,-3955623.5,1,87935.984,-3956019.5
‘“¹178†,0,90916.65,-3938386.0,1,91367.04,-3937164.5
“Þ—Ç‰Á–Îü,0,145239.33,-3849581.8,1,145469.23,-3848926.5
•‘’ß–ìŒ´`‚•lü,0,113273.83,-3934070.2,1,113876.12,-3933952.0
‰€•””\¨ü,0,106398.62,-3877813.0,1,106532.56,-3877376.2
‘“¹1†,0,135726.4,-3874078.2,1,135704.3,-3873525.2
“Þ—Ç¶‹îü,0,138678.39,-3840418.8,1,138883.67,-3840441.5
ã–ì“ìŽRéü,0,159975.97,-3842412.0,1,160791.75,-3842382.0
–qb¼ü,0,165626.45,-3865800.0,1,165550.84,-3865125.8
‘“¹27†,0,98013.3,-3921162.5,1,97437.82,-3920202.8
’O“ìŽO˜aü,0,83252.91,-3888600.5,1,83250.086,-3888539.0
“ñð’âŽÔê“ŒŽRŽOðü,0,136376.7,-3876976.2,1,136808.64,-3876959.2
¬•l‹€–Ø‚“‡ü,0,146196.81,-3918437.0,1,146550.73,-3917777.0
‰ºŠ›‹ž“s’âŽÔêü,0,136306.42,-3874578.5,1,136713.06,-3874562.2
“ú‚’|–ìü,0,48157.8,-3951837.0,1,48289.016,-3951429.8
‘“¹24†,0,136303.6,-3871316.2,1,136212.61,-3870950.5
‹v”ü•l–©‹{‰Y–¾ü,0,141457.16,-3879976.5,1,141535.78,-3880034.8
Žs“‡˜a’mü,0,90692.08,-3903385.5,1,90611.82,-3903296.8
•{“¹186†,0,135226.95,-3876228.0,1,135633.28,-3876205.8
“V—‰Á–Î–Ø’Ãü,0,146816.89,-3844813.0,1,146738.05,-3844754.5
•{“¹183A101,0,133013.34,-3878772.5,1,133217.83,-3878795.2
‘“¹27†,0,106010.64,-3902277.0,1,106337.48,-3901616.2
‘“¹176†,0,77969.25,-3934426.0,1,78154.26,-3935125.8
‹T‰ª‰€•”ü,0,115875.82,-3886954.0,1,116148.04,-3886173.0
‘“¹369†,0,152823.64,-3845693.2,1,152932.53,-3845196.8
¬•lˆ»•”ü,0,122406.67,-3926820.0,1,122151.31,-3926769.2
‘“¹372†,0,111755.67,-3880416.8,1,112453.336,-3879463.5
‘“¹422†,0,155083.83,-3860990.0,1,154986.64,-3860440.0
‘“¹170†,0,124342.5,-3846591.2,1,124339.984,-3846529.8
‘“¹478†,0,118863.74,-3876857.8,1,119697.77,-3875733.2
¼‹ž‚’Îü,0,129911.805,-3866862.8,1,129531.98,-3866293.2
’†‰›Ž©“®ŽÔ“¹,0,141754.98,-3872024.8,1,141183.66,-3871739.5
¬•lˆ»•”ü,0,110970.84,-3922411.2,1,111177.2,-3921324.8
‹T‰ª‰€•”ü,0,118965.06,-3883592.2,1,119525.12,-3883599.8
¬•lˆ»•”ü,0,114993.914,-3925810.0,1,114432.39,-3925711.0
•‘’ßˆ»•”•Ÿ’mŽRü,0,99536.086,-3924605.2,1,99817.69,-3924100.0
¶‹îˆäŽèü,0,131619.58,-3847837.5,1,132473.98,-3848517.5
‘“¹178†,0,71420.84,-3952110.8,1,71624.19,-3952131.8
–‡•ûŒð–ìQ‰®ìü,0,124579.49,-3850518.5,1,124007.46,-3850264.8
ˆï–Ø”\¨ü,0,111963.266,-3861323.0,1,111772.0,-3861023.0
‘“¹367†,0,142297.67,-3885172.0,1,142193.72,-3885114.8
‘“¹171†,0,120223.055,-3858762.0,1,119414.45,-3858333.5
“Þ—Ç¸‰Øü,0,137638.47,-3841259.5,1,137617.92,-3840737.2
ˆ»•”‘å]‹{’Ãü,0,88821.1,-3916956.5,1,88686.1,-3916223.5
•‘’ß•Ÿ’mŽRü,0,85993.58,-3922229.0,1,85665.57,-3921166.0
“ú‚’|–ìü,0,47661.375,-3948040.5,1,47012.03,-3946224.0
‘“¹162†,0,128408.08,-3888682.0,1,128965.18,-3888628.8
’O”gŽO˜aü,0,105315.08,-3900891.0,1,105415.17,-3900855.8
‰F‘½–ì—’ŽRŽR“cü,0,129884.38,-3875605.2,1,130189.84,-3874977.2
Žu‚¼•‘’ßü,0,98342.58,-3925120.2,1,98787.695,-3925439.2
‘å’Ã“ì‹½‰FŽ¡ü,0,145001.6,-3862543.2,1,143619.52,-3861735.0
‘“¹173†,0,97746.38,-3885425.5,1,98020.39,-3885290.2
‘“¹8†,0,145303.8,-3874902.5,1,145260.16,-3875088.8
‹ž“s“ú‹g”üŽRü,0,113600.22,-3906322.8,1,113589.69,-3906077.0
‘“¹422†,0,162325.14,-3859829.0,1,162943.16,-3859314.0
‘“¹369†,0,147467.53,-3841803.2,1,147185.86,-3841783.2
‹ž“s“ú‹g”üŽRü,0,123062.2,-3886069.5,1,123181.51,-3885880.0
‰ºŠ›ÃŒ´‘åŒ´ü,0,137166.06,-3882728.0,1,137267.28,-3882077.5
‘“¹170†,0,124227.63,-3841270.8,1,124131.05,-3840782.2
ˆ»•”‘å]‹{’Ãü,0,83884.086,-3921586.8,1,84269.445,-3921692.2
‹ž“s“ú‹g”üŽRü,0,118633.12,-3890224.8,1,119778.336,-3889038.0
‘å’ÃMŠyü,0,154827.44,-3870384.5,1,155851.05,-3869853.8
•‘’ß•Ÿ’mŽRü,0,80272.06,-3912667.0,1,80258.76,-3911836.0
‘“¹178†,0,67331.28,-3951753.0,1,67510.77,-3951282.2
–L‰ª’|–ìü,0,55082.875,-3947083.8,1,55914.04,-3947504.8
Žu‚¼•‘’ßü,0,95697.51,-3925423.2,1,96040.555,-3925161.5
‘“¹9†,0,88020.734,-3904430.0,1,88063.04,-3904243.5
ÂŠ_”Œ´ü,0,71903.195,-3899506.8,1,71848.08,-3899417.0
‘“¹27†,0,98841.09,-3908438.5,1,98952.766,-3908094.8
‹ž“sŽçŒûü,0,125388.59,-3856580.5,1,125376.04,-3856273.2
‘“¹162†,0,132292.7,-3877878.2,1,132315.62,-3877815.8
‘“¹372†,0,97087.23,-3885485.2,1,97646.125,-3885460.5
‘“¹173†,0,98967.43,-3883678.0,1,99420.41,-3882980.8
‘“¹478†,0,117921.414,-3878005.2,1,118208.06,-3877494.5
–‡•û‹T‰ªü,0,121751.61,-3869196.0,1,121728.72,-3869258.5
‘“¹1†,0,134535.06,-3865939.0,1,134514.17,-3865416.5
‘“¹24†,0,138427.55,-3838582.0,1,138576.78,-3839130.0
–ì“cì‘å‹{ü,0,76934.64,-3939865.2,1,76776.28,-3939195.0
‘“¹1†,0,137801.27,-3875042.5,1,138425.61,-3874740.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,90465.484,-3912385.5,1,90696.28,-3912436.5
t“úŒI•¿ü,0,87134.805,-3892797.5,1,87597.4,-3892899.8
•½–ì‘’Ãü,0,153597.61,-3874861.8,1,153643.75,-3874737.0
‘“¹162†,0,132198.52,-3878066.8,1,132245.61,-3877972.5
‘“¹173†,0,92339.61,-3908359.0,1,92298.99,-3908022.0
‹vâ’†ƒm”¨¬•lü,0,134986.03,-3919960.8,1,135939.2,-3920353.2
–‡•û‹T‰ªü,0,120365.99,-3872639.5,1,120003.77,-3873116.2
‰FŽ¡–Ø‰®ü,0,143224.02,-3860088.5,1,143852.31,-3859202.5
‘“¹163†,0,143047.23,-3848989.0,1,142353.6,-3848215.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,80258.76,-3911836.0,1,80544.65,-3911976.8
‘“¹176†,0,77966.35,-3934364.5,1,77969.25,-3934426.0
’†‰›Ž©“®ŽÔ“¹,0,132058.97,-3868992.5,1,132001.9,-3868841.0
‘“¹27†,0,105873.805,-3929837.8,1,106181.18,-3929916.5
‘“¹9†,0,57593.434,-3914793.2,1,57787.14,-3914598.8
‘“¹9†,0,133873.2,-3875475.8,1,134178.16,-3875463.5
¼w™âü,0,133799.97,-3881877.2,1,134290.6,-3881426.8
”ª”¦–Ø’Ãü,0,138440.97,-3848029.5,1,138436.12,-3847906.8
•‘’ß–ìŒ´`‚•lü,0,106275.695,-3932064.8,1,106013.516,-3931860.8
‘“¹170†,0,123466.23,-3849517.2,1,123622.016,-3848957.0
‘“¹9†,0,100550.195,-3897126.8,1,101400.945,-3897397.5
–Ø’ÃMŠyü,0,158900.27,-3858109.2,1,159190.52,-3858375.5
‘“¹312†,0,61042.145,-3945742.5,1,61384.72,-3944986.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137585.3,-3839907.5,1,137575.64,-3839661.8
‘“¹9†,0,121326.63,-3876755.5,1,121479.13,-3876749.2
–‡•û‹T‰ªü,0,119476.89,-3875139.0,1,119480.74,-3875231.2
•‘’ß‹{’Ãü,0,91380.984,-3934700.0,1,91351.5,-3934054.5
‘“¹9†,0,79862.02,-3910406.8,1,80066.21,-3910428.0
‘“¹171†,0,133767.53,-3873479.2,1,133714.22,-3873419.8
‘“¹426†,0,69749.69,-3925237.0,1,69864.45,-3924985.0
‹ž“s“ú‹g”üŽRü,0,113235.57,-3904922.0,1,113382.36,-3904792.8
‘“¹178†,0,69422.89,-3951590.5,1,70065.66,-3951806.0
“Þ—Ç‰Á–Îü,0,141479.92,-3843479.8,1,141260.36,-3843088.0
•‘’ß˜a’mü,0,109346.85,-3912444.2,1,108800.375,-3912129.2
‹vâ’†ƒm”¨¬•lü,0,134400.6,-3919892.2,1,134846.78,-3920274.2
‘“¹426†,0,69558.76,-3926016.2,1,69709.38,-3925454.5
–Ô–ì‹v”ü•lü,0,65998.36,-3944638.8,1,66047.375,-3944605.5
‘“¹175†,0,84269.445,-3921692.2,1,84450.88,-3921776.2
‹ž“sL‰ÍŒ´”üŽRü,0,137163.2,-3904210.5,1,137352.28,-3903864.2
‘“¹161†,0,145935.7,-3876755.2,1,145881.31,-3876665.0
“Œ‘å˜H“¹,0,138645.34,-3880210.2,1,138407.86,-3879419.5
ˆ»•”‘å]‹{’Ãü,0,88362.53,-3915807.0,1,88320.34,-3915439.2
‘å’Ã—„ü,0,136159.36,-3868336.5,1,136083.06,-3868339.5
‰ºŠ›‹ž“s’âŽÔêü,0,137266.3,-3877587.2,1,137241.81,-3876972.8
–‡•û‘å˜aŒSŽRü,0,131753.55,-3848632.2,1,131674.62,-3848574.0
‘“¹175†,0,93768.62,-3927604.0,1,94015.945,-3927469.8
‘“¹422†,0,156447.66,-3858631.2,1,155560.36,-3858756.8
‘“¹162†,0,126400.89,-3904093.2,1,126499.695,-3904027.8
‘å’Ã‰FŽ¡ü,0,141270.83,-3871366.8,1,141215.16,-3871245.8
ˆ»•”‘å]‹{’Ãü,0,85775.625,-3933970.8,1,85738.97,-3933726.0
‘“¹307†,0,140387.36,-3856660.0,1,139852.75,-3856034.5
‘“¹162†,0,127515.72,-3900969.5,1,126475.125,-3899750.0
‘“¹312†,0,73483.04,-3943941.0,1,73239.57,-3943613.8
‹ž“sL‰ÍŒ´”üŽRü,0,139006.48,-3893180.5,1,139433.98,-3893071.2
‘“¹25†,0,163753.38,-3842397.0,1,164053.97,-3842939.8
‘“¹170†,0,124258.04,-3845148.0,1,124420.69,-3844125.5
¬•lˆ»•”ü,0,117659.484,-3925358.0,1,116524.35,-3925467.8
Žs“‡˜a’mü,0,94205.58,-3904675.2,1,94688.664,-3904684.5
‘“¹477†,0,111363.53,-3880772.0,1,110777.89,-3877194.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,91025.61,-3912421.8,1,91459.055,-3912463.8
‘“¹162†,0,119861.74,-3912150.5,1,119480.66,-3912135.8
‹vâ’†ƒm”¨¬•lü,0,132066.17,-3920418.0,1,133100.55,-3920314.2
‘“¹312†,0,63170.203,-3944221.2,1,63580.37,-3944324.8
–‡•û‹T‰ªü,0,120536.32,-3872447.8,1,120463.87,-3872543.0
‘åŽRè‘åŽ}ü,0,127959.61,-3873168.5,1,127784.02,-3872110.5
‘“¹9†,0,107086.59,-3891361.8,1,107711.99,-3890534.2
‹ž“s“ú‹g”üŽRü,0,123085.99,-3884190.8,1,123173.555,-3883848.5
‘“¹372†,0,115283.734,-3878848.5,1,117921.414,-3878005.2
‹ž“sŽçŒûü,0,127901.53,-3860664.8,1,127512.63,-3859880.2
•‘’ß•Ÿ’mŽRü,0,80864.734,-3910668.2,1,80945.055,-3910757.0
‘“¹162†,0,119149.49,-3909101.8,1,119076.76,-3908581.5
ãé—zü,0,140311.55,-3850169.2,1,140282.45,-3850078.2
“Þ—Ç–¼’£ü,0,158251.33,-3839275.8,1,158555.08,-3839203.0
ˆ»•”‹{“‡ü,0,114286.6,-3906940.0,1,114502.3,-3907235.8
‘“¹1†,0,134981.5,-3873277.0,1,134965.5,-3872877.5
–Ô–ì‹v”ü•lü,0,69188.05,-3946210.2,1,69354.4,-3946510.5
‘“¹24†,0,136211.39,-3870919.8,1,135999.1,-3870066.5
•šŒ©–ö’J‚’Îü,0,132267.52,-3867845.2,1,132572.75,-3867833.0
‘“¹477†,0,120427.734,-3890580.8,1,122602.79,-3886642.5
‘“¹163†,0,143255.86,-3849104.2,1,143047.23,-3848989.0
¶‹î¸‰Øü,0,134115.4,-3848323.0,1,135321.67,-3847906.0
‰€•”•½‰®ü,0,115503.08,-3898545.2,1,115436.69,-3898178.8
‘“¹176†,0,83063.484,-3939363.0,1,83112.57,-3939330.0
‘“¹367†,0,147276.52,-3902672.8,1,147274.11,-3902611.2
‘“¹162†,0,122370.19,-3914508.0,1,122361.164,-3914293.0
‘“¹171†,0,116128.99,-3858470.0,1,116307.28,-3858462.5
–‡•û‹T‰ªü,0,121209.9,-3870265.0,1,120604.81,-3871644.5
‘“¹170†,0,123665.11,-3851879.5,1,123592.734,-3851359.0
‘“¹178†,0,48790.637,-3943330.0,1,49145.977,-3943343.0
“Þ—Ç‰Á–Îü,0,145280.77,-3848010.5,1,145198.38,-3847860.0
“ú‚’|–ìü,0,46711.582,-3937301.8,1,46530.258,-3936725.2
‘“¹307†,0,157552.36,-3858867.0,1,158013.88,-3858942.2
–L‰ª’|–ìü,0,53109.496,-3948630.2,1,53098.707,-3948415.0
¬‘q¼•‘’ßü,0,99323.19,-3926647.0,1,99096.96,-3926688.0
‘“¹162†,0,127980.75,-3902397.0,1,128269.67,-3902015.8
•‘’ß˜a’mü,0,105389.16,-3925732.8,1,105268.125,-3925861.2
‘“¹176†,0,79061.5,-3937178.0,1,78878.81,-3937063.2
‘“¹27†,0,110438.32,-3930562.5,1,110848.02,-3930668.0
‘“¹163†,0,148784.5,-3849538.2,1,149386.61,-3849269.2
‘“¹170†,0,123562.69,-3848131.2,1,123520.836,-3847732.8
ˆÉ—§•l‘å’Ãü,0,147277.08,-3891625.2,1,147225.16,-3891596.5
•‘’ß–ìŒ´`‚•lü,0,106055.47,-3932813.2,1,105869.58,-3933191.0
‘“¹308†,0,123595.25,-3840804.0,1,124131.05,-3840782.2
‘“¹24†,0,138689.23,-3840695.2,1,138723.19,-3840909.5
‹ž“s‰FŽ¡ü,0,136799.83,-3867788.0,1,136877.36,-3867815.8
‘“¹9†,0,135981.3,-3875360.8,1,136338.31,-3875377.5
‘“¹171†,0,123239.21,-3859530.8,1,123447.97,-3859645.5
‘“¹178†,0,93006.016,-3959695.2,1,93175.37,-3959533.5
‰€•””\¨ü,0,102642.97,-3879822.5,1,103390.89,-3879513.0
’O”gŽO˜aü,0,97541.23,-3902001.8,1,96565.96,-3902352.8
‹ž“s“ú‹g”üŽRü,0,113213.586,-3895502.2,1,113196.52,-3895102.8
‘“¹307†,0,130346.56,-3854902.8,1,131736.86,-3855216.5
‘“¹178†,0,88695.555,-3942922.5,1,88664.63,-3942800.8
‹ž“sŽçŒûü,0,133301.28,-3866942.2,1,132502.3,-3866081.5
‘“¹8†,0,146552.1,-3875592.8,1,146652.53,-3875558.2
’†‰›Ž©“®ŽÔ“¹,0,134648.11,-3870674.2,1,134441.0,-3870590.0
‘“¹178†,0,73853.84,-3955383.2,1,73635.84,-3955054.8
‹ž“s“ú‹g”üŽRü,0,123097.68,-3885698.8,1,123141.984,-3884927.2
ˆ»•”‹{“‡ü,0,117803.625,-3907280.8,1,118501.266,-3906974.2
‘“¹24†,0,140820.81,-3845567.0,1,140878.98,-3845749.5
‘“¹9†,0,112399.34,-3887747.5,1,112780.69,-3887146.5
‘“¹176†,0,81529.16,-3937956.0,1,81555.87,-3937985.5
‹{‘OçÎü,0,113628.4,-3882554.0,1,113680.516,-3882582.8
–‡•û‹T‰ªü,0,121282.18,-3862166.0,1,121168.91,-3861893.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,95209.086,-3914574.2,1,96155.75,-3914747.5
‹T‰ª‰€•”ü,0,120612.85,-3878567.5,1,120467.86,-3878142.5
‰ºŠ›ÃŒ´‘åŒ´ü,0,139959.6,-3887757.0,1,139733.64,-3887827.5
ÂŠ_”Œ´ü,0,69232.89,-3904805.2,1,69280.69,-3904741.5
‘“¹368†,0,168366.88,-3845122.2,1,168361.33,-3844968.5
–Ô–ì•ôŽRü,0,75128.52,-3949253.8,1,74758.46,-3949980.0
‹ž“sL‰ÍŒ´”üŽRü,0,135774.28,-3879093.0,1,135694.77,-3877742.0
–Ô–ìŠâ‘êü,0,77019.73,-3953384.5,1,77369.97,-3953306.5
‘“¹27†,0,102791.33,-3930004.0,1,103221.055,-3929985.0
‘“¹161†,0,144997.2,-3879438.2,1,144992.4,-3879315.2
‹ž“sL‰ÍŒ´”üŽRü,0,137225.77,-3887403.8,1,137172.55,-3887344.2
•‘’ßˆ»•”•Ÿ’mŽRü,0,101560.75,-3920543.2,1,101009.62,-3919551.5
ãé—zü,0,139715.66,-3856440.0,1,139852.75,-3856034.5
–Ô–ìŠâ‘êü,0,75694.16,-3954217.5,1,76347.07,-3954125.0
”ª”¦–Ø’Ãü,0,138214.9,-3849420.2,1,138202.94,-3849116.0
‘“¹178†,0,85601.33,-3941679.0,1,85524.14,-3941651.8
“Þ—Ç‰Á–Îü,0,141251.98,-3842873.0,1,141220.5,-3842720.2
‘“¹312†,0,73239.57,-3943613.8,1,73184.65,-3943523.8
ˆÉ—§•l‘å’Ãü,0,145459.0,-3876927.5,1,145560.61,-3876923.5
‘“¹1†,0,125697.92,-3854782.5,1,126036.6,-3854953.5
¼w™âü,0,132423.98,-3884271.8,1,132591.78,-3884018.8
ˆï–Ø‹T‰ªü,0,118221.46,-3867649.0,1,117983.734,-3868059.2
¶‹îˆäŽèü,0,135648.92,-3852937.5,1,136039.58,-3853137.5
‘“¹307†,0,141820.22,-3857435.0,1,141192.34,-3857028.5
•‘’ß–ìŒ´`‚•lü,0,111565.63,-3935529.2,1,111461.92,-3935472.2
¶‹î¸‰Øü,0,133190.45,-3848175.0,1,133192.9,-3848236.5
‹ž“s‹ž–kü,0,133502.34,-3892138.5,1,133577.72,-3891489.2
‘“¹9†,0,91426.87,-3899964.8,1,91562.03,-3900143.5
‘å’Ã‰FŽ¡ü,0,142013.92,-3872784.0,1,141754.98,-3872024.8
â–{‚•lü,0,121811.055,-3922904.8,1,122888.85,-3922028.2
’†‰›Ž©“®ŽÔ“¹,0,128245.81,-3864744.5,1,128008.05,-3864538.8
ˆ»•”‘å]‹{’Ãü,0,88598.89,-3915981.0,1,88362.53,-3915807.0
¬‘q¼•‘’ßü,0,102746.484,-3927850.5,1,102593.42,-3927826.5
‹ž“s“ú‹g”üŽRü,0,121481.05,-3887797.2,1,121472.07,-3887582.2
‘“¹422†,0,154986.64,-3860440.0,1,154926.48,-3860196.0
‰€•”•½‰®ü,0,114746.14,-3895683.5,1,114662.195,-3895502.2
Žs“‡˜a’mü,0,84332.11,-3900471.0,1,84463.19,-3900557.2
‘“¹372†,0,102147.73,-3884801.5,1,102631.734,-3884811.2
–Ø’ÃMŠyü,0,146751.84,-3851090.0,1,146355.52,-3850735.8
‘“¹176†,0,75474.445,-3925613.0,1,75377.59,-3925710.0
‘“¹27†,0,101178.64,-3907904.2,1,101449.234,-3907707.8
‘“¹482†,0,76413.72,-3945958.5,1,76426.05,-3945951.8
‘“¹1†,0,139278.73,-3874430.0,1,139405.81,-3874425.0
‹ž“s‰FŽ¡ü,0,139662.89,-3867398.2,1,139659.25,-3867306.0
ˆ»•”‘å]‹{’Ãü,0,83187.21,-3924606.5,1,83013.98,-3924152.5
’†‰›Ž©“®ŽÔ“¹,0,145365.38,-3875177.0,1,145211.73,-3875152.2
‘“¹9†,0,131445.2,-3875173.0,1,131626.84,-3875258.0
¼‹ž‚’Îü,0,130701.92,-3870647.5,1,130685.76,-3870248.0
‘“¹173†,0,92544.11,-3907826.2,1,92713.195,-3907633.8
‰FŽ¡–Ø‰®ü,0,144291.52,-3858893.2,1,144879.11,-3857347.2
•Xã‰Á”üü,0,70263.67,-3898136.2,1,70409.77,-3898588.2
‘“¹24†,0,138576.78,-3839130.0,1,138663.94,-3840050.0
‘“¹162†,0,128371.1,-3901396.0,1,127515.72,-3900969.5
”ª”¦–Ø’Ãü,0,135230.45,-3857170.5,1,135446.17,-3856823.2
‘“¹178†,0,95077.15,-3931884.2,1,94803.66,-3931437.8
‘“¹162†,0,119139.75,-3909471.8,1,119149.49,-3909101.8
‘“¹308†,0,135857.88,-3840159.8,1,136121.47,-3840365.0
‘“¹170†,0,122417.664,-3851961.2,1,122795.89,-3852469.0
‘“¹163†,0,144666.88,-3849296.0,1,144259.19,-3849311.5
‹ž“sL‰ÍŒ´”üŽRü,0,132045.98,-3910015.5,1,132257.55,-3909606.8
”ª”¦–Ø’Ãü,0,137769.4,-3853007.8,1,137870.11,-3852326.8
‘“¹168†,0,128491.96,-3850052.5,1,128660.44,-3849799.5
‘“¹175†,0,95321.27,-3927195.5,1,95645.88,-3927088.5
‘“¹175†,0,91997.44,-3925435.8,1,91605.4,-3925176.5
–‡•û‹T‰ªü,0,121587.766,-3860922.2,1,122025.76,-3860411.8
‘“¹176†,0,79079.3,-3918113.0,1,78991.82,-3917870.5
‘“¹178†,0,95438.33,-3934270.0,1,95410.28,-3934209.8
