# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή1†,0,175423.83,-3871415.8,1,175960.94,-3870781.5
‘“Ή303†,0,188621.03,-3938095.5,1,189355.5,-3938162.2
‘“Ή365†,0,184704.27,-3923683.2,1,185379.73,-3923475.0
’†‰›©“®Τ“Ή,0,185151.34,-3898140.8,1,185266.2,-3897798.2
‹ί‹E©“®Τ“Ή,0,202729.44,-3865813.8,1,202694.02,-3865507.5
‘“Ή1†,0,188624.14,-3862529.8,1,188693.08,-3862312.2
‰Ί›‹“s’βΤκό,0,137200.19,-3875928.0,1,136920.36,-3875292.8
¬•l‹€–Ψ‚“‡ό,0,149915.81,-3916384.0,1,150442.17,-3916240.5
‘“Ή8†,0,160415.2,-3879683.0,1,160570.98,-3879769.5
‘“Ή24†,0,136936.55,-3867382.5,1,137009.2,-3867287.2
•Fª‹ί]”ª”¦ό,0,164487.23,-3893528.0,1,164442.81,-3892329.8
‘“Ή8†,0,182573.69,-3920651.5,1,182570.42,-3920559.2
–k—¤©“®Τ“Ή,0,187018.25,-3916804.8,1,186738.53,-3917491.2
’†‰›©“®Τ“Ή,0,184494.61,-3890873.5,1,184493.2,-3890104.8
‹{Θ‹¬ό,0,202052.53,-3870787.0,1,202918.42,-3870051.5
‘“Ή8†,0,181753.5,-3925263.8,1,181798.55,-3925108.2
–μF’†εό,0,163153.84,-3884285.8,1,163400.78,-3884092.0
‘“Ή306†,0,201941.0,-3865040.0,1,201775.47,-3864645.5
‘“Ή8†,0,185886.73,-3916290.5,1,185906.64,-3916136.0
”ª“ϊs—¶ό,0,179491.34,-3883604.5,1,179462.72,-3883513.2
‘“Ή307†,0,181389.84,-3884860.5,1,181500.5,-3884395.2
‘“Ή365†,0,190624.64,-3918648.8,1,190787.75,-3918243.2
Όσδ—]ΰό,0,179384.0,-3933222.8,1,179459.7,-3933220.0
£“c‘εΞ“ό,0,150607.48,-3866544.0,1,150676.73,-3866356.8
‘“Ή307†,0,178686.98,-3874500.0,1,178485.97,-3874568.5
’†‰›©“®Τ“Ή,0,184557.48,-3889764.0,1,184408.23,-3889123.2
‘“Ή161†,0,169733.66,-3934649.8,1,169890.75,-3934797.8
–qbΌό,0,168334.69,-3870962.2,1,168214.03,-3870443.8
‘“Ή1†,0,171293.56,-3872578.5,1,172401.45,-3872261.8
‘ε’ΓηR‹ί]”ª”¦ό,0,158268.28,-3888098.2,1,158216.39,-3888069.2
‘“Ή161†,0,146396.16,-3880091.8,1,146276.95,-3878988.5
I“Myό,0,159958.92,-3862593.0,1,159850.31,-3862412.5
‘“Ή367†,0,153192.05,-3917919.2,1,152583.75,-3915942.5
‹ί]”ª”¦ηRό,0,166190.17,-3886696.8,1,166424.14,-3886842.0
‹“sL‰Ν΄”όRό,0,137352.28,-3903864.2,1,137527.14,-3903795.8
‘“Ή1†,0,135981.3,-3875360.8,1,136338.31,-3875377.5
‘“Ή1†,0,180790.03,-3867751.2,1,181363.84,-3867423.8
—³‰¤Ξ•”ό,0,165014.61,-3878928.5,1,164535.6,-3879038.2
“yR—¶‹ί]”ª”¦ό,0,181453.06,-3874341.5,1,181524.95,-3874216.0
‘“Ή367†,0,142335.22,-3886124.8,1,142297.67,-3885172.0
‘“Ή161†,0,169106.6,-3933411.5,1,169271.67,-3933774.5
‘“Ή8†,0,179840.38,-3897773.0,1,179733.61,-3897622.8
‰F΅—„ό,0,138995.23,-3862746.5,1,138891.02,-3862689.0
l“ϊsΦό,0,199608.94,-3865300.5,1,199270.34,-3865834.5
““’Mb‰κό,0,177890.2,-3859116.5,1,178323.66,-3860578.0
‹“sL‰Ν΄”όRό,0,138176.12,-3902261.8,1,139045.75,-3901796.2
–k—¤©“®Τ“Ή,0,186065.28,-3919944.5,1,186224.95,-3919447.0
‘“Ή307†,0,182269.42,-3886767.8,1,182266.19,-3886675.5
‘ε’ΓηR‹ί]”ª”¦ό,0,151750.14,-3877116.8,1,151668.05,-3876966.0
‘“Ή21†,0,199817.97,-3912159.2,1,199614.67,-3912135.2
‘“Ή8†,0,172320.77,-3888350.8,1,171416.4,-3887922.0
‘“Ή365†,0,202687.4,-3894012.2,1,202932.67,-3893758.2
‘“Ή163†,0,161789.4,-3848683.5,1,161842.62,-3848743.0
–μFbΌό,0,162958.64,-3877650.5,1,163570.39,-3877689.5
‘“Ή8†,0,182506.6,-3920900.0,1,182573.69,-3920651.5
‘“Ή27†,0,152462.48,-3936287.2,1,152470.97,-3935856.0
R“–{‘ƒό,0,194262.42,-3917755.8,1,193848.66,-3917493.0
‘ε’Γ”\“oμ’·•lό,0,184165.5,-3909802.0,1,184076.66,-3909436.0
‘“Ή303†,0,184390.72,-3936275.0,1,184078.25,-3936009.0
‘“Ή161†,0,166293.95,-3925762.5,1,167381.11,-3926430.0
‘“Ή161†,0,162190.44,-3918900.8,1,162413.19,-3918092.5
‘“Ή161†,0,154421.81,-3900459.0,1,154419.45,-3900397.5
‘ε’Γ‘’Γό,0,148641.95,-3875020.0,1,148819.81,-3875013.0
“ρπ’βΤκ“ROπό,0,135639.84,-3877005.5,1,135716.06,-3877002.5
‘“Ή303†,0,175857.05,-3930027.2,1,175880.06,-3929964.8
‘“Ή8†,0,170531.73,-3887338.8,1,170190.81,-3887043.2
γ–μ“μRιό,0,157084.38,-3848389.2,1,158247.0,-3847614.0
‘“Ή422†,0,162199.06,-3859864.5,1,162325.14,-3859829.0
‘“Ή365†,0,179823.88,-3932807.2,1,180300.98,-3931313.8
¬•l‹€–Ψ‚“‡ό,0,158011.36,-3914135.2,1,158532.06,-3913838.8
l“ϊsΦό,0,200554.19,-3870067.0,1,201678.11,-3869446.0
‘“Ή21†,0,190514.72,-3909582.2,1,190774.0,-3909758.0
R“–{‘ƒό,0,193714.58,-3920973.0,1,193753.5,-3921371.5
‘“Ή421†,0,199855.77,-3884328.8,1,199542.28,-3884062.5
–k—¤©“®Τ“Ή,0,177504.77,-3940639.2,1,177043.55,-3941148.0
’†‰›©“®Τ“Ή,0,135009.0,-3870783.0,1,135206.3,-3870876.5
‘“Ή365†,0,177779.3,-3939155.8,1,177330.5,-3940707.0
•Fª”ª“ϊsbΌό,0,176361.19,-3886299.0,1,175952.05,-3886221.2
‘“Ή25†,0,188233.75,-3856302.5,1,188533.86,-3856138.5
C’Γ΅’Γό,0,163816.78,-3922439.8,1,163911.03,-3922928.5
–k—¤©“®Τ“Ή,0,177981.05,-3939148.5,1,177504.77,-3940639.2
‘“Ή1†,0,135696.45,-3874602.8,1,135685.39,-3874326.2
‘“Ή1†,0,188682.94,-3861266.8,1,189026.06,-3861624.2
‘ε’Γ”\“oμ’·•lό,0,185062.17,-3912262.2,1,185005.12,-3912079.5
‰Ί›‹“s’βΤκό,0,137241.81,-3876972.8,1,137237.84,-3876234.2
‘“Ή8†,0,149524.75,-3872832.0,1,149599.81,-3872798.5
‘“Ή365†,0,194585.2,-3915345.8,1,194831.7,-3915153.0
‘ε’ΓηR‹ί]”ª”¦ό,0,156528.6,-3885763.5,1,156447.81,-3885643.5
‘“Ή307†,0,175969.39,-3871735.0,1,175423.83,-3871415.8
Ι‰κMyό,0,181107.77,-3857162.0,1,181131.08,-3857099.5
‹ί]”ª”¦ηRό,0,161575.27,-3886928.5,1,161704.4,-3886985.2
‘“Ή306†,0,185110.45,-3900602.8,1,185758.12,-3900272.8
t“ϊ—K”γμό,0,199960.03,-3926974.8,1,200037.81,-3927033.8
‘“Ή367†,0,142694.2,-3886849.2,1,142630.12,-3886513.2
‹“s‰F΅ό,0,139899.05,-3866281.0,1,139946.3,-3866186.8
R“κFό,0,192363.19,-3911057.0,1,192435.9,-3910962.2
–μFbΌό,0,164503.19,-3877470.5,1,166530.36,-3875888.8
‘“Ή8†,0,150967.92,-3873300.0,1,151510.98,-3873525.5
£“c‘εΞ“ό,0,150676.73,-3866356.8,1,150944.73,-3866039.0
‘“Ή8†,0,186646.67,-3909777.0,1,186986.22,-3910073.0
¬•l‹€–Ψ‚“‡ό,0,161408.9,-3909576.8,1,161729.38,-3909472.5
‘“Ή365†,0,191724.8,-3917534.5,1,192660.92,-3916795.2
I“u“ί’†ό,0,156221.08,-3878978.2,1,156369.95,-3878880.2
I©”ª“ϊsό,0,174333.67,-3894185.0,1,174441.69,-3894365.8
Ι‰κMyό,0,180333.72,-3856881.2,1,181083.39,-3857193.5
‘“Ή161†,0,148291.05,-3883708.2,1,148057.02,-3882917.0
‰Ί›‘ε’Γό,0,144887.22,-3879227.0,1,144997.2,-3879438.2
‘ε’Γ”\“oμ’·•lό,0,163451.77,-3886151.5,1,163574.9,-3886731.5
‘“Ή8†,0,170846.16,-3887604.2,1,170531.73,-3887338.8
’†‰›©“®Τ“Ή,0,191128.12,-3909745.8,1,190846.72,-3909663.2
‘“Ή8†,0,177634.92,-3929563.2,1,178138.69,-3929514.5
‹“s‰F΅ό,0,138341.67,-3868127.2,1,138623.84,-3868177.5
C’Γ΅’Γό,0,165546.5,-3924713.5,1,166293.95,-3925762.5
‘“Ή8†,0,139525.58,-3874235.8,1,139933.36,-3873604.2
£“c‘εΞ“ό,0,149781.88,-3872237.5,1,149667.22,-3871903.5
’†‰›©“®Τ“Ή,0,137764.77,-3870919.8,1,137103.72,-3870946.0
ηRI“ό,0,158959.84,-3880198.8,1,159007.16,-3880104.5
‘“Ή367†,0,139271.95,-3881321.0,1,139325.19,-3881380.5
‘ε’Γ‘’Γό,0,152300.33,-3876203.2,1,151741.0,-3875547.8
‘“Ή161†,0,152115.4,-3892608.2,1,152132.5,-3892392.2
Ι—§•l‘ε’Γό,0,147277.08,-3891625.2,1,147225.16,-3891596.5
‘ε’Γ“μ‹½‰F΅ό,0,145817.62,-3865189.0,1,145840.67,-3865126.5
‘“Ή161†,0,151490.61,-3888908.8,1,151245.73,-3888487.5
‘½‰κΑδό,0,189657.81,-3901614.8,1,188890.88,-3901425.8
‰F΅—„ό,0,138891.02,-3862689.0,1,137713.05,-3861904.2
‘“Ή422†,0,153468.34,-3862066.2,1,153561.95,-3861847.2
‘“Ή1†,0,188693.08,-3862312.2,1,188840.42,-3862153.5
‘“Ή422†,0,162943.16,-3859314.0,1,163066.98,-3859217.2
‘“Ή8†,0,157831.23,-3877841.0,1,156979.23,-3877503.5
–k—¤©“®Τ“Ή,0,185880.38,-3920443.2,1,185761.58,-3920662.8
‘“Ή365†,0,204350.83,-3909149.5,1,203882.45,-3908765.2
‹ί]”ª”¦ηRό,0,164526.81,-3885681.0,1,165108.1,-3885598.2
‘“Ή8†,0,142430.14,-3873660.2,1,142491.83,-3873934.8
‘“Ή8†,0,149069.66,-3872911.0,1,149168.95,-3872845.8
‘“Ή8†,0,172054.67,-3939360.8,1,172035.45,-3938838.5
‘“Ή25†,0,188533.86,-3856138.5,1,188845.44,-3856312.5
‘“Ή367†,0,143892.83,-3890833.8,1,143923.03,-3890955.8
‘“Ή303†,0,175880.06,-3929964.8,1,176740.56,-3929995.2
‘“Ή1†,0,175960.94,-3870781.5,1,176743.5,-3869892.5
Ι‰κMyό,0,169271.27,-3860284.0,1,170063.23,-3860348.0
‘“Ή303†,0,187920.98,-3939011.8,1,188475.69,-3938992.5
‹v”ό•l–©‹{‰Y–Ύό,0,138407.86,-3879419.5,1,139421.45,-3879317.8
’†‰›©“®Τ“Ή,0,143317.1,-3874210.2,1,142939.64,-3873671.2
–k—¤©“®Τ“Ή,0,187906.28,-3912501.8,1,187791.58,-3912844.0
‘“Ή8†,0,172335.95,-3936707.8,1,172733.94,-3936539.5
“yR—¶‹ί]”ª”¦ό,0,182637.75,-3870394.0,1,182700.06,-3869992.0
‘½‰κ‰iΉ›ό,0,190216.5,-3891292.0,1,190240.7,-3891998.5
‘ε’ΓηR‹ί]”ª”¦ό,0,166402.5,-3893149.8,1,166682.48,-3893170.2
‰Ί›‘ε’Γό,0,145755.81,-3878670.2,1,146130.84,-3878501.8
“yR—¶‹ί]”ª”¦ό,0,181811.1,-3872945.0,1,181972.8,-3872478.0
•Fª‹ί]”ª”¦ό,0,183343.44,-3903709.5,1,183468.92,-3903674.5
‘“Ή306†,0,184628.11,-3902034.5,1,184599.11,-3901205.0
‘“Ή421†,0,172287.27,-3886721.5,1,172213.39,-3886785.8
‘“Ή307†,0,152797.88,-3859168.5,1,153282.6,-3859181.0
‘½‰κ‰iΉ›ό,0,190156.83,-3888064.5,1,190406.02,-3888671.2
‘ε’ΓMyό,0,158561.81,-3868829.2,1,159669.78,-3868572.8
‘“Ή307†,0,180721.73,-3877412.2,1,180515.39,-3877327.2
‘“Ή21†,0,190774.0,-3909758.0,1,191189.27,-3910051.2
‘“Ή307†,0,180664.42,-3878675.5,1,180709.8,-3878520.2
‘ε’ΓηR‹ί]”ª”¦ό,0,151580.1,-3876661.5,1,151532.34,-3876078.8
’†‰›©“®Τ“Ή,0,166105.83,-3879565.5,1,165926.98,-3879541.2
‘“Ή1†,0,174980.75,-3871831.5,1,175423.83,-3871415.8
‘ε’Γ—„ό,0,138034.69,-3870663.0,1,137756.22,-3870704.8
’†‰›©“®Τ“Ή,0,197935.58,-3911883.8,1,197350.9,-3911811.0
‘ε’ΓMyό,0,149504.66,-3872309.8,1,149555.48,-3872307.8
“yR—¶‹ί]”ª”¦ό,0,174571.58,-3881720.8,1,174662.1,-3881410.0
‘“Ή365†,0,187249.97,-3921995.0,1,188012.75,-3921384.0
‘“Ή8†,0,163401.1,-3883415.0,1,163840.5,-3883614.2
““’Mb‰κό,0,178563.28,-3862323.0,1,178811.11,-3862129.8
‘“Ή365†,0,180292.19,-3931067.8,1,180485.31,-3930815.0
‘“Ή303†,0,188964.92,-3938544.8,1,188621.03,-3938095.5
‘ε’ΓMyό,0,161911.02,-3867228.2,1,163574.28,-3866767.2
‘“Ή8†,0,145373.75,-3875392.2,1,145401.56,-3875452.8
I“Myό,0,160531.22,-3873248.2,1,161226.94,-3872114.8
‘ε’ΓηR‹ί]”ª”¦ό,0,165855.39,-3892770.0,1,166089.23,-3892915.2
‘“Ή422†,0,154934.55,-3859734.2,1,154907.94,-3859704.5
‘’ΓΙ‰κό,0,168055.03,-3873064.5,1,168055.81,-3872387.8
‘“Ή421†,0,176763.75,-3886192.5,1,176361.19,-3886299.0
‘“Ή307†,0,160063.44,-3859235.5,1,159569.66,-3858976.8
‘“Ή8†,0,153504.17,-3875080.8,1,153795.33,-3875377.5
—³‰¤Ξ•”ό,0,167833.38,-3883009.5,1,167719.22,-3880583.2
‘“Ή8†,0,178806.77,-3895810.0,1,178701.05,-3895690.8
‘“Ή307†,0,178028.98,-3872431.2,1,177282.5,-3872180.8
•Fª‹ί]”ª”¦ό,0,167648.28,-3895965.5,1,167810.5,-3896236.2
‘“Ή27†,0,151871.77,-3932155.8,1,151547.23,-3931614.5
‘“Ή8†,0,181924.97,-3924396.2,1,181967.84,-3924179.5
–k—¤©“®Τ“Ή,0,180218.62,-3930424.5,1,180151.64,-3929965.5
”ª“ϊs—¶ό,0,179502.2,-3883911.8,1,179495.69,-3883727.5
‘ε’Γ—„ό,0,136541.11,-3868967.8,1,136528.88,-3868660.5
Ξ“¤’mμό,0,182088.56,-3891019.0,1,182055.66,-3890804.8
‘“Ή161†,0,161810.56,-3910823.2,1,161721.94,-3910488.0
‘ε’ΓηR‹ί]”ª”¦ό,0,154653.81,-3882572.8,1,154465.61,-3882303.0
‹ί]”ª”¦ηRό,0,158492.88,-3885966.8,1,158333.69,-3885788.0
‘“Ή367†,0,143253.73,-3888796.8,1,143333.48,-3888886.0
‘“Ή307†,0,174901.25,-3871742.0,1,174903.44,-3871803.5
’†‰›©“®Τ“Ή,0,186798.06,-3906849.8,1,186685.1,-3906515.5
‘“Ή27†,0,152479.14,-3937363.5,1,152562.12,-3936898.8
‰Ί›‘ε’Γό,0,143969.25,-3879170.5,1,144368.27,-3879616.5
‘“Ή365†,0,196251.83,-3914493.0,1,196327.66,-3914490.2
‘“Ή8†,0,186998.34,-3911149.0,1,186997.28,-3911118.2
‘“Ή1†,0,186696.6,-3864963.8,1,186940.27,-3864647.8
‹“sL‰Ν΄”όRό,0,139304.9,-3895569.2,1,139281.64,-3894985.2
–k—¤©“®Τ“Ή,0,176546.02,-3941350.8,1,175919.08,-3941465.8
’†‰›©“®Τ“Ή,0,156433.94,-3875185.5,1,156063.19,-3874799.5
•Fª”ª“ϊsbΌό,0,180822.38,-3892539.8,1,180715.56,-3892389.8
‘ε’Γ—„ό,0,142138.52,-3873364.0,1,142013.92,-3872784.0
‘“Ή161†,0,146245.58,-3878835.8,1,146130.84,-3878501.8
I“Myό,0,160334.08,-3876147.5,1,160553.7,-3875216.5
•©–φ’J‚’Ξό,0,136515.42,-3868322.5,1,136465.78,-3868355.2
‘“Ή8†,0,155671.14,-3877214.2,1,155484.03,-3876975.2
‘ε’Γ‰F΅ό,0,139618.11,-3868200.0,1,139707.72,-3867888.8
‘“Ή307†,0,150236.73,-3859511.5,1,150310.73,-3859447.2
’†‰›©“®Τ“Ή,0,200218.4,-3912023.0,1,199932.08,-3911786.5
‘ε’ΓηR‹ί]”ª”¦ό,0,158807.88,-3887585.8,1,159374.98,-3887195.2
‘“Ή161†,0,160963.83,-3907245.8,1,161155.34,-3906204.8
‘ε’ΓηR‹ί]”ª”¦ό,0,152060.1,-3877905.0,1,151917.83,-3877510.2
‘ε’Γ”\“oμ’·•lό,0,175087.48,-3895388.5,1,174900.16,-3895118.5
‘“Ή1†,0,145429.36,-3875513.0,1,145967.72,-3875615.2
‘“Ή21†,0,186646.67,-3909777.0,1,186986.22,-3910073.0
‘“Ή8†,0,178657.14,-3895169.2,1,178271.78,-3894321.5
‘ε’Γ—„ό,0,136528.88,-3868660.5,1,136515.42,-3868322.5
‘“Ή365†,0,196505.64,-3914515.2,1,196920.47,-3914808.8
‘ε’ΓηR‹ί]”ª”¦ό,0,163086.19,-3889303.2,1,163778.95,-3889493.0
‹“sL‰Ν΄”όRό,0,136966.17,-3884090.0,1,136654.14,-3883917.8
–k—¤©“®Τ“Ή,0,186551.38,-3917928.2,1,186571.28,-3917774.0
¬•l‹€–Ψ‚“‡ό,0,160932.7,-3909717.5,1,161083.39,-3909681.2
‘“Ή306†,0,201670.19,-3866094.2,1,201929.31,-3866239.5
‘“Ή421†,0,183943.88,-3883083.0,1,185156.36,-3882887.2
”ª“ϊs—¶ό,0,177330.17,-3881407.5,1,176656.11,-3881031.5
R“–{‘ƒό,0,193932.5,-3920688.8,1,193714.58,-3920973.0
‘ε’Γ‰F΅ό,0,141364.17,-3869855.0,1,140456.11,-3868782.8
R“–{‘ƒό,0,201395.14,-3934369.5,1,202838.39,-3934567.5
I©”ª“ϊsό,0,177132.98,-3891562.8,1,177361.3,-3890847.0
‘“Ή365†,0,175889.83,-3944819.8,1,175748.69,-3945101.8
–k—¤©“®Τ“Ή,0,180644.4,-3928194.5,1,180995.7,-3927413.0
‘“Ή1†,0,145373.75,-3875392.2,1,145401.56,-3875452.8
’†‰›©“®Τ“Ή,0,175478.38,-3882919.0,1,176267.19,-3882952.5
‘’ΓηRό,0,152970.56,-3877101.0,1,152515.28,-3876503.0
t“ϊ—K”γμό,0,201874.62,-3925281.2,1,202046.23,-3925121.8
‹ί]”ª”¦—³‰¤ό,0,171789.55,-3880682.2,1,171556.5,-3879860.0
‘“Ή422†,0,157476.0,-3858870.0,1,157552.36,-3858867.0
•½–μ‘’Γό,0,154132.48,-3872195.2,1,154210.83,-3871577.0
‹“sL‰Ν΄”όRό,0,139352.66,-3892305.0,1,139098.67,-3891668.8
‘“Ή1†,0,139278.73,-3874430.0,1,139405.81,-3874425.0
‹“sL‰Ν΄”όRό,0,138797.89,-3899405.5,1,138785.61,-3899098.2
““’Mb‰κό,0,177588.17,-3859219.5,1,177890.2,-3859116.5
’†‰›©“®Τ“Ή,0,175063.58,-3882687.5,1,175478.38,-3882919.0
–k—¤©“®Τ“Ή,0,180644.4,-3928194.5,1,180528.05,-3928475.5
‘“Ή306†,0,194887.22,-3896608.5,1,194933.72,-3896484.0
‘“Ή365†,0,192660.92,-3916795.2,1,193203.28,-3916377.0
Ι—§•l‘ε’Γό,0,146705.6,-3885431.2,1,147020.02,-3885019.0
‘“Ή421†,0,197376.75,-3885364.2,1,197438.47,-3884931.8
‘“Ή303†,0,149277.97,-3925333.0,1,149749.66,-3925099.2
R“–{‘ƒό,0,193848.66,-3917493.0,1,193745.48,-3917435.0
‘“Ή1†,0,173455.28,-3871855.0,1,173711.55,-3871907.5
‘“Ή1†,0,188565.66,-3863054.8,1,188624.14,-3862529.8
•{“Ή187A111,0,135290.72,-3877819.8,1,135694.77,-3877742.0
‘“Ή24†,0,136503.9,-3872508.5,1,136401.9,-3871866.2
‘ε’Γ—„ό,0,136616.44,-3869580.2,1,136613.98,-3869518.8
‹“sL‰Ν΄”όRό,0,139070.12,-3898594.5,1,140531.75,-3898641.2
‘“Ή21†,0,199614.67,-3912135.2,1,199183.81,-3912118.8
’†R“γβό,0,186058.28,-3917576.5,1,185647.44,-3917406.2
‘“Ή27†,0,152661.27,-3940092.0,1,152628.86,-3939908.8
’†‰›©“®Τ“Ή,0,199347.44,-3911713.5,1,198768.95,-3911825.2
‘“Ή1†,0,145119.94,-3874755.8,1,145303.8,-3874902.5
‘’ΓΙ‰κό,0,177453.6,-3863346.2,1,177550.97,-3863219.8
•Fª‹ί]”ª”¦ό,0,180186.0,-3903943.5,1,180133.2,-3903884.0
‘ε’Γ‘’Γό,0,146378.67,-3876368.8,1,146676.39,-3876172.8
‘“Ή25†,0,188845.44,-3856312.5,1,189260.88,-3856544.5
‘ε’ΓηR‹ί]”ª”¦ό,0,169325.83,-3888397.5,1,169865.9,-3887885.8
‘“Ή307†,0,175166.27,-3872040.2,1,175219.27,-3872100.0
‘“Ή161†,0,146766.02,-3880446.8,1,146396.16,-3880091.8
‘“Ή161†,0,144992.4,-3879315.2,1,144768.83,-3878800.8
‘’ΓΙ‰κό,0,168105.52,-3872355.0,1,168201.55,-3872197.8
‘“Ή303†,0,183346.6,-3931759.2,1,183151.42,-3931243.2
‹“sL‰Ν΄”όRό,0,136878.55,-3885078.5,1,137039.06,-3884641.2
–k—¤©“®Τ“Ή,0,172967.22,-3956586.0,1,174563.88,-3957511.8
‘“Ή161†,0,144639.62,-3878098.0,1,144553.81,-3877855.2
”’μ’Κ‚θ,0,139460.73,-3880116.5,1,139421.45,-3879317.8
–k—¤©“®Τ“Ή,0,185451.45,-3921196.5,1,185642.8,-3920882.2
‘’ΓΙ‰κό,0,172435.88,-3867553.8,1,172718.86,-3866928.5
‘ε’ΓηR‹ί]”ª”¦ό,0,166780.5,-3893074.5,1,167246.34,-3892626.8
”ª“ϊs—¶ό,0,179910.94,-3884697.2,1,179559.45,-3884094.2
‰F΅—„ό,0,135319.52,-3861968.2,1,135801.86,-3861918.2
“ρπ’βΤκ“ROπό,0,137564.78,-3876775.2,1,137614.38,-3876742.5
‘“Ή365†,0,193572.95,-3916087.5,1,193647.73,-3916054.2
‘“Ή365†,0,201248.94,-3898826.2,1,201049.31,-3898156.2
¬•l‹€–Ψ‚“‡ό,0,152454.4,-3914562.8,1,152712.12,-3914676.0
‘“Ή303†,0,194068.98,-3940890.8,1,194303.0,-3939621.8
_Λ’·‘ςό,0,202694.02,-3865507.5,1,202865.9,-3865317.5
‘“Ή307†,0,183696.31,-3891270.5,1,183642.4,-3891180.0
‘ε’ΓηR‹ί]”ª”¦ό,0,156281.6,-3885280.5,1,156091.16,-3884949.2
‘“Ή8†,0,142611.56,-3874391.8,1,142666.0,-3874482.0
‘“Ή163†,0,160059.34,-3848808.5,1,160828.14,-3848903.2
R“–{‘ƒό,0,200486.61,-3933631.0,1,200588.53,-3933658.2
‘ε’Γ”\“oμ’·•lό,0,183698.73,-3915967.2,1,183990.2,-3915618.5
‘“Ή8†,0,137173.27,-3875252.0,1,137601.62,-3875142.8
‘“Ή8†,0,161017.52,-3880152.8,1,161101.7,-3880365.0
‘ε’Γ”\“oμ’·•lό,0,156301.9,-3879098.2,1,156221.08,-3878978.2
‘“Ή8†,0,181074.69,-3928210.0,1,181322.84,-3927370.8
‘“Ή367†,0,146214.1,-3898867.5,1,145854.47,-3898758.2
‘ε’Γ‰F΅ό,0,139946.3,-3866186.8,1,140015.34,-3865999.5
