# label, type1, x1, y1, type2, x2, y2, ...
Šâò•½ˆä‰ê•‘ãü,0,686413.1,-4424036.0,1,686466.6,-4423791.5
‘“¹45†,0,671780.9,-4459695.0,1,672168.25,-4460318.0
·‰ª‘å”—“Œ˜aü,0,628782.94,-4348216.0,1,629011.2,-4348895.5
‹vŽœŠâòü,0,669683.1,-4424873.5,1,669334.56,-4425603.0
‰ÔŠªˆßìü,0,614699.56,-4360986.5,1,615661.4,-4360632.5
‘“¹282†,0,609112.8,-4430394.5,1,609791.44,-4430988.0
‘“¹455†,0,639520.25,-4403193.5,1,633374.3,-4396849.0
‘“¹4†,0,622071.56,-4387693.0,1,622184.4,-4388094.0
‘“¹346†,0,644858.3,-4288426.5,1,645806.44,-4288075.5
‘“¹45†,0,664025.0,-4304923.5,1,664164.2,-4306339.5
‘“¹340†,0,658425.1,-4411637.0,1,658498.4,-4411546.5
‘“¹107†,0,625724.44,-4344760.0,1,625606.1,-4344666.0
‘“¹456†,0,637876.3,-4302489.5,1,637900.44,-4302490.0
‘“¹45†,0,671310.7,-4317889.0,1,671090.1,-4319174.5
‘“¹107†,0,619155.56,-4343336.0,1,619324.25,-4343277.5
·‰ª˜a‰êü,0,611370.94,-4344815.0,1,611371.8,-4344754.0
‘“¹395†,0,646174.6,-4458629.0,1,646507.56,-4458512.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618054.25,-4373042.0,1,618083.8,-4372674.0
‘“¹396†,0,623973.25,-4382103.0,1,623880.9,-4381917.0
‘“¹46†,0,614608.6,-4389513.0,1,614941.2,-4389579.5
ˆêŠÖ’âŽÔêü,0,621019.3,-4303473.0,1,620850.25,-4303501.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,601068.25,-4436578.5,1,600810.75,-4436360.5
‘“¹283†,0,630536.5,-4352207.0,1,630040.25,-4353243.0
‘“¹45†,0,682652.0,-4424436.5,1,682898.2,-4425056.5
‘“¹106†,0,672409.2,-4378643.0,1,672266.0,-4378640.0
‘“¹343†,0,625451.7,-4321444.5,1,625766.1,-4321326.5
‘“¹282†,0,589232.75,-4440450.0,1,589208.75,-4440480.0
‘å‘D“nL“c—¤‘O‚“cü,0,667085.8,-4310609.5,1,668004.75,-4309308.0
‰ÔŠªˆßìü,0,614825.94,-4360528.0,1,614611.2,-4360494.0
Šâò•½ˆä‰ê•‘ãü,0,682706.1,-4408341.0,1,682913.5,-4408622.5
‘“¹45†,0,690723.94,-4395969.5,1,690526.5,-4396241.5
‹{ŒÃŠâòü,0,684096.3,-4391107.5,1,685133.0,-4390640.5
‘“¹106†,0,685324.3,-4382813.5,1,685826.6,-4382672.0
‘“¹106†,0,686753.44,-4382848.0,1,686563.3,-4382812.5
‘“¹395†,0,673120.5,-4448727.0,1,673092.56,-4448910.5
‘“¹282†,0,615670.44,-4415292.5,1,615637.3,-4415906.5
d–Î”¼“‡ü,0,691421.06,-4366093.5,1,691610.9,-4366159.5
‘“¹282†,0,614841.9,-4416693.0,1,614602.7,-4416812.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616311.9,-4353947.0,1,616284.75,-4354161.5
‘“¹283†,0,672444.3,-4340644.5,1,672920.6,-4340808.5
‘“¹45†,0,691933.56,-4359902.5,1,692023.2,-4360150.5
‘å‘D“nL“c—¤‘O‚“cü,0,670192.3,-4311751.0,1,670263.9,-4311783.5
‘“¹395†,0,669744.4,-4450493.5,1,670117.8,-4450717.0
‘“¹4†,0,620844.2,-4367191.5,1,620820.3,-4367191.5
‘“¹398†,0,615082.5,-4284316.0,1,615250.6,-4284380.0
·‰ª˜a‰êü,0,617214.0,-4371770.5,1,617292.7,-4372877.0
Œy•ÄŽíŽsü,0,657273.2,-4463307.0,1,658778.1,-4464598.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617607.1,-4363211.0,1,617605.75,-4363303.0
‰ÔŠª‘å‹Èü,0,606020.94,-4364518.0,1,606865.8,-4363915.0
–ì“cŽRŒ`ü,0,653840.3,-4432554.5,1,654190.75,-4432807.5
‘“¹395†,0,650424.4,-4457548.5,1,650766.1,-4457002.5
‘“¹106†,0,652513.1,-4381570.0,1,652181.6,-4381440.5
‘“¹282†,0,605824.06,-4436797.0,1,604996.44,-4436724.5
“ñŒËˆÀ‘ãü,0,621878.6,-4443918.0,1,622202.75,-4444353.5
‘“¹106†,0,686350.06,-4382746.0,1,686492.44,-4382780.0
‘“¹340†,0,641967.25,-4451302.5,1,641620.0,-4453415.5
‘“¹282†,0,590906.2,-4437064.0,1,592033.2,-4435880.0
‹vŽœŠâòü,0,672442.56,-4415197.0,1,672569.75,-4415875.5
‘å‘D“nL“c—¤‘O‚“cü,0,669772.94,-4311097.0,1,669347.6,-4308476.5
ˆêŒËŽRŒ`ü,0,655031.4,-4440347.5,1,655665.4,-4440606.0
‘“¹4†,0,622704.25,-4376431.5,1,622703.25,-4376493.0
]Žh“Œ˜aü,0,636337.2,-4339593.5,1,636045.7,-4339803.5
Œy•ÄŽíŽsü,0,651912.8,-4457547.5,1,652764.25,-4457503.5
ˆêŠÖ–kãü,0,619735.44,-4336803.5,1,619840.8,-4336191.0
‹vŽœŠâòü,0,667448.44,-4434685.5,1,667120.75,-4435569.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610859.3,-4430880.5,1,610245.1,-4430749.0
·‰ª˜a‰êü,0,617391.94,-4374199.0,1,617779.8,-4375372.0
‰ÔŠª–kãü,0,621630.3,-4349084.0,1,621503.9,-4349512.0
‘“¹45†,0,666075.4,-4469794.0,1,666202.2,-4469397.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,671825.4,-4320757.0,1,671624.94,-4321121.5
ŒI‹îˆßìü,0,601539.1,-4303014.5,1,601903.56,-4302773.5
‘“¹46†,0,618099.9,-4390241.5,1,618312.8,-4390337.0
Š‹ŠªˆÀ‘ãü,0,623627.1,-4429603.5,1,623393.1,-4429415.5
ˆêŒËŽRŒ`ü,0,635407.4,-4446820.5,1,636193.25,-4446527.5
‘“¹281†,0,646273.25,-4426722.5,1,646471.25,-4427524.5
‘“¹4†,0,618537.25,-4392766.5,1,618605.4,-4392982.5
‘“¹397†,0,624705.9,-4327514.0,1,624899.0,-4327455.5
’zŠÙŒI‹îŒö‰€ü,0,594809.25,-4303791.0,1,594175.8,-4304397.5
Œy•Ä‹ãŒËü,0,648456.75,-4453117.0,1,649224.9,-4453715.5
·‰ª˜a‰êü,0,612130.56,-4348634.0,1,611719.8,-4347215.5
ŒI‹îˆßìü,0,610395.44,-4312039.5,1,610585.75,-4312195.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615895.06,-4391098.5,1,615922.6,-4390853.5
‘“¹342†,0,606402.7,-4308360.5,1,607965.5,-4308505.0
·‰ª‘å”—“Œ˜aü,0,624385.0,-4337091.0,1,625097.1,-4337563.0
‘“¹106†,0,636566.5,-4386063.0,1,636182.94,-4386179.0
ˆêŠÖ–kãü,0,624500.06,-4328370.5,1,624398.6,-4328706.5
‰ÔŠª‘å‹Èü,0,609531.6,-4359653.0,1,608502.75,-4361389.0
·‰ª‰¡Žèü,0,584263.0,-4341496.5,1,584333.25,-4341651.0
‘“¹340†,0,673363.9,-4378664.5,1,673076.06,-4378719.5
d–Î”¼“‡ü,0,693131.9,-4366474.0,1,693991.9,-4366526.0
‘“¹282†,0,589232.75,-4440450.0,1,589649.1,-4439260.0
‘“¹46†,0,599416.75,-4387275.0,1,599730.44,-4386972.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,598486.06,-4434886.5,1,598227.6,-4434729.5
‘“¹284†,0,640618.0,-4304166.0,1,640311.94,-4303761.0
‘“¹45†,0,684831.7,-4347441.0,1,684751.06,-4347807.5
‘“¹281†,0,627109.0,-4419866.5,1,627110.0,-4419805.0
ŒI‹îˆßìü,0,603637.4,-4306481.5,1,603988.0,-4307100.0
‘“¹398†,0,620314.7,-4286451.0,1,619902.94,-4286537.0
‘“¹106†,0,664947.5,-4378081.0,1,665265.7,-4377719.0
‘“¹395†,0,673707.94,-4447880.0,1,673120.5,-4448727.0
‘“¹284†,0,651532.3,-4303016.0,1,651556.44,-4303016.0
‘“¹45†,0,691366.44,-4362500.5,1,691317.06,-4362560.5
‹CåÀ—¤‘O‚“cü,0,656133.94,-4312720.0,1,656282.0,-4312538.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616137.44,-4351211.0,1,616203.75,-4351580.5
‘“¹282†,0,588977.7,-4442013.0,1,589065.0,-4442628.0
‘“¹4†,0,631706.6,-4454184.5,1,631791.94,-4454708.5
’zŠÙŒI‹îŒö‰€ü,0,598231.56,-4301683.0,1,598521.4,-4301625.5
‘“¹283†,0,672249.06,-4340793.5,1,672444.3,-4340644.5
‘“¹281†,0,630364.0,-4419676.0,1,631602.75,-4419421.0
‘“¹45†,0,692170.1,-4360984.0,1,692036.75,-4361533.5
‘“¹4†,0,621470.6,-4325651.0,1,621682.94,-4325900.0
‘“¹282†,0,611438.1,-4433407.5,1,611756.06,-4434333.5
Ž‡”gƒCƒ“ƒ^[ü,0,617915.75,-4372733.0,1,618083.8,-4372674.0
Š‹ŠªˆÀ‘ãü,0,628757.8,-4428982.5,1,630540.6,-4428705.5
·‰ª‰¡Žèü,0,619487.56,-4389863.5,1,619628.56,-4389988.5
“ñŒË‹ãŒËü,0,638674.7,-4449091.0,1,638066.4,-4448865.0
‘“¹4†,0,618869.7,-4313391.0,1,618938.1,-4313638.0
‰ÔŠª‘å‹Èü,0,605243.25,-4365459.5,1,605518.7,-4364541.5
‘“¹396†,0,629837.7,-4366723.0,1,629763.94,-4366844.5
·‰ª‰¡Žèü,0,603387.9,-4380816.5,1,603836.94,-4382880.5
·‰ª‘å”—“Œ˜aü,0,629538.0,-4360360.0,1,629371.6,-4360296.0
‘“¹395†,0,651749.4,-4455117.5,1,652062.06,-4454847.5
‘“¹4†,0,622711.94,-4371456.0,1,622684.6,-4371671.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,628076.9,-4446723.5,1,625729.9,-4445639.5
‘“¹107†,0,646852.2,-4337757.0,1,646949.3,-4337697.0
…‘ò•Ä—¢ü,0,627215.7,-4335631.5,1,627977.3,-4336012.5
‘“¹4†,0,618419.2,-4352320.5,1,618533.7,-4352660.0
‘“¹395†,0,633809.1,-4456863.0,1,633856.3,-4456864.0
‘“¹107†,0,626203.1,-4344798.5,1,625987.5,-4344795.0
‘“¹283†,0,678050.2,-4340954.5,1,678169.44,-4340987.5
–ì“cŽRŒ`ü,0,671433.56,-4433515.0,1,671716.5,-4433583.0
‘“¹340†,0,662763.9,-4315772.5,1,662546.1,-4315829.0
Š˜Î`ü,0,684122.94,-4342938.5,1,684194.2,-4342970.5
·‰ª‘å”—“Œ˜aü,0,629011.2,-4348895.5,1,628784.44,-4349567.5
·‰ªŠÂóü,0,623538.6,-4397206.5,1,623890.7,-4396045.0
ˆêŠÖ‘å“Œü,0,627872.56,-4308740.5,1,627945.25,-4308711.0
‘“¹106†,0,676933.8,-4381264.5,1,676980.9,-4381296.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,611620.3,-4433901.5,1,611287.44,-4433988.5
‘“¹397†,0,628168.75,-4328736.5,1,629080.7,-4328782.5
‘“¹107†,0,588195.8,-4345532.0,1,587956.6,-4345499.0
‘“¹106†,0,651035.06,-4380284.5,1,650673.06,-4380489.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610193.2,-4414751.0,1,610220.5,-4414505.5
‘“¹107†,0,653516.44,-4329560.0,1,654336.56,-4329392.0
–{‹gŽºªü,0,645993.5,-4296249.5,1,646117.7,-4297357.5
‘“¹396†,0,625414.06,-4377120.0,1,624366.75,-4379898.0
‘“¹398†,0,622044.1,-4283897.5,1,623090.7,-4281825.5
·‰ª˜a‰êü,0,613291.4,-4354424.5,1,613430.0,-4354764.5
‰ÔŠªˆßìü,0,610000.4,-4319616.5,1,609684.9,-4319827.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616898.4,-4386230.5,1,616996.94,-4386017.0
’†“cŒI‹îü,0,621498.44,-4286407.5,1,621400.94,-4286467.5
‘“¹395†,0,646916.2,-4458152.0,1,646962.2,-4458214.0
‘“¹4†,0,622783.9,-4378920.5,1,622800.3,-4379381.5
ŒË˜C’¬Œy•Äü,0,648354.94,-4453483.5,1,648304.6,-4453636.0
’zŠÙŒI‹îŒö‰€ü,0,598812.75,-4301444.5,1,598837.25,-4301414.5
‘“¹340†,0,642661.2,-4445879.0,1,642590.2,-4445877.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618477.9,-4321797.0,1,618313.9,-4321518.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,612563.44,-4411837.5,1,613219.4,-4410864.0
‘“¹106†,0,630296.3,-4386046.5,1,630555.9,-4386204.5
‘å‹È“c‘òŒÎü,0,576321.1,-4369109.5,1,575843.0,-4369166.0
‘“¹106†,0,669301.06,-4378820.5,1,669400.56,-4378638.0
‘“¹4†,0,616987.94,-4336209.0,1,616913.7,-4336361.5
‘“¹107†,0,591253.2,-4346089.5,1,591568.1,-4345786.0
‘“¹282†,0,590446.5,-4437888.0,1,590590.0,-4437766.5
‘“¹45†,0,670234.44,-4463285.0,1,669966.44,-4463647.5
‘“¹45†,0,666865.0,-4314199.0,1,667333.2,-4314823.5
¼ª”ª”¦•½ü,0,592440.0,-4418258.5,1,592082.6,-4418377.0
·‰ª‰¡Žèü,0,589740.25,-4346624.5,1,590230.0,-4347766.5
ˆêŠÖ–kãü,0,620081.8,-4342337.0,1,619977.94,-4342857.5
‘“¹45†,0,689428.8,-4389550.0,1,689424.25,-4389734.0
‘“¹340†,0,665180.8,-4377226.0,1,665322.7,-4377290.5
‘“¹107†,0,608368.06,-4345356.5,1,608872.9,-4345240.5
‘“¹45†,0,685505.75,-4350345.0,1,685492.56,-4350897.5
‘“¹282†,0,590905.44,-4437125.5,1,590905.8,-4437095.0
‘“¹343†,0,662763.9,-4315772.5,1,663090.06,-4315134.0
‘“¹395†,0,657080.3,-4453353.0,1,657293.0,-4453357.5
‹vŽœŠâòü,0,674785.75,-4408371.5,1,673623.5,-4409266.5
‘“¹395†,0,643634.75,-4460515.0,1,643874.94,-4460304.5
‘“¹340†,0,646314.0,-4430747.0,1,646540.4,-4430075.5
\“ñŠ‰Ô—Ö‘å“’ü,0,590639.94,-4447376.0,1,590662.8,-4447437.5
‘å’Æìˆäü,0,668013.5,-4365582.0,1,667984.94,-4365796.5
‘“¹283†,0,663079.2,-4340996.5,1,664188.8,-4340712.5
‘“¹343†,0,652316.94,-4314765.0,1,652153.9,-4314485.5
‘“¹342†,0,587480.7,-4310919.5,1,587819.2,-4310770.0
‘“¹340†,0,655693.0,-4328835.0,1,655465.25,-4329414.5
ŒI‹îˆßìü,0,601105.2,-4301166.5,1,601004.06,-4301534.0
–í‰h‹à¬ü,0,629305.06,-4299212.0,1,630556.8,-4299325.0
·‰ª‘å”—“Œ˜aü,0,628714.1,-4348030.5,1,628782.94,-4348216.0
‘“¹4†,0,622184.4,-4388094.0,1,622273.8,-4388464.0
ŒË˜C’¬Œy•Äü,0,661322.7,-4442936.5,1,661401.56,-4442569.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618808.44,-4307892.5,1,618799.1,-4308507.0
‰ÔŠª‘å‹Èü,0,616292.1,-4353670.5,1,616720.06,-4353861.0
‘“¹4†,0,627790.7,-4423072.0,1,627784.5,-4423440.5
‘“¹46†,0,588781.25,-4388001.5,1,589427.25,-4387763.5
‘“¹4†,0,621868.2,-4389993.0,1,621795.25,-4390084.0
¼ª”ª”¦•½ü,0,605640.25,-4412598.5,1,605717.06,-4412200.0
‘“¹4†,0,621682.94,-4325900.0,1,621752.1,-4326085.5
‘“¹107†,0,636912.4,-4345071.0,1,637046.8,-4344244.0
]ŽhŽºªü,0,641549.94,-4319294.5,1,641668.5,-4319388.5
‹{ŒÃŠâòü,0,679187.3,-4401253.0,1,680338.06,-4401833.0
‘“¹106†,0,661451.4,-4380833.5,1,661402.4,-4380893.5
‘“¹107†,0,641534.94,-4345276.5,1,642542.5,-4345233.0
‘“¹282†,0,590905.8,-4437095.0,1,590906.2,-4437064.0
‘“¹395†,0,652757.2,-4454370.0,1,653061.8,-4454499.0
‹{ŒÃŠâòü,0,680591.6,-4394219.5,1,680509.4,-4393664.5
‘“¹107†,0,654366.0,-4329116.0,1,654344.44,-4328993.0
”ä“à‘åŠ‹Ž­Špü,0,586412.0,-4436981.0,1,587451.94,-4437115.5
Šâò•½ˆä‰ê•‘ãü,0,683146.06,-4408843.5,1,683190.7,-4408967.0
‰ÔŠªˆßìü,0,607661.6,-4325357.5,1,607662.5,-4325296.0
Œy•Ä–¼ìü,0,641297.75,-4461730.0,1,642757.9,-4460682.5
‘“¹46†,0,590873.9,-4388333.0,1,591623.6,-4389386.0
‹vŽœŠâòü,0,672992.9,-4409805.0,1,672371.5,-4410989.5
·‰ª‘å”—“Œ˜aü,0,622948.8,-4333843.5,1,622461.25,-4334327.5
‘“¹106†,0,637984.8,-4384091.5,1,637765.9,-4384333.5
‰ÔŠª‘å‹Èü,0,585864.75,-4352691.5,1,586584.0,-4352577.0
”ªŒË‘å–ìü,0,650722.5,-4473217.0,1,650720.0,-4473340.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618937.0,-4331109.5,1,618942.6,-4330741.0
Ž‡”gìˆäü,0,632474.0,-4371866.0,1,632331.25,-4371833.0
‘“¹106†,0,627311.5,-4386620.0,1,627000.44,-4386544.0
‘“¹396†,0,646827.7,-4349213.5,1,647484.9,-4348673.0
‘“¹281†,0,641551.5,-4426940.0,1,641526.6,-4427001.0
‘“¹4†,0,618074.5,-4334167.5,1,618400.8,-4333220.5
‘“¹106†,0,647377.1,-4381869.5,1,647472.56,-4381871.5
‘“¹397†,0,648031.5,-4328840.5,1,648788.2,-4328210.0
Š‹ŠªˆÀ‘ãü,0,640850.5,-4426374.0,1,641247.25,-4426719.5
‘“¹107†,0,667756.3,-4324294.5,1,668142.8,-4324210.5
‘“¹4†,0,619585.25,-4307474.5,1,619384.3,-4308024.5
Œy•ÄŽíŽsü,0,656638.0,-4463201.5,1,656874.6,-4463175.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615840.0,-4391589.0,1,615895.06,-4391098.5
Š‹ŠªˆÀ‘ãü,0,618428.0,-4431640.0,1,617664.7,-4432119.5
‘“¹342†,0,601379.06,-4309827.0,1,602862.56,-4308651.5
‘“¹397†,0,604121.8,-4324204.0,1,606393.75,-4324971.5
‘“¹283†,0,621468.0,-4354855.0,1,621563.25,-4354887.5
Š‹ŠªˆÀ‘ãü,0,622152.94,-4429887.0,1,622558.75,-4429709.0
‘“¹46†,0,590590.94,-4388084.0,1,590637.8,-4388146.0
‘“¹45†,0,677182.94,-4435951.0,1,677062.3,-4436040.5
‘“¹46†,0,602454.8,-4388174.5,1,603379.75,-4388494.0
‘“¹281†,0,662303.5,-4442465.5,1,662472.44,-4442316.0
‘“¹398†,0,621405.94,-4284563.5,1,621035.8,-4285080.0
·‰ªŠÂóü,0,622371.25,-4398751.0,1,622522.4,-4398231.5
–kã“Œ˜aü,0,620876.44,-4348273.5,1,620921.94,-4348428.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618151.6,-4309940.5,1,617979.44,-4310183.5
·‰ª˜a‰êü,0,618567.1,-4389296.5,1,618613.9,-4389358.5
‘“¹340†,0,675973.06,-4381832.5,1,676087.5,-4381737.0
‘“¹283†,0,623948.25,-4355416.5,1,624187.56,-4355420.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,679500.1,-4319699.5,1,679906.9,-4319801.0
‘“¹107†,0,582994.9,-4341299.0,1,583258.5,-4341301.5
‹vŽœŠâòü,0,667451.94,-4438799.0,1,667258.44,-4438979.0
‘å’Æìˆäü,0,676311.25,-4363585.0,1,676504.0,-4363528.0
‘“¹45†,0,690252.94,-4402441.0,1,690110.94,-4402407.0
‘å’Æìˆäü,0,672488.94,-4365465.5,1,672750.5,-4365532.5
‘“¹4†,0,620654.8,-4320909.0,1,620675.5,-4321124.0
‘“¹107†,0,597453.4,-4344506.0,1,598146.56,-4344637.5
ˆêŠÖ–kãü,0,625428.56,-4322887.5,1,625499.7,-4322950.0
‘“¹45†,0,685274.1,-4346990.5,1,684881.1,-4347380.5
‘“¹343†,0,652153.9,-4314485.5,1,652106.94,-4314423.0
‘“¹106†,0,671836.4,-4378630.5,1,672003.44,-4378634.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616208.3,-4288232.5,1,616279.44,-4288322.5
ˆêŒËŠ‹Šªü,0,642934.06,-4427703.0,1,642980.3,-4427765.5
’†“cŒI‹îü,0,627868.7,-4280672.0,1,628113.7,-4280461.0
‹{ŒÃŠâòü,0,688455.1,-4384517.5,1,689149.94,-4384412.0
‘“¹104†,0,616557.5,-4455993.0,1,617282.25,-4456465.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618943.56,-4322787.0,1,618874.25,-4322601.5
‘“¹4†,0,629606.75,-4436153.0,1,629908.75,-4436496.0
‹vŽœŠâòü,0,670410.2,-4422094.0,1,670375.8,-4421510.0
‘“¹283†,0,620638.1,-4354351.0,1,621468.0,-4354855.0
–ì“cŽRŒ`ü,0,670942.94,-4434241.0,1,671251.0,-4434248.0
‘“¹106†,0,661989.2,-4380230.0,1,662013.7,-4380200.0
‘“¹342†,0,628139.94,-4287802.0,1,627697.1,-4288317.0
‘“¹106†,0,654642.94,-4383640.0,1,655578.0,-4383413.0
‘“¹107†,0,634698.3,-4344203.0,1,634531.06,-4344169.5
‘“¹45†,0,652584.8,-4477832.0,1,652884.5,-4477008.5
‰ÔŠª‘å‹Èü,0,605219.4,-4365459.0,1,605243.25,-4365459.5
‘“¹4†,0,619163.56,-4356846.5,1,619361.8,-4357955.0
‘“¹397†,0,587526.5,-4328331.5,1,587578.6,-4327963.5
‘“¹397†,0,650179.94,-4328175.0,1,650859.56,-4327819.5
‘“¹340†,0,658423.9,-4411698.5,1,658425.1,-4411637.0
ˆêŠÖ–kãü,0,625615.0,-4321754.5,1,625451.7,-4321444.5
‘“¹4†,0,619130.56,-4354327.5,1,619051.2,-4354818.0
‘“¹340†,0,646471.25,-4427524.5,1,646458.7,-4429398.0
‘“¹45†,0,682844.2,-4334032.0,1,682064.8,-4333461.0
‘“¹45†,0,658909.7,-4472833.5,1,659358.2,-4472812.0
‘“¹46†,0,595666.0,-4389957.5,1,595715.56,-4389804.5
‘“¹45†,0,657130.6,-4474454.5,1,657393.06,-4474306.5
–kã¼ƒCƒ“ƒ^[ü,0,606449.94,-4345453.0,1,607229.44,-4343661.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,675234.94,-4316746.0,1,675306.4,-4316778.5
‘“¹4†,0,631893.3,-4447587.5,1,631277.56,-4447638.0
Š˜Î‰“–ìü,0,679661.3,-4351191.0,1,679858.6,-4350950.0
‹vŽœŠâòü,0,672003.5,-4418843.0,1,671392.56,-4419597.0
‘“¹342†,0,627697.1,-4288317.0,1,627407.4,-4289817.0
Š‹ŠªˆÀ‘ãü,0,616630.0,-4431612.0,1,616393.06,-4431608.5
‘“¹340†,0,655786.25,-4331386.5,1,656508.4,-4332507.0
ˆêŠÖ–kãü,0,619709.56,-4336926.0,1,619735.44,-4336803.5
ˆêŠÖ‘å“Œü,0,635581.75,-4311173.0,1,636956.7,-4311703.5
‘“¹4†,0,617416.0,-4342818.5,1,617438.56,-4342911.0
‘“¹340†,0,654344.8,-4415915.5,1,655513.44,-4415693.5
‘“¹45†,0,681979.0,-4414868.0,1,681006.1,-4415794.5
‘“¹340†,0,664078.25,-4359538.5,1,664409.94,-4359699.0
‘“¹45†,0,680119.8,-4419091.5,1,680614.8,-4419257.0
‘“¹346†,0,627837.25,-4278122.5,1,628434.4,-4278562.0
‰¡Žè“Œ¬£ü,0,581150.0,-4338946.0,1,580525.8,-4339031.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617589.9,-4365913.0,1,617589.9,-4365913.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,670654.44,-4322605.5,1,670241.1,-4322811.5
‘“¹46†,0,609008.94,-4387896.0,1,609833.1,-4388583.5
“ñŒËˆÀ‘ãü,0,616354.3,-4437197.5,1,616701.3,-4437725.0
‘“¹45†,0,679835.56,-4326988.5,1,679968.44,-4327483.0
‘“¹45†,0,690792.1,-4394189.5,1,691098.06,-4394350.5
ŒI‹îˆßìü,0,604595.5,-4308490.0,1,604638.3,-4308890.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617313.56,-4404200.0,1,617364.44,-4403986.0
‘å‘D“nL“c—¤‘O‚“cü,0,670263.9,-4311783.5,1,670389.6,-4312646.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,670754.6,-4322423.5,1,670729.94,-4322453.5
‘“¹396†,0,638308.5,-4354153.5,1,638526.06,-4354034.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618920.4,-4378798.5,1,618502.4,-4378055.0
‘“¹282†,0,608288.94,-4428356.0,1,608404.4,-4428572.5
‹{ŒÃŠâòü,0,688426.25,-4383749.0,1,688877.3,-4383852.0
‘å‘D“nˆ»—¢ŽO—¤ü,0,675306.4,-4316778.5,1,675697.5,-4316510.5
‘“¹4†,0,631943.3,-4447435.0,1,631893.3,-4447587.5
‘“¹283†,0,636393.4,-4351416.5,1,635895.44,-4351131.5
‘“¹342†,0,619638.94,-4303943.5,1,619687.1,-4303944.0
·‰ªŠÂóü,0,621698.7,-4399139.5,1,621793.4,-4399172.0
‹vŽœŠâòü,0,668645.06,-4429919.5,1,668288.56,-4431017.5
‘“¹4†,0,622883.5,-4380150.5,1,622910.56,-4381441.0
‘“¹342†,0,588547.2,-4310225.5,1,588477.8,-4309979.0
‘“¹4†,0,617876.75,-4348627.0,1,618087.06,-4347401.5
‘“¹343†,0,648414.6,-4313677.0,1,648486.8,-4313678.0
“ñŒË“cŽqü,0,631318.44,-4454761.5,1,631855.4,-4453788.0
‘“¹45†,0,684257.1,-4336246.5,1,684234.75,-4337195.5
‘“¹396†,0,625461.5,-4375677.5,1,625498.2,-4376353.5
