# label, type1, x1, y1, type2, x2, y2, ...
‘“¹208†,0,-385881.6,-3715359.2,1,-385822.7,-3714545.0
’}Ž‡–ì’}•äü,0,-358673.66,-3739958.5,1,-357928.12,-3740049.0
‘“¹204†,0,-415433.0,-3742913.5,1,-415508.97,-3743512.2
‘“¹383†,0,-426114.16,-3721822.2,1,-425448.7,-3721012.8
£‚‹v—¯•Äü,0,-367561.03,-3707337.8,1,-367489.4,-3708451.0
²‰êì‹v•Û’¹²ü,0,-375721.44,-3724352.0,1,-375401.56,-3724385.8
‹v—¯•Ä’}Ž‡–ìü,0,-355419.0,-3733522.2,1,-355236.78,-3733195.5
‘“¹34†,0,-420439.7,-3696007.5,1,-420521.47,-3695983.8
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-359988.3,-3737896.5,1,-359088.94,-3736142.0
‘“¹3†,0,-360517.28,-3726471.5,1,-360711.2,-3727265.8
‘“¹202†,0,-415465.44,-3731548.5,1,-416816.22,-3730396.2
‘“¹204†,0,-421300.25,-3738131.8,1,-421151.72,-3738024.5
ŽR–{”g‘½’Ãü,0,-412163.22,-3732365.2,1,-412582.34,-3732123.8
‘“¹263†,0,-384023.12,-3718678.8,1,-383942.0,-3718111.5
‘“¹263†,0,-385360.06,-3722905.2,1,-385081.72,-3722475.8
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-360397.4,-3738336.5,1,-359988.3,-3737896.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359776.1,-3734025.2,1,-359649.06,-3733672.2
²‰ê‘åìü,0,-380641.44,-3714240.5,1,-379734.25,-3714098.2
‘“¹202†,0,-426509.34,-3712824.2,1,-426492.12,-3713290.0
’}Ž‡–ìŽO—Öü,0,-350939.28,-3736243.8,1,-351012.3,-3736312.2
‘“¹203†,0,-394571.25,-3720400.5,1,-393825.66,-3720458.0
‹v—¯•Ä’}Ž‡–ìü,0,-357988.6,-3737566.8,1,-357857.88,-3736656.8
ˆÉ–œ—¢¼‰Yü,0,-436392.38,-3724902.0,1,-435213.8,-3724479.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362391.28,-3723462.8,1,-362396.7,-3723401.2
–k–ÎˆÀŽO“cìü,0,-370895.03,-3722216.0,1,-370748.8,-3722078.8
‹v—¯•Ä’}Œãü,0,-359591.3,-3717809.2,1,-359441.4,-3718013.8
•Ÿ‰ª‘—Ç‘å–ìéü,0,-375914.5,-3741631.5,1,-375163.16,-3741191.2
‘“¹444†,0,-387850.3,-3711707.0,1,-387564.44,-3711650.5
‘“¹385†,0,-374452.38,-3709526.5,1,-374410.1,-3710300.5
£‚‹v—¯•Äü,0,-368199.75,-3704286.5,1,-368393.38,-3704490.0
‘“¹202†,0,-436675.9,-3701493.8,1,-436722.66,-3701280.0
‘“¹498†,0,-414443.75,-3718937.5,1,-421947.66,-3720812.8
‘“¹204†,0,-428996.7,-3726078.8,1,-428979.2,-3725983.8
‘“¹322†,0,-355299.22,-3725552.8,1,-355862.34,-3725446.0
‘“¹444†,0,-387564.44,-3711650.5,1,-387252.3,-3711591.5
‘Š’mŽR“àü,0,-412907.84,-3727205.0,1,-413516.88,-3727198.8
‘“¹207†,0,-396128.34,-3680953.0,1,-395805.12,-3682480.5
”•x¼“‡ü,0,-372224.53,-3715272.0,1,-372163.88,-3715360.0
‘“¹34†,0,-390947.9,-3716620.5,1,-390708.84,-3716661.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-409076.0,-3723739.8,1,-409000.16,-3723701.8
‘“¹264†,0,-377374.7,-3716783.0,1,-377228.97,-3716816.8
”ª—£‚ü,0,-366044.6,-3705343.0,1,-366099.78,-3705316.8
“‚’ÃŒÄŽqü,0,-419766.66,-3747396.5,1,-420581.3,-3747441.2
‘“¹203†,0,-407799.88,-3726954.8,1,-407487.5,-3726615.0
‘“¹208†,0,-376591.1,-3709559.0,1,-376497.16,-3709426.2
‘“¹204†,0,-428979.2,-3725983.8,1,-428772.16,-3724811.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-384983.6,-3722685.0,1,-384859.28,-3722891.5
²¢•ÛŠð–ìü,0,-420426.88,-3705596.5,1,-419979.94,-3705555.5
²‰êì‹v•Û’¹²ü,0,-382744.94,-3722018.8,1,-382821.12,-3721465.5
²‰êì‹v•Û’¹²ü,0,-362689.7,-3727562.5,1,-362613.88,-3727524.8
’}Ž‡–ì’}•äü,0,-360115.78,-3740333.0,1,-359718.22,-3740360.5
‘“¹203†,0,-410325.84,-3728805.2,1,-410226.7,-3728734.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-373219.28,-3725468.8,1,-373397.12,-3725546.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-351630.75,-3728314.0,1,-351978.94,-3728250.8
‘“¹207†,0,-394888.7,-3685293.2,1,-394854.03,-3685383.5
Ž­“‡Šð–ìü,0,-406204.16,-3699693.8,1,-406382.53,-3699772.0
‘Š’mŽR“àü,0,-415342.66,-3715532.0,1,-415502.62,-3715235.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363313.28,-3725875.5,1,-363081.38,-3725513.2
‘“¹497†,0,-411621.56,-3737329.5,1,-410972.6,-3737487.8
‘“¹202†,0,-421973.9,-3720815.2,1,-421370.75,-3721600.5
‘“¹3†,0,-358765.6,-3737419.8,1,-359355.94,-3738494.2
‘“¹204†,0,-425027.75,-3740099.0,1,-424823.84,-3740298.0
‘“¹382†,0,-413332.94,-3740227.8,1,-413490.34,-3740522.5
‘½‹vŽá–Øü,0,-418119.5,-3719556.0,1,-418204.0,-3719501.5
‹v—¯•Ä•‚‰Hü,0,-355392.06,-3722980.2,1,-355575.3,-3722996.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422308.78,-3729378.5,1,-422098.78,-3729078.5
’†Œ´ŽO£ü,0,-375197.2,-3730216.2,1,-374924.4,-3729725.5
²¢•ÛŠð–ìü,0,-423208.0,-3705603.2,1,-422802.06,-3705690.5
‘“¹204†,0,-424981.8,-3728225.0,1,-424381.56,-3729540.0
‘“¹203†,0,-409459.62,-3728165.5,1,-409208.84,-3728018.0
²‰ê‘åìü,0,-381402.06,-3714308.0,1,-380900.97,-3714294.8
•Ÿ‰ª’}Ž‡–ìü,0,-359731.78,-3738713.8,1,-359548.78,-3738697.8
‘“¹202†,0,-411027.16,-3739454.5,1,-410899.03,-3739411.5
‘“¹34†,0,-392988.28,-3715994.2,1,-393359.16,-3715405.0
‘“¹207†,0,-386250.78,-3714489.8,1,-386760.34,-3714410.5
‘½‹v]–kü,0,-397803.47,-3718886.5,1,-397934.38,-3719769.8
‹v—¯•Äé“‡‘åìü,0,-367550.3,-3716449.0,1,-367547.56,-3716480.0
‘“¹203†,0,-412017.78,-3732507.8,1,-411997.3,-3732443.5
‘“¹200†,0,-354973.75,-3738299.8,1,-355146.84,-3738128.2
‘“¹35†,0,-431982.97,-3707070.5,1,-432175.8,-3706995.0
‘“¹34†,0,-416277.38,-3698865.5,1,-416338.53,-3698777.8
‹v—¯•Ä–öìü,0,-364021.7,-3719033.5,1,-363929.5,-3719181.0
‘“¹382†,0,-413460.44,-3748461.5,1,-414004.3,-3748574.2
•—YˆÉ–œ—¢ü,0,-414726.25,-3715039.5,1,-415519.84,-3715050.0
ŽR–{”g‘½’Ãü,0,-418477.5,-3731017.0,1,-418445.47,-3731076.2
‘“¹385†,0,-374044.47,-3722430.8,1,-373910.84,-3723041.2
‘“¹204†,0,-413820.9,-3738964.8,1,-411782.25,-3737873.5
•Ÿ‰ª’}Ž‡–ìü,0,-360589.12,-3738850.8,1,-360333.12,-3738766.0
‘“¹442†,0,-373764.8,-3709528.2,1,-373557.7,-3709479.0
‘“¹385†,0,-369558.9,-3734571.0,1,-369684.25,-3734644.2
‘“¹34†,0,-379988.34,-3717107.2,1,-379851.72,-3717157.5
’}Ž‡–ìŽO—Öü,0,-351012.3,-3736312.2,1,-351228.75,-3736548.5
‘“¹207†,0,-394930.38,-3713834.2,1,-394996.9,-3713684.8
‘“¹263†,0,-386333.75,-3724703.5,1,-386263.5,-3724604.0
‘“¹204†,0,-425197.72,-3720864.8,1,-425048.72,-3720477.2
‘“¹3†,0,-358761.72,-3738660.2,1,-358725.75,-3738470.5
‘“¹34†,0,-418631.2,-3696651.5,1,-418686.66,-3696625.5
•Ÿ‰ª‘—Ç‘å–ìéü,0,-376222.8,-3741721.0,1,-376068.66,-3741676.2
‘“¹203†,0,-410361.1,-3728995.5,1,-410325.84,-3728805.2
‘“¹202†,0,-402024.84,-3744544.8,1,-402126.7,-3744585.2
²¢•ÛŠð–ìü,0,-419003.38,-3704936.2,1,-418707.94,-3704691.0
‘“¹323†,0,-391228.1,-3734506.8,1,-391329.16,-3734266.8
•—Y•Ÿ•xü,0,-398318.9,-3708878.8,1,-399150.8,-3709047.0
‘“¹35†,0,-429049.88,-3707794.8,1,-429122.78,-3707583.5
²¢•ÛŠð–ìü,0,-419213.7,-3704955.5,1,-419003.38,-3704936.2
”•x¼“‡ü,0,-368986.94,-3717227.8,1,-368575.25,-3718000.5
²‰êŠOŠÂóü,0,-385394.5,-3711955.2,1,-384338.12,-3711643.5
‹v—¯•Ä¬ŒSü,0,-358406.8,-3729211.0,1,-358420.34,-3729056.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359367.84,-3729076.8,1,-359579.9,-3729064.2
Ž­“‡Šð–ìü,0,-411506.84,-3699116.0,1,-411588.56,-3699092.2
²‰êì•›ü,0,-382670.12,-3710189.0,1,-382652.16,-3710094.0
‹v—¯•Ä–öìü,0,-366849.12,-3716014.8,1,-366846.4,-3716045.5
²¢•ÛŠð–ìü,0,-428778.03,-3707582.8,1,-428655.28,-3707477.8
‘“¹35†,0,-417244.84,-3711595.5,1,-417084.3,-3711612.0
‘“¹263†,0,-384968.62,-3735998.5,1,-384283.16,-3735408.2
’¹²’©‘qü,0,-359748.06,-3727151.0,1,-359669.53,-3727144.2
²‰êì‹v•Û’¹²ü,0,-363572.56,-3727421.8,1,-363459.7,-3727505.2
Œµ–Ø•xŽmü,0,-400646.44,-3725961.0,1,-400643.6,-3725991.8
‘“¹3†,0,-360553.72,-3729055.5,1,-360512.25,-3728927.5
‘“¹35†,0,-421538.47,-3711305.5,1,-421345.88,-3711381.2
Œµ–Ø•xŽmü,0,-399915.94,-3727295.5,1,-400361.56,-3726184.2
’}Ž‡–ì’}•äü,0,-358882.78,-3739976.8,1,-358673.66,-3739958.5
‘Š’mŽR“àü,0,-414284.25,-3723501.0,1,-414243.66,-3723653.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359720.72,-3734953.2,1,-359779.5,-3734585.2
‘“¹35†,0,-427508.9,-3709801.5,1,-427748.2,-3709512.2
‘“¹202†,0,-424721.72,-3720010.8,1,-423919.8,-3720652.8
‘“¹204†,0,-413668.34,-3741162.0,1,-413819.94,-3741518.5
‘“¹34†,0,-371969.44,-3722901.5,1,-371937.75,-3722960.8
‘Š’mŽR“àü,0,-414944.8,-3716679.0,1,-415124.84,-3716166.0
”ª—£‚ü,0,-367062.38,-3704591.8,1,-367711.12,-3704430.5
‘“¹444†,0,-405911.47,-3698546.2,1,-406051.4,-3698465.5
‹v—¯•Ä–öìü,0,-368049.5,-3713787.0,1,-367931.03,-3713932.0
‘“¹207†,0,-395279.84,-3683305.2,1,-395380.88,-3683656.5
‘“¹263†,0,-384491.25,-3732816.0,1,-383738.97,-3733838.0
‘“¹383†,0,-433121.66,-3730886.5,1,-432873.9,-3730707.5
‘“¹3†,0,-361801.03,-3719400.2,1,-361837.16,-3719589.8
‘“¹385†,0,-375214.97,-3720854.2,1,-374828.8,-3721038.0
‘“¹203†,0,-412333.7,-3733658.0,1,-412225.62,-3733398.8
²‰ê‘åìü,0,-378535.66,-3714110.5,1,-376677.56,-3713635.5
‘å˜aé“‡ü,0,-370902.38,-3711703.8,1,-370904.03,-3711983.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359220.72,-3721135.2,1,-358586.6,-3720240.8
‘“¹263†,0,-383912.16,-3734258.0,1,-383926.1,-3734103.5
‘“¹444†,0,-382637.06,-3708786.0,1,-382635.7,-3708505.8
²‰êì‹v•Û’¹²ü,0,-382821.12,-3721465.5,1,-382817.12,-3721216.2
‘“¹202†,0,-410975.47,-3737456.8,1,-411382.88,-3737338.5
‹v—¯•Äé“‡‘åìü,0,-365848.53,-3718975.0,1,-365741.0,-3718996.8
‘“¹34†,0,-399150.56,-3712533.2,1,-399287.47,-3712483.2
‹v—¯•Ä’}Ž‡–ìü,0,-357471.5,-3720921.5,1,-357578.94,-3720899.8
‘“¹442†,0,-375326.3,-3709510.0,1,-375113.7,-3709522.2
‘“¹202†,0,-436509.3,-3701852.2,1,-436675.9,-3701493.8
Šð–ìŽR“àü,0,-415183.34,-3704960.0,1,-414985.06,-3705097.5
ŽRé•xŽmü,0,-390719.94,-3724411.8,1,-390304.34,-3724623.2
Ž­“‡Šð–ìü,0,-408343.12,-3700074.2,1,-409333.75,-3700257.5
ì’I—L“cü,0,-422421.5,-3707524.5,1,-422574.16,-3708161.5
‘“¹35†,0,-433701.5,-3708258.8,1,-434397.0,-3708760.0
²‰êì•›ü,0,-382544.12,-3712480.2,1,-382487.56,-3712226.2
²¢•ÛŠð–ìü,0,-416644.84,-3702633.2,1,-416269.88,-3702100.8
‘“¹323†,0,-400709.3,-3737918.0,1,-400040.4,-3738012.8
‘“¹385†,0,-369684.25,-3734644.2,1,-370175.8,-3734158.8
²‰êŠOŠÂóü,0,-381233.7,-3720518.8,1,-381808.7,-3720971.0
‘½‹vŽá–Øü,0,-412864.4,-3717983.0,1,-413065.84,-3718095.0
²‰êì‹v•Û’¹²ü,0,-375401.56,-3724385.8,1,-374757.72,-3724795.8
‘“¹263†,0,-385997.53,-3729590.0,1,-385983.56,-3729744.5
•l‹Ê‘Š’mü,0,-410313.56,-3736050.5,1,-410206.66,-3736233.8
’†Œ´ŽO£ü,0,-376954.84,-3732394.0,1,-375870.8,-3731240.0
‘“¹204†,0,-432351.88,-3730907.8,1,-432209.1,-3730738.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-417613.38,-3723278.0,1,-416216.4,-3722931.2
‘“¹383†,0,-425448.7,-3721012.8,1,-425197.72,-3720864.8
Šð–ìŽR“àü,0,-415564.1,-3708576.2,1,-415578.94,-3708702.2
²‰êŠOŠÂóü,0,-376325.25,-3720547.8,1,-376063.2,-3720524.8
²‰êì•›ü,0,-382623.1,-3710713.8,1,-382634.16,-3710590.2
‘“¹34†,0,-413020.75,-3706848.8,1,-413079.03,-3706791.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363459.7,-3727505.2,1,-363516.88,-3726857.2
‘“¹202†,0,-417854.75,-3725511.8,1,-417683.7,-3726492.5
‘“¹264†,0,-379883.6,-3715324.8,1,-379447.44,-3715472.8
‘“¹264†,0,-364184.8,-3720478.2,1,-363754.8,-3720565.2
ŽR–{”g‘½’Ãü,0,-418981.38,-3730721.0,1,-418477.5,-3731017.0
•—Y•Ÿ•xü,0,-400106.47,-3709600.0,1,-400822.0,-3709882.5
£‚‹v—¯•Äü,0,-365294.16,-3713577.8,1,-365323.1,-3713549.2
•—Y•Ÿ•xü,0,-404047.62,-3711668.5,1,-405151.25,-3712048.8
•—Y•Ÿ•xü,0,-407168.3,-3711422.2,1,-407317.38,-3711529.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-420067.94,-3726183.5,1,-419974.56,-3726050.2
‘“¹263†,0,-384617.5,-3721469.8,1,-384581.75,-3721280.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-377004.66,-3741821.8,1,-376615.12,-3741755.8
‘“¹385†,0,-374580.7,-3707484.8,1,-374595.97,-3707610.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363233.5,-3728574.0,1,-363459.7,-3727505.2
•—Y•Ÿ•xü,0,-394539.44,-3708228.0,1,-396319.4,-3708450.0
‘“¹204†,0,-422150.6,-3737525.5,1,-422229.22,-3737532.8
‘“¹323†,0,-392689.88,-3737004.0,1,-392130.75,-3736766.8
‘“¹207†,0,-401056.06,-3705576.5,1,-401200.56,-3705153.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359601.62,-3728817.2,1,-359623.3,-3728570.5
‘“¹209†,0,-363777.38,-3713103.8,1,-363724.03,-3713410.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-375081.9,-3741215.2,1,-374254.8,-3740737.5
²‰êì‹v•Û’¹²ü,0,-364932.2,-3727260.8,1,-364180.12,-3727412.8
‘“¹444†,0,-393922.38,-3710071.2,1,-394159.34,-3709501.0
‘“¹34†,0,-362613.88,-3727524.8,1,-362693.44,-3727220.8
‘“¹204†,0,-427351.5,-3723588.8,1,-427129.72,-3723131.8
²‰êì‹v•Û’¹²ü,0,-368891.2,-3725461.5,1,-368783.7,-3725483.0
•—YˆÉ–œ—¢ü,0,-411084.06,-3712900.0,1,-410708.88,-3712087.2
²‰ê”ª—ü,0,-374105.2,-3715219.5,1,-374052.75,-3715215.0
‘“¹385†,0,-374533.4,-3708911.5,1,-374519.7,-3709065.8
‘“¹207†,0,-394887.22,-3685604.5,1,-395039.56,-3685680.2
‘“¹386†,0,-353439.84,-3735060.8,1,-352930.38,-3734861.2
‹v—¯•Ä–öìü,0,-363337.62,-3719907.0,1,-363168.62,-3720327.5
”•x¼“‡ü,0,-376310.88,-3712707.2,1,-376054.1,-3712622.5
²‰êÒUü,0,-380373.5,-3722243.8,1,-380343.03,-3722583.2
ŒI–Ø‹gˆäü,0,-431424.5,-3717207.2,1,-432673.97,-3717729.0
‘“¹3†,0,-361893.12,-3720154.5,1,-361856.1,-3720275.5
‘“¹444†,0,-403158.28,-3699667.5,1,-403724.44,-3699563.0
‹v—¯•Ä–öìü,0,-364453.72,-3718324.8,1,-364364.22,-3718441.5
‘“¹203†,0,-395703.75,-3720160.0,1,-395558.53,-3720302.5
‘“¹207†,0,-398758.47,-3694416.0,1,-398635.38,-3694311.5
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360827.7,-3739431.2,1,-360867.44,-3739279.2
‘“¹204†,0,-430530.44,-3728618.2,1,-430285.56,-3728408.2
¬é‹’Ãü,0,-392654.56,-3715590.8,1,-392592.12,-3715958.8
‘“¹202†,0,-427176.25,-3710238.0,1,-426761.7,-3710417.8
²‰ê”ª—ü,0,-369497.97,-3713540.2,1,-370068.25,-3713963.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359344.03,-3730847.2,1,-359492.12,-3730362.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359579.9,-3729064.2,1,-359847.03,-3729025.2
’}Ž‡–ìƒCƒ“ƒ^|ü,0,-360755.28,-3738461.0,1,-360951.94,-3738322.5
‘“¹382†,0,-418149.12,-3749987.0,1,-418469.06,-3749954.5
‘Š’mŽR“àü,0,-410599.97,-3728986.2,1,-410984.28,-3728834.5
‘“¹3†,0,-360553.72,-3729055.5,1,-360450.78,-3729326.5
‘“¹204†,0,-426027.03,-3739039.8,1,-425193.84,-3739740.8
‘“¹264†,0,-376385.34,-3716913.5,1,-375288.47,-3717065.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-374862.53,-3725396.0,1,-373583.22,-3725532.0
²‰êÒUü,0,-380719.72,-3725448.0,1,-380070.75,-3724146.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422586.3,-3731211.0,1,-422458.06,-3731168.0
‘“¹264†,0,-372561.28,-3717727.8,1,-372393.06,-3717837.5
‘OŒ´•xŽmü,0,-392096.0,-3740903.2,1,-391224.66,-3741198.0
•—Y•Ÿ•xü,0,-407917.1,-3712206.5,1,-407975.97,-3712430.0
‘“¹204†,0,-413819.94,-3741518.5,1,-413910.28,-3741682.5
‘“¹382†,0,-416450.53,-3749517.5,1,-417485.97,-3750018.8
‘“¹34†,0,-376024.6,-3720956.8,1,-375966.7,-3721014.0
—M–ØŽOì“àü,0,-432857.88,-3712698.2,1,-432802.38,-3712443.8
‘“¹202†,0,-432175.8,-3706995.0,1,-432231.3,-3706969.0
‘“¹442†,0,-371021.38,-3709163.8,1,-370837.75,-3709147.5
‹v—¯•Äé“‡‘åìü,0,-372231.3,-3714153.0,1,-371945.5,-3714843.2
²‰êÒUü,0,-379967.66,-3717043.2,1,-379851.72,-3717157.5
‘“¹444†,0,-394896.53,-3707793.0,1,-395039.03,-3707681.2
‘“¹442†,0,-372487.62,-3709323.0,1,-371021.38,-3709163.8
‘“¹444†,0,-401391.1,-3703645.5,1,-401399.53,-3703553.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-412798.1,-3723831.8,1,-412404.97,-3724075.8
‘“¹263†,0,-384644.1,-3731709.5,1,-384532.03,-3732073.0
£‚‹v—¯•Äü,0,-367415.22,-3708693.5,1,-367002.66,-3709777.0
‘“¹203†,0,-404795.16,-3723691.8,1,-404068.6,-3723252.0
•—YˆÉ–œ—¢ü,0,-412404.06,-3713519.0,1,-412511.97,-3713497.5
ì’I—L“cü,0,-422382.25,-3706524.0,1,-422902.22,-3705668.5
‘“¹444†,0,-404488.72,-3699320.8,1,-404660.56,-3699180.5
‹v—¯•Ä•‚‰Hü,0,-353410.44,-3722716.0,1,-354523.47,-3722656.5
²‰êì‹v•Û’¹²ü,0,-367359.1,-3726073.5,1,-367117.97,-3726114.8
‘“¹34†,0,-390254.53,-3716714.0,1,-390120.56,-3716733.2
‘“¹263†,0,-377669.12,-3742347.5,1,-377898.34,-3741559.0
‹v—¯•Ä’}Œãü,0,-363580.3,-3714144.0,1,-363390.53,-3714500.8
²‰ê”ª—ü,0,-368222.5,-3713024.5,1,-368476.5,-3713140.0
‘½‹vŽá–Øü,0,-408747.72,-3718416.2,1,-408077.3,-3718510.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-416216.4,-3722931.2,1,-415045.22,-3723571.0
‘“¹34†,0,-413519.1,-3703749.0,1,-413384.2,-3703487.8
‘“¹263†,0,-380494.53,-3742008.2,1,-380634.75,-3742207.5
ŽR–{”g‘½’Ãü,0,-417644.06,-3730877.5,1,-416816.22,-3730396.2
‘“¹442†,0,-373557.7,-3709479.0,1,-373479.0,-3709472.2
‘“¹205†,0,-423120.16,-3695724.0,1,-423325.4,-3696085.5
‘“¹204†,0,-418579.7,-3736415.0,1,-418536.1,-3736597.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418895.62,-3690322.2,1,-419164.84,-3691717.2
•l‹Ê‘Š’mü,0,-408210.94,-3737919.0,1,-410206.66,-3736233.8
‘“¹202†,0,-403635.34,-3744256.2,1,-404701.2,-3743295.2
”ì‘OŒÄŽqü,0,-419608.7,-3746241.5,1,-419744.0,-3745590.8
ŽO£_éü,0,-375806.9,-3723395.0,1,-375776.56,-3723143.5
‘“¹444†,0,-407852.56,-3691529.8,1,-407390.94,-3693387.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-377600.84,-3724300.2,1,-377327.8,-3724400.5
‘“¹207†,0,-387666.22,-3714335.8,1,-387747.72,-3714311.8
‘“¹263†,0,-383675.72,-3738621.0,1,-383712.78,-3737628.5
‘“¹386†,0,-355948.2,-3736801.8,1,-355778.7,-3736631.5
‘“¹204†,0,-420439.44,-3732943.0,1,-420553.16,-3733140.5
‘“¹205†,0,-422665.53,-3694903.5,1,-423120.16,-3695724.0
‘“¹208†,0,-378056.7,-3711212.2,1,-377878.56,-3711134.5
ŽO£_éü,0,-379843.88,-3728730.2,1,-379598.62,-3728522.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-406540.84,-3711334.2,1,-406634.56,-3711467.2
²¢•ÛŠð–ìü,0,-424583.97,-3705636.8,1,-424537.16,-3705570.2
“‚’ÃŒÄŽqü,0,-419644.47,-3746450.5,1,-419792.84,-3747118.5
²‰êì•›ü,0,-382487.56,-3712226.2,1,-382457.22,-3711974.8
‘“¹208†,0,-380887.25,-3712675.8,1,-380761.62,-3712602.2
‹v—¯•Äé“‡‘åìü,0,-375910.2,-3711863.2,1,-375503.3,-3712574.0
‘Š’mŽR“àü,0,-412104.2,-3727598.2,1,-411629.62,-3727866.2
‘½‹vŽá–Øü,0,-403108.03,-3717872.0,1,-400005.25,-3718817.5
’†Œ´ŽO£ü,0,-381082.84,-3734904.5,1,-380983.72,-3734833.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360089.66,-3723231.8,1,-360053.53,-3723042.0
‘“¹204†,0,-424054.16,-3720914.5,1,-424046.1,-3720633.5
‹v—¯•Ä–öìü,0,-372314.9,-3707690.5,1,-371021.38,-3709163.8
‘OŒ´•xŽmü,0,-391000.3,-3743076.2,1,-391801.47,-3742681.8
‘“¹207†,0,-402504.78,-3698986.0,1,-402782.72,-3699135.8
‘“¹34†,0,-365555.66,-3724982.8,1,-365314.53,-3725024.0
‘“¹263†,0,-382736.03,-3739968.2,1,-382982.7,-3739866.0
Ž­“‡Šð–ìü,0,-410043.66,-3700321.8,1,-410413.12,-3699763.8
‘“¹202†,0,-417921.38,-3725081.8,1,-417866.28,-3725388.2
‘“¹204†,0,-414558.22,-3744919.2,1,-414360.44,-3745056.8
‘“¹34†,0,-413514.0,-3701506.5,1,-413216.88,-3701853.0
‘“¹3†,0,-358782.44,-3738724.2,1,-358761.72,-3738660.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361931.2,-3730481.8,1,-361889.75,-3730353.8
‘“¹204†,0,-414245.2,-3742056.0,1,-414806.97,-3742263.8
‘“¹202†,0,-435196.78,-3703101.0,1,-435416.03,-3703027.8
‘“¹385†,0,-370877.8,-3731608.0,1,-370546.03,-3732667.2
‘“¹322†,0,-359385.22,-3722268.8,1,-359723.8,-3722018.2
‘“¹204†,0,-424981.8,-3728225.0,1,-424876.78,-3727935.0
