# label, type1, x1, y1, type2, x2, y2, ...
‘“¹204†,0,-444775.75,-3717339.5,1,-445000.2,-3717766.0
‘“¹206†,0,-435947.72,-3690055.0,1,-436026.75,-3690062.5
‘“¹382†,0,-457167.44,-3874451.5,1,-457297.62,-3874714.2
‘“¹206†,0,-436168.0,-3680914.2,1,-436261.3,-3680486.8
•½ŒË¶ŒŽü,0,-464405.12,-3734775.0,1,-462948.6,-3733133.8
‘“¹382†,0,-458233.06,-3867854.2,1,-458515.25,-3866884.2
‘“¹202†,0,-436082.5,-3702435.5,1,-436509.3,-3701852.2
Ž‚Žq’Ã‹gü,0,-464742.34,-3717780.2,1,-464268.78,-3717734.8
¬•l–k—L”nü,0,-393632.66,-3649116.8,1,-393846.62,-3649104.2
ì’I—L“cü,0,-425503.12,-3702045.8,1,-425395.03,-3702067.0
‘“¹444†,0,-409311.8,-3688050.0,1,-408958.22,-3689014.2
‘å‘ºŠð–ìü,0,-414051.44,-3689912.0,1,-414264.88,-3689900.2
ŒI–Ø‹gˆäü,0,-430046.47,-3716362.2,1,-430045.84,-3716172.0
ž Œ´¬–Î“cü,0,-471531.75,-3832407.2,1,-472103.53,-3832215.2
“Œ’·è’·—^ü,0,-421823.3,-3667510.2,1,-421629.25,-3667305.8
‘“¹57†,0,-390800.9,-3657643.2,1,-390863.6,-3657835.5
²¢•ÛŠð–ìü,0,-419857.1,-3705450.8,1,-419213.7,-3704955.5
¼”Þ‘¾“c˜a`ü,0,-440165.0,-3697176.2,1,-439503.78,-3697426.2
ˆëŠò‹ó`ü,0,-428838.16,-3774915.2,1,-428550.22,-3775168.5
‘“¹207†,0,-406793.97,-3674591.2,1,-406017.97,-3675237.5
‘“¹251†,0,-394513.22,-3672033.2,1,-394402.3,-3672085.5
‘“¹207†,0,-395279.84,-3683305.2,1,-395380.88,-3683656.5
²XŽ­’¬]Œ}ü,0,-447206.6,-3717164.2,1,-447089.56,-3717278.0
ã‘Î”n–L‹Êü,0,-451261.94,-3863787.2,1,-451003.66,-3864011.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417804.72,-3681128.8,1,-417774.75,-3680876.8
‘“¹204†,0,-424017.6,-3731437.5,1,-423871.7,-3732171.8
•½ŒË“c•½ü,0,-465507.4,-3726241.5,1,-465651.94,-3725850.0
Ä]ìü,0,-432613.6,-3655633.0,1,-432605.97,-3655629.0
‘“¹384†,0,-505329.75,-3680083.2,1,-504842.75,-3679879.0
‘“¹251†,0,-408432.88,-3666491.0,1,-408599.53,-3666412.5
‘“¹206†,0,-432930.8,-3674851.0,1,-432240.6,-3673977.2
Šð–ìŽR“àü,0,-415702.53,-3707654.5,1,-415773.3,-3708034.8
‘“¹34†,0,-419264.22,-3690355.8,1,-419328.28,-3690237.2
‘“¹204†,0,-438721.66,-3730198.2,1,-438849.97,-3730241.5
‘“¹382†,0,-465192.53,-3836326.5,1,-465202.84,-3836483.5
‘“¹202†,0,-442207.16,-3698614.2,1,-442034.5,-3698753.8
‘“¹57†,0,-388053.8,-3656842.2,1,-388354.94,-3656744.2
²¢•Û“ú–ì¼‰Yü,0,-443212.53,-3714822.8,1,-443490.22,-3714693.2
‘“¹206†,0,-430639.62,-3672023.0,1,-430710.16,-3672123.0
‘å‘ºŠL’Ãü,0,-415905.28,-3672579.0,1,-416160.5,-3672695.8
‘“¹251†,0,-381217.0,-3661472.2,1,-381208.88,-3661565.0
²¢•Û“ú–ì¼‰Yü,0,-438357.75,-3729571.8,1,-438582.2,-3729717.8
‘“¹206†,0,-435646.75,-3683919.8,1,-435600.1,-3684133.5
‘“¹204†,0,-429203.97,-3726687.0,1,-429084.12,-3726554.2
Ÿ–{Î“cü,0,-429063.94,-3781885.8,1,-429263.88,-3781998.2
—Lì“Þ—Ç”öü,0,-502230.7,-3687830.0,1,-502463.78,-3687634.5
‘“¹57†,0,-400815.1,-3665468.2,1,-400425.06,-3665371.2
‘“¹202†,0,-448083.2,-3684612.2,1,-448132.97,-3684928.5
‘“¹382†,0,-464161.78,-3837939.2,1,-464025.47,-3837988.0
‘“¹384†,0,-503403.34,-3695815.0,1,-503215.38,-3695827.5
Ÿ–{Î“cü,0,-430068.34,-3776652.5,1,-429875.44,-3775917.5
²¢•Û‹gˆä¼‰Yü,0,-438865.38,-3729526.2,1,-438922.8,-3730310.8
‘“¹384†,0,-544608.44,-3668999.8,1,-544821.5,-3669271.5
‘“¹35†,0,-431644.1,-3707288.2,1,-431982.97,-3707070.5
Ä]ìü,0,-432940.0,-3655849.8,1,-432613.6,-3655633.0
‘“¹251†,0,-397368.7,-3670699.2,1,-397037.2,-3671136.5
ãŒÜ“‡‹ó`ü,0,-494698.06,-3697015.2,1,-494207.56,-3697123.0
‘å‘ºŠL’Ãü,0,-417382.3,-3674737.2,1,-416575.7,-3673387.2
ˆ¤–ì“‡Œ´ü,0,-388517.62,-3667493.2,1,-387848.25,-3666656.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476381.6,-3834863.0,1,-476915.34,-3833762.2
•Ÿ]•x]ü,0,-530476.7,-3662316.8,1,-531173.1,-3661793.0
‘“¹383†,0,-434992.44,-3732371.2,1,-435453.75,-3731697.8
‘“¹202†,0,-436690.38,-3700778.5,1,-436702.06,-3700654.8
‘“¹202†,0,-434695.78,-3663052.2,1,-434637.75,-3663389.5
•x]Šòhü,0,-538303.5,-3657073.8,1,-537800.4,-3657273.0
‘“¹202†,0,-444959.53,-3674875.5,1,-444971.34,-3675032.5
‘“¹34†,0,-420274.06,-3685464.8,1,-420205.78,-3685053.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415058.7,-3671661.8,1,-415113.28,-3672227.2
‘“¹382†,0,-460357.47,-3859862.8,1,-460998.22,-3859490.2
‘“¹251†,0,-381570.84,-3659232.2,1,-381618.9,-3658987.5
‘“¹382†,0,-454496.94,-3876522.8,1,-455478.75,-3875872.8
‘“¹384†,0,-502129.62,-3696282.0,1,-501624.88,-3696263.2
‘“¹382†,0,-454390.22,-3876543.2,1,-454496.94,-3876522.8
‘“¹383†,0,-438322.03,-3730223.0,1,-438508.72,-3730209.2
•½ŒË“c•½ü,0,-465323.4,-3726223.8,1,-465507.4,-3726241.5
‘“¹384†,0,-540920.75,-3657963.8,1,-540318.7,-3657559.0
•Ÿ]rìü,0,-534163.94,-3666345.0,1,-533404.56,-3666174.5
’·è¤Š ü,0,-434465.56,-3670381.0,1,-434433.4,-3670440.5
‘“¹207†,0,-407572.9,-3673914.0,1,-407345.22,-3674080.2
‘“¹251†,0,-394525.94,-3646550.0,1,-394581.5,-3646523.8
‘“¹251†,0,-402754.25,-3653065.2,1,-402841.78,-3652979.8
‘“¹205†,0,-425398.22,-3697768.2,1,-425614.9,-3698006.2
‘“¹382†,0,-459654.16,-3846657.8,1,-459757.12,-3846418.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-479202.78,-3825035.2,1,-479292.94,-3824669.8
‹½ƒm‰Y`ü,0,-435189.8,-3775737.8,1,-435437.66,-3775356.2
‘“¹57†,0,-390092.38,-3657238.8,1,-390653.56,-3657505.8
’·è‘½—ÇŒ©ü,0,-427905.56,-3675105.5,1,-427764.5,-3674905.5
‘“¹34†,0,-415529.5,-3676998.2,1,-415763.88,-3677050.5
‘“¹383†,0,-463204.28,-3723742.2,1,-463138.75,-3724141.2
‘“¹206†,0,-439195.9,-3693938.2,1,-439505.78,-3693752.0
•½ŒË“c•½ü,0,-463549.38,-3732415.2,1,-462869.5,-3733129.2
‘“¹57†,0,-404338.7,-3670016.0,1,-404124.97,-3670028.0
‘“¹206†,0,-430956.78,-3672332.5,1,-431109.34,-3672408.8
•Ÿ]•x]ü,0,-529866.3,-3664099.2,1,-530135.2,-3663563.8
‘“¹383†,0,-439948.4,-3731218.0,1,-440292.6,-3731219.5
‘“¹383†,0,-456055.88,-3727951.0,1,-456518.97,-3729461.0
‘“¹251†,0,-415375.22,-3664998.5,1,-416395.88,-3665184.0
‘“¹251†,0,-405054.3,-3665628.2,1,-406654.88,-3665864.8
‘“¹34†,0,-415543.75,-3671300.8,1,-415894.12,-3670958.8
‘“¹384†,0,-504638.44,-3694938.2,1,-504433.3,-3695386.2
‘“¹382†,0,-468302.03,-3829524.0,1,-468362.16,-3829966.8
²¢•ÛŠð–ìü,0,-419213.7,-3704955.5,1,-419003.38,-3704936.2
‘å£ŒË¼”Þü,0,-446723.34,-3686884.8,1,-447394.34,-3686262.0
‘“¹206†,0,-429788.78,-3667427.5,1,-430091.8,-3667891.5
‘“¹34†,0,-415727.75,-3699933.5,1,-415690.03,-3700054.5
‘“¹35†,0,-435437.28,-3709262.2,1,-435516.16,-3709269.5
æ|‘”Ñ·ü,0,-412127.4,-3670307.2,1,-411890.06,-3670285.8
‘“¹204†,0,-445527.25,-3732152.2,1,-446325.1,-3732945.0
‘“¹324†,0,-425970.22,-3657456.2,1,-426841.5,-3658407.8
•½ŒË“c•½ü,0,-459908.28,-3732500.2,1,-459804.12,-3732209.5
²XŽ­’¬]Œ}ü,0,-451027.47,-3722390.8,1,-450702.06,-3723014.5
‘“¹251†,0,-389470.06,-3649249.8,1,-389525.6,-3649223.5
•½ŒË“c•½ü,0,-463248.06,-3730889.0,1,-463241.84,-3730139.8
‘“¹383†,0,-454318.97,-3732212.2,1,-453132.1,-3732971.5
ˆ¤–ì“‡Œ´ü,0,-387178.38,-3664326.2,1,-387124.9,-3663730.5
‘“¹202†,0,-426182.1,-3717155.5,1,-426027.72,-3717670.8
‘“¹202†,0,-437198.0,-3667922.2,1,-437327.56,-3668246.0
ã‘Î”n–L‹Êü,0,-458902.03,-3854069.8,1,-459202.38,-3853694.2
‘“¹206†,0,-435662.6,-3685167.5,1,-435621.75,-3685319.8
‘“¹34†,0,-421301.6,-3694155.2,1,-421019.56,-3693475.2
‘“¹382†,0,-457480.44,-3872923.2,1,-457167.44,-3872143.0
ŒI–Ø‹gˆäü,0,-431424.5,-3717207.2,1,-432673.97,-3717729.0
•½ŒË“c•½ü,0,-463799.56,-3729320.2,1,-463675.2,-3728965.2
‘“¹202†,0,-440420.5,-3671897.8,1,-440479.1,-3671840.8
—Lì“Þ—Ç”öü,0,-502885.34,-3685025.0,1,-503037.94,-3685633.5
²XŽ­’¬]Œ}ü,0,-445919.12,-3718694.5,1,-445483.38,-3719089.8
‘“¹202†,0,-426509.34,-3712824.2,1,-426492.12,-3713290.0
‘å£ŒË¼”Þü,0,-440248.75,-3691795.8,1,-440532.6,-3691323.5
—LŠì–{ŠÐ‘’âŽÔêü,0,-408025.56,-3667170.5,1,-408164.22,-3667401.0
—Lì“Þ—Ç”öü,0,-500249.12,-3691630.8,1,-500516.38,-3691626.0
‘“¹382†,0,-463436.03,-3854868.0,1,-463546.16,-3854816.8
‘“¹202†,0,-448132.97,-3684928.5,1,-448619.34,-3685130.0
‘“¹384†,0,-504666.53,-3682703.0,1,-505375.38,-3681493.0
—LŠì–{ŠÐ‘’âŽÔêü,0,-409368.7,-3669654.2,1,-409902.16,-3670511.8
—Lì“Þ—Ç”öü,0,-501839.78,-3690133.2,1,-501583.4,-3690295.2
ã‘Î”n–L‹Êü,0,-458545.56,-3856030.8,1,-458424.9,-3854895.5
‘“¹34†,0,-418686.66,-3696625.5,1,-419468.66,-3695918.5
‘“¹251†,0,-405578.22,-3650670.2,1,-405348.9,-3651739.5
‘“¹204†,0,-433275.78,-3731493.0,1,-433121.66,-3730886.5
‘“¹202†,0,-425010.56,-3720037.5,1,-424931.8,-3720030.2
²¢•ÛŠð–ìü,0,-422454.25,-3705752.0,1,-422042.97,-3706181.2
‘“¹384†,0,-545309.6,-3660660.5,1,-545209.9,-3660587.8
‘“¹384†,0,-540318.7,-3657559.0,1,-539792.2,-3657724.5
‘“¹34†,0,-412399.0,-3671701.8,1,-412019.6,-3672072.2
‘“¹251†,0,-421215.06,-3665153.5,1,-421085.94,-3665110.5
’·è‘½—ÇŒ©ü,0,-417396.56,-3670814.5,1,-417746.0,-3671064.2
²¢•Û‹gˆä¼‰Yü,0,-440078.7,-3724314.2,1,-439831.3,-3723574.0
²¢•ÛŠð–ìü,0,-418333.66,-3704438.8,1,-418231.34,-3704398.2
‘“¹34†,0,-419773.88,-3681962.0,1,-419782.44,-3681869.5
‘“¹206†,0,-432240.6,-3673977.2,1,-431735.47,-3673401.0
•½ŒË“c•½ü,0,-462005.7,-3733014.5,1,-461832.97,-3733153.8
‘“¹383†,0,-452435.28,-3733871.5,1,-452240.53,-3733693.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-416262.06,-3677095.8,1,-416144.44,-3676929.5
•Ÿ]•x]ü,0,-535839.5,-3660450.8,1,-536313.5,-3659748.2
‘å‘ºŠL’Ãü,0,-414953.2,-3672524.0,1,-414971.06,-3672619.2
‘“¹389†,0,-391628.2,-3658805.0,1,-391648.56,-3658785.0
²XŽ­’¬]Œ}ü,0,-451153.44,-3717508.0,1,-450785.3,-3717473.0
‘“¹57†,0,-405669.56,-3670287.5,1,-405490.6,-3670209.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-475686.34,-3820061.0,1,-475304.25,-3820709.2
—Lì“Þ—Ç”öü,0,-502071.2,-3689687.8,1,-501913.97,-3688860.2
‰_å¼—L‰Æü,0,-392443.4,-3652622.0,1,-393141.3,-3653150.0
’·è‘½—ÇŒ©ü,0,-418594.53,-3671670.8,1,-418799.84,-3671751.5
‘“¹57†,0,-403495.06,-3669940.5,1,-403339.66,-3669895.5
‘“¹382†,0,-459977.03,-3864878.8,1,-459844.44,-3863867.0
‘“¹202†,0,-426277.6,-3711338.8,1,-426344.88,-3711469.5
‘“¹251†,0,-417265.6,-3663238.5,1,-417290.22,-3664424.0
—Lì“Þ—Ç”öü,0,-503238.66,-3686028.0,1,-503021.2,-3686599.8
ˆ¤–ì“‡Œ´ü,0,-395909.53,-3666527.0,1,-395691.6,-3666289.8
‘“¹251†,0,-404840.53,-3665640.2,1,-405054.3,-3665628.2
‘“¹384†,0,-505126.0,-3685309.2,1,-504995.3,-3685015.2
‘“¹207†,0,-428310.3,-3672463.5,1,-428131.97,-3672665.2
‘“¹251†,0,-389525.6,-3649223.5,1,-389686.72,-3649206.5
‘“¹382†,0,-467208.56,-3832004.2,1,-466901.25,-3832441.5
‘“¹251†,0,-386527.9,-3672853.5,1,-386504.3,-3672820.5
²¢•Û‹gˆä¼‰Yü,0,-439854.38,-3726939.2,1,-439790.34,-3726777.2
ˆ¤–ì“‡Œ´ü,0,-386953.53,-3665364.5,1,-386845.38,-3665386.2
‘“¹35†,0,-431982.97,-3707070.5,1,-432175.8,-3706995.0
ˆëŠò‹ó`ü,0,-428550.22,-3775168.5,1,-427424.47,-3774812.5
‘“¹207†,0,-400194.62,-3677954.0,1,-399606.53,-3678586.2
²XŽ­’¬]Œ}ü,0,-452582.3,-3717550.5,1,-452304.97,-3717399.2
Ä]ìü,0,-433924.22,-3656158.0,1,-433782.84,-3655958.0
ˆ¤–ì“‡Œ´ü,0,-381632.78,-3662784.0,1,-381331.97,-3662882.2
‘“¹204†,0,-448854.66,-3728696.8,1,-448683.28,-3728275.0
ã‘Î”n–L‹Êü,0,-458754.03,-3851652.8,1,-459131.3,-3852844.8
ã‘Î”n–L‹Êü,0,-449400.44,-3868217.8,1,-449465.7,-3868349.0
‘“¹389†,0,-390653.03,-3660804.0,1,-388236.06,-3668868.5
²XŽ­’¬]Œ}ü,0,-447828.7,-3717316.8,1,-447831.62,-3717286.0
Ž‚Žq’Ã‹gü,0,-459910.97,-3724859.8,1,-459744.4,-3723845.8
Ä]ìü,0,-434505.7,-3656211.2,1,-434042.03,-3656324.5
‘“¹202†,0,-443853.4,-3673899.8,1,-444117.34,-3673924.2
‘“¹206†,0,-435747.25,-3676887.0,1,-435893.6,-3676744.8
‘“¹384†,0,-506225.62,-3690567.8,1,-506365.4,-3691300.0
‘“¹34†,0,-413681.75,-3675990.2,1,-413893.53,-3676289.5
‘“¹204†,0,-432209.1,-3730738.5,1,-432142.1,-3730607.5
ã‘Î”n–L‹Êü,0,-456862.2,-3858669.8,1,-457126.16,-3858134.8
_ƒm‰Y`’·‰Yü,0,-438819.84,-3681285.0,1,-438916.6,-3681387.5
–ì•êèhü,0,-435340.03,-3648654.5,1,-434574.4,-3649145.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-413137.78,-3706012.5,1,-413094.94,-3706046.0
‘“¹382†,0,-460782.72,-3841997.2,1,-460012.2,-3842606.5
‘“¹34†,0,-420303.56,-3668991.8,1,-420979.78,-3669738.2
_ƒm‰Y`’·‰Yü,0,-437050.1,-3681152.0,1,-437566.16,-3681605.0
ˆ¤–ì“‡Œ´ü,0,-390873.06,-3667887.0,1,-390578.8,-3667612.2
‘“¹251†,0,-384635.56,-3653401.5,1,-384667.66,-3654244.2
‘“¹384†,0,-538475.06,-3672095.5,1,-538086.0,-3671712.2
‘“¹251†,0,-383343.62,-3669245.5,1,-383337.06,-3668719.2
‘“¹251†,0,-402056.97,-3667322.0,1,-402163.9,-3667020.2
•x]Šòhü,0,-536523.4,-3659269.5,1,-536418.0,-3658727.5
ˆ¤–ì“‡Œ´ü,0,-395691.6,-3666289.8,1,-394602.4,-3666286.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415587.75,-3674014.0,1,-415791.94,-3674686.5
‘“¹34†,0,-419190.62,-3688854.2,1,-419610.0,-3688051.5
‘“¹202†,0,-426341.7,-3715456.8,1,-426546.22,-3715818.5
‘“¹206†,0,-435253.8,-3686407.2,1,-435418.25,-3686921.0
‘“¹206†,0,-435472.06,-3682096.2,1,-435747.0,-3681716.8
‘“¹34†,0,-424723.3,-3668958.0,1,-424834.6,-3668906.0
¬•l–k—L”nü,0,-399208.84,-3651942.0,1,-397794.1,-3651692.5
‘“¹206†,0,-435621.75,-3685319.8,1,-435460.97,-3685616.2
‘“¹384†,0,-544786.8,-3667016.8,1,-544729.2,-3667573.8
•½ŒË“c•½ü,0,-469358.12,-3714857.2,1,-468728.78,-3715857.0
ˆ¤–ì“‡Œ´ü,0,-383936.2,-3663140.5,1,-381928.2,-3662747.5
‘“¹383†,0,-452574.84,-3734071.8,1,-452435.28,-3733871.5
ŒI–Ø‹gˆäü,0,-441088.03,-3722071.8,1,-440947.84,-3722152.0
‘“¹204†,0,-423570.62,-3744885.2,1,-423794.38,-3745872.0
‘“¹57†,0,-392254.12,-3658642.2,1,-392126.06,-3658288.5
–ì•êèhü,0,-421544.97,-3661850.8,1,-421601.5,-3662105.0
Œä~“c‘ã]Œ}ü,0,-444111.8,-3728962.8,1,-444049.97,-3729331.0
‘“¹382†,0,-459973.7,-3861571.2,1,-459720.6,-3861483.5
‘“¹204†,0,-443597.25,-3715794.2,1,-444417.88,-3716090.0
ã‘Î”n–L‹Êü,0,-450698.9,-3870901.8,1,-450537.22,-3870948.0
‘“¹251†,0,-398797.5,-3669581.0,1,-399235.9,-3669433.2
•½ŒË“c•½ü,0,-465452.9,-3720562.5,1,-465461.1,-3720750.5
‘“¹499†,0,-437486.16,-3650533.8,1,-433579.84,-3653260.0
_ƒm‰Y`’·‰Yü,0,-437566.16,-3681605.0,1,-437993.88,-3681582.2
ˆ¤–ì“‡Œ´ü,0,-386845.38,-3665386.2,1,-387051.75,-3665155.2
æ|‘”Ñ·ü,0,-412019.6,-3672072.2,1,-411916.97,-3672032.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-472036.03,-3840073.0,1,-471276.53,-3840305.2
¬•l–k—L”nü,0,-397993.94,-3653328.5,1,-398489.62,-3652843.2
‘“¹204†,0,-449622.25,-3731451.0,1,-449646.12,-3731204.0
²¢•Û`ü,0,-439279.16,-3711554.2,1,-439507.16,-3711388.5
‘“¹204†,0,-425027.75,-3740099.0,1,-424823.84,-3740298.0
Ž‚Žq’Ã‹gü,0,-462028.6,-3720014.0,1,-461358.25,-3720355.0
‘“¹382†,0,-462933.97,-3856190.5,1,-463351.84,-3854922.0
‘“¹251†,0,-383968.2,-3652223.5,1,-384393.47,-3653131.5
‘“¹202†,0,-426283.2,-3715233.2,1,-426341.7,-3715456.8
‘“¹383†,0,-450191.78,-3733781.5,1,-450448.97,-3733587.8
‘“¹34†,0,-417077.16,-3677481.2,1,-417282.34,-3677562.0
—LŠì–{ŠÐ‘’âŽÔêü,0,-410126.5,-3670967.8,1,-410105.75,-3670903.5
ž Œ´¬–Î“cü,0,-473744.06,-3832630.2,1,-473287.44,-3832209.8
•½ŒË“c•½ü,0,-462481.53,-3733029.2,1,-462291.6,-3733073.2
•x]Šòhü,0,-538160.5,-3668124.8,1,-538127.6,-3666621.0
‘“¹383†,0,-425016.53,-3720256.2,1,-425010.56,-3720037.5
‘“¹251†,0,-392468.4,-3673221.5,1,-392196.7,-3673291.0
Šð–ìŽR“àü,0,-414994.16,-3703852.8,1,-415181.62,-3704119.0
‘“¹34†,0,-413101.8,-3674194.0,1,-413131.88,-3673574.0
‘“¹251†,0,-392062.06,-3648823.2,1,-392273.3,-3648841.8
‘“¹383†,0,-463138.75,-3724141.2,1,-462624.9,-3725869.5
‘å‘ºŠð–ìü,0,-414058.97,-3693867.5,1,-413651.44,-3693394.5
‘“¹57†,0,-388917.28,-3655797.8,1,-389662.28,-3656392.0
‘“¹207†,0,-397295.5,-3679780.8,1,-396942.06,-3679873.8
‘“¹57†,0,-411419.25,-3670492.5,1,-410923.88,-3670385.8
‘“¹202†,0,-435145.78,-3665084.5,1,-435374.8,-3665199.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417044.5,-3699462.0,1,-415565.6,-3701974.0
‘“¹204†,0,-442232.4,-3733086.2,1,-442509.25,-3733237.2
’·è‘½—ÇŒ©ü,0,-421880.38,-3674398.8,1,-422591.7,-3674183.2
‘“¹251†,0,-399644.1,-3655404.2,1,-399781.6,-3655354.2
‘“¹206†,0,-439979.53,-3692113.2,1,-439909.25,-3692013.2
ã‘Î”n–L‹Êü,0,-458845.56,-3854625.8,1,-458743.16,-3854085.0
‘“¹57†,0,-388066.62,-3656096.8,1,-388148.5,-3656072.8
‘“¹384†,0,-439218.62,-3710264.5,1,-438814.94,-3710575.5
‘“¹57†,0,-402056.97,-3667322.0,1,-402163.9,-3667020.2
²¢•Û“ú–ì¼‰Yü,0,-441529.66,-3710768.2,1,-441929.88,-3711024.0
‘“¹384†,0,-505296.2,-3689195.2,1,-505377.0,-3688391.2
‘“¹382†,0,-457699.88,-3873850.0,1,-457737.72,-3873479.5
‘“¹202†,0,-437208.2,-3670945.8,1,-437418.97,-3670684.8
‘“¹204†,0,-422150.6,-3737525.5,1,-422229.22,-3737532.8
‘“¹382†,0,-460706.47,-3838342.5,1,-461045.25,-3839406.0
‘“¹207†,0,-395512.3,-3684259.5,1,-395260.06,-3684704.0
‘“¹202†,0,-426479.6,-3712011.5,1,-426506.06,-3712294.5
²XŽ­’¬]Œ}ü,0,-446353.22,-3727149.2,1,-446435.0,-3727126.0
‘“¹383†,0,-452729.38,-3734117.8,1,-452574.84,-3734071.8
Ž‚Žq’Ã‹gü,0,-462956.22,-3718668.8,1,-462137.6,-3719712.8
‘“¹382†,0,-456503.44,-3874291.2,1,-456710.66,-3874312.0
—Lì“Þ—Ç”öü,0,-503600.1,-3683753.0,1,-503404.3,-3684108.2
_ƒm‰Y`’·‰Yü,0,-436648.47,-3680896.5,1,-437050.1,-3681152.0
ãŒÜ“‡‹ó`ü,0,-492171.44,-3697765.5,1,-492301.62,-3697528.8
—LìV‹›–Úü,0,-500832.94,-3699900.5,1,-500654.4,-3699289.5
‘“¹202†,0,-431109.4,-3707332.0,1,-431214.6,-3707341.8
‘“¹57†,0,-397124.28,-3660378.8,1,-397127.03,-3660348.0
‘“¹444†,0,-419276.78,-3681013.5,1,-419179.9,-3680911.2
’·è‘½—ÇŒ©ü,0,-430360.4,-3668726.2,1,-430346.06,-3668880.8
‘“¹57†,0,-397270.34,-3658151.0,1,-397027.97,-3659374.5
Œä~“c‘ã]Œ}ü,0,-443123.78,-3730147.2,1,-442987.0,-3729916.0
•½ŒË“c•½ü,0,-465852.2,-3722722.2,1,-465819.8,-3722781.5
¬•l–k—L”nü,0,-397098.9,-3651133.2,1,-397162.72,-3651014.5
‘“¹444†,0,-407304.44,-3693753.0,1,-407340.1,-3693943.0
’·è‘½—ÇŒ©ü,0,-430363.84,-3668975.8,1,-429592.22,-3670120.0
‘“¹382†,0,-455898.0,-3875353.2,1,-456497.16,-3874353.0
‘“¹57†,0,-390890.62,-3658429.0,1,-391575.44,-3658800.2
‘“¹383†,0,-445527.25,-3732152.2,1,-446325.1,-3732945.0
‘“¹498†,0,-430654.16,-3715624.2,1,-429679.53,-3715278.0
•x]Šòhü,0,-538913.56,-3664450.0,1,-539038.75,-3664275.2
‘“¹251†,0,-398250.9,-3669750.5,1,-398604.66,-3669657.2
Œä~“c‘ã]Œ}ü,0,-446251.62,-3726828.0,1,-445816.06,-3727223.0
‘“¹34†,0,-415476.78,-3676993.5,1,-415529.5,-3676998.2
‘“¹205†,0,-430997.16,-3700622.8,1,-430871.38,-3700548.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470375.5,-3840124.0,1,-470642.94,-3840335.0
‘“¹202†,0,-444334.0,-3699437.2,1,-444132.16,-3699324.8
²¢•Û`ü,0,-439744.1,-3710849.8,1,-439708.97,-3710940.0
‘“¹204†,0,-438710.7,-3715022.5,1,-439043.62,-3715147.2
‘“¹389†,0,-399182.1,-3649263.0,1,-400252.1,-3651287.2
‘“¹204†,0,-439948.4,-3731218.0,1,-440292.6,-3731219.5
‘“¹204†,0,-442069.44,-3732852.5,1,-442232.4,-3733086.2
ã‘Î”n–L‹Êü,0,-450218.47,-3869703.0,1,-450955.0,-3870182.0
‘“¹206†,0,-435468.28,-3687237.2,1,-435576.84,-3687496.8
