# label, type1, x1, y1, type2, x2, y2, ...
•xŽmž–ìü,0,415015.72,-3897464.2,1,415624.53,-3897704.2
“V—³“Œ‰hü,0,317277.22,-3867548.5,1,316852.12,-3866604.8
‘Üˆä‘å{‰êü,0,334244.84,-3837492.8,1,334800.9,-3837267.8
ìª¡–”‹¬ü,0,352839.56,-3879281.2,1,352959.34,-3880416.0
”~ƒ–“‡‰·òº˜aü,0,374354.5,-3887128.0,1,374312.44,-3887742.8
”MŠC”Ÿ“ìü,0,434363.6,-3882444.8,1,434083.16,-3882170.5
Š|ì“V—³ü,0,334369.56,-3851433.5,1,334398.3,-3851617.2
‘“¹1†,0,299916.34,-3836145.5,1,300327.1,-3836290.2
–L‹´Vé–P—ˆü,0,292412.16,-3852286.0,1,292331.03,-3852072.8
Ä’ÃXü,0,344007.34,-3850162.0,1,344136.5,-3850282.5
‘“¹52†,0,382316.72,-3901823.5,1,382435.8,-3901269.2
‘“¹246†,0,421506.8,-3882454.8,1,421581.4,-3882300.5
‘“¹246†,0,436461.75,-3908909.8,1,435798.34,-3909666.8
‘Üˆät–ìü,0,334162.34,-3865199.0,1,334402.7,-3864457.5
“’‰ÍŒ´” ªåÎŒ´ü,0,436586.97,-3889061.2,1,436890.5,-3889059.0
‘“¹151†,0,311784.25,-3871835.5,1,311755.72,-3871682.2
•xŽm•xŽm‹{—R”äü,0,403184.9,-3892547.2,1,403966.8,-3892354.8
‘“¹1†,0,420239.53,-3882281.5,1,419910.75,-3882315.0
“¡Ž}“V—³ü,0,334475.2,-3860063.2,1,333200.7,-3859810.0
“V—³•l¼ü,0,323317.7,-3853114.0,1,323316.5,-3853052.8
‘“¹136†,0,411561.94,-3841063.8,1,412178.4,-3841702.8
‘“¹135†,0,439177.06,-3879279.2,1,439151.12,-3879187.2
‘“¹135†,0,439230.78,-3875962.8,1,439282.47,-3876116.0
Ä’ÃYŒ´ü,0,365238.06,-3843836.8,1,365780.12,-3844381.8
–L‹´–P—ˆü,0,287878.34,-3849808.5,1,288763.38,-3849573.0
”~ƒ–“‡‰·òº˜aü,0,375169.4,-3880148.2,1,374745.66,-3880645.5
‘“¹135†,0,430409.97,-3838292.0,1,431017.4,-3837888.2
”MŠC‘åmü,0,433060.25,-3870479.2,1,433035.38,-3870540.8
Š|ì•l‰ªü,0,348196.1,-3839064.8,1,348113.7,-3838697.5
Š|ì•l‰ªü,0,348635.62,-3841023.2,1,348774.1,-3840161.0
“ŒŽO‰ÍŠÂóü,0,286142.5,-3852829.5,1,286345.16,-3852794.0
‘“¹136†,0,411702.16,-3847695.2,1,411425.9,-3848035.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363428.6,-3897575.0,1,362887.9,-3898596.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362205.66,-3885369.5,1,362724.5,-3886190.8
“‡“cìªü,0,347678.44,-3866760.5,1,349055.72,-3868104.5
C‘PŽ›ŒË“cü,0,420958.8,-3866034.5,1,420628.4,-3865951.5
–L‹´–P—ˆü,0,297287.47,-3860073.8,1,298003.34,-3860273.0
‘“¹136†,0,410538.56,-3845649.0,1,410541.56,-3845956.0
‘“¹52†,0,385804.03,-3895882.5,1,385112.28,-3897150.2
”~ƒ–“‡‰·òº˜aü,0,373431.88,-3868164.0,1,373430.6,-3868071.8
“¡Ž}•–“ü,0,360525.72,-3856711.5,1,360516.75,-3857786.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,409425.75,-3886958.2,1,408772.56,-3887425.5
‘“¹1†,0,443353.44,-3895157.2,1,443022.9,-3894852.2
‘“¹135†,0,440711.75,-3881633.5,1,440636.4,-3881726.0
•xŽm•xŽm‹{—R”äü,0,396841.03,-3892893.8,1,396945.7,-3893199.8
‘Üˆä‘å{‰êü,0,337285.84,-3835257.5,1,337943.94,-3835031.0
•xŽm‹{ŽÅìü,0,395479.12,-3893216.5,1,396468.44,-3893481.5
‘“¹139†,0,395693.5,-3915997.0,1,396108.12,-3916944.2
”Ñ“c•xŽR²‹vŠÔü,0,321596.16,-3878089.5,1,321056.1,-3877700.8
‘“¹151†,0,315155.9,-3874193.5,1,314969.03,-3873736.5
Ä’ÃXü,0,345909.6,-3854427.0,1,346057.34,-3854148.0
‘“¹135†,0,443003.06,-3863536.8,1,442396.06,-3863817.0
‘“¹1†,0,286254.2,-3844530.2,1,286452.03,-3844279.8
‘“¹1†,0,290861.12,-3840030.2,1,291364.66,-3839773.2
‘“¹362†,0,348785.72,-3874743.5,1,348574.25,-3874225.0
‘“¹246†,0,425799.0,-3902896.2,1,425876.03,-3903049.2
Ä’ÃYŒ´ü,0,369839.2,-3850834.2,1,369840.06,-3850895.8
•xŽmìg‰„ü,0,388641.28,-3894280.8,1,388664.28,-3894096.2
•xŽmž–ìü,0,406911.44,-3890972.8,1,406938.3,-3891126.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,439073.7,-3908876.5,1,438897.44,-3908939.0
ŽR–k“¡–ìü,0,435782.6,-3910987.2,1,435911.8,-3911416.2
‘“¹139†,0,398486.72,-3893059.5,1,398110.9,-3893370.8
‘“¹152†,0,322270.25,-3851536.8,1,322299.25,-3851720.5
“V—³“Œ‰hü,0,315529.97,-3873878.8,1,315455.78,-3873972.2
‘“¹362†,0,318134.72,-3850573.2,1,318286.62,-3850539.5
•l–kŽOƒ–“úü,0,321066.3,-3849778.5,1,321244.84,-3849805.8
Ä’ÃYŒ´ü,0,365831.88,-3844442.2,1,365987.12,-3844624.2
”Ñ“c•xŽR²‹vŠÔü,0,322810.0,-3879233.2,1,322869.7,-3879692.8
‘“¹1†,0,351452.06,-3851666.2,1,351716.62,-3850740.8
Š|ì•l‰ªü,0,348680.8,-3842220.5,1,348679.28,-3842128.5
‘“¹362†,0,348574.25,-3874225.0,1,348547.88,-3874164.0
‘“¹150†,0,343627.4,-3832322.0,1,344464.1,-3832093.0
‹g“c‘å“Œü,0,348314.5,-3843148.0,1,348471.16,-3843391.2
ŽO“‡•xŽmü,0,422829.2,-3883456.8,1,422978.7,-3883179.0
”Ñ“c•xŽR²‹vŠÔü,0,315512.72,-3874278.5,1,315688.9,-3874336.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,414798.72,-3885186.8,1,414647.16,-3885218.8
‘“¹362†,0,359415.66,-3878532.2,1,359273.7,-3879179.5
‘“¹136†,0,414915.88,-3859855.5,1,414918.16,-3860101.0
”Ñ“c•xŽR²‹vŠÔü,0,326828.12,-3878602.8,1,326826.97,-3878541.5
‘“¹362†,0,354117.9,-3881564.5,1,354221.7,-3881716.2
•xŽm•xŽm‹{—R”äü,0,395779.47,-3890756.2,1,396701.25,-3891728.5
Ä’ÃXü,0,368723.53,-3856314.0,1,369253.7,-3856091.5
Ä’ÃYŒ´ü,0,370505.1,-3854786.8,1,370503.8,-3854694.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,401093.25,-3888608.5,1,400686.8,-3888459.5
•l–kŽOƒ–“úü,0,306216.62,-3854596.0,1,306190.56,-3854565.8
”Ñ“c•xŽR²‹vŠÔü,0,317252.78,-3875165.0,1,317302.84,-3875133.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363633.97,-3894439.0,1,363994.5,-3894863.5
‘“¹362†,0,346147.88,-3871531.8,1,345882.53,-3872335.0
•xŽm•xŽm‹{—R”äü,0,404219.03,-3892290.5,1,405600.2,-3891354.8
‘“¹1†,0,337131.84,-3843799.8,1,337182.72,-3843799.0
ˆäìŒÎŒäKü,0,375233.06,-3877414.0,1,375130.88,-3877354.0
‘“¹152†,0,326826.97,-3878541.5,1,326673.16,-3878452.2
Š|ì“V—³ü,0,326247.2,-3852105.8,1,326422.75,-3851979.5
‘“¹135†,0,439098.62,-3878911.2,1,439173.12,-3878696.0
•xŽm•xŽm‹{—R”äü,0,399856.25,-3893412.8,1,400512.97,-3893344.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363476.38,-3897389.8,1,363428.6,-3897575.0
Ä’ÃYŒ´ü,0,365780.12,-3844381.8,1,365831.88,-3844442.2
ŽO“‡•xŽmü,0,421511.06,-3882946.0,1,422095.1,-3883155.8
”Ö“c•Ÿ“cü,0,328446.9,-3835141.2,1,328724.66,-3835013.2
“ŒŽO‰ÍŠÂóü,0,286276.34,-3840012.5,1,286559.22,-3840129.0
”~ƒ–“‡‰·òº˜aü,0,374242.94,-3888204.2,1,374389.53,-3889645.8
‘“¹1†,0,284830.56,-3845700.2,1,284797.94,-3845393.8
‘“¹150†,0,354410.47,-3828245.0,1,354791.6,-3828177.8
Š|ì•l‰ªü,0,347962.53,-3843399.5,1,347808.9,-3843340.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,361547.7,-3893641.5,1,361623.56,-3893640.2
‘“¹257†,0,310702.75,-3853949.2,1,310730.7,-3852842.8
‘“¹1†,0,286952.84,-3842824.0,1,287773.47,-3841975.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,388126.72,-3875158.0,1,387262.94,-3874984.2
“¡Ž}“V—³ü,0,345130.03,-3865375.0,1,345282.8,-3865403.2
‘“¹139†,0,398687.62,-3892934.2,1,398561.9,-3892997.2
•xŽmž–ìü,0,407092.9,-3891400.8,1,407478.84,-3892041.8
“’‰ÍŒ´” ªåÎŒ´ü,0,438787.16,-3885269.2,1,438737.16,-3885361.8
•l¼—Y“¥ü,0,309878.94,-3837501.8,1,310107.44,-3837466.5
•l–kŽOƒ–“úü,0,321244.84,-3849805.8,1,321979.06,-3849637.8
•xŽm‹{ŽÅìü,0,395250.12,-3893096.2,1,395479.12,-3893216.5
‘Üˆät–ìü,0,334745.34,-3852532.5,1,334692.28,-3852410.5
‘“¹414†,0,427201.5,-3837856.2,1,427118.12,-3836966.5
Š|ì•l‰ªü,0,349848.06,-3834246.0,1,350475.53,-3833683.0
”MŠC‘åmü,0,433113.22,-3870785.8,1,433216.62,-3871061.5
Ä’ÃXü,0,344677.44,-3850700.2,1,344582.6,-3851101.2
Š|ì•l‰ªü,0,346921.84,-3843539.8,1,345842.72,-3844417.8
ŽR–k“¡–ìü,0,436423.56,-3908864.0,1,436196.88,-3908927.0
ˆÉ“Œ¼ˆÉ“¤ü,0,419164.5,-3855303.0,1,419474.56,-3855914.5
ˆÉ“ŒC‘PŽ›ü,0,427503.62,-3866591.2,1,427579.44,-3866560.0
´…•xŽm‹{ü,0,395284.38,-3902554.2,1,395334.88,-3902553.8
‘“¹259†,0,284233.7,-3841965.2,1,284230.78,-3841842.5
‘Üˆät–ìü,0,335415.12,-3860077.2,1,335612.72,-3859766.5
‘“¹1†,0,321600.9,-3840524.2,1,322061.3,-3840638.2
‘“¹149†,0,385736.16,-3870458.2,1,385884.03,-3870118.8
´…•xŽm‹{ü,0,392986.16,-3891771.5,1,393079.88,-3893275.2
‘“¹1†,0,435233.5,-3890790.2,1,434770.1,-3889657.5
•l–kŽOƒ–“úü,0,303238.22,-3852047.8,1,303020.06,-3852544.0
•l¼ŠÂóü,0,315887.1,-3846286.2,1,316545.22,-3846119.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,394183.72,-3881933.8,1,393852.06,-3881722.5
“V—³“Œ‰hü,0,321686.5,-3856801.5,1,321447.1,-3856253.0
‘“¹246†,0,424485.72,-3896888.8,1,424639.4,-3897133.2
”MŠC”Ÿ“ìü,0,437484.22,-3879812.8,1,437132.3,-3880183.8
‰º“cÎ˜L¼èü,0,412878.2,-3832364.2,1,412827.88,-3832426.0
ŠÚŽRŽ›Ž­’Jü,0,305195.16,-3844816.8,1,305214.72,-3844539.8
”Ö“c“V—³ü,0,325397.56,-3844875.0,1,325311.62,-3843033.5
“ŒŽO‰ÍŠÂóü,0,287265.22,-3846412.0,1,287057.44,-3846232.2
“ŒŽO‰ÍŠÂóü,0,288780.25,-3848097.8,1,288727.97,-3848037.5
‘“¹259†,0,284567.2,-3843156.0,1,284487.97,-3843034.8
“‡“c‹g“cü,0,359888.97,-3849967.2,1,359746.88,-3850645.2
‘“¹247†,0,283604.34,-3845514.0,1,283681.4,-3845542.8
‘“¹136†,0,412729.5,-3832792.5,1,412322.28,-3832796.2
‘“¹135†,0,440610.22,-3873865.8,1,440228.78,-3873653.2
‘“¹1†,0,380010.7,-3868904.2,1,379805.8,-3868753.2
‘“¹150†,0,368107.03,-3850552.0,1,368209.97,-3850642.5
‘“¹414†,0,420282.78,-3878565.8,1,420357.66,-3878442.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,424353.94,-3896245.2,1,424301.3,-3896000.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,365403.72,-3849915.5,1,365299.8,-3849763.5
ŽO“‡•xŽmü,0,410908.25,-3885899.5,1,411536.34,-3885432.8
ˆäìŒÎŒäKü,0,370825.28,-3882816.2,1,370785.2,-3883554.0
•xŽmìg‰„ü,0,385492.97,-3897268.2,1,385443.22,-3897330.2
”~ƒ–“‡‰·òº˜aü,0,374354.5,-3887128.0,1,374312.44,-3887742.8
•l–kŽOƒ–“úü,0,306925.4,-3855656.5,1,307983.25,-3856402.2
‘“¹151†,0,283535.84,-3849080.0,1,283277.16,-3848901.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,321433.78,-3842401.2,1,321918.34,-3842453.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,375843.75,-3862756.2,1,375407.75,-3862424.2
‘“¹1†,0,357626.28,-3851568.5,1,357449.38,-3851632.8
”~ƒ–“‡‰·òº˜aü,0,373512.5,-3870312.5,1,373539.12,-3870404.2
“’‰ÍŒ´” ªåÎŒ´ü,0,433704.0,-3892582.2,1,433852.78,-3892182.0
ˆø²˜Z˜Y‘òü,0,312295.03,-3862150.2,1,312376.25,-3862394.5
‘“¹1†,0,338517.12,-3844451.2,1,340370.75,-3845715.2
•l¼ŠÂóü,0,319815.6,-3845532.8,1,319891.88,-3845531.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,338133.5,-3844335.0,1,338386.72,-3844269.2
´…•xŽm‹{ü,0,393057.12,-3893490.5,1,393084.6,-3893674.5
‘“¹362†,0,373388.97,-3866905.2,1,373238.1,-3866999.5
‘“¹150†,0,363012.06,-3842948.2,1,362986.16,-3842918.0
“¡Ž}•–“ü,0,359800.84,-3860776.8,1,359729.9,-3861115.8
”~ƒ–“‡‰·òº˜aü,0,374200.2,-3872360.8,1,374846.97,-3873304.0
C‘PŽ›ŒË“cü,0,415558.2,-3866172.0,1,415396.3,-3865129.5
‘“¹139†,0,393125.88,-3910103.5,1,393432.4,-3910406.8
À’Ã“y”ìü,0,413018.2,-3860456.8,1,412616.62,-3860921.2
‘“¹1†,0,385985.62,-3874171.0,1,386492.8,-3874195.5
‘“¹1†,0,394230.03,-3881564.5,1,393595.28,-3881418.5
”~ƒ–“‡‰·òº˜aü,0,374375.2,-3881326.2,1,374203.03,-3881697.0
‘“¹257†,0,315190.06,-3843258.8,1,315028.7,-3844091.5
´…’âŽÔêü,0,385094.9,-3871879.0,1,384892.53,-3871912.2
”MŠC”Ÿ“ìü,0,429690.03,-3880391.8,1,429485.1,-3880086.2
‘“¹1†,0,396766.06,-3881904.0,1,396260.1,-3881940.5
ŽO“‡•xŽmü,0,419000.0,-3882384.5,1,418417.8,-3882389.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317121.0,-3843097.2,1,317422.62,-3842907.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363715.66,-3876350.8,1,363713.34,-3876197.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,303593.7,-3847278.0,1,303746.94,-3847305.2
‘“¹52†,0,382355.66,-3902867.2,1,382327.97,-3902683.2
×]•‘ãü,0,307146.28,-3840781.5,1,306072.5,-3839363.0
‘“¹1†,0,293525.44,-3837327.8,1,293775.9,-3837138.0
‘“¹257†,0,315265.84,-3841967.0,1,315304.28,-3842611.2
‘“¹136†,0,411223.7,-3853380.5,1,410970.34,-3853444.5
“V—³“Œ‰hü,0,317915.75,-3861268.8,1,318336.94,-3860738.0
‘“¹1†,0,386667.9,-3874009.0,1,386538.5,-3873795.8
‘“¹1†,0,333392.3,-3842423.0,1,333622.94,-3842511.0
‘“¹246†,0,425412.53,-3901978.2,1,425644.16,-3902498.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,434555.56,-3908816.0,1,433744.1,-3908300.0
‘“¹362†,0,331884.84,-3865578.5,1,331833.53,-3865548.8
ŠÚŽRŽ›Ž­’Jü,0,305172.34,-3844940.0,1,305195.16,-3844816.8
”Ñ“c•xŽR²‹vŠÔü,0,324798.47,-3887673.5,1,324793.12,-3887397.0
Ä’ÃXü,0,368445.53,-3856410.0,1,368723.53,-3856314.0
‘“¹152†,0,322206.28,-3850862.2,1,322265.47,-3851291.2
•l¼ŠÂóü,0,312274.22,-3845038.2,1,310743.12,-3843226.2
”Ñ“c•xŽR²‹vŠÔü,0,321673.38,-3878149.5,1,321596.16,-3878089.5
‘“¹152†,0,324419.72,-3856226.2,1,324190.53,-3857521.0
‘“¹1†,0,330522.25,-3841338.8,1,331085.94,-3841543.5
•xŽm•xŽm‹{—R”äü,0,406381.94,-3891131.8,1,406888.7,-3891218.8
‘Š—Ç‘å{‰êü,0,356458.97,-3835431.0,1,357063.16,-3834991.5
‘“¹362†,0,350903.7,-3880203.8,1,350980.7,-3880263.8
‘“¹257†,0,314074.9,-3835941.8,1,314335.1,-3836213.0
‘“¹246†,0,420201.78,-3880869.2,1,420175.1,-3880716.0
‘“¹259†,0,284721.1,-3844289.2,1,284688.44,-3843982.8
‘“¹150†,0,377701.38,-3863130.5,1,377573.28,-3863040.0
“ŒŽO‰ÍŠÂóü,0,288842.56,-3850800.2,1,288512.72,-3850838.8
‘“¹1†,0,347197.72,-3846658.8,1,346799.34,-3846407.5
‘“¹136†,0,422903.4,-3831903.5,1,424024.34,-3832017.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,414495.9,-3885281.8,1,413055.25,-3885479.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,296484.88,-3853700.5,1,296938.94,-3853536.8
‰º“c¼èü,0,419098.56,-3839213.5,1,419681.4,-3838962.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369933.5,-3929509.0,1,369866.0,-3930062.8
‘“¹1†,0,287853.97,-3841051.5,1,287878.72,-3841020.2
´…•xŽm‹{ü,0,391188.8,-3889551.2,1,391447.3,-3890008.8
‘å‰ªŒ³’·ŒEü,0,422393.03,-3882477.8,1,422521.94,-3882753.0
×]•‘ãü,0,306521.44,-3836496.2,1,306485.0,-3835974.8
‘“¹150†,0,369820.28,-3853076.5,1,369836.94,-3852462.0
‘“¹152†,0,317624.3,-3842810.8,1,317734.1,-3843085.2
‘“¹135†,0,438769.88,-3875229.0,1,438872.03,-3875351.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,390607.75,-3877062.5,1,390505.3,-3876971.5
•xŽmž–ìü,0,412635.72,-3897026.5,1,412712.44,-3897117.8
×]‹à’Jü,0,357416.5,-3846258.2,1,358607.1,-3845963.5
“¡Ž}•–“ü,0,360951.3,-3856305.8,1,360525.72,-3856711.5
ŠÚŽRŽ›Ž­’Jü,0,308390.03,-3844258.0,1,309205.97,-3844333.2
•l¼ŠÂóü,0,321348.5,-3841942.2,1,321344.3,-3841727.2
Ä’ÃXü,0,350653.47,-3852567.0,1,350201.2,-3852881.5
”Ö“c’âŽÔêü,0,326988.72,-3838854.8,1,326956.34,-3838486.8
‘“¹362†,0,350914.34,-3879312.8,1,350692.44,-3879685.0
Š|ì“V—³ü,0,327266.6,-3852240.2,1,327367.66,-3852207.5
‘“¹1†,0,322339.44,-3840540.5,1,322744.2,-3840410.0
”MŠC‘åmü,0,436331.78,-3874355.2,1,436736.06,-3874199.0
‘“¹1†,0,381010.03,-3869689.5,1,380932.75,-3869598.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,421386.97,-3886140.5,1,421259.66,-3886049.5
‘“¹152†,0,329757.94,-3890159.5,1,329650.34,-3889823.5
‘“¹152†,0,319188.44,-3839526.8,1,320034.28,-3839817.2
‘“¹152†,0,323994.8,-3863177.2,1,323884.25,-3861397.8
”Ñ“c•xŽR²‹vŠÔü,0,323428.9,-3890157.8,1,324223.8,-3889374.2
Ä’ÃXü,0,336149.3,-3848609.2,1,336276.4,-3848607.0
“V—³“Œ‰hü,0,316633.03,-3865810.5,1,315499.1,-3864850.0
ìª¡–”‹¬ü,0,349348.66,-3872000.5,1,349401.9,-3872153.2
‘“¹1†,0,349494.22,-3850070.2,1,349316.34,-3849919.8
‘“¹1†,0,376680.66,-3866461.0,1,376501.88,-3866371.2
‘“¹150†,0,325126.88,-3834527.8,1,325024.47,-3834498.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,373566.72,-3861436.0,1,373438.97,-3861376.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,420113.16,-3885169.0,1,419909.9,-3885078.8
ŽR–k“¡–ìü,0,436047.88,-3909265.8,1,435873.4,-3909574.2
Ã‰ª´…ü,0,381211.2,-3871499.0,1,381775.25,-3871983.0
•xŽmìg‰„ü,0,388800.84,-3892866.2,1,389206.2,-3892922.5
•l¼ŠÂóü,0,321547.5,-3843013.5,1,321606.12,-3843411.8
ìª¡–”‹¬ü,0,349083.12,-3868227.0,1,349136.4,-3868379.8
‘“¹139†,0,396279.88,-3901253.0,1,395805.9,-3901780.5
”Ñ“c•xŽR²‹vŠÔü,0,323181.25,-3890439.0,1,322542.56,-3890144.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372393.94,-3916574.2,1,372245.66,-3916791.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,433744.1,-3908300.0,1,433592.22,-3908239.8
ìª¡–”‹¬ü,0,351392.12,-3879090.0,1,351370.34,-3879305.2
”MŠC‘åmü,0,428620.28,-3866705.2,1,428290.4,-3866677.2
‘“¹1†,0,389803.8,-3875536.8,1,389547.84,-3875324.8
‘“¹1†,0,424707.22,-3881015.0,1,424783.44,-3881045.2
”Ö“c“V—³ü,0,326719.25,-3848840.5,1,326098.44,-3846950.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,360083.38,-3903584.5,1,358418.0,-3903733.5
‘“¹136†,0,410288.06,-3840830.5,1,410775.4,-3841255.5
‘“¹257†,0,315450.8,-3837235.2,1,315610.94,-3837600.5
“ŒŽO‰ÍŠÂóü,0,285008.12,-3852179.8,1,285406.25,-3851801.8
•l–kŽOƒ–“úü,0,304884.62,-3852934.5,1,305760.5,-3853468.8
‹g“c‘å“Œü,0,363626.38,-3846624.8,1,363882.4,-3846743.8
‘“¹1†,0,438954.47,-3895032.2,1,438325.3,-3895435.8
´…•xŽm‹{ü,0,385280.22,-3870494.8,1,385077.8,-3870528.0
”Ö“c“V—³ü,0,326860.88,-3849606.0,1,326719.25,-3848840.5
´…•xŽm‹{ü,0,384985.75,-3871266.2,1,385012.25,-3871358.0
“¡Ž}“V—³ü,0,334515.06,-3860861.2,1,334491.9,-3860984.5
×]•‘ãü,0,309132.8,-3849373.2,1,309130.9,-3849281.2
‘“¹138†,0,432819.62,-3899433.0,1,432289.06,-3899437.0
‘“¹1†,0,337843.97,-3843787.2,1,338386.72,-3844269.2
Š|ì“V—³ü,0,325826.28,-3852697.5,1,325998.9,-3852417.8
“‡“cìªü,0,352465.62,-3854626.2,1,351966.56,-3855187.2
•xŽmìg’ìü,0,390719.34,-3892566.5,1,391092.72,-3892070.5
‘“¹1†,0,360326.06,-3851957.0,1,359890.84,-3851748.8
Ä’ÃXü,0,346057.34,-3854148.0,1,346026.75,-3853841.5
‘“¹259†,0,284709.56,-3843798.0,1,284705.97,-3843644.2
“¡Ž}“V—³ü,0,330539.6,-3858753.0,1,330277.1,-3858297.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,434760.16,-3909183.0,1,434657.4,-3908938.0
‘“¹136†,0,415799.5,-3859356.0,1,415926.97,-3859416.2
•xŽmìg‰„ü,0,383023.62,-3903718.5,1,382999.16,-3903780.2
‘“¹139†,0,402952.72,-3889770.8,1,402826.12,-3888116.8
‘“¹150†,0,358198.84,-3829384.0,1,358157.44,-3831657.5
”Ñ“c•xŽR²‹vŠÔü,0,322155.44,-3884622.0,1,322774.7,-3883903.5
×]‹à’Jü,0,360550.2,-3844981.5,1,360754.53,-3845040.0
“¡Ž}“V—³ü,0,347408.5,-3863524.5,1,347887.1,-3863455.2
“V—³“Œ‰hü,0,317290.72,-3868221.2,1,317182.53,-3867888.5
‘“¹136†,0,415766.47,-3858527.2,1,415945.0,-3858617.8
Š|ì“V—³ü,0,324762.47,-3854223.0,1,325201.6,-3853262.2
“’‰ÍŒ´” ªåÎŒ´ü,0,433852.78,-3892182.0,1,434481.75,-3891747.5
´…•xŽm‹{ü,0,384933.88,-3871174.8,1,384985.75,-3871266.2
‘“¹151†,0,312903.12,-3879339.5,1,313253.47,-3879117.2
‘“¹138†,0,419394.47,-3915326.0,1,419743.7,-3914893.0
‘“¹1†,0,396260.1,-3881940.5,1,395701.34,-3881793.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,417704.4,-3884668.5,1,417577.88,-3884669.8
‘“¹150†,0,374144.47,-3860998.2,1,373887.72,-3860786.8
•xŽm”’Ž…‘êŒö‰€ü,0,396707.72,-3903305.5,1,396458.34,-3903584.8
“ŒŽO‰ÍŠÂóü,0,285450.62,-3851524.2,1,285504.34,-3851646.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363994.5,-3894863.5,1,364486.94,-3895654.8
‘“¹150†,0,358169.75,-3832456.0,1,358225.4,-3832762.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,384920.56,-3874123.0,1,384818.03,-3874032.2
‘“¹136†,0,426966.22,-3875439.0,1,427013.44,-3875008.5
‘“¹1†,0,430765.66,-3885296.2,1,431374.8,-3885537.2
‘“¹1†,0,403901.8,-3886247.5,1,403320.47,-3886315.2
‘“¹150†,0,386230.88,-3869469.5,1,386228.2,-3869254.5
•xŽmž–ìü,0,410447.9,-3895604.5,1,412151.06,-3896570.5
‘“¹135†,0,437819.5,-3847297.0,1,438458.88,-3847906.8
