# label, type1, x1, y1, type2, x2, y2, ...
ˆ®ŒË‰Í“àü,0,-187194.53,-3860899.0,1,-187236.73,-3861026.0
‘“¹432†,0,-112504.71,-3843649.8,1,-112415.586,-3843829.5
L“‡ŽOŽŸü,0,-148752.14,-3846584.8,1,-146711.12,-3847743.0
‘“¹2†,0,-98571.97,-3826402.2,1,-98465.27,-3826457.2
‘“¹54†,0,-172044.39,-3825909.8,1,-172170.9,-3825949.8
‘“¹191†,0,-176323.31,-3844725.0,1,-176024.9,-3842784.5
•l“c”ªd‰Â•”ü,0,-154234.12,-3851170.2,1,-154300.28,-3851329.5
‘“¹182†,0,-87274.61,-3837892.8,1,-87486.01,-3838215.0
‘“¹314†,0,-93429.086,-3865189.2,1,-93387.836,-3865032.0
¯Œ´ì–Øü,0,-134440.89,-3877730.0,1,-133844.14,-3877813.0
VŽsŽµ‹È¼éü,0,-100508.53,-3852696.2,1,-100559.766,-3852699.5
L“‡‹ó`ü,0,-131990.77,-3827105.5,1,-130768.35,-3827691.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-113710.67,-3870865.5,1,-113525.57,-3870173.2
‘“¹2†,0,-146589.92,-3828649.2,1,-146413.95,-3828204.0
‘“¹433†,0,-148884.1,-3866049.0,1,-148956.62,-3866115.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-148235.02,-3860249.8,1,-148271.19,-3860468.8
‘“¹433†,0,-157522.31,-3862261.0,1,-157511.38,-3862414.8
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-163425.81,-3855747.0,1,-162955.17,-3854754.2
ŽR—zŽ©“®ŽÔ“¹,0,-85833.164,-3833385.0,1,-90281.305,-3832304.5
‘“¹54†,0,-137698.28,-3898119.0,1,-137370.5,-3898405.5
‘“¹434†,0,-205978.34,-3831975.0,1,-205685.48,-3831736.2
‘“¹375†,0,-155741.6,-3813072.8,1,-155709.39,-3813163.2
‘“¹54†,0,-133560.7,-3865859.5,1,-133321.78,-3865967.0
‘“¹54†,0,-152183.48,-3850625.0,1,-151627.25,-3850833.8
‘“¹261†,0,-162497.66,-3854660.0,1,-162437.55,-3854779.5
‘“¹375†,0,-143717.69,-3870732.2,1,-144293.66,-3870957.8
•äÔ—ˆü,0,-150635.08,-3884977.8,1,-150564.9,-3884880.0
‘“¹182†,0,-92259.51,-3875372.5,1,-92343.85,-3875656.0
‘“¹313†,0,-86200.625,-3832048.5,1,-86534.195,-3833706.8
‘“¹185†,0,-138750.11,-3814788.5,1,-138595.61,-3814778.0
‘“¹2†,0,-172896.34,-3824856.0,1,-172795.56,-3824818.0
‘å’|“’—ˆü,0,-194158.02,-3815309.8,1,-194276.42,-3815814.0
‘“¹183†,0,-101562.44,-3891576.0,1,-101395.18,-3891781.5
L“‡–L•½ü,0,-173332.16,-3834265.2,1,-173922.53,-3833967.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-194750.31,-3841609.8,1,-195025.89,-3841382.5
ŽOŽŸ‚–ìü,0,-131659.67,-3871451.2,1,-132301.34,-3871092.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-89324.96,-3877564.2,1,-88588.055,-3877857.0
¢—…b“cü,0,-136536.12,-3855145.5,1,-136914.62,-3855635.2
ŽO—Çâ‘—Ìü,0,-119520.164,-3863522.8,1,-119390.08,-3863545.0
‰¹ŒË‘q‹´ü,0,-165370.97,-3789276.0,1,-165321.47,-3790906.2
‘“¹54†,0,-138236.39,-3881547.2,1,-138587.95,-3881664.2
‘“¹54†,0,-146571.03,-3854195.2,1,-146359.39,-3854273.2
‘“¹317†,0,-105319.125,-3815804.2,1,-105069.96,-3815263.0
‘“¹31†,0,-167267.36,-3818859.0,1,-167211.45,-3818917.0
”ü¯‚ŽRŽsü,0,-80326.78,-3858399.2,1,-80515.57,-3858256.5
ˆÀ²–L•½Œ|–kü,0,-175622.8,-3863213.0,1,-175426.6,-3863075.0
‘“¹2†,0,-92371.95,-3829006.8,1,-91979.0,-3829105.5
‘“¹375†,0,-156675.7,-3808218.0,1,-156501.73,-3808855.8
•{’†¼‰iü,0,-97904.46,-3836803.8,1,-97935.95,-3837516.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-179246.45,-3845028.8,1,-180004.02,-3845269.5
“ŒŠC“cL“‡ü,0,-170393.06,-3826566.2,1,-170566.66,-3826671.2
b“cì–Øü,0,-147297.42,-3873981.5,1,-147292.36,-3874785.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-160880.53,-3856000.0,1,-161359.92,-3855786.2
£–ìì•Ÿ•x–{‹½ü,0,-135470.19,-3834541.8,1,-134452.34,-3833947.2
¢—…b“cü,0,-133547.08,-3852901.2,1,-132741.2,-3852630.2
L“‡’†“‡ü,0,-165335.5,-3837318.0,1,-165353.88,-3837350.2
‘“¹261†,0,-162352.05,-3875751.0,1,-162125.08,-3876044.2
bŽRb“zãŽsü,0,-112196.41,-3862327.0,1,-112239.62,-3863226.2
‘“¹54†,0,-164442.66,-3840782.8,1,-163947.16,-3841211.8
‘“¹182†,0,-91444.734,-3857276.8,1,-92084.69,-3857719.0
‘“¹2†,0,-128548.49,-3823103.0,1,-128443.55,-3823127.0
ŽOŽŸ¯Œ´ü,0,-121738.72,-3863423.5,1,-121301.35,-3863425.0
‘“¹2†,0,-165812.14,-3822219.2,1,-165069.28,-3822476.5
ŽOŒ´“Œéü,0,-115367.57,-3830298.5,1,-115697.48,-3830381.8
ŽOŒ´“Œéü,0,-99736.98,-3869704.5,1,-99683.83,-3869732.0
‘“¹186†,0,-182946.55,-3858668.2,1,-182837.08,-3858753.2
•ŸŽRÀŒGü,0,-89646.94,-3825625.2,1,-88813.03,-3826991.0
VŒ©ìãü,0,-77285.62,-3863893.2,1,-77437.12,-3863933.5
‘“¹314†,0,-105627.0,-3900991.0,1,-105433.0,-3902369.0
‘å’|“’—ˆü,0,-190717.7,-3835987.2,1,-190469.45,-3835845.2
‘“¹183†,0,-131329.14,-3868769.2,1,-131395.08,-3868557.2
‘å—ÑˆäŒ´ü,0,-160160.27,-3844720.0,1,-160085.39,-3844683.8
‘“¹184†,0,-119070.41,-3849862.5,1,-119024.22,-3850168.8
VŽsŽµ‹È¼éü,0,-95433.65,-3844402.0,1,-95617.02,-3844753.8
“ŒL“‡ŒüŒ´ü,0,-144405.16,-3838583.0,1,-143779.92,-3838292.8
bŽRb“zãŽsü,0,-111583.77,-3861483.0,1,-111878.77,-3861688.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-207065.44,-3833016.5,1,-207364.69,-3832140.5
‘“¹54†,0,-163505.3,-3841613.8,1,-163340.14,-3841757.0
‰º£–ìŠC“cü,0,-161741.39,-3827132.0,1,-161258.22,-3827747.8
b“cì–Øü,0,-147587.88,-3877896.5,1,-147777.4,-3878126.2
–î–ìˆÀ‰Yü,0,-156382.88,-3818716.8,1,-156131.81,-3818606.8
£–ìì•Ÿ•x–{‹½ü,0,-139683.42,-3836683.0,1,-138876.53,-3836442.5
‘“¹317†,0,-106501.48,-3812697.0,1,-106244.055,-3813082.2
ŽOŽŸ”ü“y—¢ü,0,-146057.22,-3862295.0,1,-144970.12,-3862374.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-93089.07,-3875240.2,1,-92591.93,-3874992.0
“ŒL“‡”’–Øü,0,-150097.61,-3840986.0,1,-150461.33,-3841691.8
‘“¹184†,0,-119849.01,-3857083.2,1,-119287.13,-3857788.0
‘“¹432†,0,-107636.555,-3854641.2,1,-107636.555,-3854641.2
‘“¹186†,0,-194087.14,-3842180.2,1,-193624.16,-3842146.0
ŽR—zŽ©“®ŽÔ“¹,0,-176780.36,-3830209.8,1,-176653.89,-3830169.8
–{‹½‹vˆäü,0,-109941.016,-3832448.5,1,-109067.45,-3832793.5
‘“¹261†,0,-162219.12,-3857115.8,1,-163748.61,-3858802.5
‘“¹432†,0,-110226.11,-3864515.8,1,-110635.62,-3864542.8
L“‡“’—ˆü,0,-177179.97,-3827545.2,1,-176687.95,-3828624.5
‰¹ŒË‘q‹´ü,0,-169146.17,-3801506.5,1,-169154.89,-3801383.2
‘“¹487†,0,-171242.4,-3800477.8,1,-171085.34,-3800497.8
‘“¹432†,0,-110115.28,-3863859.5,1,-110189.17,-3864297.0
‘“¹191†,0,-196847.45,-3860219.5,1,-196579.14,-3860354.2
‹g“c•äü,0,-157982.53,-3874237.0,1,-158133.97,-3874278.8
‘“¹375†,0,-142433.19,-3829354.8,1,-141757.56,-3830917.0
L“‡ŽOŽŸü,0,-136924.5,-3861852.2,1,-136896.77,-3861881.2
–î–ìˆÀ‰Yü,0,-148227.62,-3813545.8,1,-147209.95,-3813290.5
‹g“c–L‰hü,0,-131237.06,-3822695.0,1,-131170.28,-3822536.0
£–ìì•Ÿ•x–{‹½ü,0,-122802.02,-3825223.0,1,-122768.12,-3825344.2
ãˆ¢ˆä”ªìü,0,-109910.83,-3902789.0,1,-109080.75,-3902950.2
–Fˆä–û–Øü,0,-88911.19,-3860730.8,1,-88757.66,-3860721.0
Œ|–k‘å’©ü,0,-176353.5,-3866268.5,1,-176241.94,-3866384.2
‘“¹185†,0,-140090.61,-3814477.0,1,-139931.9,-3814528.0
‘“¹317†,0,-102590.53,-3820079.8,1,-102986.055,-3819950.5
•{’†¼‰iü,0,-98275.93,-3830616.8,1,-98830.93,-3830806.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-166350.66,-3848372.8,1,-166738.9,-3847998.0
‘“¹432†,0,-132633.11,-3831845.5,1,-132455.3,-3831802.8
‘“¹54†,0,-170959.45,-3828772.8,1,-170950.62,-3828896.0
‘“¹2†,0,-183605.62,-3821413.8,1,-183276.23,-3821668.8
VŽsŽµ‹È¼éü,0,-104579.34,-3876910.8,1,-105372.19,-3877732.2
‹gŽÉ–L‰hü,0,-123218.516,-3849458.0,1,-122798.54,-3850725.5
•{’†ã‰ºü,0,-101739.91,-3846011.0,1,-101376.41,-3846852.8
m–€•äü,0,-158828.42,-3883267.2,1,-158426.61,-3882774.5
ŽR—zŽ©“®ŽÔ“¹,0,-100320.55,-3828491.2,1,-108987.05,-3830470.2
ŽR—zŽ©“®ŽÔ“¹,0,-163068.08,-3831402.5,1,-164035.83,-3832337.0
‘“¹314†,0,-87486.01,-3838215.0,1,-87978.58,-3839790.5
‘“¹434†,0,-214538.69,-3822301.2,1,-213971.48,-3823621.8
‘“¹375†,0,-129055.36,-3858349.2,1,-128865.52,-3858491.0
‘“¹184†,0,-106748.18,-3835146.8,1,-106838.836,-3835338.0
‘“¹2†,0,-78218.71,-3831615.0,1,-78114.164,-3831639.5
‘“¹261†,0,-163753.75,-3853325.5,1,-162785.06,-3854247.2
£–ìì•Ÿ•x–{‹½ü,0,-123891.17,-3826315.2,1,-124183.21,-3826581.8
VŽsŽµ‹È¼éü,0,-102899.805,-3868858.8,1,-102880.27,-3868764.8
‘“¹432†,0,-120981.38,-3893266.2,1,-121140.805,-3893184.2
‘“¹314†,0,-92845.43,-3863081.8,1,-92815.76,-3863543.2
‘“¹186†,0,-202370.31,-3814396.0,1,-202281.44,-3814544.2
¯Œ´“Œéü,0,-105222.21,-3874943.8,1,-104925.59,-3874770.0
“Œé¼éü,0,-105990.516,-3880028.8,1,-105938.55,-3880427.2
ˆÀŒ|’Ã‰ºŽO‰iü,0,-142880.95,-3818686.8,1,-143159.9,-3818767.5
ì–{”g‘½ü,0,-137257.67,-3904426.0,1,-136794.23,-3904455.5
‘åèã“‡zŠÂü,0,-134979.6,-3802815.0,1,-134960.03,-3802720.8
‹g“c•äü,0,-155227.89,-3867730.5,1,-155302.56,-3867766.8
‘“¹434†,0,-209010.36,-3830591.0,1,-208706.12,-3831187.8
‘“¹432†,0,-117927.305,-3885332.2,1,-118014.95,-3885554.5
‘“¹186†,0,-187388.12,-3863854.8,1,-187943.45,-3864019.5
‘“¹31†,0,-165666.48,-3820259.5,1,-165065.38,-3820341.0
‘“¹191†,0,-205102.03,-3858607.2,1,-205162.77,-3858487.8
‘“¹191†,0,-182990.0,-3845424.0,1,-182889.44,-3845385.8
‘“¹191†,0,-198083.52,-3858856.0,1,-197145.86,-3859684.2
ŒàŠÂóü,0,-159842.89,-3807014.5,1,-159903.17,-3806523.5
‘“¹185†,0,-114573.33,-3820791.0,1,-114959.05,-3820816.2
‘“¹375†,0,-130695.484,-3868633.5,1,-130735.82,-3868419.8
‘“¹314†,0,-92235.92,-3867368.5,1,-92450.4,-3867227.8
¼é”ä˜aü,0,-107481.914,-3881919.2,1,-106653.19,-3881648.5
ŽOŽŸ¯Œ´ü,0,-116925.94,-3870429.5,1,-116468.37,-3870739.2
“ŒL“‡ŒüŒ´ü,0,-144664.19,-3838569.8,1,-144405.16,-3838583.0
‘“¹2†,0,-90940.62,-3829627.0,1,-90508.41,-3829939.8
‰Á–Î–û–Øü,0,-87031.21,-3841337.5,1,-87027.32,-3841399.0
ŒÜ“úŽs“›‰êü,0,-183506.72,-3830229.8,1,-184201.81,-3830280.2
]“c“‡‘åŠ`ü,0,-171745.89,-3802153.5,1,-171641.72,-3802889.0
‘“¹433†,0,-182249.08,-3848834.5,1,-182197.16,-3849542.8
˜Z“úŽs‹Ñü,0,-212401.81,-3827902.8,1,-212601.0,-3828010.8
‘åŽO“‡ŠÂóü,0,-125404.47,-3802798.0,1,-125477.695,-3802864.8
‘“¹432†,0,-130452.56,-3834698.5,1,-130515.06,-3834919.2
‘“¹185†,0,-158708.3,-3806935.8,1,-158936.08,-3807013.2
“ŒL“‡ŒüŒ´ü,0,-147361.89,-3829815.8,1,-147346.84,-3829660.0
Š|‡ãˆ¢ˆäü,0,-128838.91,-3908701.0,1,-129023.71,-3908620.8
L“‡ŽOŽŸü,0,-138002.62,-3861523.8,1,-137528.67,-3861677.0
‹gŽÉ–L‰hü,0,-123678.484,-3848746.8,1,-123252.44,-3849336.8
‘“¹182†,0,-90458.766,-3877482.0,1,-90187.68,-3877310.2
L“‡ŽOŽŸü,0,-142240.77,-3854577.0,1,-141360.61,-3856125.0
•{’†¼‰iü,0,-98688.56,-3833424.0,1,-98185.05,-3833639.0
‘“¹2†,0,-98973.08,-3826180.5,1,-98571.97,-3826402.2
‘åŽO“‡ŠÂóü,0,-125005.92,-3800610.8,1,-125775.91,-3800321.2
ŽOŽŸ‚–ìü,0,-128814.24,-3890457.8,1,-128961.28,-3890931.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-167133.58,-3847534.0,1,-167432.39,-3846967.2
L“‡ŽOŽŸü,0,-170598.36,-3828035.2,1,-170468.95,-3828397.5
‘“¹432†,0,-113138.64,-3843413.2,1,-112974.57,-3843557.0
‘“¹261†,0,-164528.27,-3852235.5,1,-164435.84,-3852445.5
‘“¹375†,0,-149861.31,-3889007.0,1,-149903.7,-3889133.8
•{’†ã‰ºü,0,-98249.21,-3840255.8,1,-97511.36,-3839714.2
“ŒL“‡–{‹½’‰ŠCü,0,-127900.98,-3825437.5,1,-127924.62,-3825470.0
‘“¹375†,0,-148547.52,-3879603.0,1,-148534.95,-3879416.5
Š|‡ãˆ¢ˆäü,0,-123668.38,-3905719.8,1,-123517.53,-3905678.5
‘“¹314†,0,-96981.734,-3881667.5,1,-96966.21,-3881512.0
‘“¹182†,0,-90187.68,-3877310.2,1,-89910.65,-3877230.8
‘“¹185†,0,-140568.81,-3814292.8,1,-140090.61,-3814477.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-95994.88,-3876724.8,1,-95476.3,-3876413.2
ˆäŒ´•ŸŽR`ü,0,-77391.5,-3833324.8,1,-77413.336,-3833387.8
‘“¹186†,0,-181693.3,-3862725.5,1,-181980.77,-3863025.0
L“‡“’—ˆü,0,-181379.39,-3834564.8,1,-181213.78,-3834707.8
‘“¹31†,0,-164555.98,-3820955.0,1,-164547.27,-3821078.2
‘“¹184†,0,-104426.74,-3827611.0,1,-104499.82,-3827677.5
‘“¹317†,0,-117441.77,-3805831.8,1,-117338.25,-3806226.8
‘“¹186†,0,-181970.12,-3863519.5,1,-182154.95,-3863811.8
‘“¹54†,0,-169814.66,-3831755.5,1,-169777.9,-3831907.5
‘“¹314†,0,-92996.52,-3864327.2,1,-92766.43,-3863911.0
ŽR—zŽ©“®ŽÔ“¹,0,-134307.9,-3826948.8,1,-135844.45,-3827145.0
‘åŽO“‡ŠÂóü,0,-122153.72,-3810467.8,1,-122205.22,-3810471.0
‘“¹183†,0,-102410.66,-3889591.8,1,-102273.28,-3890509.8
‘“¹314†,0,-106756.625,-3904403.5,1,-106950.23,-3904571.0
ŒàŠÂóü,0,-166032.3,-3813635.0,1,-165368.34,-3813867.0
‘“¹184†,0,-119817.414,-3859090.8,1,-120043.45,-3859940.5
‰¹ŒË‘q‹´ü,0,-164580.47,-3801155.8,1,-164444.94,-3801239.2
‘“¹314†,0,-98393.4,-3888712.0,1,-98079.76,-3888413.5
‘“¹432†,0,-124652.83,-3839227.2,1,-124664.92,-3839815.5
‘“¹314†,0,-93297.055,-3865644.2,1,-93358.12,-3865493.8
Š|‡ãˆ¢ˆäü,0,-122499.94,-3905578.5,1,-122098.11,-3905087.5
‘“¹432†,0,-133446.16,-3827849.5,1,-133542.73,-3827948.8
‘“¹185†,0,-125559.34,-3816411.8,1,-124685.28,-3815952.0
‘“¹182†,0,-90070.88,-3846163.0,1,-91009.72,-3847581.8
‘“¹375†,0,-128261.02,-3861325.8,1,-127919.1,-3862570.5
‹gŽÉ–û–Øü,0,-99342.33,-3852034.0,1,-98242.23,-3852736.0
L“‡–L•½ü,0,-169294.62,-3850365.0,1,-172793.89,-3847130.5
‰¹ŒË‘q‹´ü,0,-167992.53,-3802415.8,1,-168351.62,-3802471.8
‘“¹184†,0,-117684.77,-3848627.0,1,-118439.69,-3848893.5
‘åŽO“‡ŠÂóü,0,-124363.45,-3802884.0,1,-125404.47,-3802798.0
Šâ‘²”Œü,0,-204633.6,-3821591.2,1,-203855.86,-3821936.2
Œ|–k‘å’©ü,0,-178622.69,-3864854.5,1,-178408.47,-3864962.8
‰¹ŒË‘q‹´ü,0,-166024.86,-3802370.8,1,-166018.34,-3802463.0
–{‹½‹vˆäü,0,-121990.01,-3823843.0,1,-121804.09,-3823920.5
‘“¹375†,0,-132442.83,-3869030.5,1,-132411.16,-3869492.2
Œ|–k‘å’©ü,0,-172885.97,-3867163.0,1,-172772.22,-3867309.5
ŽOŒ´“Œéü,0,-116834.31,-3838153.5,1,-116871.375,-3838372.2
‘“¹183†,0,-132979.92,-3868325.0,1,-132849.8,-3868347.0
Œà•½’Jü,0,-163401.55,-3813110.2,1,-163287.6,-3813257.0
‘“¹2†,0,-194138.14,-3803944.2,1,-194176.2,-3804132.8
‘åèã“‡zŠÂü,0,-130810.46,-3807113.2,1,-130671.28,-3808031.8
L“‡“’—ˆü,0,-181079.45,-3835131.5,1,-180629.66,-3835625.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-119694.125,-3871263.2,1,-118931.54,-3871521.5
£–ìì•Ÿ•x–{‹½ü,0,-133367.12,-3832822.8,1,-132633.11,-3831845.5
£–ìì•Ÿ•x–{‹½ü,0,-142720.05,-3837941.8,1,-142240.4,-3837785.2
‘«—§“Œéü,0,-88707.74,-3890745.0,1,-88078.0,-3890581.2
‰Á–Î–û–Øü,0,-88723.21,-3856424.5,1,-87642.32,-3856850.5
‹g“c•äü,0,-150132.06,-3860381.8,1,-150127.73,-3860443.2
•ŸŽRèÖü,0,-86663.02,-3829204.5,1,-87093.59,-3827686.8
‘“¹2†,0,-115830.734,-3821305.8,1,-114979.58,-3821683.0
ˆÀŒ|’Ã‰ºŽO‰iü,0,-143817.73,-3822369.2,1,-143766.61,-3822737.0
‹v’n•š’Jü,0,-181213.78,-3834707.8,1,-181079.45,-3835131.5
‘“¹432†,0,-124561.3,-3899414.0,1,-124395.6,-3899588.2
‘“¹375†,0,-144988.23,-3878303.0,1,-144901.62,-3877338.0
‘“¹191†,0,-168959.2,-3841164.8,1,-168393.73,-3841124.8
‰¹ŒË‘q‹´ü,0,-165568.6,-3802957.8,1,-165491.19,-3802952.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-100469.945,-3874603.8,1,-100023.39,-3874760.0
ŽOŒ´’|Œ´ü,0,-121765.12,-3819840.2,1,-121513.195,-3820132.8
ŽR—zŽ©“®ŽÔ“¹,0,-132690.08,-3826809.0,1,-132787.17,-3826824.8
•ŸŽRÀŒGü,0,-90356.695,-3824187.0,1,-90325.18,-3824277.8
‘“¹375†,0,-146000.31,-3821837.8,1,-145957.6,-3822082.2
‘“¹317†,0,-105445.49,-3816646.8,1,-105550.36,-3816622.5
‘“¹184†,0,-105637.32,-3828832.2,1,-106046.016,-3829291.2
‘“¹182†,0,-91052.766,-3855367.0,1,-91379.75,-3856685.5
–F•û–û–Øü,0,-84325.664,-3857321.2,1,-84989.42,-3857795.5
”n–Ø”ª–{¼ü,0,-147277.2,-3819821.8,1,-147225.72,-3819818.2
‘“¹432†,0,-130916.82,-3831266.5,1,-129738.55,-3833042.8
ŽR—zŽ©“®ŽÔ“¹,0,-178319.9,-3828958.2,1,-179108.9,-3828426.8
‘“¹488†,0,-195303.48,-3833475.2,1,-199750.33,-3837675.0
‹g“c–L‰hü,0,-145199.16,-3849460.5,1,-145207.7,-3849337.5
L“‡ŽOŽŸü,0,-138928.8,-3859669.8,1,-138642.75,-3860083.0
‘åŽO“‡ŠÂóü,0,-122338.78,-3810016.0,1,-122165.945,-3810283.0
Š|‡ãˆ¢ˆäü,0,-127163.4,-3907782.2,1,-126651.43,-3907407.0
‘“¹314†,0,-100557.3,-3888543.5,1,-100223.49,-3888552.8
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-175562.31,-3837396.2,1,-175727.77,-3837253.5
‘“¹432†,0,-117794.89,-3883870.2,1,-117902.54,-3884557.8
“ŒL“‡ŒüŒ´ü,0,-146899.6,-3831268.8,1,-147263.69,-3830860.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-182472.9,-3846838.5,1,-182192.47,-3846787.0
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-175727.77,-3837253.5,1,-176191.75,-3836915.2
‚“c‰«”ü]“c“‡ü,0,-174239.19,-3806105.8,1,-174254.6,-3805890.2
Œ|–k‘å’©ü,0,-170695.73,-3867160.0,1,-170120.6,-3867273.5
‘“¹432†,0,-117299.46,-3875586.2,1,-117504.78,-3875970.8
L“‡ŽOŽŸü,0,-167715.94,-3831451.8,1,-167588.84,-3831783.2
‘“¹184†,0,-127279.24,-3865928.8,1,-127061.36,-3865728.5
‘“¹432†,0,-118326.59,-3883596.8,1,-117794.89,-3883870.2
•{’†¢—…ŽO˜aü,0,-109255.086,-3847239.5,1,-109238.92,-3847485.5
‘“¹183†,0,-106529.97,-3879631.5,1,-106474.8,-3879689.8
‘“¹432†,0,-131039.164,-3823331.0,1,-131002.02,-3823882.0
L“‡ŽOŽŸü,0,-170508.97,-3824222.2,1,-170425.12,-3824309.2
‘“¹2†,0,-170425.8,-3823937.8,1,-170174.89,-3823827.2
¢—…b“cü,0,-124826.25,-3845855.2,1,-125205.66,-3846344.2
‘“¹2†,0,-137342.02,-3824462.8,1,-137078.5,-3824537.8
‘“¹186†,0,-205267.11,-3829722.8,1,-205551.05,-3830425.2
‘“¹486†,0,-120623.7,-3833518.8,1,-120771.67,-3833621.2
‘“¹432†,0,-134388.69,-3830324.8,1,-134283.78,-3830348.8
‘“¹2†,0,-144391.67,-3826426.2,1,-144458.23,-3826585.5
L“‡ŽOŽŸü,0,-160554.48,-3834413.0,1,-160307.81,-3834612.2
‘“¹2†,0,-122243.94,-3823519.8,1,-121312.99,-3823149.2
bŽRb“zãŽsü,0,-111910.87,-3856930.0,1,-111502.21,-3857274.0
¢—…b“cü,0,-127743.34,-3848833.2,1,-128575.83,-3849476.5
‘“¹487†,0,-165646.0,-3802963.0,1,-165646.0,-3802963.0
‘“¹2†,0,-184771.02,-3819640.5,1,-184674.66,-3819540.8
ç‘ã“c”ªç‘ãü,0,-159255.89,-3860712.2,1,-159179.83,-3861418.8
‘“¹2†,0,-149209.2,-3830004.8,1,-148285.55,-3829910.2
ŒàŠÂóü,0,-165368.34,-3813867.0,1,-165127.69,-3813974.0
“ŒL“‡ŒüŒ´ü,0,-146107.81,-3842690.2,1,-145767.69,-3843873.2
Šâ‘‹Ñü,0,-211328.17,-3816390.8,1,-211211.2,-3816908.8
‘“¹433†,0,-185893.69,-3829443.0,1,-185889.17,-3829504.8
–{‹½‹vˆäü,0,-107527.58,-3833868.2,1,-106829.984,-3834286.8
ì–{”g‘½ü,0,-137429.77,-3904530.5,1,-137257.67,-3904426.0
‘“¹432†,0,-124666.11,-3897133.0,1,-124927.84,-3897429.0
‘“¹185†,0,-132591.25,-3815642.8,1,-132329.69,-3815687.0
ŽOŽŸ¯Œ´ü,0,-116294.78,-3872180.8,1,-116355.03,-3872432.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-168529.8,-3846426.5,1,-169142.77,-3846160.8
‘“¹183†,0,-124305.8,-3868820.5,1,-124271.87,-3868941.8
‘“¹375†,0,-130362.63,-3866353.5,1,-130928.4,-3866732.0
ŒàŠÂóü,0,-160236.14,-3813229.8,1,-160152.34,-3813316.8
•l“cì–Øü,0,-154892.67,-3880049.0,1,-154503.7,-3879371.8
VŽsŽµ‹È¼éü,0,-96927.0,-3849595.8,1,-97478.66,-3850218.0
‘“¹432†,0,-107516.9,-3851759.2,1,-107351.03,-3851933.8
‘“¹2†,0,-193815.66,-3811507.0,1,-193731.45,-3811593.8
‘“¹182†,0,-85864.56,-3831657.0,1,-85856.31,-3831378.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-158934.19,-3857626.2,1,-159349.62,-3857222.5
‘“¹183†,0,-130735.82,-3868419.8,1,-130215.42,-3868508.2
èÖ¼‰iü,0,-95223.47,-3823906.5,1,-95255.65,-3825020.8
ŽOŒ´“Œéü,0,-114023.1,-3822486.2,1,-114027.14,-3822424.5
£–ìì•Ÿ•x–{‹½ü,0,-143627.9,-3838251.2,1,-143525.14,-3838244.2
“ŒL“‡”’–Øü,0,-151047.81,-3841794.2,1,-151251.16,-3841839.2
ŽOŽŸ‚–ìü,0,-130374.12,-3884565.0,1,-131004.68,-3885102.8
‘“¹54†,0,-154729.03,-3850369.5,1,-154318.0,-3850712.0
‘“¹486†,0,-120771.67,-3833621.2,1,-124581.3,-3834523.0
