# label, type1, x1, y1, type2, x2, y2, ...
Š}’uŽR“Yü,0,158953.95,-3842388.0,1,159108.05,-3842413.2
‘“¹25†,0,138149.22,-3832130.0,1,138160.03,-3832406.5
“V—‰Á–Î–Ø’Ãü,0,150866.19,-3833766.2,1,150163.16,-3833423.5
‘“¹168†,0,134983.27,-3763816.2,1,135083.77,-3763750.8
‘å˜a‚“c÷ˆäü,0,133608.42,-3822643.8,1,133587.78,-3822121.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,132018.34,-3828369.8,1,131580.42,-3828294.8
‰FŽ¡–Ø‰®ü,0,147490.75,-3854385.0,1,148116.78,-3854084.2
”Œ´‹îƒ–’Jç‘Ôãü,0,122076.68,-3817351.2,1,122299.99,-3816541.8
÷ˆä“cŒ´–{‰¤Ž›ü,0,136442.8,-3826379.8,1,136569.33,-3826344.2
ŒŽ£jü,0,153129.45,-3833466.0,1,153102.77,-3833436.2
÷ˆä“sŒVü,0,147917.97,-3824123.0,1,148008.5,-3823811.8
‘“¹170†,0,123485.28,-3847488.0,1,123447.2,-3847181.8
‘“¹169†,0,155026.42,-3783125.2,1,154999.62,-3783095.5
‘“¹24†,0,138416.7,-3838305.5,1,138419.11,-3838367.0
‘“¹166†,0,130398.62,-3821755.0,1,129990.83,-3821801.8
‘“¹425†,0,140148.95,-3760818.8,1,140337.19,-3761027.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137176.44,-3837307.5,1,136972.3,-3837315.5
‘“¹169†,0,154899.42,-3785960.5,1,154763.27,-3785750.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,131580.42,-3828294.8,1,131331.1,-3828458.5
ŒF–ì–îƒmìü,0,152113.53,-3756342.8,1,152109.02,-3756220.0
“V—ŠÂóü,0,142311.77,-3829353.0,1,142286.81,-3828707.5
“V—‰¤Ž›ü,0,139169.84,-3828797.2,1,139829.08,-3828648.5
‘å˜a‚“c”Á”µü,0,132732.11,-3822493.8,1,132721.16,-3822217.0
‘“¹425†,0,152197.9,-3769139.8,1,152092.86,-3769082.0
‘“¹368†,0,165133.23,-3832594.2,1,164746.1,-3832980.5
‘“¹163†,0,130275.85,-3846167.5,1,131660.02,-3846296.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135533.86,-3835125.2,1,134809.45,-3834907.5
‘å˜a‚“c÷ˆäü,0,142752.75,-3824873.8,1,143126.5,-3824613.2
‘åã¶‹îü,0,126405.72,-3844568.5,1,126716.73,-3844679.0
‘“¹168†,0,129030.21,-3799589.8,1,128948.45,-3799470.0
‘“¹369†,0,174791.08,-3820318.2,1,174829.55,-3820686.0
“Þ—Ç–¼’£ü,0,142612.3,-3839096.8,1,142761.8,-3838998.5
‘“¹309†,0,153577.69,-3785639.8,1,153709.34,-3785727.2
‘“¹309†,0,151454.33,-3785872.0,1,151579.17,-3785775.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134732.88,-3834910.5,1,134138.5,-3834749.2
‘“¹24†,0,138689.23,-3840695.2,1,138723.19,-3840909.5
‘“¹309†,0,151860.77,-3785057.0,1,152042.62,-3785111.8
‘“¹311†,0,140469.3,-3748189.5,1,140447.03,-3748282.8
”Œ´‹îƒ–’Jç‘Ôãü,0,122132.836,-3817472.0,1,122076.68,-3817351.2
–¼’£‘]Ž¢ü,0,168492.55,-3825093.2,1,168775.66,-3825144.8
‘“¹168†,0,133581.12,-3755529.8,1,133553.02,-3755469.2
ŒäŠŽÅü,0,129473.79,-3812684.0,1,129083.72,-3811899.2
ŒŽ£jü,0,153853.6,-3837100.5,1,153795.64,-3836918.0
‘“¹170†,0,122581.94,-3833519.0,1,122474.78,-3833400.2
ŽµF‹¬ü,0,152272.61,-3760675.5,1,152167.48,-3760617.8
‘“¹25†,0,153707.39,-3832521.2,1,154848.77,-3832971.0
‘“¹166†,0,159001.69,-3811068.0,1,160027.11,-3811092.2
‘“¹25†,0,158518.95,-3836158.2,1,157430.78,-3835060.0
¨ˆä@ì–ìü,0,132174.69,-3793406.0,1,132193.1,-3793220.8
Š€Œ´‚Žæü,0,134449.22,-3818643.8,1,134440.75,-3818428.5
–‡•û‘å˜aŒSŽRü,0,131905.44,-3844132.5,1,132275.69,-3843810.0
‘“¹425†,0,132397.62,-3748927.5,1,132386.94,-3748651.0
‘“¹166†,0,126587.56,-3822491.5,1,125476.445,-3822874.8
“V—‰Á–Î–Ø’Ãü,0,146816.89,-3844813.0,1,146738.05,-3844754.5
‚–ì“Vìü,0,141114.44,-3790845.2,1,140846.23,-3790547.5
‘“¹371†,0,113443.03,-3760542.5,1,113389.05,-3760483.2
‘“¹425†,0,150423.72,-3769174.2,1,150575.16,-3768399.5
‘“¹309†,0,150925.31,-3785460.8,1,150956.67,-3785613.5
–‡•û•x“c—Ñò²–ìü,0,125859.13,-3855607.0,1,126036.6,-3854953.5
‰FŽ¡–Ø‰®ü,0,148784.5,-3849538.2,1,149386.61,-3849269.2
‘“¹370†,0,146956.05,-3807545.8,1,146575.58,-3806975.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,130089.49,-3829400.2,1,130065.18,-3829432.0
‘“¹170†,0,122887.555,-3832860.2,1,122803.89,-3832063.2
‹g–ì“Œ‹g–ìü,0,150389.3,-3806832.2,1,149579.5,-3807108.5
ŒäŠŽÅü,0,128796.23,-3820741.2,1,128886.33,-3820433.0
‘“¹165†,0,167725.5,-3834408.5,1,167195.66,-3833812.0
–¼’£‘]Ž¢ü,0,167021.42,-3819731.2,1,166965.89,-3819610.2
‘“¹166†,0,130833.19,-3821737.8,1,130730.94,-3821741.8
‘“¹425†,0,141370.38,-3763819.2,1,141410.08,-3764187.0
“Þ—Ç–¼’£ü,0,164965.05,-3835000.0,1,165699.31,-3834819.8
‘“¹309†,0,135839.06,-3807694.5,1,135884.25,-3807538.8
‘“¹168†,0,135368.1,-3766448.2,1,135294.53,-3766543.2
‘“¹165†,0,133255.5,-3822134.5,1,133271.34,-3821887.8
‘“¹170†,0,123678.9,-3841600.8,1,123643.35,-3841356.0
–‡•û‚’Îü,0,131790.27,-3855276.0,1,131736.86,-3855216.5
‘“¹169†,0,151605.31,-3770512.2,1,151765.98,-3769986.5
‘“¹165†,0,138313.1,-3821262.8,1,139105.47,-3821232.2
‘“¹166†,0,161754.06,-3809983.5,1,161933.12,-3809977.0
‘“¹170†,0,122795.89,-3852469.0,1,122799.68,-3852561.2
‘“¹168†,0,135723.52,-3758956.0,1,134052.19,-3759051.0
–‡•û‘å˜aŒSŽRü,0,132186.17,-3849874.0,1,131753.55,-3848632.2
“V—ŠÂóü,0,142836.11,-3831671.5,1,142843.83,-3831209.5
‘“¹170†,0,123618.24,-3848864.8,1,123581.43,-3848589.2
‚–ì“Vìü,0,130751.836,-3787921.8,1,131594.5,-3788442.8
‘“¹168†,0,129105.94,-3827839.0,1,129075.47,-3827717.0
÷ˆä–¾“ú‹g–ìü,0,142362.98,-3812089.8,1,142462.97,-3812024.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,141235.75,-3822039.2,1,141357.72,-3821883.8
‘“¹169†,0,154587.39,-3799076.5,1,154733.88,-3798181.8
‘“¹24†,0,139113.0,-3841078.8,1,139215.03,-3841074.8
”ª”ö–‡•ûü,0,123550.88,-3850960.8,1,123511.55,-3850623.8
“Þ—Ç–¼’£ü,0,152525.77,-3839150.2,1,152420.27,-3839062.0
‚–ì“Vìü,0,137186.86,-3786902.5,1,136553.3,-3786465.2
ŒäŠŽÅü,0,129785.1,-3821779.2,1,129579.17,-3821110.2
‘“¹166†,0,149960.11,-3817218.0,1,150012.4,-3817246.8
‘“¹25†,0,157078.55,-3834519.2,1,156556.8,-3834230.8
¶‹îˆäŽèü,0,133765.02,-3849780.5,1,133681.22,-3849599.0
‘å˜a‚“c÷ˆäü,0,143329.72,-3824574.8,1,143406.38,-3824571.8
‘å˜a‚“c÷ˆäü,0,135393.55,-3823774.0,1,135368.17,-3823128.8
‘“¹309†,0,150640.84,-3785409.8,1,150842.64,-3785310.0
‘“¹24†,0,138121.55,-3831423.2,1,138126.36,-3831546.0
‘“¹163†,0,129649.58,-3846469.5,1,129723.59,-3846405.0
‘“¹168†,0,131234.14,-3781224.0,1,131462.8,-3781153.5
‹g–ì“Œ‹g–ìü,0,154714.97,-3810825.5,1,154106.03,-3810294.0
‘“¹425†,0,154450.6,-3770931.2,1,154562.28,-3770468.8
‘“¹168†,0,129131.79,-3828484.2,1,129110.86,-3827962.0
‘“¹370†,0,140605.5,-3808310.5,1,141096.55,-3808414.8
Š€Œ´‚Žæü,0,136925.27,-3814638.5,1,135881.77,-3814617.5
‘åã¶‹îü,0,132751.98,-3841021.2,1,132878.31,-3840985.2
“Þ—Ç–¼’£ü,0,141844.56,-3839852.5,1,142258.27,-3839849.0
‘“¹165†,0,141427.38,-3821831.8,1,141414.89,-3822303.2
‘“¹165†,0,130024.72,-3825217.0,1,130175.586,-3825149.5
‘“¹168†,0,129946.836,-3845669.8,1,129973.51,-3844363.5
‘“¹165†,0,152613.34,-3823119.0,1,152144.05,-3823567.2
“V—‰Á–Î–Ø’Ãü,0,147062.83,-3845234.2,1,146816.89,-3844813.0
YŒ´“p“c–ìŒäñü,0,161696.19,-3815431.2,1,161533.83,-3815191.0
–¼’£‘]Ž¢ü,0,168133.1,-3820768.2,1,167922.11,-3820591.2
“Þ—Ç–¼’£ü,0,146090.6,-3838532.2,1,146479.9,-3838025.0
‘“¹166†,0,139105.47,-3821232.2,1,139207.72,-3821228.2
“V—‰Á–Î–Ø’Ãü,0,142633.92,-3848205.0,1,142219.36,-3847390.0
‘“¹370†,0,149846.05,-3818945.5,1,149827.5,-3818453.8
‘“¹169†,0,154432.58,-3782347.0,1,154623.17,-3781940.0
“Þ—Ç¸‰Øü,0,137456.17,-3841820.8,1,137660.22,-3841812.8
‘“¹168†,0,129946.91,-3831591.2,1,130243.78,-3831979.5
‘“¹425†,0,132970.14,-3757061.2,1,132748.77,-3756669.8
‘“¹24†,0,125999.2,-3803373.0,1,125112.25,-3803008.2
‘“¹425†,0,133553.02,-3755469.2,1,133463.92,-3755165.0
ŒÜžŠ‹g–ìü,0,146057.75,-3806164.0,1,146161.31,-3806191.0
‘“¹170†,0,123968.445,-3847437.5,1,124247.64,-3847395.5
ŒÜžŠ‹g–ìü,0,141817.33,-3807894.8,1,141868.52,-3807892.8
‘“¹1†,0,123227.31,-3853652.0,1,122840.08,-3853544.5
‹´–{ŒÜžŠü,0,122829.79,-3801129.5,1,122492.97,-3801050.8
‘“¹1†,0,128692.81,-3856908.5,1,128798.414,-3856996.5
“V—ŠÂóü,0,141293.3,-3833423.5,1,141310.47,-3833207.5
‘“¹169†,0,143656.92,-3808409.2,1,143706.94,-3808376.5
‘å˜a‚“c÷ˆäü,0,146844.44,-3826163.8,1,146016.47,-3825918.5
‘“¹170†,0,124505.164,-3843691.2,1,124492.64,-3843384.0
‘å˜a‚“c”Á”µü,0,133173.84,-3826539.0,1,133274.83,-3827150.5
“V—‰¤Ž›ü,0,140446.81,-3828747.8,1,141315.14,-3828714.2
‘“¹168†,0,135747.1,-3762248.2,1,135719.02,-3762187.8
‘“¹368†,0,168125.31,-3843377.2,1,167654.28,-3841640.5
‘“¹308†,0,121936.81,-3840871.5,1,122322.055,-3840917.2
‘“¹24†,0,140817.2,-3845475.0,1,140820.81,-3845567.0
‘“¹369†,0,172374.45,-3818526.2,1,172458.7,-3818738.8
‘“¹310†,0,121500.4,-3811372.0,1,121755.11,-3811331.0
YŒ´“p“c–ìŒäñü,0,157960.0,-3815475.0,1,158636.05,-3815758.0
ã–ì“ìŽRéü,0,159975.97,-3842412.0,1,160791.75,-3842382.0
ŒÜžŠ‹g–ìü,0,143323.03,-3808391.2,1,143773.14,-3808097.0
‘“¹369†,0,166330.52,-3819017.8,1,166410.5,-3819107.0
‰ºŽs@•Oü,0,134810.58,-3800409.8,1,134397.44,-3799687.2
¨ˆä@ì–ìü,0,135402.16,-3793862.2,1,134250.89,-3793968.5
‘“¹25†,0,150480.94,-3832365.2,1,150657.28,-3832297.2
ŒÜžŠ‹g–ìü,0,129568.16,-3804739.5,1,131063.32,-3804280.2
‘“¹371†,0,121368.48,-3798633.5,1,121309.75,-3798451.2
‹ß‹EŽ©“®ŽÔ“¹,0,129075.47,-3827717.0,1,129310.31,-3827830.8
‘“¹170†,0,122823.13,-3851267.5,1,123024.49,-3851197.5
‘“¹24†,0,129628.01,-3807538.0,1,129690.164,-3807166.2
‘“¹371†,0,115051.92,-3779191.0,1,114738.664,-3779080.8
ŒäŠŽÅü,0,128931.32,-3820277.2,1,129078.59,-3820117.5
‘“¹425†,0,156720.3,-3771802.5,1,157126.83,-3772372.2
‘“¹168†,0,130324.18,-3788154.0,1,130379.12,-3788244.2
‘“¹165†,0,153141.58,-3823560.8,1,153087.03,-3823470.5
‘“¹369†,0,152877.81,-3832890.8,1,152933.61,-3832334.8
‘“¹168†,0,134451.81,-3770050.5,1,134482.28,-3770172.2
‘“¹165†,0,131006.484,-3824162.2,1,131178.05,-3823970.8
‘å˜a‚“c”Á”µü,0,133412.3,-3827391.2,1,133540.03,-3827386.2
‘“¹425†,0,150612.69,-3769413.5,1,150424.86,-3769205.0
Œä•l‹I˜aü,0,151755.6,-3747986.8,1,151802.61,-3747862.0
‘“¹368†,0,174221.89,-3823045.0,1,174219.73,-3822983.5
‘“¹25†,0,164133.81,-3843029.2,1,164192.64,-3843242.5
‘“¹163†,0,140908.69,-3847164.0,1,140863.7,-3847319.5
‘å˜a‚“c÷ˆäü,0,134698.84,-3823032.0,1,134468.83,-3823041.0
‘“¹165†,0,130175.586,-3825149.5,1,130595.305,-3824763.5
‘“¹368†,0,167620.03,-3834316.8,1,167050.31,-3834740.2
‘“¹368†,0,167602.16,-3840196.5,1,167491.3,-3839954.5
‚–ì“Vìü,0,122104.7,-3786325.0,1,121372.16,-3785369.5
‘“¹24†,0,127991.24,-3804432.5,1,127575.33,-3804295.2
Š€Œ´‚Žæü,0,134325.53,-3821353.8,1,134279.48,-3820835.5
‘“¹163†,0,136914.17,-3846212.2,1,137091.4,-3846174.5
‘“¹169†,0,137100.39,-3809799.8,1,136912.86,-3809591.8
‘“¹309†,0,128373.875,-3814020.5,1,128806.37,-3813941.8
‘“¹168†,0,127949.41,-3802095.0,1,127995.74,-3801970.0
‘“¹165†,0,167886.31,-3834618.0,1,167725.5,-3834408.5
‘“¹24†,0,140013.94,-3844521.2,1,140386.5,-3844907.0
YŒ´“p“c–ìŒäñü,0,152930.38,-3817230.0,1,153331.39,-3816999.8
‘“¹370†,0,144057.02,-3808147.8,1,144132.62,-3808114.2
‘“¹309†,0,153342.28,-3785525.5,1,153577.69,-3785639.8
Š}’uŽR“Yü,0,152660.38,-3846776.2,1,152751.86,-3846495.8
“Þ—Ç¶‹îü,0,138383.16,-3840707.2,1,138689.23,-3840695.2
‘“¹369†,0,147914.8,-3841478.5,1,147815.14,-3841543.8
‘“¹369†,0,152122.31,-3838611.5,1,151999.4,-3838062.2
‘“¹166†,0,149112.88,-3819865.2,1,149390.56,-3819762.5
YŒ´“p“c–ìŒäñü,0,158687.92,-3815079.2,1,158656.7,-3814926.5
‘“¹25†,0,162644.44,-3841391.2,1,162597.95,-3841516.0
‘“¹425†,0,154212.73,-3770758.2,1,154450.6,-3770931.2
‘“¹425†,0,131315.47,-3750292.8,1,131639.58,-3750003.2
‘“¹165†,0,134147.8,-3821391.5,1,134325.53,-3821353.8
”Œ´‹îƒ–’Jç‘Ôãü,0,122956.875,-3827655.2,1,122626.48,-3827083.8
‘“¹169†,0,154344.38,-3790411.5,1,154546.8,-3789635.0
‘“¹310†,0,126784.016,-3805034.5,1,127107.125,-3804775.5
‘“¹369†,0,140526.95,-3840654.5,1,140577.97,-3840652.5
“Þ—ÇŠ}’uü,0,144768.58,-3842675.8,1,145393.56,-3842990.2
”ª”ö–‡•ûü,0,123397.01,-3850320.5,1,123310.46,-3850077.8
‘“¹425†,0,131583.25,-3753206.2,1,131537.22,-3752684.8
¨ˆä@ì–ìü,0,137943.81,-3793859.5,1,137296.97,-3793730.5
YŒ´“p“c–ìŒäñü,0,154479.97,-3816218.8,1,155272.56,-3816189.2
‘“¹166†,0,144782.89,-3820429.2,1,144905.98,-3820301.5
‰ºŽs@•Oü,0,135142.02,-3801012.2,1,134810.58,-3800409.8
‘“¹166†,0,137753.31,-3821284.5,1,138159.73,-3821268.8
‘“¹165†,0,136989.2,-3820729.5,1,137043.94,-3820819.8
‘“¹168†,0,131095.92,-3771780.8,1,131095.92,-3771780.8
‹g–ì“Œ‹g–ìü,0,152310.44,-3808176.0,1,150636.69,-3807961.5
•x“c—Ñ‘¾Žqü,0,122224.516,-3820922.0,1,122214.83,-3821313.5
‘“¹425†,0,131853.73,-3758181.8,1,130602.93,-3759153.5
Š€Œ´‚Žæü,0,134440.75,-3818428.5,1,134410.52,-3817660.2
–‡•ûŒð–ìQ‰®ìü,0,128387.66,-3855043.2,1,128477.766,-3855378.0
‘“¹310†,0,127402.18,-3804456.0,1,127526.56,-3804358.8
‘“¹25†,0,167027.42,-3845478.0,1,165951.4,-3844655.5
‘åã¶‹îü,0,127850.65,-3844294.8,1,127969.47,-3844074.5
‘“¹369†,0,174185.84,-3819108.8,1,174424.44,-3819346.5
¶‹î¸‰Øü,0,135944.88,-3847075.0,1,137744.73,-3847333.8
‘“¹425†,0,141634.62,-3763317.0,1,141370.38,-3763819.2
‘“¹168†,0,129768.34,-3836707.8,1,129681.914,-3836465.0
‘“¹25†,0,161459.89,-3840419.2,1,160635.48,-3839526.5
“Þ—ÇŠ}’uü,0,145645.0,-3842888.2,1,145393.56,-3842990.2
”ª”ö–‡•ûü,0,123592.734,-3851359.0,1,123582.664,-3851113.2
‘“¹425†,0,143432.52,-3764351.0,1,144064.75,-3765072.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,132219.03,-3828269.5,1,132018.34,-3828369.8
‘“¹168†,0,135937.64,-3759163.2,1,135723.52,-3758956.0
‘“¹168†,0,129145.336,-3828822.2,1,129131.79,-3828484.2
‘“¹370†,0,150345.92,-3811818.5,1,150316.88,-3811727.5
÷ˆä–¾“ú‹g–ìü,0,143173.1,-3811166.5,1,143090.11,-3810338.8
‚–ì“Vìü,0,120206.17,-3788956.2,1,120324.51,-3788705.2
‘åãŠÂóü,0,123331.75,-3838105.8,1,123486.13,-3838130.2
“Þ—Ç¸‰Øü,0,136217.45,-3845380.8,1,136169.97,-3844825.8
‘“¹25†,0,162452.45,-3841029.0,1,162644.44,-3841391.2
‘“¹163†,0,125646.14,-3847246.2,1,125799.12,-3847240.2
‘“¹170†,0,123581.43,-3848589.2,1,123578.914,-3848527.8
‘å˜a‚“c÷ˆäü,0,140694.66,-3825907.0,1,141001.22,-3825895.0
‘“¹168†,0,129682.03,-3823045.2,1,129824.34,-3822762.5
“V—‰¤Ž›ü,0,133518.19,-3830064.8,1,133686.0,-3829781.2
‘“¹309†,0,148400.31,-3786631.5,1,148419.05,-3786446.2
‘“¹425†,0,132437.77,-3758620.8,1,132361.77,-3758654.5
‘“¹170†,0,123876.93,-3848946.5,1,123873.164,-3848854.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,132512.17,-3828177.8,1,132774.77,-3827832.0
‘“¹370†,0,150316.88,-3811727.5,1,150287.83,-3811636.2
‘“¹425†,0,155869.17,-3770328.8,1,155897.11,-3770389.2
‘“¹371†,0,121087.06,-3799291.2,1,121229.63,-3799008.5
‘“¹24†,0,140386.5,-3844907.0,1,140817.2,-3845475.0
÷ˆä‹g–ìü,0,143703.38,-3804930.0,1,143497.38,-3804907.2
“V—ŠÂóü,0,141483.69,-3835693.5,1,141487.73,-3835139.5
‘åã¶‹îü,0,125203.07,-3843262.8,1,125357.875,-3842671.8
‘“¹370†,0,149972.64,-3819586.8,1,149846.05,-3818945.5
Œä•l‹I˜aü,0,150226.47,-3749181.0,1,150451.45,-3748988.2
‘“¹163†,0,133427.53,-3845795.8,1,134016.38,-3845834.0
‘“¹165†,0,134021.2,-3821427.2,1,134147.8,-3821391.5
ŒÜžŠ‹g–ìü,0,134738.61,-3807091.0,1,135147.02,-3807044.2
YŒ´“p“c–ìŒäñü,0,155595.81,-3815931.2,1,155867.95,-3815675.0
‘“¹24†,0,138722.67,-3835677.5,1,138677.66,-3835833.2
‘“¹163†,0,137091.4,-3846174.5,1,138278.58,-3846497.2
‘å˜a‚“c÷ˆäü,0,140135.0,-3825990.0,1,140413.64,-3825917.8
‘“¹165†,0,164550.62,-3832030.8,1,164474.06,-3832033.5
‘“¹169†,0,151613.02,-3801715.8,1,151547.0,-3801733.5
‘“¹166†,0,150089.1,-3817243.8,1,150552.77,-3817318.8
‘“¹165†,0,130595.305,-3824763.5,1,130586.73,-3824548.2
‘“¹25†,0,160615.73,-3838296.5,1,160537.58,-3837561.0
‘“¹169†,0,152631.73,-3774628.5,1,152247.25,-3773965.8
‘“¹169†,0,137644.16,-3816518.5,1,137640.55,-3816426.5
‘“¹169†,0,137384.0,-3815759.2,1,137329.25,-3815669.0
ŒF–ì–îƒmìü,0,152005.64,-3758316.0,1,151570.05,-3756978.0
‘“¹308†,0,123596.51,-3840834.5,1,123441.33,-3840163.8
–Ø’ÃMŠyü,0,154380.17,-3855847.2,1,153761.11,-3856332.0
‘“¹24†,0,137119.1,-3821432.2,1,137302.7,-3821545.2
‘“¹163†,0,129344.87,-3846512.5,1,129649.58,-3846469.5
‘“¹168†,0,135070.66,-3765413.2,1,135064.73,-3765259.5
‘“¹369†,0,151975.08,-3836063.2,1,151840.55,-3835883.5
“V—ŠÂóü,0,141939.33,-3826997.5,1,142298.11,-3827014.5
–‡•û‘å˜aŒSŽRü,0,129692.5,-3853236.2,1,129943.555,-3853133.8
“V—‰Á–Î–Ø’Ãü,0,150599.52,-3842238.2,1,150248.03,-3841051.5
‘“¹169†,0,154763.27,-3785750.2,1,154299.3,-3785705.8
“´ì‰ºŽsü,0,137927.75,-3804043.5,1,138578.66,-3804295.5
‘“¹370†,0,140010.89,-3808179.5,1,140268.03,-3808200.2
‘“¹163†,0,123003.375,-3847569.2,1,123485.28,-3847488.0
“Þ—Ç–¼’£ü,0,160635.48,-3839526.5,1,161041.23,-3839450.0
‘“¹25†,0,122353.52,-3829803.5,1,122444.42,-3829523.0
‘“¹370†,0,133368.45,-3806806.0,1,133551.3,-3806891.2
‘“¹25†,0,147916.03,-3830123.5,1,148197.08,-3830790.0
‹ß‹EŽ©“®ŽÔ“¹,0,135344.5,-3832270.5,1,135057.58,-3832127.8
YŒ´“p“c–ìŒäñü,0,151678.23,-3819338.2,1,152121.03,-3818860.2
–‡•ûŒð–ìQ‰®ìü,0,122601.82,-3850229.8,1,122702.516,-3850195.0
‘“¹169†,0,140447.03,-3748282.8,1,140226.5,-3749952.8
‘“¹25†,0,163489.47,-3842160.2,1,163753.38,-3842397.0
‘“¹169†,0,142867.06,-3808531.8,1,143408.05,-3808603.2
‘“¹168†,0,128948.45,-3799470.0,1,128843.516,-3799412.5
‘“¹165†,0,127639.54,-3825096.5,1,127867.06,-3825026.0
÷ˆä–¾“ú‹g–ìü,0,141762.98,-3808481.5,1,142764.69,-3808535.5
“V—ŠÂóü,0,142303.33,-3829134.8,1,141997.73,-3828309.5
‘“¹24†,0,129682.84,-3806981.8,1,129626.73,-3806214.5
“Þ—Ç‰Á–Îü,0,142422.5,-3844735.8,1,142133.69,-3844531.5
‘“¹166†,0,123741.305,-3823652.5,1,123306.18,-3824285.8
‘“¹25†,0,138172.06,-3832713.8,1,138175.67,-3832806.0
‘“¹369†,0,152948.7,-3823875.5,1,153087.03,-3823470.5
‰ºŽs@•Oü,0,136538.0,-3805236.0,1,135879.88,-3804800.0
–¼’£‘]Ž¢ü,0,168102.69,-3825630.2,1,168604.6,-3825366.2
‘“¹369†,0,152182.64,-3836824.5,1,152303.25,-3836635.5
‘“¹369†,0,152111.89,-3836981.0,1,152182.64,-3836824.5
ŒäŠŽÅü,0,128931.266,-3811289.8,1,128871.38,-3810430.2
‘“¹311†,0,140841.86,-3751222.0,1,141300.7,-3751081.8
