# label, type1, x1, y1, type2, x2, y2, ...
ŽO‘t]ü,0,178984.34,-4003273.0,1,179349.7,-4002982.8
‘“¹365†,0,176983.2,-3971356.0,1,177162.1,-3972118.5
‘“¹417†,0,188163.52,-3973077.5,1,188687.72,-3972966.8
–k—¤Ž©“®ŽÔ“¹,0,180721.06,-3982140.8,1,180724.4,-3982233.0
ˆ°Œ´ŠÛ‰ªü,0,187612.84,-4001330.8,1,187634.58,-4001237.8
‘“¹305†,0,180318.05,-4010238.0,1,180818.34,-4010219.8
–k—¤Ž©“®ŽÔ“¹,0,179213.03,-3962787.8,1,179328.75,-3962506.8
•ŸˆäŠÛ‰ªü,0,182545.45,-3992961.2,1,182515.94,-3992839.2
‘“¹157†,0,207672.64,-3970074.2,1,206969.34,-3970097.5
•ŸˆäŠÛ‰ªü,0,185718.34,-3998845.5,1,185797.89,-3998965.8
‘“¹27†,0,125442.04,-3929771.5,1,125693.42,-3929730.2
‘“¹157†,0,207695.06,-3970750.0,1,207672.64,-3970074.2
â–{‚•lü,0,123548.48,-3921446.8,1,123741.78,-3921223.2
‘“¹157†,0,208529.64,-3959470.5,1,209757.78,-3958538.5
‘“¹158†,0,215781.64,-3979803.8,1,213719.4,-3980485.2
ŠÛ‰ªì¼ü,0,178028.73,-4001154.5,1,178281.42,-4001206.8
•ŸˆäŠÛ‰ªü,0,183474.84,-3995757.8,1,183426.97,-3995821.0
‘“¹8†,0,169080.2,-3950361.0,1,168942.8,-3950058.5
‘“¹161†,0,164728.98,-3925851.5,1,164546.4,-3925704.5
‘“¹417†,0,184531.95,-3975605.8,1,184356.17,-3975612.0
‘“¹27†,0,154213.97,-3941693.5,1,154600.61,-3941894.0
‘“¹162†,0,139175.77,-3934657.5,1,140036.62,-3934684.5
‘“¹8†,0,185144.98,-3994067.5,1,184975.83,-3993550.5
‘“¹305†,0,176522.12,-4007855.0,1,177077.19,-4007957.5
ŽÂ”öŸŽRü,0,196829.45,-3986708.8,1,197279.73,-3986662.5
‘“¹27†,0,150553.08,-3928176.0,1,150246.34,-3928095.5
–k—¤Ž©“®ŽÔ“¹,0,169700.03,-3946000.2,1,169695.39,-3946554.2
‘“¹8†,0,184529.36,-3990213.8,1,184346.12,-3990005.0
‘“¹27†,0,106181.18,-3929916.5,1,106360.82,-3929970.2
•Ÿˆä‘åX‰Í–ìü,0,173256.64,-3987517.8,1,173224.69,-3987334.5
–k—¤Ž©“®ŽÔ“¹,0,188338.0,-3997767.8,1,188396.7,-3997304.2
‘“¹8†,0,194327.56,-4017699.8,1,194761.0,-4017930.8
‘“¹158†,0,219629.39,-3974545.5,1,219681.55,-3974605.5
‘“¹161†,0,167821.58,-3928075.0,1,168318.3,-3929195.0
•‘’ß˜a’mü,0,105382.3,-3927303.5,1,105356.09,-3927859.0
ˆ°Œ´ŠÛ‰ªü,0,186035.58,-4003478.8,1,186106.25,-4003353.2
ŽÂ”öŸŽRü,0,188758.47,-3987021.0,1,188755.2,-3986929.0
‘“¹305†,0,161884.7,-3975242.5,1,161856.39,-3974505.2
‘“¹8†,0,174656.3,-3933147.0,1,174797.64,-3932865.0
‘“¹417†,0,175417.95,-3982119.0,1,176746.95,-3982039.5
‘“¹303†,0,150777.28,-3924843.8,1,150826.62,-3924811.2
‘“¹364†,0,195624.66,-4014735.5,1,195735.64,-4014332.0
‘“¹157†,0,210442.39,-3993781.5,1,210278.95,-3993390.2
•Ÿˆä‰Á‰êü,0,180804.64,-4007113.2,1,180755.97,-4006469.0
‘“¹303†,0,155045.55,-3920679.0,1,155144.3,-3920613.8
‘“¹417†,0,188926.95,-3972620.0,1,188541.48,-3972387.5
•Ÿˆä‘åX‰Í–ìü,0,173224.69,-3987334.5,1,173314.72,-3987054.2
‘“¹162†,0,137245.1,-3930703.5,1,137252.9,-3930272.2
‘“¹8†,0,170438.73,-3961786.2,1,170682.3,-3961561.8
´…”üŽRü,0,182133.33,-3985750.5,1,182058.08,-3985753.0
‘å–ìŸŽRü,0,215310.98,-3984646.5,1,215351.16,-3984337.8
‘“¹158†,0,217686.69,-3978912.2,1,218545.11,-3978269.8
–k—¤Ž©“®ŽÔ“¹,0,180601.25,-3972609.0,1,180596.17,-3973163.0
‘“¹162†,0,123229.98,-3916873.2,1,123222.25,-3916689.0
ŽI]”üŽRü,0,188162.94,-3980859.5,1,187846.5,-3979732.8
‘“¹476†,0,192273.84,-3971242.0,1,190569.03,-3966380.2
‘“¹305†,0,159464.17,-3982255.5,1,159559.83,-3982128.8
ˆ°Œ´ŠÛ‰ªü,0,186106.25,-4003353.2,1,186514.12,-4002846.5
‘“¹416†,0,196474.73,-3993853.2,1,196721.03,-3993721.8
‘“¹157†,0,210146.58,-3993179.2,1,210224.78,-3993269.0
¬•l‹€–Ø‚“‡ü,0,153726.67,-3916021.8,1,154745.94,-3915521.0
‘“¹157†,0,209692.48,-3977941.5,1,210246.6,-3977985.0
‘“¹158†,0,219988.62,-3974780.2,1,219683.52,-3974666.8
‘“¹158†,0,207218.78,-3980606.5,1,207319.14,-3980603.2
ŽÂ”öŸŽRü,0,204942.3,-3992061.0,1,204879.56,-3992432.0
ŠÛ‰ªì¼ü,0,187490.14,-4002104.2,1,187834.28,-4002614.8
ŠÛ‰ªì¼ü,0,185947.1,-4001021.2,1,187019.36,-4000859.8
‹vâ’†ƒm”¨¬•lü,0,140029.03,-3923174.5,1,140050.61,-3923081.2
ŽI]”üŽRü,0,189038.78,-3984304.5,1,188727.95,-3984038.5
•¶”üŽRü,0,180733.92,-3974880.8,1,181070.44,-3975145.2
ˆ°Œ´ŠÛ‰ªü,0,184008.86,-4008412.0,1,184156.12,-4007637.5
‘“¹305†,0,183596.11,-4013591.5,1,182902.06,-4013097.0
‘“¹8†,0,184595.38,-3991349.5,1,184585.42,-3991073.0
•‘’ß–ìŒ´`‚•lü,0,113126.38,-3937093.8,1,112740.93,-3936956.5
•Ÿˆä¡—§ü,0,185497.39,-3987810.5,1,185524.67,-3987871.0
‘“¹157†,0,215782.55,-3996835.8,1,215857.66,-3996833.2
‘“¹157†,0,208894.34,-3985686.5,1,208678.45,-3985232.5
¬•lˆ»•”ü,0,129321.64,-3929395.2,1,129547.766,-3929355.2
‘“¹476†,0,207168.66,-3982115.0,1,207266.94,-3982050.2
–k—¤Ž©“®ŽÔ“¹,0,175527.7,-3958368.8,1,176083.56,-3958410.0
‘“¹416†,0,198031.97,-3993184.5,1,198229.23,-3993085.5
‘“¹365†,0,175889.83,-3944819.8,1,175748.69,-3945101.8
‘“¹416†,0,207459.86,-3993084.0,1,207532.97,-3993020.0
ŽO‘t]ü,0,177056.61,-4005374.2,1,177496.92,-4005081.0
‘“¹27†,0,159316.64,-3944421.0,1,159743.52,-3945020.0
´…”üŽRü,0,182166.2,-3985964.5,1,182133.33,-3985750.5
´…”üŽRü,0,180491.67,-3985502.2,1,180390.2,-3985475.0
•¶”üŽRü,0,184693.86,-3976615.0,1,184844.5,-3976609.5
‘“¹158†,0,239283.89,-3969796.5,1,238649.83,-3969600.0
¬•lˆ»•”ü,0,120079.07,-3926271.5,1,119871.62,-3926157.0
‘“¹417†,0,183337.33,-3975248.5,1,183441.1,-3975337.0
‘“¹303†,0,181390.69,-3929983.0,1,182206.05,-3930169.2
‘“¹305†,0,161800.95,-3973061.2,1,161844.14,-3972875.0
‘“¹158†,0,196573.14,-3984380.2,1,196933.83,-3984644.5
–k—¤Ž©“®ŽÔ“¹,0,179670.77,-3967074.8,1,179533.33,-3967449.0
‘“¹417†,0,183647.53,-3975483.5,1,183853.94,-3975629.8
‘“¹365†,0,177887.27,-3956806.2,1,176955.45,-3956132.5
â–{‚•lü,0,119704.11,-3927580.2,1,119752.05,-3927516.8
´…”üŽRü,0,174079.75,-3986687.5,1,174525.58,-3986517.2
‘“¹27†,0,138122.1,-3929868.0,1,138272.4,-3929831.0
‘“¹27†,0,157399.16,-3943078.8,1,157457.88,-3943292.0
‘“¹303†,0,174508.33,-3931860.2,1,174027.11,-3931139.5
–k—¤Ž©“®ŽÔ“¹,0,174317.25,-3941154.8,1,173584.94,-3941150.5
‘“¹364†,0,192536.44,-3995928.0,1,192536.94,-3996084.8
¬•l‹€–Ø‚“‡ü,0,144587.58,-3923208.8,1,144514.5,-3923919.5
‘“¹365†,0,176657.55,-3974136.5,1,176078.67,-3974127.0
‘“¹416†,0,207592.1,-3995536.5,1,207825.72,-3995774.8
‘“¹417†,0,180353.89,-3978955.0,1,180454.31,-3978951.2
–k—¤Ž©“®ŽÔ“¹,0,189969.95,-4004169.2,1,189936.19,-4003924.2
ŸŽRŠÛ‰ªü,0,205159.31,-3992545.8,1,206241.11,-3991894.5
‘“¹416†,0,188435.31,-3994165.5,1,188434.22,-3994134.8
‘“¹305†,0,185969.77,-4015536.0,1,184893.11,-4014836.5
‘“¹157†,0,210971.72,-3974824.5,1,210261.75,-3974632.5
•Ÿˆä‰Á‰êü,0,181981.78,-3992643.2,1,181972.84,-3992397.5
‘“¹8†,0,175839.61,-3930243.2,1,175857.05,-3930027.2
‘“¹417†,0,178694.72,-3981014.8,1,178709.33,-3981414.0
‘“¹158†,0,228904.62,-3969801.0,1,229577.89,-3969626.8
•¶”üŽRü,0,182312.12,-3975408.2,1,182683.28,-3975241.2
‘“¹364†,0,195877.64,-4009805.8,1,196112.38,-4010074.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,208251.47,-3976912.8,1,207997.02,-3976060.2
´…”üŽRü,0,184886.98,-3985497.8,1,184535.81,-3985510.2
‘“¹27†,0,124176.086,-3929762.8,1,124400.914,-3929691.8
•ŸˆäŽlƒ–‰Yü,0,173087.94,-3987708.8,1,173209.9,-3987612.0
•Ÿˆä‰Á‰êü,0,180889.52,-4005326.0,1,180927.2,-4004986.2
‘“¹157†,0,209200.73,-3986599.0,1,209016.06,-3986328.2
‘“¹27†,0,116007.26,-3930538.8,1,116649.53,-3930757.5
´…”üŽRü,0,178561.2,-3985603.0,1,178048.2,-3985314.2
ŽI]”üŽRü,0,181484.06,-3979621.5,1,182243.77,-3979778.8
ŽO‘“Œq–Vˆ°Œ´ü,0,175349.27,-4011344.0,1,175341.25,-4011129.0
‘“¹157†,0,216257.02,-3999864.5,1,215996.72,-3999565.5
²“c’|”g“Ö‰êü,0,165065.69,-3947588.0,1,165137.81,-3947493.0
¬•lˆ»•”ü,0,113009.914,-3925033.0,1,113606.08,-3925346.0
‘“¹158†,0,206841.44,-3980588.2,1,207218.78,-3980606.5
‘“¹305†,0,177641.34,-4008305.8,1,177810.81,-4008822.5
‘“¹162†,0,137458.05,-3931587.5,1,137512.3,-3931677.5
‘“¹158†,0,190608.77,-3986802.0,1,190660.0,-3986831.0
ŸŽRŠÛ‰ªü,0,208495.62,-3989543.8,1,208603.55,-3989017.2
•Ÿˆä¡—§ü,0,184468.88,-3979453.0,1,184453.44,-3979022.8
•Ÿˆä‰Á‰êü,0,181204.28,-4003653.2,1,181249.86,-4003528.5
•ŸˆäŠÛ‰ªü,0,182515.94,-3992839.2,1,182508.12,-3992624.2
–k—¤Ž©“®ŽÔ“¹,0,171961.9,-3941640.8,1,171957.38,-3941517.8
–k—¤Ž©“®ŽÔ“¹,0,176546.02,-3941350.8,1,175919.08,-3941465.8
‘“¹161†,0,162482.88,-3921289.8,1,162463.39,-3921444.2
‘“¹8†,0,167776.8,-3947210.0,1,167694.31,-3947028.2
•Ÿˆä‰Á‰êü,0,183873.53,-3990821.8,1,184566.61,-3990550.8
‘“¹8†,0,171941.52,-3941087.8,1,171951.7,-3941364.2
‘“¹417†,0,183441.1,-3975337.0,1,183644.22,-3975391.2
²“c’|”g“Ö‰êü,0,160939.94,-3950571.5,1,163613.48,-3949888.8
•¶”üŽRü,0,192611.05,-3975136.5,1,192033.53,-3975156.5
‘“¹476†,0,207266.94,-3982050.2,1,207364.2,-3981954.8
•Ÿˆä‘åX‰Í–ìü,0,167475.62,-3980722.5,1,167577.2,-3980749.5
‘“¹27†,0,114851.59,-3930157.0,1,115750.6,-3930457.2
‘“¹8†,0,167657.39,-3944014.8,1,167996.53,-3943633.0
ˆ»•””üŽRü,0,116536.56,-3914476.5,1,115659.12,-3915960.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206532.44,-3975093.8,1,206657.95,-3975089.8
–k—¤Ž©“®ŽÔ“¹,0,178757.34,-3936167.5,1,178552.47,-3936790.2
‘“¹8†,0,181308.31,-3985165.0,1,180682.14,-3983834.0
â–{‚•lü,0,119912.03,-3927109.8,1,119958.68,-3927015.2
‘“¹157†,0,203794.08,-3967650.8,1,203270.89,-3967053.0
•‘’ß–ìŒ´`‚•lü,0,111990.375,-3938897.8,1,112397.016,-3938941.8
‘“¹161†,0,169602.94,-3934531.5,1,169733.66,-3934649.8
–k—¤Ž©“®ŽÔ“¹,0,180433.08,-3976983.2,1,180372.25,-3976001.0
‘“¹27†,0,160070.05,-3944977.0,1,160271.72,-3944969.2
ŽÂ”öŸŽRü,0,198781.33,-3987256.8,1,198882.67,-3987284.2
‘“¹364†,0,193326.47,-3989844.2,1,193096.55,-3989729.2
‘“¹305†,0,161940.16,-3976686.5,1,161964.1,-3976654.8
•Ÿˆä‘åX‰Í–ìü,0,165713.8,-3969405.2,1,165649.55,-3969038.2
‘“¹8†,0,187816.39,-4004215.0,1,187118.56,-4003624.8
‘“¹27†,0,136941.05,-3930069.5,1,137042.1,-3930065.2
‘“¹303†,0,175388.33,-3931736.0,1,175429.88,-3931488.5
–k—¤Ž©“®ŽÔ“¹,0,169300.25,-3946107.2,1,168875.25,-3946215.2
•ŸˆäŽlƒ–‰Yü,0,168399.25,-3988530.0,1,169491.66,-3988858.2
•‘’ß–ìŒ´`‚•lü,0,106144.36,-3934256.5,1,105769.46,-3934365.5
‘“¹303†,0,182597.77,-3930524.5,1,182390.38,-3930378.2
ã’†“c‰Gü,0,148256.22,-3931527.5,1,148317.47,-3931155.8
‘“¹417†,0,197356.12,-3964703.5,1,197482.86,-3964730.0
”’ŽRŒö‰€ü,0,226633.81,-3996094.2,1,226635.75,-3996155.5
‘“¹158†,0,192407.84,-3986554.5,1,192554.0,-3986426.5
‘“¹305†,0,177661.83,-4009535.5,1,178299.78,-4009850.5
•Ÿˆä’©“ú•¶ü,0,175041.58,-3981456.0,1,175582.42,-3981128.5
‘“¹8†,0,168843.16,-3948739.2,1,168650.75,-3948315.8
‘“¹365†,0,179704.14,-3957571.2,1,179744.47,-3957293.0
ˆ°Œ´ŠÛ‰ªü,0,183569.69,-4008735.5,1,184120.08,-4008715.5
‘“¹417†,0,179091.11,-3980169.8,1,178763.28,-3980827.5
‘“¹162†,0,145388.25,-3935733.2,1,145146.83,-3936019.8
‘“¹158†,0,191492.95,-3986955.5,1,191634.77,-3986704.5
•ŸˆäŠÛ‰ªü,0,180697.94,-3985648.5,1,180643.3,-3985527.5
‘“¹8†,0,189526.34,-4013504.8,1,189856.89,-4015120.2
‘“¹157†,0,202124.11,-3965126.5,1,202593.67,-3964126.5
•Ÿˆä‰Á‰êü,0,183009.47,-3991222.0,1,183182.72,-3991154.2
•‘’ß–ìŒ´`‚•lü,0,110793.4,-3939873.2,1,111088.32,-3939675.8
‹vâ’†ƒm”¨¬•lü,0,140550.08,-3921645.5,1,140226.97,-3921166.0
‘“¹8†,0,175181.3,-3932297.2,1,175304.14,-3932200.5
‘“¹157†,0,213761.39,-3953888.2,1,214222.02,-3952551.2
•¶”üŽRü,0,188744.84,-3977424.8,1,189198.9,-3977470.5
•Ÿˆä‰Á‰êü,0,182738.17,-3991354.8,1,182886.36,-3991288.0
‘“¹365†,0,177162.1,-3972118.5,1,176990.73,-3972248.0
‘“¹8†,0,168942.8,-3950058.5,1,168957.67,-3949781.0
–k—¤Ž©“®ŽÔ“¹,0,181046.22,-3983482.5,1,181209.03,-3983815.0
‘“¹8†,0,181930.3,-3987077.2,1,181878.02,-3987020.8
‘“¹417†,0,172416.56,-3981091.5,1,173445.5,-3981791.8
‘“¹27†,0,107691.33,-3930281.8,1,108473.49,-3930216.8
‘“¹157†,0,208667.47,-3991690.8,1,208824.97,-3991900.8
‘“¹162†,0,121911.8,-3919883.5,1,121909.21,-3919822.2
‘“¹158†,0,220498.44,-3975010.0,1,219988.62,-3974780.2
•‘’ß˜a’mü,0,106223.32,-3925111.2,1,105672.34,-3925258.5
‘“¹367†,0,152029.42,-3914056.0,1,151549.05,-3913428.2
•¶”üŽRü,0,185845.69,-3977189.0,1,186154.64,-3977393.5
‘“¹158†,0,224646.11,-3971070.2,1,224641.31,-3970916.8
‘“¹27†,0,125995.34,-3929687.0,1,126120.4,-3929651.0
‘“¹364†,0,194435.47,-3990697.5,1,194457.31,-3990604.5
¼ƒ–’J•óŒcŽ›‘å–ìü,0,207997.02,-3976060.2,1,207479.67,-3975616.0
‘“¹364†,0,191582.23,-3987352.2,1,191529.92,-3987292.8
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206831.62,-3978036.2,1,206832.12,-3977298.0
‘“¹364†,0,197280.16,-4011971.5,1,197243.38,-4011634.5
‘“¹417†,0,184917.44,-3975838.0,1,184917.44,-3975838.0
‘“¹365†,0,179217.5,-3962910.8,1,179239.3,-3962817.5
‘“¹157†,0,210175.11,-3973528.2,1,209983.17,-3973042.5
ŠC’Ã¡’Ãü,0,163816.78,-3922439.8,1,163911.03,-3922928.5
•Ÿˆä‘åX‰Í–ìü,0,173314.72,-3987054.2,1,172735.36,-3986337.5
ŽI]”üŽRü,0,188438.95,-3981557.2,1,188456.42,-3981341.2
‘“¹162†,0,140292.81,-3934766.5,1,140723.23,-3934780.0
‘“¹157†,0,214148.89,-3951846.5,1,214528.81,-3951127.0
‘“¹157†,0,209983.17,-3973042.5,1,209827.45,-3972894.0
¬•lã’†ü,0,147684.0,-3927272.2,1,147205.19,-3927322.0
‘“¹158†,0,220586.6,-3973039.2,1,221527.92,-3972610.0
‘“¹364†,0,193376.62,-4004203.0,1,193799.92,-4004126.8
ŽI]”üŽRü,0,188536.03,-3982169.0,1,188400.75,-3981897.0
•‘’ß–ìŒ´`‚•lü,0,113313.836,-3937917.0,1,113126.38,-3937093.8
´…”üŽRü,0,180390.2,-3985475.0,1,180364.0,-3985445.2
”’’¹”ÂŽæü,0,233775.97,-3956310.5,1,234769.6,-3956711.2
‘“¹365†,0,175680.98,-3946704.0,1,175531.53,-3947447.8
‘“¹162†,0,138047.55,-3929901.8,1,138122.1,-3929868.0
ˆ°Œ´ŠÛ‰ªü,0,184400.72,-4006090.8,1,184394.03,-4005906.5
•Ÿˆä‘åX‰Í–ìü,0,171477.64,-3992321.8,1,171668.97,-3992068.5
‘“¹157†,0,211025.97,-3974945.8,1,210971.72,-3974824.5
ŠC’Ã¡’Ãü,0,165284.69,-3924477.2,1,165546.5,-3924713.5
‘“¹416†,0,207908.05,-3995987.2,1,207825.72,-3995774.8
•Ÿˆä‘åX‰Í–ìü,0,171734.66,-3993819.8,1,171584.27,-3993825.2
‘“¹27†,0,103221.055,-3929985.0,1,103676.05,-3929965.0
‘“¹365†,0,179706.19,-3964581.8,1,179570.44,-3964310.0
•ŸˆäŠÛ‰ªü,0,182662.42,-3993418.5,1,182555.48,-3993237.8
•ŸˆäŠÛ‰ªü,0,183538.38,-3994740.2,1,183566.77,-3994831.5
•¶”üŽRü,0,194885.53,-3984161.5,1,194770.81,-3984473.2
‘“¹27†,0,152661.27,-3940092.0,1,152769.36,-3940272.5
‘“¹416†,0,193366.88,-3994576.2,1,194009.31,-3994369.5
‘å–ìŸŽRü,0,212165.38,-3982873.0,1,212490.4,-3982831.5
¬‘q¼•‘’ßü,0,104814.79,-3928221.2,1,105220.65,-3928234.2
–k—¤Ž©“®ŽÔ“¹,0,176187.33,-3958560.0,1,176294.72,-3958740.8
‘“¹305†,0,165954.94,-3996221.8,1,165665.17,-3995863.8
•ŸˆäŠÛ‰ªü,0,182555.48,-3993237.8,1,182551.03,-3993115.0
•ŸˆäŽlƒ–‰Yü,0,175753.22,-3989825.2,1,175328.11,-3989194.8
¬‘q¼•‘’ßü,0,105422.9,-3928225.5,1,105774.14,-3928148.5
•‘’ß˜a’mü,0,105129.016,-3926729.5,1,105304.664,-3926691.0
¬‘q¼•‘’ßü,0,106703.16,-3928539.0,1,107357.74,-3928448.8
‘“¹305†,0,158902.2,-3983969.5,1,158770.73,-3983820.8
‘“¹365†,0,179459.7,-3933220.0,1,179552.9,-3933001.5
‘“¹27†,0,152462.48,-3936287.2,1,152470.97,-3935856.0
‘“¹305†,0,161887.06,-3975304.0,1,161884.7,-3975242.5
•Ÿˆä¡—§ü,0,185344.95,-3982159.2,1,185211.55,-3981241.2
ŠÛ‰ªƒCƒ“ƒ^[ü,0,187752.92,-4000341.5,1,187527.56,-4000349.5
•¶”üŽRü,0,183647.53,-3975483.5,1,183853.94,-3975629.8
¬•l‹€–Ø‚“‡ü,0,151539.58,-3915798.2,1,151507.14,-3915614.8
–k—¤Ž©“®ŽÔ“¹,0,182187.42,-3985164.0,1,182395.89,-3985371.8
‘“¹303†,0,152347.98,-3923583.0,1,152398.53,-3923581.0
•¶•ÄƒmŒ´ü,0,170668.42,-3971988.5,1,170872.88,-3972073.2
•¶”üŽRü,0,194504.84,-3976824.0,1,195089.7,-3977019.0
ŸŽRŠÛ‰ªü,0,207727.05,-3991322.0,1,207992.42,-3991005.8
ˆ°Œ´ŠÛ‰ªü,0,182280.75,-4009797.2,1,182919.95,-4009466.5
‘“¹303†,0,152398.53,-3923581.0,1,152444.31,-3923456.0
–k—¤Ž©“®ŽÔ“¹,0,170606.83,-3943228.8,1,170283.67,-3943363.8
‘“¹364†,0,194447.66,-3990328.0,1,193858.27,-3989979.5
‘“¹156†,0,239720.1,-3968400.2,1,239764.88,-3968214.5
‘“¹162†,0,138913.34,-3934421.8,1,139068.56,-3934508.0
–k—¤Ž©“®ŽÔ“¹,0,171391.95,-3942615.2,1,171247.5,-3942805.2
‘“¹365†,0,176050.03,-3943675.8,1,175980.02,-3943832.2
‘“¹417†,0,186511.31,-3974704.8,1,186756.98,-3974542.2
‘“¹162†,0,144271.8,-3934361.8,1,144702.19,-3934375.5
‹vâ’†ƒm”¨¬•lü,0,140267.19,-3927843.0,1,140325.7,-3927409.8
–k—¤Ž©“®ŽÔ“¹,0,188058.36,-3994148.0,1,188055.06,-3994056.0
•Ÿˆä’©“ú•¶ü,0,178471.69,-3989325.5,1,178368.0,-3989237.0
–k—¤Ž©“®ŽÔ“¹,0,180854.31,-3980967.0,1,180848.19,-3981490.2
‘“¹364†,0,194954.08,-4007746.5,1,195465.92,-4008774.2
‘“¹162†,0,140036.62,-3934684.5,1,140292.81,-3934766.5
‘“¹157†,0,215092.45,-3994121.5,1,215068.4,-3994153.0
‘“¹305†,0,193217.22,-4018138.8,1,193469.27,-4018191.2
•Ÿˆä¡—§ü,0,185908.8,-3985276.8,1,185959.4,-3986689.8
¬¼ŽR’†ü,0,197281.77,-4017043.0,1,197204.66,-4016984.2
–k—¤Ž©“®ŽÔ“¹,0,179421.4,-3963672.2,1,179601.89,-3963789.0
–k—¤Ž©“®ŽÔ“¹,0,170153.23,-3948690.8,1,170393.66,-3949051.0
–k—¤Ž©“®ŽÔ“¹,0,169890.05,-3947039.2,1,169970.2,-3947159.2
•‘’ß–ìŒ´`‚•lü,0,107144.305,-3939724.5,1,107305.266,-3939932.8
•ŸˆäŽlƒ–‰Yü,0,178074.53,-3990816.8,1,178301.3,-3990839.0
•Ÿˆä‘åX‰Í–ìü,0,166922.52,-3974743.8,1,166811.56,-3974471.0
‘“¹364†,0,194244.77,-4004664.8,1,194385.83,-4005828.5
ŽO‘“Œq–Vˆ°Œ´ü,0,176433.03,-4012869.5,1,175403.06,-4012784.8
‘“¹417†,0,194191.06,-3970683.5,1,194862.17,-3968999.5
‘“¹27†,0,105465.31,-3929763.2,1,105695.516,-3929814.8
‘“¹305†,0,165224.95,-3993542.0,1,165222.61,-3993480.8
•Ÿˆä‰Á‰êü,0,181750.31,-3994558.8,1,181743.6,-3994374.5
•ŸˆäŽlƒ–‰Yü,0,176672.92,-3990252.8,1,176953.27,-3990365.5
¬‘q¼•‘’ßü,0,107836.71,-3928397.2,1,108453.336,-3929755.8
‘“¹162†,0,151695.73,-3936717.0,1,151645.27,-3936719.0
–k—¤Ž©“®ŽÔ“¹,0,178086.03,-3938560.2,1,178216.27,-3937971.2
•¶•ÄƒmŒ´ü,0,163125.25,-3973472.2,1,163349.05,-3973402.2
‘“¹157†,0,202052.5,-3965986.8,1,202124.11,-3965126.5
•‘’ß˜a’mü,0,105422.9,-3928225.5,1,105433.73,-3928471.2
–k—¤Ž©“®ŽÔ“¹,0,170957.31,-3947922.8,1,170755.75,-3947930.2
¼ƒ–’J•óŒcŽ›‘å–ìü,0,199265.56,-3975738.0,1,200217.47,-3975644.0
‘“¹305†,0,189589.62,-4018144.0,1,190663.03,-4018075.2
¬¼ŽR’†ü,0,195781.81,-4015649.8,1,196885.11,-4012846.2
´…”üŽRü,0,183391.94,-3985828.0,1,183194.61,-3985927.5
‘“¹8†,0,180682.14,-3983834.0,1,180603.52,-3983744.8
‘“¹156†,0,239764.88,-3968214.5,1,239905.56,-3967872.2
‘“¹8†,0,186957.16,-4000523.8,1,186952.75,-4000400.8
‘“¹417†,0,197028.72,-3966895.2,1,197001.47,-3966834.8
