# label, type1, x1, y1, type2, x2, y2, ...
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-366146.53,-3752160.8,1,-367715.3,-3751475.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350772.4,-3774370.5,1,-352441.62,-3774533.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-356654.6,-3773301.0,1,-358301.06,-3771311.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-348801.78,-3744134.5,1,-355366.28,-3737791.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-357342.78,-3722967.8,1,-357418.06,-3722966.0
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-349836.6,-3729443.8,1,-350229.56,-3728557.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-322649.78,-3780810.5,1,-322801.53,-3780875.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹,0,-322647.1,-3780864.0,1,-368663.62,-3751696.0
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370528.5,-3691314.0,1,-370485.94,-3691376.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350528.25,-3774391.0,1,-350772.4,-3774370.5
11_2_’Åü_‹ãB—·‹q“S“¹,0,-362381.25,-3752369.8,1,-362488.8,-3752436.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368327.75,-3753303.0,1,-368661.3,-3752033.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374656.47,-3747386.5,1,-374648.03,-3747226.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364330.6,-3718354.8,1,-364404.84,-3718256.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363733.78,-3743741.0,1,-363847.22,-3743916.8
12_5_“cìü_•½¬’}–L“S“¹,0,-326085.3,-3751091.0,1,-326076.9,-3750997.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363804.4,-3720993.8,1,-363781.62,-3720751.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323045.8,-3777670.2,1,-323066.8,-3777589.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-366807.88,-3703003.5,1,-365976.78,-3705701.2
12_5_“cìü_•½¬’}–L“S“¹,0,-316490.06,-3759663.5,1,-316867.62,-3758039.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368523.62,-3700274.2,1,-368414.06,-3700515.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-318042.1,-3774145.8,1,-318218.06,-3774403.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-297840.06,-3747139.2,1,-297911.72,-3747241.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368758.53,-3751435.0,1,-368804.06,-3750925.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-361964.25,-3719917.5,1,-362070.72,-3719806.8
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-351735.22,-3725651.2,1,-351971.62,-3723598.2
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-366214.97,-3753932.0,1,-366372.3,-3753953.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-360363.56,-3740011.5,1,-360504.7,-3740227.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361822.16,-3770647.5,1,-361782.4,-3770714.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-348616.12,-3730605.8,1,-348500.56,-3730682.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-373303.44,-3705383.2,1,-373298.5,-3705318.5
12_4_ŠÃ–Øü_¼“ú–{“S“¹,0,-357342.78,-3722967.8,1,-357418.06,-3722966.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-363847.22,-3743916.8,1,-364643.47,-3744927.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-358095.66,-3729010.5,1,-357565.66,-3730545.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-356654.6,-3773301.0,1,-358301.06,-3771311.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-335065.56,-3782135.0,1,-337525.0,-3780756.8
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-338832.47,-3764350.8,1,-338705.53,-3765559.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-335746.28,-3761863.5,1,-335253.72,-3760946.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-314816.6,-3760993.0,1,-312597.25,-3758569.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-345685.1,-3721385.0,1,-350445.34,-3719967.2
12_5_ŠÃ–Øü_ŠÃ–Ø“S“¹,0,-353688.7,-3729862.8,1,-353759.6,-3729810.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-371168.66,-3750670.2,1,-371930.6,-3750390.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-366214.97,-3753932.0,1,-366372.3,-3753953.5
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-377705.94,-3751619.5,1,-377873.72,-3751645.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-362989.25,-3743521.8,1,-362924.9,-3743436.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368804.06,-3750925.2,1,-368758.53,-3751435.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322764.1,-3780112.2,1,-322820.94,-3780060.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336060.5,-3778267.2,1,-336093.84,-3778204.0
13_4_”¿’ŒƒP[ƒuƒ‹_”¿’ŒƒP[ƒuƒ‹,0,-330860.12,-3778107.0,1,-330864.0,-3778047.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-327995.53,-3756468.2,1,-329091.56,-3755528.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-323996.7,-3771660.0,1,-324058.0,-3771556.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322692.03,-3780285.0,1,-322764.1,-3780112.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336272.4,-3777355.2,1,-336287.53,-3777276.8
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-334001.03,-3779445.0,1,-334050.38,-3779449.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-357215.97,-3731881.5,1,-357248.75,-3731762.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-343085.06,-3753533.8,1,-344365.8,-3751244.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-358608.47,-3754458.8,1,-358752.38,-3754459.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-333646.9,-3781910.5,1,-334955.72,-3782096.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339314.7,-3775663.0,1,-339285.62,-3775510.5
12_5_“cìü_•½¬’}–L“S“¹,0,-319396.5,-3754102.0,1,-319462.25,-3754054.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-315387.28,-3765282.2,1,-314464.28,-3768579.8
12_3_1†ü(‹ó`ü)_•Ÿ‰ªŽs,0,-376462.97,-3751196.0,1,-377705.94,-3751619.5
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332713.62,-3753107.8,1,-332702.72,-3753016.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364104.7,-3715965.0,1,-364543.4,-3712758.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-370220.72,-3749838.0,1,-369537.03,-3749071.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-350644.75,-3750244.2,1,-350721.66,-3750227.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339314.7,-3775663.0,1,-339285.62,-3775510.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-323174.94,-3780995.2,1,-323403.8,-3781073.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-322662.38,-3780387.0,1,-322692.03,-3780285.0
11_2_’Åü_‹ãB—·‹q“S“¹,0,-362488.8,-3752436.8,1,-363118.0,-3753505.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹,0,-358029.03,-3719570.2,1,-358149.25,-3719562.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-347865.53,-3747064.8,1,-348747.9,-3744280.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338639.0,-3772344.0,1,-338260.66,-3771237.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340102.94,-3774565.0,1,-340534.12,-3772420.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332698.62,-3753002.8,1,-332654.53,-3752866.8
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-364757.1,-3745062.5,1,-365394.0,-3745817.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹,0,-316439.66,-3771295.2,1,-316556.75,-3771501.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366098.25,-3759202.5,1,-366077.2,-3759130.8
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-374648.03,-3747226.5,1,-375296.0,-3747134.2
11_2_’}”ìü_‹ãB—·‹q“S“¹,0,-385410.1,-3750837.2,1,-387202.03,-3750276.5
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-364404.84,-3718256.2,1,-365210.5,-3717310.2
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-378403.1,-3748426.0,1,-378519.12,-3748582.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-337104.16,-3775693.0,1,-337129.44,-3775616.2
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-337821.4,-3763617.0,1,-337935.1,-3763646.5
12_5_Ž…“cü_•½¬’}–L“S“¹,0,-334126.53,-3757213.0,1,-333809.9,-3756011.5
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-338630.75,-3766582.2,1,-339586.75,-3764518.5
12_3_3†ü(ŽµŒGü)_•Ÿ‰ªŽs,0,-372997.16,-3750498.5,1,-373584.38,-3750254.8
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-355548.38,-3753982.0,1,-355613.2,-3754007.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366009.88,-3758635.2,1,-366038.0,-3758562.0
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338242.25,-3771162.8,1,-338299.47,-3770606.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-368414.06,-3700515.2,1,-366978.97,-3702800.8
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹,0,-332654.53,-3752866.8,1,-332364.06,-3751030.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-330964.28,-3779519.0,1,-333208.62,-3779465.0
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-333844.0,-3758095.5,1,-333325.16,-3757705.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-369870.1,-3696856.0,1,-368523.62,-3700274.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-368562.47,-3748136.8,1,-368365.12,-3747984.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-366966.84,-3747130.5,1,-365298.34,-3746474.2
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-338313.16,-3770526.2,1,-338326.03,-3770024.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹,0,-350528.25,-3774391.0,1,-349205.22,-3775421.2
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-342586.66,-3755061.0,1,-343087.94,-3753694.2
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-361515.53,-3771954.8,1,-362261.2,-3772952.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-366640.3,-3760257.5,1,-366098.25,-3759202.5
12_5_ˆÉ“cü_•½¬’}–L“S“¹,0,-333325.16,-3757705.2,1,-333255.66,-3757680.2
11_2_’Åü_‹ãB—·‹q“S“¹,0,-361413.75,-3751694.8,1,-362381.25,-3752369.8
12_4_‹{’nŠxü_¼“ú–{“S“¹,0,-363490.3,-3767019.0,1,-364199.38,-3766164.5
11_2_ŽÂŒIü_‹ãB—·‹q“S“¹,0,-350644.75,-3750244.2,1,-350721.66,-3750227.8
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-340494.6,-3761151.0,1,-340451.38,-3761011.8
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-367411.94,-3714077.0,1,-367454.78,-3713998.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹,0,-323582.4,-3773322.8,1,-323579.0,-3773321.0
11_2_’}–Lü_‹ãB—·‹q“S“¹,0,-339285.62,-3775510.5,1,-339986.72,-3774652.5
12_4_’}–L“d‹C“S“¹_’}–L“d‹C“S“¹,0,-336482.84,-3776617.2,1,-336508.53,-3776557.2
12_4_“V_‘å–´“cü_¼“ú–{“S“¹,0,-369843.22,-3692509.0,1,-369802.6,-3692586.2
