# label, type1, x1, y1, type2, x2, y2, ...
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,247078.92,-3905058.8,1,247009.94,-3905068.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,252391.98,-3892072.8,1,252271.23,-3892073.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,259189.97,-3896589.2,1,258138.8,-3896651.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242988.06,-3892972.2,1,243829.77,-3892978.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,236665.03,-3880627.5,1,236155.06,-3877799.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240428.27,-3894732.8,1,240376.02,-3893568.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,246309.27,-3879895.5,1,246380.14,-3879865.2
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,281417.28,-3852266.2,1,279600.88,-3852723.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246952.12,-3895356.8,1,247514.52,-3895733.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,263816.03,-3864116.2,1,263287.38,-3864779.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,243907.9,-3891322.2,1,243786.2,-3891348.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,241651.92,-3889628.8,1,240946.98,-3890046.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,284635.34,-3851023.0,1,283156.0,-3851589.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248530.34,-3863294.0,1,248765.38,-3861652.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241910.98,-3885593.5,1,241644.52,-3886299.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,227550.61,-3885852.5,1,229017.55,-3886224.8
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,262605.2,-3885069.8,1,262678.88,-3885046.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,253936.78,-3872319.0,1,253856.83,-3872307.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246487.42,-3872664.8,1,246818.89,-3871884.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241911.83,-3890238.5,1,241931.6,-3890307.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,284000.53,-3844945.8,1,283970.88,-3845006.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,248933.53,-3871789.8,1,250439.7,-3871026.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241934.89,-3891429.8,1,241952.89,-3891101.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,245984.97,-3883414.0,1,245901.5,-3883469.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,264828.25,-3882550.0,1,264291.1,-3881308.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,253350.98,-3872603.0,1,252144.17,-3873391.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246905.44,-3895299.0,1,246952.12,-3895356.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263762.1,-3879517.2,1,263692.03,-3877784.2
15_4_ƒ‚ƒ“ƒL[ƒp[ƒNƒ‚ƒmƒŒ[ƒ‹ü_–¼ŒÃ‰®“S“¹,0,246985.25,-3915223.0,1,246378.16,-3914958.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,232548.06,-3887134.2,1,232623.1,-3887155.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233673.72,-3864142.5,1,233766.11,-3865253.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,226557.84,-3893582.0,1,227509.1,-3894184.5
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237237.16,-3896006.0,1,237149.61,-3895803.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,247124.94,-3872184.0,1,247591.02,-3871972.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,240945.92,-3890955.5,1,240900.81,-3890954.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248055.11,-3858138.8,1,248042.31,-3858037.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,279600.88,-3852723.5,1,279312.84,-3853197.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,233123.62,-3888290.8,1,231400.42,-3888227.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249711.14,-3904702.0,1,249643.97,-3904789.5
12_4_’z`ü_–¼ŒÃ‰®“S“¹,0,242070.94,-3882468.2,1,242073.95,-3882574.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241735.58,-3889691.2,1,241911.83,-3890238.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,258249.17,-3891398.2,1,257300.61,-3891078.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,284064.47,-3849895.5,1,282433.16,-3848813.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266912.44,-3884225.2,1,266406.47,-3884975.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246065.95,-3887978.0,1,246011.89,-3888032.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,283361.84,-3846249.0,1,283296.28,-3846379.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246811.66,-3892565.0,1,246901.78,-3892428.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255314.52,-3850311.5,1,255295.78,-3850385.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286112.25,-3845145.2,1,286066.66,-3845147.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,245901.5,-3883469.8,1,245026.14,-3883783.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241498.81,-3851192.5,1,241515.12,-3851267.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264771.6,-3883261.8,1,264724.6,-3883174.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,251483.42,-3891331.2,1,250911.86,-3891176.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,277826.7,-3855656.2,1,277758.62,-3855734.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241214.45,-3870967.2,1,241191.03,-3871099.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232333.36,-3905523.2,1,232262.36,-3904340.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242429.08,-3892892.2,1,242514.77,-3892886.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242272.1,-3859638.8,1,242228.27,-3859555.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263461.28,-3865080.0,1,263446.2,-3865161.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244741.02,-3898097.8,1,244741.92,-3898178.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255089.1,-3858633.8,1,255104.03,-3858538.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245961.75,-3890523.2,1,245885.64,-3890513.2
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285021.25,-3845344.5,1,284787.7,-3845060.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243917.98,-3893837.5,1,243195.55,-3893884.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,245791.16,-3894801.8,1,245913.3,-3895028.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,233929.89,-3897436.0,1,235335.52,-3895850.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266543.38,-3883456.5,1,266958.53,-3884176.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236944.89,-3889741.0,1,236959.42,-3889951.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,247425.7,-3914033.8,1,247508.33,-3914052.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,285520.3,-3851390.5,1,284165.7,-3849961.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,257647.31,-3867334.0,1,257389.72,-3867463.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262448.75,-3871261.0,1,261902.02,-3872997.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,269510.94,-3861845.0,1,269430.94,-3861883.8
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,247508.33,-3914052.8,1,249087.5,-3915107.5
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253485.84,-3891523.8,1,253557.03,-3891521.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247014.19,-3887986.5,1,247028.89,-3887294.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,244634.05,-3893356.0,1,245497.72,-3893157.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225430.9,-3893729.2,1,225656.11,-3895014.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,281684.9,-3849271.8,1,281589.16,-3849428.2
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,251740.28,-3885316.5,1,251812.5,-3885323.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246111.78,-3892982.0,1,246183.75,-3892962.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,233123.62,-3888290.8,1,231400.42,-3888227.8
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237549.36,-3886834.2,1,237488.66,-3886239.2
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241925.22,-3868068.5,1,241707.98,-3869257.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,230400.62,-3904303.0,1,230466.08,-3904321.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,247124.94,-3872184.0,1,247591.02,-3871972.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,235335.52,-3895850.2,1,235439.53,-3895730.0
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246882.83,-3866403.8,1,245952.66,-3863172.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,265307.9,-3853587.2,1,265537.66,-3853328.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258061.56,-3866400.8,1,258070.6,-3866486.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246929.22,-3890162.5,1,246953.83,-3890005.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,237237.16,-3896006.0,1,237630.28,-3896345.2
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,241639.05,-3897508.8,1,241560.72,-3897506.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233552.27,-3863105.5,1,233675.12,-3864043.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246400.52,-3894450.5,1,246444.72,-3894514.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,251346.25,-3895272.2,1,250102.33,-3894869.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,246223.75,-3897330.5,1,246158.02,-3897298.2
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236989.67,-3851035.8,1,236938.72,-3850988.5
12_4_ˆ­”üü_–L‹´“S“¹,0,283879.2,-3840889.2,1,283926.84,-3840953.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238612.62,-3894755.5,1,239161.39,-3896008.2
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233534.31,-3863023.2,1,233552.27,-3863105.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,225319.5,-3885279.8,1,227471.77,-3885833.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239260.4,-3882628.5,1,239385.86,-3883297.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253485.84,-3891523.8,1,253557.03,-3891521.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,284685.22,-3844865.0,1,284408.4,-3844890.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,237221.89,-3871622.2,1,237281.42,-3871685.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242915.12,-3892935.2,1,242988.06,-3892972.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,254634.17,-3901093.0,1,257034.17,-3899580.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244320.38,-3881761.5,1,244267.67,-3881865.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249902.36,-3885910.0,1,250744.0,-3885546.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,277758.62,-3855734.0,1,275773.72,-3857068.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238027.38,-3893895.2,1,238096.89,-3893904.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241721.2,-3881127.8,1,242070.94,-3882468.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,242881.89,-3885459.8,1,242745.52,-3885499.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242258.94,-3864033.0,1,242237.44,-3864101.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,240945.92,-3890955.5,1,240900.81,-3890954.8
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,241560.72,-3897506.0,1,239605.17,-3896775.0
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263762.1,-3879517.2,1,263692.03,-3877784.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,267747.06,-3852207.0,1,267692.94,-3852179.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225520.47,-3890833.2,1,225773.61,-3892329.0
12_4_ˆ­”üü_–L‹´“S“¹,0,284325.0,-3842491.5,1,284329.47,-3842560.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,272038.25,-3851290.8,1,275017.1,-3850910.5
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,227666.17,-3894267.5,1,229041.95,-3894579.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248649.16,-3866156.5,1,248589.19,-3866075.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239572.61,-3884084.2,1,239686.72,-3884785.0
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237556.8,-3888759.0,1,237577.84,-3887886.0
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,258456.34,-3885863.8,1,258525.05,-3885883.5
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239544.75,-3884023.5,1,239572.61,-3884084.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244158.39,-3886798.5,1,244092.11,-3887573.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245260.31,-3893223.8,1,245186.53,-3893247.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,246495.47,-3911034.5,1,246508.12,-3910928.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242656.98,-3861407.5,1,242655.4,-3861283.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,238491.62,-3889630.2,1,239212.12,-3890092.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244565.38,-3896644.5,1,244594.16,-3896714.0
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,260327.36,-3885734.5,1,262605.2,-3885069.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226101.77,-3898583.5,1,226525.9,-3900012.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231197.38,-3908644.5,1,231222.66,-3908576.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255089.1,-3858633.8,1,255104.03,-3858538.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,275158.97,-3850966.2,1,275017.1,-3850910.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,310436.34,-3870778.2,1,310357.03,-3870641.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240900.81,-3890954.8,1,240900.33,-3890963.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,285276.12,-3845279.0,1,285073.1,-3845331.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,254740.48,-3890814.0,1,253757.86,-3890873.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,250744.0,-3885546.5,1,250813.05,-3885517.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264063.97,-3868490.0,1,264083.6,-3868572.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244089.95,-3887674.8,1,244145.92,-3888666.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,235335.52,-3895850.2,1,235439.53,-3895730.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,246968.77,-3890180.0,1,246905.89,-3890209.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,262476.5,-3867303.2,1,262366.34,-3867368.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238984.84,-3900546.2,1,238786.3,-3899477.0
12_4_ˆ­”üü_–L‹´“S“¹,0,283121.1,-3839181.8,1,283720.47,-3839933.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,257268.06,-3891052.0,1,257300.61,-3891078.2
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,253693.2,-3890884.5,1,253557.03,-3891521.5
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,240416.86,-3886968.0,1,241012.03,-3887782.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238927.06,-3905067.2,1,238915.14,-3904917.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,246495.47,-3911034.5,1,246508.12,-3910928.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244594.16,-3896714.0,1,244741.02,-3898097.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224053.94,-3886020.2,1,224007.7,-3886124.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,237470.56,-3893869.5,1,237634.23,-3893866.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240860.31,-3891652.2,1,240870.53,-3891525.0
12_4_é–kü_“ŒŠCŒð’ÊŽ–‹Æ,0,246158.02,-3897298.2,1,244319.4,-3897505.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,275709.88,-3857107.0,1,273253.53,-3859481.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244010.4,-3903349.8,1,244036.86,-3903293.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,241678.75,-3910356.8,1,239156.53,-3909376.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,241256.3,-3887992.2,1,241086.6,-3888081.2
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,225751.75,-3892655.5,1,226485.1,-3893515.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233673.72,-3864142.5,1,233675.12,-3864043.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264083.6,-3868572.8,1,263850.12,-3869647.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,259189.97,-3896589.2,1,259302.27,-3896633.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,222362.1,-3883605.0,1,225184.2,-3885236.8
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,232756.19,-3894136.5,1,234402.3,-3894102.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,252144.17,-3873391.8,1,252082.73,-3873454.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,284014.66,-3844704.8,1,316097.88,-3837549.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240287.86,-3892476.0,1,240860.31,-3891652.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257599.75,-3896842.5,1,257567.56,-3896703.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238517.3,-3893353.5,1,238491.03,-3893281.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,225176.92,-3885373.2,1,224980.78,-3885260.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,228703.97,-3887313.8,1,228616.72,-3887260.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244326.58,-3884283.5,1,244319.12,-3885158.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,245574.34,-3880740.8,1,246309.27,-3879895.5
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239085.72,-3903002.2,1,239157.38,-3901476.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237577.84,-3887886.0,1,237582.78,-3887760.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,244319.12,-3885158.2,1,243721.11,-3885115.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,242905.08,-3885057.5,1,241977.84,-3885559.0
12_4_ˆ­”üü_–L‹´“S“¹,0,274214.06,-3834626.0,1,274147.53,-3834602.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245872.94,-3913865.2,1,246495.47,-3911034.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,239531.64,-3890259.5,1,239414.83,-3890139.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247013.83,-3871430.8,1,247045.08,-3871324.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,297651.6,-3861083.8,1,296561.1,-3860922.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,245791.16,-3894801.8,1,244602.62,-3893245.0
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226805.67,-3901062.8,1,227563.89,-3902056.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,241029.6,-3888079.8,1,240322.02,-3888451.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241961.05,-3892537.5,1,242429.08,-3892892.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,239652.77,-3891201.5,1,239594.88,-3891187.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,256808.25,-3872970.0,1,253936.78,-3872319.0
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,226485.1,-3893515.0,1,226557.84,-3893582.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,258249.17,-3891398.2,1,258286.83,-3891425.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,247286.03,-3879563.5,1,247342.67,-3879517.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225472.31,-3890756.2,1,225520.47,-3890833.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245186.53,-3893247.0,1,244548.58,-3893440.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,239475.19,-3891151.2,1,238765.45,-3890840.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246882.83,-3866403.8,1,245952.66,-3863172.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,224053.94,-3886020.2,1,224007.7,-3886124.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239136.42,-3901360.5,1,238999.03,-3900626.8
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241498.81,-3851192.5,1,241515.12,-3851267.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,231509.8,-3886863.8,1,232548.06,-3887134.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226805.67,-3901062.8,1,227563.89,-3902056.5
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236600.47,-3850203.2,1,236683.9,-3848860.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246065.95,-3887978.0,1,246011.89,-3888032.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263446.2,-3865161.2,1,263549.7,-3866703.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249166.56,-3870342.2,1,250483.38,-3870952.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247014.19,-3887986.5,1,247028.89,-3887294.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,262366.34,-3867368.8,1,260496.23,-3868491.5
12_4_ˆ­”üü_–L‹´“S“¹,0,282539.6,-3838600.2,1,282583.28,-3838666.5
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,251812.5,-3885323.8,1,254520.22,-3884943.8
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,245569.89,-3893137.5,1,246111.78,-3892982.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244036.86,-3903293.2,1,244313.28,-3902229.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258070.6,-3866486.0,1,258066.61,-3867809.8
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,246463.1,-3872654.8,1,246818.89,-3871884.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,243920.89,-3892974.8,1,244575.83,-3893294.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239196.14,-3896081.0,1,239309.14,-3896784.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241911.83,-3890238.5,1,241931.6,-3890307.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286955.44,-3845074.5,1,286909.84,-3845080.5
