# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘–Ν΄ό_‹‰¤“d“S_‘½–€‹«,0,466123.2,-3935191.2,1,466045.78,-3935059.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_Ό‰i•,0,490440.7,-3943570.5,1,490338.8,-3943613.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“‹βΐ,0,502329.75,-3942561.2,1,502444.2,-3942439.8
12_3_10†όVhό_“‹“s_”n‹ς‰΅R,0,503830.34,-3944965.2,1,503691.56,-3945113.8
12_4_‰γό_‹¬“d“S_lƒc–Ψ,0,508376.72,-3949381.2,1,508498.62,-3949481.8
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498378.03,-3930507.0,1,498324.56,-3930425.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‘ƒ›,0,500008.1,-3949701.0,1,499810.88,-3949597.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_γ–μ–Ρ,0,490770.7,-3936167.8,1,490676.2,-3936228.0
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_¬—―,0,501719.9,-3941863.2,1,501668.78,-3941797.8
12_4_‚”φό_‹‰¤“d“S_‹·Τ,0,459403.25,-3939463.8,1,459529.03,-3939430.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_ƒ‚ƒmƒ[ƒ‹•lΌ’¬,0,501381.28,-3940963.2,1,501391.38,-3941097.5
21_3_rμό_“‹“s_F–μ‘O,0,502548.88,-3951354.0,1,502500.6,-3951362.5
12_4_‘–Ν΄ό_‹‰¤“d“S_’²•z,0,482095.06,-3940646.2,1,482307.84,-3940570.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_Z–{–Ψ,0,498994.66,-3941760.8,1,499158.3,-3941859.2
21_3_rμό_“‹“s_Όƒ–΄l’–Ϊ,0,499203.38,-3950789.5,1,499229.5,-3950832.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_“ϊ–{‹΄,0,502875.5,-3943884.2,1,502912.03,-3943955.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_V’†–μ,0,493570.3,-3945647.8,1,493429.9,-3945642.2
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_•{’†–{’¬,0,476072.44,-3942238.2,1,476117.56,-3942124.0
12_4_–{ό_‹•l‹}s“d“S_Β•¨‰΅’,0,500170.88,-3935823.5,1,500151.4,-3935945.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_“\π,0,498746.06,-3952867.8,1,498614.75,-3953092.2
12_4_–{ό_‹•l‹}s“d“S_•iμ,0,499702.3,-3937840.8,1,499719.62,-3938008.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_¬μ,0,460346.3,-3954385.5,1,460282.6,-3954448.5
12_3_10†όVhό_“‹“s_‹΄,0,498391.03,-3945071.0,1,498211.44,-3945078.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503192.0,-3947513.0,1,503049.53,-3947253.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_“ϊ•ι—Ά,0,502604.06,-3949015.2,1,502761.03,-3948869.5
12_3_10†όVhό_“‹“s_¬μ’¬,0,502400.12,-3945436.8,1,502215.66,-3945349.5
12_4_‘½–€μό_Ό•“S“Ή_‘½–,0,479731.94,-3943437.2,1,479690.25,-3943330.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“ϊόa“c,0,453766.28,-3955805.0,1,453727.8,-3955875.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εδ’¬,0,499429.62,-3935707.5,1,499430.72,-3935722.5
12_4_‹‰¤ό_‹‰¤“d“S_ΉΦχƒ–‹u,0,473278.12,-3940510.8,1,473422.7,-3940536.5
12_4_‘½–€μό_Ό•“S“Ή_‹£’ψκ‘O,0,478066.62,-3941093.8,1,478178.88,-3941123.5
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_•lΌ’¬,0,501441.62,-3941073.5,1,501413.5,-3940912.5
12_3_10†όVhό_“‹“s_•l’¬,0,504308.84,-3944639.8,1,504154.38,-3944684.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_®”υκ,0,501087.9,-3929857.5,1,501088.16,-3929954.8
12_4_‘½–€μό_Ό•“S“Ή_•‘ ‹«,0,482212.94,-3946151.5,1,482127.0,-3946150.0
12_4_‹‰¤ό_‹‰¤“d“S_‰Ί‚δΛ,0,490915.53,-3942192.8,1,491105.3,-3942182.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’r‘ά,0,497146.03,-3949187.0,1,497342.97,-3949108.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ’†—Ά,0,500306.66,-3951196.8,1,500520.47,-3951056.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_‹βΐκ’–Ϊ,0,502222.53,-3943168.0,1,502379.94,-3943041.8
12_4_’rγό_“‹‹}s“d“S_‘εθL¬H,0,498253.06,-3937302.5,1,498306.3,-3937365.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_ΌVh,0,495643.1,-3945290.5,1,495527.75,-3945342.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_”Ρ“c‹΄,0,500229.12,-3946176.8,1,500108.88,-3945960.2
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_\π,0,498272.78,-3952510.5,1,498272.8,-3952682.8
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_’J•Ϋ,0,473410.62,-3943874.0,1,473277.25,-3943933.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ΒRκ’–Ϊ,0,498354.88,-3942879.5,1,498434.44,-3942911.2
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‘ςδ,0,450536.94,-3957757.0,1,450448.2,-3957784.2
12_4_–{ό_‹•l‹}s“d“S_Z‹½“yθ,0,496958.94,-3928326.8,1,496915.22,-3928265.5
12_3_10†όVhό_“‹“s__•Ϋ’¬,0,501407.53,-3945480.2,1,501525.06,-3945484.0
12_3_4†όΫƒm“ΰό•ªςό_“‹’n‰Ί“S_’†–μ•xm©’¬,0,493444.75,-3944917.0,1,493309.72,-3944901.2
11_1_“–kV²ό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503316.2,-3947505.2,1,503201.3,-3947283.0
12_4_“‰΅ό_“‹‹}s“d“S_a’J,0,496517.0,-3941198.0,1,496411.78,-3941366.0
12_4_’r‘άό_Ό•“S“Ή_—ϋ”n‚–μ‘δ,0,488664.28,-3950469.0,1,488817.34,-3950367.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_΄”’‰Ν,0,505433.94,-3943956.2,1,505150.53,-3943938.0
12_3_12†ό‘ε]Λό_“‹“s_—‡“μ’·θ,0,494801.34,-3948445.2,1,494736.03,-3948570.0
12_3_6†όO“cό_“‹“s_“ΰK’¬,0,501295.12,-3942586.8,1,501235.7,-3942442.8
12_4_Vhό_Ό•“S“Ή_Vδ–ςt‘O,0,493855.5,-3947642.8,1,493706.28,-3947695.0
12_3_10†όVhό_“‹“s_“‘ε“‡,0,509732.53,-3944740.2,1,509433.28,-3944857.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εX,0,498762.53,-3933568.0,1,498844.1,-3933719.8
12_3_6†όO“cό_“‹“s_”’‹ΰ‚—Φ,0,499396.75,-3939715.8,1,499323.5,-3939560.0
12_3_12†ό‘ε]Λό_“‹“s_”Ρ“c‹΄,0,500461.97,-3946292.0,1,500332.4,-3946237.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_“‹βΐ,0,502313.2,-3942580.5,1,502329.75,-3942561.2
12_4_δ‚Μ“ªό_‹‰¤“d“S_‹gΛ›,0,485444.78,-3946160.0,1,485417.2,-3946213.8
12_4_’rγό_“‹‹}s“d“S_‰`΄’†‰„,0,497332.88,-3935951.0,1,497354.88,-3935975.2
12_4_Ι¨θό_“•“S“Ή_σ‘,0,505120.72,-3947182.0,1,505196.9,-3947286.0
12_4_’rγό_“‹‹}s“d“S_‘εθL¬H,0,498253.06,-3937302.5,1,498306.3,-3937365.5
13_4_δx“oR“S“Ή_δx“oR“S“Ή_‘κ–{,0,447624.0,-3956711.0,1,447592.56,-3956671.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ξ‰Χ’¬,0,503758.62,-3947167.0,1,503632.62,-3947195.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_”Ρ“c‹΄,0,500396.66,-3946163.8,1,500258.16,-3946022.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_‘ε‰ªR,0,494938.3,-3935670.5,1,494812.4,-3935627.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_Ίa“‡,0,500761.75,-3931554.5,1,500789.56,-3931688.2
12_4_¬“c΄ό_¬“c‹}“d“S_‘γX–Ψ”ª”¦,0,495209.84,-3942546.0,1,495319.4,-3942615.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_δ’ƒƒm…,0,502023.62,-3945916.0,1,502259.97,-3945840.2
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_’ª©,0,506804.22,-3941447.8,1,506920.2,-3941307.2
12_4_–{ό_‹•l‹}s“d“S_V”nκ,0,500027.3,-3936621.8,1,500001.3,-3936780.8
12_4_”q“‡ό_Ό•“S“Ή_‹Κμγ…,0,470889.03,-3949469.5,1,470767.5,-3949478.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰L‚Μ–Ψ,0,494468.97,-3932176.8,1,494512.44,-3932122.5
12_3_5†ό“Όό_“‹’n‰Ί“S_κ’¬,0,503368.34,-3943779.5,1,503493.25,-3943720.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ξ‰Χ’¬,0,503758.62,-3947167.0,1,503632.62,-3947195.0
12_4_“γ–{ό_“•“S“Ή_‚Ζ‚«‚ν‘δ,0,495325.3,-3952405.0,1,495166.22,-3952461.8
21_3_rμό_“‹“s_–Κ‰e‹΄,0,497608.75,-3947337.8,1,497564.4,-3947347.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Ί“‡,0,465537.06,-3947492.2,1,465769.3,-3947406.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_”Ό‘ –ε,0,500020.6,-3944203.2,1,500040.94,-3944408.5
21_4_Ά“c’Jό_“‹‹}s“d“S_Ό‰A_Π‘O,0,492214.03,-3939730.5,1,492148.66,-3939716.0
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_O‰Ν“‡,0,503131.1,-3949629.2,1,503328.97,-3949595.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_Ό‚ª’J,0,471097.62,-3938394.2,1,471076.94,-3938465.8
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‘½–€μ,0,481383.72,-3939683.8,1,481497.4,-3939840.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_b”δυ,0,496987.38,-3940004.2,1,497092.78,-3940141.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_γ–μ,0,503071.72,-3947220.5,1,503197.44,-3947262.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‰‘½–€,0,441761.84,-3958236.0,1,441797.88,-3958177.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_η‘Κ–Ψ,0,502007.78,-3948861.5,1,501962.5,-3948672.8
12_4_“c‰€“ssό_“‹‹}s“d“S_‚·‚Έ‚©‚―‘δ,0,476419.88,-3925669.8,1,476505.03,-3925819.0
12_4_“γ–{ό_“•“S“Ή_‰Ί”Β‹΄,0,497612.25,-3950952.2,1,497736.53,-3950839.5
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_‘΄,0,462889.06,-3935775.5,1,462899.22,-3935647.5
12_4_–{ό_‹•l‹}s“d“S_—§‰ομ,0,499768.06,-3934666.2,1,499796.16,-3934740.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503192.0,-3947513.0,1,503049.53,-3947253.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_‘εθ’¬,0,502259.38,-3944524.5,1,502237.34,-3944418.0
21_3_rμό_“‹“s_“”φ‹vO’–Ϊ,0,502956.56,-3950950.8,1,502920.12,-3950980.0
12_4_Vhό_Ό•“S“Ή_“•©,0,483992.25,-3949106.2,1,483852.28,-3949122.8
12_4_¬“c΄ό_¬“c‹}“d“S_”~ƒ–‹u,0,492123.97,-3941088.5,1,491981.0,-3941039.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ά²ƒ–’J,0,490580.12,-3946469.5,1,490333.16,-3946462.8
12_3_5†ό“Όό_“‹’n‰Ί“S_”Ρ“c‹΄,0,500401.34,-3946122.5,1,500535.44,-3946034.8
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_“‹,0,502139.44,-3944012.8,1,502103.38,-3943837.2
12_3_1†όσ‘ό_“‹“s_ςx›,0,499821.34,-3939009.8,1,499884.25,-3939156.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‚Ό,0,470340.94,-3947104.5,1,470305.5,-3947058.5
12_3_1†όσ‘ό_“‹“s_“‹βΐ,0,502329.75,-3942561.2,1,502393.72,-3942639.0
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_VH’Γ,0,477605.94,-3954581.0,1,477637.78,-3954629.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_R”¨,0,451810.66,-3957966.2,1,451751.22,-3957922.5
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_Fμ,0,463348.94,-3949106.5,1,463283.97,-3949142.5
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_“μ‘½–€,0,477164.84,-3940333.8,1,477245.5,-3940341.2
12_3_1†όσ‘ό_“‹“s_V‹΄,0,501553.34,-3941977.8,1,501585.94,-3942026.8
12_4_“γ–{ό_“•“S“Ή_–k’r‘ά,0,497775.78,-3950458.0,1,497709.9,-3950302.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_–θ›,0,470882.84,-3942829.5,1,470926.25,-3942768.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‹•l,0,463099.25,-3949868.8,1,463188.5,-3949717.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‚‰~›,0,491806.84,-3946517.8,1,491610.9,-3946510.8
12_3_12†ό‘ε]Λό_“‹“s_Vh,0,496214.28,-3944503.0,1,496183.9,-3944605.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‚”φ,0,458588.84,-3939699.2,1,458351.8,-3939599.8
12_4_‘•ª›ό_Ό•“S“Ή_—φƒ–E,0,474929.7,-3947168.2,1,474873.6,-3947255.2
12_4_‘εδ’¬ό_“‹‹}s“d“S_©—R‚ª‹u,0,493513.66,-3935718.8,1,493374.5,-3935658.0
12_4_‘½–€ό_¬“c‹}“d“S_“‚–Ψ“c,0,470189.1,-3936833.0,1,470097.16,-3936666.5
12_3_6†όO“cό_“‹“s_‚“‡•½,0,492850.28,-3955733.8,1,492679.5,-3955774.8
12_4_‹‰¤ό_‹‰¤“d“S_”ª”¦R,0,488570.06,-3942611.8,1,488464.8,-3942631.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_‹βΐ,0,502149.06,-3942743.5,1,502130.53,-3942722.0
12_4_–{ό_‹•l‹}s“d“S_Β•¨‰΅’,0,500170.88,-3935823.5,1,500151.4,-3935945.2
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_–ξμ,0,472026.03,-3944306.5,1,471915.88,-3944325.8
12_4_‘½–€Ξό_Ό•“S“Ή_κ‹΄w‰€,0,476371.03,-3948351.2,1,476364.78,-3948441.0
12_4_‹σ`ό_‹•l‹}s“d“S_‰H“c‹σ`,0,503908.62,-3929237.0,1,504158.62,-3929386.5
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_l’J,0,498980.62,-3944071.0,1,498963.66,-3944276.8
12_4_–{ό_‹•l‹}s“d“S_‹‹}—“c,0,498427.28,-3930582.5,1,498378.03,-3930507.0
12_3_3†ό‹βΐό_“‹’n‰Ί“S_ΒRκ’–Ϊ,0,498434.44,-3942911.2,1,498529.62,-3942949.2
12_4_’rγό_“‹‹}s“d“S_’·΄,0,496039.44,-3935096.8,1,496100.84,-3935135.5
12_4_‹‰¤ό_‹‰¤“d“S_•z“c,0,482775.44,-3940404.5,1,482890.2,-3940388.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_’r‘ά,0,497195.0,-3949305.8,1,497341.66,-3949247.0
12_4_‘½–€Ξό_Ό•“S“Ή_”ªβ,0,475324.06,-3950884.5,1,475199.03,-3950951.5
12_4_’r‘άό_Ό•“S“Ή_’Ε–Ό’¬,0,495802.28,-3948836.8,1,495688.88,-3948865.0
21_3_rμό_“‹“s_‘ξ“c,0,498004.1,-3947227.5,1,497962.03,-3947241.8
12_4_‰γό_‹¬“d“S_”ªL,0,507915.97,-3948991.5,1,507816.84,-3948871.2
12_4_¬“c΄ό_¬“c‹}“d“S_¬ιw‰€‘O,0,487017.94,-3939278.0,1,487220.66,-3939349.5
12_3_5†ό“Όό_“‹’n‰Ί“S_’†–μ,0,493263.12,-3946563.8,1,493032.0,-3946553.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S__“c,0,502688.62,-3945180.0,1,502656.03,-3945274.8
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_”q“‡,0,464095.16,-3948263.2,1,463978.5,-3948441.8
12_4_δ‚Μ“ªό_‹‰¤“d“S__ς,0,495674.38,-3941191.8,1,495595.1,-3941187.2
12_3_12†ό‘ε]Λό_“‹“s_“Vh,0,497029.1,-3945677.8,1,496879.03,-3945701.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_“Ό΄,0,492295.38,-3941789.0,1,492197.75,-3941808.2
12_4_“‰΅ό_“‹‹}s“d“S_’†–Ϊ•,0,496088.8,-3939679.8,1,496213.0,-3939809.2
12_3_10†όVhό_“‹“s_‹eμ,0,505947.1,-3944650.0,1,505773.66,-3944634.8
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_H—t΄,0,502948.56,-3945657.0,1,503002.84,-3945981.5
12_4_‹‰¤ό_‹‰¤“d“S_’·ΐ,0,465934.03,-3939664.5,1,466080.5,-3939660.0
12_3_1†όσ‘ό_“‹“s_σ‘,0,505056.06,-3946972.0,1,504937.97,-3946862.0
12_3_12†ό‘ε]Λό_“‹“s_ΒRκ’–Ϊ,0,498434.44,-3942911.2,1,498395.25,-3943013.0
21_3_rμό_“‹“s_rμ“ρ’–Ϊ,0,503918.6,-3950164.0,1,503918.47,-3950214.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“c’¬,0,500622.97,-3939964.8,1,500508.2,-3939883.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_δ’ƒƒm…,0,502008.06,-3945998.0,1,502162.88,-3945941.0
12_4_Ι¨θό_“•“S“Ή_ά”½–μ,0,506261.28,-3953146.0,1,506082.12,-3953270.8
12_3_5†ό“Όό_“‹’n‰Ί“S_‘ξ“c,0,498369.12,-3946538.8,1,498162.78,-3946561.0
11_2_”ª‚ό_““ϊ–{—·‹q“S“Ή_¬‹{,0,466292.38,-3944379.0,1,466220.34,-3944477.8
12_4_Ι¨θό_“•“S“Ή_‰gM,0,506803.84,-3947832.0,1,506821.22,-3948063.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_ς‘ΜηΩ,0,470908.7,-3948020.5,1,470881.12,-3948083.5
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤‚ζ‚έ‚¤‚θƒ‰ƒ“ƒh,0,479835.28,-3938542.2,1,479589.6,-3938530.2
12_4_–Ϊ•ό_“‹‹}s“d“S_–Ϊ•,0,497652.2,-3938538.8,1,497695.6,-3938380.5
12_4_’r‘άό_Ό•“S“Ή_χ‘δ,0,492947.16,-3950217.0,1,492773.44,-3950196.2
12_3_3†ό‹βΐό_“‹’n‰Ί“S_Υƒm–ε,0,500832.75,-3942606.0,1,500753.28,-3942641.0
12_4_‘εδ’¬ό_“‹‹}s“d“S_“™X—Ν,0,491589.4,-3935782.5,1,491493.44,-3935813.5
12_3_6†όO“cό_“‹“s_‘εθ’¬,0,501900.8,-3944069.8,1,501945.66,-3944253.2
21_3_rμό_“‹“s_rμ‹ζ–π‘O,0,504052.4,-3949812.8,1,504023.2,-3949850.8
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_‰H“c‹σ`‘ζ1ƒrƒ‹,0,503880.6,-3929317.8,1,503966.84,-3929166.8
12_3_10†όVhό_“‹“s_VhO’–Ϊ,0,496936.38,-3944943.2,1,496763.2,-3944876.5
12_3_12†ό‘ε]Λό_“‹“s_αΌ‰Ν“c,0,497972.03,-3945855.2,1,497835.75,-3945804.0
11_2_•‘ –μό_““ϊ–{—·‹q“S“Ή_Ό‘•ª›,0,475082.53,-3946026.2,1,475093.66,-3945867.0
21_3_rμό_“‹“s_”ς’ΉR,0,499625.66,-3951435.8,1,499645.56,-3951475.2
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_‘Ϋ“W¦κ³–ε,0,504585.84,-3938251.2,1,504458.84,-3938167.2
12_4_Ι¨θό_“•“S“Ή_–kηZ,0,505824.84,-3951508.2,1,505844.88,-3951589.0
12_3_7†ό“μ–kό_“‹’n‰Ί“S_γy‰€,0,500945.25,-3946947.8,1,500942.56,-3946751.0
12_4_¬“c΄ό_¬“c‹}“d“S_Q‹{‹΄,0,495650.8,-3943505.0,1,495704.25,-3943610.5
13_4_δx“oR“S“Ή_δx“oR“S“Ή_δxR,0,446920.9,-3956003.0,1,446880.44,-3955972.8
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_•½δ,0,509066.7,-3946584.2,1,509212.4,-3946694.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_]Λμ‹΄,0,499257.75,-3946986.8,1,499434.88,-3946911.5
12_4_’rγό_“‹‹}s“d“S_δ›ΤR,0,494672.56,-3933202.0,1,494642.7,-3933272.5
12_4_‚Β‚­‚ΞƒGƒNƒXƒvƒƒX_ρ“s—V“ss“S“Ή_σ‘,0,504636.3,-3947556.0,1,504608.0,-3947368.8
12_3_1†όσ‘ό_“‹“s_V‹΄,0,501585.94,-3942026.8,1,501639.22,-3942102.5
12_4_–{ό_‹¬“d“S_VO‰Ν“‡,0,502905.25,-3950003.8,1,503007.7,-3950079.8
12_3_1†όσ‘ό_“‹“s_•σ’¬,0,502810.8,-3943288.5,1,502755.84,-3943177.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_’‡δ“k’¬,0,503157.28,-3946740.5,1,503144.56,-3946575.0
12_4_’rγό_“‹‹}s“d“S_τ‘«’r,0,495394.2,-3934820.2,1,495469.84,-3934847.8
12_4_“®•¨‰€ό_‹‰¤“d“S_‘½–€“®•¨φ‰€,0,469514.94,-3940338.2,1,469681.72,-3940451.5
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_‹TΛ,0,507598.25,-3945625.5,1,507828.22,-3945636.8
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_Ξ_‘O,0,453375.62,-3956712.8,1,453333.7,-3956781.5
12_4_‹‰¤ό_‹‰¤“d“S_•½Rι¬φ‰€,0,467339.56,-3940227.0,1,467216.3,-3940088.8
21_3_rμό_“‹“s_’¬‰®“ρ’–Ϊ,0,503191.47,-3950757.8,1,503151.03,-3950794.0
16_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_Ε‰Y‚Σ“ª,0,501494.66,-3939565.8,1,501495.75,-3939505.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_κ’¬,0,503501.22,-3943684.8,1,503424.38,-3943533.8
11_2_‹—tό_““ϊ–{—·‹q“S“Ή_‹Ό—ΥCφ‰€,0,510961.4,-3939719.2,1,510789.94,-3939795.8
